index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
24881,nan,nan,nan,nan,24870,84716.54465961456,84719.95104980469,84719.95104980469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995881,84715.66739726067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731365,84716.31769347191,0.0002332742,84718.75217356681,nan,nan,nan,nan
24882,nan,nan,nan,nan,24871,84719.94805073738,84723.35387396812,84723.35387396812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996577,84719.06979966164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731375,84719.72117376328,0.0002330928,84722.15398516654,nan,nan,nan,nan
24883,nan,nan,nan,nan,24872,84723.34991145134,84726.75719046593,84726.75719046593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991516,84722.47161126137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731411,84723.12299752235,0.0002331853,84725.55697455406,nan,nan,nan,nan
24884,nan,nan,nan,nan,24873,84726.75278019905,84730.16001105309,84730.16001105309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995734,84725.87460064888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731303,84726.52590060234,0.0002331514,84728.96012248992,nan,nan,nan,nan
24885,nan,nan,nan,nan,24874,84730.15609884262,84733.56336712837,84733.56336712837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001719,84729.27774858475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731348,84729.92913174629,0.0002331889,84732.36347904205,nan,nan,nan,nan
24886,nan,nan,nan,nan,24875,84733.55936717987,84736.96645116806,84736.96645116806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996577,84732.68110513687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731314,84733.33248662949,0.0002332384,84735.7676533699,nan,nan,nan,nan
24887,nan,nan,nan,nan,24876,84736.96345233917,84740.37156295776,84740.37156295776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999603,84736.08527946472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731441,84736.73546123505,0.0002331814,84739.17167320251,nan,nan,nan,nan
24888,nan,nan,nan,nan,24877,84740.36757707596,84743.77330756187,84743.77330756187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993444,84739.48929929733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731337,84740.13959646225,0.0002331419,84742.57451047897,nan,nan,nan,nan
24889,nan,nan,nan,nan,24878,84743.77039241791,84747.17648291588,84747.17648291588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000487,84742.89213657379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731336,84743.54231643677,0.0002331348,84745.97762789726,nan,nan,nan,nan
24890,nan,nan,nan,nan,24879,84747.17350912094,84750.57887339592,84750.57887339592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799501,84746.29525399208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731463,84746.94549274445,0.0002331584,84749.37901821136,nan,nan,nan,nan
24891,nan,nan,nan,nan,24880,84750.5749566555,84753.98017191887,84753.98017191887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997568,84749.69664430618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,84750.34799385071,0.000233089,84752.78128232955,nan,nan,nan,nan
24892,nan,nan,nan,nan,24881,84753.97725176811,84757.38362002373,84757.38362002373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992172,84753.09890842438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731446,84753.75029039383,0.0002330935,84756.18474426269,nan,nan,nan,nan
24893,nan,nan,nan,nan,24882,84757.38061976433,84760.78665399551,84760.78665399551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993511,84756.50237035751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731401,84757.15265488625,0.0002330958,84759.58676710128,nan,nan,nan,nan
24894,nan,nan,nan,nan,24883,84760.78365492821,84764.18882632256,84764.18882632256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799813,84759.9043931961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731446,84760.55568909645,0.0002331158,84762.98939552307,nan,nan,nan,nan
24895,nan,nan,nan,nan,24884,84764.18554449081,84767.59159493446,84767.59159493446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997916,84763.30702161789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731333,84763.95831823349,0.0002331471,84766.39108457565,nan,nan,nan,nan
24896,nan,nan,nan,nan,24885,84767.58756923676,84770.99346256256,84770.99346256256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996979,84766.70871067047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731421,84767.36009478569,0.0002330576,84769.79397525787,nan,nan,nan,nan
24897,nan,nan,nan,nan,24886,84770.99045586586,84774.3950381279,84774.3950381279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992185,84770.11160135269,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273138,84770.76290678978,0.000233123,84773.19615092277,nan,nan,nan,nan
24898,nan,nan,nan,nan,24887,84774.39207482338,84777.79826760292,84777.79826760292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996242,84773.5137770176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731492,84774.16516041756,0.000233264,84776.59838047027,nan,nan,nan,nan
24899,nan,nan,nan,nan,24888,84777.79435324669,84781.20262670517,84781.20262670517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799252,84776.9160065651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731412,84777.56729769707,0.0002330068,84780.00274362564,nan,nan,nan,nan
24900,nan,nan,nan,nan,24889,84781.19865465164,84784.60516095161,84784.60516095161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997166,84780.32036972046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731321,84780.97066164017,0.0002330092,84783.40526762008,nan,nan,nan,nan
24901,nan,nan,nan,nan,24890,84784.60124468803,84788.00871992111,84788.00871992111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996912,84783.7228937149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731403,84784.37419629097,0.000233169,84786.80889787673,nan,nan,nan,nan
24902,nan,nan,nan,nan,24891,84788.00470328331,84791.41064500809,84791.41064500809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057986803,84787.12652397156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731408,84787.7773346901,0.0002331283,84790.21180286407,nan,nan,nan,nan
24903,nan,nan,nan,nan,24892,84791.40764307976,84794.81451320648,84794.81451320648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999844,84790.5294289589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731401,84791.17965221405,0.0002332226,84793.61468806266,nan,nan,nan,nan
24904,nan,nan,nan,nan,24893,84794.81052494049,84798.2170290947,84798.2170290947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000822,84793.93231415749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731345,84794.58252096176,0.0002331051,84797.01715435981,nan,nan,nan,nan
24905,nan,nan,nan,nan,24894,84798.21303844452,84801.61883091927,84801.61883091927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991127,84797.33478045464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731338,84797.98615098,0.0002332826,84800.41994252204,nan,nan,nan,nan
24906,nan,nan,nan,nan,24895,84801.61583042145,84805.02441215515,84805.02441215515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994462,84800.73756861687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731375,84801.3888642788,0.0002331833,84803.82456197738,nan,nan,nan,nan
24907,nan,nan,nan,nan,24896,84805.02049994469,84808.42513132095,84808.42513132095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993926,84804.1421880722,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273137,84804.79245209694,0.0002333603,84807.22624483108,nan,nan,nan,nan
24908,nan,nan,nan,nan,24897,84808.4222149849,84811.82759690285,84811.82759690285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057986548,84807.5438709259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731233,84808.19524431229,0.0002331733,84810.62871017455,nan,nan,nan,nan
24909,nan,nan,nan,nan,24898,84811.8235976696,84815.22925519943,84815.22925519943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993337,84810.94633626938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731321,84811.59662222862,0.0002331643,84814.0303641796,nan,nan,nan,nan
24910,nan,nan,nan,nan,24899,84815.22634077072,84818.63246893883,84818.63246893883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057987218,84814.34799027443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731228,84814.99930095673,0.0002331299,84817.43256821632,nan,nan,nan,nan
24911,nan,nan,nan,nan,24900,84818.62854552269,84822.03556346893,84822.03556346893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993979,84817.75019431114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731412,84818.40149068832,0.0002331036,84820.83512773513,nan,nan,nan,nan
24912,nan,nan,nan,nan,24901,84822.03110051155,84825.43727207184,84825.43727207184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579924,84821.15275382996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731348,84821.80413770676,0.0002332226,84824.23738350868,nan,nan,nan,nan
24913,nan,nan,nan,nan,24902,84825.43335723877,84828.83907556534,84828.83907556534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998626,84824.5550096035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731362,84825.20639896393,0.0002330444,84827.63918747901,nan,nan,nan,nan
24914,nan,nan,nan,nan,24903,84828.83507561684,84832.24167275429,84832.24167275429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999228,84827.95681357384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731307,84828.60819864273,0.0002331951,84831.04187407493,nan,nan,nan,nan
24915,nan,nan,nan,nan,24904,84832.2376730442,84835.64454770088,84835.64454770088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995707,84831.35950016975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731467,84832.01070737839,0.0002332362,84834.44554033279,nan,nan,nan,nan
24916,nan,nan,nan,nan,24905,84835.64151859283,84839.04747700691,84839.04747700691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799568,84834.76316642761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731309,84835.41346240044,0.0002332085,84837.84858980178,nan,nan,nan,nan
24917,nan,nan,nan,nan,24906,84839.04447841644,84842.44991660118,84842.44991660118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799718,84838.1662158966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731394,84838.81648635864,0.0002330957,84841.2510313034,nan,nan,nan,nan
24918,nan,nan,nan,nan,24907,84842.44698905945,84845.85373997688,84845.85373997688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993846,84841.56865739822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731482,84842.21993851662,0.0002330678,84844.65394010543,nan,nan,nan,nan
24919,nan,nan,nan,nan,24908,84845.8497428894,84849.25750994682,84849.25750994682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991891,84844.97156620026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731394,84845.62286281586,0.000233204,84848.05779614448,nan,nan,nan,nan
24920,nan,nan,nan,nan,24909,84849.2536842823,84852.65936017036,84852.65936017036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993377,84848.3754222393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731413,84849.02564144135,0.0002331655,84851.46047272682,nan,nan,nan,nan
24921,nan,nan,nan,nan,24910,84852.65644574165,84856.06255817413,84856.06255817413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994769,84851.77809882164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731422,84852.42939352989,0.0002330734,84854.86373558044,nan,nan,nan,nan
24922,nan,nan,nan,nan,24911,84856.0595676899,84859.46620082855,84859.46620082855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799481,84855.18136167526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731342,84855.8323609829,0.000233241,84858.26631083488,nan,nan,nan,nan
24923,nan,nan,nan,nan,24912,84859.46228766441,84862.86820673943,84862.86820673943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992453,84858.5839369297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731411,84859.23531961441,0.0002332334,84861.66931929588,nan,nan,nan,nan
24924,nan,nan,nan,nan,24913,84862.86529135704,84866.2711520195,84866.2711520195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997903,84861.9869453907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731371,84862.63833141327,0.0002331743,84865.07226433753,nan,nan,nan,nan
24925,nan,nan,nan,nan,24914,84866.26824331284,84869.67500305176,84869.67500305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992975,84865.38989043236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731332,84866.04117798805,0.0002330062,84868.47421159744,nan,nan,nan,nan
24926,nan,nan,nan,nan,24915,84869.67000365257,84873.07699465752,84873.07699465752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057985812,84868.79183769226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731445,84869.44312644005,0.0002332457,84871.8771053791,nan,nan,nan,nan
24927,nan,nan,nan,nan,24916,84873.07299280167,84876.47826004028,84876.47826004028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579956,84872.19473147392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731408,84872.84602737427,0.0002331257,84875.27917137145,nan,nan,nan,nan
24928,nan,nan,nan,nan,24917,84876.47514462471,84879.8815767765,84879.8815767765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992118,84875.59679746628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731368,84876.24818301201,0.0002331026,84878.68177595138,nan,nan,nan,nan
24929,nan,nan,nan,nan,24918,84879.87766432762,84883.28239274025,84883.28239274025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997662,84878.9994020462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731356,84879.64960885048,0.0002331673,84882.08350577354,nan,nan,nan,nan
24930,nan,nan,nan,nan,24919,84883.27947854996,84886.68562483788,84886.68562483788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996805,84882.40113186836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731333,84883.05242729187,0.0002331624,84885.48583092689,nan,nan,nan,nan
24931,nan,nan,nan,nan,24920,84886.68171715736,84890.08696293831,84890.08696293831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994113,84885.80345702171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731465,84886.45363211632,0.0002331068,84888.88715782165,nan,nan,nan,nan
24932,nan,nan,nan,nan,24921,84890.0829603672,84893.48874258995,84893.48874258995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997086,84889.20478391647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731324,84889.85608243942,0.0002330435,84892.2899424076,nan,nan,nan,nan
24933,nan,nan,nan,nan,24922,84893.48581838608,84896.89228153229,84896.89228153229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,84892.60756850243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731404,84893.25850987434,0.0002332612,84895.6923913002,nan,nan,nan,nan
24934,nan,nan,nan,nan,24923,84896.8883690834,84900.29468202591,84900.29468202591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997555,84896.01001739502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731304,84896.66140341759,0.0002331582,84899.0957924366,nan,nan,nan,nan
24935,nan,nan,nan,nan,24924,84900.29169940948,84903.69913744926,84903.69913744926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988945,84899.41341853142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731387,84900.06371569633,0.0002332027,84902.49994530677,nan,nan,nan,nan
24936,nan,nan,nan,nan,24925,84903.69582796097,84907.10366535187,84907.10366535187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997568,84902.8175714016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731303,84903.46784567833,0.000233091,84905.90377774238,nan,nan,nan,nan
24937,nan,nan,nan,nan,24926,84907.09866595268,84910.50528860092,84910.50528860092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993859,84906.2214038372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731406,84906.87169909477,0.0002331264,84909.30648722648,nan,nan,nan,nan
24938,nan,nan,nan,nan,24927,84910.50237131119,84913.90823507309,84913.90823507309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999884,84909.6241133213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731429,84910.27532458305,0.0002332145,84912.7093483448,nan,nan,nan,nan
24939,nan,nan,nan,nan,24928,84913.9053196907,84917.31230711937,84917.31230711937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991261,84913.02697443962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731357,84913.67835879326,0.0002331378,84916.11241950988,nan,nan,nan,nan
24940,nan,nan,nan,nan,24929,84917.30839443207,84920.97338294983,84920.97338294983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997032,84916.4300456047,84917.31230711937,84920.97338294983,nan,nan,nan,nan,nan,nan,-0.0002731416,84917.08143043518,0.0002331837,84919.51502289771,nan,nan,nan,nan
24941,nan,nan,nan,nan,24930,84920.71091127396,84924.1180422306,84924.1180422306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999617,84919.83264899254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731331,84920.48394393921,0.000233084,84922.9182673931,nan,nan,nan,nan
24942,nan,nan,nan,nan,24931,84924.11407494545,84927.52049279213,84927.52049279213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989347,84923.23589348793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731416,84923.8871641159,0.0002330477,84926.32040085792,nan,nan,nan,nan
24943,nan,nan,nan,nan,24932,84927.51637172699,84930.92342472076,84930.92342472076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992466,84926.63802695274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731406,84927.28934717178,0.000233107,84929.72327103614,nan,nan,nan,nan
24944,nan,nan,nan,nan,24933,84930.91924333572,84934.32414960861,84934.32414960861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991529,84930.04089713097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731376,84930.69228219986,0.0002332978,84933.12526049613,nan,nan,nan,nan
24945,nan,nan,nan,nan,24934,84934.32123017311,84937.73046159744,84937.73046159744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995559,84933.44288659096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731437,84934.09426832199,0.0002333893,84936.52857031822,nan,nan,nan,nan
24946,nan,nan,nan,nan,24935,84937.72454333305,84941.12939286232,84941.12939286232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000473,84936.84619641304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731366,84937.49749302864,0.0002332214,84939.93054213523,nan,nan,nan,nan
24947,nan,nan,nan,nan,24936,84941.12643003464,84944.53246879578,84944.53246879578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994528,84940.24816823006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731399,84940.89941859245,0.000233121,84943.33257188796,nan,nan,nan,nan
24948,nan,nan,nan,nan,24937,84944.5285487175,84947.93488955498,84947.93488955498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000246,84943.65019798279,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273142,84944.30149412155,0.0002331802,84946.73400058746,nan,nan,nan,nan
24949,nan,nan,nan,nan,24938,84947.92989110947,84951.33558535576,84951.33558535576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996604,84947.05162668228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731342,84947.70292258263,0.000233167,84950.13678565025,nan,nan,nan,nan
24950,nan,nan,nan,nan,24939,84951.33267498016,84954.7383646965,84954.7383646965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002361,84950.45441174507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731478,84951.10462474823,0.0002332601,84953.53956356048,nan,nan,nan,nan
24951,nan,nan,nan,nan,24940,84954.7354516983,84958.14266371727,84958.14266371727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992694,84953.8571896553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731365,84954.5076739788,0.000233123,84956.94286170005,nan,nan,nan,nan
24952,nan,nan,nan,nan,24941,84958.13877296448,84961.54435610771,84961.54435610771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997139,84957.26048779488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731388,84957.91069793701,0.0002332365,84960.34546866416,nan,nan,nan,nan
24953,nan,nan,nan,nan,24942,84961.54144597054,84964.9489607811,84964.9489607811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997019,84960.66309475899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731346,84961.31443595886,0.0002331736,84963.75007214546,nan,nan,nan,nan
24954,nan,nan,nan,nan,24943,84964.94596099854,84968.35300779343,84968.35300779343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799327,84964.06769824028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731373,84964.71799564362,0.0002331663,84967.15322461128,nan,nan,nan,nan
24955,nan,nan,nan,nan,24944,84968.34902143478,84971.75504398346,84971.75504398346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991302,84967.4708507061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731347,84968.12212896347,0.0002331937,84970.5556558609,nan,nan,nan,nan
24956,nan,nan,nan,nan,24945,84971.75158071518,84975.16046905518,84975.16046905518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995653,84970.87328195572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731359,84971.52461886406,0.0002331897,84973.96057238578,nan,nan,nan,nan
24957,nan,nan,nan,nan,24946,84975.15654969215,84978.56401276588,84978.56401276588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995278,84974.2781984806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731299,84974.92946529388,0.0002331792,84977.3648463726,nan,nan,nan,nan
24958,nan,nan,nan,nan,24947,84978.56073856354,84981.96716952324,84981.96716952324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000835,84977.68247246742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731387,84978.33268380165,0.0002332563,84980.76728286743,nan,nan,nan,nan
24959,nan,nan,nan,nan,24948,84981.96325612068,84985.36935138702,84985.36935138702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992359,84981.08490896225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731305,84981.73629379272,0.0002331919,84984.1694671154,nan,nan,nan,nan
24960,nan,nan,nan,nan,24949,84985.36544299126,84988.77116560936,84988.77116560936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799655,84984.48709321022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731507,84985.13843822479,0.0002332166,84987.5722779274,nan,nan,nan,nan
