index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
85854,nan,nan,nan,nan,85808,292263.41328430176,292266.81605505943,292266.81605505943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307081,292262.53502225876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964179,292263.1863207817,0.0007236757,292265.61813583376,nan,nan,nan,nan
85855,nan,nan,nan,nan,85809,292266.8130180836,292270.21835684776,292270.21835684776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304082,292265.93576192856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964084,292266.58705091476,0.0007240458,292269.0194663048,nan,nan,nan,nan
85856,nan,nan,nan,nan,85810,292270.215354681,292273.61981487274,292273.61981487274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305033,292269.3370923996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964046,292269.98838949203,0.000723819,292272.4209248066,nan,nan,nan,nan
85857,nan,nan,nan,nan,85811,292273.6167998314,292277.0223186016,292277.0223186016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307617,292272.7385509014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963996,292273.38983368874,0.0007238887,292275.823429966,nan,nan,nan,nan
85858,nan,nan,nan,nan,85812,292277.0193178654,292280.4244644642,292280.4244644642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309023,292276.1410560608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963965,292276.7923629284,0.0007238069,292279.22503271105,nan,nan,nan,nan
85859,nan,nan,nan,nan,85813,292280.4209218025,292283.8280310631,292283.8280310631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306385,292279.54265880585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963865,292280.1939666271,0.0007239281,292282.62814512255,nan,nan,nan,nan
85860,nan,nan,nan,nan,85814,292283.8241195679,292287.2307038307,292287.2307038307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305729,292282.94577121735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963762,292283.5971531868,0.0007238801,292286.0309068203,nan,nan,nan,nan
85861,nan,nan,nan,nan,85815,292287.22670435905,292290.6339638233,292290.6339638233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301042,292286.3485329151,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296386,292286.9998278618,0.0007240433,292289.4350766182,nan,nan,nan,nan
85862,nan,nan,nan,nan,85816,292290.63104987144,292294.03837156296,292294.03837156296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297467,292289.752702713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963676,292290.4039993286,0.0007238124,292292.8385638237,nan,nan,nan,nan
85863,nan,nan,nan,nan,85817,292294.03441262245,292297.43965792656,292297.43965792656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302877,292293.1561899185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963727,292293.8070321083,0.0007237824,292296.23985710146,nan,nan,nan,nan
85864,nan,nan,nan,nan,85818,292297.4356658459,292300.8418662548,292300.8418662548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300815,292296.55748319626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963539,292297.20868992805,0.0007239006,292299.6419757843,nan,nan,nan,nan
85865,nan,nan,nan,nan,85819,292300.8379538059,292304.2441265583,292304.2441265583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308407,292299.9596018791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963413,292300.6109883785,0.0007240104,292303.04422130587,nan,nan,nan,nan
85866,nan,nan,nan,nan,85820,292304.24011039734,292307.64752697945,292307.64752697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299221,292303.36184740067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296352,292304.0131430626,0.0007236364,292306.44663777354,nan,nan,nan,nan
85867,nan,nan,nan,nan,85821,292307.6425251961,292311.0458314419,292311.0458314419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300801,292306.76426386833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963336,292307.4155597687,0.0007238821,292309.8479734898,nan,nan,nan,nan
85868,nan,nan,nan,nan,85822,292311.0438299179,292314.447715044,292314.447715044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300882,292310.1655995846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963366,292310.81689333916,0.0007237974,292313.24890007975,nan,nan,nan,nan
85869,nan,nan,nan,nan,85823,292314.4446852207,292317.85114359856,292317.85114359856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311995,292313.56652617455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963274,292314.2178006172,0.0007238166,292316.6512557507,nan,nan,nan,nan
85870,nan,nan,nan,nan,85824,292317.8472354412,292321.25287127495,292321.25287127495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303747,292316.9688818455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963147,292317.6202683449,0.0007238187,292320.0530117989,nan,nan,nan,nan
85871,nan,nan,nan,nan,85825,292321.2488703728,292324.6564528942,292324.6564528942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315396,292320.3706378937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963094,292321.02199459076,0.0007237773,292323.45655503275,nan,nan,nan,nan
85872,nan,nan,nan,nan,85826,292324.65253162384,292328.05967354774,292328.05967354774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310737,292323.77418112755,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,292324.4254846573,0.0007238865,292326.8605281353,nan,nan,nan,nan
85873,nan,nan,nan,nan,85827,292328.0564157963,292331.4623808861,292331.4623808861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307215,292327.1781542301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962914,292327.82925343513,0.000723859,292330.2624920845,nan,nan,nan,nan
85874,nan,nan,nan,nan,85828,292331.4584696293,292334.86436128616,292334.86436128616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307951,292330.5801181793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,292331.23146152496,0.0007238852,292333.6654747963,nan,nan,nan,nan
85875,nan,nan,nan,nan,85829,292334.8614463806,292338.267124176,292338.267124176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302971,292333.9831008911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,292334.6344816685,0.0007239383,292337.0682469845,nan,nan,nan,nan
85876,nan,nan,nan,nan,85830,292338.2642071247,292341.6702916622,292341.6702916622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304832,292337.3858730793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962782,292338.037232399,0.0007237453,292340.4714039803,nan,nan,nan,nan
85877,nan,nan,nan,nan,85831,292341.6673810482,292345.073925972,292345.073925972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306184,292340.7890300751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962689,292341.4403421879,0.0007237988,292343.8740877152,nan,nan,nan,nan
85878,nan,nan,nan,nan,85832,292345.06992578506,292348.47683405876,292348.47683405876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306867,292344.19171380997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962594,292344.84304976463,0.0007239315,292347.2770301342,nan,nan,nan,nan
85879,nan,nan,nan,nan,85833,292348.4728345871,292351.87890172005,292351.87890172005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298713,292347.594656229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962556,292348.24595952034,0.0007237489,292350.67921390536,nan,nan,nan,nan
85880,nan,nan,nan,nan,85834,292351.8757777214,292355.28150081635,292355.28150081635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052293692,292350.99684000015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,292351.6482245922,0.0007237433,292354.0816120148,nan,nan,nan,nan
85881,nan,nan,nan,nan,85835,292355.2775890827,292358.6806869507,292358.6806869507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305756,292354.3992381096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962471,292355.0505337715,0.0007239445,292357.48179807665,nan,nan,nan,nan
85882,nan,nan,nan,nan,85836,292358.67768645287,292362.0805184841,292362.0805184841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305233,292357.79942417145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962389,292358.4507203102,0.0007237462,292360.881628418,nan,nan,nan,nan
85883,nan,nan,nan,nan,85837,292362.07751727104,292365.48182702065,292365.48182702065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301096,292361.1992545128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962301,292361.85054945946,0.0007239016,292364.28233184817,nan,nan,nan,nan
85884,nan,nan,nan,nan,85838,292365.4782207012,292368.88492798805,292368.88492798805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305849,292364.59995794296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962229,292365.2512540817,0.0007238198,292367.68604054453,nan,nan,nan,nan
85885,nan,nan,nan,nan,85839,292368.8819282055,292372.2882552147,292372.2882552147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297226,292368.0036666393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962226,292368.6549935341,0.0007237871,292371.0883759499,nan,nan,nan,nan
85886,nan,nan,nan,nan,85840,292372.2843387127,292375.68952035904,292375.68952035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305367,292371.4060020447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962173,292372.0573194027,0.0007239361,292374.4907187462,nan,nan,nan,nan
85887,nan,nan,nan,nan,85841,292375.68660092354,292379.0928711891,292379.0928711891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305488,292374.808344841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962095,292375.45955467224,0.0007238879,292377.8930434227,nan,nan,nan,nan
85888,nan,nan,nan,nan,85842,292379.08892440796,292382.49549531937,292382.49549531937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303881,292378.2106695175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296193,292378.860878706,0.0007239616,292381.29560699465,nan,nan,nan,nan
85889,nan,nan,nan,nan,85843,292382.4915816784,292385.8998465538,292385.8998465538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304939,292381.61323308945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962052,292382.2635290623,0.0007237839,292384.69968452456,nan,nan,nan,nan
85890,nan,nan,nan,nan,85844,292385.89566254616,292389.30180597305,292389.30180597305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300842,292385.01731061935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961836,292385.66861605644,0.0007237967,292388.1029876709,nan,nan,nan,nan
85891,nan,nan,nan,nan,85845,292389.2988779545,292392.70447564125,292392.70447564125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307764,292388.4206137657,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296187,292389.0708143711,0.0007238385,292391.5056022644,nan,nan,nan,nan
85892,nan,nan,nan,nan,85846,292392.7015635967,292396.1090810299,292396.1090810299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312009,292391.8232283592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961822,292392.474599123,0.0007239651,292394.90816679003,nan,nan,nan,nan
85893,nan,nan,nan,nan,85847,292396.1040802002,292399.51020383835,292399.51020383835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303372,292395.2257928848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961654,292395.8773262501,0.0007239481,292398.3104013443,nan,nan,nan,nan
85894,nan,nan,nan,nan,85848,292399.5062029362,292402.9138031006,292402.9138031006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304524,292398.6280274391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961638,292399.27932548523,0.0007237836,292401.7140039444,nan,nan,nan,nan
85895,nan,nan,nan,nan,85849,292402.9098920822,292406.3154041767,292406.3154041767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303453,292402.0316300392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961577,292402.68183612823,0.0007238034,292405.1155175209,nan,nan,nan,nan
85896,nan,nan,nan,nan,85850,292406.31140470505,292409.71701073647,292409.71701073647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306077,292405.4331436157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961474,292406.08452796936,0.0007237754,292408.5182124615,nan,nan,nan,nan
85897,nan,nan,nan,nan,85851,292409.71410250664,292413.119815588,292413.119815588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230751,292408.8358385563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961438,292409.4868206978,0.000723818,292411.91992821696,nan,nan,nan,nan
85898,nan,nan,nan,nan,85852,292413.1159079075,292416.5216040611,292416.5216040611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230597,292412.23755431175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296135,292412.88884973526,0.000723928,292415.32171621325,nan,nan,nan,nan
85899,nan,nan,nan,nan,85853,292416.51768779755,292419.9242691994,292419.9242691994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305889,292415.63934230804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961324,292416.2907271385,0.0007239582,292418.7240916729,nan,nan,nan,nan
85900,nan,nan,nan,nan,85854,292419.91924357414,292423.3254070282,292423.3254070282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305287,292419.0417177677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961298,292419.6926856041,0.0007238681,292422.12552061083,nan,nan,nan,nan
85901,nan,nan,nan,nan,85855,292423.3214085102,292426.7265636921,292426.7265636921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313093,292422.4431467056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961155,292423.09453225136,0.0007238908,292425.52768340113,nan,nan,nan,nan
85902,nan,nan,nan,nan,85856,292426.7236480713,292430.1299893856,292430.1299893856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523021,292425.8453094959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961158,292426.49669599533,0.0007237565,292428.9301806927,nan,nan,nan,nan
85903,nan,nan,nan,nan,85857,292430.1260254383,292433.5312888622,292433.5312888622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305689,292429.2478067875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961073,292429.8987133503,0.0007239969,292432.33143439295,nan,nan,nan,nan
85904,nan,nan,nan,nan,85858,292433.52728939056,292436.932867527,292436.932867527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304309,292432.64906048775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960994,292433.3004157543,0.0007237025,292435.73397054675,nan,nan,nan,nan
85905,nan,nan,nan,nan,85859,292436.929882288,292440.33773493767,292440.33773493767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304162,292436.05159664154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960885,292436.7025053501,0.0007238229,292439.13784804347,nan,nan,nan,nan
85906,nan,nan,nan,nan,85860,292440.3338239193,292443.73965096474,292443.73965096474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300212,292439.45547413826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960907,292440.10676956177,0.0007239204,292442.5407635212,nan,nan,nan,nan
85907,nan,nan,nan,nan,85861,292443.736736536,292447.1440241337,292447.1440241337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306425,292442.858389616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960879,292443.50968670845,0.0007237382,292445.944182539,nan,nan,nan,nan
85908,nan,nan,nan,nan,85862,292447.14005470276,292450.5449857712,292450.5449857712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308982,292446.2618086338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960745,292446.91202378273,0.000723682,292449.3451258183,nan,nan,nan,nan
85909,nan,nan,nan,nan,85863,292450.5409846306,292453.94852113724,292453.94852113724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306679,292449.66275191307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960674,292450.31401848793,0.0007238181,292452.7487124443,nan,nan,nan,nan
85910,nan,nan,nan,nan,85864,292453.94455862045,292457.35073041916,292457.35073041916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305126,292453.0663385391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960623,292453.71764469147,0.000723641,292456.15184321406,nan,nan,nan,nan
85911,nan,nan,nan,nan,85865,292457.3478167057,292460.7546169758,292460.7546169758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229898,292456.46946930885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960481,292457.12075829506,0.0007237825,292459.5544456482,nan,nan,nan,nan
85912,nan,nan,nan,nan,85866,292460.74961161613,292464.15477252007,292464.15477252007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303091,292459.872071743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960495,292460.5223209858,0.0007239407,292462.9557599068,nan,nan,nan,nan
85913,nan,nan,nan,nan,85867,292464.1518602371,292467.55679893494,292467.55679893494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230771,292463.2733860016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960444,292463.924292326,0.0007239142,292466.3578828812,nan,nan,nan,nan
85914,nan,nan,nan,nan,85868,292467.55380630493,292470.9572749138,292470.9572749138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307269,292466.675508976,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296037,292467.3268778324,0.0007238275,292469.7593864441,nan,nan,nan,nan
85915,nan,nan,nan,nan,85869,292470.95527386665,292474.3616101742,292474.3616101742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302073,292470.0770125389,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296027,292470.7288045883,0.0007238907,292473.1627220154,nan,nan,nan,nan
85916,nan,nan,nan,nan,85870,292474.3586101532,292477.76536154747,292477.76536154747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302743,292473.4803481102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960315,292474.1316432953,0.0007236641,292476.5654725075,nan,nan,nan,nan
85917,nan,nan,nan,nan,85871,292477.76139616966,292481.1668944359,292481.1668944359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303252,292476.8830986023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960158,292477.5333957672,0.0007240735,292479.9670232773,nan,nan,nan,nan
85918,nan,nan,nan,nan,85872,292481.1628997326,292484.56735396385,292484.56735396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310013,292480.2846493721,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296015,292480.93600153923,0.0007238241,292483.3684741497,nan,nan,nan,nan
85919,nan,nan,nan,nan,85873,292484.56436133385,292487.9701676369,292487.9701676369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312089,292483.6861002445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960106,292484.3373875618,0.0007239486,292486.77128019335,nan,nan,nan,nan
85920,nan,nan,nan,nan,85874,292487.96725296974,292491.3738973141,292491.3738973141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309197,292487.08890628815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959972,292487.74020290375,0.0007239341,292490.17531909945,nan,nan,nan,nan
85921,nan,nan,nan,nan,85875,292491.37087345123,292494.7778892517,292494.7778892517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305059,292490.49294519424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002960037,292491.14315366745,0.0007239684,292493.57900776865,nan,nan,nan,nan
85922,nan,nan,nan,nan,85876,292494.77497553825,292498.18186211586,292498.18186211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308849,292493.89663386345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959905,292494.5480132103,0.0007237745,292496.9819773674,nan,nan,nan,nan
85923,nan,nan,nan,nan,85877,292498.17794823647,292501.58418774605,292501.58418774605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297467,292497.2996034622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959881,292497.9508728981,0.0007237997,292500.38428320887,nan,nan,nan,nan
85924,nan,nan,nan,nan,85878,292501.5802605152,292504.9854295254,292504.9854295254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314619,292500.70190930367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959849,292501.35320425034,0.0007235676,292503.78760209086,nan,nan,nan,nan
85925,nan,nan,nan,nan,85879,292504.9834411144,292508.38947319984,292508.38947319984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310643,292504.10522818565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959703,292504.7554628849,0.0007237209,292507.1895834446,nan,nan,nan,nan
85926,nan,nan,nan,nan,85880,292508.38547062874,292511.7922036648,292511.7922036648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305849,292507.5072095394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959625,292508.15850520134,0.0007236688,292510.5937046051,nan,nan,nan,nan
85927,nan,nan,nan,nan,85881,292511.7892935276,292515.19403743744,292515.19403743744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304979,292510.9113306999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959738,292511.5616130829,0.0007240223,292513.9951654911,nan,nan,nan,nan
85928,nan,nan,nan,nan,85882,292515.1910815239,292518.59625697136,292518.59625697136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306465,292514.3127915859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959611,292514.9641609192,0.0007238939,292517.3973700047,nan,nan,nan,nan
85929,nan,nan,nan,nan,85883,292518.5933470726,292521.9993979931,292521.9993979931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305635,292517.7149960995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959497,292518.3662917614,0.0007237406,292520.80033197405,nan,nan,nan,nan
85930,nan,nan,nan,nan,85884,292521.99630498886,292525.4013915062,292525.4013915062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311687,292521.11795806885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959461,292521.7692539692,0.0007237023,292524.20256795886,nan,nan,nan,nan
85931,nan,nan,nan,nan,85885,292525.3984014988,292528.8027830124,292528.8027830124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230277,292524.52019405365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959431,292525.1712105274,0.0007240587,292527.6029798031,nan,nan,nan,nan
85932,nan,nan,nan,nan,85886,292528.79878497124,292532.2048072815,292532.2048072815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300373,292527.9206058979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002959297,292528.57190442085,0.0007238213,292531.005697155,nan,nan,nan,nan
