index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
89838,nan,nan,nan,nan,89792,305820.28775525093,305823.6934785843,305823.6934785843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317164,305819.4095790386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945138,305820.0608780384,0.0007241652,305822.49459114077,nan,nan,nan,nan
89839,nan,nan,nan,nan,89793,305823.6905682087,305827.09732842445,305827.09732842445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316561,305822.81221723557,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,305823.46268200874,0.0007240835,305825.89844121935,nan,nan,nan,nan
89840,nan,nan,nan,nan,89794,305827.09441542625,305830.50095152855,305830.50095152855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328732,305826.21606731415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945178,305826.86735606194,0.0007241624,305829.3011411667,nan,nan,nan,nan
89841,nan,nan,nan,nan,89795,305830.4969520569,305833.90314626694,305833.90314626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315061,305829.6187672615,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294516,305830.269977808,0.0007241454,305832.70425930026,nan,nan,nan,nan
89842,nan,nan,nan,nan,89796,305833.90023350716,305837.3060672283,305837.3060672283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322278,305833.02188539505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945186,305833.673181057,0.0007240968,305836.10655155184,nan,nan,nan,nan
89843,nan,nan,nan,nan,89797,305837.3020415306,305840.70689225197,305840.70689225197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327166,305836.42417764664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,305837.07551956177,0.0007240162,305839.50800480845,nan,nan,nan,nan
89844,nan,nan,nan,nan,89798,305840.7039246559,305844.11101436615,305844.11101436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316722,305839.82563090324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945235,305840.47692632675,0.0007240811,305842.91120471957,nan,nan,nan,nan
89845,nan,nan,nan,nan,89799,305844.10699796677,305847.51504945755,305847.51504945755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326978,305843.22883081436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945169,305843.8801217079,0.0007240707,305846.31421818736,nan,nan,nan,nan
89846,nan,nan,nan,nan,89800,305847.5100347996,305850.91551947594,305850.91551947594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316307,305846.63184428215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,305847.2831568718,0.0007242011,305849.7166327477,nan,nan,nan,nan
89847,nan,nan,nan,nan,89801,305850.9115207195,305854.31706643105,305854.31706643105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319252,305850.03425884247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294518,305850.68454551697,0.0007240468,305853.1181797028,nan,nan,nan,nan
89848,nan,nan,nan,nan,89802,305854.3141489029,305857.71978616714,305857.71978616714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231391,305853.4358057976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945108,305854.0871870518,0.0007243513,305856.5198985577,nan,nan,nan,nan
89849,nan,nan,nan,nan,89803,305857.7157893181,305861.12334132195,305861.12334132195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320069,305856.8375246525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294527,305857.4888205528,0.0007240839,305859.923452282,nan,nan,nan,nan
89850,nan,nan,nan,nan,89804,305861.11942982674,305864.5244910717,305864.5244910717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319065,305860.24107837677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945193,305860.8922870159,0.0007241603,305863.3256036282,nan,nan,nan,nan
89851,nan,nan,nan,nan,89805,305864.52157592773,305867.9279398918,305867.9279398918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321421,305863.643229723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945267,305864.29452610016,0.0007240328,305866.72759141924,nan,nan,nan,nan
89852,nan,nan,nan,nan,89806,305867.9239163399,305871.32923436165,305871.32923436165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232335,305867.04521751404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945131,305867.6965703964,0.0007241206,305870.12934746745,nan,nan,nan,nan
89853,nan,nan,nan,nan,89807,305871.3253195286,305874.7320508957,305874.7320508957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322881,305870.44697356224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945122,305871.0983557701,0.0007240718,305873.53124990466,nan,nan,nan,nan
89854,nan,nan,nan,nan,89808,305874.72705578804,305878.1326303482,305878.1326303482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325398,305873.84887599945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,305874.50017237663,0.0007241684,305876.93383111956,nan,nan,nan,nan
89855,nan,nan,nan,nan,89809,305878.1297132969,305881.5343720913,305881.5343720913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320564,305877.25145721436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945155,305877.9017457962,0.0007241545,305880.33548440936,nan,nan,nan,nan
89856,nan,nan,nan,nan,89810,305881.53146243095,305884.9371752739,305884.9371752739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327554,305880.65311050415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945241,305881.3037252426,0.0007241515,305883.7383243084,nan,nan,nan,nan
89857,nan,nan,nan,nan,89811,305884.9342081547,305888.3389852047,305888.3389852047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322707,305884.0559504032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945158,305884.7072427273,0.0007239986,305887.1401854992,nan,nan,nan,nan
89858,nan,nan,nan,nan,89812,305888.33598566055,305891.74226117134,305891.74226117134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322854,305887.457811594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294508,305888.10901999474,0.0007240346,305890.54337778094,nan,nan,nan,nan
89859,nan,nan,nan,nan,89813,305891.73934841156,305895.1462597847,305895.1462597847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314378,305890.86100387573,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294512,305891.51238560677,0.0007240816,305893.9461418629,nan,nan,nan,nan
89860,nan,nan,nan,nan,89814,305895.1419453621,305898.54853343964,305898.54853343964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316869,305894.2637679577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945281,305894.91507172585,0.0007239273,305897.34963359835,nan,nan,nan,nan
89861,nan,nan,nan,nan,89815,305898.5456056595,305901.95070791245,305901.95070791245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326268,305897.66725969315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945092,305898.3185558319,0.0007240456,305900.7519127369,nan,nan,nan,nan
89862,nan,nan,nan,nan,89816,305901.94779372215,305905.3523902893,305905.3523902893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318985,305901.0695388317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945278,305901.71971821785,0.0007241559,305904.15331521037,nan,nan,nan,nan
89863,nan,nan,nan,nan,89817,305905.3491675854,305908.7551229,305908.7551229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327313,305904.47094130516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945147,305905.1222925186,0.0007241026,305907.5562519074,nan,nan,nan,nan
89864,nan,nan,nan,nan,89818,305908.75220775604,305912.1583676338,305912.1583676338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315128,305907.87387800217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945231,305908.525247097,0.000724064,305910.9594854355,nan,nan,nan,nan
89865,nan,nan,nan,nan,89819,305912.1554541588,305915.5630288124,305915.5630288124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321837,305911.2771115303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945118,305911.928399086,0.0007242567,305914.36221590044,nan,nan,nan,nan
89866,nan,nan,nan,nan,89820,305915.5580277443,305918.9642636776,305918.9642636776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325358,305914.67984199524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945212,305915.33115148544,0.0007241412,305917.7643746376,nan,nan,nan,nan
89867,nan,nan,nan,nan,89821,305918.9603469372,305922.367153883,305922.367153883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321957,305918.0820007324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945222,305918.733137846,0.0007240159,305921.167264843,nan,nan,nan,nan
89868,nan,nan,nan,nan,89822,305922.36324095726,305925.7701199055,305925.7701199055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323671,305921.4848909378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945192,305922.1362757683,0.0007241946,305924.5702334881,nan,nan,nan,nan
89869,nan,nan,nan,nan,89823,305925.76612091064,305929.1710855961,305929.1710855961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331798,305924.8878595829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,305925.5392458439,0.0007241375,305927.97219791415,nan,nan,nan,nan
89870,nan,nan,nan,nan,89824,305929.16816830635,305932.57394456863,305932.57394456863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323068,305928.28982400894,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294519,305928.94120645523,0.0007240871,305931.374057436,nan,nan,nan,nan
89871,nan,nan,nan,nan,89825,305932.56996035576,305935.97518515587,305935.97518515587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326081,305931.6916835308,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294525,305932.3429796696,0.0007240484,305934.7763139248,nan,nan,nan,nan
89872,nan,nan,nan,nan,89826,305935.9722702503,305939.37798190117,305939.37798190117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321676,305935.0939400196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945096,305935.74530792236,0.0007243013,305938.1791845799,nan,nan,nan,nan
89873,nan,nan,nan,nan,89827,305939.37498140335,305943.0291030407,305943.0291030407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329295,305938.49681067467,305939.37798190117,305943.0291030407,nan,nan,nan,nan,nan,nan,-0.0002945192,305939.1481051445,0.0007242227,305941.5825094223,nan,nan,nan,nan
89874,nan,nan,nan,nan,89828,305942.77848625183,305946.1874079704,305946.1874079704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322265,305941.9001355171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945274,305942.5514676571,0.000724064,305944.9875325203,nan,nan,nan,nan
89875,nan,nan,nan,nan,89829,305946.18349671364,305949.5896062851,305949.5896062851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326496,305945.3051586151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945129,305945.9565296173,0.0007240827,305948.3907193184,nan,nan,nan,nan
89876,nan,nan,nan,nan,89830,305949.58669757843,305952.9926338196,305952.9926338196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327099,305948.7083454132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945233,305949.35957694054,0.0007241933,305951.79379477503,nan,nan,nan,nan
89877,nan,nan,nan,nan,89831,305952.9896914959,305956.3962774277,305956.3962774277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329067,305952.1114208698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945143,305952.7616825104,0.0007242715,305955.1953922749,nan,nan,nan,nan
89878,nan,nan,nan,nan,89832,305956.39137005806,305959.798415184,305959.798415184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005233058,305955.5130183697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945161,305956.1643998623,0.0007241414,305958.5985280514,nan,nan,nan,nan
89879,nan,nan,nan,nan,89833,305959.7944996357,305963.20124697685,305963.20124697685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325063,305958.9161541462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945218,305959.5674955845,0.0007243529,305962.00136651995,nan,nan,nan,nan
89880,nan,nan,nan,nan,89834,305963.1973352432,305966.6025233269,305966.6025233269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331008,305962.31899261475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945169,305962.97028017044,0.0007240091,305965.40372290614,nan,nan,nan,nan
89881,nan,nan,nan,nan,89835,305966.5996143818,305970.0042760372,305970.0042760372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319654,305965.72134900093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945155,305966.37155866623,0.0007241257,305968.80538930895,nan,nan,nan,nan
89882,nan,nan,nan,nan,89836,305970.0013637543,305973.40709996223,305973.40709996223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319426,305969.12301540375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945162,305969.77436876297,0.0007241067,305972.2080518246,nan,nan,nan,nan
89883,nan,nan,nan,nan,89837,305973.4039256573,305976.80800676346,305976.80800676346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316802,305972.5256779194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945223,305973.1759300232,0.0007240128,305975.60920419695,nan,nan,nan,nan
89884,nan,nan,nan,nan,89838,305976.8050067425,305980.20980358124,305980.20980358124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318261,305975.92683029175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945216,305976.5781302452,0.0007239913,305979.0110002995,nan,nan,nan,nan
89885,nan,nan,nan,nan,89839,305980.2078330517,305983.61324858665,305983.61324858665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321837,305979.3295402527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945269,305979.9798364639,0.0007241187,305982.4133736134,nan,nan,nan,nan
89886,nan,nan,nan,nan,89840,305983.60933828354,305987.01553177834,305987.01553177834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317873,305982.7309997082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945183,305983.38237285614,0.0007241625,305985.8156279564,nan,nan,nan,nan
89887,nan,nan,nan,nan,89841,305987.01160502434,305990.41751146317,305990.41751146317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317592,305986.1332540512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945222,305986.7845494747,0.0007240669,305989.2176789284,nan,nan,nan,nan
89888,nan,nan,nan,nan,89842,305990.4135913849,305993.8191063404,305993.8191063404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318489,305989.5353050232,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294519,305990.1855380535,0.0007242615,305992.61930837634,nan,nan,nan,nan
89889,nan,nan,nan,nan,89843,305993.81510710716,305997.2236289978,305997.2236289978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232039,305992.93693447113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945165,305993.5882296562,0.0007240874,305996.0244978905,nan,nan,nan,nan
89890,nan,nan,nan,nan,89844,305997.22042775154,306000.62571406364,306000.62571406364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323457,305996.3421239853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945143,305996.9932568073,0.0007240459,305999.4258264542,nan,nan,nan,nan
89891,nan,nan,nan,nan,89845,306000.6217312813,306004.0275840759,306004.0275840759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320899,305999.743452549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945217,306000.39474892616,0.0007241173,306002.8286968708,nan,nan,nan,nan
89892,nan,nan,nan,nan,89846,306004.02467370033,306007.4305610657,306007.4305610657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318516,306003.1463229656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945223,306003.7975707054,0.0007239926,306006.2317615986,nan,nan,nan,nan
89893,nan,nan,nan,nan,89847,306007.427621603,306010.8332297802,306010.8332297802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325237,306006.5493876934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945259,306007.1995947361,0.0007240617,306009.6343416214,nan,nan,nan,nan
89894,nan,nan,nan,nan,89848,306010.83031606674,306014.2369453907,306014.2369453907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327688,306009.9519677162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294516,306010.6033501625,0.0007241064,306013.0371428967,nan,nan,nan,nan
89895,nan,nan,nan,nan,89849,306014.2329595089,306017.63902401924,306017.63902401924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324019,306013.35476899147,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306014.0060687065,0.0007242528,306016.4392212868,nan,nan,nan,nan
89896,nan,nan,nan,nan,89850,306017.63502430916,306021.0415570736,306021.0415570736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320176,306016.7568473816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945251,306017.4080836773,0.0007241069,306019.84166827204,nan,nan,nan,nan
89897,nan,nan,nan,nan,89851,306021.03764510155,306024.4435491562,306024.4435491562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316681,306020.15929436684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945268,306020.81058883667,0.0007241185,306023.2437485695,nan,nan,nan,nan
89898,nan,nan,nan,nan,89852,306024.43963718414,306027.8447031975,306027.8447031975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523194,306023.5613746643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945217,306024.21158099174,0.0007241683,306026.64481487276,nan,nan,nan,nan
89899,nan,nan,nan,nan,89853,306027.8407115936,306031.24783587456,306031.24783587456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319373,306026.96244096756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945218,306027.6137108803,0.0007241181,306030.04800667765,nan,nan,nan,nan
89900,nan,nan,nan,nan,89854,306031.24387669563,306034.6489803791,306034.6489803791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318864,306030.36563277245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945241,306031.01662421227,0.0007240056,306033.4490937233,nan,nan,nan,nan
89901,nan,nan,nan,nan,89855,306034.64498209953,306038.0501704216,306038.0501704216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314981,306033.7667198181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945233,306034.4179916382,0.0007240936,306036.85127463343,nan,nan,nan,nan
89902,nan,nan,nan,nan,89856,306038.0471713543,306041.4531595707,306041.4531595707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317083,306037.1689007282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945236,306037.81961774826,0.0007239672,306040.25330295565,nan,nan,nan,nan
89903,nan,nan,nan,nan,89857,306041.44915914536,306044.85603928566,306044.85603928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326643,306040.57092905045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945282,306041.22228097916,0.0007242369,306043.65617170336,nan,nan,nan,nan
89904,nan,nan,nan,nan,89858,306044.85202741623,306048.25922369957,306048.25922369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232592,306043.97379779816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945241,306044.625146389,0.0007240309,306047.05933156016,nan,nan,nan,nan
89905,nan,nan,nan,nan,89859,306048.25530552864,306051.6582648754,306051.6582648754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324059,306047.37695765495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945169,306048.028229475,0.0007242895,306050.460377121,nan,nan,nan,nan
89906,nan,nan,nan,nan,89860,306051.6552658081,306055.0618567467,306055.0618567467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325666,306050.7780032158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945217,306051.4293000698,0.0007241325,306053.8619686604,nan,nan,nan,nan
89907,nan,nan,nan,nan,89861,306055.057857275,306058.46556425095,306058.46556425095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322774,306054.1795947552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945134,306054.83088994026,0.0007241619,306057.26576104166,nan,nan,nan,nan
89908,nan,nan,nan,nan,89862,306058.4616320133,306061.8682632446,306061.8682632446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326014,306057.58338713646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945167,306058.2335970402,0.0007240674,306060.6683734894,nan,nan,nan,nan
89909,nan,nan,nan,nan,89863,306061.86426234245,306065.27110004425,306065.27110004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322185,306060.9859995842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945268,306061.6372959614,0.0007241601,306064.07121553423,nan,nan,nan,nan
89910,nan,nan,nan,nan,89864,306065.2671906948,306068.67299103737,306068.67299103737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523226,306064.388841629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945293,306065.04013586044,0.0007241955,306067.47319521906,nan,nan,nan,nan
89911,nan,nan,nan,nan,89865,306068.6689925194,306072.07566189766,306072.07566189766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052331932,306067.79082131386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945136,306068.44202518463,0.0007241613,306070.87586107256,nan,nan,nan,nan
89912,nan,nan,nan,nan,89866,306072.07175040245,306075.4762198925,306075.4762198925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232663,306071.19348716736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945237,306071.84371232986,0.000724157,306074.2773312569,nan,nan,nan,nan
89913,nan,nan,nan,nan,89867,306075.4733057022,306078.87723612785,306078.87723612785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329803,306074.5949573517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945221,306075.2463104725,0.0007241765,306077.6783405781,nan,nan,nan,nan
89914,nan,nan,nan,nan,89868,306078.87426161766,306082.2801589966,306082.2801589966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325519,306077.9959666729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945231,306078.6472566128,0.0007240624,306081.08035650256,nan,nan,nan,nan
89915,nan,nan,nan,nan,89869,306082.27615976334,306085.6815106869,306085.6815106869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320631,306081.39798259735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945202,306082.0492823124,0.0007240304,306084.48262324336,nan,nan,nan,nan
