index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
32852,nan,nan,nan,nan,32835,111850.66892790794,111854.07543826103,111854.07543826103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239195,111849.79058146477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796139,111850.44187736511,0.0006229865,111852.87555112838,nan,nan,nan,nan
32853,nan,nan,nan,nan,32836,111854.07145285606,111857.47793126106,111857.47793126106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251085,111853.1931772232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,111853.84456253052,0.0006229499,111856.27913417816,nan,nan,nan,nan
32854,nan,nan,nan,nan,32837,111857.47500872612,111860.88052010536,111860.88052010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241083,111856.59676027298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,111857.24784827232,0.0006229078,111859.68062462806,nan,nan,nan,nan
32855,nan,nan,nan,nan,32838,111860.87652111053,111864.28293633461,111864.28293633461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246305,111859.99825072289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796009,111860.64931440353,0.0006230377,111863.08414092063,nan,nan,nan,nan
32856,nan,nan,nan,nan,32839,111864.27999043465,111867.68465423584,111867.68465423584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723803,111863.40176701546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796084,111864.05213451385,0.0006228531,111866.48576965331,nan,nan,nan,nan
32857,nan,nan,nan,nan,32840,111867.68174028397,111871.08674025536,111871.08674025536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241725,111866.80339574814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796013,111867.45477795601,0.0006228828,111869.88786759376,nan,nan,nan,nan
32858,nan,nan,nan,nan,32841,111871.08382534981,111874.4891834259,111874.4891834259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243104,111870.20549368858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796084,111870.85686516762,0.0006229719,111873.2897678852,nan,nan,nan,nan
32859,nan,nan,nan,nan,32842,111874.48612475395,111877.89074373245,111877.89074373245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247188,111873.60739398003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796092,111874.25875854492,0.0006230178,111876.69084229469,nan,nan,nan,nan
32860,nan,nan,nan,nan,32843,111877.88682079315,111881.29280304909,111881.29280304909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242448,111877.00846838951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796039,111877.65985417366,0.0006230256,111880.09291782379,nan,nan,nan,nan
32861,nan,nan,nan,nan,32844,111881.28888273239,111884.69539427757,111884.69539427757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249572,111880.41054391861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795941,111881.06193852425,0.0006230351,111883.49476852416,nan,nan,nan,nan
32862,nan,nan,nan,nan,32845,111884.69139409065,111888.0968196392,111888.0968196392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243546,111883.81239461899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,111884.46324586868,0.0006228322,111886.89792671203,nan,nan,nan,nan
32863,nan,nan,nan,nan,32846,111888.0938975811,111891.50308990479,111891.50308990479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240748,111887.21555280685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,111887.86693739891,0.0006229025,111890.30329003333,nan,nan,nan,nan
32864,nan,nan,nan,nan,32847,111891.49913597107,111894.90493535995,111894.90493535995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245622,111890.62091612816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279605,111891.2711224556,0.0006229485,111893.70605053901,nan,nan,nan,nan
32865,nan,nan,nan,nan,32848,111894.9019370079,111898.30821084976,111898.30821084976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240145,111894.02367663383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796086,111894.67498731613,0.000623141,111897.10832157134,nan,nan,nan,nan
32866,nan,nan,nan,nan,32849,111898.30420899391,111901.71104454994,111901.71104454994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242489,111897.42594766617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,111898.07792854309,0.0006230952,111900.51215734481,nan,nan,nan,nan
32867,nan,nan,nan,nan,32850,111901.70813250542,111905.11538267136,111905.11538267136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240306,111900.82978343964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796016,111901.48107099533,0.0006230227,111903.91549363136,nan,nan,nan,nan
32868,nan,nan,nan,nan,32851,111905.11147403717,111908.516518116,111908.516518116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244765,111904.23311972618,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279609,111904.88341593742,0.0006231088,111907.31765809059,nan,nan,nan,nan
32869,nan,nan,nan,nan,32852,111908.5135178566,111911.91976737976,111911.91976737976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247577,111907.63528418541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796104,111908.28663301468,0.0006229925,111910.72088041305,nan,nan,nan,nan
32870,nan,nan,nan,nan,32853,111911.91685318947,111915.32373094559,111915.32373094559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,111911.03850650787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796177,111911.68989467621,0.0006228649,111914.12384428977,nan,nan,nan,nan
32871,nan,nan,nan,nan,32854,111915.31981945038,111918.72570180893,111918.72570180893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245756,111914.4414703846,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279604,111915.09284925461,0.0006228877,111917.52587165832,nan,nan,nan,nan
32872,nan,nan,nan,nan,32855,111918.72170138359,111922.1275191307,111922.1275191307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243747,111917.84349775314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,111918.49482369423,0.0006228235,111920.92836751937,nan,nan,nan,nan
32873,nan,nan,nan,nan,32856,111922.12425398827,111925.52980470657,111925.52980470657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239864,111921.2459936142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796105,111921.89624214172,0.0006230323,111924.32993474006,nan,nan,nan,nan
32874,nan,nan,nan,nan,32857,111925.52589392662,111928.93252635002,111928.93252635002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244484,111924.64756083488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795948,111925.29892849922,0.0006229977,111927.73272647857,nan,nan,nan,nan
32875,nan,nan,nan,nan,32858,111928.92852926254,111932.33545994759,111932.33545994759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246947,111928.0503525734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796129,111928.70164966583,0.0006230058,111931.135601902,nan,nan,nan,nan
32876,nan,nan,nan,nan,32859,111932.33151435852,111935.73610305786,111935.73610305786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246867,111931.45322799683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796077,111932.1034924984,0.0006230099,111934.53721394538,nan,nan,nan,nan
32877,nan,nan,nan,nan,32860,111935.73318624496,111939.13986515999,111939.13986515999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572483,111934.8548400402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796138,111935.50617623329,0.0006229862,111937.93997588157,nan,nan,nan,nan
32878,nan,nan,nan,nan,32861,111939.13595342636,111942.5416200161,111942.5416200161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236597,111938.2576019764,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279597,111938.9089858532,0.000622915,111941.34275903701,nan,nan,nan,nan
32879,nan,nan,nan,nan,32862,111942.5386197567,111945.94513869286,111945.94513869286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242689,111941.66038513184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,111942.31168079376,0.000623002,111944.74554910659,nan,nan,nan,nan
32880,nan,nan,nan,nan,32863,111945.94213795662,111949.34843921661,111949.34843921661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247188,111945.06317520142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796037,111945.71401190758,0.0006230258,111948.14858880042,nan,nan,nan,nan
32881,nan,nan,nan,nan,32864,111949.34448599815,111952.75057172775,111952.75057172775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244564,111948.46621489525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,111949.11710166931,0.0006231256,111951.55076828002,nan,nan,nan,nan
32882,nan,nan,nan,nan,32865,111952.74657177925,111956.15323138237,111956.15323138237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243988,111951.86839437485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795945,111952.51969456673,0.0006230517,111954.95443263053,nan,nan,nan,nan
32883,nan,nan,nan,nan,32866,111956.1503212452,111959.556671381,111959.556671381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239168,111955.27205872536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796199,111955.9222407341,0.0006230074,111958.35678567886,nan,nan,nan,nan
32884,nan,nan,nan,nan,32867,111959.55276060104,111962.96017575264,111962.96017575264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246519,111958.67441177368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796034,111959.32579565048,0.0006229754,111961.75994458198,nan,nan,nan,nan
32885,nan,nan,nan,nan,32868,111962.95583367348,111966.36258387566,111966.36258387566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243078,111962.0775706768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,111962.7289557457,0.0006230336,111965.16278090476,nan,nan,nan,nan
32886,nan,nan,nan,nan,32869,111966.35858559608,111969.76639294624,111969.76639294624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245086,111965.48040699959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,111966.13170647621,0.0006228365,111968.56655921935,nan,nan,nan,nan
32887,nan,nan,nan,nan,32870,111969.76244425774,111973.16585063934,111973.16585063934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724293,111968.88418531418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,111969.53440022469,0.0006228578,111971.96699323654,nan,nan,nan,nan
32888,nan,nan,nan,nan,32871,111973.16289186478,111976.56914830208,111976.56914830208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237789,111972.28461933136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796046,111972.93591856956,0.0006229512,111975.36926021575,nan,nan,nan,nan
32889,nan,nan,nan,nan,32872,111976.56523799896,111979.9718284607,111979.9718284607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242288,111975.68688631058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796065,111976.33818125725,0.0006230096,111978.77194299697,nan,nan,nan,nan
32890,nan,nan,nan,nan,32873,111979.96791219711,111983.37477016449,111983.37477016449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248755,111979.0895690918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,111979.74093604088,0.0006229582,111982.17488350868,nan,nan,nan,nan
32891,nan,nan,nan,nan,32874,111983.3707704544,111986.77823400497,111986.77823400497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242033,111982.4925096035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796139,111983.14389443398,0.0006231458,111985.57843699455,nan,nan,nan,nan
32892,nan,nan,nan,nan,32875,111986.77432274818,111990.17931866646,111990.17931866646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243787,111985.89606308937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795932,111986.54626917839,0.0006229499,111988.98043193817,nan,nan,nan,nan
32893,nan,nan,nan,nan,32876,111990.17640471458,111993.58205747604,111993.58205747604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245193,111989.29805803299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,111989.94941425323,0.0006231461,111992.38216986656,nan,nan,nan,nan
32894,nan,nan,nan,nan,32877,111993.57814478874,111996.98400402069,111996.98400402069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240319,111992.69979596138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796039,111993.35117840767,0.0006230785,111995.78569259643,nan,nan,nan,nan
32895,nan,nan,nan,nan,32878,111996.9809794426,112000.38885068893,112000.38885068893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251058,111996.10331869125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,111996.75357937813,0.0006230064,111999.1889649868,nan,nan,nan,nan
32896,nan,nan,nan,nan,32879,112000.38493871689,112003.79034233093,112003.79034233093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242783,111999.50659108162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796102,112000.15797448158,0.0006230437,112002.59248771667,nan,nan,nan,nan
32897,nan,nan,nan,nan,32880,112003.78836584091,112007.19447422028,112007.19447422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724755,112002.9101138115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796083,112003.56037735939,0.000623016,112005.99563279151,nan,nan,nan,nan
32898,nan,nan,nan,nan,32881,112007.19150590897,112010.59816789627,112010.59816789627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245876,112006.31325888634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796053,112006.96350717545,0.0006230994,112009.39827837943,nan,nan,nan,nan
32899,nan,nan,nan,nan,32882,112010.59425592422,112014.00080728531,112014.00080728531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236262,112009.71590447426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,112010.36719751358,0.0006229711,112012.80001416206,nan,nan,nan,nan
32900,nan,nan,nan,nan,32883,112013.99580788612,112017.40386748314,112017.40386748314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243024,112013.11764025688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,112013.7689306736,0.0006229123,112016.20397868156,nan,nan,nan,nan
32901,nan,nan,nan,nan,32884,112017.39994955063,112021.05993056297,112021.05993056297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243894,112016.52160477638,112017.40386748314,112021.05993056297,nan,nan,nan,nan,nan,nan,-0.0002795978,112017.17298936844,0.0006229258,112019.6070236206,nan,nan,nan,nan
32902,nan,nan,nan,nan,32885,112020.80281233788,112024.21121406555,112024.21121406555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238726,112019.92464971542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796049,112020.57593822479,0.000622985,112023.01132931709,nan,nan,nan,nan
32903,nan,nan,nan,nan,32886,112024.20729899406,112027.61377429962,112027.61377429962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,112023.32895541191,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279607,112023.9802494049,0.000623085,112026.41392149925,nan,nan,nan,nan
32904,nan,nan,nan,nan,32887,112027.60975694656,112031.01478815079,112031.01478815079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724439,112026.73154759407,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279606,112027.38287901878,0.000623134,112029.8159002304,nan,nan,nan,nan
32905,nan,nan,nan,nan,32888,112031.01181840897,112034.41821670532,112034.41821670532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240493,112030.13352632523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796027,112030.78485798836,0.0006229783,112033.21832885742,nan,nan,nan,nan
32906,nan,nan,nan,nan,32889,112034.41430544853,112037.82028245926,112037.82028245926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241243,112033.53595495224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796041,112034.18724226952,0.0006232251,112036.62039413452,nan,nan,nan,nan
32907,nan,nan,nan,nan,32890,112037.81637072563,112041.22109889984,112041.22109889984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242502,112036.93802022934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,112037.58931517601,0.0006230453,112040.02329769134,nan,nan,nan,nan
32908,nan,nan,nan,nan,32891,112041.21916651726,112044.62566518784,112044.62566518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247054,112040.34092378616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795943,112040.99117088318,0.0006230117,112043.4258808136,nan,nan,nan,nan
32909,nan,nan,nan,nan,32892,112044.62168049812,112048.02869606018,112048.02869606018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247496,112043.74350690842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,112044.39479160309,0.000622972,112046.82788887023,nan,nan,nan,nan
32910,nan,nan,nan,nan,32893,112048.02369451523,112051.42998480797,112051.42998480797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245381,112047.14551496506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796101,112047.79681706429,0.0006229749,112050.2311009407,nan,nan,nan,nan
32911,nan,nan,nan,nan,32894,112051.427069664,112054.83287000656,112054.83287000656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242274,112050.54872703552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796093,112051.2001092434,0.0006230768,112053.6339849472,nan,nan,nan,nan
32912,nan,nan,nan,nan,32895,112054.82995414734,112058.24186038971,112058.24186038971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248259,112053.95161104202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796012,112054.6029932499,0.0006229213,112057.04300894737,nan,nan,nan,nan
32913,nan,nan,nan,nan,32896,112058.23889732361,112061.64493513107,112061.64493513107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244792,112057.36063504219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796059,112058.01193118095,0.00062304,112060.44511427879,nan,nan,nan,nan
32914,nan,nan,nan,nan,32897,112061.6409342289,112065.04852223396,112065.04852223396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252276,112060.76274037361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,112061.4140560627,0.0006230705,112063.8487118721,nan,nan,nan,nan
32915,nan,nan,nan,nan,32898,112065.04456114769,112068.45188212395,112068.45188212395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238485,112064.16633796692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,112064.81729960442,0.0006229259,112067.25197997093,nan,nan,nan,nan
32916,nan,nan,nan,nan,32899,112068.44795870781,112071.85481929779,112071.85481929779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247456,112067.56960606575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796035,112068.22098994255,0.0006230131,112070.65590753555,nan,nan,nan,nan
32917,nan,nan,nan,nan,32900,112071.85190153122,112075.26048779488,112075.26048779488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244751,112070.97353363037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796007,112071.62429213524,0.0006229401,112074.06062784194,nan,nan,nan,nan
32918,nan,nan,nan,nan,32901,112075.25653743744,112078.66037154198,112078.66037154198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724447,112074.37825393677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796043,112075.02849578857,0.0006228654,112077.46256914138,nan,nan,nan,nan
32919,nan,nan,nan,nan,32902,112078.65845990181,112082.0649573803,112082.0649573803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240386,112077.7801952362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796151,112078.43132925034,0.0006231315,112080.8657599926,nan,nan,nan,nan
32920,nan,nan,nan,nan,32903,112082.06168174744,112085.46666789055,112085.46666789055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246104,112081.18338608742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,112081.83361625671,0.0006230355,112084.26777877807,nan,nan,nan,nan
32921,nan,nan,nan,nan,32904,112085.4636669159,112088.87101340294,112088.87101340294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245541,112084.5854048729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,112085.23670196533,0.0006228588,112087.67212595939,nan,nan,nan,nan
32922,nan,nan,nan,nan,32905,112088.8681025505,112092.27537560463,112092.27537560463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724593,112087.98975205421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,112088.64104819298,0.0006230584,112091.07548847198,nan,nan,nan,nan
32923,nan,nan,nan,nan,32906,112092.27146720886,112095.6776201725,112095.6776201725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246023,112091.3931145668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,112092.04440975189,0.0006230538,112094.4777220726,nan,nan,nan,nan
32924,nan,nan,nan,nan,32907,112095.67364215851,112099.07879137993,112099.07879137993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252236,112094.79534816742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795974,112095.44564461708,0.0006229735,112097.87890305519,nan,nan,nan,nan
32925,nan,nan,nan,nan,32908,112099.07479190826,112102.48213171959,112102.48213171959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247844,112098.19652915001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,112098.84791517258,0.0006230586,112101.28225245475,nan,nan,nan,nan
32926,nan,nan,nan,nan,32909,112102.47822141647,112105.88465166092,112105.88465166092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245274,112101.59987854958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,112102.25125551224,0.0006229733,112104.68577661514,nan,nan,nan,nan
32927,nan,nan,nan,nan,32910,112105.88165354729,112109.28675484657,112109.28675484657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246358,112105.00340270996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796121,112105.65368652344,0.0006228223,112108.08695783615,nan,nan,nan,nan
32928,nan,nan,nan,nan,32911,112109.28275609016,112112.6885638237,112112.6885638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244778,112108.40458393097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,112109.0558784008,0.0006230446,112111.48967542648,nan,nan,nan,nan
