index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
115839,nan,nan,nan,nan,115775,394329.24136805534,394332.64778232574,394332.64778232574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9739e-07,394328.3631234169,nan,nan,nan,nan,nan,nan,nan,nan,-2.62091e-05,394329.01332211494,1.532122e-10,394331.4478951931,nan,nan,nan,nan
115840,nan,nan,nan,nan,115776,394332.64378237724,394336.05307126045,394336.05307126045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0664e-07,394331.7655212879,nan,nan,nan,nan,nan,nan,nan,nan,-2.61226e-05,394332.41690564156,1.424873e-08,394334.8531838894,nan,nan,nan,nan
115841,nan,nan,nan,nan,115777,394336.04916119576,394339.45616197586,394339.45616197586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7909e-07,394335.1708099842,nan,nan,nan,nan,nan,nan,nan,nan,-2.60297e-05,394335.82206344604,8.579885e-09,394338.25627245905,nan,nan,nan,nan
115842,nan,nan,nan,nan,115778,394339.4522509575,394342.86112213135,394342.86112213135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4205e-07,394338.57389855385,nan,nan,nan,nan,nan,nan,nan,nan,-2.59411e-05,394339.2251691818,3.830306e-09,394341.66123285296,nan,nan,nan,nan
115843,nan,nan,nan,nan,115779,394342.8572099209,394346.26421141624,394346.26421141624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,394341.97885894775,nan,nan,nan,nan,nan,nan,nan,nan,-2.58509e-05,394342.630153656,6.174452e-08,394345.06535019877,nan,nan,nan,nan
115844,nan,nan,nan,nan,115780,394346.2612040043,394349.66950941086,394349.66950941086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7345e-07,394345.38297629356,nan,nan,nan,nan,nan,nan,nan,nan,-2.57549e-05,394346.0332663059,4.044802e-08,394348.4696337223,nan,nan,nan,nan
115845,nan,nan,nan,nan,115781,394349.6655449867,394353.07071208954,394353.07071208954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5996e-07,394348.7872598171,nan,nan,nan,nan,nan,nan,nan,nan,-2.56588e-05,394349.4375433922,1.532122e-09,394351.87183251383,nan,nan,nan,nan
115846,nan,nan,nan,nan,115782,394353.06779670715,394356.47288298607,394356.47288298607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.074e-07,394352.1894586086,nan,nan,nan,nan,nan,nan,nan,nan,-2.55815e-05,394352.8408355713,4.596367e-09,394355.2739960194,nan,nan,nan,nan
115847,nan,nan,nan,nan,115783,394356.4699680805,394359.8769135475,394359.8769135475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6292e-07,394355.5916221142,nan,nan,nan,nan,nan,nan,nan,nan,-2.54781e-05,394356.2430036068,7.047763e-09,394358.67802658083,nan,nan,nan,nan
115848,nan,nan,nan,nan,115784,394359.87399840355,394363.2812550068,394363.2812550068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,394358.9956526756,nan,nan,nan,nan,nan,nan,nan,nan,-2.53844e-05,394359.6470401287,1.700656e-08,394362.08145632746,nan,nan,nan,nan
115849,nan,nan,nan,nan,115785,394363.2773447037,394366.6849896908,394366.6849896908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9009e-07,394362.39908242226,nan,nan,nan,nan,nan,nan,nan,nan,-2.53067e-05,394363.0492889881,6.128489e-09,394365.4851018429,nan,nan,nan,nan
115850,nan,nan,nan,nan,115786,394366.6810781956,394370.08712625504,394370.08712625504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2263e-07,394365.8027279377,nan,nan,nan,nan,nan,nan,nan,nan,-2.52115e-05,394366.45411372185,2.12965e-08,394368.8882383347,nan,nan,nan,nan
115851,nan,nan,nan,nan,115787,394370.08421587944,394373.4902124405,394373.4902124405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,394369.2058644295,nan,nan,nan,nan,nan,nan,nan,nan,-2.51346e-05,394369.8570153713,3.370668e-08,394372.2913254738,nan,nan,nan,nan
115852,nan,nan,nan,nan,115788,394373.48729491234,394376.89326262474,394376.89326262474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6596e-07,394372.6089515686,nan,nan,nan,nan,nan,nan,nan,nan,-2.50438e-05,394373.25924777985,5.868029e-08,394375.6934639454,nan,nan,nan,nan
115853,nan,nan,nan,nan,115789,394376.88935160637,394380.2951743603,394380.2951743603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3459e-07,394376.0110900402,nan,nan,nan,nan,nan,nan,nan,nan,-2.49484e-05,394376.66127228737,1.654692e-08,394379.0962873936,nan,nan,nan,nan
115854,nan,nan,nan,nan,115790,394380.2922654152,394383.6990418434,394383.6990418434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.397e-07,394379.4139134884,nan,nan,nan,nan,nan,nan,nan,nan,-2.48568e-05,394380.06421017647,1.593407e-08,394382.4991544724,nan,nan,nan,nan
115855,nan,nan,nan,nan,115791,394383.69512963295,394387.1014494896,394387.1014494896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2075e-07,394382.81678056717,nan,nan,nan,nan,nan,nan,nan,nan,-2.47713e-05,394383.4681661129,4.320585e-08,394385.90164318087,nan,nan,nan,nan
115856,nan,nan,nan,nan,115792,394387.0975048542,394390.503344059,394390.503344059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8965e-07,394386.21926927567,nan,nan,nan,nan,nan,nan,nan,nan,-2.46836e-05,394386.8702082634,9.192735e-09,394389.303431654,nan,nan,nan,nan
115857,nan,nan,nan,nan,115793,394390.4994421005,394393.90499806404,394393.90499806404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4816e-07,394389.6210577488,nan,nan,nan,nan,nan,nan,nan,nan,-2.45933e-05,394390.2716794014,6.082526e-08,394392.7051095009,nan,nan,nan,nan
115858,nan,nan,nan,nan,115794,394393.90108656883,394397.30821204185,394397.30821204185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,394393.0227355957,nan,nan,nan,nan,nan,nan,nan,nan,-2.44978e-05,394393.6741197109,1.087807e-08,394396.10821738245,nan,nan,nan,nan
115859,nan,nan,nan,nan,115795,394397.30420708656,394400.7110757828,394400.7110757828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6732e-07,394396.42584347725,nan,nan,nan,nan,nan,nan,nan,nan,-2.4417e-05,394397.07722854614,6.128488e-08,394399.51207938197,nan,nan,nan,nan
115860,nan,nan,nan,nan,115796,394400.7080411911,394404.1153857708,394404.1153857708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2011e-07,394399.82970547676,nan,nan,nan,nan,nan,nan,nan,nan,-2.43392e-05,394400.4810843468,2.175614e-08,394402.91651453974,nan,nan,nan,nan
115861,nan,nan,nan,nan,115797,394404.11247229576,394407.5181725025,394407.5181725025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8264e-07,394403.23414063454,nan,nan,nan,nan,nan,nan,nan,nan,-2.42371e-05,394403.8854241371,4.412512e-08,394406.31928553584,nan,nan,nan,nan
115862,nan,nan,nan,nan,115798,394407.51525759697,394410.9250924587,394410.9250924587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6109e-07,394406.63691163063,nan,nan,nan,nan,nan,nan,nan,nan,-2.41496e-05,394407.2882807255,2.497359e-08,394409.7252038956,nan,nan,nan,nan
115863,nan,nan,nan,nan,115799,394410.9211807251,394414.3284869194,394414.3284869194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0337e-07,394410.0428299904,nan,nan,nan,nan,nan,nan,nan,nan,-2.40561e-05,394410.6942150593,1.026522e-08,394413.12865080836,nan,nan,nan,nan
115864,nan,nan,nan,nan,115800,394414.3245356083,394417.72988939285,394417.72988939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5591e-07,394413.44627690315,nan,nan,nan,nan,nan,nan,nan,nan,-2.39765e-05,394414.0972633362,3.401311e-08,394416.5310026646,nan,nan,nan,nan
115865,nan,nan,nan,nan,115801,394417.7268896103,394421.1339664459,394421.1339664459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2168e-07,394416.8486287594,nan,nan,nan,nan,nan,nan,nan,nan,-2.39065e-05,394417.500013113,1.218037e-07,394419.93407859805,nan,nan,nan,nan
115866,nan,nan,nan,nan,115802,394421.13005161285,394424.5369513035,394424.5369513035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1905e-07,394420.25170469284,nan,nan,nan,nan,nan,nan,nan,nan,-2.38189e-05,394420.9030892849,1.838546e-09,394423.3371509552,nan,nan,nan,nan
115867,nan,nan,nan,nan,115803,394424.5329518318,394427.9408633709,394427.9408633709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2315e-07,394423.65477705,nan,nan,nan,nan,nan,nan,nan,nan,-2.37263e-05,394424.3060724735,4.90279e-09,394426.74106206896,nan,nan,nan,nan
115868,nan,nan,nan,nan,115804,394427.9368531704,394431.3442015648,394431.3442015648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.147e-07,394427.05868816376,nan,nan,nan,nan,nan,nan,nan,nan,-2.36336e-05,394427.70997571945,3.523881e-09,394430.1442970276,nan,nan,nan,nan
115869,nan,nan,nan,nan,115805,394431.3402736187,394434.7452762127,394434.7452762127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.483e-07,394430.4619231224,nan,nan,nan,nan,nan,nan,nan,nan,-2.35729e-05,394431.11331892014,3.064245e-09,394433.5463932991,nan,nan,nan,nan
115870,nan,nan,nan,nan,115806,394434.7423634529,394438.1477856636,394438.1477856636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,394433.8640193939,nan,nan,nan,nan,nan,nan,nan,nan,-2.3476e-05,394434.5153093338,8.120247e-09,394436.9489807129,nan,nan,nan,nan
115871,nan,nan,nan,nan,115807,394438.14478611946,394441.5508990288,394441.5508990288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2339e-07,394437.2666068077,nan,nan,nan,nan,nan,nan,nan,nan,-2.33997e-05,394437.91790676117,1.884511e-08,394440.35101046565,nan,nan,nan,nan
115872,nan,nan,nan,nan,115808,394441.5469045639,394444.9543364048,394444.9543364048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5602e-07,394440.66863656044,nan,nan,nan,nan,nan,nan,nan,nan,-2.33182e-05,394441.3196454048,5.454356e-08,394443.7544325829,nan,nan,nan,nan
115873,nan,nan,nan,nan,115809,394444.95040917397,394448.35458755493,394448.35458755493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.717e-07,394444.0720586777,nan,nan,nan,nan,nan,nan,nan,nan,-2.32263e-05,394444.72267866135,1.608728e-08,394447.15568389895,nan,nan,nan,nan
115874,nan,nan,nan,nan,115810,394448.3524532318,394451.75705194473,394451.75705194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,394447.47330999374,nan,nan,nan,nan,nan,nan,nan,nan,-2.31496e-05,394448.12460541725,8.304102e-08,394450.55816473963,nan,nan,nan,nan
115875,nan,nan,nan,nan,115811,394451.75405216217,394455.16193699837,394455.16193699837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5388e-07,394450.8757908344,nan,nan,nan,nan,nan,nan,nan,nan,-2.30605e-05,394451.52717494965,2.665893e-08,394453.9630486012,nan,nan,nan,nan
115876,nan,nan,nan,nan,115812,394455.15897250175,394458.5652182102,394458.5652182102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5271e-07,394454.28067469597,nan,nan,nan,nan,nan,nan,nan,nan,-2.29799e-05,394454.9320063591,4.749579e-08,394457.3653310776,nan,nan,nan,nan
115877,nan,nan,nan,nan,115813,394458.56129670143,394461.96766090393,394461.96766090393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2708e-07,394457.6829571724,nan,nan,nan,nan,nan,nan,nan,nan,-2.29114e-05,394458.3343293667,2.298183e-09,394460.76878919604,nan,nan,nan,nan
115878,nan,nan,nan,nan,115814,394461.9646744728,394465.37189364433,394465.37189364433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,394461.08641529083,nan,nan,nan,nan,nan,nan,nan,nan,-2.27968e-05,394461.7366952896,3.830307e-09,394464.1720139027,nan,nan,nan,nan
115879,nan,nan,nan,nan,115815,394465.36794781685,394468.7733130455,394468.7733130455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1382e-07,394464.4896399975,nan,nan,nan,nan,nan,nan,nan,nan,-2.2735e-05,394465.1399269104,1.241019e-08,394467.5744248867,nan,nan,nan,nan
115880,nan,nan,nan,nan,115816,394468.7703983784,394472.1762840748,394472.1762840748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,394467.8920509815,nan,nan,nan,nan,nan,nan,nan,nan,-2.26535e-05,394468.5434319973,5.086646e-08,394470.9773985386,nan,nan,nan,nan
115881,nan,nan,nan,nan,115817,394472.17337465286,394475.5793759823,394475.5793759823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2672e-07,394471.2950246334,nan,nan,nan,nan,nan,nan,nan,nan,-2.25782e-05,394471.9464070797,2.221577e-08,394474.3804887772,nan,nan,nan,nan
115882,nan,nan,nan,nan,115818,394475.5764603615,394478.9842853546,394478.9842853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1189e-07,394474.698114872,nan,nan,nan,nan,nan,nan,nan,nan,-2.24982e-05,394475.34949970245,4.458476e-08,394477.784398222,nan,nan,nan,nan
115883,nan,nan,nan,nan,115819,394478.980373621,394482.38647675514,394482.38647675514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1283e-07,394478.1020243168,nan,nan,nan,nan,nan,nan,nan,nan,-2.24246e-05,394478.75340652466,3.983517e-09,394481.18758955004,nan,nan,nan,nan
115884,nan,nan,nan,nan,115820,394482.3835670948,394485.79009866714,394485.79009866714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7176e-07,394481.50521564484,nan,nan,nan,nan,nan,nan,nan,nan,-2.23262e-05,394482.15650343895,7.400151e-08,394484.59025683405,nan,nan,nan,nan
115885,nan,nan,nan,nan,115821,394485.7860927582,394489.1934697628,394489.1934697628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,394484.90788292885,nan,nan,nan,nan,nan,nan,nan,nan,-2.2247e-05,394485.5592150688,2.941674e-08,394487.9933659077,nan,nan,nan,nan
115886,nan,nan,nan,nan,115822,394489.18934082985,394492.59596323967,394492.59596323967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.494e-07,394488.3109920025,nan,nan,nan,nan,nan,nan,nan,nan,-2.21685e-05,394488.9623749256,5.316464e-08,394491.3961462021,nan,nan,nan,nan
115887,nan,nan,nan,nan,115823,394492.5919651985,394496.23996543884,394496.23996543884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7437e-07,394491.7137722969,394492.59596323967,394496.23996543884,nan,nan,nan,nan,nan,nan,-2.21018e-05,394492.36508631706,7.354187e-09,394494.7995866776,nan,nan,nan,nan
115888,nan,nan,nan,nan,115824,394495.9955596924,394499.40120482445,394499.40120482445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,394495.11721277237,nan,nan,nan,nan,nan,nan,nan,nan,-2.20062e-05,394495.7685005665,5.776099e-08,394498.2023211956,nan,nan,nan,nan
115889,nan,nan,nan,nan,115825,394499.3982901573,394502.8031363487,394502.8031363487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6591e-07,394498.5199472904,nan,nan,nan,nan,nan,nan,nan,nan,-2.19331e-05,394499.1713256836,2.926354e-08,394501.6042489052,nan,nan,nan,nan
115890,nan,nan,nan,nan,115826,394502.8002188206,394506.2066988945,394506.2066988945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0339e-07,394501.921875,nan,nan,nan,nan,nan,nan,nan,nan,-2.18513e-05,394502.5732574463,6.082526e-08,394505.00791778567,nan,nan,nan,nan
115891,nan,nan,nan,nan,115827,394506.20378685,394509.6098935604,394509.6098935604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2584e-07,394505.32554388046,nan,nan,nan,nan,nan,nan,nan,nan,-2.17764e-05,394505.9757320881,5.822064e-09,394508.41109004023,nan,nan,nan,nan
115892,nan,nan,nan,nan,115828,394509.60695934296,394513.0138268471,394513.0138268471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0215e-07,394508.728716135,nan,nan,nan,nan,nan,nan,nan,nan,-2.16954e-05,394509.3797712326,1.164413e-08,394511.8132282734,nan,nan,nan,nan
115893,nan,nan,nan,nan,115829,394513.00901317596,394516.4147763252,394516.4147763252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9865e-07,394512.1308543682,nan,nan,nan,nan,nan,nan,nan,nan,-2.16096e-05,394512.7821369171,4.964076e-08,394515.21594944,nan,nan,nan,nan
115894,nan,nan,nan,nan,115830,394516.41185212135,394519.81690478325,394519.81690478325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,394515.5335755348,nan,nan,nan,nan,nan,nan,nan,nan,-2.15463e-05,394516.1838235855,1.823225e-08,394518.6180166245,nan,nan,nan,nan
115895,nan,nan,nan,nan,115831,394519.8139050007,394523.22042250633,394523.22042250633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2729e-07,394518.93564271927,nan,nan,nan,nan,nan,nan,nan,nan,-2.14533e-05,394519.5870132446,1.991759e-09,394522.0205186844,nan,nan,nan,nan
115896,nan,nan,nan,nan,115832,394523.2164077759,394526.6231353283,394526.6231353283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.83e-07,394522.3381447792,nan,nan,nan,nan,nan,nan,nan,nan,-2.13722e-05,394522.9895298481,3.539202e-08,394525.42433586123,nan,nan,nan,nan
115897,nan,nan,nan,nan,115833,394526.62013435364,394530.0268969536,394530.0268969536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3268e-07,394525.741961956,nan,nan,nan,nan,nan,nan,nan,nan,-2.12923e-05,394526.39325380325,4.443154e-09,394528.82809939387,nan,nan,nan,nan
115898,nan,nan,nan,nan,115834,394530.0239675045,394533.4306063652,394533.4306063652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8574e-07,394529.14572548866,nan,nan,nan,nan,nan,nan,nan,nan,-2.12212e-05,394529.795907259,1.961117e-08,394532.23071875575,nan,nan,nan,nan
115899,nan,nan,nan,nan,115835,394533.42667484283,394536.8319475651,394536.8319475651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.808e-07,394532.54834485054,nan,nan,nan,nan,nan,nan,nan,nan,-2.11556e-05,394533.19964003563,3.431953e-08,394535.63303031924,nan,nan,nan,nan
115900,nan,nan,nan,nan,115836,394536.82891845703,394540.23575758934,394540.23575758934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0794e-07,394535.95065641403,nan,nan,nan,nan,nan,nan,nan,nan,-2.10666e-05,394536.6019268036,2.190934e-08,394539.0369585991,nan,nan,nan,nan
115901,nan,nan,nan,nan,115837,394540.232845068,394543.6398305893,394543.6398305893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.301e-07,394539.3545846939,nan,nan,nan,nan,nan,nan,nan,nan,-2.09997e-05,394540.00561380386,5.607567e-08,394542.4399436951,nan,nan,nan,nan
115902,nan,nan,nan,nan,115838,394543.6359202862,394547.0423491001,394547.0423491001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0247e-07,394542.7575697899,nan,nan,nan,nan,nan,nan,nan,nan,-2.09155e-05,394543.40884041786,3.26342e-08,394545.84345974925,nan,nan,nan,nan
115903,nan,nan,nan,nan,115839,394547.03943133354,394550.4466032982,394550.4466032982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7086e-07,394546.16108584404,nan,nan,nan,nan,nan,nan,nan,nan,-2.08406e-05,394546.8124704361,2.298183e-09,394549.24671735766,nan,nan,nan,nan
115904,nan,nan,nan,nan,115840,394550.4426910877,394553.84845399857,394553.84845399857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4305e-07,394549.56434345245,nan,nan,nan,nan,nan,nan,nan,nan,-2.07711e-05,394550.21572494507,1.179734e-08,394552.6485647202,nan,nan,nan,nan
115905,nan,nan,nan,nan,115841,394553.8445427418,394557.25090432167,394557.25090432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7114e-07,394552.966190815,nan,nan,nan,nan,nan,nan,nan,nan,-2.06968e-05,394553.61757683754,3.661772e-08,394556.0520226002,nan,nan,nan,nan
115906,nan,nan,nan,nan,115842,394557.247893095,394560.65334892273,394560.65334892273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,394556.369648695,nan,nan,nan,nan,nan,nan,nan,nan,-2.0617e-05,394557.02068305016,3.585166e-08,394559.45344414713,nan,nan,nan,nan
115907,nan,nan,nan,nan,115843,394560.6493320465,394564.0555727482,394564.0555727482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,394559.7710702419,nan,nan,nan,nan,nan,nan,nan,nan,-2.05558e-05,394560.42245435715,4.550402e-08,394562.85568418505,nan,nan,nan,nan
115908,nan,nan,nan,nan,115844,394564.0516602993,394567.4574186802,394567.4574186802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5148e-07,394563.17331027985,nan,nan,nan,nan,nan,nan,nan,nan,-2.04864e-05,394563.82469272614,4.596366e-08,394566.25859775546,nan,nan,nan,nan
115909,nan,nan,nan,nan,115845,394567.4544107914,394570.8604578972,394570.8604578972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.726e-07,394566.57622385025,nan,nan,nan,nan,nan,nan,nan,nan,-2.03987e-05,394567.22751402855,2.482038e-08,394569.66057672503,nan,nan,nan,nan
115910,nan,nan,nan,nan,115846,394570.85645866394,394574.2613954544,394574.2613954544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,394569.9782028198,nan,nan,nan,nan,nan,nan,nan,nan,-2.03216e-05,394570.62958550453,1.670013e-08,394573.0625468731,nan,nan,nan,nan
115911,nan,nan,nan,nan,115847,394574.2583954334,394577.66495609283,394577.66495609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,394573.3801729679,nan,nan,nan,nan,nan,nan,nan,nan,-2.02631e-05,394574.0315184593,4.856827e-08,394576.4650775433,nan,nan,nan,nan
115912,nan,nan,nan,nan,115848,394577.66101789474,394581.0660455227,394581.0660455227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0723e-07,394576.7827036381,nan,nan,nan,nan,nan,nan,nan,nan,-2.01718e-05,394577.4329817295,2.773141e-08,394579.86722435954,nan,nan,nan,nan
115913,nan,nan,nan,nan,115849,394581.0631120205,394584.4696996212,394584.4696996212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,394580.18485045433,nan,nan,nan,nan,nan,nan,nan,nan,-2.01028e-05,394580.8359014988,7.967034e-09,394583.2708124161,nan,nan,nan,nan
115914,nan,nan,nan,nan,115850,394584.4667849541,394587.87511086464,394587.87511086464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9577e-07,394583.5884385109,nan,nan,nan,nan,nan,nan,nan,nan,-2.00455e-05,394584.23974490166,9.345946e-09,394586.6752559185,nan,nan,nan,nan
115915,nan,nan,nan,nan,115851,394587.87117886543,394591.2768781185,394591.2768781185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,394586.9928820133,nan,nan,nan,nan,nan,nan,nan,nan,-1.99557e-05,394587.6431131363,5.01004e-08,394590.0779904366,nan,nan,nan,nan
115916,nan,nan,nan,nan,115852,394591.27396440506,394594.6797070503,394594.6797070503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,394590.3956165314,nan,nan,nan,nan,nan,nan,nan,nan,-1.98906e-05,394591.04691290855,6.128488e-08,394593.48082008364,nan,nan,nan,nan
115917,nan,nan,nan,nan,115853,394594.67679286003,394598.0846815109,394598.0846815109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3679e-07,394593.79844617844,nan,nan,nan,nan,nan,nan,nan,nan,-1.98108e-05,394594.4498336315,2.543323e-08,394596.88479390147,nan,nan,nan,nan
115918,nan,nan,nan,nan,115854,394598.08076906204,394601.4879143238,394601.4879143238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8381e-07,394597.20241999626,nan,nan,nan,nan,nan,nan,nan,nan,-1.97295e-05,394597.8538033962,1.593407e-08,394600.289115572,nan,nan,nan,nan
