index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
118908,nan,nan,nan,nan,118844,404772.517206192,404775.92299604416,404775.92299604416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5174e-07,404771.63885235786,nan,nan,nan,nan,nan,nan,nan,nan,5.16e-08,404772.2901465893,2.451395e-09,404774.724195385,nan,nan,nan,nan
118909,nan,nan,nan,nan,118845,404775.92004704475,404779.32459521294,404779.32459521294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7173e-07,404775.0418214798,nan,nan,nan,nan,nan,nan,nan,nan,7.78e-08,404775.6920313835,3.52388e-09,404778.12570562365,nan,nan,nan,nan
118910,nan,nan,nan,nan,118846,404779.32167601585,404782.7282373905,404782.7282373905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6915e-07,404778.44333171844,nan,nan,nan,nan,nan,nan,nan,nan,7.44e-08,404779.0946273804,1.0112e-08,404781.52935304644,nan,nan,nan,nan
118911,nan,nan,nan,nan,118847,404782.7252392769,404786.1310722828,404786.1310722828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8936e-07,404781.84697914124,nan,nan,nan,nan,nan,nan,nan,nan,7.12e-08,404782.497269392,1.440194e-08,404784.9322554112,nan,nan,nan,nan
118912,nan,nan,nan,nan,118848,404786.1281256676,404789.5327167511,404789.5327167511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8022e-07,404785.24988150597,nan,nan,nan,nan,nan,nan,nan,nan,6.57e-08,404785.9000823498,6.128488e-09,404788.33382906916,nan,nan,nan,nan
118913,nan,nan,nan,nan,118849,404789.5298013687,404792.9348049164,404792.9348049164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4401e-07,404788.65145516396,nan,nan,nan,nan,nan,nan,nan,nan,6.78e-08,404789.3028347492,1.241019e-08,404791.73591961863,nan,nan,nan,nan
118914,nan,nan,nan,nan,118850,404792.93189167976,404796.33821225166,404796.33821225166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1424e-07,404792.0535457134,nan,nan,nan,nan,nan,nan,nan,nan,6.61e-08,404792.7048397064,4.596364e-10,404795.13938012125,nan,nan,nan,nan
118915,nan,nan,nan,nan,118851,404796.3352689743,404799.7407860756,404799.7407860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0362e-07,404795.45700621605,nan,nan,nan,nan,nan,nan,nan,nan,6e-08,404796.1072137356,9.039516e-09,404798.54189958575,nan,nan,nan,nan
118916,nan,nan,nan,nan,118852,404799.7378747463,404803.142952919,404803.142952919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2122e-07,404798.85952568054,nan,nan,nan,nan,nan,nan,nan,nan,7.53e-08,404799.5109114647,1.409552e-08,404801.9430645943,nan,nan,nan,nan
118917,nan,nan,nan,nan,118853,404803.13895368576,404806.54574131966,404806.54574131966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8063e-07,404802.2606906891,nan,nan,nan,nan,nan,nan,nan,nan,5.77e-08,404802.91198706627,5.209213e-09,404805.34686031344,nan,nan,nan,nan
118918,nan,nan,nan,nan,118854,404806.5428290367,404809.9499504566,404809.9499504566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,404805.66448640823,nan,nan,nan,nan,nan,nan,nan,nan,4.56e-08,404806.3157763481,6.434911e-09,404808.7510630131,nan,nan,nan,nan
118919,nan,nan,nan,nan,118855,404809.9470355511,404813.354678154,404813.354678154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1112e-07,404809.0686891079,nan,nan,nan,nan,nan,nan,nan,nan,5.75e-08,404809.7199854851,1.961116e-08,404812.15478935244,nan,nan,nan,nan
118920,nan,nan,nan,nan,118856,404813.3507657051,404816.75816106796,404816.75816106796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4342e-07,404812.47241544724,nan,nan,nan,nan,nan,nan,nan,nan,5.21e-08,404813.12379956245,5.607565e-08,404815.55935182574,nan,nan,nan,nan
118921,nan,nan,nan,nan,118857,404816.7552437782,404820.1621363163,404820.1621363163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4428e-07,404815.87697792053,nan,nan,nan,nan,nan,nan,nan,nan,6.04e-08,404816.5271873474,2.956994e-08,404818.96224870684,nan,nan,nan,nan
118922,nan,nan,nan,nan,118858,404820.1582252979,404823.56527900696,404823.56527900696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,404819.27987480164,nan,nan,nan,nan,nan,nan,nan,nan,5.35e-08,404819.93117141724,3.416631e-08,404822.36546888354,nan,nan,nan,nan
118923,nan,nan,nan,nan,118859,404823.56135058403,404826.9677479267,404826.9677479267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.836e-07,404822.68309497833,nan,nan,nan,nan,nan,nan,nan,nan,6.76e-08,404823.3332862854,1.731297e-08,404825.76786150935,nan,nan,nan,nan
118924,nan,nan,nan,nan,118860,404826.96383595467,404830.37009096146,404830.37009096146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.605e-07,404826.08548760414,nan,nan,nan,nan,nan,nan,nan,nan,7.41e-08,404826.73687171936,1.164412e-08,404829.1711546421,nan,nan,nan,nan
118925,nan,nan,nan,nan,118861,404830.36604237556,404833.77439785004,404833.77439785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,404829.4887807369,nan,nan,nan,nan,nan,nan,nan,nan,6.8e-08,404830.14011216164,3.799662e-08,404832.5745965481,nan,nan,nan,nan
118926,nan,nan,nan,nan,118862,404833.7703986168,404837.17663025856,404837.17663025856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6591e-07,404832.8922226429,nan,nan,nan,nan,nan,nan,nan,nan,5.29e-08,404833.5435218811,3.064243e-10,404835.97774281504,nan,nan,nan,nan
118927,nan,nan,nan,nan,118863,404837.173715353,404840.57968091965,404840.57968091965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9026e-07,404836.29536890984,nan,nan,nan,nan,nan,nan,nan,nan,4.83e-08,404836.9467513561,9.805579e-09,404839.37977733614,nan,nan,nan,nan
118928,nan,nan,nan,nan,118864,404840.57575559616,404843.9820160866,404843.9820160866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0026e-07,404839.69740343094,nan,nan,nan,nan,nan,nan,nan,nan,6.64e-08,404840.3487935066,3.876267e-08,404842.78211607935,nan,nan,nan,nan
118929,nan,nan,nan,nan,118865,404843.97809290886,404847.38425660133,404847.38425660133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3408e-07,404843.09974217415,nan,nan,nan,nan,nan,nan,nan,nan,5.73e-08,404843.7510383129,2.313504e-08,404846.1843809128,nan,nan,nan,nan
118930,nan,nan,nan,nan,118866,404847.38029932976,404850.78680348396,404850.78680348396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6636e-07,404846.5020070076,nan,nan,nan,nan,nan,nan,nan,nan,7.01e-08,404847.15226507187,2.558643e-08,404849.5869556904,nan,nan,nan,nan
118931,nan,nan,nan,nan,118867,404850.7828915119,404854.18787264824,404854.18787264824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3061e-07,404849.9045817852,nan,nan,nan,nan,nan,nan,nan,nan,4.86e-08,404850.5558321476,3.431953e-08,404852.9889852047,nan,nan,nan,nan
118932,nan,nan,nan,nan,118868,404854.1849553585,404857.5906279087,404857.5906279087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,404853.3066112995,nan,nan,nan,nan,nan,nan,nan,nan,6.59e-08,404853.9579780102,1.823225e-08,404856.3917430878,nan,nan,nan,nan
118933,nan,nan,nan,nan,118869,404857.58771181107,404860.9932022095,404860.9932022095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0765e-07,404856.7093691826,nan,nan,nan,nan,nan,nan,nan,nan,5.71e-08,404857.36075139046,6.817942e-08,404859.7939058781,nan,nan,nan,nan
118934,nan,nan,nan,nan,118870,404860.99020171165,404864.39490652084,404864.39490652084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8631e-07,404860.1115319729,nan,nan,nan,nan,nan,nan,nan,nan,4.32e-08,404860.76280117035,8.93227e-08,404863.1960197926,nan,nan,nan,nan
118935,nan,nan,nan,nan,118871,404864.3919939995,404867.79808068275,404867.79808068275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7955e-07,404863.5136458874,nan,nan,nan,nan,nan,nan,nan,nan,5.31e-08,404864.1650338173,1.409552e-08,404866.5991918087,nan,nan,nan,nan
118936,nan,nan,nan,nan,118872,404867.79516887665,404871.20079016685,404871.20079016685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,404866.9168179035,nan,nan,nan,nan,nan,nan,nan,nan,6.74e-08,404867.56724476814,1.149091e-08,404870.00190272334,nan,nan,nan,nan
118937,nan,nan,nan,nan,118873,404871.19779515266,404874.60452127457,404874.60452127457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6866e-07,404870.31952881813,nan,nan,nan,nan,nan,nan,nan,nan,5.3e-08,404870.97090649605,2.114328e-08,404873.4056664944,nan,nan,nan,nan
118938,nan,nan,nan,nan,118874,404874.6015534401,404878.0092802048,404878.0092802048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8902e-07,404873.7232925892,nan,nan,nan,nan,nan,nan,nan,nan,5.24e-08,404874.37459111214,2.558643e-08,404876.80936470034,nan,nan,nan,nan
118939,nan,nan,nan,nan,118875,404878.00527620316,404881.41076254845,404881.41076254845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8254e-07,404877.12699079514,nan,nan,nan,nan,nan,nan,nan,nan,6.41e-08,404877.7778813839,2.007079e-08,404880.2118748665,nan,nan,nan,nan
118940,nan,nan,nan,nan,118876,404881.4078447819,404884.8141307831,404884.8141307831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9199e-07,404880.5295009613,nan,nan,nan,nan,nan,nan,nan,nan,5.72e-08,404881.18088412285,3.90691e-08,404883.6152438164,nan,nan,nan,nan
118941,nan,nan,nan,nan,118877,404884.81121587753,404888.2184896469,404888.2184896469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,404883.9328699112,nan,nan,nan,nan,nan,nan,nan,nan,5.53e-08,404884.584179163,6.29702e-08,404887.0186873913,nan,nan,nan,nan
118942,nan,nan,nan,nan,118878,404888.21448755264,404891.62228012085,404891.62228012085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3258e-07,404887.3363134861,nan,nan,nan,nan,nan,nan,nan,nan,6.94e-08,404887.9876089096,2.160292e-08,404890.4223927498,nan,nan,nan,nan
118943,nan,nan,nan,nan,118879,404891.6183731556,404895.02360510826,404895.02360510826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3492e-07,404890.7400188446,nan,nan,nan,nan,nan,nan,nan,nan,5.45e-08,404891.3903324604,1.363588e-08,404893.8247763157,nan,nan,nan,nan
118944,nan,nan,nan,nan,118880,404895.02060461044,404898.42721152306,404898.42721152306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.04717e-06,404894.1424024105,nan,nan,nan,nan,nan,nan,nan,nan,6.32e-08,404894.7937281132,2.190934e-08,404897.2273971081,nan,nan,nan,nan
118945,nan,nan,nan,nan,118881,404898.42328953743,404901.8281991482,404901.8281991482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7431e-07,404897.5450232029,nan,nan,nan,nan,nan,nan,nan,nan,5.25e-08,404898.1952302456,2.175612e-08,404900.6293043137,nan,nan,nan,nan
118946,nan,nan,nan,nan,118882,404901.82520771027,404905.2304365635,404905.2304365635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1071e-07,404900.9469304085,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,404901.5974974632,1.624049e-08,404904.0315498352,nan,nan,nan,nan
118947,nan,nan,nan,nan,118883,404905.2274389267,404908.6317682266,404908.6317682266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3881e-07,404904.34917593,nan,nan,nan,nan,nan,nan,nan,nan,5.02e-08,404904.999471426,4.994716e-08,404907.4328807831,nan,nan,nan,nan
118948,nan,nan,nan,nan,118884,404908.6288537979,404912.0354745388,404912.0354745388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0855e-07,404907.7505068779,nan,nan,nan,nan,nan,nan,nan,nan,6.62e-08,404908.40189242363,2.405431e-08,404910.835669899,nan,nan,nan,nan
118949,nan,nan,nan,nan,118885,404912.031485796,404915.43677067757,404915.43677067757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,404911.1532959938,nan,nan,nan,nan,nan,nan,nan,nan,5.28e-08,404911.80459809303,1.700655e-08,404914.2378853798,nan,nan,nan,nan
118950,nan,nan,nan,nan,118886,404915.43385243416,404918.8388900757,404918.8388900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,404914.5555114746,nan,nan,nan,nan,nan,nan,nan,nan,5.91e-08,404915.2068910599,2.282861e-08,404917.64000263216,nan,nan,nan,nan
118951,nan,nan,nan,nan,118887,404918.8359746933,404922.2407860756,404922.2407860756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1533e-07,404917.95762872696,nan,nan,nan,nan,nan,nan,nan,nan,5.06e-08,404918.6089260578,5.822064e-09,404921.0418898106,nan,nan,nan,nan
118952,nan,nan,nan,nan,118888,404922.23778653145,404925.6447401047,404925.6447401047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,404921.3595159054,nan,nan,nan,nan,nan,nan,nan,nan,6.12e-08,404922.01115584373,2.007079e-08,404924.4449385643,nan,nan,nan,nan
118953,nan,nan,nan,nan,118889,404925.64073872566,404929.04916763306,404929.04916763306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,404924.7625646591,nan,nan,nan,nan,nan,nan,nan,nan,5.12e-08,404925.41386032104,5.117287e-08,404927.8492785931,nan,nan,nan,nan
118954,nan,nan,nan,nan,118890,404929.04525637627,404932.45102095604,404932.45102095604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,404928.1669046879,nan,nan,nan,nan,nan,nan,nan,nan,5.01e-08,404928.81719994545,1.241018e-08,404931.2521335125,nan,nan,nan,nan
118955,nan,nan,nan,nan,118891,404932.4481060505,404935.8547401428,404935.8547401428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4391e-07,404931.5697596073,nan,nan,nan,nan,nan,nan,nan,nan,5.05e-08,404932.2210726738,2.51268e-08,404934.65485134127,nan,nan,nan,nan
118956,nan,nan,nan,nan,118892,404935.85082793236,404939.2587683201,404939.2587683201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6208e-07,404934.97247743607,nan,nan,nan,nan,nan,nan,nan,nan,5.24e-08,404935.62386250496,2.298182e-08,404938.0588778496,nan,nan,nan,nan
118957,nan,nan,nan,nan,118893,404939.25485539436,404942.6618270874,404942.6618270874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.067e-07,404938.3765039444,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-08,404939.0278894901,2.053043e-08,404941.4629398823,nan,nan,nan,nan
118958,nan,nan,nan,nan,118894,404942.6589126587,404946.0639848709,404946.0639848709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3065e-07,404941.7805659771,nan,nan,nan,nan,nan,nan,nan,nan,5.31e-08,404942.4319448471,6.251057e-08,404944.8660973549,nan,nan,nan,nan
118959,nan,nan,nan,nan,118895,404946.0620689392,404949.4685359001,404949.4685359001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4204e-07,404945.1837234497,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-08,404945.83503580093,2.528001e-08,404948.2696510792,nan,nan,nan,nan
118960,nan,nan,nan,nan,118896,404949.4655418396,404952.87165880203,404952.87165880203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7972e-07,404948.587277174,nan,nan,nan,nan,nan,nan,nan,nan,5.45e-08,404949.23756837845,5.239855e-08,404951.67179551127,nan,nan,nan,nan
118961,nan,nan,nan,nan,118897,404952.86764645576,404956.2752737999,404956.2752737999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566e-07,404951.98942160606,nan,nan,nan,nan,nan,nan,nan,nan,4.48e-08,404952.6407687664,3.937553e-08,404955.0754667759,nan,nan,nan,nan
118962,nan,nan,nan,nan,118898,404956.2713160515,404959.67747426033,404959.67747426033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8948e-07,404955.3930928707,nan,nan,nan,nan,nan,nan,nan,nan,4.87e-08,404956.0432667732,9.192732e-09,404958.47667636874,nan,nan,nan,nan
118963,nan,nan,nan,nan,118899,404959.6724731922,404963.0788760185,404963.0788760185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6371e-07,404958.79430246353,nan,nan,nan,nan,nan,nan,nan,nan,5.2e-08,404959.4455077648,2.604607e-09,404961.87998785975,nan,nan,nan,nan
118964,nan,nan,nan,nan,118900,404963.07596063614,404966.48210310936,404966.48210310936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4443e-07,404962.19761395454,nan,nan,nan,nan,nan,nan,nan,nan,5.16e-08,404962.8489892483,1.028054e-07,404965.2822100163,nan,nan,nan,nan
118965,nan,nan,nan,nan,118901,404966.4781870842,404969.8840074539,404969.8840074539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5605e-07,404965.59983611107,nan,nan,nan,nan,nan,nan,nan,nan,4.27e-08,404966.2511072159,1.0112e-08,404968.6841203213,nan,nan,nan,nan
118966,nan,nan,nan,nan,118902,404969.8800959587,404973.2875134945,404973.2875134945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8153e-07,404969.0017464161,nan,nan,nan,nan,nan,nan,nan,nan,4.32e-08,404969.65313124657,1.225697e-08,404972.0886253357,nan,nan,nan,nan
118967,nan,nan,nan,nan,118903,404973.28454756737,404976.6891486645,404976.6891486645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,404972.4062514305,nan,nan,nan,nan,nan,nan,nan,nan,4.56e-08,404973.0575764179,2.926352e-08,404975.49026122096,nan,nan,nan,nan
118968,nan,nan,nan,nan,118904,404976.6862332821,404980.0930631161,404980.0930631161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2328e-07,404975.80788731575,nan,nan,nan,nan,nan,nan,nan,nan,4.65e-08,404976.45918154716,2.099007e-08,404978.8931740761,nan,nan,nan,nan
118969,nan,nan,nan,nan,118905,404980.0891509056,404983.49460196495,404983.49460196495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,404979.2108001709,nan,nan,nan,nan,nan,nan,nan,nan,5.8e-08,404979.862146616,2.298183e-09,404982.29473319056,nan,nan,nan,nan
118970,nan,nan,nan,nan,118906,404983.49060058594,404986.89832401276,404986.89832401276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0835e-07,404982.61235928535,nan,nan,nan,nan,nan,nan,nan,nan,4.04e-08,404983.2637205124,1.486158e-08,404985.69838585856,nan,nan,nan,nan
118971,nan,nan,nan,nan,118907,404986.8942747116,404990.3003356457,404990.3003356457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4224e-07,404986.01601195335,nan,nan,nan,nan,nan,nan,nan,nan,5.54e-08,404986.66623067856,2.65057e-08,404989.1015411854,nan,nan,nan,nan
118972,nan,nan,nan,nan,118908,404990.2974257469,404993.7031714916,404993.7031714916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,404989.4191672802,nan,nan,nan,nan,nan,nan,nan,nan,4.78e-08,404990.07013607025,6.894548e-09,404992.5043684483,nan,nan,nan,nan
118973,nan,nan,nan,nan,118909,404993.7002544403,404997.1072382927,404997.1072382927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4813e-07,404992.8219945431,nan,nan,nan,nan,nan,nan,nan,nan,4.06e-08,404993.47302889824,5.270499e-08,404995.9084412098,nan,nan,nan,nan
118974,nan,nan,nan,nan,118910,404997.10432577133,405000.5102131367,405000.5102131367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,404996.2260673046,nan,nan,nan,nan,nan,nan,nan,nan,5.06e-08,404996.8762485981,2.665892e-08,404999.3114160538,nan,nan,nan,nan
118975,nan,nan,nan,nan,118911,405000.50730109215,405003.9129354954,405003.9129354954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1878e-07,404999.6290421486,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-08,405000.27923703194,3.508559e-08,405002.71468081477,nan,nan,nan,nan
118976,nan,nan,nan,nan,118912,405003.9095687866,405007.3169620037,405007.3169620037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4445e-07,405003.03230690956,nan,nan,nan,nan,nan,nan,nan,nan,4.37e-08,405003.6826033592,3.40131e-08,405006.1170836926,nan,nan,nan,nan
118977,nan,nan,nan,nan,118913,405007.3129606247,405010.7196574211,405010.7196574211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3125e-07,405006.43470978737,nan,nan,nan,nan,nan,nan,nan,nan,4.65e-08,405007.08608675003,2.941674e-08,405009.5198461056,nan,nan,nan,nan
118978,nan,nan,nan,nan,118914,405010.71565485,405014.1219420433,405014.1219420433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5084e-07,405009.8374722004,nan,nan,nan,nan,nan,nan,nan,nan,5.4e-08,405010.4887766838,1.991758e-09,405012.92161049845,nan,nan,nan,nan
118979,nan,nan,nan,nan,118915,405014.11749982834,405017.52234601974,405017.52234601974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1245e-07,405013.23923659325,nan,nan,nan,nan,nan,nan,nan,nan,5.28e-08,405013.8905632496,5.913989e-08,405016.3232888222,nan,nan,nan,nan
118980,nan,nan,nan,nan,118916,405017.51950478554,405020.92502999306,405020.92502999306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4502e-07,405016.640914917,nan,nan,nan,nan,nan,nan,nan,nan,4.73e-08,405017.2922103405,6.94051e-08,405019.7261096478,nan,nan,nan,nan
118981,nan,nan,nan,nan,118917,405020.9220819473,405024.3276538849,405024.3276538849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.006e-07,405020.04373574257,nan,nan,nan,nan,nan,nan,nan,nan,4.35e-08,405020.6950304508,5.30114e-08,405023.12876620295,nan,nan,nan,nan
118982,nan,nan,nan,nan,118918,405024.3247361183,405027.7311003208,405027.7311003208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0332e-07,405023.44639229774,nan,nan,nan,nan,nan,nan,nan,nan,5.1e-08,405024.09777498245,2.926353e-08,405026.53120746615,nan,nan,nan,nan
118983,nan,nan,nan,nan,118919,405027.72718930244,405031.1322333813,405031.1322333813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.579e-07,405026.84883356094,nan,nan,nan,nan,nan,nan,nan,nan,4.41e-08,405027.5001306534,7.66061e-09,405029.93334617617,nan,nan,nan,nan
118984,nan,nan,nan,nan,118920,405031.1293194294,405034.53419184685,405034.53419184685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3573e-07,405030.25097227097,nan,nan,nan,nan,nan,nan,nan,nan,4.82e-08,405030.9022884369,8.396027e-08,405033.3353044033,nan,nan,nan,nan
118985,nan,nan,nan,nan,118921,405034.5312767029,405037.9378230572,405037.9378230572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,405033.6529304981,nan,nan,nan,nan,nan,nan,nan,nan,3.7e-08,405034.3042271137,2.007079e-08,405036.73793973925,nan,nan,nan,nan
118986,nan,nan,nan,nan,118922,405037.93391275406,405041.34037709236,405041.34037709236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5803e-07,405037.05556583405,nan,nan,nan,nan,nan,nan,nan,nan,3.47e-08,405037.70694613457,1.869188e-08,405040.1415213585,nan,nan,nan,nan
118987,nan,nan,nan,nan,118923,405041.3374097347,405044.74425268173,405044.74425268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4653e-07,405040.4591474533,nan,nan,nan,nan,nan,nan,nan,nan,4.49e-08,405041.10938715935,4.305262e-08,405043.544456625,nan,nan,nan,nan
118988,nan,nan,nan,nan,118924,405044.74030184746,405048.14869213104,405048.14869213104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,405043.8620827198,nan,nan,nan,nan,nan,nan,nan,nan,4.95e-08,405044.5123746395,2.374789e-08,405046.94880404475,nan,nan,nan,nan
