index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
110808,nan,nan,nan,nan,110747,377204.47711634636,377207.88416075706,377207.88416075706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811711,377203.5988454819,nan,nan,nan,nan,nan,nan,nan,nan,-6.84836e-05,377204.25001478195,0.0001737642,377206.683721447,nan,nan,nan,nan
110809,nan,nan,nan,nan,110748,377207.8801805973,377211.2859866619,377211.2859866619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804333,377207.0013475418,nan,nan,nan,nan,nan,nan,nan,nan,-6.84999e-05,377207.65262007713,0.0001739194,377210.0871106625,nan,nan,nan,nan
110810,nan,nan,nan,nan,110749,377211.2830193043,377214.68957901,377214.68957901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803101,377210.4047367573,nan,nan,nan,nan,nan,nan,nan,nan,-6.84985e-05,377211.0561006069,0.0001738078,377213.4903770924,nan,nan,nan,nan
110811,nan,nan,nan,nan,110750,377214.6864106655,377218.09237122536,377218.09237122536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812782,377213.8080031872,nan,nan,nan,nan,nan,nan,nan,nan,-6.85087e-05,377214.45929956436,0.0001738705,377216.89357128146,nan,nan,nan,nan
110812,nan,nan,nan,nan,110751,377218.0894598961,377221.49444174767,377221.49444174767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806971,377217.21119737625,nan,nan,nan,nan,nan,nan,nan,nan,-6.85117e-05,377217.8614048958,0.0001738321,377220.29558362963,nan,nan,nan,nan
110813,nan,nan,nan,nan,110752,377221.49144363403,377224.89826107025,377224.89826107025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800718,377220.6132097244,nan,nan,nan,nan,nan,nan,nan,nan,-6.8515e-05,377221.2645072937,0.000173845,377223.6993719578,nan,nan,nan,nan
110814,nan,nan,nan,nan,110753,377224.8953449726,377228.30207777023,377228.30207777023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808163,377224.0169980526,nan,nan,nan,nan,nan,nan,nan,nan,-6.85247e-05,377224.6683828831,0.00017381,377227.1022621632,nan,nan,nan,nan
110815,nan,nan,nan,nan,110754,377228.2981312275,377231.70511364937,377231.70511364937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811845,377227.419888258,nan,nan,nan,nan,nan,nan,nan,nan,-6.85376e-05,377228.0700843334,0.0001738117,377230.50479164126,nan,nan,nan,nan
110816,nan,nan,nan,nan,110755,377231.7010641098,377235.10688972473,377235.10688972473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808176,377230.82241773605,nan,nan,nan,nan,nan,nan,nan,nan,-6.85346e-05,377231.47376799583,0.0001739216,377233.9080165863,nan,nan,nan,nan
110817,nan,nan,nan,nan,110756,377235.10397434235,377238.51103806496,377238.51103806496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794813,377234.2256426811,nan,nan,nan,nan,nan,nan,nan,nan,-6.85547e-05,377234.8769249916,0.0001737918,377237.3117319584,nan,nan,nan,nan
110818,nan,nan,nan,nan,110757,377238.50797462463,377241.9164249897,377241.9164249897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809957,377237.6293580532,nan,nan,nan,nan,nan,nan,nan,nan,-6.85589e-05,377238.2807402611,0.0001737922,377240.71662201884,nan,nan,nan,nan
110819,nan,nan,nan,nan,110758,377241.9124338627,377245.3202764988,377245.3202764988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806649,377241.03424811363,nan,nan,nan,nan,nan,nan,nan,nan,-6.85581e-05,377241.6855480671,0.0001738814,377244.1203886509,nan,nan,nan,nan
110820,nan,nan,nan,nan,110759,377245.31636095047,377248.7230052948,377248.7230052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801053,377244.4380147457,nan,nan,nan,nan,nan,nan,nan,nan,-6.85711e-05,377245.089302063,0.0001737507,377247.52411737444,nan,nan,nan,nan
110821,nan,nan,nan,nan,110760,377248.7200872898,377252.1270444393,377252.1270444393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804253,377247.84174346924,nan,nan,nan,nan,nan,nan,nan,nan,-6.85712e-05,377248.4930405617,0.0001738135,377250.9281558037,nan,nan,nan,nan
110822,nan,nan,nan,nan,110761,377252.1241283417,377255.53152680397,377255.53152680397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808645,377251.2457818985,nan,nan,nan,nan,nan,nan,nan,nan,-6.85899e-05,377251.89716792107,0.0001739085,377254.33051671984,nan,nan,nan,nan
110823,nan,nan,nan,nan,110762,377255.52640485764,377258.93463516235,377258.93463516235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807707,377254.64814281464,nan,nan,nan,nan,nan,nan,nan,nan,-6.85931e-05,377255.2994375229,0.0001738195,377257.73574938776,nan,nan,nan,nan
110824,nan,nan,nan,nan,110763,377258.9316356182,377262.3371949196,377262.3371949196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809234,377258.05337548256,nan,nan,nan,nan,nan,nan,nan,nan,-6.85982e-05,377258.70366978645,0.0001737107,377261.13819303515,nan,nan,nan,nan
110825,nan,nan,nan,nan,110764,377262.3340816498,377265.7403972149,377265.7403972149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810117,377261.45581912994,nan,nan,nan,nan,nan,nan,nan,nan,-6.86058e-05,377262.107203722,0.000173784,377264.5415188313,nan,nan,nan,nan
110826,nan,nan,nan,nan,110765,377265.73747992516,377269.14444231987,377269.14444231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799848,377264.8591449261,nan,nan,nan,nan,nan,nan,nan,nan,-6.86198e-05,377265.5105202198,0.0001738553,377267.94456830027,nan,nan,nan,nan
110827,nan,nan,nan,nan,110766,377269.1405251026,377272.5472559929,377272.5472559929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804962,377268.26219439507,nan,nan,nan,nan,nan,nan,nan,nan,-6.86217e-05,377268.91356801987,0.0001737203,377271.34745469096,nan,nan,nan,nan
110828,nan,nan,nan,nan,110767,377272.5432560444,377275.9501302242,377275.9501302242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810787,377271.66508078575,nan,nan,nan,nan,nan,nan,nan,nan,-6.86306e-05,377272.31638121605,0.0001738508,377274.7513321877,nan,nan,nan,nan
110829,nan,nan,nan,nan,110768,377275.947217226,377279.3529136181,377279.3529136181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798241,377275.06895828247,nan,nan,nan,nan,nan,nan,nan,nan,-6.86394e-05,377275.7191398144,0.0001737515,377278.15406312945,nan,nan,nan,nan
110830,nan,nan,nan,nan,110769,377279.34993100166,377282.75639533997,377282.75639533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803369,377278.47168922424,nan,nan,nan,nan,nan,nan,nan,nan,-6.86403e-05,377279.1229891777,0.0001738788,377281.55757203104,nan,nan,nan,nan
110831,nan,nan,nan,nan,110770,377282.7534852028,377286.15980792046,377286.15980792046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811081,377281.87519812584,nan,nan,nan,nan,nan,nan,nan,nan,-6.86502e-05,377282.52614045143,0.0001738097,377284.95991721156,nan,nan,nan,nan
110832,nan,nan,nan,nan,110771,377286.15580654144,377289.5621781349,377289.5621781349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799941,377285.27754330635,nan,nan,nan,nan,nan,nan,nan,nan,-6.86569e-05,377285.9289317131,0.0001736925,377288.3622664452,nan,nan,nan,nan
110833,nan,nan,nan,nan,110772,377289.5582678318,377292.96416831017,377292.96416831017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794505,377288.67989254,nan,nan,nan,nan,nan,nan,nan,nan,-6.86757e-05,377289.33048295975,0.0001738207,377291.76528110506,nan,nan,nan,nan
110834,nan,nan,nan,nan,110773,377292.9612534046,377296.3676764965,377296.3676764965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797103,377292.08290719986,nan,nan,nan,nan,nan,nan,nan,nan,-6.86696e-05,377292.7342040539,0.0001738432,377295.168856287,nan,nan,nan,nan
110835,nan,nan,nan,nan,110774,377296.36474204063,377299.7704257965,377299.7704257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806408,377295.4864823818,nan,nan,nan,nan,nan,nan,nan,nan,-6.86845e-05,377296.1375350952,0.0001738757,377298.57058801653,nan,nan,nan,nan
110836,nan,nan,nan,nan,110775,377299.7664246559,377303.1733341217,377303.1733341217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810318,377298.8882141113,nan,nan,nan,nan,nan,nan,nan,nan,-6.86892e-05,377299.53954672813,0.0001736709,377301.9734612942,nan,nan,nan,nan
110837,nan,nan,nan,nan,110776,377303.1694228649,377306.5758254528,377306.5758254528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798388,377302.291087389,nan,nan,nan,nan,nan,nan,nan,nan,-6.86873e-05,377302.94245648384,0.0001738652,377305.3759209156,nan,nan,nan,nan
110838,nan,nan,nan,nan,110777,377306.57189941406,377309.9779429436,377309.9779429436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011795175,377305.6935470104,nan,nan,nan,nan,nan,nan,nan,nan,-6.87017e-05,377306.3447408676,0.0001737728,377308.7780539036,nan,nan,nan,nan
110839,nan,nan,nan,nan,110778,377309.9740269184,377313.3789601326,377313.3789601326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798335,377309.0956799984,nan,nan,nan,nan,nan,nan,nan,nan,-6.87151e-05,377309.74702239037,0.0001737769,377312.1800700665,nan,nan,nan,nan
110840,nan,nan,nan,nan,110779,377313.376046896,377316.7838783264,377316.7838783264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011795282,377312.49769616127,nan,nan,nan,nan,nan,nan,nan,nan,-6.87159e-05,377313.1489830017,0.0001738517,377315.5839835644,nan,nan,nan,nan
110841,nan,nan,nan,nan,110780,377316.7799503803,377320.1867110729,377320.1867110729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814549,377315.9016096592,nan,nan,nan,nan,nan,nan,nan,nan,-6.87181e-05,377316.5529844761,0.0001738973,377318.98679628375,nan,nan,nan,nan
110842,nan,nan,nan,nan,110781,377320.1827099323,377323.58974051476,377323.58974051476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802619,377319.30442237854,nan,nan,nan,nan,nan,nan,nan,nan,-6.87301e-05,377319.9552707672,0.0001738106,377322.3899375439,nan,nan,nan,nan
110843,nan,nan,nan,nan,110782,377323.5857412815,377326.9916417599,377326.9916417599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179883,377322.7075636387,nan,nan,nan,nan,nan,nan,nan,nan,-6.87314e-05,377323.3588645458,0.0001737521,377325.7927533627,nan,nan,nan,nan
110844,nan,nan,nan,nan,110783,377326.9887304306,377330.3940515518,377330.3940515518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792671,377326.1103794575,nan,nan,nan,nan,nan,nan,nan,nan,-6.87392e-05,377326.76067495346,0.0001737889,377329.19516363146,nan,nan,nan,nan
110845,nan,nan,nan,nan,110784,377330.39113402367,377333.7968091965,377333.7968091965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810265,377329.51278972626,nan,nan,nan,nan,nan,nan,nan,nan,-6.87492e-05,377330.16417455673,0.0001737737,377332.597937727,nan,nan,nan,nan
110846,nan,nan,nan,nan,110785,377333.79382801056,377337.19926810265,377337.19926810265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811791,377332.9155638218,nan,nan,nan,nan,nan,nan,nan,nan,-6.87572e-05,377333.56585526466,0.0001737276,377335.9993795395,nan,nan,nan,nan
110847,nan,nan,nan,nan,110786,377337.19526696205,377340.6013081074,377340.6013081074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806435,377336.3170056343,nan,nan,nan,nan,nan,nan,nan,nan,-6.87577e-05,377336.96829247475,0.0001738212,377339.4014126301,nan,nan,nan,nan
110848,nan,nan,nan,nan,110787,377340.59739613533,377344.0042321682,377344.0042321682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181163,377339.7190387249,nan,nan,nan,nan,nan,nan,nan,nan,-6.87654e-05,377340.3700325489,0.0001738935,377342.80333843234,nan,nan,nan,nan
110849,nan,nan,nan,nan,110788,377344.00022625923,377347.4027469158,377347.4027469158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806489,377343.12196421623,nan,nan,nan,nan,nan,nan,nan,nan,-6.87757e-05,377343.7722604275,0.0001737714,377346.20485844614,nan,nan,nan,nan
110850,nan,nan,nan,nan,110789,377347.40075421333,377350.80870985985,377350.80870985985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810131,377346.52248454094,nan,nan,nan,nan,nan,nan,nan,nan,-6.87904e-05,377347.173774004,0.0001738365,377349.60882153513,nan,nan,nan,nan
110851,nan,nan,nan,nan,110790,377350.8047463894,377354.2105193138,377354.2105193138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802525,377349.9264476299,nan,nan,nan,nan,nan,nan,nan,nan,-6.87977e-05,377350.57783150673,0.0001738691,377353.011645937,nan,nan,nan,nan
110852,nan,nan,nan,nan,110791,377354.20761084557,377357.61483311653,377357.61483311653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805244,377353.3292720318,nan,nan,nan,nan,nan,nan,nan,nan,-6.87849e-05,377353.97955417633,0.0001740246,377356.41400732996,nan,nan,nan,nan
110853,nan,nan,nan,nan,110792,377357.60983395576,377361.01656126976,377361.01656126976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799607,377356.73163342476,nan,nan,nan,nan,nan,nan,nan,nan,-6.8796e-05,377357.382956028,0.0001737581,377359.8176719189,nan,nan,nan,nan
110854,nan,nan,nan,nan,110793,377361.0135600567,377364.42012405396,377364.42012405396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813786,377360.1352980137,nan,nan,nan,nan,nan,nan,nan,nan,-6.88138e-05,377360.7855978012,0.0001738843,377363.2212120533,nan,nan,nan,nan
110855,nan,nan,nan,nan,110794,377364.41720843315,377367.82320284843,377367.82320284843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800463,377363.5388381481,nan,nan,nan,nan,nan,nan,nan,nan,-6.88203e-05,377364.1902561188,0.0001738716,377366.6233064175,nan,nan,nan,nan
110856,nan,nan,nan,nan,110795,377367.81920337677,377371.2258114815,377371.2258114815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799084,377366.9409325123,nan,nan,nan,nan,nan,nan,nan,nan,-6.88189e-05,377367.5918471813,0.0001738963,377370.0270132065,nan,nan,nan,nan
110857,nan,nan,nan,nan,110796,377371.22286343575,377374.6306014061,377374.6306014061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813639,377370.3446393013,nan,nan,nan,nan,nan,nan,nan,nan,-6.88334e-05,377370.9948208332,0.00017392,377373.4307223797,nan,nan,nan,nan
110858,nan,nan,nan,nan,110797,377374.62668967247,377378.0342948437,377378.0342948437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800945,377373.7483484745,nan,nan,nan,nan,nan,nan,nan,nan,-6.88287e-05,377374.39972281456,0.0001737596,377376.8344918728,nan,nan,nan,nan
110859,nan,nan,nan,nan,110798,377378.03029346466,377381.4367477894,377381.4367477894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804293,377377.1521179676,nan,nan,nan,nan,nan,nan,nan,nan,-6.88395e-05,377377.80334591866,0.0001738467,377380.23786010745,nan,nan,nan,nan
110860,nan,nan,nan,nan,110799,377381.4338326454,377384.8392534256,377384.8392534256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796406,377380.55548620224,nan,nan,nan,nan,nan,nan,nan,nan,-6.88517e-05,377381.2067821026,0.0001738697,377383.6404558659,nan,nan,nan,nan
110861,nan,nan,nan,nan,110800,377384.8363456726,377388.2421030998,377388.2421030998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011798107,377383.9580819607,nan,nan,nan,nan,nan,nan,nan,nan,-6.8849e-05,377384.6089808941,0.0001737895,377387.04221644404,nan,nan,nan,nan
110862,nan,nan,nan,nan,110801,377388.23819231987,377391.6427614689,377391.6427614689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011794452,377387.35984253883,nan,nan,nan,nan,nan,nan,nan,nan,-6.8867e-05,377388.01111245155,0.0001738054,377390.4439081192,nan,nan,nan,nan
110863,nan,nan,nan,nan,110802,377391.639796257,377395.046561718,377395.046561718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799848,377390.761534214,nan,nan,nan,nan,nan,nan,nan,nan,-6.88584e-05,377391.4127933979,0.0001738417,377393.84669866564,nan,nan,nan,nan
110864,nan,nan,nan,nan,110803,377395.04256510735,377398.44923758507,377398.44923758507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011792135,377394.16432476044,nan,nan,nan,nan,nan,nan,nan,nan,-6.88734e-05,377394.8145954609,0.0001738183,377397.2493485451,nan,nan,nan,nan
110865,nan,nan,nan,nan,110804,377398.44532585144,377401.8518550396,377401.8518550396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810948,377397.5669746399,nan,nan,nan,nan,nan,nan,nan,nan,-6.8877e-05,377398.21822428703,0.0001738753,377400.6519693375,nan,nan,nan,nan
110866,nan,nan,nan,nan,110805,377401.8478553295,377405.25560855865,377405.25560855865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811912,377400.9695954323,nan,nan,nan,nan,nan,nan,nan,nan,-6.88877e-05,377401.6209754944,0.0001737164,377404.0557211876,nan,nan,nan,nan
110867,nan,nan,nan,nan,110806,377405.2516977787,377408.6583709717,377408.6583709717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001179966,377404.3733472824,nan,nan,nan,nan,nan,nan,nan,nan,-6.88962e-05,377405.0247335434,0.0001738834,377407.4584845543,nan,nan,nan,nan
110868,nan,nan,nan,nan,110807,377408.6543724537,377412.0592164993,377412.0592164993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810666,377407.7761106491,nan,nan,nan,nan,nan,nan,nan,nan,-6.89031e-05,377408.42746424675,0.0001738799,377410.8604086876,nan,nan,nan,nan
110869,nan,nan,nan,nan,110808,377412.05621647835,377415.4638879299,377415.4638879299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810707,377411.1780347824,nan,nan,nan,nan,nan,nan,nan,nan,-6.88976e-05,377411.82933688164,0.0001737292,377414.26410164835,nan,nan,nan,nan
110870,nan,nan,nan,nan,110809,377415.45995116234,377418.8680241108,377418.8680241108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804239,377414.58172774315,nan,nan,nan,nan,nan,nan,nan,nan,-6.89097e-05,377415.2319328785,0.000173958,377417.66822376254,nan,nan,nan,nan
110871,nan,nan,nan,nan,110810,377418.864112854,377422.27080225945,377422.27080225945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180985,377417.98584985733,nan,nan,nan,nan,nan,nan,nan,nan,-6.89137e-05,377418.6360747814,0.0001738169,377421.07091536524,nan,nan,nan,nan
110872,nan,nan,nan,nan,110811,377422.2668848038,377425.67385816574,377425.67385816574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807265,377421.38854146004,nan,nan,nan,nan,nan,nan,nan,nan,-6.89181e-05,377422.0399250984,0.0001738742,377424.4749731064,nan,nan,nan,nan
110873,nan,nan,nan,nan,110812,377425.6709430218,377429.0773053169,377429.0773053169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807908,377424.7925992012,nan,nan,nan,nan,nan,nan,nan,nan,-6.89271e-05,377425.44398260117,0.0001739318,377427.8784550667,nan,nan,nan,nan
110874,nan,nan,nan,nan,110813,377429.07432079315,377432.4806587696,377432.4806587696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809381,377428.1960811615,nan,nan,nan,nan,nan,nan,nan,nan,-6.89277e-05,377428.84718585014,0.0001738089,377431.2807630539,nan,nan,nan,nan
110875,nan,nan,nan,nan,110814,377432.4766597748,377435.884976387,377435.884976387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011801508,377431.5983891487,nan,nan,nan,nan,nan,nan,nan,nan,-6.89352e-05,377432.2498629093,0.0001738993,377434.6841639519,nan,nan,nan,nan
110876,nan,nan,nan,nan,110815,377435.879979372,377439.2888715267,377439.2888715267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805819,377435.0017900467,nan,nan,nan,nan,nan,nan,nan,nan,-6.89455e-05,377435.6529967785,0.000173755,377438.08807029726,nan,nan,nan,nan
110877,nan,nan,nan,nan,110816,377439.2838742733,377442.6916656494,377442.6916656494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796313,377438.40569639206,nan,nan,nan,nan,nan,nan,nan,nan,-6.89446e-05,377439.0569925308,0.0001738812,377441.4918502808,nan,nan,nan,nan
110878,nan,nan,nan,nan,110817,377442.687772274,377446.0934178829,377446.0934178829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810024,377441.8094763756,nan,nan,nan,nan,nan,nan,nan,nan,-6.89542e-05,377442.45977211,0.0001737792,377444.8935398102,nan,nan,nan,nan
110879,nan,nan,nan,nan,110818,377446.0895113945,377449.49726486206,377449.49726486206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806435,377445.211165905,nan,nan,nan,nan,nan,nan,nan,nan,-6.8966e-05,377445.86254119873,0.0001740396,377448.29637541773,nan,nan,nan,nan
110880,nan,nan,nan,nan,110819,377449.4922642708,377452.89967536926,377452.89967536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811363,377448.6140015125,nan,nan,nan,nan,nan,nan,nan,nan,-6.89769e-05,377449.26538825035,0.000173679,377451.69978728297,nan,nan,nan,nan
110881,nan,nan,nan,nan,110820,377452.89576363564,377456.30058789253,377456.30058789253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806609,377452.01741337776,nan,nan,nan,nan,nan,nan,nan,nan,-6.89679e-05,377452.668749094,0.000173918,377455.1017002106,nan,nan,nan,nan
110882,nan,nan,nan,nan,110821,377456.29758787155,377459.7039203644,377459.7039203644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011796821,377455.4193263054,nan,nan,nan,nan,nan,nan,nan,nan,-6.89825e-05,377456.07062244415,0.0001736822,377458.5040315628,nan,nan,nan,nan
110883,nan,nan,nan,nan,110822,377459.70000863075,377463.10518431664,377463.10518431664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011795308,377458.8216576576,nan,nan,nan,nan,nan,nan,nan,nan,-6.89797e-05,377459.47294449806,0.0001736974,377461.90637698176,nan,nan,nan,nan
110884,nan,nan,nan,nan,110823,377463.1021852493,377466.5080139637,377466.5080139637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011793394,377462.22400307655,nan,nan,nan,nan,nan,nan,nan,nan,-6.89946e-05,377462.8742187023,0.0001738716,377465.309126997,nan,nan,nan,nan
110885,nan,nan,nan,nan,110824,377466.50509905815,377469.9101445675,377469.9101445675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812166,377465.6267530918,nan,nan,nan,nan,nan,nan,nan,nan,-6.90035e-05,377466.2780473232,0.0001738827,377468.7112573624,nan,nan,nan,nan
