index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
75885,nan,nan,nan,nan,75845,258332.94857668877,258336.352622509,258336.352622509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317075,258332.07031464577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949999,258332.7212536335,0.0007067401,258335.15379419326,nan,nan,nan,nan
75886,nan,nan,nan,nan,75846,258336.34962272644,258339.7553524971,258339.7553524971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168474,258335.4714202881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949994,258336.12274312973,0.0007066181,258338.55546441078,nan,nan,nan,nan
75887,nan,nan,nan,nan,75847,258339.75144147873,258343.15574288368,258343.15574288368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159088,258338.8730905056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950031,258339.52438378334,0.0007068384,258341.95685138702,nan,nan,nan,nan
75888,nan,nan,nan,nan,75848,258343.15282297134,258346.55910253525,258346.55910253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166975,258342.27447748184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950131,258342.92585992813,0.0007067072,258345.35921492576,nan,nan,nan,nan
75889,nan,nan,nan,nan,75849,258346.55519032478,258349.96026587486,258349.96026587486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162757,258345.67684102058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950139,258346.32813572884,0.0007067735,258348.76039042472,nan,nan,nan,nan
75890,nan,nan,nan,nan,75850,258349.95635533333,258353.36113500595,258353.36113500595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176977,258349.07801651955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950211,258349.72938919067,0.0007068754,258352.1622513771,nan,nan,nan,nan
75891,nan,nan,nan,nan,75851,258353.35821795464,258356.7639579773,258356.7639579773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174955,258352.47987747192,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295023,258353.13125681877,0.000706867,258355.5648285389,nan,nan,nan,nan
75892,nan,nan,nan,nan,75852,258356.75995707512,258360.16516780853,258360.16516780853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005318181,258355.8824546337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950319,258356.53335237503,0.0007069124,258358.96628036498,nan,nan,nan,nan
75893,nan,nan,nan,nan,75853,258360.16226148605,258363.56785869598,258363.56785869598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171714,258359.2839064598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950329,258359.93529176712,0.0007068312,258362.36897149085,nan,nan,nan,nan
75894,nan,nan,nan,nan,75854,258363.56486034393,258367.2152068615,258367.2152068615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172745,258362.68659758568,258363.56785869598,258367.2152068615,nan,nan,nan,nan,nan,nan,-0.0002950328,258363.3379831314,0.0007068723,258365.7723397255,nan,nan,nan,nan
75895,nan,nan,nan,nan,75855,258366.96831035614,258370.37397575378,258370.37397575378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173589,258366.0899658203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950464,258366.74135112762,0.0007067409,258369.17508878707,nan,nan,nan,nan
75896,nan,nan,nan,nan,75856,258370.37097787857,258373.77711367607,258373.77711367607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175798,258369.4927148819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950457,258370.14409947395,0.0007068531,258372.5779806614,nan,nan,nan,nan
75897,nan,nan,nan,nan,75857,258373.7730898857,258377.17908215523,258377.17908215523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053181502,258372.8956067562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950482,258373.54581403732,0.0007067847,258375.97928156852,nan,nan,nan,nan
75898,nan,nan,nan,nan,75858,258377.17508292198,258380.58210420609,258380.58210420609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173321,258376.29690766335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950563,258376.9482061863,0.0007069903,258379.38127937316,nan,nan,nan,nan
75899,nan,nan,nan,nan,75859,258380.5771033764,258383.9832420349,258383.9832420349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053182935,258379.698905468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950631,258380.3502252102,0.0007068087,258382.78335967063,nan,nan,nan,nan
75900,nan,nan,nan,nan,75860,258383.97933030128,258387.38444280624,258387.38444280624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317699,258383.10098576546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950638,258383.75236582756,0.0007067197,258386.18455615043,nan,nan,nan,nan
75901,nan,nan,nan,nan,75861,258387.38053059578,258390.78549528122,258390.78549528122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168555,258386.50218224525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950659,258387.1535642147,0.0007067848,258389.5866080761,nan,nan,nan,nan
75902,nan,nan,nan,nan,75862,258390.78258037567,258394.1863360405,258394.1863360405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173013,258389.9042341709,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950785,258390.5555305481,0.0007069152,258392.98744573593,nan,nan,nan,nan
75903,nan,nan,nan,nan,75863,258394.1833343506,258397.58818864822,258397.58818864822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164189,258393.30507183075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295078,258393.95645403862,0.00070684,258396.3893014431,nan,nan,nan,nan
75904,nan,nan,nan,nan,75864,258397.58527255058,258400.9908630848,258400.9908630848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169398,258396.70692753792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950797,258397.35831332207,0.0007068235,258399.79105534553,nan,nan,nan,nan
75905,nan,nan,nan,nan,75865,258400.9869439602,258404.39047312737,258404.39047312737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316992,258400.10868144035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950886,258400.7588891983,0.0007069014,258403.19158520698,nan,nan,nan,nan
75906,nan,nan,nan,nan,75866,258404.38755512238,258407.7920036316,258407.7920036316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317071,258403.5092113018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950844,258404.16059422493,0.0007067987,258406.59312882423,nan,nan,nan,nan
75907,nan,nan,nan,nan,75867,258407.78901433945,258411.19480729103,258411.19480729103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167698,258406.91075491905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002950921,258407.56205010414,0.0007069297,258409.99600758552,nan,nan,nan,nan
75908,nan,nan,nan,nan,75868,258411.19189095497,258414.5990729332,258414.5990729332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168006,258410.31363368034,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295109,258410.96384072304,0.0007067893,258413.39916172027,nan,nan,nan,nan
75909,nan,nan,nan,nan,75869,258414.59508156776,258418.0006864071,258418.0006864071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160963,258413.7167878151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951048,258414.36866402626,0.0007068217,258416.80179800987,nan,nan,nan,nan
75910,nan,nan,nan,nan,75870,258417.99771928787,258421.40371870995,258421.40371870995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172317,258417.1194241047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951141,258417.77073264122,0.0007068364,258420.20483150482,nan,nan,nan,nan
75911,nan,nan,nan,nan,75871,258421.40071988106,258424.80764317513,258424.80764317513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,258420.52245759964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951174,258421.17362642288,0.0007067419,258423.6077550888,nan,nan,nan,nan
75912,nan,nan,nan,nan,75872,258424.80373167992,258428.20993375778,258428.20993375778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174767,258423.92538118362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951167,258424.57667565346,0.0007068625,258427.01013507842,nan,nan,nan,nan
75913,nan,nan,nan,nan,75873,258428.20602536201,258431.6121199131,258431.6121199131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053180324,258427.32776117325,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295126,258427.97798633575,0.0007069559,258430.41223134994,nan,nan,nan,nan
75914,nan,nan,nan,nan,75874,258431.60812807083,258435.01362133026,258435.01362133026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174205,258430.72985744476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951344,258431.38015317917,0.000706802,258433.81372537612,nan,nan,nan,nan
75915,nan,nan,nan,nan,75875,258435.0097038746,258438.41436696053,258438.41436696053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053179132,258434.13135147095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951347,258434.78273677826,0.0007069557,258437.2161857128,nan,nan,nan,nan
75916,nan,nan,nan,nan,75876,258438.41216230392,258441.81749224663,258441.81749224663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174928,258437.53381180763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951386,258438.1840186119,0.0007066858,258440.61760463714,nan,nan,nan,nan
75917,nan,nan,nan,nan,75877,258441.81350779533,258445.21781110764,258445.21781110764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178329,258440.93523073196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951431,258441.58661532402,0.0007067177,258444.01892223358,nan,nan,nan,nan
75918,nan,nan,nan,nan,75878,258445.21489572525,258448.6195962429,258448.6195962429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166385,258444.3365483284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951475,258444.9878425598,0.0007068123,258447.42070593833,nan,nan,nan,nan
75919,nan,nan,nan,nan,75879,258448.6166791916,258452.02265667915,258452.02265667915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170724,258447.73833203316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951581,258448.38971734047,0.0007068483,258450.82241311073,nan,nan,nan,nan
75920,nan,nan,nan,nan,75880,258452.01833343506,258455.42305111885,258455.42305111885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169103,258451.14003920555,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295157,258451.7903125286,0.0007067301,258454.2242533207,nan,nan,nan,nan
75921,nan,nan,nan,nan,75881,258455.420140028,258458.82487797737,258458.82487797737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162944,258454.5418794155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951513,258455.1920864582,0.0007068092,258457.62599053382,nan,nan,nan,nan
75922,nan,nan,nan,nan,75882,258458.821962595,258462.22694134712,258462.22694134712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165073,258457.94361662865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951708,258458.59491300583,0.000706855,258461.02780690193,nan,nan,nan,nan
75923,nan,nan,nan,nan,75883,258462.22377634048,258465.63093185425,258465.63093185425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161632,258461.34543299675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951685,258461.99681258202,0.0007068847,258464.432040596,nan,nan,nan,nan
75924,nan,nan,nan,nan,75884,258465.62801742554,258469.0349264145,258469.0349264145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170094,258464.74966669083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951732,258465.4009230137,0.0007068328,258467.83603897094,nan,nan,nan,nan
75925,nan,nan,nan,nan,75885,258469.03201580048,258472.43702220917,258472.43702220917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165421,258468.15366506577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951755,258468.80495262146,0.0007068141,258471.23768844604,nan,nan,nan,nan
75926,nan,nan,nan,nan,75886,258472.4340081215,258475.8386940956,258475.8386940956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168595,258471.55531454086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951804,258472.20669841766,0.0007066627,258474.63982453346,nan,nan,nan,nan
75927,nan,nan,nan,nan,75887,258475.83569431305,258479.24120473862,258479.24120473862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167818,258474.95745062828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951831,258475.60881972313,0.0007067367,258478.0423175335,nan,nan,nan,nan
75928,nan,nan,nan,nan,75888,258479.2382900715,258482.64406371117,258482.64406371117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161324,258478.3599436283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951893,258479.01096129417,0.0007068416,258481.44487776756,nan,nan,nan,nan
75929,nan,nan,nan,nan,75889,258482.64084863663,258486.0447664261,258486.0447664261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171192,258481.76250386238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951945,258482.41388726234,0.000706522,258484.84594168662,nan,nan,nan,nan
75930,nan,nan,nan,nan,75890,258486.04176664352,258489.4462811947,258489.4462811947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162101,258485.16356778145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002951982,258485.81479120255,0.000706973,258488.24748339652,nan,nan,nan,nan
75931,nan,nan,nan,nan,75891,258489.44336676598,258492.84794473648,258492.84794473648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168113,258488.56510949135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952043,258489.21613430977,0.0007068032,258491.6480647564,nan,nan,nan,nan
75932,nan,nan,nan,nan,75892,258492.84402942657,258496.25013160706,258496.25013160706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168662,258491.9656908512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952066,258492.61705374718,0.0007068251,258495.05035033225,nan,nan,nan,nan
75933,nan,nan,nan,nan,75893,258496.2462220192,258499.65100312233,258499.65100312233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173268,258495.36797642708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952168,258496.01816773415,0.00070677,258498.45110406875,nan,nan,nan,nan
75934,nan,nan,nan,nan,75894,258499.64708089828,258503.0524942875,258503.0524942875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163774,258498.76873016357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952154,258499.42011260986,0.0007067781,258501.85260357856,nan,nan,nan,nan
75935,nan,nan,nan,nan,75895,258503.04849219322,258506.4539809227,258506.4539809227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165194,258502.1702296734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952153,258502.82143735886,0.0007067664,258505.2540930748,nan,nan,nan,nan
75936,nan,nan,nan,nan,75896,258506.45007038116,258509.85535144806,258509.85535144806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316518,258505.57171916962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952219,258506.22310185432,0.0007066811,258508.65585460662,nan,nan,nan,nan
75937,nan,nan,nan,nan,75897,258509.851780653,258513.25847625732,258513.25847625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165796,258508.97348070145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952244,258509.62481284142,0.000706718,258512.05862560272,nan,nan,nan,nan
75938,nan,nan,nan,nan,75898,258513.25452327728,258516.66250419617,258516.66250419617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166399,258512.37625169754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952342,258513.02648329735,0.0007066503,258515.46267261505,nan,nan,nan,nan
75939,nan,nan,nan,nan,75899,258516.65859174728,258520.06375050545,258520.06375050545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173482,258515.78029870987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952396,258516.43051171303,0.0007067736,258518.8638633728,nan,nan,nan,nan
75940,nan,nan,nan,nan,75900,258520.05975198746,258523.4668018818,258523.4668018818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175196,258519.18148946762,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295239,258519.83276057243,0.0007066281,258522.267000103,nan,nan,nan,nan
75941,nan,nan,nan,nan,75901,258523.46281719208,258526.87058877945,258526.87058877945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167015,258522.58462619781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952472,258523.2359266281,0.0007068248,258525.67075195312,nan,nan,nan,nan
75942,nan,nan,nan,nan,75902,258526.86658716202,258530.27113127708,258530.27113127708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163614,258525.98837804794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952513,258526.63859581947,0.0007066481,258529.07224240302,nan,nan,nan,nan
75943,nan,nan,nan,nan,75903,258530.26821565628,258533.6749985218,258533.6749985218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162797,258529.38986849785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952492,258530.04123353958,0.0007066894,258532.4747668743,nan,nan,nan,nan
75944,nan,nan,nan,nan,75904,258533.67065501213,258537.07573890686,258537.07573890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157535,258532.79239296913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952552,258533.44260144234,0.0007068241,258535.87692155837,nan,nan,nan,nan
75945,nan,nan,nan,nan,75905,258537.0727853775,258540.47685861588,258540.47685861588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161056,258536.1945476532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952547,258536.84545111656,0.0007066799,258539.27698316574,nan,nan,nan,nan
75946,nan,nan,nan,nan,75906,258540.47294569016,258543.8777527809,258543.8777527809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166064,258539.59460926056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952638,258540.2459819317,0.0007067655,258542.67886748313,nan,nan,nan,nan
75947,nan,nan,nan,nan,75907,258543.8747537136,258547.28041863441,258547.28041863441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172652,258542.99649357796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952741,258543.64678788185,0.0007066451,258546.080529356,nan,nan,nan,nan
75948,nan,nan,nan,nan,75908,258547.27650618553,258550.68046975136,258550.68046975136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167483,258546.39815545082,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295267,258547.0494503975,0.0007067774,258549.48158040046,nan,nan,nan,nan
75949,nan,nan,nan,nan,75909,258550.67755413055,258554.08145284653,258554.08145284653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163989,258549.79920649529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952799,258550.45050144196,0.0007066192,258552.88265480995,nan,nan,nan,nan
75950,nan,nan,nan,nan,75910,258554.07848787308,258557.48329257965,258557.48329257965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163319,258553.20028090477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952782,258553.8509492874,0.0007069195,258556.28342022895,nan,nan,nan,nan
75951,nan,nan,nan,nan,75911,258557.47938227654,258560.88434410095,258560.88434410095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168072,258556.60104632378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952871,258557.2525651455,0.000706707,258559.68546118736,nan,nan,nan,nan
75952,nan,nan,nan,nan,75912,258560.881428957,258564.2863316536,258564.2863316536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171621,258560.00308728218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952759,258560.65446925163,0.0007067931,258563.08644547462,nan,nan,nan,nan
75953,nan,nan,nan,nan,75913,258564.28242588043,258567.6887125969,258567.6887125969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159811,258563.40407156944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952782,258564.05545425415,0.0007067857,258566.48882594108,nan,nan,nan,nan
75954,nan,nan,nan,nan,75914,258567.68480491638,258571.091247797,258571.091247797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156785,258566.8064520359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952933,258567.4577229023,0.0007067834,258569.8913983345,nan,nan,nan,nan
75955,nan,nan,nan,nan,75915,258571.08724689484,258574.4942650795,258574.4942650795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169947,258570.20902442932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953036,258570.86037015915,0.0007066802,258573.29437413215,nan,nan,nan,nan
75956,nan,nan,nan,nan,75916,258574.49033808708,258577.89439487457,258577.89439487457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166426,258573.61200022697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002952905,258574.26337099075,0.0007066938,258576.69653573036,nan,nan,nan,nan
75957,nan,nan,nan,nan,75917,258577.8914244175,258581.29801678658,258581.29801678658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161739,258577.01416182518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953038,258577.6654267311,0.0007068132,258580.09914245605,nan,nan,nan,nan
75958,nan,nan,nan,nan,75918,258581.29502892494,258584.7000117302,258584.7000117302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165113,258580.41676855087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953038,258581.06705093384,0.0007067095,258583.50019493102,nan,nan,nan,nan
75959,nan,nan,nan,nan,75919,258584.69605827332,258588.10032081604,258588.10032081604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165823,258583.81782102585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953124,258584.46801519394,0.0007067493,258586.90144672393,nan,nan,nan,nan
75960,nan,nan,nan,nan,75920,258588.09632110596,258591.50319099426,258591.50319099426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161137,258587.21907281876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953152,258587.8693535328,0.0007068984,258590.30241599082,nan,nan,nan,nan
75961,nan,nan,nan,nan,75921,258591.4981894493,258594.90281176567,258594.90281176567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169492,258590.62004208565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002953185,258591.2713122368,0.0007066658,258593.70401301383,nan,nan,nan,nan
