index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
104877,nan,nan,nan,nan,104822,357011.7579782009,357015.1688492298,357015.1688492298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883199,357010.87963318825,nan,nan,nan,nan,nan,nan,nan,nan,-6.44142e-05,357011.53101563454,0.0001579566,357013.9649595261,nan,nan,nan,nan
104878,nan,nan,nan,nan,104823,357015.1608476639,357018.5673382282,357018.5673382282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889516,357014.2825856209,nan,nan,nan,nan,nan,nan,nan,nan,-6.44153e-05,357014.9338827133,0.0001580119,357017.36854090693,nan,nan,nan,nan
104879,nan,nan,nan,nan,104824,357018.5644226074,357021.9729101658,357021.9729101658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885229,357017.6861670017,nan,nan,nan,nan,nan,nan,nan,nan,-6.44152e-05,357018.3363482952,0.000157931,357020.772038126,nan,nan,nan,nan
104880,nan,nan,nan,nan,104825,357021.9679098129,357025.37514972687,357025.37514972687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886743,357021.0896642208,nan,nan,nan,nan,nan,nan,nan,nan,-6.44092e-05,357021.7410328388,0.0001578411,357024.17522802355,nan,nan,nan,nan
104881,nan,nan,nan,nan,104826,357025.3712050915,357028.7760477066,357028.7760477066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887949,357024.49285411835,nan,nan,nan,nan,nan,nan,nan,nan,-6.44104e-05,357025.1442370415,0.000157909,357027.5771605015,nan,nan,nan,nan
104882,nan,nan,nan,nan,104827,357028.7731297016,357032.17958688736,357032.17958688736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882471,357027.8947865963,nan,nan,nan,nan,nan,nan,nan,nan,-6.44217e-05,357028.54617094994,0.0001579882,357030.97975745203,nan,nan,nan,nan
104883,nan,nan,nan,nan,104828,357032.17566370964,357035.58155083656,357035.58155083656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885481,357031.29738354683,nan,nan,nan,nan,nan,nan,nan,nan,-6.44143e-05,357031.9475841522,0.0001578705,357034.3826731682,nan,nan,nan,nan
104884,nan,nan,nan,nan,104829,357035.5785520077,357038.9859445095,357038.9859445095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088689,357034.700299263,nan,nan,nan,nan,nan,nan,nan,nan,-6.44136e-05,357035.3505849838,0.0001580564,357037.78512802126,nan,nan,nan,nan
104885,nan,nan,nan,nan,104830,357038.9809319973,357042.38765096664,357042.38765096664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884072,357038.10275411606,nan,nan,nan,nan,nan,nan,nan,nan,-6.44171e-05,357038.7539627552,0.0001580122,357041.1887732983,nan,nan,nan,nan
104886,nan,nan,nan,nan,104831,357042.3846645355,357045.7907795906,357045.7907795906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889641,357041.5063993931,nan,nan,nan,nan,nan,nan,nan,nan,-6.44064e-05,357042.1566722393,0.0001578599,357044.5909785271,nan,nan,nan,nan
104887,nan,nan,nan,nan,104832,357045.7867798805,357049.1931631565,357049.1931631565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887197,357044.9086046219,nan,nan,nan,nan,nan,nan,nan,nan,-6.44139e-05,357045.559899807,0.0001578442,357047.9942759514,nan,nan,nan,nan
104888,nan,nan,nan,nan,104833,357049.1902489662,357052.5942592621,357052.5942592621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884362,357048.3119020462,nan,nan,nan,nan,nan,nan,nan,nan,-6.44096e-05,357048.9632885456,0.0001578831,357051.39536800387,nan,nan,nan,nan
104889,nan,nan,nan,nan,104834,357052.59128165245,357055.99656915665,357055.99656915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889888,357051.71299409866,nan,nan,nan,nan,nan,nan,nan,nan,-6.44103e-05,357052.3642885685,0.0001578745,357054.7976824284,nan,nan,nan,nan
104890,nan,nan,nan,nan,104835,357055.99357008934,357059.4007475376,357059.4007475376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886832,357055.1153085232,nan,nan,nan,nan,nan,nan,nan,nan,-6.44221e-05,357055.7665748596,0.0001579574,357058.20186057093,nan,nan,nan,nan
104891,nan,nan,nan,nan,104836,357059.39774894714,357062.8023593426,357062.8023593426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886288,357058.5194866657,nan,nan,nan,nan,nan,nan,nan,nan,-6.44033e-05,357059.1697821617,0.0001578694,357061.60247840884,nan,nan,nan,nan
104892,nan,nan,nan,nan,104837,357062.7983529568,357066.2062664032,357066.2062664032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890363,357061.92010450363,nan,nan,nan,nan,nan,nan,nan,nan,-6.44227e-05,357062.57238674164,0.0001579108,357065.0073794365,nan,nan,nan,nan
104893,nan,nan,nan,nan,104838,357066.20330405235,357069.61141109467,357069.61141109467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885623,357065.3250055313,nan,nan,nan,nan,nan,nan,nan,nan,-6.44147e-05,357065.97639012337,0.0001579058,357068.4115237236,nan,nan,nan,nan
104894,nan,nan,nan,nan,104839,357069.607424736,357073.0149242878,357073.0149242878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888426,357068.7291498184,nan,nan,nan,nan,nan,nan,nan,nan,-6.44123e-05,357069.3805332184,0.0001578815,357071.8150810242,nan,nan,nan,nan
104895,nan,nan,nan,nan,104840,357073.01097869873,357076.4178638458,357076.4178638458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010890431,357072.132707119,nan,nan,nan,nan,nan,nan,nan,nan,-6.44095e-05,357072.7829325199,0.0001579802,357075.218887949,nan,nan,nan,nan
104896,nan,nan,nan,nan,104841,357076.41473436356,357079.8202910423,357079.8202910423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885721,357075.5365140438,nan,nan,nan,nan,nan,nan,nan,nan,-6.44222e-05,357076.18677186966,0.0001578833,357078.6204267979,nan,nan,nan,nan
104897,nan,nan,nan,nan,104842,357079.8162910938,357083.2247681618,357083.2247681618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889119,357078.9380528927,nan,nan,nan,nan,nan,nan,nan,nan,-6.44119e-05,357079.5894136429,0.0001578595,357082.02488460543,nan,nan,nan,nan
104898,nan,nan,nan,nan,104843,357083.220805645,357086.6277022362,357086.6277022362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884809,357082.3425107002,nan,nan,nan,nan,nan,nan,nan,nan,-6.44162e-05,357082.9927766323,0.0001579073,357085.427815342,nan,nan,nan,nan
104899,nan,nan,nan,nan,104844,357086.6237874031,357090.0304968357,357090.0304968357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885399,357085.74544143677,nan,nan,nan,nan,nan,nan,nan,nan,-6.4416e-05,357086.39673805237,0.0001579203,357088.8306073189,nan,nan,nan,nan
104900,nan,nan,nan,nan,104845,357090.0265803337,357093.43196201324,357093.43196201324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888458,357089.1482334137,nan,nan,nan,nan,nan,nan,nan,nan,-6.4416e-05,357089.79962325096,0.0001578995,357092.23314561846,nan,nan,nan,nan
104901,nan,nan,nan,nan,104846,357093.42901206017,357096.834556818,357096.834556818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886242,357092.55077171326,nan,nan,nan,nan,nan,nan,nan,nan,-6.44222e-05,357093.20096826553,0.0001580006,357095.6356698513,nan,nan,nan,nan
104902,nan,nan,nan,nan,104847,357096.8316423893,357100.23655319214,357100.23655319214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886442,357095.9532959461,nan,nan,nan,nan,nan,nan,nan,nan,-6.44155e-05,357096.6045913696,0.0001579113,357099.03766598704,nan,nan,nan,nan
104903,nan,nan,nan,nan,104848,357100.23358917236,357103.63911509514,357103.63911509514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887014,357099.35529208183,nan,nan,nan,nan,nan,nan,nan,nan,-6.4405e-05,357100.00665688515,0.0001578308,357102.44024481776,nan,nan,nan,nan
104904,nan,nan,nan,nan,104849,357103.6361167431,357107.0428035259,357107.0428035259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884062,357102.75787091255,nan,nan,nan,nan,nan,nan,nan,nan,-6.4416e-05,357103.40814971924,0.0001578739,357105.8429869652,nan,nan,nan,nan
104905,nan,nan,nan,nan,104850,357107.0388021469,357110.44496512413,357110.445964098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088741,357106.16061306,nan,nan,nan,nan,nan,nan,nan,nan,-6.44173e-05,357106.8115825653,0.0001578907,357109.2461170197,nan,nan,nan,nan
104906,nan,nan,nan,nan,104851,357110.4420325756,357113.8469443321,357113.8469443321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010891213,357109.5637431145,nan,nan,nan,nan,nan,nan,nan,nan,-6.44117e-05,357110.2139520645,0.0001578748,357112.64812412264,nan,nan,nan,nan
104907,nan,nan,nan,nan,104852,357113.843991518,357117.24864292145,357117.24864292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884575,357112.96575021744,nan,nan,nan,nan,nan,nan,nan,nan,-6.44072e-05,357113.6159539223,0.0001579076,357116.0497554779,nan,nan,nan,nan
104908,nan,nan,nan,nan,104853,357117.24573230743,357120.6532073021,357120.6532073021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886311,357116.3673815727,nan,nan,nan,nan,nan,nan,nan,nan,-6.44165e-05,357117.0186781883,0.0001578172,357119.4533189774,nan,nan,nan,nan
104909,nan,nan,nan,nan,104854,357120.64920663834,357124.0567791462,357124.0567791462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887419,357119.7709450722,nan,nan,nan,nan,nan,nan,nan,nan,-6.44076e-05,357120.42133045197,0.0001579669,357122.85589065554,nan,nan,nan,nan
104910,nan,nan,nan,nan,104855,357124.05186748505,357127.4609413147,357127.4609413147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883782,357123.17351675034,nan,nan,nan,nan,nan,nan,nan,nan,-6.44062e-05,357123.82490086555,0.0001578022,357126.2610494137,nan,nan,nan,nan
104911,nan,nan,nan,nan,104856,357127.4570257664,357130.8633902073,357130.8633902073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888551,357126.5786755085,nan,nan,nan,nan,nan,nan,nan,nan,-6.44167e-05,357127.22997045517,0.0001577752,357129.6635929585,nan,nan,nan,nan
104912,nan,nan,nan,nan,104857,357130.8593914509,357134.5060226917,357134.5060226917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886436,357129.98121905327,357130.8633902073,357134.5060226917,nan,nan,nan,nan,nan,nan,-6.44173e-05,357130.6325182915,0.0001580159,357133.06784095766,nan,nan,nan,nan
104913,nan,nan,nan,nan,104858,357134.26381778717,357137.67091679573,357137.67091679573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884948,357133.38546705246,nan,nan,nan,nan,nan,nan,nan,nan,-6.44213e-05,357134.03685188293,0.0001581106,357136.4705907345,nan,nan,nan,nan
104914,nan,nan,nan,nan,104859,357137.66647815704,357141.07330036163,357141.07330036163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889704,357136.7882168293,nan,nan,nan,nan,nan,nan,nan,nan,-6.4408e-05,357137.43960118294,0.000157992,357139.87426199915,nan,nan,nan,nan
104915,nan,nan,nan,nan,104860,357141.0692996979,357144.47575712204,357144.47575712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883651,357140.19188809395,nan,nan,nan,nan,nan,nan,nan,nan,-6.44108e-05,357140.84249448776,0.00015796,357143.27687253954,nan,nan,nan,nan
104916,nan,nan,nan,nan,104861,357144.4728419781,357147.8792722225,357147.8792722225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886783,357143.59449863434,nan,nan,nan,nan,nan,nan,nan,nan,-6.44067e-05,357144.2458806038,0.0001579894,357146.67943968775,nan,nan,nan,nan
104917,nan,nan,nan,nan,104862,357147.8753039837,357151.2798771858,357151.2798771858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001089129,357146.99706578255,nan,nan,nan,nan,nan,nan,nan,nan,-6.44052e-05,357147.6480219364,0.0001580156,357150.08099141123,nan,nan,nan,nan
104918,nan,nan,nan,nan,104863,357151.27687740326,357154.6834011078,357154.6834011078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088444,357150.398617506,nan,nan,nan,nan,nan,nan,nan,nan,-6.44036e-05,357151.04991722107,0.0001579354,357153.4835475922,nan,nan,nan,nan
104919,nan,nan,nan,nan,104864,357154.6793997288,357158.0839626789,357158.0839626789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885408,357153.801173687,nan,nan,nan,nan,nan,nan,nan,nan,-6.44145e-05,357154.451433897,0.0001578682,357156.88515963557,nan,nan,nan,nan
104920,nan,nan,nan,nan,104865,357158.08096408844,357161.4876778126,357161.4876778126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887617,357157.20278573036,nan,nan,nan,nan,nan,nan,nan,nan,-6.44091e-05,357157.85346984863,0.000158024,357160.28690662386,nan,nan,nan,nan
104921,nan,nan,nan,nan,104866,357161.4826769829,357164.8883895874,357164.8883895874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883538,357160.60453271866,nan,nan,nan,nan,nan,nan,nan,nan,-6.44068e-05,357161.2557990551,0.0001579511,357163.6894558907,nan,nan,nan,nan
104922,nan,nan,nan,nan,104867,357164.88534355164,357168.2909886837,357168.2909886837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888606,357164.0070819855,nan,nan,nan,nan,nan,nan,nan,nan,-6.44017e-05,357164.658413887,0.0001580403,357167.0921179295,nan,nan,nan,nan
104923,nan,nan,nan,nan,104868,357168.28798890114,357171.6938159466,357171.6938159466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888916,357167.4097440243,nan,nan,nan,nan,nan,nan,nan,nan,-6.44101e-05,357168.06102490425,0.0001578078,357170.493927145,nan,nan,nan,nan
104924,nan,nan,nan,nan,104869,357171.68981432915,357175.0959382057,357175.0959382057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884806,357170.8115532398,nan,nan,nan,nan,nan,nan,nan,nan,-6.43988e-05,357171.462939024,0.0001578918,357173.89585771563,nan,nan,nan,nan
104925,nan,nan,nan,nan,104870,357175.091745615,357178.499117136,357178.499117136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887009,357174.2134838104,nan,nan,nan,nan,nan,nan,nan,nan,-6.44076e-05,357174.8648676872,0.0001579479,357177.29869856837,nan,nan,nan,nan
104926,nan,nan,nan,nan,104871,357178.4945869446,357181.90073108673,357181.90073108673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887112,357177.61632466316,nan,nan,nan,nan,nan,nan,nan,nan,-6.441e-05,357178.2676203251,0.0001578261,357180.7009374142,nan,nan,nan,nan
104927,nan,nan,nan,nan,104872,357181.8967373371,357185.30498218536,357185.30498218536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883078,357181.018563509,nan,nan,nan,nan,nan,nan,nan,nan,-6.43997e-05,357181.6698548794,0.0001578463,357184.10509409907,nan,nan,nan,nan
104928,nan,nan,nan,nan,104873,357185.30099129677,357188.7073214054,357188.7073214054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888967,357184.42272019386,nan,nan,nan,nan,nan,nan,nan,nan,-6.44096e-05,357185.0740172863,0.000157776,357187.5084337235,nan,nan,nan,nan
104929,nan,nan,nan,nan,104874,357188.70441031456,357192.1105685234,357192.1105685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882742,357187.82605981827,nan,nan,nan,nan,nan,nan,nan,nan,-6.44153e-05,357188.47727274895,0.0001579511,357190.9116813183,nan,nan,nan,nan
104930,nan,nan,nan,nan,104875,357192.1075694561,357195.5133385658,357195.5133385658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882931,357191.2293074131,nan,nan,nan,nan,nan,nan,nan,nan,-6.44143e-05,357191.87960243225,0.000157997,357194.31454029086,nan,nan,nan,nan
104931,nan,nan,nan,nan,104876,357195.5104176998,357198.91698122025,357198.91698122025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889364,357194.63216638565,nan,nan,nan,nan,nan,nan,nan,nan,-6.44028e-05,357195.2833735943,0.0001578149,357197.71710362437,nan,nan,nan,nan
104932,nan,nan,nan,nan,104877,357198.91306853294,357202.320335865,357202.320335865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883895,357198.03472971916,nan,nan,nan,nan,nan,nan,nan,nan,-6.4419e-05,357198.68610215187,0.0001578861,357201.12044825556,nan,nan,nan,nan
104933,nan,nan,nan,nan,104878,357202.3164205551,357205.7220799923,357205.7220799923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884481,357201.43807435036,nan,nan,nan,nan,nan,nan,nan,nan,-6.4408e-05,357202.08937072754,0.0001578963,357204.52219524386,nan,nan,nan,nan
104934,nan,nan,nan,nan,104879,357205.7181661129,357209.12376856804,357209.12376856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088712,357204.83982133865,nan,nan,nan,nan,nan,nan,nan,nan,-6.44095e-05,357205.4912035465,0.0001578586,357207.9239713192,nan,nan,nan,nan
104935,nan,nan,nan,nan,104880,357209.1197807789,357212.52422595024,357212.52422595024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882213,357208.241597414,nan,nan,nan,nan,nan,nan,nan,nan,-6.44122e-05,357208.8928909302,0.000157773,357211.3253766537,nan,nan,nan,nan
104936,nan,nan,nan,nan,104881,357212.52126312256,357215.9276881218,357215.9276881218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882325,357211.6430027485,nan,nan,nan,nan,nan,nan,nan,nan,-6.44077e-05,357212.2942607403,0.0001579373,357214.72780075076,nan,nan,nan,nan
104937,nan,nan,nan,nan,104882,357215.9236893654,357219.3303875923,357219.3303875923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088745,357215.04542684555,nan,nan,nan,nan,nan,nan,nan,nan,-6.44141e-05,357215.6967225075,0.0001577031,357218.1305002213,nan,nan,nan,nan
104938,nan,nan,nan,nan,104883,357219.32647681236,357222.7325513363,357222.7325513363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882189,357218.44812631607,nan,nan,nan,nan,nan,nan,nan,nan,-6.44044e-05,357219.0994133949,0.0001579243,357221.53274979594,nan,nan,nan,nan
104939,nan,nan,nan,nan,104884,357222.7286558151,357226.1336233616,357226.1336233616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882131,357221.85037589073,nan,nan,nan,nan,nan,nan,nan,nan,-6.43925e-05,357222.5005965233,0.000157966,357224.93482317927,nan,nan,nan,nan
104940,nan,nan,nan,nan,104885,357226.13070750237,357229.5367605686,357229.5367605686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887082,357225.25244927406,nan,nan,nan,nan,nan,nan,nan,nan,-6.44052e-05,357225.9026312828,0.0001579143,357228.336927557,nan,nan,nan,nan
104941,nan,nan,nan,nan,104886,357229.5328338146,357232.93831801414,357232.93831801414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883497,357228.6545536518,nan,nan,nan,nan,nan,nan,nan,nan,-6.44015e-05,357229.3047683239,0.0001578281,357231.7384308815,nan,nan,nan,nan
104942,nan,nan,nan,nan,104887,357232.9344031811,357236.33954787254,357236.33954787254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883376,357232.0560569763,nan,nan,nan,nan,nan,nan,nan,nan,-6.44087e-05,357232.7074368,0.00015799,357235.14065971377,nan,nan,nan,nan
104943,nan,nan,nan,nan,104888,357236.3365483284,357239.7459683418,357239.7459683418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888511,357235.45828580856,nan,nan,nan,nan,nan,nan,nan,nan,-6.44015e-05,357236.1095819473,0.0001579301,357238.54517688754,nan,nan,nan,nan
104944,nan,nan,nan,nan,104889,357239.7409694195,357243.14728856087,357243.14728856087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880433,357238.86280298233,nan,nan,nan,nan,nan,nan,nan,nan,-6.44073e-05,357239.5140912533,0.0001578292,357241.9474095345,nan,nan,nan,nan
104945,nan,nan,nan,nan,104890,357243.1433711052,357246.5495815277,357246.5495815277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882943,357242.2650356293,nan,nan,nan,nan,nan,nan,nan,nan,-6.44067e-05,357242.9164044857,0.0001579854,357245.3507837296,nan,nan,nan,nan
104946,nan,nan,nan,nan,104891,357246.54667425156,357249.95232367516,357249.95232367516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010889261,357245.6684098244,nan,nan,nan,nan,nan,nan,nan,nan,-6.44059e-05,357246.3185913563,0.000157761,357248.7534367085,nan,nan,nan,nan
104947,nan,nan,nan,nan,104892,357249.9493238926,357253.35631370544,357253.35631370544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882799,357249.07106280327,nan,nan,nan,nan,nan,nan,nan,nan,-6.44139e-05,357249.7224473953,0.0001578543,357252.1564146519,nan,nan,nan,nan
104948,nan,nan,nan,nan,104893,357253.352391243,357256.75964951515,357256.75964951515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886517,357252.4740407467,nan,nan,nan,nan,nan,nan,nan,nan,-6.44119e-05,357253.12542557716,0.0001577692,357255.55975737574,nan,nan,nan,nan
104949,nan,nan,nan,nan,104894,357256.7557361126,357260.15817809105,357260.15817809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887251,357255.87738347054,nan,nan,nan,nan,nan,nan,nan,nan,-6.44057e-05,357256.52865433693,0.0001578807,357258.95929064753,nan,nan,nan,nan
104950,nan,nan,nan,nan,104895,357260.15517807007,357263.5606355667,357263.5606355667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881801,357259.2769167423,nan,nan,nan,nan,nan,nan,nan,nan,-6.44044e-05,357259.9282119274,0.0001579346,357262.36278071406,nan,nan,nan,nan
104951,nan,nan,nan,nan,104896,357263.5586371422,357266.96629595757,357266.96629595757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887496,357262.68040680885,nan,nan,nan,nan,nan,nan,nan,nan,-6.44078e-05,357263.33152866364,0.0001577855,357265.765446806,nan,nan,nan,nan
104952,nan,nan,nan,nan,104897,357266.9612977505,357270.3681561947,357270.3681561947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886673,357266.0830729008,nan,nan,nan,nan,nan,nan,nan,nan,-6.44122e-05,357266.7344198227,0.0001578386,357269.1683644295,nan,nan,nan,nan
104953,nan,nan,nan,nan,104898,357270.3641562462,357273.77093577385,357273.77093577385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883532,357269.4859905243,nan,nan,nan,nan,nan,nan,nan,nan,-6.44021e-05,357270.1372783184,0.0001578762,357272.5711368561,nan,nan,nan,nan
104954,nan,nan,nan,nan,104899,357273.767026186,357277.1719150543,357277.1719150543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088889,357272.8887629509,nan,nan,nan,nan,nan,nan,nan,nan,-6.44062e-05,357273.5397493839,0.0001578622,357275.97205033305,nan,nan,nan,nan
