index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39834,nan,nan,nan,nan,39814,135613.92910170555,135617.3366239071,135617.3366239071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565697,135613.05083179474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811734,135613.70257234573,0.0006301348,135616.13673677444,nan,nan,nan,nan
39835,nan,nan,nan,nan,39815,135617.33271288872,135620.73862218857,135620.73862218857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561653,135616.45436286926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811934,135617.1057457924,0.0006301993,135619.5397345066,nan,nan,nan,nan
39836,nan,nan,nan,nan,39816,135620.7357070446,135624.14085674286,135624.14085674286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563621,135619.85736060143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811842,135620.50873923302,0.0006302178,135622.94196977615,nan,nan,nan,nan
39837,nan,nan,nan,nan,39817,135624.13794207573,135627.54602074623,135627.54602074623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567316,135623.25959587097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811941,135623.91089224815,0.0006302648,135626.34722294807,nan,nan,nan,nan
39838,nan,nan,nan,nan,39818,135627.5431087017,135630.9478647709,135630.9478647709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565723,135626.6648490429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811962,135627.31503081322,0.0006301597,135629.74897732734,nan,nan,nan,nan
39839,nan,nan,nan,nan,39819,135630.94495010376,135634.34981822968,135634.34981822968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565697,135630.06660342216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811835,135630.717897892,0.0006300075,135633.15090575218,nan,nan,nan,nan
39840,nan,nan,nan,nan,39820,135634.34690713882,135637.7530078888,135637.7530078888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564786,135633.468531847,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281176,135634.1195988655,0.0006303278,135636.55312123298,nan,nan,nan,nan
39841,nan,nan,nan,nan,39821,135637.74910020828,135641.15382170677,135641.15382170677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565228,135636.8707473278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811783,135637.52106070518,0.0006300376,135639.9549337864,nan,nan,nan,nan
39842,nan,nan,nan,nan,39822,135641.150857687,135644.5561645031,135644.5561645031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569499,135640.2725598812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811922,135640.92385554314,0.0006299537,135643.35736956596,nan,nan,nan,nan
39843,nan,nan,nan,nan,39823,135644.55325460434,135647.95853328705,135647.95853328705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656666,135643.67499566078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811868,135644.32517457008,0.0006303647,135646.75869193077,nan,nan,nan,nan
39844,nan,nan,nan,nan,39824,135647.95453333855,135651.3620889187,135651.3620889187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569218,135647.0763180256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281189,135647.72765755653,0.0006301998,135650.1622900009,nan,nan,nan,nan
39845,nan,nan,nan,nan,39825,135651.35812950134,135654.7643675804,135654.7643675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564491,135650.47991609573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811899,135651.13012480736,0.000630226,135653.56455364227,nan,nan,nan,nan
39846,nan,nan,nan,nan,39826,135654.7604391575,135658.16649961472,135658.16649961472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573355,135653.8821797371,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281196,135654.53237700462,0.0006300883,135656.96645417213,nan,nan,nan,nan
39847,nan,nan,nan,nan,39827,135658.16235780716,135661.5690858364,135661.5690858364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656346,135657.28408026695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812058,135657.9343369007,0.0006301118,135660.36919870376,nan,nan,nan,nan
39848,nan,nan,nan,nan,39828,135661.5651755333,135664.97115659714,135664.97115659714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568669,135660.68682479858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811937,135661.33712100983,0.0006300331,135663.77235808372,nan,nan,nan,nan
39849,nan,nan,nan,nan,39829,135664.96824264526,135668.37527489662,135668.37527489662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567303,135664.08998417854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811984,135664.7401661873,0.0006302645,135667.1754614353,nan,nan,nan,nan
39850,nan,nan,nan,nan,39830,135668.37135267258,135671.7775697708,135671.7775697708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566192,135667.49308753014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811882,135668.1432840824,0.00063031,135670.57868185043,nan,nan,nan,nan
39851,nan,nan,nan,nan,39831,135671.77460813522,135675.18110466003,135675.18110466003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569218,135670.89630794525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811811,135671.54764032364,0.0006301345,135673.98152127265,nan,nan,nan,nan
39852,nan,nan,nan,nan,39832,135675.17666363716,135678.58259534836,135678.58259534836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,135674.29914736748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811665,135674.9493432045,0.0006302038,135677.38279428481,nan,nan,nan,nan
39853,nan,nan,nan,nan,39833,135678.5785961151,135681.98543524742,135681.98543524742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566942,135677.70042037964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811952,135678.3517153263,0.0006302561,135680.7856024742,nan,nan,nan,nan
39854,nan,nan,nan,nan,39834,135681.98151230812,135685.38724637032,135685.38724637032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563982,135681.10322856903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811928,135681.75343847275,0.0006301415,135684.18744602203,nan,nan,nan,nan
39855,nan,nan,nan,nan,39835,135685.3833372593,135688.78970313072,135688.78970313072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566339,135684.50507211685,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281198,135685.1552786827,0.0006300012,135687.5898136139,nan,nan,nan,nan
39856,nan,nan,nan,nan,39836,135688.78570199013,135692.19078850746,135692.19078850746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564973,135687.9074397087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811885,135688.55782413483,0.0006302422,135690.99090065956,nan,nan,nan,nan
39857,nan,nan,nan,nan,39837,135692.18678855896,135695.59290885925,135695.59290885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566741,135691.30852675438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811973,135691.9599120617,0.0006302792,135694.39310851097,nan,nan,nan,nan
39858,nan,nan,nan,nan,39838,135695.58891129494,135698.99681282043,135698.99681282043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568963,135694.7107346058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811924,135695.3620350361,0.0006301827,135697.79598083496,nan,nan,nan,nan
39859,nan,nan,nan,nan,39839,135698.99181199074,135702.39746689796,135702.39746689796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568789,135698.11360692978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811833,135698.7649347782,0.0006302129,135701.19860424995,nan,nan,nan,nan
39860,nan,nan,nan,nan,39840,135702.39448595047,135705.79946660995,135705.79946660995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056576381,135701.51623034477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281185,135702.16647720337,0.0006302132,135704.60057868957,nan,nan,nan,nan
39861,nan,nan,nan,nan,39841,135705.79655647278,135709.20429968834,135709.20429968834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565656,135704.9182047844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811764,135705.56945037842,0.0006301171,135708.00440063476,nan,nan,nan,nan
39862,nan,nan,nan,nan,39842,135709.20037698746,135712.6070306301,135712.6070306301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569124,135708.32202672958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811755,135708.9734108448,0.0006302924,135711.4071489811,nan,nan,nan,nan
39863,nan,nan,nan,nan,39843,135712.60311889648,135716.0092754364,135716.0092754364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571708,135711.7247750759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811876,135712.37615561485,0.000630206,135714.809389019,nan,nan,nan,nan
39864,nan,nan,nan,nan,39844,135716.00536584854,135719.4118554592,135719.4118554592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565134,135715.12701511383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811923,135715.77839922905,0.0006303295,135718.21205439567,nan,nan,nan,nan
39865,nan,nan,nan,nan,39845,135719.4078552723,135722.81288170815,135722.81288170815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656804,135718.5296804905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811898,135719.18097901344,0.0006301174,135721.61399116516,nan,nan,nan,nan
39866,nan,nan,nan,nan,39846,135722.80991744995,135726.21691918373,135726.21691918373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561639,135721.93161725998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812032,135722.58300089836,0.0006301597,135725.01707615852,nan,nan,nan,nan
39867,nan,nan,nan,nan,39847,135726.21291947365,135729.62044382095,135729.62044382095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,135725.33470225334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811955,135725.98604416847,0.0006300665,135728.42055501937,nan,nan,nan,nan
39868,nan,nan,nan,nan,39848,135729.61653137207,135733.0228281021,135733.0228281021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005657215,135728.7381811142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811868,135729.38945174217,0.0006301108,135731.82293930053,nan,nan,nan,nan
39869,nan,nan,nan,nan,39849,135733.0188589096,135736.42432403564,135736.42432403564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567089,135732.14056539536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811875,135732.79086232185,0.0006302349,135735.2244345188,nan,nan,nan,nan
39870,nan,nan,nan,nan,39850,135736.42040777206,135739.82536768913,135739.82536768913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567812,135735.54206061363,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281192,135736.193441391,0.0006300781,135738.62648477554,nan,nan,nan,nan
39871,nan,nan,nan,nan,39851,135739.8224415779,135743.2283987999,135743.2283987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,135738.94411087036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811906,135739.59548068047,0.0006300978,135742.0285097599,nan,nan,nan,nan
39872,nan,nan,nan,nan,39852,135743.22448658943,135746.63115096092,135746.63115096092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568896,135742.34613585472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811863,135742.99751281738,0.0006301019,135745.4303683281,nan,nan,nan,nan
39873,nan,nan,nan,nan,39853,135746.626152277,135750.0327320099,135750.0327320099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568361,135745.7479944229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811965,135746.3991868496,0.0006301716,135748.83293094634,nan,nan,nan,nan
39874,nan,nan,nan,nan,39854,135750.028819561,135753.43464660645,135753.43464660645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570249,135749.15055704117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811956,135749.80073976517,0.000630317,135752.23475995063,nan,nan,nan,nan
39875,nan,nan,nan,nan,39855,135753.43073916435,135756.83655905724,135756.83655905724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567678,135752.55238604546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811859,135753.20369434357,0.0006302811,135755.63667907714,nan,nan,nan,nan
39876,nan,nan,nan,nan,39856,135756.8326435089,135760.23746228218,135760.23746228218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570584,135755.95430517197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812012,135756.60568070412,0.0006302498,135759.03858914375,nan,nan,nan,nan
39877,nan,nan,nan,nan,39857,135760.23454642296,135763.64060878754,135763.64060878754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656654,135759.35621523857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811811,135760.00758743286,0.0006301164,135762.441721344,nan,nan,nan,nan
39878,nan,nan,nan,nan,39858,135763.6376991272,135767.04334712029,135767.04334712029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567102,135762.7593474388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281192,135763.41064214706,0.0006301886,135765.84446849822,nan,nan,nan,nan
39879,nan,nan,nan,nan,39859,135767.04043102264,135770.4467818737,135770.4467818737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566192,135766.16209459305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811882,135766.8134686947,0.0006300539,135769.2468914032,nan,nan,nan,nan
39880,nan,nan,nan,nan,39860,135770.44286870956,135773.84982943535,135773.84982943535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567906,135769.56451749802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811873,135770.21573996544,0.0006302982,135772.64992537498,nan,nan,nan,nan
39881,nan,nan,nan,nan,39861,135773.8459019661,135777.25195026398,135777.25195026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569553,135772.9675514698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811934,135773.61830687523,0.000630144,135776.05306973457,nan,nan,nan,nan
39882,nan,nan,nan,nan,39862,135777.24895596504,135780.65492773056,135780.65492773056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562429,135776.3706958294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812003,135777.02095794678,0.0006300777,135779.45504083633,nan,nan,nan,nan
39883,nan,nan,nan,nan,39863,135780.65102005005,135784.05658078194,135784.05658078194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,135779.77266693115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811969,135780.42393779755,0.0006302188,135782.85770168304,nan,nan,nan,nan
39884,nan,nan,nan,nan,39864,135784.05366516113,135787.45896410942,135787.45896410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562777,135783.17532777786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811877,135783.82669377327,0.0006301468,135786.26015510558,nan,nan,nan,nan
39885,nan,nan,nan,nan,39865,135787.4559650421,135790.86130046844,135790.86130046844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566031,135786.5777812004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811913,135787.227973938,0.0006302052,135789.66145601272,nan,nan,nan,nan
39886,nan,nan,nan,nan,39866,135790.85733675957,135794.26267409325,135794.26267409325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563112,135789.97908210754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,135790.62930822372,0.0006303078,135793.06279029846,nan,nan,nan,nan
39887,nan,nan,nan,nan,39867,135794.25875926018,135797.66528606415,135797.66528606415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569258,135793.38041639328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811838,135794.03179740906,0.0006302143,135796.46548261642,nan,nan,nan,nan
39888,nan,nan,nan,nan,39868,135797.66128635406,135801.06803536415,135801.06803536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560608,135796.78310871124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811962,135797.43440961838,0.0006300631,135799.8677414894,nan,nan,nan,nan
39889,nan,nan,nan,nan,39869,135801.0637202263,135804.46913790703,135804.46913790703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564813,135800.18536758423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811821,135800.83675670624,0.0006303989,135803.2702867031,nan,nan,nan,nan
39890,nan,nan,nan,nan,39870,135804.4661872387,135807.87177109718,135807.87177109718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,135803.58791279793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812143,135804.23817181587,0.0006301695,135806.67188253402,nan,nan,nan,nan
39891,nan,nan,nan,nan,39871,135807.86785936356,135811.27173495293,135811.27173495293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656725,135806.98950862885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811811,135807.6404955387,0.0006302489,135810.07284679412,nan,nan,nan,nan
39892,nan,nan,nan,nan,39872,135811.26882100105,135814.6753296852,135814.6753296852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565027,135810.39047288895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812059,135811.04185557365,0.0006299539,135813.4755317211,nan,nan,nan,nan
39893,nan,nan,nan,nan,39873,135814.67133927345,135818.0786588192,135818.0786588192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656666,135813.79315781593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,135814.44445300102,0.000630284,135816.8797782898,nan,nan,nan,nan
39894,nan,nan,nan,nan,39874,135818.07574176788,135821.48208117485,135821.48208117485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,135817.1974043846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811892,135817.84871149063,0.0006302128,135820.28288640975,nan,nan,nan,nan
39895,nan,nan,nan,nan,39875,135821.4787387848,135824.88500452042,135824.88500452042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656425,135820.60051250458,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,135821.25181031227,0.0006301898,135823.6851178646,nan,nan,nan,nan
39896,nan,nan,nan,nan,39876,135824.88103318214,135828.2867181301,135828.2867181301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569365,135824.00274395943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812104,135824.65411925316,0.000630327,135827.08786430358,nan,nan,nan,nan
39897,nan,nan,nan,nan,39877,135828.28371691704,135831.6898972988,135831.6898972988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569673,135827.4054903984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812023,135828.0562479496,0.0006303161,135830.49101009368,nan,nan,nan,nan
39898,nan,nan,nan,nan,39878,135831.6869828701,135835.0934586525,135835.0934586525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564665,135830.8086361885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811908,135831.45990777016,0.0006302739,135833.89458575248,nan,nan,nan,nan
39899,nan,nan,nan,nan,39879,135835.09045934677,135838.49689269066,135838.49689269066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571641,135834.2122118473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811853,135834.86249232292,0.0006301923,135837.29694094657,nan,nan,nan,nan
39900,nan,nan,nan,nan,39880,135838.49290657043,135841.89770245552,135841.89770245552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568294,135837.6145670414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812007,135838.26582551003,0.000630128,135840.69885458946,nan,nan,nan,nan
39901,nan,nan,nan,nan,39881,135841.8947405815,135845.30102825165,135845.30102825165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569606,135841.01648068428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811953,135841.66777300835,0.0006302386,135844.10114326476,nan,nan,nan,nan
39902,nan,nan,nan,nan,39882,135845.29711389542,135848.70236611366,135848.70236611366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574078,135844.4187693596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811909,135845.0701520443,0.0006303186,135847.5034786701,nan,nan,nan,nan
39903,nan,nan,nan,nan,39883,135848.6994562149,135852.10469555855,135852.10469555855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563795,135847.82110476494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812016,135848.4723997116,0.0006299812,135850.905808115,nan,nan,nan,nan
39904,nan,nan,nan,nan,39884,135852.10169649124,135855.5069937706,135855.5069937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571052,135851.22343420982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811898,135851.8738129139,0.0006301082,135854.30711212158,nan,nan,nan,nan
39905,nan,nan,nan,nan,39885,135855.50307941437,135858.90710496902,135858.90710496902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562161,135854.6247382164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812006,135855.27611732483,0.0006301335,135857.70921673774,nan,nan,nan,nan
39906,nan,nan,nan,nan,39886,135858.90410494804,135862.31004476547,135862.31004476547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570945,135858.02684283257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811934,135858.67814302444,0.0006301464,135861.1101523876,nan,nan,nan,nan
39907,nan,nan,nan,nan,39887,135862.30611729622,135865.71166491508,135865.71166491508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564424,135861.42777848244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811864,135862.0791528225,0.0006302176,135864.51277675628,nan,nan,nan,nan
39908,nan,nan,nan,nan,39888,135865.70866537094,135869.11606407166,135869.11606407166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569285,135864.8304028511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812023,135865.4816992283,0.0006301273,135867.91616048812,nan,nan,nan,nan
39909,nan,nan,nan,nan,39889,135869.11213684082,135872.52010393143,135872.52010393143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565951,135868.23378658295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811957,135868.88517475128,0.0006301064,135871.3202325344,nan,nan,nan,nan
39910,nan,nan,nan,nan,39890,135872.51619172096,135875.92218017578,135875.92218017578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566968,135871.63785862923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811955,135872.2892355919,0.0006302032,135874.7232934475,nan,nan,nan,nan
