index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83842,nan,nan,nan,nan,83799,285411.7936117649,285415.2003955841,285415.2003955841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472911,285410.9152650833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,285411.5666465759,0.0007501282,285414.0005961895,nan,nan,nan,nan
83843,nan,nan,nan,nan,83800,285415.1963980198,285418.603300333,285418.603300333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346939,285414.3182222843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987113,285414.9694211483,0.000750371,285417.4027177334,nan,nan,nan,nan
83844,nan,nan,nan,nan,83801,285418.599275589,285422.00545978546,285422.00545978546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534765,285417.7203438282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987045,285418.3716902733,0.0007500621,285420.80464353564,nan,nan,nan,nan
83845,nan,nan,nan,nan,83802,285422.00044465065,285425.4054918289,285425.4054918289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469135,285421.12226963043,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,285421.7735669613,0.0007501343,285424.20569505694,nan,nan,nan,nan
83846,nan,nan,nan,nan,83803,285425.40150666237,285428.80691695213,285428.80691695213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472844,285424.52332115173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987049,285425.1746137142,0.0007500961,285427.60703005793,nan,nan,nan,nan
83847,nan,nan,nan,nan,83804,285428.80300712585,285432.2074856758,285432.2074856758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474424,285427.9246561527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987013,285428.57604599,0.0007501304,285431.00768508913,nan,nan,nan,nan
83848,nan,nan,nan,nan,83805,285432.20349526405,285435.60900712013,285435.60900712013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477383,285431.32531118393,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298704,285431.97660684586,0.0007500589,285434.4089197159,nan,nan,nan,nan
83849,nan,nan,nan,nan,83806,285435.60489320755,285439.0077216625,285439.0077216625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473728,285434.7265458107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987076,285435.3779256344,0.0007501752,285437.80983295443,nan,nan,nan,nan
83850,nan,nan,nan,nan,83807,285439.0047197342,285442.41004920006,285442.41004920006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478213,285438.1274590492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,285438.7787542343,0.0007502484,285441.21116175654,nan,nan,nan,nan
83851,nan,nan,nan,nan,83808,285442.4071342945,285445.81331562996,285445.81331562996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472362,285441.52878785133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987077,285442.1801402569,0.0007501308,285444.61342659,nan,nan,nan,nan
83852,nan,nan,nan,nan,83809,285445.80940651894,285449.21443629265,285449.21443629265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469323,285444.9310526848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986989,285445.58234739304,0.0007501847,285448.0156361103,nan,nan,nan,nan
83853,nan,nan,nan,nan,83810,285449.2115237713,285452.61704206467,285452.61704206467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471786,285448.3332622051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,285448.98347091675,0.0007501251,285451.4170285702,nan,nan,nan,nan
83854,nan,nan,nan,nan,83811,285452.6128253937,285456.01690101624,285456.01690101624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471572,285451.734654665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986996,285452.3859472275,0.0007501291,285454.8190270901,nan,nan,nan,nan
83855,nan,nan,nan,nan,83812,285456.01490306854,285459.42189764977,285459.42189764977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347093,285455.1366531849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,285455.7880241871,0.0007503309,285458.22199883463,nan,nan,nan,nan
83856,nan,nan,nan,nan,83813,285459.41788721085,285462.82348799706,285462.82348799706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477772,285458.5396249294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,285459.1909208298,0.0007501377,285461.6247140408,nan,nan,nan,nan
83857,nan,nan,nan,nan,83814,285462.8213274479,285466.46851086617,285466.46851086617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474183,285461.9423401356,285462.82348799706,285466.46851086617,nan,nan,nan,nan,nan,nan,-0.0002986984,285462.5936367512,0.0007502557,285465.0288340092,nan,nan,nan,nan
83858,nan,nan,nan,nan,83815,285466.2247378826,285469.63177609444,285469.63177609444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476339,285465.346460104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987007,285465.99672341347,0.0007500716,285468.4319464207,nan,nan,nan,nan
83859,nan,nan,nan,nan,83816,285469.6278603077,285473.0329992771,285473.0329992771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468854,285468.7495725155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987022,285469.4005653858,0.0007501055,285471.83412160876,nan,nan,nan,nan
83860,nan,nan,nan,nan,83817,285473.0300002098,285476.4352004528,285476.4352004528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474531,285472.15174770355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,285472.80261301994,0.0007503186,285475.23540153506,nan,nan,nan,nan
83861,nan,nan,nan,nan,83818,285476.4312033653,285479.83803510666,285479.83803510666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477906,285475.55302762985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986971,285476.2043232918,0.0007501201,285478.637916708,nan,nan,nan,nan
83862,nan,nan,nan,nan,83819,285479.8338623047,285483.23799085617,285483.23799085617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475736,285478.9555428028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987032,285479.60575914383,0.0007500903,285482.03918948176,nan,nan,nan,nan
83863,nan,nan,nan,nan,83820,285483.2349910736,285486.64083099365,285486.64083099365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481695,285482.35681557655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987026,285483.0080251694,0.0007500888,285485.4419557095,nan,nan,nan,nan
83864,nan,nan,nan,nan,83821,285486.63784503937,285490.04363775253,285490.04363775253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479994,285485.7595818043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987007,285486.40984010696,0.0007501977,285488.84474935534,nan,nan,nan,nan
83865,nan,nan,nan,nan,83822,285490.04071855545,285493.4470434189,285493.4470434189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348464,285489.16237545013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987006,285489.8137412071,0.0007499884,285492.2471541405,nan,nan,nan,nan
83866,nan,nan,nan,nan,83823,285493.44313097,285496.8504726887,285496.8504726887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480972,285492.5647802353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986907,285493.2160754204,0.0007502883,285495.6496964932,nan,nan,nan,nan
83867,nan,nan,nan,nan,83824,285496.8454861641,285500.2511444092,285500.2511444092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477772,285495.96732258797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987043,285496.6185948849,0.0007502213,285499.0523077488,nan,nan,nan,nan
83868,nan,nan,nan,nan,83825,285500.2481908798,285503.65501618385,285503.65501618385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480048,285499.3699338436,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298688,285500.0201523304,0.0007502803,285502.45583381655,nan,nan,nan,nan
83869,nan,nan,nan,nan,83826,285503.65179777145,285507.0578904152,285507.0578904152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482565,285502.77345991135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986985,285503.4248251915,0.0007503639,285505.8589996338,nan,nan,nan,nan
83870,nan,nan,nan,nan,83827,285507.0548877716,285510.4614522457,285510.4614522457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474665,285506.1766257286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987041,285506.8280105591,0.0007501916,285509.2615653515,nan,nan,nan,nan
83871,nan,nan,nan,nan,83828,285510.45754027367,285513.8631167412,285513.8631167412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475174,285509.5791914463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,285510.230574131,0.0007501544,285512.66422905924,nan,nan,nan,nan
83872,nan,nan,nan,nan,83829,285513.86020970345,285517.2653000355,285517.2653000355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476526,285512.98185515404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,285513.63314962387,0.0007503188,285516.0665081978,nan,nan,nan,nan
83873,nan,nan,nan,nan,83830,285517.2623987198,285520.66838240623,285520.66838240623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476874,285516.3841342926,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,285517.0343327522,0.0007500639,285519.46855845454,nan,nan,nan,nan
83874,nan,nan,nan,nan,83831,285520.66443681717,285524.06983947754,285524.06983947754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478963,285519.78618454933,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298702,285520.4363901615,0.0007501954,285522.8706323147,nan,nan,nan,nan
83875,nan,nan,nan,nan,83832,285524.06655812263,285527.47027373314,285527.47027373314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470836,285523.1882584095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987007,285523.8384897709,0.0007500842,285526.27120699885,nan,nan,nan,nan
83876,nan,nan,nan,nan,83833,285527.46717500687,285530.8723757267,285530.8723757267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478508,285526.58883309364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986983,285527.2402141094,0.000750086,285529.67348804476,nan,nan,nan,nan
83877,nan,nan,nan,nan,83834,285530.8694655895,285534.2752366066,285534.2752366066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472255,285529.99111413956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987044,285530.64240169525,0.0007500457,285533.07536211016,nan,nan,nan,nan
83878,nan,nan,nan,nan,83835,285534.2713215351,285537.6769838333,285537.6769838333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476151,285533.39298820496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986965,285534.04435539246,0.0007502258,285536.47719087603,nan,nan,nan,nan
83879,nan,nan,nan,nan,83836,285537.67298197746,285541.0802023411,285541.0802023411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469068,285536.7948169708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987022,285537.4461042881,0.0007500859,285539.88031234744,nan,nan,nan,nan
83880,nan,nan,nan,nan,83837,285541.07623791695,285544.4819433689,285544.4819433689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474023,285540.19793844223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987067,285540.84932637215,0.0007501795,285543.28214945795,nan,nan,nan,nan
83881,nan,nan,nan,nan,83838,285544.47794389725,285547.8840332031,285547.8840332031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471224,285543.59977555275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986943,285544.25097823143,0.0007501125,285546.6842304707,nan,nan,nan,nan
83882,nan,nan,nan,nan,83839,285547.88003349304,285551.2858095169,285551.2858095169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468586,285547.0018565655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986852,285547.65307331085,0.000750126,285550.0869738102,nan,nan,nan,nan
83883,nan,nan,nan,nan,83840,285551.2828643322,285554.6896677017,285554.6896677017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470662,285550.404599905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986991,285551.0548171997,0.0007502878,285553.4897805691,nan,nan,nan,nan
83884,nan,nan,nan,nan,83841,285554.6857533455,285558.0923433304,285558.0923433304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347737,285553.8074066639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,285554.4587020874,0.000750185,285556.8924538136,nan,nan,nan,nan
83885,nan,nan,nan,nan,83842,285558.0884232521,285561.49435949326,285561.49435949326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480557,285557.2100799084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,285557.8613708019,0.0007501048,285560.2945772648,nan,nan,nan,nan
83886,nan,nan,nan,nan,83843,285561.49036026,285564.8983941078,285564.8983941078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466779,285560.6122033596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986992,285561.26348233223,0.0007503817,285563.69758906367,nan,nan,nan,nan
83887,nan,nan,nan,nan,83844,285564.8933930397,285568.30001449585,285568.30001449585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476781,285564.01521515846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,285564.66651558876,0.0007502319,285567.1012162209,nan,nan,nan,nan
83888,nan,nan,nan,nan,83845,285568.2971050739,285571.70387005806,285571.70387005806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483971,285567.4188423157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986997,285568.06906199455,0.0007501784,285570.50398292544,nan,nan,nan,nan
83889,nan,nan,nan,nan,83846,285571.69995474815,285575.10562467575,285575.10562467575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347342,285570.82160902023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987012,285571.47290587425,0.0007502169,285573.90673747065,nan,nan,nan,nan
83890,nan,nan,nan,nan,83847,285575.1027083397,285578.51028060913,285578.51028060913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474009,285574.22436356544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986985,285574.87565898895,0.0007500626,285577.3104576111,nan,nan,nan,nan
83891,nan,nan,nan,nan,83848,285578.5063447952,285581.91177630424,285581.91177630424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481387,285577.6280837059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987021,285578.2783045769,0.0007500169,285580.71188964846,nan,nan,nan,nan
83892,nan,nan,nan,nan,83849,285581.90785980225,285585.3135330677,285585.3135330677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474518,285581.02951574326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298709,285581.68080854416,0.0007499481,285584.1144248486,nan,nan,nan,nan
83893,nan,nan,nan,nan,83850,285585.3103172779,285588.71726870537,285588.71726870537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475589,285584.4320509434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,285585.0833528042,0.0007501802,285587.51746382716,nan,nan,nan,nan
83894,nan,nan,nan,nan,83851,285588.7133114338,285592.1177265644,285592.1177265644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471412,285587.83508992195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986904,285588.4852786064,0.0007502395,285590.9189287663,nan,nan,nan,nan
83895,nan,nan,nan,nan,83852,285592.11472702026,285595.5196220875,285595.5196220875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472978,285591.23655486107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987019,285591.88784980774,0.0007500436,285594.3207315445,nan,nan,nan,nan
83896,nan,nan,nan,nan,83853,285595.5167095661,285598.92296791077,285598.92296791077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470099,285594.6383576393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987034,285595.2896537781,0.0007501933,285597.7229734898,nan,nan,nan,nan
83897,nan,nan,nan,nan,83854,285598.9188609123,285602.3242444992,285602.3242444992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475857,285598.0405995846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987015,285598.6919851303,0.000750265,285601.1253570557,nan,nan,nan,nan
83898,nan,nan,nan,nan,83855,285602.321246624,285605.7275290489,285605.7275290489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473072,285601.4429831505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987031,285602.09427022934,0.000750135,285604.5286387444,nan,nan,nan,nan
83899,nan,nan,nan,nan,83856,285605.7245285511,285609.1324865818,285609.1324865818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468827,285604.8462648392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986935,285605.4965622425,0.000750143,285607.93359866145,nan,nan,nan,nan
83900,nan,nan,nan,nan,83857,285609.1295118332,285612.5353400707,285612.5353400707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472858,285608.25122475624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,285608.9025182724,0.0007499714,285611.3364528656,nan,nan,nan,nan
83901,nan,nan,nan,nan,83858,285612.532425642,285615.9382879734,285615.9382879734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471532,285611.6540789604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986998,285612.3053894043,0.0007499682,285614.7394007683,nan,nan,nan,nan
83902,nan,nan,nan,nan,83859,285615.9353761673,285619.3430700302,285619.3430700302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346947,285615.0570268631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,285615.70840120316,0.0007499536,285618.1441823483,nan,nan,nan,nan
83903,nan,nan,nan,nan,83860,285619.3400709629,285622.7455461025,285622.7455461025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465641,285618.46180844307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,285619.11310482025,0.0007500105,285621.54765882494,nan,nan,nan,nan
83904,nan,nan,nan,nan,83861,285622.74354696274,285626.14933538437,285626.14933538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465922,285621.86528491974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,285622.5155713558,0.0007501363,285624.95044817927,nan,nan,nan,nan
83905,nan,nan,nan,nan,83862,285626.14641976357,285629.55333328247,285629.55333328247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476419,285625.26807427406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986999,285625.9194586277,0.000750271,285628.35446014407,nan,nan,nan,nan
83906,nan,nan,nan,nan,83863,285629.5504164696,285632.9566013813,285632.9566013813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472014,285628.67208623886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,285629.3234565258,0.0007502122,285631.7577139378,nan,nan,nan,nan
83907,nan,nan,nan,nan,83864,285632.95368647575,285636.36148548126,285636.36148548126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474719,285632.0753400326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298698,285632.72663736343,0.0007501141,285635.16159691813,nan,nan,nan,nan
83908,nan,nan,nan,nan,83865,285636.35756897926,285639.76355695724,285639.76355695724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468185,285635.4792230129,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,285636.13051891327,0.0007501512,285638.56366767886,nan,nan,nan,nan
83909,nan,nan,nan,nan,83866,285639.7596447468,285643.1646595001,285643.1646595001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462989,285638.88129377365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,285639.5326664448,0.0007501338,285641.9657720566,nan,nan,nan,nan
83910,nan,nan,nan,nan,83867,285643.1617515087,285646.5667731762,285646.5667731762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346382,285642.2833981514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,285642.9346168041,0.0007500607,285645.3678857327,nan,nan,nan,nan
83911,nan,nan,nan,nan,83868,285646.5638625622,285649.9700191021,285649.9700191021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459508,285645.68551182747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,285646.33682250977,0.0007499759,285648.77021636965,nan,nan,nan,nan
83912,nan,nan,nan,nan,83869,285649.9661099911,285653.3719918728,285653.3719918728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472389,285649.08784246445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986886,285649.7380287647,0.0007500041,285652.172102356,nan,nan,nan,nan
83913,nan,nan,nan,nan,83870,285653.3680443764,285656.772744894,285656.772744894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053460646,285652.4897284508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,285653.14000964165,0.0007500774,285655.57385649683,nan,nan,nan,nan
83914,nan,nan,nan,nan,83871,285656.7698304653,285660.1760647297,285660.1760647297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469416,285655.8914825916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,285656.5428688526,0.0007501717,285658.9767531395,nan,nan,nan,nan
83915,nan,nan,nan,nan,83872,285660.1726715565,285663.5802218914,285663.5802218914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483114,285659.2943792343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986966,285659.94576501846,0.0007501565,285662.3795918465,nan,nan,nan,nan
83916,nan,nan,nan,nan,83873,285663.5762219429,285666.98096752167,285666.98096752167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471532,285662.6972179413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,285663.3481044769,0.0007500011,285665.78182497027,nan,nan,nan,nan
83917,nan,nan,nan,nan,83874,285666.9777133465,285670.383885622,285670.383885622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478923,285666.09945106506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,285666.75074768066,0.0007500093,285669.18499770167,nan,nan,nan,nan
83918,nan,nan,nan,nan,83875,285670.38097047806,285673.78817009926,285673.78817009926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465547,285669.50262379646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,285670.1540093422,0.0007498852,285672.5882810593,nan,nan,nan,nan
83919,nan,nan,nan,nan,83876,285673.7842578888,285677.1916439533,285677.1916439533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347354,285672.9059071541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986928,285673.5572023392,0.0007500548,285675.9918028355,nan,nan,nan,nan
