index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61809,nan,nan,nan,nan,61774,210412.33898544312,210415.7554166317,210415.7554166317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8117e-07,210411.46172308922,nan,nan,nan,nan,nan,nan,nan,nan,-2.8517e-06,210412.11301994324,1.685335e-08,210414.55752768516,nan,nan,nan,nan
61810,nan,nan,nan,nan,61775,210415.75341534615,210419.20065879822,210419.20065879822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9119e-07,210414.87515377998,nan,nan,nan,nan,nan,nan,nan,nan,-2.8098e-06,210415.5264518261,2.298184e-08,210417.97677054405,nan,nan,nan,nan
61811,nan,nan,nan,nan,61776,210419.17365837097,210422.7530181408,210422.7530181408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5438e-07,210418.29439663887,nan,nan,nan,nan,nan,nan,nan,nan,-2.7732e-06,210418.94369125366,4.458476e-08,210421.46813049316,nan,nan,nan,nan
61812,nan,nan,nan,nan,61777,210422.6680176258,210426.828414917,210426.828414917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8832e-07,210421.78575658798,nan,nan,nan,nan,nan,nan,nan,nan,-2.7479e-06,210422.42505049706,1.394231e-08,210425.18952264785,nan,nan,nan,nan
61813,nan,nan,nan,nan,61778,210426.41641116142,210429.7108952999,210429.7108952999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9812e-07,210425.50714874268,nan,nan,nan,nan,nan,nan,nan,nan,-2.7223e-06,210426.08144450188,3.232778e-08,210428.51200666427,nan,nan,nan,nan
61814,nan,nan,nan,nan,61779,210429.70789694786,210433.11277723312,210433.11277723312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5658e-07,210428.8296327591,nan,nan,nan,nan,nan,nan,nan,nan,-2.6838e-06,210429.4819290638,1.731298e-08,210431.91386809348,nan,nan,nan,nan
61815,nan,nan,nan,nan,61780,210433.10978102684,210436.51538276672,210436.51538276672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1593e-07,210432.2314941883,nan,nan,nan,nan,nan,nan,nan,nan,-2.6592e-06,210432.88278961182,5.515641e-09,210435.31649532318,nan,nan,nan,nan
61816,nan,nan,nan,nan,61781,210436.51246762276,210439.91741204262,210439.91741204262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,210435.634121418,nan,nan,nan,nan,nan,nan,nan,nan,-2.6289e-06,210436.28543019295,4.136731e-09,210438.71855368614,nan,nan,nan,nan
61817,nan,nan,nan,nan,61782,210439.91441130638,210443.31943941116,210443.31943941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6394e-07,210439.03617978096,nan,nan,nan,nan,nan,nan,nan,nan,-2.5837e-06,210439.68744444847,7.063085e-08,210442.12133922576,nan,nan,nan,nan
61818,nan,nan,nan,nan,61783,210443.31743955612,210446.72461009026,210446.72461009026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7962e-07,210442.4389653206,nan,nan,nan,nan,nan,nan,nan,nan,-2.5686e-06,210443.0902619362,6.021242e-08,210445.5248099804,nan,nan,nan,nan
61819,nan,nan,nan,nan,61784,210446.72068023682,210450.12306165695,210450.12306165695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.475e-07,210445.8424360752,nan,nan,nan,nan,nan,nan,nan,nan,-2.5381e-06,210446.49261784554,1.087807e-08,210448.92417254447,nan,nan,nan,nan
61820,nan,nan,nan,nan,61785,210450.12006115913,210453.52425551414,210453.52425551414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9644e-07,210449.2417986393,nan,nan,nan,nan,nan,nan,nan,nan,-2.5062e-06,210449.89309334755,4.734258e-08,210452.32538452148,nan,nan,nan,nan
61821,nan,nan,nan,nan,61786,210453.52125668526,210456.9260442257,210456.9260442257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4281e-07,210452.6430106163,nan,nan,nan,nan,nan,nan,nan,nan,-2.4699e-06,210453.29428958893,4.749579e-08,210455.7261554241,nan,nan,nan,nan
61822,nan,nan,nan,nan,61787,210456.92207551003,210460.32712364197,210460.32712364197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,210456.04378151894,nan,nan,nan,nan,nan,nan,nan,nan,-2.4451e-06,210456.69510889053,3.064245e-08,210459.12823810577,nan,nan,nan,nan
61823,nan,nan,nan,nan,61788,210460.32411956787,210463.72749447823,210463.72749447823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,210459.4458642006,nan,nan,nan,nan,nan,nan,nan,nan,-2.4154e-06,210460.0971238613,1.409553e-08,210462.52859654426,nan,nan,nan,nan
61824,nan,nan,nan,nan,61789,210463.72449946404,210467.12886548042,210467.12886548042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0242e-07,210462.84622263908,nan,nan,nan,nan,nan,nan,nan,nan,-2.3953e-06,210463.49750328064,1.363589e-08,210465.92997660636,nan,nan,nan,nan
61825,nan,nan,nan,nan,61790,210467.12586522102,210470.53091478348,210470.53091478348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3717e-07,210466.2476027012,nan,nan,nan,nan,nan,nan,nan,nan,-2.3503e-06,210466.8988993168,3.799665e-08,210469.33202614784,nan,nan,nan,nan
61826,nan,nan,nan,nan,61791,210470.52794456482,210473.93310308456,210473.93310308456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4532e-07,210469.64965224266,nan,nan,nan,nan,nan,nan,nan,nan,-2.3392e-06,210470.3009777069,4.688295e-08,210472.73521485328,nan,nan,nan,nan
61827,nan,nan,nan,nan,61792,210473.93110322952,210477.33665776253,210477.33665776253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7005e-07,210473.0528409481,nan,nan,nan,nan,nan,nan,nan,nan,-2.2891e-06,210473.7041373253,9.958796e-09,210476.13775982856,nan,nan,nan,nan
61828,nan,nan,nan,nan,61793,210477.33364725113,210480.7388999462,210480.7388999462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,210476.4553859234,nan,nan,nan,nan,nan,nan,nan,nan,-2.2806e-06,210477.10668063164,3.232778e-08,210479.54001202583,nan,nan,nan,nan
61829,nan,nan,nan,nan,61794,210480.73590183258,210484.1408751011,210484.1408751011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6999e-07,210479.85763812065,nan,nan,nan,nan,nan,nan,nan,nan,-2.2358e-06,210480.50893378258,8.426674e-09,210482.94201602935,nan,nan,nan,nan
61830,nan,nan,nan,nan,61795,210484.1379032135,210487.54247522354,210487.54247522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5294e-07,210483.25964212418,nan,nan,nan,nan,nan,nan,nan,nan,-2.2075e-06,210483.91093230247,2.420754e-08,210486.34359779357,nan,nan,nan,nan
61831,nan,nan,nan,nan,61796,210487.53947496414,210490.9447476864,210490.9447476864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0755e-07,210486.6612238884,nan,nan,nan,nan,nan,nan,nan,nan,-2.1875e-06,210487.31250834465,1.041843e-08,210489.7458442688,nan,nan,nan,nan
61832,nan,nan,nan,nan,61797,210490.94173121452,210494.34519720078,210494.34519720078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7043e-07,210490.06347036362,nan,nan,nan,nan,nan,nan,nan,nan,-2.1512e-06,210490.7147912979,2.25222e-08,210493.14630880355,nan,nan,nan,nan
61833,nan,nan,nan,nan,61798,210494.34219694138,210497.7464876175,210497.7464876175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0001e-07,210493.46393489838,nan,nan,nan,nan,nan,nan,nan,nan,-2.1316e-06,210494.11523151398,2.236898e-08,210496.54759898185,nan,nan,nan,nan
61834,nan,nan,nan,nan,61799,210497.74348688126,210501.14673161507,210501.14673161507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,210496.86522507668,nan,nan,nan,nan,nan,nan,nan,nan,-2.1036e-06,210497.51652145386,4.74958e-09,210499.9478131771,nan,nan,nan,nan
61835,nan,nan,nan,nan,61800,210501.1437010765,210504.5457291603,210504.5457291603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0551e-07,210500.26543927193,nan,nan,nan,nan,nan,nan,nan,nan,-2.069e-06,210500.91673398018,2.711857e-08,210503.34784140586,nan,nan,nan,nan
61836,nan,nan,nan,nan,61801,210504.54373025894,210507.94780516624,210507.94780516624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182e-07,210503.6654675007,nan,nan,nan,nan,nan,nan,nan,nan,-2.0473e-06,210504.3167641163,2.773142e-08,210506.74891700744,nan,nan,nan,nan
61837,nan,nan,nan,nan,61802,210507.94483447075,210511.34869933128,210511.34869933128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6233e-07,210507.06654310226,nan,nan,nan,nan,nan,nan,nan,nan,-2.0058e-06,210507.7178630829,2.206256e-08,210510.14981117248,nan,nan,nan,nan
61838,nan,nan,nan,nan,61803,210511.34573292732,210514.75062441826,210514.75062441826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,210510.4674372673,nan,nan,nan,nan,nan,nan,nan,nan,-1.9925e-06,210511.11846518517,4.443156e-09,210513.55076851844,nan,nan,nan,nan
61839,nan,nan,nan,nan,61804,210514.74665403366,210518.15208935738,210518.15208935738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8564e-07,210513.86839461327,nan,nan,nan,nan,nan,nan,nan,nan,-1.9477e-06,210514.519657135,1.562765e-08,210516.95420088767,nan,nan,nan,nan
61840,nan,nan,nan,nan,61805,210518.14908885956,210521.5541293621,210521.5541293621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5395e-07,210517.2718269825,nan,nan,nan,nan,nan,nan,nan,nan,-1.9343e-06,210517.92312335968,3.769021e-08,210520.35524168014,nan,nan,nan,nan
61841,nan,nan,nan,nan,61806,210521.55012965202,210524.95539808273,210524.95539808273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7626e-07,210520.67286777496,nan,nan,nan,nan,nan,nan,nan,nan,-1.8984e-06,210521.3241634369,3.37067e-09,210523.75649180412,nan,nan,nan,nan
61842,nan,nan,nan,nan,61807,210524.95238018036,210528.35723876953,210528.35723876953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5733e-07,210524.07411789894,nan,nan,nan,nan,nan,nan,nan,nan,-1.8844e-06,210524.72541427612,2.436074e-08,210527.1583630085,nan,nan,nan,nan
61843,nan,nan,nan,nan,61808,210528.354272604,210531.7597849369,210531.7597849369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,210527.47598910332,nan,nan,nan,nan,nan,nan,nan,nan,-1.8392e-06,210528.12730193138,4.13673e-08,210530.56089749336,nan,nan,nan,nan
61844,nan,nan,nan,nan,61809,210531.75681591034,210535.16173362732,210535.16173362732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,210530.87852358818,nan,nan,nan,nan,nan,nan,nan,nan,-1.8267e-06,210531.52984905243,2.619929e-08,210533.96284880638,nan,nan,nan,nan
61845,nan,nan,nan,nan,61810,210535.1587650776,210538.5622572899,210538.5622572899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4489e-07,210534.2804749012,nan,nan,nan,nan,nan,nan,nan,nan,-1.7953e-06,210534.93179893494,8.273462e-09,210537.3633693695,nan,nan,nan,nan
61846,nan,nan,nan,nan,61811,210538.55925750732,210541.9638185501,210541.9638185501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9801e-07,210537.68099546432,nan,nan,nan,nan,nan,nan,nan,nan,-1.7635e-06,210538.33229112625,3.278743e-08,210540.76592960357,nan,nan,nan,nan
61847,nan,nan,nan,nan,61812,210541.96181750298,210545.365711689,210545.365711689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9615e-07,210541.0835556984,nan,nan,nan,nan,nan,nan,nan,nan,-1.7508e-06,210541.73485064507,2.451396e-09,210544.16682901382,nan,nan,nan,nan
61848,nan,nan,nan,nan,61813,210545.36271381378,210548.76697039604,210548.76697039604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1804e-07,210544.48445510864,nan,nan,nan,nan,nan,nan,nan,nan,-1.7153e-06,210545.13574528694,4.918113e-08,210547.56807460784,nan,nan,nan,nan
61849,nan,nan,nan,nan,61814,210548.76296257973,210552.16786694527,210552.16786694527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1004e-07,210547.88570070267,nan,nan,nan,nan,nan,nan,nan,nan,-1.6873e-06,210548.5370297432,4.044803e-08,210550.96897568702,nan,nan,nan,nan
61850,nan,nan,nan,nan,61815,210552.16486382484,210555.56872105598,210555.56872105598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4275e-07,210551.28660178185,nan,nan,nan,nan,nan,nan,nan,nan,-1.6531e-06,210551.9378976822,5.515641e-09,210554.36981167793,nan,nan,nan,nan
61851,nan,nan,nan,nan,61816,210555.56570148468,210558.9699048996,210558.9699048996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5669e-07,210554.68743777275,nan,nan,nan,nan,nan,nan,nan,nan,-1.6339e-06,210555.33873319626,6.909873e-08,210557.77101626396,nan,nan,nan,nan
61852,nan,nan,nan,nan,61817,210558.9669046402,210562.3709950447,210562.3709950447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7059e-07,210558.08864235878,nan,nan,nan,nan,nan,nan,nan,nan,-1.6092e-06,210558.73993825912,2.236899e-08,210561.1721066475,nan,nan,nan,nan
61853,nan,nan,nan,nan,61818,210562.3679947853,210565.77375721931,210565.77375721931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,210561.4897327423,nan,nan,nan,nan,nan,nan,nan,nan,-1.5842e-06,210562.14102840424,1.838547e-08,210564.57487049102,nan,nan,nan,nan
61854,nan,nan,nan,nan,61819,210565.77075839043,210569.1759519577,210569.1759519577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.261e-07,210564.89249658585,nan,nan,nan,nan,nan,nan,nan,nan,-1.5583e-06,210565.5437924862,1.761941e-08,210567.97706332206,nan,nan,nan,nan
61855,nan,nan,nan,nan,61820,210569.1729516983,210572.57680630684,210572.57680630684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3719e-07,210568.29468941689,nan,nan,nan,nan,nan,nan,nan,nan,-1.5315e-06,210568.94598531723,1.823226e-08,210571.37791695594,nan,nan,nan,nan
61856,nan,nan,nan,nan,61821,210572.57382965088,210575.9775543213,210575.9775543213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7651e-07,210571.69554305077,nan,nan,nan,nan,nan,nan,nan,nan,-1.5119e-06,210572.34686470032,7.200975e-09,210574.77865924835,nan,nan,nan,nan
61857,nan,nan,nan,nan,61822,210575.97355484962,210579.37903308868,210579.37903308868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.367e-07,210575.09628534317,nan,nan,nan,nan,nan,nan,nan,nan,-1.4818e-06,210575.74765110016,5.668854e-09,210578.18012919425,nan,nan,nan,nan
61858,nan,nan,nan,nan,61823,210579.37601709366,210582.78113603592,210582.78113603592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,210578.49775528908,nan,nan,nan,nan,nan,nan,nan,nan,-1.4515e-06,210579.14905190468,1.532123e-09,210581.58224811553,nan,nan,nan,nan
61859,nan,nan,nan,nan,61824,210582.7781369686,210586.1836221218,210586.1836221218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6581e-07,210581.89987421036,nan,nan,nan,nan,nan,nan,nan,nan,-1.4233e-06,210582.55116963387,3.769021e-08,210584.98473491668,nan,nan,nan,nan
61860,nan,nan,nan,nan,61825,210586.18059253693,210589.58530592918,210589.58530592918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6328e-07,210585.3023610115,nan,nan,nan,nan,nan,nan,nan,nan,-1.3991e-06,210585.95362615585,3.462598e-08,210588.38542189598,nan,nan,nan,nan
61861,nan,nan,nan,nan,61826,210589.5812983513,210592.9854004383,210592.9854004383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5014e-07,210588.7030479908,nan,nan,nan,nan,nan,nan,nan,nan,-1.3719e-06,210589.354347229,1.976439e-08,210591.7865172863,nan,nan,nan,nan
61862,nan,nan,nan,nan,61827,210592.98237514496,210596.38712596893,210596.38712596893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-07,210592.10414338112,nan,nan,nan,nan,nan,nan,nan,nan,-1.3471e-06,210592.7554087639,4.289944e-09,210595.18823661804,nan,nan,nan,nan
61863,nan,nan,nan,nan,61828,210596.38412618637,210599.78736758232,210599.78736758232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9641e-07,210595.50586271286,nan,nan,nan,nan,nan,nan,nan,nan,-1.3249e-06,210596.15715956688,3.064245e-10,210598.58847966194,nan,nan,nan,nan
61864,nan,nan,nan,nan,61829,210599.7843682766,210603.18793845177,210603.18793845177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3145e-07,210598.90610575676,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-06,210599.55740094185,5.791422e-08,210601.98976387977,nan,nan,nan,nan
61865,nan,nan,nan,nan,61830,210603.1849296093,210606.58982729912,210606.58982729912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0389e-07,210602.3073899746,nan,nan,nan,nan,nan,nan,nan,nan,-1.2732e-06,210602.95868587494,2.221578e-08,210605.39193787574,nan,nan,nan,nan
61866,nan,nan,nan,nan,61831,210606.58782625198,210610.00113630295,210610.00113630295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2269e-07,210605.70956397057,nan,nan,nan,nan,nan,nan,nan,nan,-1.2521e-06,210606.3608596325,1.103129e-08,210608.79423155784,nan,nan,nan,nan
61867,nan,nan,nan,nan,61832,210609.99012112617,210613.39362883568,210613.39362883568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,210609.11185765266,nan,nan,nan,nan,nan,nan,nan,nan,-1.225e-06,210609.76315426826,2.803784e-08,210612.1957408428,nan,nan,nan,nan
61868,nan,nan,nan,nan,61833,210613.39165520668,210616.79560494423,210616.79560494423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2391e-07,210612.51336693764,nan,nan,nan,nan,nan,nan,nan,nan,-1.2003e-06,210613.16468930244,6.404274e-08,210615.596716547,nan,nan,nan,nan
61869,nan,nan,nan,nan,61834,210616.79260516167,210620.1981127262,210620.1981127262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9758e-07,210615.91434264183,nan,nan,nan,nan,nan,nan,nan,nan,-1.1705e-06,210616.56563925743,1.041843e-08,210618.99922266006,nan,nan,nan,nan
61870,nan,nan,nan,nan,61835,210620.19511127472,210623.6004486084,210623.6004486084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2633e-07,210619.31684875488,nan,nan,nan,nan,nan,nan,nan,nan,-1.1527e-06,210619.9681479931,5.056005e-09,210622.40153136253,nan,nan,nan,nan
61871,nan,nan,nan,nan,61836,210623.59744930267,210627.0028104782,210627.0028104782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9971e-07,210622.71915745735,nan,nan,nan,nan,nan,nan,nan,nan,-1.1315e-06,210623.3704931736,1.639371e-08,210625.80388989448,nan,nan,nan,nan
61872,nan,nan,nan,nan,61837,210626.99977755547,210630.40427708626,210630.40427708626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2188e-07,210626.1215159893,nan,nan,nan,nan,nan,nan,nan,nan,-1.1079e-06,210626.7728114128,1.348268e-08,210629.20540084838,nan,nan,nan,nan
61873,nan,nan,nan,nan,61838,210630.40128803253,210633.80542850494,210633.80542850494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,210629.5230269432,nan,nan,nan,nan,nan,nan,nan,nan,-1.0753e-06,210630.17429089546,3.462597e-08,210632.60654010772,nan,nan,nan,nan
61874,nan,nan,nan,nan,61839,210633.80242824554,210637.20559430122,210637.20559430122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2088e-07,210632.92416620255,nan,nan,nan,nan,nan,nan,nan,nan,-1.0503e-06,210633.57546257973,7.047764e-09,210636.00670661926,nan,nan,nan,nan
61875,nan,nan,nan,nan,61840,210637.20259428024,210640.6068201065,210640.6068201065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1038e-07,210636.32433271408,nan,nan,nan,nan,nan,nan,nan,nan,-1.0319e-06,210636.975628376,5.454356e-08,210639.40730252265,nan,nan,nan,nan
61876,nan,nan,nan,nan,61841,210640.60322856903,210644.00865507126,210644.00865507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0314e-07,210639.72492861748,nan,nan,nan,nan,nan,nan,nan,nan,-1.0044e-06,210640.37622833252,5.668853e-09,210642.80976572036,nan,nan,nan,nan
61877,nan,nan,nan,nan,61842,210644.0056564808,210647.40987181664,210647.40987181664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0259e-07,210643.1273918152,nan,nan,nan,nan,nan,nan,nan,nan,-9.781e-07,210643.77868914604,1.026522e-08,210646.2119497299,nan,nan,nan,nan
61878,nan,nan,nan,nan,61843,210647.40684056282,210650.81113362312,210650.81113362312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5622e-07,210646.52957582474,nan,nan,nan,nan,nan,nan,nan,nan,-9.672e-07,210647.18088769913,2.650572e-08,210649.61221280097,nan,nan,nan,nan
61879,nan,nan,nan,nan,61844,210650.8081009388,210654.21230053902,210654.21230053902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3403e-07,210649.9298388958,nan,nan,nan,nan,nan,nan,nan,nan,-9.355e-07,210650.58113455772,3.983519e-08,210653.0134121418,nan,nan,nan,nan
61880,nan,nan,nan,nan,61845,210654.20930075645,210657.61337709427,210657.61337709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2697e-07,210653.33103823662,nan,nan,nan,nan,nan,nan,nan,nan,-9.104e-07,210653.9823346138,4.136731e-09,210656.41548838615,nan,nan,nan,nan
61881,nan,nan,nan,nan,61846,210657.6113770008,210661.01707696915,210661.01707696915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2622e-07,210656.73311448097,nan,nan,nan,nan,nan,nan,nan,nan,-8.905e-07,210657.38440918922,8.304105e-08,210659.81718959808,nan,nan,nan,nan
61882,nan,nan,nan,nan,61847,210661.01307988167,210664.41750741005,210664.41750741005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,210660.1348156929,nan,nan,nan,nan,nan,nan,nan,nan,-8.627e-07,210660.786110878,5.668854e-09,210663.21962943077,nan,nan,nan,nan
61883,nan,nan,nan,nan,61848,210664.4155049324,210667.82058429718,210667.82058429718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,210663.5372555256,nan,nan,nan,nan,nan,nan,nan,nan,-8.351e-07,210664.18854045868,1.455517e-08,210666.62169470786,nan,nan,nan,nan
61884,nan,nan,nan,nan,61849,210667.81758332253,210671.2227845192,210671.2227845192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7754e-07,210666.9393208027,nan,nan,nan,nan,nan,nan,nan,nan,-8.169e-07,210667.59061717987,1.072486e-08,210670.02389421462,nan,nan,nan,nan
61885,nan,nan,nan,nan,61850,210671.21978259087,210674.62405467033,210674.62405467033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9762e-07,210670.34152030945,nan,nan,nan,nan,nan,nan,nan,nan,-7.999e-07,210670.9928164482,3.048924e-08,210673.4251648426,nan,nan,nan,nan
61886,nan,nan,nan,nan,61851,210674.62105298042,210678.02681064606,210678.02681064606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6625e-07,210673.74279093742,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-07,210674.39408683777,1.746619e-08,210676.82795991897,nan,nan,nan,nan
61887,nan,nan,nan,nan,61852,210678.0238468647,210681.42808175087,210681.42808175087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4692e-07,210677.1455860138,nan,nan,nan,nan,nan,nan,nan,nan,-7.406e-07,210677.79687976837,6.021241e-08,210680.2292415142,nan,nan,nan,nan
61888,nan,nan,nan,nan,61853,210681.42511367798,210684.82976317406,210684.82976317406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,210680.54686760902,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-07,210681.1981458664,5.193896e-08,210683.63187494277,nan,nan,nan,nan
