index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17872,nan,nan,nan,nan,17864,60861.41402721405,60864.8186275959,60864.8186275959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476794,60860.53568124771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692717,60861.18697857857,9.156379e-05,60863.620536231996,nan,nan,nan,nan
17873,nan,nan,nan,nan,17865,60864.81641936302,60868.22144174576,60868.22144174576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476178,60863.93816232681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692904,60864.58841753006,9.150126e-05,60867.02263774872,nan,nan,nan,nan
17874,nan,nan,nan,nan,17866,60868.218504190445,60871.62412190437,60871.62412190437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473781,60867.34026384354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692812,60867.99127340317,9.148764e-05,60870.42422857285,nan,nan,nan,nan
17875,nan,nan,nan,nan,17867,60871.62020921707,60875.026594400406,60875.026594400406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475388,60870.74185466766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692874,60871.39323973656,9.153191e-05,60873.826712036134,nan,nan,nan,nan
17876,nan,nan,nan,nan,17868,60875.022574424744,60878.42886710167,60878.42886710167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747271,60874.14433813095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692751,60874.79459261894,9.15428e-05,60877.229048871995,nan,nan,nan,nan
17877,nan,nan,nan,nan,17869,60878.42487072945,60881.831708192825,60881.831708192825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475455,60877.54667496681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692761,60878.19799017906,9.154478e-05,60880.63189306259,nan,nan,nan,nan
17878,nan,nan,nan,nan,17870,60881.82779741287,60885.23334527016,60885.23334527016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,60880.94951915741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692762,60881.59971642494,9.144778e-05,60884.03445711136,nan,nan,nan,nan
17879,nan,nan,nan,nan,17871,60885.230427742004,60888.63706946373,60888.63706946373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463779,60884.35208320618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692806,60885.003467321396,9.15345e-05,60887.43718233109,nan,nan,nan,nan
17880,nan,nan,nan,nan,17872,60888.63307070732,60892.039417266846,60892.039417266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476071,60887.7548084259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692855,60888.40610432625,9.149929e-05,60890.84032454491,nan,nan,nan,nan
17881,nan,nan,nan,nan,17873,60892.03617453575,60895.440559625626,60895.440559625626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469148,60891.157950639725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692764,60891.809297800064,9.143232e-05,60894.2416697979,nan,nan,nan,nan
17882,nan,nan,nan,nan,17874,60895.437557935715,60898.8451666832,60898.8451666832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,60894.559295892715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692752,60895.21059131622,9.166948e-05,60897.645772838594,nan,nan,nan,nan
17883,nan,nan,nan,nan,17875,60898.842158317566,60902.24864077568,60902.24864077568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,60897.96339893341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692857,60898.61457514763,9.147538e-05,60901.048743867876,nan,nan,nan,nan
17884,nan,nan,nan,nan,17876,60902.24471259117,60905.649864673615,60905.649864673615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473312,60901.36636996269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692704,60902.017746925354,9.151981e-05,60904.4510635376,nan,nan,nan,nan
17885,nan,nan,nan,nan,17877,60905.64694929123,60909.05227780342,60909.05227780342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474504,60904.768689632416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692794,60905.419931173325,9.151399e-05,60907.85348072052,nan,nan,nan,nan
17886,nan,nan,nan,nan,17878,60909.04927897453,60912.455338954926,60912.455338954926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470407,60908.17110681534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692663,60908.82216358185,9.148653e-05,60911.25653138161,nan,nan,nan,nan
17887,nan,nan,nan,nan,17879,60912.45240521431,60915.857019901276,60915.857019901276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473647,60911.574157476425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692745,60912.22439837456,9.148147e-05,60914.658137226106,nan,nan,nan,nan
17888,nan,nan,nan,nan,17880,60915.85410642624,60919.26009297371,60919.26009297371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471304,60914.97576332092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692788,60915.62714242935,9.141791e-05,60918.06020512581,nan,nan,nan,nan
17889,nan,nan,nan,nan,17881,60919.25617480278,60922.662180900574,60922.662180900574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474384,60918.37783122063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692741,60919.02920842171,9.142482e-05,60921.46229162216,nan,nan,nan,nan
17890,nan,nan,nan,nan,17882,60922.65826869011,60926.063745737076,60926.063745737076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,60921.77991771698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692812,60922.431302309036,9.154736e-05,60924.86393299103,nan,nan,nan,nan
17891,nan,nan,nan,nan,17883,60926.059745788574,60929.465634822845,60929.465634822845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478963,60925.181559085846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692858,60925.83286643028,9.15728e-05,60928.266809368135,nan,nan,nan,nan
17892,nan,nan,nan,nan,17884,60929.46269583702,60932.868500471115,60932.868500471115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473178,60928.58443546295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692817,60929.234644174576,9.15621e-05,60931.66966905594,nan,nan,nan,nan
17893,nan,nan,nan,nan,17885,60932.86556148529,60936.27033138275,60936.27033138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466363,60931.98729515076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692759,60932.63859343529,9.149162e-05,60935.07044043541,nan,nan,nan,nan
17894,nan,nan,nan,nan,17886,60936.266328811646,60939.6749560833,60939.6749560833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464971,60935.38806653023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692857,60936.04036235809,9.148395e-05,60938.47508635521,nan,nan,nan,nan
17895,nan,nan,nan,nan,17887,60939.670974969864,60943.0784676075,60943.0784676075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474531,60938.79271245003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692821,60939.44298887253,9.142712e-05,60941.87856760025,nan,nan,nan,nan
17896,nan,nan,nan,nan,17888,60943.07445716858,60946.48221182823,60946.48221182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467675,60942.19619369507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692799,60942.84757947922,9.141915e-05,60945.28240671158,nan,nan,nan,nan
17897,nan,nan,nan,nan,17889,60946.47821187973,60949.88661193848,60949.88661193848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475776,60945.6000328064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692933,60946.251333236694,9.145559e-05,60948.686724328996,nan,nan,nan,nan
17898,nan,nan,nan,nan,17890,60949.88269519806,60953.2888045311,60953.2888045311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471451,60949.00435042381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692733,60949.65573525429,9.154168e-05,60952.08970799446,nan,nan,nan,nan
17899,nan,nan,nan,nan,17891,60953.28559613228,60956.69282388687,60956.69282388687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747267,60952.40733408928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692794,60953.05871915817,9.155564e-05,60955.4929248333,nan,nan,nan,nan
17900,nan,nan,nan,nan,17892,60956.68889975548,60960.09381866455,60960.09381866455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469617,60955.810550928116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692743,60956.461933374405,9.152562e-05,60958.894928598405,nan,nan,nan,nan
17901,nan,nan,nan,nan,17893,60960.09081673622,60963.49746465683,60963.49746465683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464877,60959.21255469322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692827,60959.86385035515,9.151811e-05,60962.29857244492,nan,nan,nan,nan
17902,nan,nan,nan,nan,17894,60963.49449324608,60966.89999818802,60966.89999818802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472817,60962.616198539734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692776,60963.26649570465,9.142069e-05,60965.70011153221,nan,nan,nan,nan
17903,nan,nan,nan,nan,17895,60966.89608883858,60970.30059981346,60970.30059981346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474049,60966.01773762703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692714,60966.66912317276,9.145883e-05,60969.10177125931,nan,nan,nan,nan
17904,nan,nan,nan,nan,17896,60970.2977001667,60973.70212960243,60973.70212960243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,60969.419397354126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692795,60970.06963419914,9.152533e-05,60972.50324287415,nan,nan,nan,nan
17905,nan,nan,nan,nan,17897,60973.6992149353,60977.105887174606,60977.105887174606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463565,60972.82086896896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692775,60973.47225356102,9.157007e-05,60975.90599837303,nan,nan,nan,nan
17906,nan,nan,nan,nan,17898,60977.10188627243,60980.5078959465,60980.5078959465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,60976.22362446785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692849,60976.87361288071,9.153376e-05,60979.308085107805,nan,nan,nan,nan
17907,nan,nan,nan,nan,17899,60980.503933906555,60983.90828156471,60983.90828156471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463484,60979.62571120262,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269286,60980.276681900024,9.150003e-05,60982.70942344666,nan,nan,nan,nan
17908,nan,nan,nan,nan,17900,60983.90531086922,60987.31134533882,60987.31134533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469617,60983.02704954147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692755,60983.67835140228,9.14602e-05,60986.11145439148,nan,nan,nan,nan
17909,nan,nan,nan,nan,17901,60987.307435035706,60990.71296668053,60990.71296668053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464435,60986.4290804863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692832,60987.08046555519,9.152242e-05,60989.51416435242,nan,nan,nan,nan
17910,nan,nan,nan,nan,17902,60990.7100315094,60994.11579322815,60994.11579322815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471947,60989.831790447235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692812,60990.48282432556,9.156822e-05,60992.91590323448,nan,nan,nan,nan
17911,nan,nan,nan,nan,17903,60994.11187958717,60997.51809644699,60997.51809644699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,60993.2335293293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692914,60993.88480043411,9.148596e-05,60996.319218301775,nan,nan,nan,nan
17912,nan,nan,nan,nan,17904,60997.515112400055,61000.92232918739,61000.92232918739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473781,60996.63684439659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692806,60997.28713488579,9.156362e-05,60999.72244038582,nan,nan,nan,nan
17913,nan,nan,nan,nan,17905,61000.91841030121,61004.32508277893,61004.32508277893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747824,61000.04006648064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692779,61000.69136452675,9.156392e-05,61003.125194215776,nan,nan,nan,nan
17914,nan,nan,nan,nan,17906,61004.321170568466,61007.72652339935,61007.72652339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466417,61003.44282031059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692788,61004.09411549568,9.160177e-05,61006.52672686577,nan,nan,nan,nan
17915,nan,nan,nan,nan,17907,61007.72252202034,61011.1295042038,61011.1295042038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747125,61006.84435296059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692783,61007.49564433098,9.165893e-05,61009.9287027359,nan,nan,nan,nan
17916,nan,nan,nan,nan,17908,61011.12450551987,61014.52991080284,61014.52991080284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469697,61010.24632883072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692764,61010.897624731064,9.149392e-05,61013.33102121353,nan,nan,nan,nan
17917,nan,nan,nan,nan,17909,61014.52699422836,61017.93328976631,61017.93328976631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,61013.64864730835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692827,61014.29994368553,9.145819e-05,61016.73440232277,nan,nan,nan,nan
17918,nan,nan,nan,nan,17910,61017.93037438393,61021.33535075188,61021.33535075188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475856,61017.05202841759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692926,61017.70332479477,9.153496e-05,61020.136554145814,nan,nan,nan,nan
17919,nan,nan,nan,nan,17911,61021.33242082596,61024.73832607269,61024.73832607269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471786,61020.45418024063,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269276,61021.105206012726,9.138713e-05,61023.53843345642,nan,nan,nan,nan
17920,nan,nan,nan,nan,17912,61024.73441052437,61028.14066743851,61028.14066743851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,61023.85605955124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692747,61024.50745344162,9.148777e-05,61026.940813684465,nan,nan,nan,nan
17921,nan,nan,nan,nan,17913,61028.13670039177,61031.54227089882,61031.54227089882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472951,61027.25843977928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692873,61027.908677339554,9.144089e-05,61030.34238328934,nan,nan,nan,nan
17922,nan,nan,nan,nan,17914,61031.53835487366,61034.943589925766,61034.943589925766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465131,61030.660009384155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692816,61031.311401844025,9.151612e-05,61033.74478735924,nan,nan,nan,nan
17923,nan,nan,nan,nan,17915,61034.9406876564,61038.346515893936,61038.346515893936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473192,61034.062413454056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692785,61034.713614463806,9.155704e-05,61037.14663925171,nan,nan,nan,nan
17924,nan,nan,nan,nan,17916,61038.342591285706,61041.74746608734,61041.74746608734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746876,61037.46426534653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692821,61038.1156308651,9.150815e-05,61040.54857912064,nan,nan,nan,nan
17925,nan,nan,nan,nan,17917,61041.74454832077,61045.151128292084,61045.151128292084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747109,61040.866205215454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692878,61041.51758980751,9.154539e-05,61043.95129289627,nan,nan,nan,nan
17926,nan,nan,nan,nan,17918,61045.14717936516,61048.55397295952,61048.55397295952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472362,61044.26891899109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,61044.91913509369,9.153175e-05,61047.35418119431,nan,nan,nan,nan
17927,nan,nan,nan,nan,17919,61048.55006027222,61051.956389427185,61051.956389427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475615,61047.67180728912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,61048.32202100754,9.152533e-05,61050.75718894005,nan,nan,nan,nan
17928,nan,nan,nan,nan,17920,61051.95310378075,61055.36004734039,61055.36004734039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,61051.074815034866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692881,61051.7251200676,9.152148e-05,61054.16015853882,nan,nan,nan,nan
17929,nan,nan,nan,nan,17921,61055.356105566025,61058.76449871063,61058.76449871063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464703,61054.47778463364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692741,61055.12908530235,9.141913e-05,61057.56360998154,nan,nan,nan,nan
17930,nan,nan,nan,nan,17922,61058.76051044464,61062.16628456116,61062.16628456116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467769,61057.881236076355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692783,61058.532620191574,9.150968e-05,61060.967397356035,nan,nan,nan,nan
17931,nan,nan,nan,nan,17923,61062.16336917877,61065.5691049099,61065.5691049099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746963,61061.28502345085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692815,61061.936319589615,9.154706e-05,61064.37021794319,nan,nan,nan,nan
17932,nan,nan,nan,nan,17924,61065.56619644165,61068.97218465805,61068.97218465805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478427,61064.68784403801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,61065.33915734291,9.150663e-05,61067.77333369255,nan,nan,nan,nan
17933,nan,nan,nan,nan,17925,61068.96819400787,61072.37600851059,61072.37600851059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465399,61068.09095978737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692843,61068.7422914505,9.139357e-05,61071.17612113953,nan,nan,nan,nan
17934,nan,nan,nan,nan,17926,61072.3720972538,61075.77821326256,61075.77821326256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471143,61071.493747234344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692802,61072.14513087273,9.149039e-05,61074.57933869362,nan,nan,nan,nan
17935,nan,nan,nan,nan,17927,61075.77530169487,61079.18087244034,61079.18087244034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475682,61074.89696478844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692818,61075.54833769798,9.157495e-05,61077.98098316193,nan,nan,nan,nan
17936,nan,nan,nan,nan,17928,61079.17687177658,61082.58309364319,61082.58309364319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474022,61078.298609256744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692762,61078.94990515709,9.154801e-05,61081.3838218689,nan,nan,nan,nan
17937,nan,nan,nan,nan,17929,61082.57999968529,61085.98549199104,61085.98549199104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478186,61081.701447963715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692911,61082.352743148804,9.162245e-05,61084.78558793068,nan,nan,nan,nan
17938,nan,nan,nan,nan,17930,61085.98156499863,61089.38647246361,61089.38647246361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477731,61085.1032140255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269282,61085.75461935997,9.150278e-05,61088.18758454323,nan,nan,nan,nan
17939,nan,nan,nan,nan,17931,61089.3835542202,61092.78926539421,61092.78926539421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475361,61088.505210638046,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269285,61089.15659236908,9.1451e-05,61091.589465761186,nan,nan,nan,nan
17940,nan,nan,nan,nan,17932,61092.78526544571,61096.19102048874,61096.19102048874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474879,61091.907091856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692813,61092.5582985878,9.151736e-05,61094.992219114305,nan,nan,nan,nan
17941,nan,nan,nan,nan,17933,61096.18810391426,61099.59348607063,61099.59348607063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478052,61095.30984520912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269274,61095.96005272865,9.155503e-05,61098.393687152864,nan,nan,nan,nan
17942,nan,nan,nan,nan,17934,61099.58948612213,61102.99502134323,61102.99502134323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474143,61098.71131324768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692822,61099.3626101017,9.144781e-05,61101.796133184434,nan,nan,nan,nan
17943,nan,nan,nan,nan,17935,61102.992022275925,61106.39704608917,61106.39704608917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474839,61102.11375927925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692845,61102.765055418015,9.157036e-05,61105.19815888405,nan,nan,nan,nan
17944,nan,nan,nan,nan,17936,61106.39412879944,61109.803523778915,61109.803523778915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474812,61105.51578497887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692884,61106.16712284088,9.147507e-05,61108.60266032219,nan,nan,nan,nan
17945,nan,nan,nan,nan,17937,61109.79852318764,61113.20561671257,61113.20561671257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472536,61108.92028641701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692726,61109.57164263725,9.138987e-05,61112.00672783852,nan,nan,nan,nan
17946,nan,nan,nan,nan,17938,61113.20265030861,61116.61117577553,61116.61117577553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468572,61112.324353933334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692867,61112.975685596466,9.166673e-05,61115.41128602028,nan,nan,nan,nan
17947,nan,nan,nan,nan,17939,61116.607263088226,61120.012644052505,61120.012644052505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473553,61115.7289121151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692942,61116.38020777702,9.146649e-05,61118.81384339333,nan,nan,nan,nan
17948,nan,nan,nan,nan,17940,61120.00964260101,61123.41707444191,61123.41707444191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461797,61119.131469488144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692902,61119.78267669678,9.144566e-05,61122.21819033623,nan,nan,nan,nan
17949,nan,nan,nan,nan,17941,61123.41407561302,61126.82120394707,61126.82120394707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471625,61122.535816431046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692835,61123.18719816208,9.161692e-05,61125.621316576005,nan,nan,nan,nan
17950,nan,nan,nan,nan,17942,61126.817287921906,61130.22397398949,61130.22397398949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466028,61125.93894267082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692851,61126.59032821655,9.145163e-05,61129.02408685684,nan,nan,nan,nan
