index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72850,nan,nan,nan,nan,72814,248003.36182498932,248003.36473488808,248003.36473488808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271949,248002.4835650921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982393,248003.13376951218,0.0006946892,248002.16593899726,nan,nan,nan,nan
72851,nan,nan,nan,nan,72815,248006.76364850998,248006.7675564289,248006.7675564289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267772,248005.88529539108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982346,248006.53668045998,0.0006946439,248005.56766929626,nan,nan,nan,nan
72852,nan,nan,nan,nan,72816,248010.1670203209,248010.17093253136,248010.17093253136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263166,248009.28866934776,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298238,248009.9399638176,0.0006948358,248008.97104325294,nan,nan,nan,nan
72853,nan,nan,nan,nan,72817,248013.56941962242,248013.57337117195,248013.57337117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263902,248012.69117307663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982333,248013.34212970734,0.000694808,248012.3735469818,nan,nan,nan,nan
72854,nan,nan,nan,nan,72818,248016.97195124626,248016.97586369514,248016.97586369514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272726,248016.09360074997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982285,248016.74497389793,0.0006947992,248015.77597465515,nan,nan,nan,nan
72855,nan,nan,nan,nan,72819,248020.37364530563,248020.3776447773,248020.3776447773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271186,248019.4954674244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982243,248020.14676880836,0.0006947435,248019.17784132957,nan,nan,nan,nan
72856,nan,nan,nan,nan,72820,248023.77678346634,248023.78077101707,248023.78077101707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266406,248022.89859819412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982254,248023.54989528656,0.0006947202,248022.5809720993,nan,nan,nan,nan
72857,nan,nan,nan,nan,72821,248027.17915344238,248027.18216466904,248027.18216466904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273877,248026.30093240738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982277,248026.95218610764,0.000694711,248025.98330631256,nan,nan,nan,nan
72858,nan,nan,nan,nan,72822,248030.5814423561,248030.58441138268,248030.58441138268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268147,248029.7031750679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982102,248030.3544471264,0.0006945644,248029.38554897308,nan,nan,nan,nan
72859,nan,nan,nan,nan,72823,248033.98466587067,248033.98766565323,248033.98766565323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265428,248033.10640335083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982184,248033.7576994896,0.0006946058,248032.788777256,nan,nan,nan,nan
72860,nan,nan,nan,nan,72824,248037.38761019707,248037.39052033424,248037.39052033424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281416,248036.50925707817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982067,248037.1605746746,0.0006949033,248036.19163098335,nan,nan,nan,nan
72861,nan,nan,nan,nan,72825,248040.79418849945,248040.79818725586,248040.79818725586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275926,248039.91592621803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982055,248040.5673108101,0.0006947495,248039.5983001232,nan,nan,nan,nan
72862,nan,nan,nan,nan,72826,248044.1979277134,248044.2009282112,248044.2009282112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275444,248043.31899046898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982034,248043.96981048584,0.0006946364,248043.00136437415,nan,nan,nan,nan
72863,nan,nan,nan,nan,72827,248047.6001086235,248047.60406804085,248047.60406804085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273007,248046.7218055725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982036,248047.37207722664,0.0006946371,248046.4041794777,nan,nan,nan,nan
72864,nan,nan,nan,nan,72828,248051.00136446953,248051.0053808689,248051.0053808689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273034,248050.12314867973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002982034,248050.77424550056,0.0006947299,248049.8055225849,nan,nan,nan,nan
72865,nan,nan,nan,nan,72829,248054.40427446365,248054.40825414658,248054.40825414658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267946,248053.52601456642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981978,248054.17700362206,0.0006945721,248053.2083884716,nan,nan,nan,nan
72866,nan,nan,nan,nan,72830,248057.80629181862,248057.80919742584,248057.80919742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272967,248056.92803883553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981917,248057.5782315731,0.0006947506,248056.6104127407,nan,nan,nan,nan
72867,nan,nan,nan,nan,72831,248061.2070159912,248061.20993089676,248061.20993089676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267049,248060.32867383957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981878,248060.97996377945,0.0006947155,248060.01104774475,nan,nan,nan,nan
72868,nan,nan,nan,nan,72832,248064.60871863365,248064.6127204895,248064.6127204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265107,248063.73054766655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981914,248064.38184070587,0.0006947955,248063.41292157173,nan,nan,nan,nan
72869,nan,nan,nan,nan,72833,248068.01070475578,248068.0146176815,248068.0146176815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270329,248067.13244223595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981848,248067.7826244831,0.0006947192,248066.81481614112,nan,nan,nan,nan
72870,nan,nan,nan,nan,72834,248071.41343140602,248071.41734290123,248071.41734290123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271414,248070.5350804329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981841,248071.1863515377,0.0006948505,248070.21745433807,nan,nan,nan,nan
72871,nan,nan,nan,nan,72835,248074.81639432907,248074.81930351257,248074.81930351257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263219,248073.93804240227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981789,248074.58932971954,0.0006945368,248073.62041630744,nan,nan,nan,nan
72872,nan,nan,nan,nan,72836,248078.21886372566,248078.2228178978,248078.2228178978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268923,248077.34058117867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981778,248077.99084949493,0.0006946053,248077.02295508384,nan,nan,nan,nan
72873,nan,nan,nan,nan,72837,248081.62183451653,248081.62575769424,248081.62575769424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273757,248080.7435464859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981761,248081.3937664032,0.0006947239,248080.42592039108,nan,nan,nan,nan
72874,nan,nan,nan,nan,72838,248085.0249106884,248085.02785801888,248085.02785801888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266192,248084.14667248726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981715,248084.79686760902,0.0006945328,248083.82904639243,nan,nan,nan,nan
72875,nan,nan,nan,nan,72839,248088.42896556854,248088.4329648018,248088.4329648018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274748,248087.55071687698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981675,248088.2009987831,0.0006946287,248087.23309078216,nan,nan,nan,nan
72876,nan,nan,nan,nan,72840,248091.83297538757,248091.83588838577,248091.83588838577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270905,248090.9546275139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981639,248091.6058371067,0.0006947291,248090.63700141906,nan,nan,nan,nan
72877,nan,nan,nan,nan,72841,248095.23599028587,248095.23989725113,248095.23989725113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270409,248094.35763430595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981612,248095.00802755356,0.0006946037,248094.04000821113,nan,nan,nan,nan
72878,nan,nan,nan,nan,72842,248098.63937735558,248098.64230704308,248098.64230704308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268829,248097.76104474068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981509,248098.4113252163,0.0006947346,248097.44341864585,nan,nan,nan,nan
72879,nan,nan,nan,nan,72843,248102.04196882248,248102.04589676857,248102.04589676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,248101.1636185646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981432,248101.81500601768,0.0006948074,248100.84599246978,nan,nan,nan,nan
72880,nan,nan,nan,nan,72844,248105.4453148842,248105.44922804832,248105.44922804832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277412,248104.56696486473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981542,248105.21826076508,0.0006947662,248104.2493387699,nan,nan,nan,nan
72881,nan,nan,nan,nan,72845,248108.84812021255,248108.85103487968,248108.85103487968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327294,248107.96977353096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981469,248108.62110567093,0.0006945903,248107.65214743614,nan,nan,nan,nan
72882,nan,nan,nan,nan,72846,248112.2510690689,248112.25398421288,248112.25398421288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266808,248111.37272047997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981451,248112.0241048336,0.0006946562,248111.05509438514,nan,nan,nan,nan
72883,nan,nan,nan,nan,72847,248115.65272831917,248115.65673422813,248115.65673422813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271025,248114.77455449104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298138,248115.425873518,0.0006947098,248114.45692839622,nan,nan,nan,nan
72884,nan,nan,nan,nan,72848,248119.05558896065,248119.05850481987,248119.05850481987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273087,248118.17725896835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981399,248118.8285381794,0.0006948146,248117.85963287353,nan,nan,nan,nan
72885,nan,nan,nan,nan,72849,248122.45752334595,248122.4604923725,248122.4604923725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269137,248121.5790860653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981288,248122.23044228554,0.0006946087,248121.26145997047,nan,nan,nan,nan
72886,nan,nan,nan,nan,72850,248125.85935735703,248125.86359477043,248125.86359477043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274051,248124.98101258278,248125.86359477043,248129.50868463516,nan,nan,nan,nan,nan,nan,-0.0002981249,248125.63239049911,0.0006946586,248124.66338648795,nan,nan,nan,nan
72887,nan,nan,nan,nan,72851,248129.262393713,248129.50868463516,248129.50868463516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269231,248128.3840429783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981233,248129.03542757034,0.0006948559,248128.06641688346,nan,nan,nan,nan
72888,nan,nan,nan,nan,72852,248132.66505599022,248132.6680545807,248132.6680545807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274574,248131.78679180145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981254,248132.4370892048,0.0006945992,248131.46916570663,nan,nan,nan,nan
72889,nan,nan,nan,nan,72853,248136.06701040268,248136.0704741478,248136.0704741478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268106,248135.18874764442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981175,248135.83895635605,0.0006947644,248134.8711215496,nan,nan,nan,nan
72890,nan,nan,nan,nan,72854,248139.46859669685,248139.47159576416,248139.47159576416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274855,248138.59034442902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981183,248139.24163079262,0.0006948535,248138.2727183342,nan,nan,nan,nan
72891,nan,nan,nan,nan,72855,248142.87099957466,248142.8749988079,248142.8749988079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264464,248141.99273705482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981185,248142.6440243721,0.0006946367,248141.67511096,nan,nan,nan,nan
72892,nan,nan,nan,nan,72856,248146.2731399536,248146.2770500183,248146.2770500183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269218,248145.3948779106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298106,248146.04508376122,0.0006945581,248145.0772518158,nan,nan,nan,nan
72893,nan,nan,nan,nan,72857,248149.6760725975,248149.68098258972,248149.68098258972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258868,248148.7977206707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981058,248149.449105978,0.0006947189,248148.48009457588,nan,nan,nan,nan
72894,nan,nan,nan,nan,72858,248153.07920718193,248153.08378839493,248153.08378839493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266647,248152.2008678913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002981085,248152.85219740868,0.0006947137,248151.8832417965,nan,nan,nan,nan
72895,nan,nan,nan,nan,72859,248156.48238539696,248156.4853003025,248156.4853003025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274092,248155.6040391922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298104,248156.25533556938,0.0006945652,248155.28641309738,nan,nan,nan,nan
72896,nan,nan,nan,nan,72860,248159.88438034058,248159.8873808384,248159.8873808384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270383,248159.00611805916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980998,248159.65741539001,0.0006946097,248158.68849196433,nan,nan,nan,nan
72897,nan,nan,nan,nan,72861,248163.28784060478,248163.292842865,248163.292842865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264397,248162.40957927704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980985,248163.06087493896,0.00069445,248162.09195318221,nan,nan,nan,nan
72898,nan,nan,nan,nan,72862,248166.69047760963,248166.6934773922,248166.6934773922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270329,248165.8132634163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980968,248166.46433234215,0.0006947254,248165.49563732147,nan,nan,nan,nan
72899,nan,nan,nan,nan,72863,248170.09385490417,248170.09684729576,248170.09684729576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266218,248169.21559214592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980896,248169.8658566475,0.0006945708,248168.8979660511,nan,nan,nan,nan
72900,nan,nan,nan,nan,72864,248173.49584007263,248173.49876189232,248173.49876189232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283491,248172.61758971214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980819,248173.2685468197,0.0006946127,248172.29996361732,nan,nan,nan,nan
72901,nan,nan,nan,nan,72865,248176.89872050285,248176.9016354084,248176.9016354084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265134,248176.0203742981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980863,248176.67170333862,0.0006946935,248175.70274820327,nan,nan,nan,nan
72902,nan,nan,nan,nan,72866,248180.301104784,248180.30507826805,248180.30507826805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326504,248179.4228746891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980823,248180.07330441475,0.00069467,248179.10524859428,nan,nan,nan,nan
72903,nan,nan,nan,nan,72867,248183.70273065567,248183.705647707,248183.705647707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326808,248182.82438659668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980738,248183.47576785088,0.0006947933,248182.50676050186,nan,nan,nan,nan
72904,nan,nan,nan,nan,72868,248187.1043999195,248187.10939836502,248187.10939836502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326733,248186.22624373436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980781,248186.8778374195,0.0006947372,248185.90861763954,nan,nan,nan,nan
72905,nan,nan,nan,nan,72869,248190.50736546516,248190.5102763176,248190.5102763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265375,248189.62910294533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980725,248190.28013134003,0.0006947147,248189.3114768505,nan,nan,nan,nan
72906,nan,nan,nan,nan,72870,248193.90994620323,248193.91293025017,248193.91293025017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268749,248193.0313744545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980673,248193.68263840675,0.0006945307,248192.71374835967,nan,nan,nan,nan
72907,nan,nan,nan,nan,72871,248197.31242537498,248197.31533908844,248197.31533908844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260702,248196.43407797813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980656,248197.0853741169,0.0006947285,248196.1164518833,nan,nan,nan,nan
72908,nan,nan,nan,nan,72872,248200.71490740776,248200.71892237663,248200.71892237663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263674,248199.8367381096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980668,248200.4880335331,0.0006945224,248199.51911201476,nan,nan,nan,nan
72909,nan,nan,nan,nan,72873,248204.1186518669,248204.12156248093,248204.12156248093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266526,248203.24039030075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980682,248203.89057183266,0.0006945496,248202.92276420593,nan,nan,nan,nan
72910,nan,nan,nan,nan,72874,248207.52274870872,248207.52666044235,248207.52666044235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278738,248206.6444861889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980523,248207.2946679592,0.0006947259,248206.32686009406,nan,nan,nan,nan
72911,nan,nan,nan,nan,72875,248210.92531704903,248210.92828059196,248210.92828059196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268294,248210.0470187664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980567,248210.69841456413,0.0006946772,248209.72939267158,nan,nan,nan,nan
72912,nan,nan,nan,nan,72876,248214.3287885189,248214.33175611496,248214.33175611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271052,248213.45053219795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980512,248214.1007552147,0.0006946081,248213.13290610313,nan,nan,nan,nan
72913,nan,nan,nan,nan,72877,248217.73201346397,248217.7360086441,248217.7360086441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272632,248216.8538312912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298058,248217.50513124466,0.0006947154,248216.53620519637,nan,nan,nan,nan
72914,nan,nan,nan,nan,72878,248221.13605332375,248221.1400053501,248221.1400053501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257823,248220.25781059265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980398,248220.90800881386,0.0006946655,248219.94018449783,nan,nan,nan,nan
72915,nan,nan,nan,nan,72879,248224.5388827324,248224.54279327393,248224.54279327393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268227,248223.66053199768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298036,248224.31182837486,0.0006946446,248223.34290590286,nan,nan,nan,nan
72916,nan,nan,nan,nan,72880,248227.94106912613,248227.94399380684,248227.94399380684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274038,248227.062820673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980374,248227.7130022049,0.0006946397,248226.74519457816,nan,nan,nan,nan
72917,nan,nan,nan,nan,72881,248231.3443493843,248231.34833455086,248231.34833455086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326895,248230.46606731415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980323,248231.11636471748,0.0006946818,248230.14844121932,nan,nan,nan,nan
72918,nan,nan,nan,nan,72882,248234.74612116814,248234.74910497665,248234.74910497665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274828,248233.8679072857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980347,248234.5181236267,0.0006947431,248233.55028119087,nan,nan,nan,nan
72919,nan,nan,nan,nan,72883,248238.14924693108,248238.1521654129,248238.1521654129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261947,248237.2709915638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980228,248237.92117357254,0.000694641,248236.95336546897,nan,nan,nan,nan
72920,nan,nan,nan,nan,72884,248241.55088591576,248241.55379605293,248241.55379605293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326986,248240.67253541946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980295,248241.32391953468,0.0006947748,248240.35490932464,nan,nan,nan,nan
72921,nan,nan,nan,nan,72885,248244.9546060562,248244.9586057663,248244.9586057663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272338,248244.0763437748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980253,248244.7266395092,0.00069462,248243.75871767997,nan,nan,nan,nan
72922,nan,nan,nan,nan,72886,248248.3563234806,248248.36023497581,248248.36023497581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267196,248247.47797322273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980106,248248.12936854362,0.0006945983,248247.1603471279,nan,nan,nan,nan
72923,nan,nan,nan,nan,72887,248251.75823831558,248251.76215219498,248251.76215219498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268588,248250.8798983097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980173,248251.53127121925,0.0006946151,248250.56227221488,nan,nan,nan,nan
72924,nan,nan,nan,nan,72888,248255.1603922844,248255.16330981255,248255.16330981255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272204,248254.2820496559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980145,248254.93343043327,0.0006945999,248253.9644235611,nan,nan,nan,nan
72925,nan,nan,nan,nan,72889,248258.56383919716,248258.56778645515,248258.56778645515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272886,248257.68558049202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980158,248258.33579444885,0.0006946614,248257.3679543972,nan,nan,nan,nan
72926,nan,nan,nan,nan,72890,248261.96762418747,248261.9715371132,248261.9715371132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270075,248261.08927345276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002980109,248261.74065852165,0.0006945858,248260.77164735793,nan,nan,nan,nan
