index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69844,nan,nan,nan,nan,69809,237765.43642234802,237765.43934249878,237765.43934249878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4853e-07,237764.55813646317,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,237765.20837688446,2.558643e-08,237764.24051036834,nan,nan,nan,nan
69845,nan,nan,nan,nan,69810,237768.83755898476,237768.84154462814,237768.84154462814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4826e-07,237767.95936846733,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,237768.6106724739,1.547443e-08,237767.6417423725,nan,nan,nan,nan
69846,nan,nan,nan,nan,69811,237772.24039244652,237772.2433025837,237772.2433025837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1697e-07,237771.3621160984,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,237772.01235866547,4.642326e-08,237771.04449000358,nan,nan,nan,nan
69847,nan,nan,nan,nan,69812,237775.6420249939,237775.6442952156,237775.6442952156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2901e-07,237774.76376247406,nan,nan,nan,nan,nan,nan,nan,nan,-1.583e-07,237775.41514658928,2.28286e-08,237774.44613637924,nan,nan,nan,nan
69848,nan,nan,nan,nan,69813,237779.04527378082,237779.04818296432,237779.04818296432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,237778.167011261,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,237778.81719207764,3.569841e-08,237777.84938516616,nan,nan,nan,nan
69849,nan,nan,nan,nan,69814,237782.44898962975,237782.45099139214,237782.45099139214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4429e-07,237781.57073020935,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,237782.22211265564,6.741333e-08,237781.25310411453,nan,nan,nan,nan
69850,nan,nan,nan,nan,69815,237785.8519539833,237785.85587191582,237785.85587191582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7508e-07,237784.97360992432,nan,nan,nan,nan,nan,nan,nan,nan,-1.513e-07,237785.62499785423,3.002958e-08,237784.6559838295,nan,nan,nan,nan
69851,nan,nan,nan,nan,69816,237789.25615143776,237789.2590663433,237789.2590663433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0767e-07,237788.377805233,nan,nan,nan,nan,nan,nan,nan,nan,-1.531e-07,237789.02913308144,1.547442e-08,237788.06017913818,nan,nan,nan,nan
69852,nan,nan,nan,nan,69817,237792.6592798233,237792.6621940136,237792.6621940136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5165e-07,237791.78093385696,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,237792.4322490692,8.85566e-08,237791.46330776214,nan,nan,nan,nan
69853,nan,nan,nan,nan,69818,237796.06336903572,237796.0673456192,237796.0673456192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,237795.18515396118,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,237795.8361506462,3.615806e-08,237794.86752786636,nan,nan,nan,nan
69854,nan,nan,nan,nan,69819,237799.46597075462,237799.4689950943,237799.4689950943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2798e-07,237798.58848524094,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,237799.23977732658,6.005915e-08,237798.2708591461,nan,nan,nan,nan
69855,nan,nan,nan,nan,69820,237802.87033963203,237802.87325572968,237802.87325572968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2148e-07,237801.9920179844,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,237802.6427781582,1.77726e-08,237801.67439188957,nan,nan,nan,nan
69856,nan,nan,nan,nan,69821,237806.27295660973,237806.27686715126,237806.27686715126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8156e-07,237805.39461112022,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,237806.04599046707,1.286982e-08,237805.0769850254,nan,nan,nan,nan
69857,nan,nan,nan,nan,69822,237809.6767334938,237809.6787340641,237809.6787340641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,237808.79847192764,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,237809.44978380203,0.0,237808.48084583282,nan,nan,nan,nan
69858,nan,nan,nan,nan,69823,237813.0795071125,237813.0824227333,237813.0824227333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,237812.2012488842,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,237812.85143089294,1.853866e-08,237811.88362278938,nan,nan,nan,nan
69859,nan,nan,nan,nan,69824,237816.48108887672,237816.48400330544,237816.48400330544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0032e-07,237815.60274124146,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,237816.25412344933,3.830304e-09,237815.28511514663,nan,nan,nan,nan
69860,nan,nan,nan,nan,69825,237819.88344407082,237819.88635396957,237819.88635396957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9561e-07,237819.00509285927,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,237819.65628814697,2.757818e-08,237818.68746676444,nan,nan,nan,nan
69861,nan,nan,nan,nan,69826,237823.2860341072,237823.288949728,237823.288949728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6237e-07,237822.4076886177,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,237823.05907154083,2.972315e-08,237822.09006252288,nan,nan,nan,nan
69862,nan,nan,nan,nan,69827,237826.68903160095,237826.692943573,237826.692943573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8494e-07,237825.81067991257,nan,nan,nan,nan,nan,nan,nan,nan,-1.516e-07,237826.46207666397,8.733092e-09,237825.49305381774,nan,nan,nan,nan
69863,nan,nan,nan,nan,69828,237830.09105992317,237830.09496951103,237830.09496951103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6716e-07,237829.2127184868,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,237829.86400580406,4.075442e-08,237828.89509239196,nan,nan,nan,nan
69864,nan,nan,nan,nan,69829,237833.49217176437,237833.49417448044,237833.49417448044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1753e-07,237832.6139099598,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,237833.26520586014,7.813816e-09,237832.29628386497,nan,nan,nan,nan
69865,nan,nan,nan,nan,69830,237836.89468097687,237836.8986697197,237836.8986697197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0971e-07,237836.01649284363,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,237836.66779446602,1.378909e-08,237835.6988667488,nan,nan,nan,nan
69866,nan,nan,nan,nan,69831,237840.29729914665,237840.30121135712,237840.30121135712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3189e-07,237839.41903710365,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,237840.0698518753,2.451394e-08,237839.10141100883,nan,nan,nan,nan
69867,nan,nan,nan,nan,69832,237843.70066452026,237843.70466542244,237843.70466542244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4201e-07,237842.82245445251,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,237843.4737868309,2.819103e-08,237842.5048283577,nan,nan,nan,nan
69868,nan,nan,nan,nan,69833,237847.10433363914,237847.10733246803,237847.10733246803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6846e-07,237846.22609996796,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,237846.87630701065,4.611685e-08,237845.90847387313,nan,nan,nan,nan
69869,nan,nan,nan,nan,69834,237850.50764656067,237850.51164746284,237850.51164746284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,237849.62946009636,nan,nan,nan,nan,nan,nan,nan,nan,-1.471e-07,237850.28071808815,3.370666e-09,237849.31183400154,nan,nan,nan,nan
69870,nan,nan,nan,nan,69835,237853.9101138115,237853.9130294323,237853.9130294323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4361e-07,237853.0317723751,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,237853.68313741684,2.573963e-08,237852.71414628028,nan,nan,nan,nan
69871,nan,nan,nan,nan,69836,237857.31325817108,237857.3171658516,237857.3171658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4683e-07,237856.43490457535,nan,nan,nan,nan,nan,nan,nan,nan,-1.547e-07,237857.08581852913,4.473794e-08,237856.11727848052,nan,nan,nan,nan
69872,nan,nan,nan,nan,69837,237860.71579146385,237860.718791008,237860.718791008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3981e-07,237859.83755850792,nan,nan,nan,nan,nan,nan,nan,nan,-1.524e-07,237860.48893141747,7.354184e-09,237859.5199324131,nan,nan,nan,nan
69873,nan,nan,nan,nan,69838,237864.118871212,237864.12178587914,237864.12178587914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,237863.24052619934,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,237863.891821146,2.911031e-08,237862.92290010452,nan,nan,nan,nan
69874,nan,nan,nan,nan,69839,237867.52234959602,237867.52626037598,237867.52626037598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8522e-07,237866.64408683777,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,237867.2942967415,2.298182e-09,237866.32646074294,nan,nan,nan,nan
69875,nan,nan,nan,nan,69840,237870.92406487465,237870.92698311806,237870.92698311806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7798e-07,237870.0457212925,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,237870.6971065998,2.26754e-08,237869.72809519767,nan,nan,nan,nan
69876,nan,nan,nan,nan,69841,237874.32618236542,237874.3300933838,237874.3300933838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8725e-07,237873.44783210754,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,237874.09912753105,3.263418e-08,237873.13020601272,nan,nan,nan,nan
69877,nan,nan,nan,nan,69842,237877.727704525,237877.73169994354,237877.73169994354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,237876.849524498,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,237877.50082445145,5.056e-09,237876.53189840316,nan,nan,nan,nan
69878,nan,nan,nan,nan,69843,237881.1304075718,237881.13338136673,237881.13338136673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2639e-07,237880.2521493435,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,237880.9024066925,4.106085e-08,237879.93452324867,nan,nan,nan,nan
69879,nan,nan,nan,nan,69844,237884.5325074196,237884.5365076065,237884.5365076065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4187e-07,237883.65432167053,nan,nan,nan,nan,nan,nan,nan,nan,-1.599e-07,237884.30563044548,7.96703e-09,237883.3366955757,nan,nan,nan,nan
69880,nan,nan,nan,nan,69845,237887.9346663952,237887.9386560917,237887.9386560917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2089e-07,237887.0564649105,237887.9386560917,237891.59909033775,nan,nan,nan,nan,nan,nan,-1.622e-07,237887.70778155327,2.589285e-08,237886.73883881568,nan,nan,nan,nan
69881,nan,nan,nan,nan,69846,237891.33791923523,237891.59909033775,237891.59909033775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6688e-07,237890.45957255363,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,237891.11095833778,2.849745e-08,237890.1419464588,nan,nan,nan,nan
69882,nan,nan,nan,nan,69847,237894.74035215378,237894.74334216118,237894.74334216118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5261e-07,237893.86216950417,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,237894.51237607002,4.81086e-08,237893.54454340934,nan,nan,nan,nan
69883,nan,nan,nan,nan,69848,237898.14281201363,237898.1458117962,237898.1458117962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6198e-07,237897.26455664635,nan,nan,nan,nan,nan,nan,nan,nan,-1.592e-07,237897.9159374237,1.409551e-08,237896.94693055152,nan,nan,nan,nan
69884,nan,nan,nan,nan,69849,237901.54709720612,237901.5500113964,237901.5500113964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2342e-07,237900.66875004768,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,237901.32013487816,2.650569e-08,237900.35112395286,nan,nan,nan,nan
69885,nan,nan,nan,nan,69850,237904.95017647743,237904.9530866146,237904.9530866146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,237904.07182621956,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,237904.72302865982,1.103127e-08,237903.75420012473,nan,nan,nan,nan
69886,nan,nan,nan,nan,69851,237908.3530972004,237908.3560116291,237908.3560116291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8398e-07,237907.4747505188,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,237908.1261355877,4.596363e-09,237907.15712442397,nan,nan,nan,nan
69887,nan,nan,nan,nan,69852,237911.75606918335,237911.76004004478,237911.76004004478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,237910.87780952454,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,237911.5290722847,4.82618e-08,237910.5601834297,nan,nan,nan,nan
69888,nan,nan,nan,nan,69853,237915.15865921974,237915.16265678406,237915.16265678406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8374e-07,237914.2804813385,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,237914.93178129196,6.128487e-10,237913.96285524368,nan,nan,nan,nan
69889,nan,nan,nan,nan,69854,237918.56235218048,237918.56626105309,237918.56626105309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8765e-07,237917.68408870697,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,237918.3352715969,3.692412e-08,237917.36646261215,nan,nan,nan,nan
69890,nan,nan,nan,nan,69855,237921.96414852142,237921.96718025208,237921.96718025208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6063e-07,237921.08592295647,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,237921.73718333244,1.210376e-08,237920.76829686164,nan,nan,nan,nan
69891,nan,nan,nan,nan,69856,237925.36863541603,237925.3716351986,237925.3716351986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,237924.4904563427,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,237925.14175844193,4.887466e-08,237924.17283024787,nan,nan,nan,nan
69892,nan,nan,nan,nan,69857,237928.77109909058,237928.77501058578,237928.77501058578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7892e-07,237927.8927578926,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,237928.54404354095,9.805577e-09,237927.57513179778,nan,nan,nan,nan
69893,nan,nan,nan,nan,69858,237932.17428421974,237932.17719459534,237932.17719459534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0396e-07,237931.2959470749,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,237931.9462299347,3.401309e-08,237930.97832098007,nan,nan,nan,nan
69894,nan,nan,nan,nan,69859,237935.57703614235,237935.57995128632,237935.57995128632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6074e-07,237934.698690176,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,237935.350076437,2.007079e-08,237934.3810640812,nan,nan,nan,nan
69895,nan,nan,nan,nan,69860,237938.98028564453,237938.98320817947,237938.98320817947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0068e-07,237938.1020269394,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,237938.75224351883,2.451394e-08,237937.78440084457,nan,nan,nan,nan
69896,nan,nan,nan,nan,69861,237942.38233542442,237942.3862478733,237942.3862478733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.825e-07,237941.50398516655,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,237942.15524983406,2.420751e-08,237941.18635907173,nan,nan,nan,nan
69897,nan,nan,nan,nan,69862,237945.78373217583,237945.7877624035,237945.7877624035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4105e-07,237944.9061973095,nan,nan,nan,nan,nan,nan,nan,nan,-1.617e-07,237945.55637788773,2.849746e-08,237944.58857121467,nan,nan,nan,nan
69898,nan,nan,nan,nan,69863,237949.18640327454,237949.1892607212,237949.1892607212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8346e-07,237948.30762887,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,237948.95901441574,2.604606e-08,237947.9900027752,nan,nan,nan,nan
69899,nan,nan,nan,nan,69864,237952.5885002613,237952.59241080284,237952.59241080284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8046e-07,237951.71023511887,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,237952.36045575142,3.064242e-08,237951.39260902404,nan,nan,nan,nan
69900,nan,nan,nan,nan,69865,237955.9910774231,237955.99399352074,237955.99399352074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8134e-07,237955.11273241043,nan,nan,nan,nan,nan,nan,nan,nan,-1.484e-07,237955.76410508156,4.198011e-08,237954.7951063156,nan,nan,nan,nan
69901,nan,nan,nan,nan,69866,237959.39500284195,237959.3979215622,237959.3979215622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6501e-07,237958.51665949821,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-07,237959.1679468155,4.351224e-08,237958.1990334034,nan,nan,nan,nan
69902,nan,nan,nan,nan,69867,237962.7988026142,237962.8018038273,237962.8018038273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3082e-07,237961.92011737823,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,237962.57108569145,4.443151e-09,237961.6024912834,nan,nan,nan,nan
69903,nan,nan,nan,nan,69868,237966.20222711563,237966.2051422596,237966.2051422596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4231e-07,237965.32396626472,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,237965.97484326363,1.348267e-08,237965.0063401699,nan,nan,nan,nan
69904,nan,nan,nan,nan,69869,237969.60382413864,237969.60682487488,237969.60682487488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0981e-07,237968.72556233406,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,237969.376857996,3.094884e-08,237968.40793623924,nan,nan,nan,nan
69905,nan,nan,nan,nan,69870,237973.00574040413,237973.00853061676,237973.00853061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00117e-06,237972.12747621536,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,237972.77874207497,3.355345e-08,237971.80985012054,nan,nan,nan,nan
69906,nan,nan,nan,nan,69871,237976.4095132351,237976.413513422,237976.413513422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7508e-07,237975.5312514305,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,237976.18154764175,5.668849e-09,237975.212625885,nan,nan,nan,nan
69907,nan,nan,nan,nan,69872,237979.81209087372,237979.81500983238,237979.81500983238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5104e-07,237978.9337465763,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,237979.58513212204,2.022399e-08,237978.61612048149,nan,nan,nan,nan
69908,nan,nan,nan,nan,69873,237983.2150361538,237983.2179517746,237983.2179517746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,237982.33669376373,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,237982.98807668686,2.099006e-08,237982.0190676689,nan,nan,nan,nan
69909,nan,nan,nan,nan,69874,237986.6180510521,237986.6220114231,237986.6220114231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,237985.73974871635,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,237986.39113092422,2.344146e-08,237985.42212262153,nan,nan,nan,nan
69910,nan,nan,nan,nan,69875,237990.0199289322,237990.0239276886,237990.0239276886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0985e-07,237989.14168477058,nan,nan,nan,nan,nan,nan,nan,nan,-1.5e-07,237989.79305243492,2.788461e-08,237988.82405867576,nan,nan,nan,nan
69911,nan,nan,nan,nan,69876,237993.42256093025,237993.42557048798,237993.42557048798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,237992.54428052902,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,237993.19524526596,2.298182e-09,237992.2266544342,nan,nan,nan,nan
69912,nan,nan,nan,nan,69877,237996.8255534172,237996.82851576805,237996.82851576805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0229e-07,237995.94729971886,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,237996.59758114815,2.77314e-08,237995.62967362403,nan,nan,nan,nan
69913,nan,nan,nan,nan,69878,238000.22644901276,238000.23044729233,238000.23044729233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5054e-07,237999.34918665886,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,237999.99948596954,3.202134e-08,237999.03156056404,nan,nan,nan,nan
69914,nan,nan,nan,nan,69879,238003.62877464294,238003.6327738762,238003.6327738762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2085e-07,238002.7506058216,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,238003.401897192,6.128484e-09,238002.4329797268,nan,nan,nan,nan
69915,nan,nan,nan,nan,69880,238007.03152298927,238007.03543663025,238007.03543663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8289e-07,238006.15322089195,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,238006.80344438553,4.994715e-08,238005.83559479713,nan,nan,nan,nan
69916,nan,nan,nan,nan,69881,238010.43351578712,238010.43679881096,238010.43679881096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,238009.55525374413,nan,nan,nan,nan,nan,nan,nan,nan,-1.578e-07,238010.2055156231,1.348267e-08,238009.2376276493,nan,nan,nan,nan
69917,nan,nan,nan,nan,69882,238013.83623576164,238013.83915114403,238013.83915114403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6796e-07,238012.95797729492,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,238013.60917711258,9.958788e-09,238012.6403512001,nan,nan,nan,nan
69918,nan,nan,nan,nan,69883,238017.23976659775,238017.24369192123,238017.24369192123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7491e-07,238016.36143922806,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,238017.01172184944,9.039514e-09,238016.04381313323,nan,nan,nan,nan
69919,nan,nan,nan,nan,69884,238020.6432850361,238020.6462841034,238020.6462841034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4567e-07,238019.76502251625,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,238020.4153189659,2.022399e-08,238019.44739642143,nan,nan,nan,nan
69920,nan,nan,nan,nan,69885,238024.04836153984,238024.0522737503,238024.0522737503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0022e-07,238023.17001247406,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,238023.82130551338,7.354183e-09,238022.85238637924,nan,nan,nan,nan
69921,nan,nan,nan,nan,69886,238027.45029187202,238027.4532907009,238027.4532907009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5435e-07,238026.5720295906,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,238027.22332549095,2.298182e-09,238026.25440349578,nan,nan,nan,nan
69922,nan,nan,nan,nan,69887,238030.85381889343,238030.8568086624,238030.8568086624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3002e-07,238029.97553873062,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,238030.62723326683,2.573964e-08,238029.6579126358,nan,nan,nan,nan
69923,nan,nan,nan,nan,69888,238034.2574315071,238034.26034212112,238034.26034212112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5227e-07,238033.37908101082,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,238034.03037524223,3.064242e-10,238033.061454916,nan,nan,nan,nan
69924,nan,nan,nan,nan,69889,238037.6597993374,238037.66379618645,238037.66379618645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4292e-07,238036.78162384033,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,238037.43285131454,1.409551e-08,238036.4639977455,nan,nan,nan,nan
