index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68890,nan,nan,nan,nan,68855,234518.8253648281,234518.82828569412,234518.82828569412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,234517.94711446762,nan,nan,nan,nan,nan,nan,nan,nan,-2.32e-07,234518.59732151031,1.578086e-08,234517.6294883728,nan,nan,nan,nan
68891,nan,nan,nan,nan,68856,234522.22761631012,234522.23161554337,234522.23161554337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4987e-07,234521.34944319725,nan,nan,nan,nan,nan,nan,nan,nan,-2.329e-07,234522.0007390976,4.243977e-08,234521.03181710243,nan,nan,nan,nan
68892,nan,nan,nan,nan,68857,234525.63075780869,234525.6347527504,234525.6347527504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2633e-07,234524.7525806427,nan,nan,nan,nan,nan,nan,nan,nan,-2.322e-07,234525.40387701988,1.133771e-08,234524.43495454788,nan,nan,nan,nan
68893,nan,nan,nan,nan,68858,234529.03284740448,234529.0368461609,234529.0368461609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0496e-07,234528.15466618538,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,234528.80597043037,2.773141e-08,234527.83704009056,nan,nan,nan,nan
68894,nan,nan,nan,nan,68859,234532.43534708023,234532.43826413155,234532.43826413155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.261e-07,234531.55700325966,nan,nan,nan,nan,nan,nan,nan,nan,-2.387e-07,234532.20820188522,4.795542e-08,234531.23937716483,nan,nan,nan,nan
68895,nan,nan,nan,nan,68860,234535.83668613434,234535.840685606,234535.840685606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2941e-07,234534.95849442482,nan,nan,nan,nan,nan,nan,nan,nan,-2.336e-07,234535.60969614983,1.149092e-08,234534.64086833,nan,nan,nan,nan
68896,nan,nan,nan,nan,68861,234539.23821139336,234539.24121141434,234539.24121141434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5829e-07,234538.35994958878,nan,nan,nan,nan,nan,nan,nan,nan,-2.408e-07,234539.01124620438,4.167373e-08,234538.04232349395,nan,nan,nan,nan
68897,nan,nan,nan,nan,68862,234542.6418838501,234542.6438896656,234542.6438896656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4483e-07,234541.76359772682,nan,nan,nan,nan,nan,nan,nan,nan,-2.383e-07,234542.41497898102,8.273461e-09,234541.445971632,nan,nan,nan,nan
68898,nan,nan,nan,nan,68863,234546.04381513596,234546.04781484604,234546.04781484604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2095e-07,234545.1655535698,nan,nan,nan,nan,nan,nan,nan,nan,-2.339e-07,234545.81693553925,4.13673e-09,234544.84792747497,nan,nan,nan,nan
68899,nan,nan,nan,nan,68864,234549.44743824005,234549.45134902,234549.45134902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,234548.56908798218,nan,nan,nan,nan,nan,nan,nan,nan,-2.467e-07,234549.22035861015,9.345946e-09,234548.25146188735,nan,nan,nan,nan
68900,nan,nan,nan,nan,68865,234552.84995436668,234552.85287046432,234552.85287046432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,234551.97161102295,nan,nan,nan,nan,nan,nan,nan,nan,-2.37e-07,234552.62299370766,2.711857e-08,234551.65398492813,nan,nan,nan,nan
68901,nan,nan,nan,nan,68866,234556.2536149025,234556.2575211525,234556.2575211525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5849e-07,234555.37531352043,nan,nan,nan,nan,nan,nan,nan,nan,-2.369e-07,234556.0255303383,4.7649e-08,234555.0576874256,nan,nan,nan,nan
68902,nan,nan,nan,nan,68867,234559.6563937664,234559.66030550003,234559.66030550003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6621e-07,234558.77813148499,nan,nan,nan,nan,nan,nan,nan,nan,-2.383e-07,234559.42833805084,3.048923e-08,234558.46050539016,nan,nan,nan,nan
68903,nan,nan,nan,nan,68868,234563.0590007305,234563.06200027466,234563.06200027466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3627e-07,234562.18073916435,nan,nan,nan,nan,nan,nan,nan,nan,-2.31e-07,234562.83212542534,2.63525e-08,234561.86311306953,nan,nan,nan,nan
68904,nan,nan,nan,nan,68869,234566.4608798027,234566.46379089355,234566.46379089355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5926e-07,234565.58254408836,nan,nan,nan,nan,nan,nan,nan,nan,-2.394e-07,234566.2339141369,6.603446e-08,234565.26491799354,nan,nan,nan,nan
68905,nan,nan,nan,nan,68870,234569.86419439316,234569.86710977554,234569.86710977554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8571e-07,234568.98584914207,nan,nan,nan,nan,nan,nan,nan,nan,-2.365e-07,234569.63722133636,2.00708e-08,234568.66822304725,nan,nan,nan,nan
68906,nan,nan,nan,nan,68871,234573.26676249504,234573.26977229118,234573.26977229118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6298e-07,234572.38857197762,nan,nan,nan,nan,nan,nan,nan,nan,-2.285e-07,234573.0398724079,6.434913e-09,234572.0709458828,nan,nan,nan,nan
68907,nan,nan,nan,nan,68872,234576.67061400414,234576.67357039452,234576.67357039452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,234575.7923488617,nan,nan,nan,nan,nan,nan,nan,nan,-2.365e-07,234576.44260454178,2.573965e-08,234575.47472276687,nan,nan,nan,nan
68908,nan,nan,nan,nan,68873,234580.07265377045,234580.07659983635,234580.07659983635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0641e-07,234579.19440197945,nan,nan,nan,nan,nan,nan,nan,nan,-2.341e-07,234579.84460902214,1.853867e-08,234578.87677588462,nan,nan,nan,nan
68909,nan,nan,nan,nan,68874,234583.4744195938,234583.47732806206,234583.47732806206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,234582.59606719017,nan,nan,nan,nan,nan,nan,nan,nan,-2.267e-07,234583.24735355377,3.661772e-08,234582.27844109535,nan,nan,nan,nan
68910,nan,nan,nan,nan,68875,234586.87623763084,234586.879155159,234586.879155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8286e-07,234585.99789237976,nan,nan,nan,nan,nan,nan,nan,nan,-2.348e-07,234586.64927768707,3.860947e-08,234585.68026628494,nan,nan,nan,nan
68911,nan,nan,nan,nan,68876,234590.27779841423,234590.28079342842,234590.28079342842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5419e-07,234589.39961743355,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234590.050917387,9.192732e-10,234589.08199133872,nan,nan,nan,nan
68912,nan,nan,nan,nan,68877,234593.6808681488,234593.68378567696,234593.68378567696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3503e-07,234592.8025276661,nan,nan,nan,nan,nan,nan,nan,nan,-2.267e-07,234593.4539065361,1.13377e-08,234592.48490157127,nan,nan,nan,nan
68913,nan,nan,nan,nan,68878,234597.08335661888,234597.08627271652,234597.08627271652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4107e-07,234596.20501041412,nan,nan,nan,nan,nan,nan,nan,nan,-2.336e-07,234596.85630631447,6.128489e-09,234595.8873843193,nan,nan,nan,nan
68914,nan,nan,nan,nan,68879,234600.48501992226,234600.48901939392,234600.48901939392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,234599.6067698002,nan,nan,nan,nan,nan,nan,nan,nan,-2.384e-07,234600.2580549717,1.164413e-08,234599.28914370536,nan,nan,nan,nan
68915,nan,nan,nan,nan,68880,234603.88724565506,234603.8901565075,234603.8901565075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2811e-07,234603.00890612602,nan,nan,nan,nan,nan,nan,nan,nan,-2.346e-07,234603.66029453278,2.911032e-08,234602.6912800312,nan,nan,nan,nan
68916,nan,nan,nan,nan,68881,234607.29172372818,234607.29567933083,234607.29567933083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8236e-07,234606.41343784332,nan,nan,nan,nan,nan,nan,nan,nan,-2.328e-07,234607.0637023449,3.324705e-08,234606.0958117485,nan,nan,nan,nan
68917,nan,nan,nan,nan,68882,234610.694085598,234610.69705033302,234610.69705033302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7228e-07,234609.8157875538,nan,nan,nan,nan,nan,nan,nan,nan,-2.338e-07,234610.46735596657,3.447275e-08,234609.49816145896,nan,nan,nan,nan
68918,nan,nan,nan,nan,68883,234614.09744644165,234614.10140109062,234614.10140109062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9336e-07,234613.21922636032,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,234613.87007832527,2.068365e-08,234612.9016002655,nan,nan,nan,nan
68919,nan,nan,nan,nan,68884,234617.4997730255,234617.50277280807,234617.50277280807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4244e-07,234616.6215119362,nan,nan,nan,nan,nan,nan,nan,nan,-2.436e-07,234617.272895813,5.622889e-08,234616.30388584136,nan,nan,nan,nan
68920,nan,nan,nan,nan,68885,234620.90295028687,234620.90693426132,234620.90693426132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7692e-07,234620.02476334572,nan,nan,nan,nan,nan,nan,nan,nan,-2.332e-07,234620.67605996132,1.562765e-08,234619.7071372509,nan,nan,nan,nan
68921,nan,nan,nan,nan,68886,234624.30623793602,234624.3101503849,234624.3101503849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,234623.42788910866,nan,nan,nan,nan,nan,nan,nan,nan,-2.395e-07,234624.0792722702,3.569844e-08,234623.11026301383,nan,nan,nan,nan
68922,nan,nan,nan,nan,68887,234627.70909833908,234627.7130973339,234627.7130973339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7551e-07,234626.83083629608,nan,nan,nan,nan,nan,nan,nan,nan,-2.37e-07,234627.48222112656,2.405432e-08,234626.51321020126,nan,nan,nan,nan
68923,nan,nan,nan,nan,68888,234631.11215257645,234631.1150677204,234631.1150677204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3841e-07,234630.2338063717,nan,nan,nan,nan,nan,nan,nan,nan,-2.353e-07,234630.88519144058,1.118449e-08,234629.91618027686,nan,nan,nan,nan
68924,nan,nan,nan,nan,68889,234634.51348376274,234634.51618480682,234634.51618480682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1891e-07,234633.63530254364,nan,nan,nan,nan,nan,nan,nan,nan,-2.366e-07,234634.2865278721,3.401312e-08,234633.31767644882,nan,nan,nan,nan
68925,nan,nan,nan,nan,68890,234637.91625523567,234637.9201655388,234637.9201655388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0092e-07,234637.03791093826,nan,nan,nan,nan,nan,nan,nan,nan,-2.312e-07,234637.6892004013,7.200974e-09,234636.72028484344,nan,nan,nan,nan
68926,nan,nan,nan,nan,68891,234641.3183028698,234641.3222193718,234641.3222193718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,234640.4399638176,nan,nan,nan,nan,nan,nan,nan,nan,-2.367e-07,234641.0913362503,5.959955e-08,234640.12233772277,nan,nan,nan,nan
68927,nan,nan,nan,nan,68892,234644.7215065956,234644.7254192829,234644.7254192829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,234643.84315562248,nan,nan,nan,nan,nan,nan,nan,nan,-2.398e-07,234644.4944512844,3.723057e-08,234643.52552952766,nan,nan,nan,nan
68928,nan,nan,nan,nan,68893,234648.1231586933,234648.12607645988,234648.12607645988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0801e-07,234647.24481534958,nan,nan,nan,nan,nan,nan,nan,nan,-2.378e-07,234647.89620018005,9.805585e-09,234646.92718925475,nan,nan,nan,nan
68929,nan,nan,nan,nan,68894,234651.5252327919,234651.5282342434,234651.5282342434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,234650.6470029354,nan,nan,nan,nan,nan,nan,nan,nan,-2.367e-07,234651.2982878685,3.462597e-08,234650.3293768406,nan,nan,nan,nan
68930,nan,nan,nan,nan,68895,234654.92780780792,234654.93077111244,234654.93077111244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1633e-07,234654.0495402813,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,234654.7004635334,5.852707e-08,234653.73191418647,nan,nan,nan,nan
68931,nan,nan,nan,nan,68896,234658.32875585556,234658.33275461197,234658.33275461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9494e-07,234657.45049262047,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234658.10187768936,9.192735e-09,234657.13286652564,nan,nan,nan,nan
68932,nan,nan,nan,nan,68897,234661.73173236847,234661.73473143578,234661.73473143578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3449e-07,234660.85348510742,nan,nan,nan,nan,nan,nan,nan,nan,-2.343e-07,234661.5037662983,1.532122e-08,234660.5358590126,nan,nan,nan,nan
68933,nan,nan,nan,nan,68898,234665.13492417336,234665.13892436028,234665.13892436028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4999e-07,234664.25675582886,nan,nan,nan,nan,nan,nan,nan,nan,-2.345e-07,234664.908046484,1.455516e-08,234663.93912973403,nan,nan,nan,nan
68934,nan,nan,nan,nan,68899,234668.53836989403,234668.54136872292,234668.54136872292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9498e-07,234667.6601073742,nan,nan,nan,nan,nan,nan,nan,nan,-2.352e-07,234668.31040334702,3.523881e-08,234667.34248127937,nan,nan,nan,nan
68935,nan,nan,nan,nan,68900,234671.941726923,234671.94468903542,234671.94468903542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2399e-07,234671.06342673302,nan,nan,nan,nan,nan,nan,nan,nan,-2.416e-07,234671.713722229,1.302304e-08,234670.74480023384,nan,nan,nan,nan
68936,nan,nan,nan,nan,68901,234675.34486603737,234675.34878396988,234675.34878396988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9176e-07,234674.46660733223,nan,nan,nan,nan,nan,nan,nan,nan,-2.401e-07,234675.11678266525,5.362427e-09,234674.1489812374,nan,nan,nan,nan
68937,nan,nan,nan,nan,68902,234678.74732851982,234678.74922704697,234678.74922704697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8732e-07,234677.8686273098,nan,nan,nan,nan,nan,nan,nan,nan,-2.388e-07,234678.51991415024,1.991759e-09,234677.55100121498,nan,nan,nan,nan
68938,nan,nan,nan,nan,68903,234682.15061330795,234682.15452528,234682.15452528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.19e-07,234681.27235341072,nan,nan,nan,nan,nan,nan,nan,nan,-2.412e-07,234681.92355775833,5.454356e-08,234680.9547273159,nan,nan,nan,nan
68939,nan,nan,nan,nan,68904,234685.5542705059,234685.55818009377,234685.55818009377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,234684.67592144012,nan,nan,nan,nan,nan,nan,nan,nan,-2.357e-07,234685.32730460167,6.419592e-08,234684.3582953453,nan,nan,nan,nan
68940,nan,nan,nan,nan,68905,234688.95780038834,234688.96180176735,234688.96180176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4532e-07,234688.07953810692,nan,nan,nan,nan,nan,nan,nan,nan,-2.35e-07,234688.72983503342,1.225698e-09,234687.7619120121,nan,nan,nan,nan
68941,nan,nan,nan,nan,68906,234692.36061501503,234692.36351537704,234692.36351537704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7403e-07,234691.4823114872,nan,nan,nan,nan,nan,nan,nan,nan,-2.367e-07,234692.13255882263,7.660612e-09,234691.16468539237,nan,nan,nan,nan
68942,nan,nan,nan,nan,68907,234695.76214504242,234695.76512742043,234695.76512742043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,234694.88388967514,nan,nan,nan,nan,nan,nan,nan,nan,-2.398e-07,234695.53518629074,2.344147e-08,234694.56626358032,nan,nan,nan,nan
68943,nan,nan,nan,nan,68908,234699.16255831718,234699.16555809975,234699.16555809975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0136e-07,234698.2843322754,nan,nan,nan,nan,nan,nan,nan,nan,-2.378e-07,234698.9355919361,3.707735e-08,234697.96670618057,nan,nan,nan,nan
68944,nan,nan,nan,nan,68909,234702.5635509491,234702.5665512085,234702.5665512085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6698e-07,234701.68525862694,nan,nan,nan,nan,nan,nan,nan,nan,-2.325e-07,234702.33655190468,3.248099e-08,234701.3676325321,nan,nan,nan,nan
68945,nan,nan,nan,nan,68910,234705.9655444622,234705.96846222878,234705.96846222878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4141e-07,234705.08719921112,nan,nan,nan,nan,nan,nan,nan,nan,-2.28e-07,234705.7384543419,4.274621e-08,234704.7695731163,nan,nan,nan,nan
68946,nan,nan,nan,nan,68911,234709.36700749397,234709.37000656128,234709.37000656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,234708.48874616623,nan,nan,nan,nan,nan,nan,nan,nan,-2.44e-07,234709.14004087448,3.355348e-08,234708.1711200714,nan,nan,nan,nan
68947,nan,nan,nan,nan,68912,234712.7692513466,234712.77242732048,234712.77242732048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4481e-07,234711.89091324806,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,234712.54229021072,2.558644e-08,234711.57328715324,nan,nan,nan,nan
68948,nan,nan,nan,nan,68913,234716.17222118378,234716.1762199402,234716.1762199402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4943e-07,234715.2939260006,nan,nan,nan,nan,nan,nan,nan,nan,-2.436e-07,234715.94491243362,9.652369e-09,234714.97629990577,nan,nan,nan,nan
68949,nan,nan,nan,nan,68914,234719.57585954666,234719.5793068409,234719.5793068409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2098e-07,234718.69659781456,nan,nan,nan,nan,nan,nan,nan,nan,-2.262e-07,234719.3478934765,3.340026e-08,234718.37897171974,nan,nan,nan,nan
68950,nan,nan,nan,nan,68915,234722.97888708115,234722.98290491104,234722.98290491104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8731e-07,234722.10062551498,nan,nan,nan,nan,nan,nan,nan,nan,-2.423e-07,234722.7519209385,5.929315e-08,234721.78299942016,nan,nan,nan,nan
68951,nan,nan,nan,nan,68916,234726.38281416893,234726.38581633568,234726.38581633568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2503e-07,234725.50455212593,nan,nan,nan,nan,nan,nan,nan,nan,-2.308e-07,234726.15484929085,2.436074e-08,234725.1869260311,nan,nan,nan,nan
68952,nan,nan,nan,nan,68917,234729.78533172607,234729.78824663162,234729.78824663162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3619e-07,234728.90698623657,nan,nan,nan,nan,nan,nan,nan,nan,-2.387e-07,234729.5583705902,6.89455e-09,234728.58936014175,nan,nan,nan,nan
68953,nan,nan,nan,nan,68918,234733.18657040596,234733.18956518173,234733.18956518173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6394e-07,234732.30830073357,nan,nan,nan,nan,nan,nan,nan,nan,-2.272e-07,234732.95959830284,5.929313e-08,234731.99067463874,nan,nan,nan,nan
68954,nan,nan,nan,nan,68919,234736.59065818787,234736.5935857296,234736.5935857296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.236e-07,234735.7123246193,nan,nan,nan,nan,nan,nan,nan,nan,-2.497e-07,234736.36262106895,3.523881e-08,234735.39469852447,nan,nan,nan,nan
68955,nan,nan,nan,nan,68920,234739.9940712452,234739.9980585575,234739.9980585575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4498e-07,234739.11488342285,nan,nan,nan,nan,nan,nan,nan,nan,-2.271e-07,234739.76618242264,1.654692e-08,234738.79725732803,nan,nan,nan,nan
68956,nan,nan,nan,nan,68921,234743.3968141079,234743.40073490143,234743.40073490143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5595e-07,234742.5185289383,nan,nan,nan,nan,nan,nan,nan,nan,-2.329e-07,234743.16956663132,3.50856e-08,234742.20090284347,nan,nan,nan,nan
68957,nan,nan,nan,nan,68922,234746.79943847656,234746.80334806442,234746.80334806442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4095e-07,234745.9210870266,nan,nan,nan,nan,nan,nan,nan,nan,-2.36e-07,234746.57236528397,2.849747e-08,234745.60346093177,nan,nan,nan,nan
68958,nan,nan,nan,nan,68923,234750.20167398453,234750.20559215546,234750.20559215546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3207e-07,234749.32331466675,nan,nan,nan,nan,nan,nan,nan,nan,-2.285e-07,234749.97460865974,2.941674e-08,234749.00568857192,nan,nan,nan,nan
68959,nan,nan,nan,nan,68924,234753.60443496704,234753.60835075378,234753.60835075378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2466e-07,234752.72608971596,nan,nan,nan,nan,nan,nan,nan,nan,-2.37e-07,234753.37746691704,1.578086e-08,234752.40846362113,nan,nan,nan,nan
68960,nan,nan,nan,nan,68925,234757.006844759,234757.01027464867,234757.01027464867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5803e-07,234756.12857937813,nan,nan,nan,nan,nan,nan,nan,nan,-2.362e-07,234756.77882528305,4.106088e-08,234755.8109532833,nan,nan,nan,nan
68961,nan,nan,nan,nan,68926,234760.40962958336,234760.412661314,234760.412661314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,234759.53136658669,nan,nan,nan,nan,nan,nan,nan,nan,-2.353e-07,234760.1816470623,8.733096e-09,234759.21374049186,nan,nan,nan,nan
68962,nan,nan,nan,nan,68927,234763.8117032051,234763.81367754936,234763.81367754936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2148e-07,234762.93349575996,nan,nan,nan,nan,nan,nan,nan,nan,-2.356e-07,234763.58390545845,7.507397e-09,234762.61586966514,nan,nan,nan,nan
68963,nan,nan,nan,nan,68928,234767.21309423447,234767.21606230736,234767.21606230736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6021e-07,234766.33479905128,nan,nan,nan,nan,nan,nan,nan,nan,-2.305e-07,234766.98618626595,1.945795e-08,234766.01717295646,nan,nan,nan,nan
68964,nan,nan,nan,nan,68929,234770.61581897736,234770.61973929405,234770.61973929405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2449e-07,234769.73751711845,nan,nan,nan,nan,nan,nan,nan,nan,-2.412e-07,234770.38774847984,1.072485e-08,234769.41989102363,nan,nan,nan,nan
68965,nan,nan,nan,nan,68930,234774.01837444305,234774.02129244804,234774.02129244804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3369e-07,234773.14003062248,nan,nan,nan,nan,nan,nan,nan,nan,-2.247e-07,234773.7914133072,1.103128e-08,234772.82240452766,nan,nan,nan,nan
68966,nan,nan,nan,nan,68931,234777.42278790474,234777.42674732208,234777.42674732208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4653e-07,234776.54456233978,nan,nan,nan,nan,nan,nan,nan,nan,-2.434e-07,234777.19515156746,4.964076e-08,234776.22693624496,nan,nan,nan,nan
68967,nan,nan,nan,nan,68932,234780.82765579224,234780.8311035633,234780.8311035633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6782e-07,234779.94939303398,nan,nan,nan,nan,nan,nan,nan,nan,-2.314e-07,234780.5996119976,2.75782e-08,234779.63176693916,nan,nan,nan,nan
68968,nan,nan,nan,nan,68933,234784.2315917015,234784.23512721062,234784.23512721062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5348e-07,234783.35324025154,nan,nan,nan,nan,nan,nan,nan,nan,-2.361e-07,234784.00461006165,2.451396e-09,234783.03561415672,nan,nan,nan,nan
68969,nan,nan,nan,nan,68934,234787.63441562653,234787.6383280754,234787.6383280754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1125e-07,234786.75606489182,nan,nan,nan,nan,nan,nan,nan,nan,-2.301e-07,234787.40744924545,4.27462e-08,234786.438438797,nan,nan,nan,nan
68970,nan,nan,nan,nan,68935,234791.03703403473,234791.04104542732,234791.04104542732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1226e-07,234790.15884375572,nan,nan,nan,nan,nan,nan,nan,nan,-2.329e-07,234790.8101592064,1.532122e-10,234789.8412176609,nan,nan,nan,nan
