index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53831,nan,nan,nan,nan,53802,183258.5610833168,183261.96658277512,183261.96658277512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275832,183257.68290519714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901045,183258.3341653347,0.0006915568,183260.76769533157,nan,nan,nan,nan
53832,nan,nan,nan,nan,53803,183261.96366786957,183265.36928129196,183265.36928129196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282058,183261.0853214264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901176,183261.73664212227,0.000691607,183264.16948308944,nan,nan,nan,nan
53833,nan,nan,nan,nan,53804,183265.36528348923,183268.77099776268,183268.77099776268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276676,183264.48710918427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901239,183265.13840436935,0.0006915779,183267.57115044593,nan,nan,nan,nan
53834,nan,nan,nan,nan,53805,183268.76702737808,183272.1728835106,183272.1728835106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280224,183267.88877654076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901063,183268.54003047943,0.0006915341,183270.97408475875,nan,nan,nan,nan
53835,nan,nan,nan,nan,53806,183272.16997385025,183275.57564020157,183275.57564020157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327531,183271.29171085358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901187,183271.94191932678,0.0006915313,183274.37576546668,nan,nan,nan,nan
53836,nan,nan,nan,nan,53807,183275.5717265606,183278.97668147087,183278.97668147087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276703,183274.6933915615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901087,183275.34476423264,0.0006914943,183277.77779450416,nan,nan,nan,nan
53837,nan,nan,nan,nan,53808,183278.97376585007,183282.37770199776,183282.37770199776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274614,183278.09542059898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901248,183278.74680638313,0.0006914338,183281.17881288528,nan,nan,nan,nan
53838,nan,nan,nan,nan,53809,183282.37470531464,183285.7822868824,183285.7822868824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275471,183281.4964389801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901131,183282.14773607254,0.0006916336,183284.5824698448,nan,nan,nan,nan
53839,nan,nan,nan,nan,53810,183285.77836108208,183289.1849591732,183289.1849591732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327839,183284.90009593964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901045,183285.55029463768,0.0006916802,183287.98507084846,nan,nan,nan,nan
53840,nan,nan,nan,nan,53811,183289.18104839325,183292.58766222,183292.58766222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281161,183288.30269694328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901151,183288.95403575897,0.0006916145,183291.38877477645,nan,nan,nan,nan
53841,nan,nan,nan,nan,53812,183292.58474493027,183295.9901368618,183295.9901368618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327843,183291.70640087128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901179,183292.35778307915,0.0006915459,183294.79124941825,nan,nan,nan,nan
53842,nan,nan,nan,nan,53813,183295.98722863197,183299.39223456383,183299.39223456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275056,183295.10887551308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901082,183295.7601699829,0.0006916533,183298.19335045814,nan,nan,nan,nan
53843,nan,nan,nan,nan,53814,183299.38932037354,183302.79612612724,183302.79612612724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283022,183298.51097655296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901138,183299.1623775959,0.0006915143,183301.59623851776,nan,nan,nan,nan
53844,nan,nan,nan,nan,53815,183302.7922115326,183306.1997115612,183306.1997115612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327203,183301.91386461258,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290112,183302.5652191639,0.0006916585,183304.9998327732,nan,nan,nan,nan
53845,nan,nan,nan,nan,53816,183306.19574713707,183309.60147213936,183309.60147213936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328175,183305.31745886803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901217,183305.96774339676,0.0006914726,183308.40258374214,nan,nan,nan,nan
53846,nan,nan,nan,nan,53817,183309.59851384163,183313.0049920082,183313.0049920082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281804,183308.72020983696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901095,183309.3705060482,0.0006916466,183311.80416574478,nan,nan,nan,nan
53847,nan,nan,nan,nan,53818,183312.99999284744,183316.40610337257,183316.40610337257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278416,183312.1217918396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901023,183312.77311515808,0.000691605,183315.20621528625,nan,nan,nan,nan
53848,nan,nan,nan,nan,53819,183316.40211963654,183319.8073129654,183319.8073129654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283063,183315.52384138107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901215,183316.17557263374,0.0006916064,183318.6084262371,nan,nan,nan,nan
53849,nan,nan,nan,nan,53820,183319.80331349373,183323.21092009544,183323.21092009544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278711,183318.92605233192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901156,183319.57738399506,0.000691647,183322.0110446453,nan,nan,nan,nan
53850,nan,nan,nan,nan,53821,183323.20693445206,183326.61149430275,183326.61149430275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283652,183322.32867074013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901071,183322.97895240784,0.0006915483,183325.41260757446,nan,nan,nan,nan
53851,nan,nan,nan,nan,53822,183326.60858011246,183330.01335453987,183330.01335453987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532776,183325.73023366928,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290111,183326.38161873817,0.0006916288,183328.81355919837,nan,nan,nan,nan
53852,nan,nan,nan,nan,53823,183330.00935530663,183333.41478800774,183333.41478800774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277466,183329.1311852932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901106,183329.78248023987,0.0006916257,183332.21598615646,nan,nan,nan,nan
53853,nan,nan,nan,nan,53824,183333.41185975075,183336.81692314148,183336.81692314148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277814,183332.53361225128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290115,183333.18382287025,0.0006917123,183335.61726369857,nan,nan,nan,nan
53854,nan,nan,nan,nan,53825,183336.8131532669,183340.21974635124,183340.21974635124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327618,183335.9348897934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901077,183336.58618569374,0.0006916112,183339.020844841,nan,nan,nan,nan
53855,nan,nan,nan,nan,53826,183340.21681976318,183343.624751091,183343.624751091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280773,183339.33847093582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901023,183339.9897799492,0.0006916207,183342.42486371993,nan,nan,nan,nan
53856,nan,nan,nan,nan,53827,183343.62084197998,183347.02837514877,183347.02837514877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276984,183342.74248981476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901226,183343.3939013481,0.0006916035,183345.82848563194,nan,nan,nan,nan
53857,nan,nan,nan,nan,53828,183347.02437257767,183350.4300596714,183350.4300596714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283063,183346.14611172676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901066,183346.796407938,0.000691684,183349.23126592636,nan,nan,nan,nan
53858,nan,nan,nan,nan,53829,183350.42713999748,183353.8333377838,183353.8333377838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271601,183349.54889202118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901085,183350.19908833504,0.0006916098,183352.633553648,nan,nan,nan,nan
53859,nan,nan,nan,nan,53830,183353.8294160366,183357.2339003086,183357.2339003086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291043,183352.9511797428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901122,183353.60133576393,0.0006915732,183356.03501620292,nan,nan,nan,nan
53860,nan,nan,nan,nan,53831,183357.23098635674,183360.63720154762,183360.63720154762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275176,183356.35264229774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901026,183357.00402474403,0.0006916669,183359.43831410407,nan,nan,nan,nan
53861,nan,nan,nan,nan,53832,183360.63428640366,183364.0404882431,183364.0404882431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283156,183359.7559401989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901104,183360.407269001,0.0006916584,183362.84060087203,nan,nan,nan,nan
53862,nan,nan,nan,nan,53833,183364.0364933014,183367.44265532494,183367.44265532494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290561,183363.15822696686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901123,183363.80952239037,0.0006916216,183366.24361195564,nan,nan,nan,nan
53863,nan,nan,nan,nan,53834,183367.43865728378,183370.84472632408,183370.84472632408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282621,183366.56123805046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901091,183367.2119731903,0.0006916685,183369.64483656883,nan,nan,nan,nan
53864,nan,nan,nan,nan,53835,183370.84073877335,183374.2452917099,183374.2452917099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327527,183369.96246266365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901143,183370.61280179024,0.0006914806,183373.04618706703,nan,nan,nan,nan
53865,nan,nan,nan,nan,53836,183374.2421593666,183377.64851284027,183377.64851284027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327697,183373.36381316185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901184,183374.0151975155,0.0006916777,183376.4486254692,nan,nan,nan,nan
53866,nan,nan,nan,nan,53837,183377.64460229874,183381.04932069778,183381.04932069778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274614,183376.76625156403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901068,183377.4175643921,0.0006915759,183379.8505033493,nan,nan,nan,nan
53867,nan,nan,nan,nan,53838,183381.04632854462,183384.45205521584,183384.45205521584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328246,183380.16812944412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901117,183380.81908655167,0.0006915845,183383.25216736793,nan,nan,nan,nan
53868,nan,nan,nan,nan,53839,183384.44805645943,183387.85478687286,183387.85478687286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273409,183383.56979346275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901002,183384.22117948532,0.000691804,183386.65496983528,nan,nan,nan,nan
53869,nan,nan,nan,nan,53840,183387.85085630417,183391.2563586235,183391.2563586235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281456,183386.9725959301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901042,183387.6227953434,0.0006917759,183390.05648841857,nan,nan,nan,nan
53870,nan,nan,nan,nan,53841,183391.25244641304,183394.65790343285,183394.65790343285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275819,183390.3741145134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901094,183391.0254805088,0.0006916751,183393.45871009826,nan,nan,nan,nan
53871,nan,nan,nan,nan,53842,183394.65466451645,183398.06033706665,183398.06033706665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279621,183393.77633619308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901105,183394.42770409584,0.0006914284,183396.860490942,nan,nan,nan,nan
53872,nan,nan,nan,nan,53843,183398.05633735657,183401.4621143341,183401.4621143341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271039,183397.17811703682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900928,183397.82946038246,0.0006916651,183400.2622252941,nan,nan,nan,nan
53873,nan,nan,nan,nan,53844,183401.4591140747,183404.86450457573,183404.86450457573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281054,183400.58085227013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900936,183401.231184721,0.0006916366,183403.66563096046,nan,nan,nan,nan
53874,nan,nan,nan,nan,53845,183404.86159157753,183408.26807403564,183408.26807403564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282313,183403.98325705528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901065,183404.6346259117,0.0006913448,183407.06927313804,nan,nan,nan,nan
53875,nan,nan,nan,nan,53846,183408.26516509056,183411.6722319126,183411.6722319126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279032,183407.38689923286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901024,183408.03789424896,0.0006918617,183410.47235145568,nan,nan,nan,nan
53876,nan,nan,nan,nan,53847,183411.6682422161,183415.07416319847,183415.07416319847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327997,183410.7899775505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901007,183411.44026446342,0.000691476,183413.875348711,nan,nan,nan,nan
53877,nan,nan,nan,nan,53848,183415.07125020027,183418.47684192657,183418.47684192657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282554,183414.19297480583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290097,183414.84317302704,0.0006916382,183417.276942873,nan,nan,nan,nan
53878,nan,nan,nan,nan,53849,183418.47291779518,183421.87915325165,183421.87915325165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283812,183417.59456896782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900973,183418.24595427513,0.0006916882,183420.67935266494,nan,nan,nan,nan
53879,nan,nan,nan,nan,53850,183421.87524151802,183425.28128051758,183425.28128051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280652,183420.99697875977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901081,183421.6471939087,0.0006916219,183424.08148064613,nan,nan,nan,nan
53880,nan,nan,nan,nan,53851,183425.27736902237,183428.68256735802,183428.68256735802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282099,183424.39910674095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900899,183425.04931282997,0.0006915132,183427.4827691555,nan,nan,nan,nan
53881,nan,nan,nan,nan,53852,183428.67858076096,183432.08551216125,183432.08551216125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283237,183427.80039525032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901001,183428.45169258118,0.0006916305,183430.8856250286,nan,nan,nan,nan
53882,nan,nan,nan,nan,53853,183432.081512928,183435.48727297783,183435.48727297783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328475,183431.20325112343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900998,183431.85454678535,0.0006915201,183434.28838553428,nan,nan,nan,nan
53883,nan,nan,nan,nan,53854,183435.48435807228,183438.89037370682,183438.89037370682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284951,183434.6060116291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901047,183435.25730776787,0.0006916,183437.69152417182,nan,nan,nan,nan
53884,nan,nan,nan,nan,53855,183438.88737416267,183442.29268598557,183442.29268598557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328017,183438.00915026665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900906,183438.66044449806,0.0006918663,183441.09288516044,nan,nan,nan,nan
53885,nan,nan,nan,nan,53856,183442.2887020111,183445.6944425106,183445.6944425106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280706,183441.41051125526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901071,183442.0618107319,0.0006916764,183444.49555482864,nan,nan,nan,nan
53886,nan,nan,nan,nan,53857,183445.69152760506,183449.09693431854,183449.09693431854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276649,183444.81318092346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901048,183445.46446084976,0.0006914605,183447.8970471859,nan,nan,nan,nan
53887,nan,nan,nan,nan,53858,183449.0929455757,183452.49859833717,183452.49859833717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278765,183448.21467328072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900989,183448.86596918106,0.0006916948,183451.29980244636,nan,nan,nan,nan
53888,nan,nan,nan,nan,53859,183452.4956882,183455.90092468262,183455.90092468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277211,183451.61742854118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901071,183452.26760792732,0.0006916127,183454.70103778839,nan,nan,nan,nan
53889,nan,nan,nan,nan,53860,183455.89692497253,183459.3035516739,183459.3035516739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280157,183455.0186638832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900935,183455.67004799843,0.0006915552,183458.1036628723,nan,nan,nan,nan
53890,nan,nan,nan,nan,53861,183459.29964017868,183462.7062702179,183462.7062702179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275096,183458.42128896713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901033,183459.0716357231,0.000691627,183461.50638284683,nan,nan,nan,nan
53891,nan,nan,nan,nan,53862,183462.70231080055,183466.10830402374,183466.10830402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282955,183461.82400894165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900983,183462.4753408432,0.0006913575,183464.90942325591,nan,nan,nan,nan
53892,nan,nan,nan,nan,53863,183466.1053879261,183469.51301813126,183469.51301813126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281148,183465.22704935074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901063,183465.87842273712,0.0006916669,183468.3131836891,nan,nan,nan,nan
53893,nan,nan,nan,nan,53864,183469.50905656815,183472.91564893723,183472.91564893723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279032,183468.63080978394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901014,183469.28102612495,0.0006915176,183471.71575155258,nan,nan,nan,nan
53894,nan,nan,nan,nan,53865,183472.91173171997,183476.31812500954,183476.31812500954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276462,183472.0333776474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900953,183472.68476200104,0.0006915607,183475.11814489364,nan,nan,nan,nan
53895,nan,nan,nan,nan,53866,183476.31412148476,183479.7190773487,183479.7190773487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278577,183475.43577098846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900965,183476.08598947525,0.0006915309,183478.52027931213,nan,nan,nan,nan
53896,nan,nan,nan,nan,53867,183479.7161669731,183483.12064409256,183483.12064409256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281081,183478.83790540695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290094,183479.48808717728,0.0006914656,183481.9217564106,nan,nan,nan,nan
53897,nan,nan,nan,nan,53868,183483.11764454842,183486.5243792534,183486.5243792534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282192,183482.23938250542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900962,183482.8907647133,0.0006915713,183485.32450141906,nan,nan,nan,nan
53898,nan,nan,nan,nan,53869,183486.5203783512,183489.92464470863,183489.92464470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281014,183485.6421275139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900934,183486.29241204262,0.0006916772,183488.7252325058,nan,nan,nan,nan
53899,nan,nan,nan,nan,53870,183489.92164039612,183493.32750368118,183493.32750368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282152,183489.04285860062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002901034,183489.69438242912,0.0006914787,183492.128515625,nan,nan,nan,nan
53900,nan,nan,nan,nan,53871,183493.3244781494,183496.72931218147,183496.72931218147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278778,183492.44614171982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900833,183493.09633731842,0.000691867,183495.52919449806,nan,nan,nan,nan
53901,nan,nan,nan,nan,53872,183496.72517204285,183500.13000440598,183500.13000440598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279073,183495.84682059288,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290092,183496.49815821648,0.000691613,183498.9311141014,nan,nan,nan,nan
53902,nan,nan,nan,nan,53873,183500.12600278854,183503.53327035904,183503.53327035904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280063,183499.24874019623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900927,183499.89903616905,0.0006916093,183502.33438363075,nan,nan,nan,nan
53903,nan,nan,nan,nan,53874,183503.53035497665,183506.93807458878,183506.93807458878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283371,183502.65200972557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900886,183503.30330872536,0.0006916862,183505.73819270133,nan,nan,nan,nan
53904,nan,nan,nan,nan,53875,183506.9341585636,183510.34037351608,183510.34037351608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275886,183506.05581879616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900921,183506.70719957352,0.0006914746,183509.14148607253,nan,nan,nan,nan
53905,nan,nan,nan,nan,53876,183510.33746409416,183513.74253034592,183513.74253034592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327527,183509.45911216736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900895,183510.1103682518,0.0006915624,183512.5437306404,nan,nan,nan,nan
53906,nan,nan,nan,nan,53877,183513.73961687088,183517.14461803436,183517.14461803436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272471,183512.86135673523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900897,183513.51153826714,0.000691624,183515.9458226204,nan,nan,nan,nan
53907,nan,nan,nan,nan,53878,183517.1417040825,183520.54810357094,183520.54810357094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277372,183516.2634487152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900886,183516.9136276245,0.0006915656,183519.34820261,nan,nan,nan,nan
