index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19901,nan,nan,nan,nan,19893,67765.36918449402,67768.77452278137,67768.77452278137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057458892,67764.49083995819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,67765.1421751976,9.145856e-05,67767.57564487457,nan,nan,nan,nan
19902,nan,nan,nan,nan,19894,67768.77152895927,67772.17683196068,67772.17683196068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465948,67767.89327096939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691815,67768.54353284836,9.14627e-05,67770.97704377174,nan,nan,nan,nan
19903,nan,nan,nan,nan,19895,67772.17283320427,67775.57812738419,67775.57812738419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460512,67771.29466986656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,67771.94595599174,9.142856e-05,67774.3792292118,nan,nan,nan,nan
19904,nan,nan,nan,nan,19896,67775.57520651817,67778.98101258278,67778.98101258278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467983,67774.69685530663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691921,67775.3474240303,9.148371e-05,67777.78113164901,nan,nan,nan,nan
19905,nan,nan,nan,nan,19897,67778.97701144218,67782.382543087,67782.382543087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746323,67778.09875774384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692031,67778.75013422966,9.148339e-05,67781.18333759307,nan,nan,nan,nan
19906,nan,nan,nan,nan,19898,67782.37953591347,67785.78430986404,67785.78430986404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465533,67781.5009636879,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,67782.15238213539,9.148676e-05,67784.5854224205,nan,nan,nan,nan
19907,nan,nan,nan,nan,19899,67785.78139996529,67789.18663191795,67789.18663191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462775,67784.90304851532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,67785.55333590508,9.158957e-05,67787.98773660659,nan,nan,nan,nan
19908,nan,nan,nan,nan,19900,67789.18364739418,67792.59018349648,67792.59018349648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467796,67788.30536270142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,67788.95602226257,9.1484e-05,67791.39029636382,nan,nan,nan,nan
19909,nan,nan,nan,nan,19901,67792.58618378639,67795.99265527725,67795.99265527725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476499,67791.70792245865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691935,67792.3593108654,9.150054e-05,67794.79381814002,nan,nan,nan,nan
19910,nan,nan,nan,nan,19902,67795.98974108696,67799.39473438263,67799.39473438263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467421,67795.11144423485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692001,67795.76169013977,9.15347e-05,67798.19593658447,nan,nan,nan,nan
19911,nan,nan,nan,nan,19903,67799.39182448387,67802.79750108719,67802.79750108719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470942,67798.51356267929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691867,67799.1637442112,9.153962e-05,67801.59861149787,nan,nan,nan,nan
19912,nan,nan,nan,nan,19904,67802.79459095001,67806.20082378387,67806.20082378387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463431,67801.9162375927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691946,67802.56753206253,9.143022e-05,67805.00192584991,nan,nan,nan,nan
19913,nan,nan,nan,nan,19905,67806.19782280922,67809.60454297066,67809.60454297066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472897,67805.31955194473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,67805.96984267235,9.160459e-05,67808.4046544075,nan,nan,nan,nan
19914,nan,nan,nan,nan,19906,67809.6006307602,67813.00695586205,67813.00695586205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472563,67808.72228050232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691879,67809.37357592583,9.169988e-05,67811.80806818008,nan,nan,nan,nan
19915,nan,nan,nan,nan,19907,67813.0039563179,67816.40873670578,67816.40873670578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461369,67812.1256942749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,67812.77596569061,9.142533e-05,67815.20917453765,nan,nan,nan,nan
19916,nan,nan,nan,nan,19908,67816.40571093559,67819.81070303917,67819.81070303917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470929,67815.52680063248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691955,67816.1780409813,9.151326e-05,67818.61278333663,nan,nan,nan,nan
19917,nan,nan,nan,nan,19909,67819.80870485306,67823.21343255043,67823.21343255043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476673,67818.93040943146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,67819.58173704147,9.144449e-05,67822.0145453453,nan,nan,nan,nan
19918,nan,nan,nan,nan,19910,67823.21051740646,67826.61564350128,67826.61564350128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470849,67822.33217144012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692033,67822.98355984688,9.1448e-05,67825.41575803756,nan,nan,nan,nan
19919,nan,nan,nan,nan,19911,67826.61173295975,67830.01691484451,67830.01691484451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460646,67825.73338413239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,67826.3847644329,9.159602e-05,67828.81775989532,nan,nan,nan,nan
19920,nan,nan,nan,nan,19912,67830.01373004913,67833.41950893402,67833.41950893402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746556,67829.13538599014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691865,67829.78676819801,9.14244e-05,67832.21964969634,nan,nan,nan,nan
19921,nan,nan,nan,nan,19913,67833.41550922394,67836.82066702843,67836.82066702843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463029,67832.53727579117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,67833.18863224983,9.141552e-05,67835.62178649902,nan,nan,nan,nan
19922,nan,nan,nan,nan,19914,67836.81775164604,67840.22356033325,67840.22356033325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468599,67835.93941259384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,67836.59079241753,9.162083e-05,67839.02367153167,nan,nan,nan,nan
19923,nan,nan,nan,nan,19915,67840.21965169907,67843.62562155724,67843.62562155724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746236,67839.3412976265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,67839.99268174171,9.153642e-05,67842.42573895454,nan,nan,nan,nan
19924,nan,nan,nan,nan,19916,67843.62170600891,67847.02762746811,67847.02762746811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469496,67842.74336504936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691936,67843.39474010468,9.155279e-05,67845.82774033546,nan,nan,nan,nan
19925,nan,nan,nan,nan,19917,67847.023717165,67850.43126440048,67850.43126440048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463899,67846.14536643028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691973,67846.79675102234,9.154819e-05,67849.2313794136,nan,nan,nan,nan
19926,nan,nan,nan,nan,19918,67850.42625641823,67853.83275461197,67853.83275461197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747362,67849.54900550842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691909,67850.19929122925,9.147419e-05,67852.63286509513,nan,nan,nan,nan
19927,nan,nan,nan,nan,19919,67853.82884383202,67857.23497009277,67857.23497009277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476579,67852.95049118996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691853,67853.6018743515,9.157593e-05,67856.0360824108,nan,nan,nan,nan
19928,nan,nan,nan,nan,19920,67857.23205685616,67860.6384241581,67860.6384241581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471866,67856.35370850563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692005,67857.00500488281,9.15652e-05,67859.43862833976,nan,nan,nan,nan
19929,nan,nan,nan,nan,19921,67860.63442492485,67864.04141879082,67864.04141879082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,67859.75625443459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691993,67860.40745043755,9.159816e-05,67862.84151806831,nan,nan,nan,nan
19930,nan,nan,nan,nan,19922,67864.03740906715,67867.44534444809,67867.44534444809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478869,67863.15914416313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691897,67863.81044006348,9.159065e-05,67866.24551048278,nan,nan,nan,nan
19931,nan,nan,nan,nan,19923,67867.44142723083,67870.84689354897,67870.84689354897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473995,67866.5631365776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691965,67867.21407151222,9.155908e-05,67869.6470049858,nan,nan,nan,nan
19932,nan,nan,nan,nan,19924,67870.84297895432,67874.24859809875,67874.24859809875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475669,67869.96463108063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691865,67870.6160120964,9.135654e-05,67873.04879608154,nan,nan,nan,nan
19933,nan,nan,nan,nan,19925,67874.24459767342,67877.6501481533,67877.6501481533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471411,67873.36642217636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,67874.01772284508,9.153502e-05,67876.45126309394,nan,nan,nan,nan
19934,nan,nan,nan,nan,19926,67877.6472337246,67881.05241918564,67881.05241918564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475749,67876.76888918877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,67877.42021942139,9.158175e-05,67879.85357179641,nan,nan,nan,nan
19935,nan,nan,nan,nan,19927,67881.04943609238,67884.45529103279,67884.45529103279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471371,67880.17119789124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691818,67880.82141590118,9.15629e-05,67883.25538864135,nan,nan,nan,nan
19936,nan,nan,nan,nan,19928,67884.45136809349,67887.85629940033,67887.85629940033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476874,67883.57301473618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691913,67884.22431969643,9.157102e-05,67886.65742006301,nan,nan,nan,nan
19937,nan,nan,nan,nan,19929,67887.85338139534,67891.2592227459,67891.2592227459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473741,67886.97504615784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691912,67887.62633514404,9.158759e-05,67890.05965819358,nan,nan,nan,nan
19938,nan,nan,nan,nan,19930,67891.25563526154,67894.66160416603,67894.66160416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473192,67890.3772842884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,67891.02749156952,9.153686e-05,67893.46176877021,nan,nan,nan,nan
19939,nan,nan,nan,nan,19931,67894.6576538086,67898.06295585632,67898.06295585632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473513,67893.77939486504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691918,67894.42961168289,9.154804e-05,67896.86212315559,nan,nan,nan,nan
19940,nan,nan,nan,nan,19932,67898.05795502663,67901.46588134766,67901.46588134766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477517,67897.17974925041,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269195,67897.83107709885,9.152015e-05,67900.26608052253,nan,nan,nan,nan
19941,nan,nan,nan,nan,19933,67901.46188235283,67904.86850047112,67904.86850047112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466109,67900.58370661736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,67901.23500227928,9.152904e-05,67903.66861333846,nan,nan,nan,nan
19942,nan,nan,nan,nan,19934,67904.86459040642,67908.27068662643,67908.27068662643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,67903.98623943329,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269189,67904.63745713234,9.151006e-05,67907.0718840599,nan,nan,nan,nan
19943,nan,nan,nan,nan,19935,67908.26768541336,67911.674233675,67911.674233675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477343,67907.38951015472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,67908.04071998596,9.157962e-05,67910.47536005973,nan,nan,nan,nan
19944,nan,nan,nan,nan,19936,67911.67132139206,67915.07874655724,67915.07874655724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465359,67910.79298615456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691903,67911.44436001778,9.137981e-05,67913.8788646698,nan,nan,nan,nan
19945,nan,nan,nan,nan,19937,67915.07484292984,67918.47872328758,67918.47872328758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472402,67914.19649076462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,67914.84678006172,9.148584e-05,67917.27986540794,nan,nan,nan,nan
19946,nan,nan,nan,nan,19938,67918.47572422028,67921.88202476501,67921.88202476501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473192,67917.59749150276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691913,67918.24875688553,9.145381e-05,67920.68316760063,nan,nan,nan,nan
19947,nan,nan,nan,nan,19939,67921.87902545929,67925.2854487896,67925.2854487896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472777,67921.00079369545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691865,67921.6521499157,9.150486e-05,67924.08556189536,nan,nan,nan,nan
19948,nan,nan,nan,nan,19940,67925.28153824806,67928.68703246117,67928.68703246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477209,67924.40318799019,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691973,67925.05448150635,9.156045e-05,67927.4871450901,nan,nan,nan,nan
19949,nan,nan,nan,nan,19941,67928.6830329895,67932.0911347866,67932.0911347866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470621,67927.80477118492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691822,67928.45606732368,9.141339e-05,67930.89024748802,nan,nan,nan,nan
19950,nan,nan,nan,nan,19942,67932.08613586426,67935.49118351936,67935.49118351936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464261,67931.20787358284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691886,67931.85925459862,9.143775e-05,67934.2923318386,nan,nan,nan,nan
19951,nan,nan,nan,nan,19943,67935.48818469048,67938.89571404457,67938.89571404457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462855,67934.60995793343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691939,67935.26130723953,9.15557e-05,67937.6958240509,nan,nan,nan,nan
19952,nan,nan,nan,nan,19944,67938.89180159569,67942.2987537384,67942.2987537384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470875,67938.01345014572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,67938.66474461555,9.153718e-05,67941.09855880737,nan,nan,nan,nan
19953,nan,nan,nan,nan,19945,67942.29453206062,67945.7014298439,67945.7014298439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478226,67941.41618490219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,67942.0675702095,9.146333e-05,67944.50057497024,nan,nan,nan,nan
19954,nan,nan,nan,nan,19946,67945.69642043114,67949.1011338234,67949.1011338234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,67944.81820106506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691965,67945.46954250336,9.144143e-05,67947.90296354293,nan,nan,nan,nan
19955,nan,nan,nan,nan,19947,67949.09882068634,67952.50352478027,67952.50352478027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473928,67948.22058963776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691885,67948.87180399895,9.14313e-05,67951.30463733673,nan,nan,nan,nan
19956,nan,nan,nan,nan,19948,67952.50061511993,67955.90721344948,67955.90721344948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470447,67951.62226343155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691879,67952.27364873886,9.153779e-05,67954.70830144882,nan,nan,nan,nan
19957,nan,nan,nan,nan,19949,67955.90430355072,67959.3115375042,67959.3115375042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746959,67955.02592754364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,67955.67740297318,9.159218e-05,67958.11163320541,nan,nan,nan,nan
19958,nan,nan,nan,nan,19950,67959.30760931969,67962.7147898674,67962.7147898674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476646,67958.42925930023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,67959.08064365387,9.145933e-05,67961.51590099334,nan,nan,nan,nan
19959,nan,nan,nan,nan,19951,67962.71187233925,67966.11799764633,67966.11799764633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469229,67961.83352708817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,67962.48492479324,9.155342e-05,67964.9191233158,nan,nan,nan,nan
19960,nan,nan,nan,nan,19952,67966.11508345604,67969.52094173431,67969.52094173431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471652,67965.23674941063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,67965.88803291321,9.160029e-05,67968.32205357551,nan,nan,nan,nan
19961,nan,nan,nan,nan,19953,67969.51802802086,67972.92436814308,67972.92436814308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470554,67968.63967967033,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269198,67969.29098463058,9.142702e-05,67971.7244535923,nan,nan,nan,nan
19962,nan,nan,nan,nan,19954,67972.92036867142,67976.32687497139,67976.32687497139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465372,67972.04207968712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691964,67972.69395422935,9.143652e-05,67975.12798752784,nan,nan,nan,nan
19963,nan,nan,nan,nan,19955,67976.323959589,67979.72943258286,67979.72943258286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469135,67975.44561362267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692049,67976.09690999985,9.156093e-05,67978.53054966926,nan,nan,nan,nan
19964,nan,nan,nan,nan,19956,67979.72644281387,67983.1329088211,67983.1329088211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472161,67978.84817576408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,67979.49914264679,9.15211e-05,67981.9330197811,nan,nan,nan,nan
19965,nan,nan,nan,nan,19957,67983.1289973259,67986.5359480381,67986.5359480381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746489,67982.25064587593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691834,67982.90202307701,9.149932e-05,67985.3360616207,nan,nan,nan,nan
19966,nan,nan,nan,nan,19958,67986.53203606606,67989.9376885891,67989.9376885891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466805,67985.65368771553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,67986.30507016182,9.176575e-05,67988.73783364295,nan,nan,nan,nan
19967,nan,nan,nan,nan,19959,67989.93378090858,67993.33884167671,67993.33884167671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466202,67989.05545973778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,67989.706813097,9.149827e-05,67992.13995399475,nan,nan,nan,nan
19968,nan,nan,nan,nan,19960,67993.33592677116,67996.73929548264,67996.73929548264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468988,67992.45758008957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691875,67993.10896611214,9.162879e-05,67995.54044332504,nan,nan,nan,nan
19969,nan,nan,nan,nan,19961,67996.73629665375,68000.14206147194,68000.14206147194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746572,67995.85806941986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,67996.50936675072,9.142227e-05,67998.94317617416,nan,nan,nan,nan
19970,nan,nan,nan,nan,19962,68000.13914704323,68003.54564380646,68003.54564380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466122,67999.26080226898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691834,67999.91211414337,9.143344e-05,68002.34583964347,nan,nan,nan,nan
19971,nan,nan,nan,nan,19963,68003.54164290428,68006.94706821442,68006.94706821442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467515,68002.6634657383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691869,68003.31476593018,9.147986e-05,68005.74721088409,nan,nan,nan,nan
19972,nan,nan,nan,nan,19964,68006.94309949875,68010.34798693657,68010.34798693657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467274,68006.06483697891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691825,68006.71613502502,9.137079e-05,68009.14913501739,nan,nan,nan,nan
19973,nan,nan,nan,nan,19965,68010.34501838684,68013.75120949745,68013.75120949745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463565,68009.46676111221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,68010.11805796623,9.151359e-05,68012.5523220539,nan,nan,nan,nan
19974,nan,nan,nan,nan,19966,68013.74829602242,68017.15489387512,68017.15489387512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470487,68012.86994814873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691861,68013.52133321762,9.139131e-05,68015.95500674247,nan,nan,nan,nan
19975,nan,nan,nan,nan,19967,68017.15089344978,68020.55716252327,68020.55716252327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476285,68016.2726328373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692011,68016.92401647568,9.159555e-05,68019.3582774639,nan,nan,nan,nan
19976,nan,nan,nan,nan,19968,68020.55424714088,68023.9611980915,68023.9611980915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466443,68019.67590355873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,68020.327303648,9.139715e-05,68022.76131072044,nan,nan,nan,nan
19977,nan,nan,nan,nan,19969,68023.95728778839,68027.36509466171,68027.36509466171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469898,68023.07893681526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691959,68023.73032164574,9.154239e-05,68026.16521086692,nan,nan,nan,nan
19978,nan,nan,nan,nan,19970,68027.36109399796,68030.76799988747,68030.76799988747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468599,68026.48283696175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691833,68027.13421607018,9.147021e-05,68029.56819763183,nan,nan,nan,nan
19979,nan,nan,nan,nan,19971,68030.76400065422,68034.17111873627,68034.17111873627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746398,68029.88582372665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269202,68030.5371234417,9.150728e-05,68032.97159900665,nan,nan,nan,nan
19980,nan,nan,nan,nan,19972,68034.16710829735,68037.57478928566,68037.57478928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472884,68033.28922510147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691848,68033.94053912163,9.137032e-05,68036.37495317459,nan,nan,nan,nan
