index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50882,nan,nan,nan,nan,50853,173223.87852334976,173227.28519916534,173227.28519916534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336045,173223.00017905235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827102,173223.65156531334,0.0006923098,173226.0853122711,nan,nan,nan,nan
50883,nan,nan,nan,nan,50854,173227.28128957748,173230.6873266697,173230.6873266697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340062,173226.40293836594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827327,173227.05432081223,0.0006923553,173229.4884413719,nan,nan,nan,nan
50884,nan,nan,nan,nan,50855,173230.68441557884,173234.09068489075,173234.09068489075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340678,173229.80606746674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002827727,173230.4574494362,0.0006924266,173232.89186372756,nan,nan,nan,nan
50885,nan,nan,nan,nan,50856,173234.08775520325,173237.4959757328,173237.4959757328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336072,173233.2094898224,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282785,173233.86054301262,0.0006923411,173236.29608860015,nan,nan,nan,nan
50886,nan,nan,nan,nan,50857,173237.4919772148,173240.8983988762,173240.8983988762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333662,173236.61371469498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002828261,173237.2650117874,0.0006921885,173239.69950857162,nan,nan,nan,nan
50887,nan,nan,nan,nan,50858,173240.89536714554,173244.29864501953,173244.29864501953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339915,173240.01713466644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282849,173240.66840934753,0.0006924157,173243.09972252845,nan,nan,nan,nan
50888,nan,nan,nan,nan,50859,173244.29564261436,173247.91987395287,173247.91987395287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053333113,173243.41734862328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829007,173244.06864476204,0.0006922763,173246.72098340988,nan,nan,nan,nan
50889,nan,nan,nan,nan,50860,173247.9178738594,173251.3228392601,173251.3228392601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341803,173247.0386095047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829205,173247.68990540504,0.0006922925,173250.12395062446,nan,nan,nan,nan
50890,nan,nan,nan,nan,50861,173251.31984066963,173254.72491693497,173254.72491693497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342392,173250.44157671928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829442,173251.0918738842,0.0006924634,173253.52502670288,nan,nan,nan,nan
50891,nan,nan,nan,nan,50862,173254.72096920013,173258.1274251938,173258.1274251938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338656,173253.8426527977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829767,173254.49295043945,0.0006924319,173256.92753710746,nan,nan,nan,nan
50892,nan,nan,nan,nan,50863,173258.12351608276,173261.53069710732,173261.53069710732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053348283,173257.2451632023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830002,173257.8965497017,0.0006922786,173260.33080306053,nan,nan,nan,nan
50893,nan,nan,nan,nan,50864,173261.52677989006,173264.93369746208,173264.93369746208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338469,173260.64842915535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830407,173261.29970026016,0.0006924609,173263.73481001853,nan,nan,nan,nan
50894,nan,nan,nan,nan,50865,173264.93078017235,173268.3397245407,173268.3397245407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053348993,173264.05243611336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830691,173264.7037346363,0.0006923733,173267.13953485488,nan,nan,nan,nan
50895,nan,nan,nan,nan,50866,173268.33550047874,173271.74470615387,173271.74470615387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053343999,173267.4571609497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830859,173268.10853362083,0.0006923454,173270.54490699767,nan,nan,nan,nan
50896,nan,nan,nan,nan,50867,173271.74079489708,173275.14824032784,173275.14824032784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333871,173270.8625330925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831309,173271.5127413273,0.0006923907,173273.94745984077,nan,nan,nan,nan
50897,nan,nan,nan,nan,50868,173275.14323973656,173278.55191469193,173278.55191469193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341736,173274.2650859356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831503,173274.91636180878,0.0006925441,173277.35167541503,nan,nan,nan,nan
50898,nan,nan,nan,nan,50869,173278.54765176773,173281.9540965557,173281.9540965557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339018,173277.66930150986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831732,173278.3206717968,0.0006925092,173280.7543126583,nan,nan,nan,nan
50899,nan,nan,nan,nan,50870,173281.9500963688,173285.35328507423,173285.35328507423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340558,173281.07193875313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832041,173281.72321915627,0.0006922577,173284.1543976307,nan,nan,nan,nan
50900,nan,nan,nan,nan,50871,173285.35028529167,173288.75484395027,173288.75484395027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053343396,173284.4720237255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832307,173285.12431907654,0.0006924021,173287.55595388412,nan,nan,nan,nan
50901,nan,nan,nan,nan,50872,173288.7518427372,173292.15526533127,173292.15526533127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340062,173287.87357997894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832524,173288.52487540245,0.0006922344,173290.9563697815,nan,nan,nan,nan
50902,nan,nan,nan,nan,50873,173292.15225815773,173295.55461740494,173295.55461740494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339821,173291.27499604225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832945,173291.9263074398,0.0006921899,173294.35672869682,nan,nan,nan,nan
50903,nan,nan,nan,nan,50874,173295.55261731148,173298.95498609543,173298.95498609543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053332698,173294.67435479164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833128,173295.32565140724,0.0006922425,173297.75708236694,nan,nan,nan,nan
50904,nan,nan,nan,nan,50875,173298.95297122002,173302.35515880585,173302.35515880585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053343356,173298.07470846176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283347,173298.72600388527,0.0006924166,173301.15726270675,nan,nan,nan,nan
50905,nan,nan,nan,nan,50876,173302.353151083,173305.75790786743,173305.75790786743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341468,173301.47488880157,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283362,173302.1261844635,0.00069223,173304.55901994705,nan,nan,nan,nan
50906,nan,nan,nan,nan,50877,173305.75491166115,173309.16063785553,173309.16063785553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336514,173304.87664604187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833934,173305.52794790268,0.0006922957,173307.9617852211,nan,nan,nan,nan
50907,nan,nan,nan,nan,50878,173309.15763640404,173312.56463098526,173312.56463098526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340437,173308.27941131592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834184,173308.93064403534,0.000692278,173311.36458387374,nan,nan,nan,nan
50908,nan,nan,nan,nan,50879,173312.55960679054,173315.9657638073,173315.9657638073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053343477,173311.68220996857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834424,173312.33304166794,0.0006923486,173314.76758303642,nan,nan,nan,nan
50909,nan,nan,nan,nan,50880,173315.9635529518,173319.3705804348,173319.3705804348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333725,173315.08520913124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834753,173315.7365949154,0.0006922762,173318.17069759368,nan,nan,nan,nan
50910,nan,nan,nan,nan,50881,173319.36667084694,173322.7735645771,173322.7735645771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342673,173318.4883236885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002834997,173319.13970422745,0.0006923296,173321.5736807823,nan,nan,nan,nan
50911,nan,nan,nan,nan,50882,173322.76965022087,173326.1755821705,173326.1755821705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333077,173321.89130687714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835239,173322.5426888466,0.0006923596,173324.97669496536,nan,nan,nan,nan
50912,nan,nan,nan,nan,50883,173326.1726679802,173329.57987833023,173329.57987833023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338884,173325.29432106018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835519,173325.9456963539,0.0006923455,173328.37998976707,nan,nan,nan,nan
50913,nan,nan,nan,nan,50884,173329.57587766647,173332.98059415817,173332.98059415817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053343503,173328.6976158619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002835767,173329.34839248657,0.0006922913,173331.78170695304,nan,nan,nan,nan
50914,nan,nan,nan,nan,50885,173332.977684021,173336.38410115242,173336.38410115242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341,173332.09933304787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836049,173332.7505671978,0.0006923035,173335.18429198264,nan,nan,nan,nan
50915,nan,nan,nan,nan,50886,173336.38015794754,173339.78759741783,173339.78759741783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053347239,173335.50191807747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836201,173336.15210914612,0.0006923201,173338.58730545043,nan,nan,nan,nan
50916,nan,nan,nan,nan,50887,173339.78338766098,173343.18867492676,173343.18867492676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334693,173338.90493154526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836473,173339.55516767502,0.000692499,173341.98879518508,nan,nan,nan,nan
50917,nan,nan,nan,nan,50888,173343.18475675583,173346.5908124447,173346.5908124447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338228,173342.3064212799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002836805,173342.95780539513,0.0006922147,173345.39092531204,nan,nan,nan,nan
50918,nan,nan,nan,nan,50889,173346.58690094948,173349.99258589745,173349.99258589745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053329217,173345.70855140686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837024,173346.3599345684,0.0006923175,173348.79371752738,nan,nan,nan,nan
50919,nan,nan,nan,nan,50890,173349.98861265182,173353.39530420303,173353.39530420303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339433,173349.1113436222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837374,173349.76164746284,0.0006921885,173352.19638314247,nan,nan,nan,nan
50920,nan,nan,nan,nan,50891,173353.39229846,173356.79822778702,173356.79822778702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339674,173352.5140092373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837512,173353.16427016258,0.0006922361,173355.59803500175,nan,nan,nan,nan
50921,nan,nan,nan,nan,50892,173356.79422593117,173360.20022511482,173360.20022511482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005334191,173355.91566109657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002837782,173356.56701135635,0.0006922708,173359.00039281845,nan,nan,nan,nan
50922,nan,nan,nan,nan,50893,173360.19633460045,173363.60085630417,173363.60085630417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338241,173359.31801891327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838004,173359.9690144062,0.0006922734,173362.40196909904,nan,nan,nan,nan
50923,nan,nan,nan,nan,50894,173363.597946167,173367.00270938873,173367.00270938873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339245,173362.71959519386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838322,173363.37088251114,0.0006922467,173365.8038245678,nan,nan,nan,nan
50924,nan,nan,nan,nan,50895,173366.99979376793,173370.4050002098,173370.4050002098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339527,173366.1214506626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838457,173366.77283287048,0.0006923322,173369.2061132431,nan,nan,nan,nan
50925,nan,nan,nan,nan,50896,173370.4020869732,173373.80777955055,173373.80777955055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340022,173369.52373933792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838832,173370.1750485897,0.0006923207,173372.60893216133,nan,nan,nan,nan
50926,nan,nan,nan,nan,50897,173373.80477809906,173377.21330738068,173377.21330738068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342258,173372.92655825615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839039,173373.57790231705,0.0006921402,173376.0144068241,nan,nan,nan,nan
50927,nan,nan,nan,nan,50898,173377.2102944851,173380.61657500267,173380.61657500267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340678,173376.33203291893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839301,173376.98232865334,0.0006923239,173379.41679491996,nan,nan,nan,nan
50928,nan,nan,nan,nan,50899,173380.61257600784,173384.01812767982,173384.01812767982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334546,173379.7344210148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839496,173380.3856985569,0.0006922417,173382.82024469375,nan,nan,nan,nan
50929,nan,nan,nan,nan,50900,173384.0161292553,173387.42256307602,173387.42256307602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335791,173383.13787078857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839681,173383.7890176773,0.0006924007,173386.222766304,nan,nan,nan,nan
50930,nan,nan,nan,nan,50901,173387.41856956482,173390.82545137405,173390.82545137405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053344012,173386.54039239883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839934,173387.1916861534,0.0006923021,173389.62465109825,nan,nan,nan,nan
50931,nan,nan,nan,nan,50902,173390.82045054436,173394.22791457176,173394.22791457176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340558,173389.94227719307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840172,173390.59348416328,0.0006923504,173393.02803006172,nan,nan,nan,nan
50932,nan,nan,nan,nan,50903,173394.2240037918,173397.62944293022,173397.62944293022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337438,173393.34565615654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840354,173393.99703764915,0.0006924844,173396.42964043617,nan,nan,nan,nan
50933,nan,nan,nan,nan,50904,173397.6254439354,173401.0332121849,173401.0332121849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338161,173396.747266531,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284069,173397.39847755432,0.0006923199,173399.8333934784,nan,nan,nan,nan
50934,nan,nan,nan,nan,50905,173401.02926898003,173404.43534755707,173404.43534755707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337384,173400.1510195732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840893,173400.80200266838,0.0006922731,173403.23653783798,nan,nan,nan,nan
50935,nan,nan,nan,nan,50906,173404.43240475655,173407.83684563637,173407.83684563637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005334586,173403.5541639328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841248,173404.20438098907,0.0006921835,173406.63795771598,nan,nan,nan,nan
50936,nan,nan,nan,nan,50907,173407.83393001556,173411.2394630909,173411.2394630909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340892,173406.9555838108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841283,173407.60697054863,0.0006923183,173410.04060497283,nan,nan,nan,nan
50937,nan,nan,nan,nan,50908,173411.23650193214,173414.64492344856,173414.64492344856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005334029,173410.35823106766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841577,173411.00953316689,0.0006923884,173413.44403352737,nan,nan,nan,nan
50938,nan,nan,nan,nan,50909,173414.64000868797,173418.04534840584,173418.04534840584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338603,173413.7616596222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002841753,173414.41304254532,0.0006921419,173416.84646143913,nan,nan,nan,nan
50939,nan,nan,nan,nan,50910,173418.0423476696,173421.44694709778,173421.44694709778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336621,173417.16408753395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284207,173417.81438326836,0.0006924845,173420.2480591774,nan,nan,nan,nan
50940,nan,nan,nan,nan,50911,173421.44403243065,173424.84894037247,173424.84894037247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053336581,173420.56568527222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842349,173421.21705293655,0.0006925018,173423.65005221366,nan,nan,nan,nan
50941,nan,nan,nan,nan,50912,173424.84601426125,173428.2512114048,173428.2512114048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340156,173423.9676783085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842479,173424.61897468567,0.0006924451,173427.05229797363,nan,nan,nan,nan
50942,nan,nan,nan,nan,50913,173428.2482726574,173431.65567564964,173431.65567564964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335028,173427.36992406845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002842822,173428.02122092247,0.0006923587,173430.45582737922,nan,nan,nan,nan
50943,nan,nan,nan,nan,50914,173431.65167546272,173435.05923962593,173435.05923962593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334854,173430.77345347404,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284299,173431.42480254173,0.0006923357,173433.86035218238,nan,nan,nan,nan
50944,nan,nan,nan,nan,50915,173435.05632328987,173438.46295404434,173438.46295404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053345539,173434.1779782772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843089,173434.82827448845,0.0006923081,173437.2630657196,nan,nan,nan,nan
50945,nan,nan,nan,nan,50916,173438.45904278755,173441.8664996624,173441.8664996624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338991,173437.58069181442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843402,173438.2320766449,0.0006923073,173440.66660966873,nan,nan,nan,nan
50946,nan,nan,nan,nan,50917,173441.86252856255,173445.2744460106,173445.2744460106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335911,173440.98423576355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843616,173441.63453245163,0.0006923258,173444.0675581932,nan,nan,nan,nan
50947,nan,nan,nan,nan,50918,173445.2634449005,173448.9117219448,173448.9117219448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053342459,173444.38518428802,173445.2744460106,173448.9117219448,nan,nan,nan,nan,nan,nan,-0.0002843913,173445.0364818573,0.0006924304,173447.47091522216,nan,nan,nan,nan
50948,nan,nan,nan,nan,50919,173448.66669011116,173452.0740263462,173452.0740263462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053345914,173447.788541317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844126,173448.43981289864,0.0006923169,173450.87413229942,nan,nan,nan,nan
50949,nan,nan,nan,nan,50920,173452.07010650635,173455.47530460358,173455.47530460358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338268,173451.19175839424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844313,173451.84313941002,0.000692249,173454.276506567,nan,nan,nan,nan
50950,nan,nan,nan,nan,50921,173455.47238993645,173458.8780207634,173458.8780207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053339406,173454.59413266182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284447,173455.24433994293,0.0006923795,173457.6781188488,nan,nan,nan,nan
50951,nan,nan,nan,nan,50922,173458.87409591675,173462.2803452015,173462.2803452015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053334787,173457.99574494362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844765,173458.64713549614,0.0006921609,173461.08054556846,nan,nan,nan,nan
50952,nan,nan,nan,nan,50923,173462.27644777298,173465.68094205856,173465.68094205856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053341214,173461.39817166328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844876,173462.04837799072,0.0006922417,173464.48205294608,nan,nan,nan,nan
50953,nan,nan,nan,nan,50924,173465.67802977562,173469.08282113075,173469.08282113075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053335443,173464.7996790409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845163,173465.4510757923,0.000692402,173467.8839348793,nan,nan,nan,nan
50954,nan,nan,nan,nan,50925,173469.0798215866,173472.48554873466,173472.48554873466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053338938,173468.20156097412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845295,173468.85285520554,0.0006923529,173471.28569664955,nan,nan,nan,nan
50955,nan,nan,nan,nan,50926,173472.48154830933,173475.88842248917,173475.88842248917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053337612,173471.60332274437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845609,173472.25458335876,0.0006923881,173474.68855800628,nan,nan,nan,nan
50956,nan,nan,nan,nan,50927,173475.8844575882,173479.28942394257,173479.28942394257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340732,173475.0061841011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845758,173475.6564157009,0.0006923067,173478.09062685966,nan,nan,nan,nan
50957,nan,nan,nan,nan,50928,173479.28650927544,173482.69300556183,173482.69300556183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053340745,173478.40825295448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002845961,173479.05843400955,0.0006922726,173481.49311795234,nan,nan,nan,nan
50958,nan,nan,nan,nan,50929,173482.68909406662,173486.09542059898,173486.09542059898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005333792,173481.81074404716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002846172,173482.4621272087,0.0006922435,173484.89553203582,nan,nan,nan,nan
