index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102895,nan,nan,nan,nan,102840,350267.756077528,350271.1624186039,350271.1624186039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870341,350266.87785077095,nan,nan,nan,nan,nan,nan,nan,nan,-6.43565e-05,350267.5292003155,0.0001576599,350269.96353092196,nan,nan,nan,nan
102896,nan,nan,nan,nan,102841,350271.1595044136,350274.5680372715,350274.5680372715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875391,350270.28115701675,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,350270.9324514866,0.0001578108,350273.36814060214,nan,nan,nan,nan
102897,nan,nan,nan,nan,102842,350274.5641167164,350277.97247314453,350277.97247314453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871666,350273.68576669693,nan,nan,nan,nan,nan,nan,nan,nan,-6.43579e-05,350274.33706092834,0.0001576612,350276.7725757599,nan,nan,nan,nan
102898,nan,nan,nan,nan,102843,350277.9684934616,350281.3746993542,350281.3746993542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871947,350277.0902018547,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,350277.7415792942,0.0001577732,350280.1758121491,nan,nan,nan,nan
102899,nan,nan,nan,nan,102844,350281.3717889786,350284.7775475979,350284.7775475979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873849,350280.49343824387,nan,nan,nan,nan,nan,nan,nan,nan,-6.43547e-05,350281.1448419094,0.0001576866,350283.57866134646,nan,nan,nan,nan
102900,nan,nan,nan,nan,102845,350284.77463150024,350288.18111920357,350288.18111920357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870711,350283.89628744125,nan,nan,nan,nan,nan,nan,nan,nan,-6.43617e-05,350284.5476706028,0.0001577893,350286.98123207095,nan,nan,nan,nan
102901,nan,nan,nan,nan,102846,350288.1771206856,350291.58525037766,350291.58525037766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871496,350287.29885816574,nan,nan,nan,nan,nan,nan,nan,nan,-6.4356e-05,350287.95015382767,0.0001577189,350290.3854090214,nan,nan,nan,nan
102902,nan,nan,nan,nan,102847,350291.5812995434,350294.9869248867,350294.9869248867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872628,350290.7030351162,nan,nan,nan,nan,nan,nan,nan,nan,-6.43556e-05,350291.35327887535,0.000157723,350293.7880374432,nan,nan,nan,nan
102903,nan,nan,nan,nan,102848,350294.9840145111,350298.39019823074,350298.39019823074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871056,350294.105663538,nan,nan,nan,nan,nan,nan,nan,nan,-6.43536e-05,350294.75691080093,0.0001576355,350297.19036521914,nan,nan,nan,nan
102904,nan,nan,nan,nan,102849,350298.38627386093,350301.7914941311,350301.7914941311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087416,350297.50799131393,nan,nan,nan,nan,nan,nan,nan,nan,-6.43495e-05,350298.15820741653,0.000157659,350300.59169545176,nan,nan,nan,nan
102905,nan,nan,nan,nan,102850,350301.78749513626,350305.1928637028,350305.1928637028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872467,350300.90932154655,nan,nan,nan,nan,nan,nan,nan,nan,-6.43607e-05,350301.5606174469,0.0001576563,350303.99397625925,nan,nan,nan,nan
102906,nan,nan,nan,nan,102851,350305.18995022774,350308.5954437256,350308.5954437256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087023,350304.31160235405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,350304.96298384666,0.0001577246,350307.39655461314,nan,nan,nan,nan
102907,nan,nan,nan,nan,102852,350308.5924446583,350311.9991235733,350311.9991235733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876443,350307.71418070793,nan,nan,nan,nan,nan,nan,nan,nan,-6.43633e-05,350308.3644530773,0.0001576662,350310.7992364407,nan,nan,nan,nan
102908,nan,nan,nan,nan,102853,350311.9952132702,350315.4017717838,350315.4017717838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872794,350311.1168625355,nan,nan,nan,nan,nan,nan,nan,nan,-6.43527e-05,350311.7678871155,0.0001576051,350314.2009722233,nan,nan,nan,nan
102909,nan,nan,nan,nan,102854,350315.3967847824,350318.8037917614,350318.8037917614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870792,350314.5185983181,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,350315.1698946953,0.0001577204,350317.6029435635,nan,nan,nan,nan
102910,nan,nan,nan,nan,102855,350318.79879140854,350322.20595788956,350322.20595788956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874495,350317.9205696583,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,350318.57212138176,0.000157604,350321.00504436495,nan,nan,nan,nan
102911,nan,nan,nan,nan,102856,350322.2009577751,350325.60747241974,350325.60747241974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087303,350321.32267045975,nan,nan,nan,nan,nan,nan,nan,nan,-6.43591e-05,350321.9735953808,0.0001576995,350324.4091593266,nan,nan,nan,nan
102912,nan,nan,nan,nan,102857,350325.60542845726,350329.0120651722,350329.0120651722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001086977,350324.7267854214,nan,nan,nan,nan,nan,nan,nan,nan,-6.43575e-05,350325.37816762924,0.0001576333,350327.81217875483,nan,nan,nan,nan
102913,nan,nan,nan,nan,102858,350329.00806593895,350332.41593909264,350332.41593909264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873052,350328.1298048496,nan,nan,nan,nan,nan,nan,nan,nan,-6.4356e-05,350328.7811899185,0.0001577897,350331.2151469231,nan,nan,nan,nan
102914,nan,nan,nan,nan,102859,350332.4109387398,350335.8179523945,350335.8179523945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871769,350331.5327730179,nan,nan,nan,nan,nan,nan,nan,nan,-6.43575e-05,350332.18406033516,0.0001577536,350334.61809077265,nan,nan,nan,nan
102915,nan,nan,nan,nan,102860,350335.81395316124,350339.219468832,350339.219468832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108731,350334.93571686745,nan,nan,nan,nan,nan,nan,nan,nan,-6.43621e-05,350335.5870792866,0.0001576984,350338.02058091166,nan,nan,nan,nan
102916,nan,nan,nan,nan,102861,350339.21646881104,350342.6238706112,350342.6238706112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874263,350338.33820700645,nan,nan,nan,nan,nan,nan,nan,nan,-6.43552e-05,350338.98954963684,0.0001576826,350341.4240445137,nan,nan,nan,nan
102917,nan,nan,nan,nan,102862,350342.6199581623,350346.0255498886,350346.0255498886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869889,350341.7416706085,nan,nan,nan,nan,nan,nan,nan,nan,-6.4359e-05,350342.3918790817,0.0001576828,350344.8266629219,nan,nan,nan,nan
102918,nan,nan,nan,nan,102863,350346.0226418972,350349.42936730385,350349.42936730385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873378,350345.1442890167,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,350345.7955288887,0.0001576574,350348.2294858933,nan,nan,nan,nan
102919,nan,nan,nan,nan,102864,350349.42544817924,350352.8312191963,350352.8312191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874053,350348.54711198807,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,350349.1984806061,0.0001575729,350351.632323885,nan,nan,nan,nan
102920,nan,nan,nan,nan,102865,350352.8283071518,350356.2348201275,350356.2348201275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870548,350351.9499499798,nan,nan,nan,nan,nan,nan,nan,nan,-6.43506e-05,350352.6007707119,0.0001576195,350355.03601970675,nan,nan,nan,nan
102921,nan,nan,nan,nan,102866,350356.2318184376,350359.63679766655,350359.63679766655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873402,350355.35364580154,nan,nan,nan,nan,nan,nan,nan,nan,-6.43553e-05,350356.00385403633,0.000157667,350358.43791046145,nan,nan,nan,nan
102922,nan,nan,nan,nan,102867,350359.6338813305,350363.03884124756,350363.03884124756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874132,350358.75553655624,nan,nan,nan,nan,nan,nan,nan,nan,-6.43588e-05,350359.4068350792,0.00015769,350361.83995404246,nan,nan,nan,nan
102923,nan,nan,nan,nan,102868,350363.03593325615,350366.4398281574,350366.4398281574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087165,350362.15758013725,nan,nan,nan,nan,nan,nan,nan,nan,-6.43599e-05,350362.8088850975,0.0001576174,350365.23999753,nan,nan,nan,nan
102924,nan,nan,nan,nan,102869,350366.4358856678,350369.84157681465,350369.84157681465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087478,350365.5576236248,nan,nan,nan,nan,nan,nan,nan,nan,-6.43555e-05,350366.2089231014,0.0001577104,350368.6426886559,nan,nan,nan,nan
102925,nan,nan,nan,nan,102870,350369.83861351013,350373.2442140579,350373.2442140579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874955,350368.9603147507,nan,nan,nan,nan,nan,nan,nan,nan,-6.43602e-05,350369.6116991043,0.0001577004,350372.0454048157,nan,nan,nan,nan
102926,nan,nan,nan,nan,102871,350373.2413022518,350376.6458289623,350376.6458289623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870155,350372.3630309105,nan,nan,nan,nan,nan,nan,nan,nan,-6.43481e-05,350373.0132472515,0.0001576149,350375.4469415188,nan,nan,nan,nan
102927,nan,nan,nan,nan,102872,350376.64291381836,350380.04947948456,350380.04947948456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087264,350375.7645676136,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,350376.41595220566,0.0001577664,350378.8496328831,nan,nan,nan,nan
102928,nan,nan,nan,nan,102873,350380.04552841187,350383.4498298168,350383.4498298168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873294,350379.1672589779,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,350379.817499876,0.000157667,350382.2509426117,nan,nan,nan,nan
102929,nan,nan,nan,nan,102874,350383.44690966606,350386.8552942276,350386.8552942276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869748,350382.5685687065,nan,nan,nan,nan,nan,nan,nan,nan,-6.43595e-05,350383.2199501991,0.0001577197,350385.65540304186,nan,nan,nan,nan
102930,nan,nan,nan,nan,102875,350386.85137987137,350390.2562329769,350390.2562329769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874301,350385.97302913666,nan,nan,nan,nan,nan,nan,nan,nan,-6.43571e-05,350386.6242418289,0.0001576834,350389.05734505656,nan,nan,nan,nan
102931,nan,nan,nan,nan,102876,350390.25223350525,350393.6590869427,350393.6590869427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874199,350389.37497115135,nan,nan,nan,nan,nan,nan,nan,nan,-6.43574e-05,350390.0252671242,0.0001576882,350392.4591032505,nan,nan,nan,nan
102932,nan,nan,nan,nan,102877,350393.65518307686,350397.06080436707,350397.06080436707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872063,350392.7767293453,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,350393.42802500725,0.0001577463,350395.86167826655,nan,nan,nan,nan
102933,nan,nan,nan,nan,102878,350397.0577967167,350400.4655508995,350400.4655508995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087407,350396.17930436134,nan,nan,nan,nan,nan,nan,nan,nan,-6.43528e-05,350396.83059978485,0.0001577457,350399.26573767664,nan,nan,nan,nan
102934,nan,nan,nan,nan,102879,350400.4616217613,350403.86689805984,350403.86689805984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873655,350399.58336377144,nan,nan,nan,nan,nan,nan,nan,nan,-6.43603e-05,350400.2335586548,0.0001576406,350402.6680113316,nan,nan,nan,nan
102935,nan,nan,nan,nan,102880,350403.86398386955,350407.2714059353,350407.2714059353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872059,350402.9856374264,nan,nan,nan,nan,nan,nan,nan,nan,-6.43565e-05,350403.63702106476,0.0001576715,350406.07151594164,nan,nan,nan,nan
102936,nan,nan,nan,nan,102881,350407.26749253273,350410.6725959778,350410.6725959778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087525,350406.38914203644,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,350407.0404367447,0.0001575348,350409.4736987591,nan,nan,nan,nan
102937,nan,nan,nan,nan,102882,350410.6696472168,350414.0756955147,350414.0756955147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872507,350409.7913248539,nan,nan,nan,nan,nan,nan,nan,nan,-6.43543e-05,350410.44222283363,0.0001576641,350412.8758682251,nan,nan,nan,nan
102938,nan,nan,nan,nan,102883,350414.0717599392,350417.47735857964,350417.47735857964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087109,350413.1934943199,nan,nan,nan,nan,nan,nan,nan,nan,-6.43505e-05,350413.84368801117,0.0001575233,350416.27747168543,nan,nan,nan,nan
102939,nan,nan,nan,nan,102884,350417.47344589233,350420.8786485195,350420.8786485195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876381,350416.5950977802,nan,nan,nan,nan,nan,nan,nan,nan,-6.4355e-05,350417.24647951126,0.0001576342,350419.6797613144,nan,nan,nan,nan
102940,nan,nan,nan,nan,102885,350420.8757338524,350424.28082704544,350424.28082704544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087086,350419.9973874092,nan,nan,nan,nan,nan,nan,nan,nan,-6.43563e-05,350420.64768362045,0.0001577226,350423.081961298,nan,nan,nan,nan
102941,nan,nan,nan,nan,102886,350424.27784752846,350427.6833372116,350427.6833372116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870765,350423.3995873928,nan,nan,nan,nan,nan,nan,nan,nan,-6.43528e-05,350424.0498678684,0.0001576498,350426.483517313,nan,nan,nan,nan
102942,nan,nan,nan,nan,102887,350427.6793227196,350431.0864710808,350431.0864710808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872697,350426.8011434078,nan,nan,nan,nan,nan,nan,nan,nan,-6.43646e-05,350427.452442646,0.0001577345,350429.88658394816,nan,nan,nan,nan
102943,nan,nan,nan,nan,102888,350431.08255553246,350434.48844218254,350434.48844218254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087071,350430.20421004295,nan,nan,nan,nan,nan,nan,nan,nan,-6.43567e-05,350430.85559511185,0.0001576367,350433.2885548115,nan,nan,nan,nan
102944,nan,nan,nan,nan,102889,350434.48453211784,350437.88895082474,350437.88895082474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872806,350433.6061809063,nan,nan,nan,nan,nan,nan,nan,nan,-6.4353e-05,350434.2575042248,0.0001575545,350436.69013419154,nan,nan,nan,nan
102945,nan,nan,nan,nan,102890,350437.88694930077,350441.29315018654,350441.29315018654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874001,350437.00776028633,nan,nan,nan,nan,nan,nan,nan,nan,-6.43611e-05,350437.6590695381,0.0001577185,350440.0933245659,nan,nan,nan,nan
102946,nan,nan,nan,nan,102891,350441.28920817375,350444.6961693764,350444.6961693764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872324,350440.4109506607,nan,nan,nan,nan,nan,nan,nan,nan,-6.43585e-05,350441.061822176,0.0001576512,350443.4973711014,nan,nan,nan,nan
102947,nan,nan,nan,nan,102892,350444.69326257706,350448.0978050232,350448.0978050232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873365,350443.8149971962,nan,nan,nan,nan,nan,nan,nan,nan,-6.43591e-05,350444.4656803608,0.0001577162,350446.8989180565,nan,nan,nan,nan
102948,nan,nan,nan,nan,102893,350448.0948898792,350451.5003712177,350451.5003712177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875456,350447.2165441513,nan,nan,nan,nan,nan,nan,nan,nan,-6.43518e-05,350447.8679289818,0.0001576348,350450.30148448946,nan,nan,nan,nan
102949,nan,nan,nan,nan,102894,350451.49737262726,350454.9043068886,350454.9043068886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087063,350450.61911058426,nan,nan,nan,nan,nan,nan,nan,nan,-6.43546e-05,350451.2694058418,0.0001577955,350453.7036782742,nan,nan,nan,nan
102950,nan,nan,nan,nan,102895,350454.90030288696,350458.30678486824,350458.30678486824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873938,350454.021304369,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,350454.6721813679,0.0001577367,350457.10689558985,nan,nan,nan,nan
102951,nan,nan,nan,nan,102896,350458.3028690815,350461.70891809464,350461.70891809464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877644,350457.42452168465,nan,nan,nan,nan,nan,nan,nan,nan,-6.43555e-05,350458.0752899647,0.0001577722,350460.509030962,nan,nan,nan,nan
102952,nan,nan,nan,nan,102897,350461.70500564575,350465.1105287075,350465.1105287075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871688,350460.8266570568,nan,nan,nan,nan,nan,nan,nan,nan,-6.4357e-05,350461.4780392647,0.0001577034,350463.9116417408,nan,nan,nan,nan
102953,nan,nan,nan,nan,102898,350465.10753035545,350468.5133559704,350468.5133559704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874358,350464.2292678356,nan,nan,nan,nan,nan,nan,nan,nan,-6.43636e-05,350464.8795630932,0.0001576008,350467.31346716883,nan,nan,nan,nan
102954,nan,nan,nan,nan,102899,350468.5094447136,350471.9151825905,350471.9151825905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877101,350467.6310932636,nan,nan,nan,nan,nan,nan,nan,nan,-6.43599e-05,350468.2820596695,0.0001577516,350470.71529521944,nan,nan,nan,nan
102955,nan,nan,nan,nan,102900,350471.911185503,350475.3160433769,350475.3160433769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870195,350471.03292131424,nan,nan,nan,nan,nan,nan,nan,nan,-6.43537e-05,350471.6843059063,0.00015769,350474.1171571255,nan,nan,nan,nan
102956,nan,nan,nan,nan,102901,350475.31312918663,350478.7183279991,350478.7183279991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874467,350474.4347832203,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,350475.08616662025,0.0001576998,350477.5182470322,nan,nan,nan,nan
102957,nan,nan,nan,nan,102902,350478.7141363621,350482.1200222969,350482.1200222969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876437,350477.835873127,nan,nan,nan,nan,nan,nan,nan,nan,-6.43599e-05,350478.48725891113,0.0001577299,350480.9208656788,nan,nan,nan,nan
102958,nan,nan,nan,nan,102903,350482.11674904823,350485.5222685337,350485.5222685337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087078,350481.2384917736,nan,nan,nan,nan,nan,nan,nan,nan,-6.43619e-05,350481.88877248764,0.0001577061,350484.32193031313,nan,nan,nan,nan
102959,nan,nan,nan,nan,102904,350485.518406868,350488.92498517036,350488.92498517036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875525,350484.6395564079,nan,nan,nan,nan,nan,nan,nan,nan,-6.43519e-05,350485.2908513546,0.0001576361,350487.7251693249,nan,nan,nan,nan
102960,nan,nan,nan,nan,102905,350488.9210226536,350492.32601094246,350492.32601094246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874162,350488.0427954197,nan,nan,nan,nan,nan,nan,nan,nan,-6.43556e-05,350488.6931512356,0.0001576618,350491.12612380984,nan,nan,nan,nan
102961,nan,nan,nan,nan,102906,350492.32201457024,350495.7299757004,350495.7299757004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872244,350491.44374990463,nan,nan,nan,nan,nan,nan,nan,nan,-6.43655e-05,350492.09504532814,0.000157743,350494.52970972063,nan,nan,nan,nan
102962,nan,nan,nan,nan,102907,350495.72593569756,350499.1309020519,350499.1309020519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108749,350494.84733581543,nan,nan,nan,nan,nan,nan,nan,nan,-6.43532e-05,350495.4986488819,0.0001575906,350497.93210139277,nan,nan,nan,nan
102963,nan,nan,nan,nan,102908,350499.1279027462,350502.53730106354,350502.53730106354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875379,350498.24972748756,nan,nan,nan,nan,nan,nan,nan,nan,-6.43538e-05,350498.90093660355,0.0001578854,350501.3365093708,nan,nan,nan,nan
102964,nan,nan,nan,nan,102909,350502.53230047226,350505.9375126362,350505.9375126362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871718,350501.6541354656,nan,nan,nan,nan,nan,nan,nan,nan,-6.43597e-05,350502.30542588234,0.0001576921,350504.73962488177,nan,nan,nan,nan
102965,nan,nan,nan,nan,102910,350505.93451309204,350509.58930921555,350509.58930921555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876022,350505.05725097656,350505.9375126362,350509.58930921555,nan,nan,nan,nan,nan,nan,-6.43656e-05,350505.70854592323,0.0001577468,350508.14241375925,nan,nan,nan,nan
102966,nan,nan,nan,nan,102911,350509.33831357956,350512.74517059326,350512.74517059326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872046,350508.46003985405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43572e-05,350509.1113357544,0.0001576901,350511.54632177355,nan,nan,nan,nan
102967,nan,nan,nan,nan,102912,350512.7411863804,350516.1487529278,350516.1487529278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870163,350511.86394786835,nan,nan,nan,nan,nan,nan,nan,nan,-6.4351e-05,350512.5142042637,0.0001577077,350514.94867339137,nan,nan,nan,nan
102968,nan,nan,nan,nan,102913,350516.1446311474,350519.5509009361,350519.5509009361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876605,350515.26629948616,nan,nan,nan,nan,nan,nan,nan,nan,-6.43594e-05,350515.9176695347,0.0001576378,350518.3510135651,nan,nan,nan,nan
102969,nan,nan,nan,nan,102914,350519.5469865799,350522.952586174,350522.952586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871171,350518.6686396599,nan,nan,nan,nan,nan,nan,nan,nan,-6.43614e-05,350519.3199493885,0.0001576329,350521.75273933413,nan,nan,nan,nan
102970,nan,nan,nan,nan,102915,350522.94858694077,350526.35390496254,350526.35390496254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872649,350522.0703654289,nan,nan,nan,nan,nan,nan,nan,nan,-6.43632e-05,350522.72171115875,0.0001577246,350525.1550032139,nan,nan,nan,nan
102971,nan,nan,nan,nan,102916,350526.3509762287,350529.7557644844,350529.7557644844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877267,350525.4726293087,nan,nan,nan,nan,nan,nan,nan,nan,-6.43639e-05,350526.12401366234,0.0001576172,350528.55687775614,nan,nan,nan,nan
102972,nan,nan,nan,nan,102917,350529.7528476715,350533.1594285965,350533.1594285965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871194,350528.87450385094,nan,nan,nan,nan,nan,nan,nan,nan,-6.43575e-05,350529.5258860588,0.0001575743,350531.9595414639,nan,nan,nan,nan
