index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57857,nan,nan,nan,nan,57825,196962.46352863312,196965.86842489243,196965.86842489243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742938,196961.58518266678,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287421,196962.23647904396,0.0006696248,196964.66962351798,nan,nan,nan,nan
57858,nan,nan,nan,nan,57826,196965.86550664902,196969.27010154724,196969.27010154724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737208,196964.9872496128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874166,196965.6384587288,0.0006696347,196968.07024612426,nan,nan,nan,nan
57859,nan,nan,nan,nan,57827,196969.26610183716,196972.67149853706,196972.67149853706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731155,196968.3878722191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874186,196969.0392253399,0.0006695376,196971.47261157035,nan,nan,nan,nan
57860,nan,nan,nan,nan,57828,196972.66858267784,196976.0743432045,196976.0743432045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729187,196971.79023766518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874218,196972.44152712822,0.0006696496,196974.8744606018,nan,nan,nan,nan
57861,nan,nan,nan,nan,57829,196976.07043266296,196979.47702288628,196979.47702288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734838,196975.19208669662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874192,196975.84346675873,0.000669546,196978.27621641158,nan,nan,nan,nan
57862,nan,nan,nan,nan,57830,196979.47202396393,196982.87898731232,196982.87898731232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273137,196978.5938425064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874122,196979.2451467514,0.0006696485,196981.67987098693,nan,nan,nan,nan
57863,nan,nan,nan,nan,57831,196982.87498736382,196986.28233385086,196986.28233385086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737261,196981.99749708176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874145,196982.6484386921,0.0006694403,196985.08344593048,nan,nan,nan,nan
57864,nan,nan,nan,nan,57832,196986.2794201374,196989.68207335472,196989.68207335472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733753,196985.4010720253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874121,196986.0523598194,0.0006696166,196988.48418369293,nan,nan,nan,nan
57865,nan,nan,nan,nan,57833,196989.68007302284,196993.08467626572,196993.08467626572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733204,196988.80180978775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874144,196989.4531059265,0.0006693201,196991.88577976226,nan,nan,nan,nan
57866,nan,nan,nan,nan,57834,196993.08167600632,196996.48894119263,196996.48894119263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726482,196992.2034058571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874238,196992.85529398918,0.0006695635,196995.28912963867,nan,nan,nan,nan
57867,nan,nan,nan,nan,57835,196996.48493218422,196999.88963890076,196999.88963890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735226,196995.6067557335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874237,196996.25805211067,0.0006695261,196998.6908039093,nan,nan,nan,nan
57868,nan,nan,nan,nan,57836,196999.88663983345,197003.29420113564,197003.29420113564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726831,196999.00843000412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874152,196999.65967345238,0.0006695233,197002.0943104267,nan,nan,nan,nan
57869,nan,nan,nan,nan,57837,197003.29027557373,197006.69569826126,197006.69569826126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732642,197002.41193652153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874187,197003.06330919266,0.0006693609,197005.49681153297,nan,nan,nan,nan
57870,nan,nan,nan,nan,57838,197006.6926999092,197010.097625494,197010.097625494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737074,197005.8144376278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874211,197006.46473622322,0.0006696657,197008.89782729148,nan,nan,nan,nan
57871,nan,nan,nan,nan,57839,197010.0937151909,197013.49951076508,197013.49951076508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728812,197009.2154533863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874173,197009.86565971375,0.0006696651,197012.299695158,nan,nan,nan,nan
57872,nan,nan,nan,nan,57840,197013.49558377266,197016.9006266594,197016.9006266594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,197012.61732125282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874143,197013.26752781868,0.0006694723,197015.7018081188,nan,nan,nan,nan
57873,nan,nan,nan,nan,57841,197016.8977124691,197020.30174064636,197020.30174064636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731423,197016.01943421364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874166,197016.66967701912,0.0006697493,197019.10293593406,nan,nan,nan,nan
57874,nan,nan,nan,nan,57842,197020.29874134064,197023.70264172554,197023.70264172554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734905,197019.42056202888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,197020.07177519798,0.0006695489,197022.50379004478,nan,nan,nan,nan
57875,nan,nan,nan,nan,57843,197023.69967842102,197027.1068959236,197027.1068959236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273532,197022.8214161396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874169,197023.47267651558,0.00066971,197025.90704097747,nan,nan,nan,nan
57876,nan,nan,nan,nan,57844,197027.10293483734,197030.50687503815,197030.50687503815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727647,197026.2246670723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874194,197026.8749294281,0.0006697004,197029.30798735618,nan,nan,nan,nan
57877,nan,nan,nan,nan,57845,197030.50387883186,197033.90875816345,197033.90875816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741399,197029.625613451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874143,197030.27591013908,0.0006695683,197032.7099606037,nan,nan,nan,nan
57878,nan,nan,nan,nan,57846,197033.90575957298,197037.31222224236,197037.31222224236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735547,197033.02758669853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874102,197033.67776823044,0.0006695411,197036.11153974532,nan,nan,nan,nan
57879,nan,nan,nan,nan,57847,197037.30742788315,197040.71324825287,197040.71324825287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741827,197036.42916584015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874195,197037.0805299282,0.0006696493,197039.51539769172,nan,nan,nan,nan
57880,nan,nan,nan,nan,57848,197040.7102508545,197044.1170115471,197044.1170115471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731905,197039.83302378654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,197040.4842824936,0.0006695719,197042.9172367096,nan,nan,nan,nan
57881,nan,nan,nan,nan,57849,197044.11378741264,197047.52004241943,197047.52004241943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729696,197043.2348628044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874129,197043.88607001305,0.0006694562,197046.3202377796,nan,nan,nan,nan
57882,nan,nan,nan,nan,57850,197047.51603078842,197050.9215798378,197050.9215798378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740167,197046.63786387444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874191,197047.28915286064,0.0006694651,197049.72170963287,nan,nan,nan,nan
57883,nan,nan,nan,nan,57851,197050.91858148575,197054.32272791862,197054.32272791862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740716,197050.0393357277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874103,197050.69060611725,0.0006695166,197053.1238383293,nan,nan,nan,nan
57884,nan,nan,nan,nan,57852,197054.31975603104,197057.72468471527,197057.72468471527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743032,197053.44146442413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874215,197054.09275889397,0.0006695118,197056.52579607963,nan,nan,nan,nan
57885,nan,nan,nan,nan,57853,197057.7217681408,197061.12689447403,197061.12689447403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731611,197056.84342217445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874164,197057.49471855164,0.0006696504,197059.92700567245,nan,nan,nan,nan
57886,nan,nan,nan,nan,57854,197061.1228940487,197064.5301091671,197064.5301091671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732079,197060.2456316948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874175,197060.89592766762,0.0006696158,197063.32933511733,nan,nan,nan,nan
57887,nan,nan,nan,nan,57855,197064.5251097679,197067.93067383766,197067.93067383766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736859,197063.64696121216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874153,197064.29823184013,0.0006695051,197066.7318376541,nan,nan,nan,nan
57888,nan,nan,nan,nan,57856,197067.9277060032,197071.33376169205,197071.33376169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728196,197067.04946374893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874138,197067.69970917702,0.0006695091,197070.13386693,nan,nan,nan,nan
57889,nan,nan,nan,nan,57857,197071.32984399796,197074.73451280594,197074.73451280594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734302,197070.45149302483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874203,197071.10178875923,0.0006697585,197073.53562989234,nan,nan,nan,nan
57890,nan,nan,nan,nan,57858,197074.7315981388,197078.13661074638,197078.13661074638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729803,197073.85325598717,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287421,197074.5045826435,0.000669546,197076.93781175613,nan,nan,nan,nan
57891,nan,nan,nan,nan,57859,197078.1336965561,197081.53848338127,197081.53848338127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732936,197077.25543785095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874182,197077.90564537048,0.0006695879,197080.3395956993,nan,nan,nan,nan
57892,nan,nan,nan,nan,57860,197081.53556728363,197084.94141459465,197084.94141459465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731343,197080.65722179413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,197081.30850958824,0.0006693521,197083.74153580665,nan,nan,nan,nan
57893,nan,nan,nan,nan,57861,197084.93750452995,197088.3442106247,197088.3442106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730914,197084.05916190147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874161,197084.71053743362,0.0006697206,197087.14423718452,nan,nan,nan,nan
57894,nan,nan,nan,nan,57862,197088.34004044533,197091.74846625328,197091.74846625328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741974,197087.46186327934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874215,197088.1131632328,0.0006695955,197090.54858055114,nan,nan,nan,nan
57895,nan,nan,nan,nan,57863,197091.7445037365,197095.1508705616,197095.1508705616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732066,197090.86620664597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,197091.51759028435,0.0006695308,197093.95302619933,nan,nan,nan,nan
57896,nan,nan,nan,nan,57864,197095.1489033699,197098.5548541546,197098.5548541546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731557,197094.27065229416,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,197094.92087984085,0.0006696524,197097.35603847503,nan,nan,nan,nan
57897,nan,nan,nan,nan,57865,197098.5519297123,197101.95919775963,197101.95919775963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730874,197097.67366456985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874119,197098.32386422157,0.000669651,197100.7583498001,nan,nan,nan,nan
57898,nan,nan,nan,nan,57866,197101.95419836044,197105.36200904846,197105.36200904846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739484,197101.07597589493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874138,197101.72732043266,0.0006694661,197104.16211881637,nan,nan,nan,nan
57899,nan,nan,nan,nan,57867,197105.35802054405,197108.7635641098,197108.7635641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731115,197104.4797449112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874143,197105.13004159927,0.0006695658,197107.56467690467,nan,nan,nan,nan
57900,nan,nan,nan,nan,57868,197108.7606534958,197112.16630530357,197112.16630530357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735306,197107.8823029995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287411,197108.5335738659,0.000669466,197110.96642079353,nan,nan,nan,nan
57901,nan,nan,nan,nan,57869,197112.16239452362,197115.56889533997,197115.56889533997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726871,197111.28404688835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874191,197111.93542838097,0.0006695205,197114.36900653839,nan,nan,nan,nan
57902,nan,nan,nan,nan,57870,197115.5648946762,197118.97098112106,197118.97098112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731745,197114.6866326332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874213,197115.33692908287,0.0006693861,197117.77110471725,nan,nan,nan,nan
57903,nan,nan,nan,nan,57871,197118.96697831154,197122.3714942932,197122.3714942932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272825,197118.08873081207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874159,197118.73901343346,0.0006695625,197121.17260708808,nan,nan,nan,nan
57904,nan,nan,nan,nan,57872,197122.36857652664,197125.77460289001,197125.77460289001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731624,197121.4902331829,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028741,197122.14161801338,0.0006696869,197124.57470312118,nan,nan,nan,nan
57905,nan,nan,nan,nan,57873,197125.77067899704,197129.17687273026,197129.17687273026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728411,197124.892329216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874189,197125.54371237755,0.0006695553,197127.97703900337,nan,nan,nan,nan
57906,nan,nan,nan,nan,57874,197129.17291617393,197132.57765555382,197132.57765555382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732561,197128.2946650982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874171,197128.9448800087,0.0006695991,197131.377768898,nan,nan,nan,nan
57907,nan,nan,nan,nan,57875,197132.57374620438,197135.97976708412,197135.97976708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733057,197131.69539499283,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287419,197132.34634399414,0.000669409,197134.77987804412,nan,nan,nan,nan
57908,nan,nan,nan,nan,57876,197135.9757654667,197139.38004875183,197139.38004875183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735494,197135.09750413895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,197135.74879860878,0.0006695471,197138.18057956695,nan,nan,nan,nan
57909,nan,nan,nan,nan,57877,197139.37704777718,197142.78297162056,197142.78297162056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273291,197138.49820566177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874194,197139.14915561676,0.0006695349,197141.58315601348,nan,nan,nan,nan
57910,nan,nan,nan,nan,57878,197142.779027462,197146.18448710442,197146.18448710442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741332,197141.9007821083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874237,197142.5510044098,0.0006694249,197144.98556747436,nan,nan,nan,nan
57911,nan,nan,nan,nan,57879,197146.18149113655,197149.5861570835,197149.5861570835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273295,197145.30319356918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874204,197145.95457816124,0.0006694923,197148.38726940154,nan,nan,nan,nan
57912,nan,nan,nan,nan,57880,197149.58319354057,197152.98869466782,197152.98869466782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730781,197148.70489549637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874201,197149.3562283516,0.0006696826,197151.7878340721,nan,nan,nan,nan
57913,nan,nan,nan,nan,57881,197152.98369407654,197156.3903183937,197156.3903183937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738413,197152.10546016693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874194,197152.75672769547,0.0006694635,197155.1904536724,nan,nan,nan,nan
57914,nan,nan,nan,nan,57882,197156.38631868362,197159.79252886772,197159.79252886772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737234,197155.50807976723,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287421,197156.15944170952,0.0006694732,197158.59264006614,nan,nan,nan,nan
57915,nan,nan,nan,nan,57883,197159.78856134415,197163.1945183277,197163.1945183277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731798,197158.91026616096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874252,197159.5615990162,0.0006695859,197161.99462070465,nan,nan,nan,nan
57916,nan,nan,nan,nan,57884,197163.19059300423,197166.5939769745,197166.5939769745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273457,197162.31224679947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874253,197162.96357512474,0.0006695785,197165.39511790275,nan,nan,nan,nan
57917,nan,nan,nan,nan,57885,197166.5910065174,197169.9966392517,197169.9966392517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726523,197165.71274399757,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287419,197166.36401081085,0.0006695965,197168.79775204658,nan,nan,nan,nan
57918,nan,nan,nan,nan,57886,197169.99363970757,197173.39970088005,197173.39970088005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727125,197169.1153781414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287418,197169.76666545868,0.0006696173,197172.19981207847,nan,nan,nan,nan
57919,nan,nan,nan,nan,57887,197173.39578914642,197176.80130147934,197176.80130147934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734021,197172.5174381733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,197173.16873335838,0.0006695879,197175.601505661,nan,nan,nan,nan
57920,nan,nan,nan,nan,57888,197176.79730272293,197180.2016336918,197180.2016336918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725545,197175.91913175583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874242,197176.57042384148,0.0006695172,197179.00276198387,nan,nan,nan,nan
57921,nan,nan,nan,nan,57889,197180.1987195015,197183.60355591774,197183.60355591774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733485,197179.3203880787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874234,197179.9717555046,0.000669681,197182.4046684742,nan,nan,nan,nan
57922,nan,nan,nan,nan,57890,197183.6006398201,197187.00497698784,197187.00497698784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733124,197182.72229456902,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287427,197183.37367773056,0.0006696114,197185.80589308738,nan,nan,nan,nan
57923,nan,nan,nan,nan,57891,197187.0018646717,197190.407797575,197190.407797575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738265,197186.1235191822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874271,197186.7749042511,0.0006696524,197189.20791020393,nan,nan,nan,nan
57924,nan,nan,nan,nan,57892,197190.40388321877,197193.80700039864,197193.80700039864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738895,197189.52553629875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874258,197190.1768372059,0.0006694929,197192.60909523963,nan,nan,nan,nan
57925,nan,nan,nan,nan,57893,197193.80498313904,197197.21201872826,197197.21201872826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739979,197192.92672133446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874208,197193.57805013657,0.0006694435,197196.01317586898,nan,nan,nan,nan
57926,nan,nan,nan,nan,57894,197197.2090997696,197200.61528730392,197200.61528730392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273378,197196.3308019638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874186,197196.98105311394,0.0006695775,197199.4161499977,nan,nan,nan,nan
57927,nan,nan,nan,nan,57895,197200.61127519608,197204.01666665077,197204.01666665077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730861,197199.73377609253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874241,197200.38457083702,0.0006695262,197202.81777849197,nan,nan,nan,nan
57928,nan,nan,nan,nan,57896,197204.01375174522,197207.41869807243,197207.41869807243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724836,197203.1354045868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874191,197203.78679060936,0.000669618,197206.21981182098,nan,nan,nan,nan
57929,nan,nan,nan,nan,57897,197207.4157819748,197210.822149992,197210.822149992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730861,197206.5374379158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874158,197207.18881845474,0.0006695337,197209.622274065,nan,nan,nan,nan
57930,nan,nan,nan,nan,57898,197210.8182039261,197214.22273683548,197214.22273683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724005,197209.93990015984,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028742,197210.59018301964,0.0006694237,197213.02362241744,nan,nan,nan,nan
57931,nan,nan,nan,nan,57899,197214.21959519386,197217.62561821938,197217.62561821938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733673,197213.34124851227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874227,197213.99263334274,0.0006695951,197216.42573180198,nan,nan,nan,nan
57932,nan,nan,nan,nan,57900,197217.62170743942,197221.02781438828,197221.02781438828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730406,197216.7433578968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874241,197217.39465284348,0.0006696333,197219.82754912376,nan,nan,nan,nan
57933,nan,nan,nan,nan,57901,197221.02340626717,197224.4298608303,197224.4298608303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729401,197220.14517521858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874298,197220.7965283394,0.0006694429,197223.2299717903,nan,nan,nan,nan
57934,nan,nan,nan,nan,57902,197224.42595267296,197227.83088707924,197227.83088707924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272671,197223.54759788513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874116,197224.19889211655,0.0006696434,197226.63203754424,nan,nan,nan,nan
