index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74828,nan,nan,nan,nan,74792,254734.65968227386,254734.66367292404,254734.66367292404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263326,254733.78150177002,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294894,254734.4327955246,0.0006947131,254733.4638756752,nan,nan,nan,nan
74829,nan,nan,nan,nan,74793,254738.0623600483,254738.066293478,254738.066293478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269432,254737.18409466743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002949002,254737.83430099487,0.0006946904,254736.8664685726,nan,nan,nan,nan
74830,nan,nan,nan,nan,74794,254741.46398377419,254741.46689462662,254741.46689462662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260247,254740.5856335163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948855,254741.23643016815,0.0006945882,254740.2680074215,nan,nan,nan,nan
74831,nan,nan,nan,nan,74795,254744.86640310287,254744.87031388283,254744.87031388283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262617,254743.9881415367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948832,254744.63932347298,0.0006945551,254743.6705154419,nan,nan,nan,nan
74832,nan,nan,nan,nan,74796,254748.26874399185,254748.272919178,254748.272919178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261157,254747.39045619965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948911,254748.04050064087,0.0006946117,254747.07283010482,nan,nan,nan,nan
74833,nan,nan,nan,nan,74797,254751.66942620277,254751.6724267006,254751.6724267006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265723,254750.79197478294,254751.6724267006,254755.32037496567,nan,nan,nan,nan,nan,nan,-0.0002948884,254751.44290471077,0.0006945495,254750.47434868812,nan,nan,nan,nan
74834,nan,nan,nan,nan,74798,254755.07096982002,254755.32037496567,254755.32037496567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326504,254754.19267058372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948988,254754.8439962864,0.0006945827,254753.8750444889,nan,nan,nan,nan
74835,nan,nan,nan,nan,74799,254758.47513914108,254758.4781076908,254758.4781076908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263259,254757.59684443474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948945,254758.2482163906,0.0006947182,254757.2792183399,nan,nan,nan,nan
74836,nan,nan,nan,nan,74800,254761.8787703514,254761.88377070427,254761.88377070427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262563,254761.00059771538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948869,254761.65181016922,0.0006945115,254760.68297162055,nan,nan,nan,nan
74837,nan,nan,nan,nan,74801,254765.27865338326,254765.28165316582,254765.28165316582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325943,254764.40039086342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948994,254765.05168771744,0.0006945026,254764.0827647686,nan,nan,nan,nan
74838,nan,nan,nan,nan,74802,254768.78346133232,254768.78644561768,254768.78644561768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262041,254767.9051849842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948833,254768.55548024178,0.0006946254,254767.58755888938,nan,nan,nan,nan
74839,nan,nan,nan,nan,74803,254772.1857190132,254772.18870854378,254772.18870854378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264491,254771.30752372742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948889,254771.95771741867,0.0006946247,254770.9898976326,nan,nan,nan,nan
74840,nan,nan,nan,nan,74804,254775.58837914467,254775.59248161316,254775.59248161316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255895,254774.70987391472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948865,254775.36120772362,0.0006944701,254774.3922478199,nan,nan,nan,nan
74841,nan,nan,nan,nan,74805,254778.99161291122,254778.99478912354,254778.99478912354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260581,254778.1127433777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948825,254778.76403689384,0.0006944922,254777.79511728286,nan,nan,nan,nan
74842,nan,nan,nan,nan,74806,254782.393137455,254782.39713668823,254782.39713668823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266821,254781.5149345398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948862,254782.16625976562,0.0006946792,254781.19730844497,nan,nan,nan,nan
74843,nan,nan,nan,nan,74807,254785.79686546326,254785.80013036728,254785.80013036728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260153,254784.9184908867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948745,254785.56871557236,0.0006946757,254784.60086479186,nan,nan,nan,nan
74844,nan,nan,nan,nan,74808,254789.1979651451,254789.20296669006,254789.20296669006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260314,254788.3197798729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948869,254788.9709842205,0.0006945154,254788.00215377807,nan,nan,nan,nan
74845,nan,nan,nan,nan,74809,254792.60082292557,254792.60373711586,254792.60373711586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258265,254791.72247576714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948795,254792.37377238274,0.0006946364,254791.4048496723,nan,nan,nan,nan
74846,nan,nan,nan,nan,74810,254796.00253725052,254796.00645256042,254796.00645256042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259162,254795.12419891357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948748,254795.77556872368,0.00069468,254794.80657281875,nan,nan,nan,nan
74847,nan,nan,nan,nan,74811,254799.405919075,254799.4089152813,254799.4089152813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325315,254798.52774310112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948837,254799.17792510986,0.0006945754,254798.2101170063,nan,nan,nan,nan
74848,nan,nan,nan,nan,74812,254802.80712223053,254802.8111217022,254802.8111217022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326018,254801.9298684597,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029488,254802.58015561104,0.0006943984,254801.61224236488,nan,nan,nan,nan
74849,nan,nan,nan,nan,74813,254806.209192276,254806.213190794,254806.213190794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252374,254805.33193039894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948832,254805.9822254181,0.0006945953,254805.01430430412,nan,nan,nan,nan
74850,nan,nan,nan,nan,74814,254809.61156201363,254809.61452770233,254809.61452770233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260608,254808.73327183723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948797,254809.38456249237,0.0006945498,254808.4156457424,nan,nan,nan,nan
74851,nan,nan,nan,nan,74815,254813.01442408562,254813.01941418648,254813.01941418648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326429,254812.13623976707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948777,254812.787535429,0.0006945747,254811.81861367225,nan,nan,nan,nan
74852,nan,nan,nan,nan,74816,254816.41632199287,254816.4203159809,254816.4203159809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259724,254815.53814387321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948819,254816.18944120407,0.0006945515,254815.2205177784,nan,nan,nan,nan
74853,nan,nan,nan,nan,74817,254819.82014775276,254819.8240559101,254819.8240559101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260836,254818.9418823719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948769,254819.59209132195,0.0006947787,254818.62425627708,nan,nan,nan,nan
74854,nan,nan,nan,nan,74818,254823.22386169434,254823.22777819633,254823.22777819633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267169,254822.3455271721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948691,254822.99689269066,0.0006947076,254822.02790107726,nan,nan,nan,nan
74855,nan,nan,nan,nan,74819,254826.62507772446,254826.6280424595,254826.6280424595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258104,254825.7468175888,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294879,254826.39809012413,0.0006945877,254825.42919149398,nan,nan,nan,nan
74856,nan,nan,nan,nan,74820,254830.02835440636,254830.03226709366,254830.03226709366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267973,254829.15000343323,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294866,254829.80127429962,0.0006946413,254828.8323773384,nan,nan,nan,nan
74857,nan,nan,nan,nan,74821,254833.43042874336,254833.4343907833,254833.4343907833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257917,254832.55213975906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948804,254833.2034599781,0.0006945922,254832.23451366424,nan,nan,nan,nan
74858,nan,nan,nan,nan,74822,254836.8339047432,254836.83781957626,254836.83781957626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260608,254835.9555594921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948708,254836.60693240166,0.0006946813,254835.6379333973,nan,nan,nan,nan
74859,nan,nan,nan,nan,74823,254840.2365179062,254840.23946666718,254840.23946666718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263688,254839.35825443268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948647,254840.00847434998,0.0006946588,254839.04062833785,nan,nan,nan,nan
74860,nan,nan,nan,nan,74824,254843.63861703873,254843.6433763504,254843.6433763504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262148,254842.76109981537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948712,254843.41134405136,0.0006945631,254842.44347372054,nan,nan,nan,nan
74861,nan,nan,nan,nan,74825,254847.04086709023,254847.0448679924,254847.0448679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264518,254846.16260766983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948711,254846.81398963928,0.0006945755,254845.844981575,nan,nan,nan,nan
74862,nan,nan,nan,nan,74826,254850.4463467598,254850.4493472576,254850.4493472576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265683,254849.56808710098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948678,254850.21838021278,0.0006946521,254849.25046100616,nan,nan,nan,nan
74863,nan,nan,nan,nan,74827,254853.84855985641,254853.85150671005,254853.85150671005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326425,254852.97029685974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948619,254853.62054157257,0.0006946958,254852.65267076492,nan,nan,nan,nan
74864,nan,nan,nan,nan,74828,254857.25004553795,254857.25404691696,254857.25404691696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264893,254856.37182235718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948733,254857.0231707096,0.0006946339,254856.05419626235,nan,nan,nan,nan
74865,nan,nan,nan,nan,74829,254860.65268039703,254860.65664696693,254860.65664696693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262121,254859.77440142632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948689,254860.42464375496,0.0006945485,254859.4567753315,nan,nan,nan,nan
74866,nan,nan,nan,nan,74830,254864.0539278984,254864.05792856216,254864.05792856216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263889,254863.17566537857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948716,254863.82705259323,0.0006946338,254862.85803928375,nan,nan,nan,nan
74867,nan,nan,nan,nan,74831,254867.4561266899,254867.46003746986,254867.46003746986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265321,254866.577791214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948665,254867.22916007042,0.0006946828,254866.26016511917,nan,nan,nan,nan
74868,nan,nan,nan,nan,74832,254870.8582599163,254870.86218595505,254870.86218595505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268294,254869.97990870476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948661,254870.63129639626,0.0006946236,254869.66228260993,nan,nan,nan,nan
74869,nan,nan,nan,nan,74833,254874.26147317886,254874.26447319984,254874.26447319984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258573,254873.38329291344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948744,254874.03348326683,0.0006946561,254873.0656668186,nan,nan,nan,nan
74870,nan,nan,nan,nan,74834,254877.66333556175,254877.6672949791,254877.6672949791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266165,254876.78503608704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948781,254877.43641853333,0.000694523,254876.4674099922,nan,nan,nan,nan
74871,nan,nan,nan,nan,74835,254881.06645035744,254881.0703780651,254881.0703780651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255333,254880.18809986115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948701,254880.83943247795,0.0006945987,254879.87047376632,nan,nan,nan,nan
74872,nan,nan,nan,nan,74836,254884.46905827522,254884.47305607796,254884.47305607796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262724,254883.59088277817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948638,254884.24208974838,0.0006947594,254883.27325668334,nan,nan,nan,nan
74873,nan,nan,nan,nan,74837,254887.87016177177,254887.87417149544,254887.87417149544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269151,254886.99289894104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948707,254887.64419341087,0.0006947451,254886.67527284622,nan,nan,nan,nan
74874,nan,nan,nan,nan,74838,254891.2732565403,254891.27617168427,254891.27617168427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267008,254890.39492106438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948731,254891.0462062359,0.0006946172,254890.07729496955,nan,nan,nan,nan
74875,nan,nan,nan,nan,74839,254894.67688274384,254894.67979764938,254894.67979764938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265937,254893.79862189293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948632,254894.44965410233,0.0006946851,254893.4809957981,nan,nan,nan,nan
74876,nan,nan,nan,nan,74840,254898.07868242264,254898.08270597458,254898.08270597458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326097,254897.20011091232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948618,254897.8513083458,0.0006945896,254896.8824848175,nan,nan,nan,nan
74877,nan,nan,nan,nan,74841,254901.47943282127,254901.48243260384,254901.48243260384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262108,254900.6012070179,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294864,254901.25255584717,0.0006946916,254900.28358092307,nan,nan,nan,nan
74878,nan,nan,nan,nan,74842,254904.88097333908,254904.88497066498,254904.88497066498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263353,254904.0027077198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948706,254904.65400481224,0.0006946776,254903.68508162498,nan,nan,nan,nan
74879,nan,nan,nan,nan,74843,254908.2824795246,254908.28640723228,254908.28640723228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255975,254907.40412855148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948607,254908.05551338196,0.0006945772,254907.08650245666,nan,nan,nan,nan
74880,nan,nan,nan,nan,74844,254911.68323802948,254911.68857598305,254911.68857598305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266875,254910.80506563187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948613,254911.4563639164,0.0006945164,254910.48743953704,nan,nan,nan,nan
74881,nan,nan,nan,nan,74845,254915.0851380825,254915.0890636444,254915.0890636444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261987,254914.20684695244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948595,254914.85707092285,0.0006945737,254913.8892208576,nan,nan,nan,nan
74882,nan,nan,nan,nan,74846,254918.48580789566,254918.48872351646,254918.48872351646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255185,254917.60746264458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948673,254918.2588508129,0.0006945181,254917.28983654975,nan,nan,nan,nan
74883,nan,nan,nan,nan,74847,254921.88780331612,254921.89071702957,254921.89071702957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266915,254921.00945806503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948577,254921.6608054638,0.0006945194,254920.6918319702,nan,nan,nan,nan
74884,nan,nan,nan,nan,74848,254925.28917002678,254925.29215073586,254925.29215073586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264143,254924.41093826294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948696,254925.06118488312,0.0006945791,254924.09331216812,nan,nan,nan,nan
74885,nan,nan,nan,nan,74849,254928.69245934486,254928.69640898705,254928.69640898705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264397,254927.8141593933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948577,254928.46444177628,0.0006948212,254927.4965332985,nan,nan,nan,nan
74886,nan,nan,nan,nan,74850,254932.09508490562,254932.09800052643,254932.09800052643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326504,254931.21682310104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948566,254931.8680357933,0.0006946215,254930.89919700622,nan,nan,nan,nan
74887,nan,nan,nan,nan,74851,254935.4981958866,254935.5014307499,254935.5014307499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261961,254934.61990880966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948566,254935.27016711235,0.000694656,254934.30228271484,nan,nan,nan,nan
74888,nan,nan,nan,nan,74852,254938.90012335777,254938.90411877632,254938.90411877632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326188,254938.02183270454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948603,254938.67311120033,0.0006947073,254937.70420660972,nan,nan,nan,nan
74889,nan,nan,nan,nan,74853,254942.30256938934,254942.30656027794,254942.30656027794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259095,254941.4243862629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948593,254942.07559514046,0.0006945303,254941.10676016807,nan,nan,nan,nan
74890,nan,nan,nan,nan,74854,254945.70611953735,254945.7090883255,254945.7090883255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268039,254944.82782649994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948493,254945.47905111313,0.0006947319,254944.51020040512,nan,nan,nan,nan
74891,nan,nan,nan,nan,74855,254949.108168602,254949.11119246483,254949.11119246483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264156,254948.22984838486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948542,254948.8811187744,0.0006946708,254947.91222229003,nan,nan,nan,nan
74892,nan,nan,nan,nan,74856,254952.51007819176,254952.51399087906,254952.51399087906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326338,254951.63172626495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948459,254952.28294324875,0.0006946156,254951.31410017013,nan,nan,nan,nan
74893,nan,nan,nan,nan,74857,254955.9107453823,254955.91574406624,254955.91574406624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256672,254955.03323698044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948588,254955.68415760994,0.0006945757,254954.7156108856,nan,nan,nan,nan
74894,nan,nan,nan,nan,74858,254959.31216406822,254959.31607937813,254959.31607937813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326496,254958.43381762505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948555,254959.0851943493,0.0006946045,254958.11619153022,nan,nan,nan,nan
74895,nan,nan,nan,nan,74859,254962.7134540081,254962.7164003849,254962.7164003849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266955,254961.83517074585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948499,254962.48541021347,0.0006944324,254961.51754465103,nan,nan,nan,nan
74896,nan,nan,nan,nan,74860,254966.1155283451,254966.1194410324,254966.1194410324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262443,254965.23725795746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294856,254965.88747406006,0.0006945212,254964.91963186263,nan,nan,nan,nan
74897,nan,nan,nan,nan,74861,254969.51691937447,254969.5209183693,254969.5209183693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267183,254968.6386654377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948548,254969.29004192352,0.0006945909,254968.32103934287,nan,nan,nan,nan
74898,nan,nan,nan,nan,74862,254972.91865110397,254972.92259573936,254972.92259573936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261171,254972.04038476944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948547,254972.6913845539,0.0006945592,254971.72275867462,nan,nan,nan,nan
74899,nan,nan,nan,nan,74863,254976.3213968277,254976.32416129112,254976.32416129112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259055,254975.44292998314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948613,254976.09423470497,0.0006946141,254975.12530388832,nan,nan,nan,nan
74900,nan,nan,nan,nan,74864,254979.72402119637,254979.72802090645,254979.72802090645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262617,254978.84575915337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948438,254979.49714446068,0.0006947527,254978.52813305854,nan,nan,nan,nan
74901,nan,nan,nan,nan,74865,254983.1262409687,254983.13015770912,254983.13015770912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265388,254982.24790787697,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294852,254982.8992781639,0.0006948212,254981.93028178214,nan,nan,nan,nan
74902,nan,nan,nan,nan,74866,254986.52747821808,254986.5314798355,254986.5314798355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269325,254985.64917826653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948575,254986.3004744053,0.0006946969,254985.3315521717,nan,nan,nan,nan
74903,nan,nan,nan,nan,74867,254989.9289703369,254989.93197131157,254989.93197131157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265428,254989.05070781708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948466,254989.70200538635,0.0006945456,254988.73308172225,nan,nan,nan,nan
74904,nan,nan,nan,nan,74868,254993.3294427395,254993.33241271973,254993.33241271973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257475,254992.4521894455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002948549,254993.10348534584,0.0006945864,254992.13456335067,nan,nan,nan,nan
