index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48865,nan,nan,nan,nan,48839,166355.0926270485,166358.49907040596,166358.49907040596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631389,166354.21438241005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,166354.86457180977,0.0006994553,166357.29918279647,nan,nan,nan,nan
48866,nan,nan,nan,nan,48840,166358.49515509605,166361.90149903297,166361.90149903297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623918,166357.6168088913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820517,166358.26819324493,0.0006995386,166360.70233049392,nan,nan,nan,nan
48867,nan,nan,nan,nan,48841,166361.89830040932,166365.30415320396,166365.30415320396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627292,166361.01995658875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,166361.6713426113,0.0006994962,166364.10526623725,nan,nan,nan,nan
48868,nan,nan,nan,nan,48842,166365.30115318298,166368.70723199844,166368.70723199844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627332,166364.42289233208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820466,166365.07427692413,0.000699514,166367.5083123684,nan,nan,nan,nan
48869,nan,nan,nan,nan,48843,166368.7042942047,166372.11019444466,166372.11019444466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631965,166367.8259384632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,166368.4766483307,0.0006995751,166370.91028323173,nan,nan,nan,nan
48870,nan,nan,nan,nan,48844,166372.10619330406,166375.5126028061,166375.5126028061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632059,166371.22790932655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820498,166371.87941598892,0.0006994993,166374.31355395316,nan,nan,nan,nan
48871,nan,nan,nan,nan,48845,166375.50952887535,166378.91570281982,166378.91570281982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624748,166374.631180048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,166375.28247451782,0.0006994518,166377.71586432456,nan,nan,nan,nan
48872,nan,nan,nan,nan,48846,166378.91171050072,166382.31668782234,166382.31668782234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630425,166378.0334904194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820571,166378.68428635597,0.0006994036,166381.1177863121,nan,nan,nan,nan
48873,nan,nan,nan,nan,48847,166382.31367993355,166385.71938848495,166385.71938848495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624413,166381.43541240692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820624,166382.08656573296,0.0006993593,166384.51950469016,nan,nan,nan,nan
48874,nan,nan,nan,nan,48848,166385.71547698975,166389.12177157402,166389.12177157402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631108,166384.837130785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820608,166385.48851132393,0.0006995057,166387.92181458473,nan,nan,nan,nan
48875,nan,nan,nan,nan,48849,166389.117790699,166392.5243177414,166392.5243177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630332,166388.23944067955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820524,166388.8907418251,0.000699483,166391.32461419105,nan,nan,nan,nan
48876,nan,nan,nan,nan,48850,166392.52058148384,166395.92989230156,166395.92989230156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262602,166391.64224028587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820582,166392.29361629486,0.0006996448,166394.73100175857,nan,nan,nan,nan
48877,nan,nan,nan,nan,48851,166395.9268913269,166399.33267378807,166399.33267378807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624186,166395.0486278534,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282059,166395.69992399216,0.0006993022,166398.13378682136,nan,nan,nan,nan
48878,nan,nan,nan,nan,48852,166399.32975888252,166402.7348394394,166402.7348394394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629943,166398.45141291618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,166399.10270500183,0.0006994756,166401.5360361576,nan,nan,nan,nan
48879,nan,nan,nan,nan,48853,166402.73183989525,166406.13722777367,166406.13722777367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620423,166401.85366225243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,166402.50384950638,0.0006994858,166404.93743100166,nan,nan,nan,nan
48880,nan,nan,nan,nan,48854,166406.13323140144,166409.5398299694,166409.5398299694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263068,166405.25505709648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820551,166405.9063501358,0.0006995014,166408.3409430027,nan,nan,nan,nan
48881,nan,nan,nan,nan,48855,166409.53691530228,166412.94357681274,166412.94357681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626783,166408.65856909752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,166409.3098654747,0.0006994502,166411.7436899185,nan,nan,nan,nan
48882,nan,nan,nan,nan,48856,166412.9396648407,166416.3460547924,166416.3460547924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629127,166412.06131601334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820481,166412.71269893646,0.0006994693,166415.14640130996,nan,nan,nan,nan
48883,nan,nan,nan,nan,48857,166416.3430314064,166419.74878382683,166419.74878382683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262906,166415.46402740479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820487,166416.11532330513,0.0006994953,166418.54989709854,nan,nan,nan,nan
48884,nan,nan,nan,nan,48858,166419.74587106705,166423.15072369576,166423.15072369576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628631,166418.86752319336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820635,166419.5188176632,0.0006993359,166421.95183577537,nan,nan,nan,nan
48885,nan,nan,nan,nan,48859,166423.14772558212,166426.55395627022,166426.55395627022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629448,166422.2694618702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820508,166422.92079806328,0.0006995171,166425.35506882667,nan,nan,nan,nan
48886,nan,nan,nan,nan,48860,166426.5509569645,166429.9572482109,166429.9572482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631523,166425.6726949215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820627,166426.3239824772,0.0006993685,166428.75736131668,nan,nan,nan,nan
48887,nan,nan,nan,nan,48861,166429.95325040817,166433.3597855568,166433.3597855568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625752,166429.0749874115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,166429.72628331184,0.0006994351,166432.16089930534,nan,nan,nan,nan
48888,nan,nan,nan,nan,48862,166433.35687041283,166436.7631766796,166436.7631766796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629568,166432.47852540016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820536,166433.1298980713,0.0006994289,166435.5633272171,nan,nan,nan,nan
48889,nan,nan,nan,nan,48863,166436.75916528702,166440.1648144722,166440.1648144722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625538,166435.88095331192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,166436.5311741829,0.0006993402,166438.9649280548,nan,nan,nan,nan
48890,nan,nan,nan,nan,48864,166440.1608991623,166443.56736850739,166443.56736850739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626475,166439.28255414963,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,166439.93393850327,0.0006995297,166442.36752429008,nan,nan,nan,nan
48891,nan,nan,nan,nan,48865,166443.56339788437,166446.96970820427,166446.96970820427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262531,166442.6851503849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,166443.33536744118,0.0006995096,166445.76886429786,nan,nan,nan,nan
48892,nan,nan,nan,nan,48866,166446.964707613,166450.37271809578,166450.37271809578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628792,166446.08649039268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,166446.73783230782,0.0006995242,166449.17191114425,nan,nan,nan,nan
48893,nan,nan,nan,nan,48867,166450.36771798134,166453.77433538437,166453.77433538437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634737,166449.48953723907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820512,166450.1408405304,0.0006994128,166452.57543840408,nan,nan,nan,nan
48894,nan,nan,nan,nan,48868,166453.7703514099,166457.1776895523,166457.1776895523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624239,166452.8930644989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,166453.54336237907,0.0006993623,166455.97709360122,nan,nan,nan,nan
48895,nan,nan,nan,nan,48869,166457.17366552353,166460.57930588722,166460.57930588722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630372,166456.29471969604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820648,166456.94605064392,0.0006995348,166459.37940850257,nan,nan,nan,nan
48896,nan,nan,nan,nan,48870,166460.5753879547,166463.9809741974,166463.9809741974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624802,166459.6970345974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820457,166460.34833288193,0.0006996329,166462.7811252117,nan,nan,nan,nan
48897,nan,nan,nan,nan,48871,166463.97697401047,166467.38211274147,166467.38211274147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628229,166463.09875130653,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,166463.7500960827,0.0006994099,166466.18322529792,nan,nan,nan,nan
48898,nan,nan,nan,nan,48872,166467.37919545174,166470.78852796555,166470.78852796555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623235,166466.50085139275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,166467.15223383904,0.0006992843,166469.58870711326,nan,nan,nan,nan
48899,nan,nan,nan,nan,48873,166470.78461003304,166474.19199371338,166474.19199371338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622566,166469.90633320808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820515,166470.55652737617,0.0006993421,166472.99210562705,nan,nan,nan,nan
48900,nan,nan,nan,nan,48874,166474.1880762577,166477.59407806396,166477.59407806396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627386,166473.30973172188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820505,166473.96111416817,0.0006995148,166476.39418616294,nan,nan,nan,nan
48901,nan,nan,nan,nan,48875,166477.5901017189,166480.9963517189,166480.9963517189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629434,166476.71181225777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,166477.3631875515,0.0006995403,166479.79755296707,nan,nan,nan,nan
48902,nan,nan,nan,nan,48876,166480.99340844154,166484.39889025688,166484.39889025688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624507,166480.1151790619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820543,166480.76538538933,0.0006995451,166483.20003523826,nan,nan,nan,nan
48903,nan,nan,nan,nan,48877,166484.39589071274,166487.80478286743,166487.80478286743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626516,166483.51766133308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,166484.16901659966,0.0006996188,166486.60462179183,nan,nan,nan,nan
48904,nan,nan,nan,nan,48878,166487.8005104065,166491.20739769936,166491.20739769936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629421,166486.92224788666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820523,166487.5724582672,0.000699613,166490.00759806632,nan,nan,nan,nan
48905,nan,nan,nan,nan,48879,166491.2034881115,166494.60980677605,166494.60980677605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624146,166490.32522416115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,166490.97543025017,0.0006995301,166493.40999999046,nan,nan,nan,nan
48906,nan,nan,nan,nan,48880,166494.60586881638,166498.01165366173,166498.01165366173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526323,166493.72762608528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820568,166494.37859082222,0.0006995298,166496.81284918785,nan,nan,nan,nan
48907,nan,nan,nan,nan,48881,166498.0087594986,166501.41484951973,166501.41484951973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632554,166497.13047528267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820439,166497.78068733215,0.0006994928,166500.21604528427,nan,nan,nan,nan
48908,nan,nan,nan,nan,48882,166501.41193509102,166504.81797671318,166504.81797671318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621776,166500.5336713791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820457,166501.18466305733,0.0006994031,166503.61817088127,nan,nan,nan,nan
48909,nan,nan,nan,nan,48883,166504.8140180111,166508.21984100342,166508.21984100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627935,166503.9357969761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820501,166504.58655953407,0.000699535,166507.01995220184,nan,nan,nan,nan
48910,nan,nan,nan,nan,48884,166508.21587514877,166511.62044930458,166511.62044930458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626582,166507.33757829666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,166507.98787546158,0.0006994538,166510.4214998722,nan,nan,nan,nan
48911,nan,nan,nan,nan,48885,166511.61741757393,166515.02359056473,166515.02359056473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626462,166510.73912596703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820503,166511.3905096054,0.000699426,166513.82380356788,nan,nan,nan,nan
48912,nan,nan,nan,nan,48886,166515.01959228516,166518.42623615265,166518.42623615265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621896,166514.1414296627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820562,166514.7927148342,0.0006994937,166517.22710266113,nan,nan,nan,nan
48913,nan,nan,nan,nan,48887,166518.4222369194,166521.8274950981,166521.8274950981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628216,166517.54472875595,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282054,166518.19563293457,0.0006994843,166520.6286081314,nan,nan,nan,nan
48914,nan,nan,nan,nan,48888,166521.82458043098,166525.23054981232,166525.23054981232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622365,166520.94623422623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,166521.59761929512,0.000699375,166524.0316626072,nan,nan,nan,nan
48915,nan,nan,nan,nan,48889,166525.2276339531,166528.63414239883,166528.63414239883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627399,166524.349288702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820535,166525.000674963,0.0006995095,166527.4343415737,nan,nan,nan,nan
48916,nan,nan,nan,nan,48890,166528.63013982773,166532.0362188816,166532.0362188816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263305,166527.75196766853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,166528.40326356888,0.0006995437,166530.8373936653,nan,nan,nan,nan
48917,nan,nan,nan,nan,48891,166532.03321933746,166535.4412908554,166535.4412908554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262519,166531.15501976013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820494,166531.80634117126,0.0006994006,166534.24047961234,nan,nan,nan,nan
48918,nan,nan,nan,nan,48892,166535.43629264832,166538.84380483627,166538.84380483627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628551,166534.55810570717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820547,166535.20941066742,0.0006994017,166537.64391508102,nan,nan,nan,nan
48919,nan,nan,nan,nan,48893,166538.8398888111,166542.24667143822,166542.24667143822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263159,166537.96154117584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820451,166538.61286473274,0.0006994222,166541.04678239822,nan,nan,nan,nan
48920,nan,nan,nan,nan,48894,166542.24275875092,166545.64993929863,166545.64993929863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628792,166541.36440849304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820442,166542.01579260826,0.000699446,166544.4511188507,nan,nan,nan,nan
48921,nan,nan,nan,nan,48895,166545.64703702927,166549.05352520943,166549.05352520943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629086,166544.76874494553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,166545.4189736843,0.0006994014,166547.85363640785,nan,nan,nan,nan
48922,nan,nan,nan,nan,48896,166549.0496082306,166552.4565577507,166552.4565577507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630211,166548.17126250267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820551,166548.8226466179,0.0006996519,166551.2566701412,nan,nan,nan,nan
48923,nan,nan,nan,nan,48897,166552.45264720917,166555.85877013206,166555.85877013206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631215,166551.57429623604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820486,166552.22544789314,0.000699745,166554.65889754295,nan,nan,nan,nan
48924,nan,nan,nan,nan,48898,166555.85485696793,166559.2605354786,166559.2605354786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625337,166554.97652363777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,166555.62787771225,0.0006994878,166558.0607377529,nan,nan,nan,nan
48925,nan,nan,nan,nan,48899,166559.25653624535,166562.66421699524,166562.66421699524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632166,166558.37836384773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820477,166559.02965903282,0.0006994117,166561.46332945823,nan,nan,nan,nan
48926,nan,nan,nan,nan,48900,166562.65921783447,166566.0630915165,166566.0630915165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625391,166561.78095555305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,166562.4322001934,0.0006997012,166564.8642035961,nan,nan,nan,nan
48927,nan,nan,nan,nan,48901,166566.06009030342,166569.46538591385,166569.46538591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631711,166565.18182969093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,166565.83312630653,0.0006993206,166568.26649870872,nan,nan,nan,nan
48928,nan,nan,nan,nan,48902,166569.46241903305,166572.86800408363,166572.86800408363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627426,166568.58412480354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,166569.23545646667,0.0006993753,166571.66911711692,nan,nan,nan,nan
48929,nan,nan,nan,nan,48903,166572.86508989334,166576.27113699913,166576.27113699913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632581,166571.98674321175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,166572.63805294037,0.0006994022,166575.0712486744,nan,nan,nan,nan
48930,nan,nan,nan,nan,48904,166576.2672252655,166579.67388629913,166579.67388629913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628203,166575.3888747692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820701,166576.04017305374,0.0006994372,166578.47399988174,nan,nan,nan,nan
48931,nan,nan,nan,nan,48905,166579.6699757576,166583.07601857185,166583.07601857185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628457,166578.79162597656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820519,166579.44300937653,0.0006995536,166581.87709941863,nan,nan,nan,nan
48932,nan,nan,nan,nan,48906,166583.07301855087,166586.48004508018,166586.48004508018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622713,166582.19472551346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,166582.84609746933,0.0006995045,166585.2801586628,nan,nan,nan,nan
48933,nan,nan,nan,nan,48907,166586.47613286972,166589.88174772263,166589.88174772263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625699,166585.5977847576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820571,166586.24916696548,0.000699556,166588.6828605175,nan,nan,nan,nan
48934,nan,nan,nan,nan,48908,166589.8788342476,166593.28594613075,166593.28594613075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629823,166589.00048661232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,166589.65177345276,0.0006993691,166592.08505859374,nan,nan,nan,nan
48935,nan,nan,nan,nan,48909,166593.28094744682,166596.68781352043,166596.68781352043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626355,166592.40268468857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820646,166593.05398082733,0.0006996265,166595.48801603317,nan,nan,nan,nan
48936,nan,nan,nan,nan,48910,166596.68381404877,166600.09046840668,166600.09046840668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262985,166595.805642128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820465,166596.45693778992,0.0006995382,166598.89167251586,nan,nan,nan,nan
48937,nan,nan,nan,nan,48911,166600.0875453949,166603.49238348007,166603.49238348007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628055,166599.2092986107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,166599.85950160027,0.0006995037,166602.29365577697,nan,nan,nan,nan
48938,nan,nan,nan,nan,48912,166603.49024820328,166606.89694976807,166606.89694976807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625993,166602.6112818718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820552,166603.26254200935,0.0006996128,166605.69777145385,nan,nan,nan,nan
48939,nan,nan,nan,nan,48913,166606.89365887642,166610.29822468758,166610.29822468758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627493,166606.01539754868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820529,166606.6656806469,0.0006993453,166609.09935059547,nan,nan,nan,nan
48940,nan,nan,nan,nan,48914,166610.29531168938,166613.70068883896,166613.70068883896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624199,166609.4169766903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,166610.06835269928,0.0006994251,166612.5017999649,nan,nan,nan,nan
48941,nan,nan,nan,nan,48915,166613.6977057457,166617.10280656815,166617.10280656815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262839,166612.81942605972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820466,166613.46972346306,0.0006994217,166615.9030274391,nan,nan,nan,nan
