index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49886,nan,nan,nan,nan,49860,169829.3646504879,169832.7698814869,169832.7698814869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613354,169828.4863090515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820329,169829.13768267632,0.0006992151,169831.57108416557,nan,nan,nan,nan
49887,nan,nan,nan,nan,49861,169832.76695108414,169836.42819476128,169836.42819476128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616862,169831.8887102604,169832.7698814869,169836.42819476128,nan,nan,nan,nan,nan,nan,-0.0002820364,169832.53889131546,0.0006992428,169834.9734603405,nan,nan,nan,nan
49888,nan,nan,nan,nan,49862,169836.1692621708,169839.5772869587,169839.5772869587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614518,169835.29108643532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820367,169835.94238090515,0.0006993807,169838.3764778614,nan,nan,nan,nan
49889,nan,nan,nan,nan,49863,169839.57227230072,169842.97905039787,169842.97905039787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260943,169838.69410395622,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282035,169839.34539461136,0.0006992493,169841.78016319274,nan,nan,nan,nan
49890,nan,nan,nan,nan,49864,169842.97605252266,169846.38102436066,169846.38102436066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623864,169842.09778928757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820301,169842.74808502197,0.0006993124,169845.1821342945,nan,nan,nan,nan
49891,nan,nan,nan,nan,49865,169846.37798953056,169849.78390598297,169849.78390598297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612055,169845.49976038933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820288,169846.1510233879,0.0006992409,169848.58507552146,nan,nan,nan,nan
49892,nan,nan,nan,nan,49866,169849.7809627056,169853.18624854088,169853.18624854088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617317,169848.9027016163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820349,169849.55293273926,0.0006993747,169851.98645176887,nan,nan,nan,nan
49893,nan,nan,nan,nan,49867,169853.18224787712,169856.58832383156,169856.58832383156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616259,169852.3040778637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820261,169852.95537114143,0.000699248,169855.38853135108,nan,nan,nan,nan
49894,nan,nan,nan,nan,49868,169856.58432245255,169859.99069285393,169859.99069285393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618535,169855.7061574459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820327,169856.35744524002,0.0006993683,169858.79079928398,nan,nan,nan,nan
49895,nan,nan,nan,nan,49869,169859.98677492142,169863.3919813633,169863.3919813633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614773,169859.1084253788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,169859.7598080635,0.0006992252,169862.19318261146,nan,nan,nan,nan
49896,nan,nan,nan,nan,49870,169863.38904714584,169866.7949631214,169866.7949631214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618495,169862.51080870628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820336,169863.16183924675,0.0006992409,169865.59511342048,nan,nan,nan,nan
49897,nan,nan,nan,nan,49871,169866.79102039337,169870.19569134712,169870.19569134712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615951,169865.9127395153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820203,169866.56375980377,0.0006992302,169868.99681153297,nan,nan,nan,nan
49898,nan,nan,nan,nan,49872,169870.19277739525,169873.5976586342,169873.5976586342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613581,169869.3144376278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820288,169869.9658036232,0.0006992319,169872.39878048896,nan,nan,nan,nan
49899,nan,nan,nan,nan,49873,169873.59474301338,169877.00141263008,169877.00141263008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261642,169872.7164065838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820232,169873.3677828312,0.0006993533,169875.80157413482,nan,nan,nan,nan
49900,nan,nan,nan,nan,49874,169876.99741244316,169880.404504776,169880.404504776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611466,169876.11920022964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820232,169876.77053523064,0.0006991742,169879.20394124984,nan,nan,nan,nan
49901,nan,nan,nan,nan,49875,169880.4003317356,169883.80592560768,169883.80592560768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612108,169879.52156734467,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282017,169880.17295193672,0.0006993506,169882.60703840255,nan,nan,nan,nan
49902,nan,nan,nan,nan,49876,169883.80301713943,169887.20947098732,169887.20947098732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611024,169882.92466449738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820195,169883.5759627819,0.0006993413,169886.00961174964,nan,nan,nan,nan
49903,nan,nan,nan,nan,49877,169887.20546984673,169890.611420393,169890.6124203205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623463,169886.32723784447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820297,169886.97859215736,0.0006992588,169889.4125324726,nan,nan,nan,nan
49904,nan,nan,nan,nan,49878,169890.60842132568,169894.01481199265,169894.01481199265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610314,169889.73015856743,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282022,169890.3815407753,0.0006993876,169892.81492414474,nan,nan,nan,nan
49905,nan,nan,nan,nan,49879,169894.01089978218,169897.41804242134,169897.41804242134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614144,169893.13255023956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820103,169893.78384494781,0.0006995518,169896.21813311576,nan,nan,nan,nan
49906,nan,nan,nan,nan,49880,169897.4141061306,169900.81980085373,169900.81980085373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615844,169896.5357592106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820299,169897.18704676628,0.0006993128,169899.62092199325,nan,nan,nan,nan
49907,nan,nan,nan,nan,49881,169900.81688570976,169904.2225174904,169904.2225174904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617839,169899.93854808807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820213,169900.58992433548,0.0006994268,169903.02271904945,nan,nan,nan,nan
49908,nan,nan,nan,nan,49882,169904.21851801872,169907.62387275696,169907.62387275696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627466,169903.34034514427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820182,169903.99164032936,0.0006993373,169906.42498555183,nan,nan,nan,nan
49909,nan,nan,nan,nan,49883,169907.62095713615,169911.02444791794,169911.02444791794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612925,169906.74261164665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820233,169907.39399719238,0.0006992367,169909.8255619049,nan,nan,nan,nan
49910,nan,nan,nan,nan,49884,169911.02147865295,169914.42834687233,169914.42834687233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617866,169910.14318799973,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282012,169910.79451203346,0.0006993258,169913.22845807075,nan,nan,nan,nan
49911,nan,nan,nan,nan,49885,169914.4244351387,169917.82748794556,169917.82748794556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615938,169913.54608416557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820252,169914.19639062881,0.0006992588,169916.62858333587,nan,nan,nan,nan
49912,nan,nan,nan,nan,49886,169917.82447195053,169921.2294766903,169921.2294766903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608721,169916.9462094307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282021,169917.59750533104,0.0006993553,169920.03059663772,nan,nan,nan,nan
49913,nan,nan,nan,nan,49887,169921.22648620605,169924.63328409195,169924.63328409195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616353,169920.34822273254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820254,169920.99954223633,0.0006992834,169923.433485651,nan,nan,nan,nan
49914,nan,nan,nan,nan,49888,169924.6293680668,169928.03543877602,169928.03543877602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612416,169923.75111174583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820223,169924.40131664276,0.0006991302,169926.83555140495,nan,nan,nan,nan
49915,nan,nan,nan,nan,49889,169928.03143930435,169931.43881893158,169931.43881893158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612082,169927.15417718887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820208,169927.8044731617,0.0006993353,169930.2389174938,nan,nan,nan,nan
49916,nan,nan,nan,nan,49890,169931.43489432335,169934.84187746048,169934.84187746048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617692,169930.55654358864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820304,169931.20793128014,0.0006991645,169933.6422530651,nan,nan,nan,nan
49917,nan,nan,nan,nan,49891,169934.83784627914,169938.24531435966,169938.24531435966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611318,169933.95987915993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,169934.6112754345,0.0006993591,169937.04550089836,nan,nan,nan,nan
49918,nan,nan,nan,nan,49892,169938.24131536484,169941.6487197876,169941.6487197876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607315,169937.36312699318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820229,169938.01410841942,0.0006994205,169940.44792428016,nan,nan,nan,nan
49919,nan,nan,nan,nan,49893,169941.64371919632,169945.05178308487,169945.05178308487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618415,169940.76555037498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820238,169941.41684126854,0.0006992362,169943.8509911537,nan,nan,nan,nan
49920,nan,nan,nan,nan,49894,169945.046779871,169948.4535524845,169948.4535524845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611506,169944.16861724854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820257,169944.8199019432,0.000699456,169947.2546795845,nan,nan,nan,nan
49921,nan,nan,nan,nan,49895,169948.45055675507,169951.85595607758,169951.85595607758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612537,169947.57230567932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820227,169948.22258496284,0.0006992986,169950.65709700584,nan,nan,nan,nan
49922,nan,nan,nan,nan,49896,169951.85295677185,169955.25776290894,169955.25776290894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624293,169950.97472310066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820268,169951.62608027458,0.0006992901,169954.05890026092,nan,nan,nan,nan
49923,nan,nan,nan,nan,49897,169955.25478935242,169958.6604630947,169958.6604630947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611787,169954.37652635574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820248,169955.02782797813,0.0006993602,169957.46057429313,nan,nan,nan,nan
49924,nan,nan,nan,nan,49898,169958.65646219254,169962.06116700172,169962.06116700172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621816,169957.77820038795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820278,169958.42949557304,0.0006992441,169960.86226787567,nan,nan,nan,nan
49925,nan,nan,nan,nan,49899,169962.05815672874,169965.464533329,169965.464533329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615804,169961.1798939705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820351,169961.83168387413,0.0006992724,169964.26573600768,nan,nan,nan,nan
49926,nan,nan,nan,nan,49900,169965.46158456802,169968.86695861816,169968.86695861816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623623,169964.5833621025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820318,169965.23354315758,0.0006991747,169967.6672419548,nan,nan,nan,nan
49927,nan,nan,nan,nan,49901,169968.86316466331,169972.27051758766,169972.27051758766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612282,169967.98486804962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820329,169968.6362466812,0.0006992558,169971.0702530384,nan,nan,nan,nan
49928,nan,nan,nan,nan,49902,169972.26614236832,169975.67304849625,169975.67304849625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612256,169971.38787913322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820293,169972.0392653942,0.000699374,169974.473161602,nan,nan,nan,nan
49929,nan,nan,nan,nan,49903,169975.66913557053,169979.07462239265,169979.07462239265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613902,169974.79078769684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820275,169975.44213867188,0.0006994765,169977.87579741477,nan,nan,nan,nan
49930,nan,nan,nan,nan,49904,169979.0716292858,169982.47722625732,169982.47722625732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613474,169978.1934235096,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282019,169978.84381747246,0.0006992882,169981.27833881378,nan,nan,nan,nan
49931,nan,nan,nan,nan,49905,169982.47431659698,169985.88040542603,169985.88040542603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620852,169981.5959649086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820233,169982.24725222588,0.0006992426,169984.68051710128,nan,nan,nan,nan
49932,nan,nan,nan,nan,49906,169985.87649393082,169989.2830710411,169989.2830710411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615643,169984.9981431961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820287,169985.64947843552,0.0006993502,169988.0831817627,nan,nan,nan,nan
49933,nan,nan,nan,nan,49907,169989.27915668488,169992.68642997742,169992.68642997742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616862,169988.4008078575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820275,169989.052192688,0.0006993727,169991.4875430107,nan,nan,nan,nan
49934,nan,nan,nan,nan,49908,169992.6835179329,169996.08931279182,169996.08931279182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622833,169991.80516910553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820254,169992.45647859573,0.0006992259,169994.89042391776,nan,nan,nan,nan
49935,nan,nan,nan,nan,49909,169996.08639359474,169999.49153590202,169999.49153590202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610234,169995.2080500126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820349,169995.8594136238,0.0006993908,169998.2926832676,nan,nan,nan,nan
49936,nan,nan,nan,nan,49910,169999.4885354042,170002.89502096176,170002.89502096176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610086,169998.6103093624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820335,169999.26156902313,0.0006992982,170001.69689407348,nan,nan,nan,nan
49937,nan,nan,nan,nan,49911,170002.89201569557,170006.2986831665,170006.2986831665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261962,170002.0145201683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820275,170002.6647362709,0.0006994064,170005.09988775253,nan,nan,nan,nan
49938,nan,nan,nan,nan,49912,170006.29577374458,170009.70225572586,170009.70225572586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610341,170005.41751384735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820331,170006.0685429573,0.0006993009,170008.50236620902,nan,nan,nan,nan
49939,nan,nan,nan,nan,49913,170009.69833779335,170013.10403943062,170013.10403943062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613367,170008.81999230385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282032,170009.47137141228,0.0006993705,170011.9042245388,nan,nan,nan,nan
49940,nan,nan,nan,nan,49914,170013.1000506878,170016.50528740883,170016.50528740883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613568,170012.22185063362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820191,170012.8731637001,0.0006992779,170015.30639996528,nan,nan,nan,nan
49941,nan,nan,nan,nan,49915,170016.50237298012,170019.90911960602,170019.90911960602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261184,170015.6240260601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820251,170016.27541279793,0.0006992283,170018.70832600593,nan,nan,nan,nan
49942,nan,nan,nan,nan,49916,170019.9041211605,170023.31112003326,170023.31112003326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610421,170019.02595210075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820233,170019.67724490166,0.0006992388,170022.1113175392,nan,nan,nan,nan
49943,nan,nan,nan,nan,49917,170023.30712151527,170026.71348834038,170026.71348834038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618227,170022.42894363403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820199,170023.0802438259,0.0006992685,170025.51359977722,nan,nan,nan,nan
49944,nan,nan,nan,nan,49918,170026.70956158638,170030.11563014984,170030.11563014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621093,170025.83122587204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820283,170026.48259472847,0.000699244,170028.9157430172,nan,nan,nan,nan
49945,nan,nan,nan,nan,49919,170030.1117196083,170033.51615858078,170033.51615858078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612523,170029.23336911201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820274,170029.8846399784,0.0006992878,170032.31726469993,nan,nan,nan,nan
49946,nan,nan,nan,nan,49920,170033.51317620277,170036.91976857185,170036.91976857185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623115,170032.63489079475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820236,170033.2862148285,0.000699305,170035.72088303565,nan,nan,nan,nan
49947,nan,nan,nan,nan,49921,170036.916772604,170040.32248020172,170040.32248020172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613153,170036.03850913048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820283,170036.6887934208,0.0006993629,170039.1225961685,nan,nan,nan,nan
49948,nan,nan,nan,nan,49922,170040.31856751442,170043.72425341606,170043.72425341606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619365,170039.44022226334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820281,170040.09160137177,0.0006993213,170042.5244468689,nan,nan,nan,nan
49949,nan,nan,nan,nan,49923,170043.72025179863,170047.12827801704,170047.12827801704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261184,170042.84207296371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820208,170043.4932861328,0.0006992636,170045.92844071388,nan,nan,nan,nan
49950,nan,nan,nan,nan,49924,170047.12427830696,170050.53267121315,170050.53267121315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616955,170046.2460668087,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282021,170046.89740157127,0.0006992417,170049.33378400802,nan,nan,nan,nan
49951,nan,nan,nan,nan,49925,170050.52975702286,170053.93705677986,170053.93705677986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615911,170049.65141010284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820238,170050.30268001556,0.000699335,170052.7381667137,nan,nan,nan,nan
49952,nan,nan,nan,nan,49926,170053.93407344818,170057.340457201,170057.340457201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609805,170053.05579280853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820206,170053.70608997345,0.0006993219,170056.1405693531,nan,nan,nan,nan
49953,nan,nan,nan,nan,49927,170057.33645796776,170060.74379611015,170060.74379611015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619888,170056.45819544792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820204,170057.1095802784,0.0006992601,170059.54399385452,nan,nan,nan,nan
49954,nan,nan,nan,nan,49928,170060.7398877144,170064.1475636959,170064.1475636959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615389,170059.86161994934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820248,170060.51276540756,0.0006993387,170062.94767632484,nan,nan,nan,nan
49955,nan,nan,nan,nan,49929,170064.14364767075,170067.55004501343,170067.55004501343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611358,170063.26530241966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820247,170063.91668701172,0.0006992514,170066.35117759704,nan,nan,nan,nan
49956,nan,nan,nan,nan,49930,170067.54706692696,170070.95284581184,170070.95284581184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620035,170066.66880369186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820173,170067.31907010078,0.0006993746,170069.75395812988,nan,nan,nan,nan
49957,nan,nan,nan,nan,49931,170070.94992756844,170074.3553762436,170074.3553762436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612282,170070.0715842247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820137,170070.72188067436,0.0006994494,170073.15556397437,nan,nan,nan,nan
49958,nan,nan,nan,nan,49932,170074.35138607025,170077.75941324234,170077.75941324234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610381,170073.4731900692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820165,170074.12450003624,0.0006993165,170076.55859937667,nan,nan,nan,nan
49959,nan,nan,nan,nan,49933,170077.75441384315,170081.16221165657,170081.16221165657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261796,170076.8762254715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820109,170077.52753806114,0.0006992384,170079.96132173538,nan,nan,nan,nan
49960,nan,nan,nan,nan,49934,170081.15721154213,170084.56299638748,170084.56299638748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612523,170080.2789478302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820271,170080.93080925941,0.0006993624,170083.36410894393,nan,nan,nan,nan
49961,nan,nan,nan,nan,49935,170084.56008148193,170087.96516656876,170087.96516656876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616661,170083.68173503876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820205,170084.3330295086,0.000699265,170086.766294384,nan,nan,nan,nan
49962,nan,nan,nan,nan,49936,170087.96216654778,170091.3681986332,170091.3681986332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609966,170087.08392047882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820145,170087.7342004776,0.0006994357,170090.1684044838,nan,nan,nan,nan
