index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27822,nan,nan,nan,nan,27808,94729.43622946739,94732.84194898605,94732.84194898605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964747,94728.55793094635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275767,94729.20925760269,0.0005734551,94731.64287843704,nan,nan,nan,nan
27823,nan,nan,nan,nan,27809,94732.83894109726,94736.24243879318,94736.24243879318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970974,94731.96050453186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,94732.61168909073,0.0005733275,94735.04455795288,nan,nan,nan,nan
27824,nan,nan,nan,nan,27810,94736.23943924904,94739.6437382698,94739.6437382698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,94735.3621840477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,94736.01347231865,0.0005733152,94738.44486656188,nan,nan,nan,nan
27825,nan,nan,nan,nan,27811,94739.63975715637,94743.04612207413,94743.04612207413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969648,94738.76249265671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,94739.41375494003,0.000573538,94741.84625210761,nan,nan,nan,nan
27826,nan,nan,nan,nan,27812,94743.04213953018,94746.44838309288,94746.44838309288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972433,94742.16387820244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,94742.81517529488,0.0005734344,94745.24856986999,nan,nan,nan,nan
27827,nan,nan,nan,nan,27813,94746.44438314438,94749.85108041763,94749.85108041763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967211,94745.56619596481,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,94746.2175104618,0.0005732253,94748.65119280815,nan,nan,nan,nan
27828,nan,nan,nan,nan,27814,94749.84716916084,94753.25214314461,94753.25214314461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966247,94748.96881890297,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275769,94749.62008976936,0.0005735127,94752.05325284004,nan,nan,nan,nan
27829,nan,nan,nan,nan,27815,94753.24914193153,94756.65417528152,94756.65417528152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974455,94752.37087893486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,94753.02217316628,0.0005733376,94755.45528616905,nan,nan,nan,nan
27830,nan,nan,nan,nan,27816,94756.65126037598,94760.05731153488,94760.05731153488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964841,94755.77291226387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757654,94756.4242079258,0.0005734664,94758.85850801467,nan,nan,nan,nan
27831,nan,nan,nan,nan,27817,94760.05439734459,94763.46143245697,94763.46143245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972085,94759.1761341095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,94759.82718968391,0.0005736038,94762.26159706115,nan,nan,nan,nan
27832,nan,nan,nan,nan,27818,94763.45743179321,94766.86405992508,94766.86405992508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964962,94762.57922315598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757717,94763.22943997383,0.0005733215,94765.66517510414,nan,nan,nan,nan
27833,nan,nan,nan,nan,27819,94766.86114621162,94770.26758241653,94770.26758241653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,94765.98280119896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,94766.6341843605,0.0005735403,94769.0686952114,nan,nan,nan,nan
27834,nan,nan,nan,nan,27820,94770.26466727257,94773.67139530182,94773.67139530182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969916,94769.38632130623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757684,94770.03761768341,0.0005733203,94772.47150793075,nan,nan,nan,nan
27835,nan,nan,nan,nan,27821,94773.66748476028,94777.0731856823,94777.0731856823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972286,94772.78913402557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,94773.44044423103,0.0005733744,94775.874298954,nan,nan,nan,nan
27836,nan,nan,nan,nan,27822,94777.07026791573,94780.4766702652,94780.4766702652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968871,94776.19192504883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,94776.84330677986,0.0005734551,94779.27779450416,nan,nan,nan,nan
27837,nan,nan,nan,nan,27823,94780.47367095947,94783.88038277626,94783.88038277626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967827,94779.59542059898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757659,94780.24637937546,0.0005734828,94782.6804942131,nan,nan,nan,nan
27838,nan,nan,nan,nan,27824,94783.87647128105,94787.28201532364,94787.28201532364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968778,94782.99812030792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,94783.64952683449,0.0005733575,94786.08221473693,nan,nan,nan,nan
27839,nan,nan,nan,nan,27825,94787.27801442146,94790.68378949165,94790.68378949165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970197,94786.39984083176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757743,94787.05114006996,0.0005735031,94789.48499860763,nan,nan,nan,nan
27840,nan,nan,nan,nan,27826,94790.6807911396,94794.08666229248,94794.08666229248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968068,94789.80262470245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,94790.45326638222,0.0005734643,94792.88676085472,nan,nan,nan,nan
27841,nan,nan,nan,nan,27827,94794.08273792267,94797.48893642426,94797.48893642426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697337,94793.20438694954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,94793.85567426682,0.0005733659,94796.28913559913,nan,nan,nan,nan
27842,nan,nan,nan,nan,27828,94797.48502373695,94800.8908457756,94800.8908457756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970117,94796.60676169395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757652,94797.25698637962,0.0005735069,94799.68998446464,nan,nan,nan,nan
27843,nan,nan,nan,nan,27829,94800.88587498665,94804.29140138626,94804.29140138626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968148,94800.00761055946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757717,94800.6588754654,0.0005735135,94803.09228076934,nan,nan,nan,nan
27844,nan,nan,nan,nan,27830,94804.28814697266,94807.6927587986,94807.6927587986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696306,94803.40990686417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757685,94804.06012105942,0.0005735241,94806.49387016296,nan,nan,nan,nan
27845,nan,nan,nan,nan,27831,94807.68984174728,94811.09619855881,94811.09619855881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971295,94806.81149625778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757657,94807.46279025078,0.0005734682,94809.89739646911,nan,nan,nan,nan
27846,nan,nan,nan,nan,27832,94811.09323620796,94814.49721860886,94814.49721860886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967948,94810.21502256393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,94810.86604094505,0.0005733297,94813.29934158325,nan,nan,nan,nan
27847,nan,nan,nan,nan,27833,94814.49421977997,94817.90081691742,94817.90081691742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971121,94813.61696767807,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,94814.2672662735,0.0005733852,94816.70201292037,nan,nan,nan,nan
27848,nan,nan,nan,nan,27834,94817.89789915085,94821.30493164062,94821.30493164062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971523,94817.0196390152,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,94817.67093658447,0.0005734731,94820.10505809783,nan,nan,nan,nan
27849,nan,nan,nan,nan,27835,94821.30101966858,94824.70839452744,94824.70839452744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696934,94820.42268419266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,94821.07405304909,0.0005733505,94823.50957551002,nan,nan,nan,nan
27850,nan,nan,nan,nan,27836,94824.70546269417,94828.10976266861,94828.10976266861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,94823.82720160484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,94824.47740411758,0.0005734154,94826.91088881492,nan,nan,nan,nan
27851,nan,nan,nan,nan,27837,94828.10676312447,94831.51510930061,94831.51510930061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975044,94827.22851490974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757729,94827.87988352776,0.0005734271,94830.31521978378,nan,nan,nan,nan
27852,nan,nan,nan,nan,27838,94831.51110816002,94834.91818141937,94834.91818141937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971496,94830.6328458786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,94831.28423047066,0.0005732434,94833.71829690933,nan,nan,nan,nan
27853,nan,nan,nan,nan,27839,94834.9142627716,94838.32031083107,94838.32031083107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969313,94834.03592300415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,94834.68730187416,0.0005734692,94837.12042202949,nan,nan,nan,nan
27854,nan,nan,nan,nan,27840,94838.31639432907,94841.72257590294,94841.72257590294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697412,94837.43804812431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,94838.08933568001,0.0005734743,94840.52368845939,nan,nan,nan,nan
27855,nan,nan,nan,nan,27841,94841.71966791153,94845.12510108948,94845.12510108948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968898,94840.84131455421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,94841.49260187149,0.0005734459,94843.92525639533,nan,nan,nan,nan
27856,nan,nan,nan,nan,27842,94845.12108898163,94848.52743792534,94848.52743792534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,94844.24288249016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,94844.89421081543,0.0005733548,94847.327277565,nan,nan,nan,nan
27857,nan,nan,nan,nan,27843,94848.5231244564,94851.92790532112,94851.92790532112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964399,94847.64490365982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,94848.29624462128,0.0005734372,94850.72800912856,nan,nan,nan,nan
27858,nan,nan,nan,nan,27844,94851.9238975048,94855.32981920242,94855.32981920242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697163,94851.04563522339,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,94851.69693136215,0.0005734862,94854.13093271255,nan,nan,nan,nan
27859,nan,nan,nan,nan,27845,94855.32691025734,94858.73270177841,94858.73270177841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969996,94854.44855880737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757673,94855.09979915619,0.0005734288,94857.5328125,nan,nan,nan,nan
27860,nan,nan,nan,nan,27846,94858.72878980637,94862.13242506981,94862.13242506981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975258,94857.85043859482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,94858.50155186653,0.0005733742,94860.93353643417,nan,nan,nan,nan
27861,nan,nan,nan,nan,27847,94862.12946462631,94865.5360531807,94865.5360531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968724,94861.25116252899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,94861.90249443054,0.0005734315,94864.33616437911,nan,nan,nan,nan
27862,nan,nan,nan,nan,27848,94865.53214120865,94868.9377913475,94868.9377913475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972085,94864.65379047394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,94865.30508637428,0.0005735233,94867.73790421485,nan,nan,nan,nan
27863,nan,nan,nan,nan,27849,94868.93387508392,94872.3416826725,94872.3416826725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971188,94868.05553030968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,94868.70691275597,0.000573429,94871.14179649352,nan,nan,nan,nan
27864,nan,nan,nan,nan,27850,94872.33777093887,94875.74535059929,94875.74535059929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056978204,94871.45942258835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,94872.11070775986,0.0005733615,94874.54646363258,nan,nan,nan,nan
27865,nan,nan,nan,nan,27851,94875.7423684597,94879.14901041985,94879.14901041985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975218,94874.8640897274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,94875.51438522339,0.000573621,94877.9501294136,nan,nan,nan,nan
27866,nan,nan,nan,nan,27852,94879.1460955143,94882.55179810524,94882.55179810524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,94878.26775550842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,94878.9191339016,0.0005735732,94881.35266532897,nan,nan,nan,nan
27867,nan,nan,nan,nan,27853,94882.5477976799,94885.9545993805,94885.9545993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972286,94881.6702914238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,94882.32119321823,0.000573331,94884.75476231574,nan,nan,nan,nan
27868,nan,nan,nan,nan,27854,94885.95059895515,94889.35765433311,94889.35765433311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975084,94885.07238841057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,94885.72363233566,0.0005734733,94888.1578792572,nan,nan,nan,nan
27869,nan,nan,nan,nan,27855,94889.35376572609,94892.76025223732,94892.76025223732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,94888.47550535202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,94889.1256620884,0.000573407,94891.56037797927,nan,nan,nan,nan
27870,nan,nan,nan,nan,27856,94892.7562866211,94896.16273260117,94896.16273260117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968791,94891.8780040741,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,94892.52937579155,0.0005734804,94894.96292533874,nan,nan,nan,nan
27871,nan,nan,nan,nan,27857,94896.15873265266,94899.56301951408,94899.56301951408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696614,94895.28055143356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,94895.93185448647,0.0005734603,94898.36413302421,nan,nan,nan,nan
27872,nan,nan,nan,nan,27858,94899.56002497673,94902.96649599075,94902.96649599075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972446,94898.68175911903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757804,94899.33305811882,0.0005734668,94901.76669707298,nan,nan,nan,nan
27873,nan,nan,nan,nan,27859,94902.96258497238,94906.3688442707,94906.3688442707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968818,94902.0843231678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757659,94902.73552846909,0.0005734592,94905.1689538002,nan,nan,nan,nan
27874,nan,nan,nan,nan,27860,94906.36489534378,94909.77045869827,94909.77045869827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971482,94905.48657989502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757676,94906.1368522644,0.0005734715,94908.57056703567,nan,nan,nan,nan
27875,nan,nan,nan,nan,27861,94909.7665438652,94913.17231631279,94913.17231631279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972246,94908.8881931305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,94909.53958129883,0.0005735374,94911.97344555854,nan,nan,nan,nan
27876,nan,nan,nan,nan,27862,94913.16931653023,94916.57496237755,94916.57496237755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,94912.29107165337,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275771,94912.94244241714,0.0005736199,94915.37609710693,nan,nan,nan,nan
27877,nan,nan,nan,nan,27863,94916.57199692726,94919.97661614418,94919.97661614418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967613,94915.69372320175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,94916.34397220612,0.0005734841,94918.77773799896,nan,nan,nan,nan
27878,nan,nan,nan,nan,27864,94919.97369909286,94923.37996053696,94923.37996053696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972246,94919.09536409378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,94919.74674010277,0.0005735222,94922.18006792068,nan,nan,nan,nan
27879,nan,nan,nan,nan,27865,94923.37595629692,94926.78329324722,94926.78329324722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,94922.4976940155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,94923.14898896217,0.0005735287,94925.58318843841,nan,nan,nan,nan
27880,nan,nan,nan,nan,27866,94926.77898859978,94930.18525886536,94930.18525886536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971241,94925.90081453323,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,94926.55102109909,0.0005734491,94928.98539676666,nan,nan,nan,nan
27881,nan,nan,nan,nan,27867,94930.18125915527,94933.58786869049,94933.58786869049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973732,94929.30302286148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,94929.95429229736,0.0005736027,94932.38798131942,nan,nan,nan,nan
27882,nan,nan,nan,nan,27868,94933.58395648003,94936.98896741867,94936.98896741867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967158,94932.70560741425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,94933.35699009895,0.0005734358,94935.79007806777,nan,nan,nan,nan
27883,nan,nan,nan,nan,27869,94936.98605203629,94940.3920609951,94940.3920609951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973223,94936.1077041626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,94936.75908923149,0.0005735551,94939.1921719551,nan,nan,nan,nan
27884,nan,nan,nan,nan,27870,94940.3881494999,94943.79493904114,94943.79493904114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968202,94939.50979804993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757726,94940.16118431091,0.0005732642,94942.59547200202,nan,nan,nan,nan
27885,nan,nan,nan,nan,27871,94943.79136061668,94947.19770884514,94947.19770884514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969287,94942.91309809685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,94943.5633058548,0.0005733753,94945.99783625602,nan,nan,nan,nan
27886,nan,nan,nan,nan,27872,94947.19374465942,94950.59816718102,94950.59816718102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969755,94946.31546235085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,94946.96574354172,0.00057341,94949.39928092956,nan,nan,nan,nan
27887,nan,nan,nan,nan,27873,94950.59516954422,94954.00053167343,94954.00053167343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968684,94949.71690702438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757694,94950.36829137802,0.0005736005,94952.80164422988,nan,nan,nan,nan
27888,nan,nan,nan,nan,27874,94953.99761795998,94957.40407943726,94957.40407943726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967787,94953.1192703247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,94953.77056694031,0.0005734528,94956.20419135093,nan,nan,nan,nan
27889,nan,nan,nan,nan,27875,94957.40016365051,94960.80552268028,94960.80552268028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971201,94956.52181744576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,94957.17320275307,0.0005734304,94959.60658421516,nan,nan,nan,nan
27890,nan,nan,nan,nan,27876,94960.80252742767,94964.20823836327,94964.20823836327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971134,94959.92421030998,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,94960.57544827461,0.0005735204,94963.00743951797,nan,nan,nan,nan
27891,nan,nan,nan,nan,27877,94964.20323467255,94967.6094276905,94967.6094276905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971991,94963.3250656128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,94963.97635626793,0.0005734861,94966.40954222679,nan,nan,nan,nan
27892,nan,nan,nan,nan,27878,94967.60551714897,94971.01133155823,94971.01133155823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964466,94966.72716832161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,94967.37854909897,0.0005733704,94969.81243577003,nan,nan,nan,nan
27893,nan,nan,nan,nan,27879,94971.00833272934,94974.4147863388,94974.4147863388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969795,94970.13006186485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,94970.78179979324,0.0005735047,94973.21589913368,nan,nan,nan,nan
27894,nan,nan,nan,nan,27880,94974.41187143326,94977.81830835342,94977.81830835342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970746,94973.5335252285,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,94974.18482160568,0.0005734133,94976.61767497062,nan,nan,nan,nan
27895,nan,nan,nan,nan,27881,94977.81430625916,94981.22003483772,94981.22003483772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,94976.93530106544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,94977.58623671532,0.0005735382,94980.02114572524,nan,nan,nan,nan
27896,nan,nan,nan,nan,27882,94981.21709394455,94984.62267160416,94984.62267160416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971871,94980.33877182007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757787,94980.98904466629,0.0005735193,94983.42378463745,nan,nan,nan,nan
27897,nan,nan,nan,nan,27883,94984.61975622177,94988.02693033218,94988.02693033218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967867,94983.74141073227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,94984.39279556274,0.0005736231,94986.82704200744,nan,nan,nan,nan
27898,nan,nan,nan,nan,27884,94988.02301812172,94991.53270983696,94991.53270983696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696926,94987.14466810226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,94987.79607629776,0.0005734528,94990.33482255935,nan,nan,nan,nan
27899,nan,nan,nan,nan,27885,94991.53070926666,94994.93484067917,94994.93484067917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971643,94990.65244865417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,94991.30174469948,0.0005734147,94993.73494544029,nan,nan,nan,nan
27900,nan,nan,nan,nan,27886,94994.9309129715,94998.33707666397,94998.33707666397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965912,94994.05257153511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757679,94994.70394706726,0.0005734465,94997.13718833923,nan,nan,nan,nan
27901,nan,nan,nan,nan,27887,94998.33307743073,95001.73976302147,95001.73976302147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972192,94997.45481443405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757706,94998.10611200333,0.0005733219,95000.54095115661,nan,nan,nan,nan
