index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71869,nan,nan,nan,nan,71833,244665.004216671,244665.00812840462,244665.00812840462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278403,244664.12586569786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961764,244664.77715969086,0.000694942,244663.80823960304,nan,nan,nan,nan
71870,nan,nan,nan,nan,71834,244668.40697574615,244668.40989160538,244668.40989160538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286156,244667.5286307335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002961925,244668.18001532555,0.0006948342,244667.21100463867,nan,nan,nan,nan
71871,nan,nan,nan,nan,71835,244671.81036782265,244671.8132827282,244671.8132827282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288124,244670.9320216179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962076,244671.5823175907,0.0006948006,244670.61439552307,nan,nan,nan,nan
71872,nan,nan,nan,nan,71836,244675.21288132668,244675.2168803215,244675.2168803215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280559,244674.3347041607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962333,244674.98600411415,0.0006948625,244674.01707806587,nan,nan,nan,nan
71873,nan,nan,nan,nan,71837,244678.6167294979,244678.6197295189,244678.6197295189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284964,244677.7384672165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962479,244678.38876247406,0.0006948565,244677.42084112167,nan,nan,nan,nan
71874,nan,nan,nan,nan,71838,244682.018992424,244682.02196264267,244682.02196264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290721,244681.14072656631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962713,244681.79098629951,0.000694963,244680.8231004715,nan,nan,nan,nan
71875,nan,nan,nan,nan,71839,244685.42067718506,244685.4245929718,244685.4245929718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282996,244684.54233050346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,244685.1937160492,0.0006948055,244684.22470440864,nan,nan,nan,nan
71876,nan,nan,nan,nan,71840,244688.82180047035,244688.82471942902,244688.82471942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279608,244687.94345664978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963099,244688.5948433876,0.0006949374,244687.62583055496,nan,nan,nan,nan
71877,nan,nan,nan,nan,71841,244692.22354269028,244692.22754263878,244692.22754263878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281001,244691.345369339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963263,244691.99666547775,0.0006949062,244691.02774324417,nan,nan,nan,nan
71878,nan,nan,nan,nan,71842,244695.62625050545,244695.63020205498,244695.63020205498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284937,244694.74795651436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963507,244695.39905238152,0.0006948596,244694.43033041953,nan,nan,nan,nan
71879,nan,nan,nan,nan,71843,244699.02873778343,244699.0327372551,244699.0327372551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286584,244698.1504881382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963686,244698.80186104774,0.0006949009,244697.83286204337,nan,nan,nan,nan
71880,nan,nan,nan,nan,71844,244702.43086647987,244702.43486738205,244702.43486738205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290494,244701.55267739296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963856,244702.2039885521,0.0006949425,244701.23505129814,nan,nan,nan,nan
71881,nan,nan,nan,nan,71845,244705.83452296257,244705.83743786812,244705.83743786812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286276,244704.9561767578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964043,244705.60747170448,0.0006949465,244704.638550663,nan,nan,nan,nan
71882,nan,nan,nan,nan,71846,244709.23746967316,244709.2413840294,244709.2413840294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329111,244708.35912799835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964285,244709.0104997158,0.0006950767,244708.04150190353,nan,nan,nan,nan
71883,nan,nan,nan,nan,71847,244712.6395456791,244712.64345765114,244712.64345765114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288097,244711.7612042427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964476,244712.41257858276,0.0006950368,244711.44357814788,nan,nan,nan,nan
71884,nan,nan,nan,nan,71848,244716.04301786423,244716.0471587181,244716.0471587181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289931,244715.1646900177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964656,244715.8149535656,0.0006949307,244714.84706392288,nan,nan,nan,nan
71885,nan,nan,nan,nan,71849,244719.44671702385,244719.4496331215,244719.4496331215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328957,244718.56837129593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964825,244719.21974134445,0.0006950358,244718.2507452011,nan,nan,nan,nan
71886,nan,nan,nan,nan,71850,244722.84965109825,244722.85364985466,244722.85364985466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287977,244721.97138929367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964959,244722.62277030945,0.0006950177,244721.65376319885,nan,nan,nan,nan
71887,nan,nan,nan,nan,71851,244726.25335764885,244726.25631451607,244726.25631451607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286142,244725.37505865097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965144,244726.02533841133,0.0006950704,244725.05743255615,nan,nan,nan,nan
71888,nan,nan,nan,nan,71852,244729.65638303757,244729.6594221592,244729.6594221592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283545,244728.7777879238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965404,244729.4291727543,0.0006949831,244728.460161829,nan,nan,nan,nan
71889,nan,nan,nan,nan,71853,244733.0598127842,244733.06383037567,244733.06383037567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286584,244732.18155145645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965629,244732.83184814453,0.000694917,244731.86292591094,nan,nan,nan,nan
71890,nan,nan,nan,nan,71854,244736.462495327,244736.46656513214,244736.46656513214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287013,244735.5841577053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965724,244736.2355325222,0.0006949325,244735.26653161048,nan,nan,nan,nan
71891,nan,nan,nan,nan,71855,244739.86444449425,244739.86735868454,244739.86735868454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290588,244738.98609638214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965895,244739.63748335838,0.0006947897,244738.66847028732,nan,nan,nan,nan
71892,nan,nan,nan,nan,71856,244743.26757121086,244743.27148795128,244743.27148795128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280237,244742.3892250061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966094,244743.04060959816,0.0006949361,244742.07159891128,nan,nan,nan,nan
71893,nan,nan,nan,nan,71857,244746.66929078102,244746.67328953743,244746.67328953743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291056,244745.7910284996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966223,244746.4423239231,0.000695051,244745.47340240478,nan,nan,nan,nan
71894,nan,nan,nan,nan,71858,244750.07186436653,244750.0757741928,244750.0757741928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285526,244749.19351363182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296643,244749.84489822388,0.0006949561,244748.875887537,nan,nan,nan,nan
71895,nan,nan,nan,nan,71859,244753.4740102291,244753.47692394257,244753.47692394257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287428,244752.59566259384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966613,244753.2470471859,0.0006949668,244752.27803649902,nan,nan,nan,nan
71896,nan,nan,nan,nan,71860,244756.87645101547,244756.8794503212,244756.8794503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328329,244755.99818897247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966771,244756.6495745182,0.0006948873,244755.68056287765,nan,nan,nan,nan
71897,nan,nan,nan,nan,71861,244760.27964806557,244760.28303956985,244760.28303956985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285379,244759.40143966675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966863,244760.05165457726,0.0006947094,244759.08381357192,nan,nan,nan,nan
71898,nan,nan,nan,nan,71862,244763.6811788082,244763.6840968132,244763.6840968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279742,244762.80283546448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967164,244763.45421934128,0.0006946792,244762.48520936965,nan,nan,nan,nan
71899,nan,nan,nan,nan,71863,244767.08300113678,244767.08599424362,244767.08599424362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281871,244766.20473885536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967357,244766.8560335636,0.000694752,244765.88711276054,nan,nan,nan,nan
71900,nan,nan,nan,nan,71864,244770.48685979843,244770.4907772541,244770.4907772541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290802,244769.60851430893,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029675,244770.2598106861,0.0006948633,244769.2908882141,nan,nan,nan,nan
71901,nan,nan,nan,nan,71865,244773.8912770748,244773.89525961876,244773.89525961876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279876,244773.01301145554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967673,244773.66329407692,0.0006947939,244772.6953853607,nan,nan,nan,nan
71902,nan,nan,nan,nan,71866,244777.29296183586,244777.29596209526,244777.29596209526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283009,244776.4146978855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967835,244777.06499361992,0.0006949982,244776.0970717907,nan,nan,nan,nan
71903,nan,nan,nan,nan,71867,244780.69619250298,244780.70010638237,244780.70010638237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289757,244779.81784129143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967968,244780.46911215782,0.000694778,244779.5002151966,nan,nan,nan,nan
71904,nan,nan,nan,nan,71868,244784.0985915661,244784.10259079933,244784.10259079933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275725,244783.22032928467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968137,244783.8716249466,0.0006946814,244782.90270318984,nan,nan,nan,nan
71905,nan,nan,nan,nan,71869,244787.50191545486,244787.50591635704,244787.50591635704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290092,244786.62370705605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968341,244787.2750377655,0.0006949604,244786.30608096122,nan,nan,nan,nan
71906,nan,nan,nan,nan,71870,244790.9053428173,244790.90825772285,244790.90825772285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282393,244790.02699661255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968519,244790.67836546898,0.0006949547,244789.70937051772,nan,nan,nan,nan
71907,nan,nan,nan,nan,71871,244794.30769085884,244794.31067872047,244794.31067872047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284027,244793.42944979668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968766,244794.07970428467,0.0006947465,244793.11182370185,nan,nan,nan,nan
71908,nan,nan,nan,nan,71872,244797.71005821228,244797.71305823326,244797.71305823326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285834,244796.83179593086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968866,244797.4820663929,0.0006948357,244796.51416983604,nan,nan,nan,nan
71909,nan,nan,nan,nan,71873,244801.11199903488,244801.11491441727,244801.11491441727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532919,244800.23374056816,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296901,244800.88394784927,0.0006948787,244799.91611447334,nan,nan,nan,nan
71910,nan,nan,nan,nan,71874,244804.51440048218,244804.5182905197,244804.5182905197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293721,244803.6361362934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969231,244804.28699469566,0.000694861,244803.3185101986,nan,nan,nan,nan
71911,nan,nan,nan,nan,71875,244807.91686081886,244807.91977882385,244807.91977882385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286544,244807.03851795197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969404,244807.6898906231,0.0006949144,244806.72089185714,nan,nan,nan,nan
71912,nan,nan,nan,nan,71876,244811.31875395775,244811.3227376938,244811.3227376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287187,244810.44055700302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969506,244811.09174847603,0.0006948931,244810.1229309082,nan,nan,nan,nan
71913,nan,nan,nan,nan,71877,244814.7211883068,244814.7241039276,244814.7241039276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280827,244813.8428428173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969722,244814.4942278862,0.0006948095,244813.52521672248,nan,nan,nan,nan
71914,nan,nan,nan,nan,71878,244818.1237654686,244818.12767624855,244818.12767624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284402,244817.24550414085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969842,244817.89652824402,0.0006949261,244816.92787804603,nan,nan,nan,nan
71915,nan,nan,nan,nan,71879,244821.52632641792,244821.53024220467,244821.53024220467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281456,244820.6479859352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969938,244821.29936385155,0.0006948482,244820.3303598404,nan,nan,nan,nan
71916,nan,nan,nan,nan,71880,244824.92950248718,244824.93241739273,244824.93241739273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279555,244824.05116677284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970234,244824.7025294304,0.0006948803,244823.73354067802,nan,nan,nan,nan
71917,nan,nan,nan,nan,71881,244828.33248400688,244828.3364918232,244828.3364918232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285513,244827.45422148705,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297019,244828.10560631752,0.0006948836,244827.13659539222,nan,nan,nan,nan
71918,nan,nan,nan,nan,71882,244831.73554873466,244831.73954749107,244831.73954749107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281576,244830.85739302635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297054,244831.50894403458,0.0006948764,244830.53976693153,nan,nan,nan,nan
71919,nan,nan,nan,nan,71883,244835.13900446892,244835.14200425148,244835.14200425148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282634,244834.26074266434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970581,244834.911039114,0.0006947704,244833.9431165695,nan,nan,nan,nan
71920,nan,nan,nan,nan,71884,244838.5406460762,244838.54464578629,244838.54464578629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292476,244837.66246819496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970764,244838.31376934052,0.0006947968,244837.34484210014,nan,nan,nan,nan
71921,nan,nan,nan,nan,71885,244841.94363689423,244841.94665145874,244841.94665145874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289182,244841.0653758049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002970918,244841.71567106247,0.000694912,244840.74774971008,nan,nan,nan,nan
71922,nan,nan,nan,nan,71886,244845.3466644287,244845.3506104946,244845.3506104946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284335,244844.46842360497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971071,244845.11861801147,0.0006947946,244844.15079751014,nan,nan,nan,nan
71923,nan,nan,nan,nan,71887,244848.74796152115,244848.75296711922,244848.75296711922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328487,244847.8697538376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971212,244848.52108693123,0.0006948251,244847.55212774276,nan,nan,nan,nan
71924,nan,nan,nan,nan,71888,244852.1505496502,244852.153550148,244852.153550148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286089,244851.2723248005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971353,244851.9232327938,0.0006949418,244850.95469870567,nan,nan,nan,nan
71925,nan,nan,nan,nan,71889,244855.5526471138,244855.55556178093,244855.55556178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328088,244854.67430138588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971513,244855.3256855011,0.0006948746,244854.35667529106,nan,nan,nan,nan
71926,nan,nan,nan,nan,71890,244858.95443415642,244858.9594349861,244858.9594349861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285915,244858.07627177238,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297167,244858.7275557518,0.0006949292,244857.75864567756,nan,nan,nan,nan
71927,nan,nan,nan,nan,71891,244862.35702729225,244862.35993742943,244862.35993742943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288111,244861.4786760807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002971901,244862.1299750805,0.0006948757,244861.16104998588,nan,nan,nan,nan
71928,nan,nan,nan,nan,71892,244865.75812530518,244865.76113939285,244865.76113939285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290507,244864.8798315525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972004,244865.53112840652,0.0006951412,244864.56220545768,nan,nan,nan,nan
71929,nan,nan,nan,nan,71893,244869.16137099266,244869.164280653,244869.164280653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286611,244868.28309869766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972141,244868.9341506958,0.0006949984,244867.96547260284,nan,nan,nan,nan
71930,nan,nan,nan,nan,71894,244872.56354737282,244872.5665459633,244872.5665459633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287628,244871.6852850914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972262,244872.33558011055,0.000694971,244871.36765899658,nan,nan,nan,nan
71931,nan,nan,nan,nan,71895,244875.96574020386,244875.96974253654,244875.96974253654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284402,244875.08674001694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297243,244875.73773097992,0.000694893,244874.7691139221,nan,nan,nan,nan
71932,nan,nan,nan,nan,71896,244879.36892318726,244879.37183880806,244879.37183880806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283103,244878.49057793617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972537,244879.14087343216,0.0006947438,244878.17295184135,nan,nan,nan,nan
71933,nan,nan,nan,nan,71897,244882.77164411545,244882.7746322155,244882.7746322155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290922,244881.89334893227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972757,244882.54464507103,0.0006950714,244881.57572283744,nan,nan,nan,nan
71934,nan,nan,nan,nan,71898,244886.17504549026,244886.17896318436,244886.17896318436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285245,244885.29678487778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002972844,244885.94695687294,0.0006948976,244884.97915878295,nan,nan,nan,nan
71935,nan,nan,nan,nan,71899,244889.57791399956,244889.58182621002,244889.58182621002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283089,244888.69956350327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973044,244889.35085821152,0.0006949528,244888.38193740844,nan,nan,nan,nan
71936,nan,nan,nan,nan,71900,244892.9804303646,244892.9844300747,244892.9844300747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296077,244892.10225343704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973239,244892.7535545826,0.0006950395,244891.78462734222,nan,nan,nan,nan
71937,nan,nan,nan,nan,71901,244896.38418650627,244896.3881134987,244896.3881134987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283156,244895.5059273243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297333,244896.15613102913,0.000694882,244895.18830122947,nan,nan,nan,nan
71938,nan,nan,nan,nan,71902,244899.78721761703,244899.79113411903,244899.79113411903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280291,244898.90887117386,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029735,244899.56015825272,0.0006950208,244898.59124507903,nan,nan,nan,nan
71939,nan,nan,nan,nan,71903,244903.18963336945,244903.19355273247,244903.19355273247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276649,244902.31132793427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973583,244902.96156024933,0.0006948253,244901.99370183944,nan,nan,nan,nan
71940,nan,nan,nan,nan,71904,244906.59264540672,244906.5955607891,244906.5955607891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286879,244905.71439146996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973795,244906.36457037926,0.000695006,244905.39676537513,nan,nan,nan,nan
71941,nan,nan,nan,nan,71905,244909.9939520359,244909.997951746,244909.997951746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288579,244909.11575460434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974022,244909.76707720757,0.0006947753,244908.79812850952,nan,nan,nan,nan
71942,nan,nan,nan,nan,71906,244913.39703702927,244913.40098285675,244913.40098285675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284241,244912.51873588562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974095,244913.16901564598,0.0006948175,244912.2011097908,nan,nan,nan,nan
71943,nan,nan,nan,nan,71907,244916.79953598976,244916.8034479618,244916.8034479618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288539,244915.92118644714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974256,244916.57248210907,0.0006949292,244915.60356035232,nan,nan,nan,nan
71944,nan,nan,nan,nan,71908,244920.20201420784,244920.20493793488,244920.20493793488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281483,244919.3236682415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974374,244919.97496891022,0.0006947681,244919.00604214668,nan,nan,nan,nan
71945,nan,nan,nan,nan,71909,244923.6039226055,244923.60704636574,244923.60704636574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288365,244922.72557902336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974514,244923.3769581318,0.0006949575,244922.40795292854,nan,nan,nan,nan
71946,nan,nan,nan,nan,71910,244927.00598549843,244927.00898694992,244927.00898694992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280559,244926.12772345543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297459,244926.77909326553,0.0006949321,244925.8100973606,nan,nan,nan,nan
