index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2804,nan,nan,nan,nan,2802,9564.409348249435,9564.413574457169,9564.413574457169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,9563.531019210815,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,9564.182387590408,1.286987e-08,9563.213393115997,nan,nan,nan,nan
2805,nan,nan,nan,nan,2803,9567.810626983643,9567.814537286758,9567.814537286758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3365e-07,9566.932276248932,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,9567.583563804626,3.064256e-08,9566.614650154113,nan,nan,nan,nan
2806,nan,nan,nan,nan,2804,9571.212286233902,9571.215285301208,9571.215285301208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4411e-07,9570.334036111832,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,9570.985407114029,7.323571e-08,9570.016410017013,nan,nan,nan,nan
2807,nan,nan,nan,nan,2805,9574.613095760345,9574.617096424103,9574.617096424103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,9573.734919309616,nan,nan,nan,nan,nan,nan,nan,nan,-7.41e-08,9574.386219263077,9.805617e-09,9573.417293214798,nan,nan,nan,nan
2808,nan,nan,nan,nan,2806,9578.015246391296,9578.018166780472,9578.018166780472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3342e-07,9577.13689994812,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,9577.788281679153,4.320601e-08,9576.819273853302,nan,nan,nan,nan
2809,nan,nan,nan,nan,2807,9581.417083024979,9581.421440601349,9581.421440601349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6751e-07,9580.538906097412,nan,nan,nan,nan,nan,nan,nan,nan,-7.06e-08,9581.19020318985,5.147949e-08,9580.221280002594,nan,nan,nan,nan
2810,nan,nan,nan,nan,2808,9584.818482160568,9584.82139801979,9584.82139801979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4198e-07,9583.94014787674,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,9584.591521263123,3.447288e-08,9583.622521781921,nan,nan,nan,nan
2811,nan,nan,nan,nan,2809,9588.219333171844,9588.223260641098,9588.223260641098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5071e-07,9587.340989351273,nan,nan,nan,nan,nan,nan,nan,nan,-6.73e-08,9587.992366552353,5.132627e-08,9587.023363256454,nan,nan,nan,nan
2812,nan,nan,nan,nan,2810,9591.620737791061,9591.623651742935,9591.623651742935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3114e-07,9590.74239039421,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,9591.393686771393,3.125541e-08,9590.424764299392,nan,nan,nan,nan
2813,nan,nan,nan,nan,2811,9595.022722959518,9595.026635408401,9595.026635408401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5956e-07,9594.144372701645,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,9594.795666456223,6.128512e-10,9593.826746606826,nan,nan,nan,nan
2814,nan,nan,nan,nan,2812,9598.42488527298,9598.428896427155,9598.428896427155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2005e-07,9597.546706914902,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,9598.19791483879,6.649435e-08,9597.229080820083,nan,nan,nan,nan
2815,nan,nan,nan,nan,2813,9601.828348398209,9601.831260919571,9601.831260919571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3769e-07,9600.950000286102,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,9601.601385116577,1.823232e-08,9600.632374191284,nan,nan,nan,nan
2816,nan,nan,nan,nan,2814,9605.230024337769,9605.233032226562,9605.233032226562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5331e-07,9604.35199046135,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,9605.003371238708,4.289958e-09,9604.034364366531,nan,nan,nan,nan
2817,nan,nan,nan,nan,2815,9608.63399219513,9608.63793849945,9608.63793849945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.266e-07,9607.755730628967,nan,nan,nan,nan,nan,nan,nan,nan,-7.67e-08,9608.405946731567,3.799677e-08,9607.438104534149,nan,nan,nan,nan
2818,nan,nan,nan,nan,2816,9612.035462617874,9612.039465427399,9612.039465427399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,9611.158227205276,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,9611.809528589249,2.298192e-09,9610.840601110458,nan,nan,nan,nan
2819,nan,nan,nan,nan,2817,9615.43728017807,9615.441281080246,9615.441281080246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6334e-07,9614.559132814407,nan,nan,nan,nan,nan,nan,nan,nan,-6.75e-08,9615.210334539413,7.660641e-10,9614.241506719589,nan,nan,nan,nan
2820,nan,nan,nan,nan,2818,9618.83955693245,9618.842474460602,9618.842474460602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5977e-07,9617.961225032806,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,9618.612584352493,4.289958e-09,9617.643598937988,nan,nan,nan,nan
2821,nan,nan,nan,nan,2819,9622.240000009537,9622.242999792099,9622.242999792099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5183e-07,9621.361774206161,nan,nan,nan,nan,nan,nan,nan,nan,-7.53e-08,9622.01303434372,3.34004e-08,9621.044148111343,nan,nan,nan,nan
2822,nan,nan,nan,nan,2820,9625.641856431961,9625.643771409988,9625.643771409988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1266e-07,9624.763783454895,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,9625.414078712463,9.192767e-09,9624.446157360077,nan,nan,nan,nan
2823,nan,nan,nan,nan,2821,9629.042870759964,9629.047118902206,9629.047118902206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7144e-07,9628.165614843369,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,9628.815899133682,6.863933e-08,9627.84798874855,nan,nan,nan,nan
2824,nan,nan,nan,nan,2822,9632.44412279129,9632.448124408722,9632.448124408722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3796e-07,9631.565949201584,nan,nan,nan,nan,nan,nan,nan,nan,-8.32e-08,9632.217245101929,0.0,9631.248323106765,nan,nan,nan,nan
2825,nan,nan,nan,nan,2823,9635.84618973732,9635.849191188812,9635.849191188812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3241e-07,9634.967920541763,9635.849191188812,9639.50703382492,nan,nan,nan,nan,nan,nan,-7.02e-08,9635.618222236633,3.784356e-08,9634.650294446945,nan,nan,nan,nan
2826,nan,nan,nan,nan,2824,9639.250855922699,9639.50703382492,9639.50703382492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4663e-07,9638.372505187988,nan,nan,nan,nan,nan,nan,nan,nan,-8.49e-08,9639.02365899086,5.285841e-08,9638.05487909317,nan,nan,nan,nan
2827,nan,nan,nan,nan,2825,9642.65220785141,9642.656650304794,9642.656650304794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2886e-07,9641.774032115936,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,9642.425330162048,2.8804e-08,9641.456406021118,nan,nan,nan,nan
2828,nan,nan,nan,nan,2826,9646.054651021957,9646.057878017426,9646.057878017426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0079e-07,9645.176304578781,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,9645.827653169632,2.39012e-08,9644.858678483963,nan,nan,nan,nan
2829,nan,nan,nan,nan,2827,9649.457033872604,9649.459945440292,9649.459945440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9347e-07,9648.578773975372,nan,nan,nan,nan,nan,nan,nan,nan,-6.9e-08,9649.229514837265,3.079576e-08,9648.261147880554,nan,nan,nan,nan
2830,nan,nan,nan,nan,2828,9652.859944105148,9652.862859725952,9652.862859725952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5842e-07,9651.981598377228,nan,nan,nan,nan,nan,nan,nan,nan,-8.91e-08,9652.632894992828,3.064256e-08,9651.66397228241,nan,nan,nan,nan
2831,nan,nan,nan,nan,2829,9656.261357545853,9656.265356302261,9656.265356302261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3613e-07,9655.383095264435,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,9656.034367084503,3.171505e-08,9655.065469169616,nan,nan,nan,nan
2832,nan,nan,nan,nan,2830,9659.664829730988,9659.668741941452,9659.668741941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,9658.786478996277,nan,nan,nan,nan,nan,nan,nan,nan,-7.31e-08,9659.43779039383,3.937569e-08,9658.468852901458,nan,nan,nan,nan
2833,nan,nan,nan,nan,2831,9663.067150354385,9663.071531772614,9663.071531772614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,9662.188977718353,nan,nan,nan,nan,nan,nan,nan,nan,-8.34e-08,9662.840278863907,2.788473e-08,9661.871351623535,nan,nan,nan,nan
2834,nan,nan,nan,nan,2832,9666.469980955124,9666.472913503647,9666.472913503647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5241e-07,9665.591715812683,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,9666.241964578629,3.171504e-08,9665.274089717865,nan,nan,nan,nan
2835,nan,nan,nan,nan,2833,9669.8716340065,9669.874546766281,9669.874546766281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9835e-07,9668.993290901184,nan,nan,nan,nan,nan,nan,nan,nan,-7.81e-08,9669.644667863846,4.473815e-08,9668.675664806366,nan,nan,nan,nan
2836,nan,nan,nan,nan,2834,9673.271698236465,9673.27469754219,9673.27469754219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2071e-07,9672.394439220428,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,9673.045732021332,6.925218e-08,9672.07681312561,nan,nan,nan,nan
2837,nan,nan,nan,nan,2835,9676.672893762589,9676.674894094467,9676.674894094467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7511e-07,9675.794631004333,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,9676.445926904678,4.519778e-08,9675.477004909515,nan,nan,nan,nan
2838,nan,nan,nan,nan,2836,9680.074754238129,9680.078671455383,9680.078671455383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,9679.196409225464,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,9679.847794294357,7.844496e-08,9678.878783130645,nan,nan,nan,nan
2839,nan,nan,nan,nan,2837,9683.477097034454,9683.48106956482,9683.48106956482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4585e-07,9682.598799228668,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,9683.249095916748,6.005941e-08,9682.28117313385,nan,nan,nan,nan
2840,nan,nan,nan,nan,2838,9686.877929449081,9686.881841182709,9686.881841182709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4502e-07,9685.999577999115,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,9686.650196313858,7.354212e-09,9685.681951904297,nan,nan,nan,nan
2841,nan,nan,nan,nan,2839,9690.278342485428,9690.283343076706,9690.283343076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0407e-07,9689.400183439255,nan,nan,nan,nan,nan,nan,nan,nan,-8.29e-08,9690.051464557648,3.447288e-08,9689.082557344436,nan,nan,nan,nan
2842,nan,nan,nan,nan,2840,9693.681118965149,9693.684027910233,9693.684027910233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,9692.802856206894,nan,nan,nan,nan,nan,nan,nan,nan,-8.4e-08,9693.453037977219,6.097868e-08,9692.485230112075,nan,nan,nan,nan
2843,nan,nan,nan,nan,2841,9697.08316040039,9697.086150169373,9697.086150169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2546e-07,9696.204903364182,nan,nan,nan,nan,nan,nan,nan,nan,-8e-08,9696.855184793472,5.316484e-08,9695.887277269363,nan,nan,nan,nan
2844,nan,nan,nan,nan,2842,9700.48525428772,9700.48767709732,9700.48767709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5593e-07,9699.606883049011,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,9700.257091760635,8.319454e-08,9699.289256954193,nan,nan,nan,nan
2845,nan,nan,nan,nan,2843,9703.886395692825,9703.89038181305,9703.89038181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9336e-07,9703.008210659027,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,9703.659504890442,1.210381e-08,9702.690584564209,nan,nan,nan,nan
2846,nan,nan,nan,nan,2844,9707.29006242752,9707.293419837952,9707.293419837952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9009e-07,9706.411798000336,nan,nan,nan,nan,nan,nan,nan,nan,-7.77e-08,9707.062022686005,3.309396e-08,9706.094171905517,nan,nan,nan,nan
2847,nan,nan,nan,nan,2845,9710.69196677208,9710.695104598999,9710.695104598999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8241e-07,9709.813744068146,nan,nan,nan,nan,nan,nan,nan,nan,-7.93e-08,9710.463956594467,3.692427e-08,9709.496117973327,nan,nan,nan,nan
2848,nan,nan,nan,nan,2846,9714.093075037003,9714.096076726913,9714.096076726913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8553e-07,9713.215812921524,nan,nan,nan,nan,nan,nan,nan,nan,-7.63e-08,9713.866805791855,9.34598e-09,9712.898186826706,nan,nan,nan,nan
2849,nan,nan,nan,nan,2847,9717.494807243347,9717.497724056244,9717.497724056244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0624e-07,9716.616461515427,nan,nan,nan,nan,nan,nan,nan,nan,-8.29e-08,9717.26779794693,4.657669e-08,9716.298835420608,nan,nan,nan,nan
2850,nan,nan,nan,nan,2848,9720.896347045898,9720.900346279144,9720.900346279144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8588e-07,9720.018174648285,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,9720.669471025467,5.377768e-08,9719.700548553466,nan,nan,nan,nan
2851,nan,nan,nan,nan,2849,9724.298346757889,9724.301257610321,9724.301257610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,9723.419996261597,nan,nan,nan,nan,nan,nan,nan,nan,-8.75e-08,9724.070292711258,3.064256e-09,9723.102370166778,nan,nan,nan,nan
2852,nan,nan,nan,nan,2850,9727.69886302948,9727.701778173447,9727.701778173447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3171e-07,9726.82051730156,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,9727.471902608871,3.922247e-08,9726.502891206741,nan,nan,nan,nan
2853,nan,nan,nan,nan,2851,9731.10039305687,9731.104392051697,9731.104392051697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,9730.222232580185,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,9730.873515367508,1.67002e-08,9729.904606485366,nan,nan,nan,nan
2854,nan,nan,nan,nan,2852,9734.501405239105,9734.504373311996,9734.504373311996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1657e-07,9733.623131036758,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-08,9734.274406433105,3.983533e-09,9733.30550494194,nan,nan,nan,nan
2855,nan,nan,nan,nan,2853,9737.90250301361,9737.906497478485,9737.906497478485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,9737.024235010147,nan,nan,nan,nan,nan,nan,nan,nan,-7.16e-08,9737.675532341003,9.95883e-09,9736.706608915329,nan,nan,nan,nan
2856,nan,nan,nan,nan,2854,9741.304880857468,9741.306844711304,9741.306844711304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.818e-07,9740.426668405533,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,9741.07787823677,4.918131e-08,9740.109042310714,nan,nan,nan,nan
2857,nan,nan,nan,nan,2855,9744.706517457962,9744.710530281067,9744.710530281067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3405e-07,9743.828345298767,nan,nan,nan,nan,nan,nan,nan,nan,-7.59e-08,9744.479640960693,6.741363e-08,9743.510719203949,nan,nan,nan,nan
2858,nan,nan,nan,nan,2856,9748.110615491867,9748.113869667053,9748.113869667053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9894e-07,9747.232353925705,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,9747.883738994598,2.221585e-08,9746.914727830886,nan,nan,nan,nan
2859,nan,nan,nan,nan,2857,9751.513005971909,9751.516916036606,9751.516916036606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8304e-07,9750.634670257568,nan,nan,nan,nan,nan,nan,nan,nan,-8.18e-08,9751.286039590836,9.928187e-08,9750.31704416275,nan,nan,nan,nan
2860,nan,nan,nan,nan,2858,9754.91539812088,9754.918422698975,9754.918422698975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4174e-07,9754.037963628769,nan,nan,nan,nan,nan,nan,nan,nan,-7.41e-08,9754.689018011093,1.133775e-08,9753.72033753395,nan,nan,nan,nan
2861,nan,nan,nan,nan,2859,9758.317902565002,9758.32081580162,9758.32081580162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1071e-07,9757.439555883408,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,9758.090940237045,8.319453e-08,9757.12192978859,nan,nan,nan,nan
2862,nan,nan,nan,nan,2860,9761.721120357513,9761.724032402039,9761.724032402039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0266e-07,9760.842771530151,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,9761.494068145752,6.72604e-08,9760.525145435333,nan,nan,nan,nan
2863,nan,nan,nan,nan,2861,9765.122461080551,9765.126296758652,9765.126296758652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8129e-07,9764.244200229645,nan,nan,nan,nan,nan,nan,nan,nan,-7.31e-08,9764.894496440887,2.528011e-08,9763.926574134826,nan,nan,nan,nan
2864,nan,nan,nan,nan,2862,9768.523115873337,9768.52702832222,9768.52702832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0509e-07,9767.644765138626,nan,nan,nan,nan,nan,nan,nan,nan,-7.84e-08,9768.296036243439,2.359477e-08,9767.327139043808,nan,nan,nan,nan
2865,nan,nan,nan,nan,2863,9771.924107789993,9771.928019046783,9771.928019046783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.586e-07,9771.045756101608,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,9771.69702720642,5.944656e-08,9770.72813000679,nan,nan,nan,nan
2866,nan,nan,nan,nan,2864,9775.326298475266,9775.330209970474,9775.330209970474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4743e-07,9774.448035955429,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,9775.098243236542,8.28881e-08,9774.13040986061,nan,nan,nan,nan
2867,nan,nan,nan,nan,2865,9778.727443933487,9778.73041009903,9778.73041009903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0068e-07,9777.849161624908,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,9778.499434232712,1.026525e-08,9777.53153553009,nan,nan,nan,nan
2868,nan,nan,nan,nan,2866,9782.128011226654,9782.13101363182,9782.13101363182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7649e-07,9781.249749183655,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,9781.901045084,1.19506e-08,9780.932123088836,nan,nan,nan,nan
2869,nan,nan,nan,nan,2867,9785.530214309692,9785.533129930496,9785.533129930496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7301e-07,9784.65186882019,nan,nan,nan,nan,nan,nan,nan,nan,-7.74e-08,9785.303179502487,7.66064e-10,9784.334242725372,nan,nan,nan,nan
2870,nan,nan,nan,nan,2868,9788.93122267723,9788.93413233757,9788.93413233757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,9788.052960395813,nan,nan,nan,nan,nan,nan,nan,nan,-8.6e-08,9788.703167200089,7.813851e-09,9787.735334300995,nan,nan,nan,nan
2871,nan,nan,nan,nan,2869,9792.332582712173,9792.33555316925,9792.33555316925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9026e-07,9791.454320430756,nan,nan,nan,nan,nan,nan,nan,nan,-8.29e-08,9792.10558629036,3.830319e-08,9791.136694335937,nan,nan,nan,nan
2872,nan,nan,nan,nan,2870,9795.736300230026,9795.739219665527,9795.739219665527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7083e-07,9794.858037948608,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,9795.509244441986,3.186825e-08,9794.54041185379,nan,nan,nan,nan
2873,nan,nan,nan,nan,2871,9799.13593697548,9799.138969421387,9799.138969421387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8767e-07,9798.257677555084,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,9798.909673213959,6.051904e-08,9797.940051460266,nan,nan,nan,nan
2874,nan,nan,nan,nan,2872,9802.537756443024,9802.542155981064,9802.542155981064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7765e-07,9801.660493850708,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,9802.311789989471,7.109074e-08,9801.34286775589,nan,nan,nan,nan
2875,nan,nan,nan,nan,2873,9805.940541744232,9805.944543600082,9805.944543600082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0314e-07,9805.06228852272,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,9805.713661909103,5.086664e-08,9804.744662427902,nan,nan,nan,nan
2876,nan,nan,nan,nan,2874,9809.343388319016,9809.347393989563,9809.347393989563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.524e-07,9808.465173244476,nan,nan,nan,nan,nan,nan,nan,nan,-7.86e-08,9809.115268230438,4.473813e-08,9808.147547149658,nan,nan,nan,nan
2877,nan,nan,nan,nan,2875,9812.745476007462,9812.74843621254,9812.74843621254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2393e-07,9811.86721420288,nan,nan,nan,nan,nan,nan,nan,nan,-8.46e-08,9812.517471075058,6.343009e-08,9811.549588108062,nan,nan,nan,nan
2878,nan,nan,nan,nan,2876,9816.145879268646,9816.14988040924,9816.14988040924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9414e-07,9815.267617940903,nan,nan,nan,nan,nan,nan,nan,nan,-8.28e-08,9815.919002771378,2.803794e-08,9814.949991846084,nan,nan,nan,nan
2879,nan,nan,nan,nan,2877,9819.548307418823,9819.552231788635,9819.552231788635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6551e-07,9818.669956922531,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,9819.321251869202,1.792589e-08,9818.352330827713,nan,nan,nan,nan
2880,nan,nan,nan,nan,2878,9822.949555158615,9822.953464746475,9822.953464746475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7989e-07,9822.071280479431,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,9822.72147512436,1.838553e-09,9821.753654384613,nan,nan,nan,nan
2881,nan,nan,nan,nan,2879,9826.350522518158,9826.353522777557,9826.353522777557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4055e-07,9825.471260786057,nan,nan,nan,nan,nan,nan,nan,nan,-8.29e-08,9826.122556686401,2.865078e-08,9825.153634691238,nan,nan,nan,nan
2882,nan,nan,nan,nan,2880,9829.751622915268,9829.754623174667,9829.754623174667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9072e-07,9828.873353719711,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,9829.524158477783,1.256345e-08,9828.555727624893,nan,nan,nan,nan
2883,nan,nan,nan,nan,2881,9833.153847455978,9833.156770706177,9833.156770706177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.067e-07,9832.275599479675,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,9832.92655658722,4.627026e-08,9831.957973384857,nan,nan,nan,nan
2884,nan,nan,nan,nan,2882,9836.554774522781,9836.558775186539,9836.558775186539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,9835.676620483398,nan,nan,nan,nan,nan,nan,nan,nan,-8.15e-08,9836.32789683342,5.255198e-08,9835.35899438858,nan,nan,nan,nan
