index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116919,nan,nan,nan,nan,116855,398004.2592613697,398007.6651661396,398007.6651661396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4894e-07,398003.3816435337,nan,nan,nan,nan,nan,nan,nan,nan,5.588e-07,398004.031942606,2.681213e-08,398006.466277504,nan,nan,nan,nan
116920,nan,nan,nan,nan,116856,398007.6622018814,398011.0684142113,398011.0684142113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7557e-07,398006.7839035988,nan,nan,nan,nan,nan,nan,nan,nan,5.823e-07,398007.4342010021,5.607567e-08,398009.8685299397,nan,nan,nan,nan
116921,nan,nan,nan,nan,116857,398011.064504385,398014.47039198875,398014.47039198875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,398010.18615603447,nan,nan,nan,nan,nan,nan,nan,nan,5.611e-07,398010.8375375271,1.807904e-08,398013.2712294102,nan,nan,nan,nan
116922,nan,nan,nan,nan,116858,398014.4671213627,398017.87040781975,398017.87040781975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6592e-07,398013.588855505,nan,nan,nan,nan,nan,nan,nan,nan,5.807e-07,398014.23915076256,4.90279e-09,398016.6715160847,nan,nan,nan,nan
116923,nan,nan,nan,nan,116859,398017.8674042225,398021.27276325226,398021.27276325226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,398016.9891421795,nan,nan,nan,nan,nan,nan,nan,nan,5.746e-07,398017.6403849125,4.381868e-08,398020.0738586426,nan,nan,nan,nan
116924,nan,nan,nan,nan,116860,398021.26982831955,398024.6750752926,398024.6750752926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.241e-07,398020.3914847374,nan,nan,nan,nan,nan,nan,nan,nan,5.755e-07,398021.04277920723,4.596364e-10,398023.4762062073,nan,nan,nan,nan
116925,nan,nan,nan,nan,116861,398024.67211294174,398028.07757139206,398028.07757139206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6258e-07,398023.7938323021,nan,nan,nan,nan,nan,nan,nan,nan,5.809e-07,398024.44410920143,2.451395e-08,398026.87767567637,nan,nan,nan,nan
116926,nan,nan,nan,nan,116862,398028.07356476784,398031.47872924805,398031.47872924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952e-07,398027.19530177116,nan,nan,nan,nan,nan,nan,nan,nan,5.78e-07,398027.8466863632,5.883347e-08,398030.27984228136,nan,nan,nan,nan
116927,nan,nan,nan,nan,116863,398031.4758169651,398034.882604599,398034.882604599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0417e-07,398030.59746837616,nan,nan,nan,nan,nan,nan,nan,nan,5.743e-07,398031.2484884262,2.160292e-08,398033.6827177048,nan,nan,nan,nan
116928,nan,nan,nan,nan,116864,398034.87869238853,398038.2863895893,398038.2863895893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,398034.0003437996,nan,nan,nan,nan,nan,nan,nan,nan,5.633e-07,398034.6517264843,6.281699e-09,398037.08657517435,nan,nan,nan,nan
116929,nan,nan,nan,nan,116865,398038.2823963165,398041.68926763535,398041.68926763535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8186e-07,398037.40420126915,nan,nan,nan,nan,nan,nan,nan,nan,5.705e-07,398038.0555114746,1.838546e-09,398040.48936905863,nan,nan,nan,nan
116930,nan,nan,nan,nan,116866,398041.68526625633,398045.0923359394,398045.0923359394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.594e-07,398040.8069951534,nan,nan,nan,nan,nan,nan,nan,nan,5.73e-07,398041.4588317871,1.179734e-08,398043.8929311276,nan,nan,nan,nan
116931,nan,nan,nan,nan,116867,398045.0889041424,398048.495223999,398048.495223999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2399e-07,398044.21055722237,nan,nan,nan,nan,nan,nan,nan,nan,5.831e-07,398044.8618609905,1.731298e-08,398047.29541983607,nan,nan,nan,nan
116932,nan,nan,nan,nan,116868,398048.49122309685,398051.89848566055,398051.89848566055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4819e-07,398047.61304593086,nan,nan,nan,nan,nan,nan,nan,nan,5.906e-07,398048.26425647736,3.355347e-08,398050.6986598015,nan,nan,nan,nan
116933,nan,nan,nan,nan,116869,398051.8944876194,398055.30258512497,398055.30258512497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,398051.0162858963,nan,nan,nan,nan,nan,nan,nan,nan,5.903e-07,398051.6676106453,7.507397e-09,398054.1026984692,nan,nan,nan,nan
116934,nan,nan,nan,nan,116870,398055.2986693382,398058.7050833702,398058.7050833702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0861e-07,398054.420324564,nan,nan,nan,nan,nan,nan,nan,nan,5.92e-07,398055.07170939445,5.040681e-08,398057.50519552233,nan,nan,nan,nan
116935,nan,nan,nan,nan,116871,398058.7010836601,398062.10778427124,398062.10778427124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6508e-07,398057.8228216171,nan,nan,nan,nan,nan,nan,nan,nan,5.963e-07,398058.47411704063,2.451395e-09,398060.9088965893,nan,nan,nan,nan
116936,nan,nan,nan,nan,116872,398062.10486888885,398065.5110156536,398065.5110156536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5883e-07,398061.2265226841,nan,nan,nan,nan,nan,nan,nan,nan,5.798e-07,398061.8778102398,2.160292e-08,398064.31219830515,nan,nan,nan,nan
116937,nan,nan,nan,nan,116873,398065.5080611706,398068.91188526154,398068.91188526154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.944e-07,398064.62982439995,nan,nan,nan,nan,nan,nan,nan,nan,5.93e-07,398065.280025959,1.715976e-08,398067.71299424174,nan,nan,nan,nan
116938,nan,nan,nan,nan,116874,398068.90888261795,398072.31590914726,398072.31590914726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,398068.03062033653,nan,nan,nan,nan,nan,nan,nan,nan,6.013e-07,398068.6819162369,1.0112e-08,398071.11600389483,nan,nan,nan,nan
116939,nan,nan,nan,nan,116875,398072.3119800091,398075.71767258644,398075.71767258644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,398071.4336299896,nan,nan,nan,nan,nan,nan,nan,nan,5.896e-07,398072.0849239826,3.830304e-09,398074.5187837124,nan,nan,nan,nan
116940,nan,nan,nan,nan,116876,398075.7147550583,398079.11988019943,398079.11988019943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.079e-07,398074.8364098072,nan,nan,nan,nan,nan,nan,nan,nan,5.957e-07,398075.4877910614,1.164413e-08,398077.9209839344,nan,nan,nan,nan
116941,nan,nan,nan,nan,116877,398079.1168727875,398082.52368092537,398082.52368092537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2998e-07,398078.2386100292,nan,nan,nan,nan,nan,nan,nan,nan,5.856e-07,398078.88999581337,2.635249e-08,398081.3239113331,nan,nan,nan,nan
116942,nan,nan,nan,nan,116878,398082.5198748112,398085.9270250797,398085.9270250797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1974e-07,398081.6415374279,nan,nan,nan,nan,nan,nan,nan,nan,5.928e-07,398082.2928855419,2.528001e-08,398084.727133894,nan,nan,nan,nan
116943,nan,nan,nan,nan,116879,398085.9231109619,398089.3296804428,398089.3296804428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8306e-07,398085.0447599888,nan,nan,nan,nan,nan,nan,nan,nan,5.967e-07,398085.69505524635,1.087807e-08,398088.1298009396,nan,nan,nan,nan
116944,nan,nan,nan,nan,116880,398089.3257651329,398092.7314991951,398092.7314991951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1072e-07,398088.4474270344,nan,nan,nan,nan,nan,nan,nan,nan,5.992e-07,398089.0987985134,3.922232e-08,398091.53261151316,nan,nan,nan,nan
116945,nan,nan,nan,nan,116881,398092.72858285904,398096.13621520996,398096.13621520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4525e-07,398091.85023760796,nan,nan,nan,nan,nan,nan,nan,nan,6.074e-07,398092.50162529945,5.975274e-09,398094.9363814831,nan,nan,nan,nan
116946,nan,nan,nan,nan,116882,398096.1322655678,398099.5385854244,398099.5385854244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1931e-07,398095.2540075779,nan,nan,nan,nan,nan,nan,nan,nan,6.013e-07,398095.9046857357,6.771976e-08,398098.3397194386,nan,nan,nan,nan
116947,nan,nan,nan,nan,116883,398099.53558683395,398102.9429900646,398102.9429900646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,398098.6573455334,nan,nan,nan,nan,nan,nan,nan,nan,6.051e-07,398099.3088917732,4.672972e-08,398101.7430936337,nan,nan,nan,nan
116948,nan,nan,nan,nan,116884,398102.93906736374,398106.3463175297,398106.3463175297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9506e-07,398102.06071972847,nan,nan,nan,nan,nan,nan,nan,nan,6.014e-07,398102.71201610565,2.558644e-08,398105.1474267483,nan,nan,nan,nan
116949,nan,nan,nan,nan,116885,398106.34231591225,398109.994887352,398109.994887352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6164e-07,398105.4650528431,398106.3463175297,398109.994887352,nan,nan,nan,nan,nan,nan,6.034e-07,398106.11535024643,4.504438e-08,398108.5499950886,nan,nan,nan,nan
116950,nan,nan,nan,nan,116886,398109.7459716797,398113.1523144245,398113.1523144245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5478e-07,398108.8676211834,nan,nan,nan,nan,nan,nan,nan,nan,6.14e-07,398109.5188705921,4.381869e-08,398111.9535132885,nan,nan,nan,nan
116951,nan,nan,nan,nan,116887,398113.1494038105,398116.55489730835,398116.55489730835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4134e-07,398112.2711393833,nan,nan,nan,nan,nan,nan,nan,nan,6.214e-07,398112.92208719254,2.144971e-08,398115.3560084343,nan,nan,nan,nan
116952,nan,nan,nan,nan,116888,398116.551987648,398119.95919919014,398119.95919919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5422e-07,398115.6736345291,nan,nan,nan,nan,nan,nan,nan,nan,6.106e-07,398116.32503175735,5.270499e-08,398118.75932540896,nan,nan,nan,nan
116953,nan,nan,nan,nan,116889,398119.9552733898,398123.35995316505,398123.35995316505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,398119.07695150375,nan,nan,nan,nan,nan,nan,nan,nan,6.291e-07,398119.727209568,6.128487e-08,398122.161967659,nan,nan,nan,nan
116954,nan,nan,nan,nan,116890,398123.35797166824,398126.76422047615,398126.76422047615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,398122.4795937538,nan,nan,nan,nan,nan,nan,nan,nan,6.1e-07,398123.13096284866,3.217456e-08,398125.5644806862,nan,nan,nan,nan
116955,nan,nan,nan,nan,116891,398126.76035284996,398130.16616010666,398130.16616010666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1932e-07,398125.882106781,nan,nan,nan,nan,nan,nan,nan,nan,6.16e-07,398126.53238630295,4.443153e-09,398128.967252636,nan,nan,nan,nan
116956,nan,nan,nan,nan,116892,398130.1631526947,398133.5692932606,398133.5692932606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.741e-07,398129.2848787308,nan,nan,nan,nan,nan,nan,nan,nan,6.305e-07,398129.9350864887,4.121408e-08,398132.3694788456,nan,nan,nan,nan
116957,nan,nan,nan,nan,116893,398133.5653812885,398136.97222828865,398136.97222828865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6398e-07,398132.6871049404,nan,nan,nan,nan,nan,nan,nan,nan,6.191e-07,398133.3373014927,1.225698e-09,398135.7724102974,nan,nan,nan,nan
116958,nan,nan,nan,nan,116894,398136.96831798553,398140.37459397316,398140.37459397316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3025e-07,398136.0900363922,nan,nan,nan,nan,nan,nan,nan,nan,6.161e-07,398136.74102187157,9.529799e-08,398139.17469801905,nan,nan,nan,nan
116959,nan,nan,nan,nan,116895,398140.3705871105,398143.7775890827,398143.7775890827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,398139.49232411385,nan,nan,nan,nan,nan,nan,nan,nan,6.206e-07,398140.1437096596,1.057164e-08,398142.5778132916,nan,nan,nan,nan
116960,nan,nan,nan,nan,116896,398143.77358818054,398147.17872309685,398147.17872309685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5562e-07,398142.89543938637,nan,nan,nan,nan,nan,nan,nan,nan,6.301e-07,398143.54671025276,2.420753e-08,398145.97983589175,nan,nan,nan,nan
116961,nan,nan,nan,nan,116897,398147.17580771446,398150.5821032524,398150.5821032524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4894e-07,398146.29746198654,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,398146.94884705544,3.217456e-08,398149.3832839966,nan,nan,nan,nan
116962,nan,nan,nan,nan,116898,398150.57910227776,398153.9841244221,398153.9841244221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9346e-07,398149.7009100914,nan,nan,nan,nan,nan,nan,nan,nan,6.271e-07,398150.35109615326,6.327664e-08,398152.7852353096,nan,nan,nan,nan
116963,nan,nan,nan,nan,116899,398153.98113179207,398157.38738775253,398157.38738775253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0587e-07,398153.1028614044,nan,nan,nan,nan,nan,nan,nan,nan,6.238e-07,398153.75413250923,3.661771e-08,398156.18850197794,nan,nan,nan,nan
116964,nan,nan,nan,nan,116900,398157.38438391685,398160.7903316021,398160.7903316021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1032e-07,398156.50612807274,nan,nan,nan,nan,nan,nan,nan,nan,6.301e-07,398157.1571741104,7.507396e-09,398159.59087123873,nan,nan,nan,nan
116965,nan,nan,nan,nan,116901,398160.78732943535,398164.1949312687,398164.1949312687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6818e-07,398159.9084973335,nan,nan,nan,nan,nan,nan,nan,nan,6.347e-07,398160.5598015785,3.079565e-08,398162.9950422287,nan,nan,nan,nan
116966,nan,nan,nan,nan,116902,398164.1910190582,398167.5975346565,398167.5975346565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2855e-07,398163.3126683235,nan,nan,nan,nan,nan,nan,nan,nan,6.158e-07,398163.96402430534,2.941673e-08,398166.3976296425,nan,nan,nan,nan
116967,nan,nan,nan,nan,116903,398167.59451699257,398171.0007712841,398171.0007712841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1864e-07,398166.7152557373,nan,nan,nan,nan,nan,nan,nan,nan,6.23e-07,398167.3665521145,5.975276e-08,398169.80087747576,nan,nan,nan,nan
116968,nan,nan,nan,nan,116904,398170.9968492985,398174.40384054184,398174.40384054184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7638e-07,398170.11850357056,nan,nan,nan,nan,nan,nan,nan,nan,6.346e-07,398170.76988887787,1.838546e-08,398173.2039557934,nan,nan,nan,nan
116969,nan,nan,nan,nan,116905,398174.399930954,398177.8073654175,398177.8073654175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3577e-07,398173.5215818882,nan,nan,nan,nan,nan,nan,nan,nan,6.416e-07,398174.17296409607,5.576923e-08,398176.60847654345,nan,nan,nan,nan
116970,nan,nan,nan,nan,116906,398177.8043642044,398181.2109634876,398181.2109634876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,398176.92610263824,nan,nan,nan,nan,nan,nan,nan,nan,6.406e-07,398177.577047348,1.532122e-08,398180.011073494,nan,nan,nan,nan
116971,nan,nan,nan,nan,116907,398181.20703816414,398184.61431121826,398184.61431121826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6445e-07,398180.3286995888,nan,nan,nan,nan,nan,nan,nan,nan,6.362e-07,398180.9800748825,9.345942e-09,398183.4134239197,nan,nan,nan,nan
116972,nan,nan,nan,nan,116908,398184.6103117466,398188.0144786835,398188.0144786835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.599e-07,398183.7310500145,nan,nan,nan,nan,nan,nan,nan,nan,6.301e-07,398184.3830513954,7.921069e-08,398186.8156212807,nan,nan,nan,nan
116973,nan,nan,nan,nan,116909,398188.01150774956,398191.41756010056,398191.41756010056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,398187.1332473755,nan,nan,nan,nan,nan,nan,nan,nan,6.351e-07,398187.784542799,6.128487e-08,398190.2181445599,nan,nan,nan,nan
116974,nan,nan,nan,nan,116910,398191.41355347633,398194.81901574135,398194.81901574135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8224e-07,398190.5357706547,nan,nan,nan,nan,nan,nan,nan,nan,6.445e-07,398191.1870818138,6.082522e-08,398193.62084450724,nan,nan,nan,nan
116975,nan,nan,nan,nan,116911,398194.81681489944,398198.22217202187,398198.22217202187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1821e-07,398193.93847060204,nan,nan,nan,nan,nan,nan,nan,nan,6.43e-07,398194.58985590935,4.412512e-08,398197.02428450587,nan,nan,nan,nan
116976,nan,nan,nan,nan,116912,398198.2201731205,398201.6263153553,398201.6263153553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7701e-07,398197.34191060066,nan,nan,nan,nan,nan,nan,nan,nan,6.338e-07,398197.99220633507,3.738377e-08,398200.42742862704,nan,nan,nan,nan
116977,nan,nan,nan,nan,116913,398201.6233215332,398205.02886486053,398205.02886486053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2824e-07,398200.74505472183,nan,nan,nan,nan,nan,nan,nan,nan,6.23e-07,398201.39532518387,1.37891e-08,398203.8290099144,nan,nan,nan,nan
116978,nan,nan,nan,nan,116914,398205.0248630047,398208.43091869354,398208.43091869354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2466e-07,398204.1466360092,nan,nan,nan,nan,nan,nan,nan,nan,6.444e-07,398204.79798555374,5.515638e-09,398207.23203125,nan,nan,nan,nan
116979,nan,nan,nan,nan,116915,398208.42800426483,398211.83376312256,398211.83376312256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,398207.5496573448,nan,nan,nan,nan,nan,nan,nan,nan,6.385e-07,398208.20095157623,5.02536e-08,398210.6346043587,nan,nan,nan,nan
116980,nan,nan,nan,nan,116916,398211.83045244217,398215.23831248283,398215.23831248283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2173e-07,398210.9522304535,nan,nan,nan,nan,nan,nan,nan,nan,6.404e-07,398211.6024854183,2.053043e-08,398214.03842344286,nan,nan,nan,nan
116981,nan,nan,nan,nan,116917,398215.2344005108,398218.64092850685,398218.64092850685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.067e-07,398214.35604953766,nan,nan,nan,nan,nan,nan,nan,nan,6.561e-07,398215.0073440075,4.060123e-08,398217.4420405865,nan,nan,nan,nan
116982,nan,nan,nan,nan,116918,398218.638010025,398222.0444173813,398222.0444173813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,398217.7596666813,nan,nan,nan,nan,nan,nan,nan,nan,6.373e-07,398218.41101288795,5.592244e-08,398220.8445295334,nan,nan,nan,nan
116983,nan,nan,nan,nan,116919,398222.04141664505,398225.4465274811,398225.4465274811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8976e-07,398221.1631565094,nan,nan,nan,nan,nan,nan,nan,nan,6.629e-07,398221.8134520054,4.90279e-09,398224.24772205355,nan,nan,nan,nan
116984,nan,nan,nan,nan,116920,398225.44352817535,398228.85093188286,398228.85093188286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7647e-07,398224.56534814835,nan,nan,nan,nan,nan,nan,nan,nan,6.455e-07,398225.21656250954,6.925191e-08,398227.6510428429,nan,nan,nan,nan
116985,nan,nan,nan,nan,116921,398228.8470158577,398232.2536497116,398232.2536497116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7622e-07,398227.9686689377,nan,nan,nan,nan,nan,nan,nan,nan,6.482e-07,398228.62005639076,2.650571e-08,398231.0538188458,nan,nan,nan,nan
116986,nan,nan,nan,nan,116922,398232.24962329865,398235.6563913822,398235.6563913822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8354e-07,398231.37144494057,nan,nan,nan,nan,nan,nan,nan,nan,6.451e-07,398232.02274632454,3.523881e-08,398234.45750441554,nan,nan,nan,nan
116987,nan,nan,nan,nan,116923,398235.65347623825,398239.06048083305,398239.06048083305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5297e-07,398234.77513051033,nan,nan,nan,nan,nan,nan,nan,nan,6.543e-07,398235.4260790348,6.097843e-08,398237.860590601,nan,nan,nan,nan
116988,nan,nan,nan,nan,116924,398239.0564799309,398242.46198248863,398242.46198248863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1972e-07,398238.1782166958,nan,nan,nan,nan,nan,nan,nan,nan,6.581e-07,398238.82848906517,8.886306e-09,398241.26291956904,nan,nan,nan,nan
116989,nan,nan,nan,nan,116925,398242.45878982544,398245.8645055294,398245.8645055294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3626e-07,398241.58054566383,nan,nan,nan,nan,nan,nan,nan,nan,6.65e-07,398242.231913805,3.539201e-08,398244.6654910088,nan,nan,nan,nan
116990,nan,nan,nan,nan,116926,398245.8614807129,398249.2674431801,398249.2674431801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1048e-07,398244.9831171036,nan,nan,nan,nan,nan,nan,nan,nan,6.577e-07,398245.63332390785,1.118449e-08,398248.06762518885,nan,nan,nan,nan
116991,nan,nan,nan,nan,116927,398249.2634971142,398252.66943597794,398252.66943597794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6011e-07,398248.38525128365,nan,nan,nan,nan,nan,nan,nan,nan,6.445e-07,398249.0354511738,2.436073e-08,398251.469562912,nan,nan,nan,nan
116992,nan,nan,nan,nan,116928,398252.66552877426,398256.0700240135,398256.0700240135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.49e-07,398251.7871890068,nan,nan,nan,nan,nan,nan,nan,nan,6.502e-07,398252.43744564056,3.539201e-08,398254.87113728526,nan,nan,nan,nan
116993,nan,nan,nan,nan,116929,398256.0670244694,398259.4728245735,398259.4728245735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0095e-07,398255.18876338005,nan,nan,nan,nan,nan,nan,nan,nan,6.713e-07,398255.84014725685,1.041843e-08,398258.27302351,nan,nan,nan,nan
116994,nan,nan,nan,nan,116930,398259.4698228836,398262.8750319481,398262.8750319481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8374e-07,398258.5906496048,nan,nan,nan,nan,nan,nan,nan,nan,6.441e-07,398259.24194574356,1.501479e-08,398261.6751441002,nan,nan,nan,nan
116995,nan,nan,nan,nan,116931,398262.8711221218,398266.27712488174,398266.27712488174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4709e-07,398261.992770195,nan,nan,nan,nan,nan,nan,nan,nan,6.64e-07,398262.644156456,1.057164e-08,398265.0782371998,nan,nan,nan,nan
116996,nan,nan,nan,nan,116932,398266.2742140293,398269.68021321297,398269.68021321297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2292e-07,398265.3958632946,nan,nan,nan,nan,nan,nan,nan,nan,6.709e-07,398266.04718375206,5.147929e-08,398268.48040952685,nan,nan,nan,nan
116997,nan,nan,nan,nan,116933,398269.6762983799,398273.08257961273,398273.08257961273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0808e-07,398268.79803562164,nan,nan,nan,nan,nan,nan,nan,nan,6.591e-07,398269.4492433071,9.039518e-09,398271.88270559313,nan,nan,nan,nan
116998,nan,nan,nan,nan,116934,398273.0786089897,398276.4832651615,398276.4832651615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1008e-07,398272.2003316879,nan,nan,nan,nan,nan,nan,nan,nan,6.567e-07,398272.8506128788,2.89571e-08,398275.284377718,nan,nan,nan,nan
116999,nan,nan,nan,nan,116935,398276.4803547859,398279.9620273113,398279.9620273113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,398275.6020038128,nan,nan,nan,nan,nan,nan,nan,nan,6.734e-07,398276.2533290386,6.848584e-08,398278.76314320567,nan,nan,nan,nan
