index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36891,nan,nan,nan,nan,36871,125599.73629832268,125603.14437317848,125603.14437317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553193,125598.85805940628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811079,125599.5093562603,0.0006302331,125601.94454970359,nan,nan,nan,nan
36892,nan,nan,nan,nan,36872,125603.1404159069,125606.54611325264,125606.54611325264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557224,125602.26217579842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811086,125602.91236972809,0.0006300488,125605.34622421264,nan,nan,nan,nan
36893,nan,nan,nan,nan,36873,125606.54211235046,125609.94865703583,125609.94865703583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656429,125605.66385030746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810992,125606.31514573097,0.000629999,125608.74977316856,nan,nan,nan,nan
36894,nan,nan,nan,nan,36874,125609.94574069977,125613.35154414177,125613.35154414177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556327,125609.06739926338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811063,125609.71878123283,0.0006304098,125612.15274443626,nan,nan,nan,nan
36895,nan,nan,nan,nan,36875,125613.34862685204,125616.75426268578,125616.75426268578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560622,125612.47037053108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811035,125613.12058281898,0.0006299687,125615.55537548065,nan,nan,nan,nan
36896,nan,nan,nan,nan,36876,125616.75134754181,125620.15833640099,125620.15833640099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556675,125615.87300157547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810991,125616.52438735962,0.0006300571,125618.95843424796,nan,nan,nan,nan
36897,nan,nan,nan,nan,36877,125620.1544098854,125623.56061410904,125623.56061410904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555684,125619.27606034279,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281107,125619.92744374275,0.0006302217,125622.36072530746,nan,nan,nan,nan
36898,nan,nan,nan,nan,36878,125623.55670237541,125626.96199440956,125626.96199440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561773,125622.67835140228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810948,125623.32906723022,0.0006301926,125625.76319684982,nan,nan,nan,nan
36899,nan,nan,nan,nan,36879,125626.95906639099,125630.36452817917,125630.36452817917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557555,125626.08082294464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811111,125626.73100423813,0.0006302206,125629.16465582847,nan,nan,nan,nan
36900,nan,nan,nan,nan,36880,125630.36052846909,125633.76587080956,125633.76587080956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564036,125629.4822819233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811127,125630.13365149498,0.0006301501,125632.56672587394,nan,nan,nan,nan
36901,nan,nan,nan,nan,36881,125633.76261472702,125637.16838407516,125637.16838407516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556969,125632.88435196877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811173,125633.53564953804,0.0006301518,125635.96858444213,nan,nan,nan,nan
36902,nan,nan,nan,nan,36882,125637.1643846035,125640.57030677795,125640.57030677795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566192,125636.28621053696,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281101,125636.93750715256,0.0006300352,125639.37143411636,nan,nan,nan,nan
36903,nan,nan,nan,nan,36883,125640.56734752655,125643.9720146656,125643.9720146656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558506,125639.68906021118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810973,125640.33934116364,0.0006299799,125642.77321424484,nan,nan,nan,nan
36904,nan,nan,nan,nan,36884,125643.96907091141,125647.37442708015,125647.37442708015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,125643.09084033966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811193,125643.74204993248,0.000630166,125646.17554297447,nan,nan,nan,nan
36905,nan,nan,nan,nan,36885,125647.37143421173,125650.77849197388,125650.77849197388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558827,125646.49316906929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811034,125647.14346194267,0.0006301699,125649.57867732047,nan,nan,nan,nan
36906,nan,nan,nan,nan,36886,125650.77456665039,125654.18231081963,125654.18231081963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556728,125649.8963034153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811183,125650.54651045799,0.000630121,125652.98351206779,nan,nan,nan,nan
36907,nan,nan,nan,nan,36887,125654.17939090729,125657.58689332008,125657.58689332008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557438,125653.30113816261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811046,125653.95134401321,0.0006299593,125656.38709034919,nan,nan,nan,nan
36908,nan,nan,nan,nan,36888,125657.58290910721,125660.99031066895,125660.99031066895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558854,125656.70471644402,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281113,125657.35601782799,0.0006298688,125659.79041996002,nan,nan,nan,nan
36909,nan,nan,nan,nan,36889,125660.98639774323,125664.39069795609,125664.39069795609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655148,125660.10804605484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811152,125660.7594306469,0.0006302256,125663.19181051254,nan,nan,nan,nan
36910,nan,nan,nan,nan,36890,125664.38773536682,125667.7958009243,125667.7958009243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563045,125663.50943660736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811105,125664.16076850891,0.0006300012,125666.59592165946,nan,nan,nan,nan
36911,nan,nan,nan,nan,36891,125667.79183030128,125671.19741106033,125671.19741106033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553287,125666.91354775429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811067,125667.56383299828,0.0006300663,125669.99852361678,nan,nan,nan,nan
36912,nan,nan,nan,nan,36892,125671.19441127777,125674.60100317001,125674.60100317001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555871,125670.31614971161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811099,125670.96753764153,0.0006300858,125673.40118994712,nan,nan,nan,nan
36913,nan,nan,nan,nan,36893,125674.59706377983,125678.00311589241,125678.00311589241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565696,125673.71881604195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811117,125674.36899638176,0.0006301527,125676.80328741073,nan,nan,nan,nan
36914,nan,nan,nan,nan,36894,125677.99917030334,125681.40509223938,125681.40509223938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555885,125677.12091350555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811105,125677.77152824402,0.0006300455,125680.20529141426,nan,nan,nan,nan
36915,nan,nan,nan,nan,36895,125681.40117430687,125684.80585694313,125684.80585694313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561907,125680.52291750908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811014,125681.17394590378,0.0006299529,125683.60696997642,nan,nan,nan,nan
36916,nan,nan,nan,nan,36896,125684.80294680595,125688.20959186554,125688.20959186554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556541,125683.92459607124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811205,125684.57589316368,0.0006300907,125687.00870957374,nan,nan,nan,nan
36917,nan,nan,nan,nan,36897,125688.20458745956,125691.61116981506,125691.61116981506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564357,125687.32633566856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811024,125687.97771024704,0.0006300674,125690.41138234138,nan,nan,nan,nan
36918,nan,nan,nan,nan,36898,125691.60727143288,125695.01226973534,125695.01226973534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556099,125690.7290084362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,125691.37920379639,0.0006300709,125693.81342139243,nan,nan,nan,nan
36919,nan,nan,nan,nan,36899,125695.0093061924,125698.41533756256,125698.41533756256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563018,125694.13104748726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811152,125694.78227877617,0.0006300346,125697.21543326377,nan,nan,nan,nan
36920,nan,nan,nan,nan,36900,125698.41140675545,125701.81623506546,125701.81623506546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558627,125697.5330593586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810996,125698.1843817234,0.0006299426,125700.61717882156,nan,nan,nan,nan
36921,nan,nan,nan,nan,36901,125701.81323003769,125705.21973443031,125705.21973443031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,125700.93480491638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810971,125701.58610033989,0.0006302646,125704.0191086769,nan,nan,nan,nan
36922,nan,nan,nan,nan,36902,125705.21573638916,125708.62265706062,125708.62265706062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561104,125704.33673477173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811177,125704.98794198036,0.0006301497,125707.42276992797,nan,nan,nan,nan
36923,nan,nan,nan,nan,36903,125708.61874437332,125712.02530884743,125712.02530884743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562068,125707.7403960228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811191,125708.39151668549,0.0006300732,125710.82541313171,nan,nan,nan,nan
36924,nan,nan,nan,nan,36904,125712.02130842209,125715.43116903305,125715.43116903305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558292,125711.14303922653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810988,125711.79460310936,0.000630016,125714.23037638664,nan,nan,nan,nan
36925,nan,nan,nan,nan,36905,125715.42616963387,125718.83172750473,125718.83172750473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556969,125714.54800248146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810986,125715.19929170609,0.0006301209,125717.63284006118,nan,nan,nan,nan
36926,nan,nan,nan,nan,36906,125718.82881808281,125722.23549437523,125722.23549437523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558586,125717.950466156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811165,125718.60176825523,0.0006302661,125721.03560700416,nan,nan,nan,nan
36927,nan,nan,nan,nan,36907,125722.23149418831,125725.6380534172,125725.6380534172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564639,125721.35323309898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810954,125722.00461769104,0.0006301964,125724.43924942016,nan,nan,nan,nan
36928,nan,nan,nan,nan,36908,125725.63513946533,125729.0414814949,125729.0414814949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557997,125724.75687551498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811192,125725.4070880413,0.0006300788,125727.84241404533,nan,nan,nan,nan
36929,nan,nan,nan,nan,36909,125729.03748106956,125732.44535589218,125732.44535589218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558493,125728.16004014015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811051,125728.81083059311,0.0006300797,125731.2454670906,nan,nan,nan,nan
36930,nan,nan,nan,nan,36910,125732.44146561623,125735.84731912613,125735.84731912613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563862,125731.56309318542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811117,125732.21338891983,0.0006300739,125734.64747753143,nan,nan,nan,nan
36931,nan,nan,nan,nan,36911,125735.84336256981,125739.24948811531,125739.24948811531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560622,125734.96510362625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811161,125735.61531424522,0.0006301139,125738.04959740638,nan,nan,nan,nan
36932,nan,nan,nan,nan,36912,125739.24554228783,125742.65002965927,125742.65002965927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,125738.3672235012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811055,125739.01752090454,0.0006301312,125741.4511920452,nan,nan,nan,nan
36933,nan,nan,nan,nan,36913,125742.64704322815,125746.05240726471,125746.05240726471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655773,125741.76881814003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811173,125742.42007017136,0.0006299948,125744.85360970497,nan,nan,nan,nan
36934,nan,nan,nan,nan,36914,125746.04940748215,125749.452865839,125749.452865839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560769,125745.17123579979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811164,125745.82141709328,0.0006300545,125748.25399103164,nan,nan,nan,nan
36935,nan,nan,nan,nan,36915,125749.44979786873,125752.8554725647,125752.8554725647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558011,125748.57161712646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811033,125749.22283220291,0.0006301705,125751.65658512115,nan,nan,nan,nan
36936,nan,nan,nan,nan,36916,125752.85255765915,125756.25858545303,125756.25858545303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554358,125751.97421121597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811056,125752.6245071888,0.0006302336,125755.05869736671,nan,nan,nan,nan
36937,nan,nan,nan,nan,36917,125756.25467705727,125759.66046571732,125759.66046571732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561746,125755.37632346153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810952,125756.02761077881,0.0006302213,125758.46057929992,nan,nan,nan,nan
36938,nan,nan,nan,nan,36918,125759.65655088425,125763.06139683723,125763.06139683723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558278,125758.77820539474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811194,125759.42958903313,0.0006301797,125761.8625082016,nan,nan,nan,nan
36939,nan,nan,nan,nan,36919,125763.0573964119,125766.4655687809,125766.4655687809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558024,125762.18013429642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811,125762.83143043518,0.0006302632,125765.26668252944,nan,nan,nan,nan
36940,nan,nan,nan,nan,36920,125766.46265721321,125769.87107372284,125769.87107372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559417,125765.58430862427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811053,125766.23569250107,0.00063001,125768.6712342739,nan,nan,nan,nan
36941,nan,nan,nan,nan,36921,125769.86716628075,125773.2725045681,125773.2725045681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656251,125768.98886036873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811247,125769.63908147812,0.0006300738,125772.07481946945,nan,nan,nan,nan
36942,nan,nan,nan,nan,36922,125773.27049946785,125776.67621040344,125776.67621040344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553461,125772.39244556427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811005,125773.04374742508,0.0006301458,125775.4773229599,nan,nan,nan,nan
36943,nan,nan,nan,nan,36923,125776.6732108593,125780.07962942123,125780.07962942123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557117,125775.79494905472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811071,125776.44624495506,0.0006300521,125778.87950649261,nan,nan,nan,nan
36944,nan,nan,nan,nan,36924,125780.07539534569,125783.4829621315,125783.4829621315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561827,125779.19713258743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811177,125779.84842801094,0.0006302358,125782.28307523727,nan,nan,nan,nan
36945,nan,nan,nan,nan,36925,125783.47904920578,125786.88566064835,125786.88566064835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557344,125782.60070133209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811057,125783.25208306313,0.0006301653,125785.68586125373,nan,nan,nan,nan
36946,nan,nan,nan,nan,36926,125786.8816614151,125790.28753137589,125790.28753137589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558961,125786.00348734856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811067,125786.654784441,0.0006302181,125789.08881940841,nan,nan,nan,nan
36947,nan,nan,nan,nan,36927,125790.28453207016,125793.69141745567,125793.69141745567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565911,125789.40644550323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811118,125790.05818152428,0.0006301308,125792.49153556823,nan,nan,nan,nan
36948,nan,nan,nan,nan,36928,125793.68745923042,125797.09323596954,125797.09323596954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560622,125792.80916166306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811037,125793.45942473412,0.0006301878,125795.89336409568,nan,nan,nan,nan
36949,nan,nan,nan,nan,36929,125797.08932709694,125800.4953930378,125800.4953930378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563661,125796.2109901905,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281115,125796.86235785484,0.000630055,125799.29550352096,nan,nan,nan,nan
36950,nan,nan,nan,nan,36930,125800.4914803505,125803.89932155609,125803.89932155609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556755,125799.61312961578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811105,125800.26447582245,0.0006299993,125802.699431324,nan,nan,nan,nan
36951,nan,nan,nan,nan,36931,125803.89532160759,125807.29980158806,125807.29980158806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563313,125803.01705741882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811111,125803.66635346413,0.0006301197,125806.10000433921,nan,nan,nan,nan
36952,nan,nan,nan,nan,36932,125807.29589247704,125810.7006688118,125810.7006688118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558091,125806.41763043404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810941,125807.0678114891,0.0006300781,125809.50178184509,nan,nan,nan,nan
36953,nan,nan,nan,nan,36933,125810.69775867462,125814.10279607773,125814.10279607773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563835,125809.81940793991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811027,125810.46990633011,0.000629962,125812.90290679931,nan,nan,nan,nan
36954,nan,nan,nan,nan,36934,125814.09888482094,125817.50446486473,125817.50446486473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557877,125813.22053289413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811062,125813.87174463272,0.000630241,125816.30459036827,nan,nan,nan,nan
36955,nan,nan,nan,nan,36935,125817.50046491623,125820.90683436394,125820.90683436394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555992,125816.62221646309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811136,125817.27359104156,0.0006301436,125819.70794739723,nan,nan,nan,nan
36956,nan,nan,nan,nan,36936,125820.90391731262,125824.31130003929,125824.31130003929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,125820.02557349205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811041,125820.6768655777,0.0006301716,125823.11141266822,nan,nan,nan,nan
36957,nan,nan,nan,nan,36937,125824.30730128288,125827.71441221237,125827.71441221237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560113,125823.42903876305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811076,125824.08033442497,0.0006303072,125826.5145415306,nan,nan,nan,nan
36958,nan,nan,nan,nan,36938,125827.7104332447,125831.11620402336,125831.11620402336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556943,125826.83216762543,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281108,125827.48244452477,0.0006300908,125829.91632022857,nan,nan,nan,nan
36959,nan,nan,nan,nan,36939,125831.11220169067,125834.51786184311,125834.51786184311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562121,125830.2339463234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810943,125830.8852353096,0.0006301193,125833.31897463798,nan,nan,nan,nan
36960,nan,nan,nan,nan,36940,125834.51486206055,125837.92075490952,125837.92075490952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562737,125833.6366007328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811142,125834.28798556328,0.0006299987,125836.7219616413,nan,nan,nan,nan
36961,nan,nan,nan,nan,36941,125837.91775608063,125841.32422280312,125841.32422280312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557438,125837.03958773613,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281098,125837.69087791443,0.0006301745,125840.12433376312,nan,nan,nan,nan
36962,nan,nan,nan,nan,36942,125841.32031083107,125844.72546744347,125844.72546744347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561639,125840.44195985794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811099,125841.09331417084,0.0006300419,125843.52657999992,nan,nan,nan,nan
36963,nan,nan,nan,nan,36943,125844.72255825996,125848.12838840485,125848.12838840485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560073,125843.84420609474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811083,125844.49536204338,0.0006300905,125846.92958917617,nan,nan,nan,nan
36964,nan,nan,nan,nan,36944,125848.12547779083,125851.52763009071,125851.52763009071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,125847.247215271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811117,125847.89741396904,0.0006301509,125850.32877554893,nan,nan,nan,nan
36965,nan,nan,nan,nan,36945,125851.52466130257,125854.93000745773,125854.93000745773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559202,125850.64640164375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811109,125851.29769253731,0.0006300888,125853.73011817932,nan,nan,nan,nan
36966,nan,nan,nan,nan,36946,125854.92600655556,125858.33136439323,125858.33136439323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555403,125854.04774427414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811038,125854.69904017448,0.0006299917,125857.13247957229,nan,nan,nan,nan
36967,nan,nan,nan,nan,36947,125858.32844924927,125861.73317885399,125861.73317885399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560956,125857.45010566711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811086,125858.10148739815,0.0006301004,125860.53410925865,nan,nan,nan,nan
