index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114911,nan,nan,nan,nan,114850,391167.63914322853,391171.04603147507,391171.04603147507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821753,391166.76087999344,nan,nan,nan,nan,nan,nan,nan,nan,-7.07687e-05,391167.4120872021,0.0001740841,391169.8462323189,nan,nan,nan,nan
114912,nan,nan,nan,nan,114851,391171.04212093353,391174.44688129425,391174.44688129425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830055,391170.1638584137,nan,nan,nan,nan,nan,nan,nan,nan,-7.07735e-05,391170.8150639534,0.0001742182,391173.24799385073,nan,nan,nan,nan
114913,nan,nan,nan,nan,114852,391174.4439637661,391177.85188531876,391177.85188531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830697,391173.5656199455,nan,nan,nan,nan,nan,nan,nan,nan,-7.07741e-05,391174.216987133,0.0001739274,391176.65300455096,nan,nan,nan,nan
114914,nan,nan,nan,nan,114853,391177.84896969795,391181.256319046,391181.256319046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830898,391176.97063064575,nan,nan,nan,nan,nan,nan,nan,nan,-7.07727e-05,391177.6220090389,0.000174034,391180.05651965144,nan,nan,nan,nan
114915,nan,nan,nan,nan,114854,391181.2523715496,391184.65898418427,391184.65898418427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826921,391180.37414574623,nan,nan,nan,nan,nan,nan,nan,nan,-7.07652e-05,391181.02508854866,0.0001739696,391183.4590963364,nan,nan,nan,nan
114916,nan,nan,nan,nan,114855,391184.6550755501,391188.06040740013,391188.06040740013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815072,391183.7767224312,nan,nan,nan,nan,nan,nan,nan,nan,-7.07849e-05,391184.4280180931,0.0001741278,391186.86161150935,nan,nan,nan,nan
114917,nan,nan,nan,nan,114856,391188.057489872,391191.46435928345,391191.46435928345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820347,391187.17923760414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07727e-05,391187.83020853996,0.0001740177,391190.26550951006,nan,nan,nan,nan
114918,nan,nan,nan,nan,114857,391191.4614470005,391194.8700733185,391194.8700733185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182415,391190.58313560486,nan,nan,nan,nan,nan,nan,nan,nan,-7.07735e-05,391191.2334008217,0.0001740651,391193.67018475535,nan,nan,nan,nan
114919,nan,nan,nan,nan,114858,391194.86615920067,391198.2714135647,391198.2714135647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825542,391193.98781085014,nan,nan,nan,nan,nan,nan,nan,nan,-7.07779e-05,391194.6392123699,0.0001740545,391197.07261171343,nan,nan,nan,nan
114920,nan,nan,nan,nan,114859,391198.26841163635,391201.6750638485,391201.6750638485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816277,391197.3902378082,nan,nan,nan,nan,nan,nan,nan,nan,-7.07727e-05,391198.0414454937,0.0001740784,391200.476176405,nan,nan,nan,nan
114921,nan,nan,nan,nan,114860,391201.6721496582,391205.0797176361,391205.0797176361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828876,391200.7938024998,nan,nan,nan,nan,nan,nan,nan,nan,-7.07687e-05,391201.44508981705,0.0001741324,391203.8798278809,nan,nan,nan,nan
114922,nan,nan,nan,nan,114861,391205.07571697235,391208.48320913315,391208.48320913315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820401,391204.1974539757,nan,nan,nan,nan,nan,nan,nan,nan,-7.07802e-05,391204.8488395214,0.0001741241,391207.28432216647,nan,nan,nan,nan
114923,nan,nan,nan,nan,114862,391208.48029637337,391211.88623547554,391211.88623547554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182656,391207.60194826126,nan,nan,nan,nan,nan,nan,nan,nan,-7.07665e-05,391208.2522444725,0.0001741134,391210.68734827044,nan,nan,nan,nan
114924,nan,nan,nan,nan,114863,391211.88332533836,391215.2902107239,391215.2902107239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816263,391211.00497436523,nan,nan,nan,nan,nan,nan,nan,nan,-7.07743e-05,391211.65626883507,0.0001742381,391214.0903238297,nan,nan,nan,nan
114925,nan,nan,nan,nan,114864,391215.2863006592,391218.69225788116,391218.69225788116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831219,391214.40794992447,nan,nan,nan,nan,nan,nan,nan,nan,-7.07768e-05,391215.05933761597,0.0001741069,391217.4933711529,nan,nan,nan,nan
114926,nan,nan,nan,nan,114865,391218.68934226036,391222.09431004524,391222.09431004524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828849,391217.8109972477,nan,nan,nan,nan,nan,nan,nan,nan,-7.07745e-05,391218.4623095989,0.0001740379,391220.8954226017,nan,nan,nan,nan
114927,nan,nan,nan,nan,114866,391222.0914001465,391225.4969139099,391225.4969139099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828916,391221.2130486965,nan,nan,nan,nan,nan,nan,nan,nan,-7.07754e-05,391221.8641936779,0.0001740843,391224.2970811367,nan,nan,nan,nan
114928,nan,nan,nan,nan,114867,391225.4929141998,391228.8998889923,391228.8998889923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011832076,391224.6147072315,nan,nan,nan,nan,nan,nan,nan,nan,-7.07717e-05,391225.26603746414,0.0001740275,391227.6991087437,nan,nan,nan,nan
114929,nan,nan,nan,nan,114868,391228.89488887787,391232.3013920784,391232.3013920784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823159,391228.0167348385,nan,nan,nan,nan,nan,nan,nan,nan,-7.0767e-05,391228.6680114269,0.0001740281,391231.10259404185,nan,nan,nan,nan
114930,nan,nan,nan,nan,114869,391232.2984549999,391235.70335030556,391235.70335030556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821418,391231.42022013664,nan,nan,nan,nan,nan,nan,nan,nan,-7.07796e-05,391232.07042741776,0.0001739725,391234.5045508385,nan,nan,nan,nan
114931,nan,nan,nan,nan,114870,391235.70042705536,391239.1057744026,391239.1057744026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817428,391234.8221769333,nan,nan,nan,nan,nan,nan,nan,nan,-7.07802e-05,391235.4726366997,0.0001741694,391237.9068790913,nan,nan,nan,nan
114932,nan,nan,nan,nan,114871,391239.1028022766,391242.50821614265,391242.50821614265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822958,391238.2245051861,nan,nan,nan,nan,nan,nan,nan,nan,-7.07767e-05,391238.87480163574,0.0001740521,391241.3093296528,nan,nan,nan,nan
114933,nan,nan,nan,nan,114872,391242.50530195236,391245.9122362137,391245.9122362137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829693,391241.6269557476,nan,nan,nan,nan,nan,nan,nan,nan,-7.07879e-05,391242.27834010124,0.0001739752,391244.71235122683,nan,nan,nan,nan
114934,nan,nan,nan,nan,114873,391245.9083247185,391249.31551098824,391249.31551098824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829492,391245.0299773216,nan,nan,nan,nan,nan,nan,nan,nan,-7.07816e-05,391245.68136000633,0.0001739498,391248.11562409403,nan,nan,nan,nan
114935,nan,nan,nan,nan,114874,391249.3115122318,391252.7157177925,391252.7157177925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818968,391248.4332501888,nan,nan,nan,nan,nan,nan,nan,nan,-7.07619e-05,391249.08354640007,0.0001741214,391251.5168293953,nan,nan,nan,nan
114936,nan,nan,nan,nan,114875,391252.7127189636,391256.12246513367,391256.12246513367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817669,391251.8344554901,nan,nan,nan,nan,nan,nan,nan,nan,-7.07748e-05,391252.48575139046,0.0001740546,391254.92257680895,nan,nan,nan,nan
114937,nan,nan,nan,nan,114876,391256.1185538769,391259.524759531,391259.524759531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820186,391255.24020290375,nan,nan,nan,nan,nan,nan,nan,nan,-7.07828e-05,391255.891490221,0.0001741272,391258.3246044159,nan,nan,nan,nan
114938,nan,nan,nan,nan,114877,391259.5208389759,391262.9264910221,391262.9264910221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820722,391258.6422305107,nan,nan,nan,nan,nan,nan,nan,nan,-7.07757e-05,391259.2935438156,0.0001739948,391261.7276040554,nan,nan,nan,nan
114939,nan,nan,nan,nan,114878,391262.9235768318,391266.33027529716,391266.33027529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829452,391262.0452301502,nan,nan,nan,nan,nan,nan,nan,nan,-7.07725e-05,391262.6965742111,0.0001741269,391265.1303900719,nan,nan,nan,nan
114940,nan,nan,nan,nan,114879,391266.3262758255,391269.7317905426,391269.7317905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182893,391265.4480161667,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,391266.09939980507,0.0001740638,391268.5329035759,nan,nan,nan,nan
114941,nan,nan,nan,nan,114880,391269.7288081646,391273.13466382027,391273.13466382027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829934,391268.8505296707,nan,nan,nan,nan,nan,nan,nan,nan,-7.07828e-05,391269.5007724762,0.0001740949,391271.9347661972,nan,nan,nan,nan
114942,nan,nan,nan,nan,114881,391273.1307427883,391276.53619146347,391276.53619146347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827899,391272.252392292,nan,nan,nan,nan,nan,nan,nan,nan,-7.0765e-05,391272.90368771553,0.0001740517,391275.33730926516,nan,nan,nan,nan
114943,nan,nan,nan,nan,114882,391276.53319239616,391279.93942809105,391279.93942809105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820374,391275.65493535995,nan,nan,nan,nan,nan,nan,nan,nan,-7.07713e-05,391276.30631542206,0.0001740797,391278.739530468,nan,nan,nan,nan
114944,nan,nan,nan,nan,114883,391279.93550372124,391283.3408522606,391283.3408522606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118138,391279.0571565628,nan,nan,nan,nan,nan,nan,nan,nan,-7.07848e-05,391279.70853710175,0.0001741727,391282.14204945567,nan,nan,nan,nan
114945,nan,nan,nan,nan,114884,391283.33792591095,391286.7440004349,391286.7440004349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819972,391282.45967555046,nan,nan,nan,nan,nan,nan,nan,nan,-7.07785e-05,391283.1098616123,0.0001740488,391285.5441488266,nan,nan,nan,nan
114946,nan,nan,nan,nan,114885,391286.7400419712,391290.1460518837,391290.1460518837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814496,391285.8617749214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07722e-05,391286.5120177269,0.000174073,391288.94644036295,nan,nan,nan,nan
114947,nan,nan,nan,nan,114886,391290.1430501938,391293.5494699478,391293.5494699478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823159,391289.26406645775,nan,nan,nan,nan,nan,nan,nan,nan,-7.07702e-05,391289.9148681164,0.0001739746,391292.3495806694,nan,nan,nan,nan
114948,nan,nan,nan,nan,114887,391293.54555749893,391296.9515147209,391296.9515147209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830215,391292.6672067642,nan,nan,nan,nan,nan,nan,nan,nan,-7.07804e-05,391293.31850242615,0.0001739622,391295.75162591937,nan,nan,nan,nan
114949,nan,nan,nan,nan,114888,391296.94760251045,391300.3549950123,391300.3549950123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828903,391296.06925201416,nan,nan,nan,nan,nan,nan,nan,nan,-7.07783e-05,391296.72063207626,0.0001740416,391299.15485634806,nan,nan,nan,nan
114950,nan,nan,nan,nan,114889,391300.3509955406,391303.7579574585,391303.7579574585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818459,391299.47248244286,nan,nan,nan,nan,nan,nan,nan,nan,-7.07813e-05,391300.12367224693,0.0001742052,391302.5580450535,nan,nan,nan,nan
114951,nan,nan,nan,nan,114890,391303.75395798683,391307.1598200798,391307.1598200798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820816,391302.8756711483,nan,nan,nan,nan,nan,nan,nan,nan,-7.07879e-05,391303.52618432045,0.0001740775,391305.96102204325,nan,nan,nan,nan
114952,nan,nan,nan,nan,114891,391307.1569042206,391310.5626578331,391310.5626578331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827323,391306.27864813805,nan,nan,nan,nan,nan,nan,nan,nan,-7.07769e-05,391306.92914032936,0.0001739869,391309.3627621174,nan,nan,nan,nan
114953,nan,nan,nan,nan,114892,391310.5587387085,391313.96383190155,391313.96383190155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011829559,391309.6803882122,nan,nan,nan,nan,nan,nan,nan,nan,-7.07683e-05,391310.33106803894,0.0001742095,391312.7653378487,nan,nan,nan,nan
114954,nan,nan,nan,nan,114893,391313.96166586876,391317.3690598011,391317.3690598011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815835,391313.0829639435,nan,nan,nan,nan,nan,nan,nan,nan,-7.07776e-05,391313.73434615135,0.0001740402,391316.169245863,nan,nan,nan,nan
114955,nan,nan,nan,nan,114894,391317.36510014534,391320.77116823196,391320.77116823196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118234,391316.4868719578,nan,nan,nan,nan,nan,nan,nan,nan,-7.07877e-05,391317.1370677948,0.0001739722,391319.57227959635,nan,nan,nan,nan
114956,nan,nan,nan,nan,114895,391320.7681670189,391324.17308211327,391324.17308211327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827484,391319.88990569115,nan,nan,nan,nan,nan,nan,nan,nan,-7.07716e-05,391320.54020118713,0.0001739976,391322.97423210146,nan,nan,nan,nan
114957,nan,nan,nan,nan,114896,391324.1700966358,391327.57681798935,391327.57681798935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826051,391323.29185819626,nan,nan,nan,nan,nan,nan,nan,nan,-7.07717e-05,391323.9420711994,0.0001740667,391326.37693109515,nan,nan,nan,nan
114958,nan,nan,nan,nan,114897,391327.5729084015,391330.97953152657,391330.97953152657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817107,391326.69455718994,nan,nan,nan,nan,nan,nan,nan,nan,-7.0787e-05,391327.3459162712,0.0001740287,391329.77964439394,nan,nan,nan,nan
114959,nan,nan,nan,nan,114898,391330.97561860085,391334.3815345764,391334.3815345764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825141,391330.09727048874,nan,nan,nan,nan,nan,nan,nan,nan,-7.0772e-05,391330.7486524582,0.0001739978,391333.1826468945,nan,nan,nan,nan
114960,nan,nan,nan,nan,114899,391334.3786189556,391337.7835690975,391337.7835690975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011828608,391333.5002729893,nan,nan,nan,nan,nan,nan,nan,nan,-7.07829e-05,391334.15166187286,0.0001742565,391336.5846880913,nan,nan,nan,nan
114961,nan,nan,nan,nan,114900,391337.78065276146,391341.1870894432,391341.1870894432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011831675,391336.9023141861,nan,nan,nan,nan,nan,nan,nan,nan,-7.07793e-05,391337.5536916256,0.0001742124,391339.98727240565,nan,nan,nan,nan
114962,nan,nan,nan,nan,114901,391341.18312597275,391344.5875403881,391344.5875403881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826292,391340.30489850044,nan,nan,nan,nan,nan,nan,nan,nan,-7.07816e-05,391340.9550948143,0.0001740025,391343.38864579203,nan,nan,nan,nan
114963,nan,nan,nan,nan,114902,391344.58462047577,391347.99054574966,391347.99054574966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001183142,391343.7062718868,nan,nan,nan,nan,nan,nan,nan,nan,-7.07716e-05,391344.357252121,0.0001740475,391346.79065742495,nan,nan,nan,nan
114964,nan,nan,nan,nan,114903,391347.98663043976,391351.3926947117,391351.3926947117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823775,391347.10828351974,nan,nan,nan,nan,nan,nan,nan,nan,-7.07853e-05,391347.75967264175,0.0001740044,391350.1938153744,nan,nan,nan,nan
114965,nan,nan,nan,nan,114904,391351.389783144,391354.7958097458,391354.7958097458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820722,391350.5114414692,nan,nan,nan,nan,nan,nan,nan,nan,-7.0771e-05,391351.16280817986,0.0001741177,391353.5969230175,nan,nan,nan,nan
114966,nan,nan,nan,nan,114905,391354.79289603233,391358.198199749,391358.198199749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819329,391353.9145491123,nan,nan,nan,nan,nan,nan,nan,nan,-7.07791e-05,391354.5659341812,0.0001740291,391356.9987584591,nan,nan,nan,nan
114967,nan,nan,nan,nan,114906,391358.19519233704,391361.60091018677,391361.60091018677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822181,391357.3163845539,nan,nan,nan,nan,nan,nan,nan,nan,-7.07716e-05,391357.96771502495,0.000174042,391360.40202298167,nan,nan,nan,nan
114968,nan,nan,nan,nan,114907,391361.5979950428,391365.004522562,391365.004522562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830242,391360.71964907646,nan,nan,nan,nan,nan,nan,nan,nan,-7.07832e-05,391361.37093663216,0.0001740416,391363.8047033787,nan,nan,nan,nan
114969,nan,nan,nan,nan,114908,391365.0005245209,391368.40872097015,391368.40872097015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819383,391364.1223294735,nan,nan,nan,nan,nan,nan,nan,nan,-7.07786e-05,391364.7736463547,0.0001740541,391367.20984783175,nan,nan,nan,nan
114970,nan,nan,nan,nan,114909,391368.40580534935,391371.8115899563,391371.8115899563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821632,391367.52747392654,nan,nan,nan,nan,nan,nan,nan,nan,-7.07847e-05,391368.17884492874,0.0001740365,391370.61169114115,nan,nan,nan,nan
114971,nan,nan,nan,nan,114910,391371.80758810043,391375.2142562866,391375.2142562866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822516,391370.92931723595,nan,nan,nan,nan,nan,nan,nan,nan,-7.07762e-05,391371.5810215473,0.0001740532,391374.0154563427,nan,nan,nan,nan
114972,nan,nan,nan,nan,114911,391375.21133184433,391378.6170117855,391378.6170117855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817924,391374.3330824375,nan,nan,nan,nan,nan,nan,nan,nan,-7.07712e-05,391374.9832663536,0.0001741071,391377.4182077885,nan,nan,nan,nan
114973,nan,nan,nan,nan,114912,391378.61410450935,391382.02091526985,391382.02091526985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011827002,391377.7358338833,nan,nan,nan,nan,nan,nan,nan,nan,-7.0768e-05,391378.38704395294,0.0001740247,391380.8210278988,nan,nan,nan,nan
114974,nan,nan,nan,nan,114913,391382.0170006752,391385.4233441353,391385.4233441353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819303,391381.1386539936,nan,nan,nan,nan,nan,nan,nan,nan,-7.07816e-05,391381.7900271416,0.0001741073,391384.22445883753,nan,nan,nan,nan
114975,nan,nan,nan,nan,114914,391385.4203438759,391388.82636475563,391388.82636475563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817937,391384.5420849323,nan,nan,nan,nan,nan,nan,nan,nan,-7.07814e-05,391385.19315743446,0.0001740281,391387.62647953036,nan,nan,nan,nan
114976,nan,nan,nan,nan,114915,391388.82237291336,391392.2300503254,391392.2300503254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182826,391387.94410562515,nan,nan,nan,nan,nan,nan,nan,nan,-7.0775e-05,391388.5954082012,0.00017395,391391.0301612854,nan,nan,nan,nan
114977,nan,nan,nan,nan,114916,391392.22613859177,391395.63086795807,391395.63086795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823628,391391.3477873802,nan,nan,nan,nan,nan,nan,nan,nan,-7.0769e-05,391391.9987311363,0.000174,391394.4319809914,nan,nan,nan,nan
114978,nan,nan,nan,nan,114917,391395.6279525757,391399.03419685364,391399.03419685364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819892,391394.7496070862,nan,nan,nan,nan,nan,nan,nan,nan,-7.07788e-05,391395.4009959698,0.0001741435,391397.8353182316,nan,nan,nan,nan
114979,nan,nan,nan,nan,114918,391399.03128004074,391402.4378631115,391402.4378631115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818419,391398.1529443264,nan,nan,nan,nan,nan,nan,nan,nan,-7.07762e-05,391398.8042206764,0.0001739643,391401.2379495144,nan,nan,nan,nan
114980,nan,nan,nan,nan,114919,391402.4339506626,391405.8418998718,391405.8418998718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826747,391401.5555756092,nan,nan,nan,nan,nan,nan,nan,nan,-7.0774e-05,391402.2064573765,0.0001739769,391404.6410132885,nan,nan,nan,nan
114981,nan,nan,nan,nan,114920,391405.8389015198,391409.2416958809,391409.2416958809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830911,391404.9586393833,nan,nan,nan,nan,nan,nan,nan,nan,-7.07698e-05,391405.60902380943,0.0001740668,391408.04190745356,nan,nan,nan,nan
114982,nan,nan,nan,nan,114921,391409.2376949787,391412.64034867287,391412.64034867287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011830443,391408.35953354836,nan,nan,nan,nan,nan,nan,nan,nan,-7.07837e-05,391409.01081728935,0.0001740649,391411.44245853426,nan,nan,nan,nan
114983,nan,nan,nan,nan,114922,391412.6383471489,391416.04445791245,391416.04445791245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819597,391411.76008462906,nan,nan,nan,nan,nan,nan,nan,nan,-7.07744e-05,391412.41138005257,0.0001740679,391414.84456839564,nan,nan,nan,nan
114984,nan,nan,nan,nan,114923,391416.0404858589,391419.44829940796,391419.44829940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813974,391415.16219449043,nan,nan,nan,nan,nan,nan,nan,nan,-7.07916e-05,391415.8135201931,0.0001740679,391418.2483979702,nan,nan,nan,nan
114985,nan,nan,nan,nan,114924,391419.4443747997,391422.84993577003,391422.84993577003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824913,391418.566024065,nan,nan,nan,nan,nan,nan,nan,nan,-7.07843e-05,391419.2173206806,0.0001740587,391421.6510480881,nan,nan,nan,nan
114986,nan,nan,nan,nan,114925,391422.84696531296,391426.25442028046,391426.25442028046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825127,391421.9686741829,nan,nan,nan,nan,nan,nan,nan,nan,-7.07748e-05,391422.61997008324,0.0001740239,391425.0539874077,nan,nan,nan,nan
114987,nan,nan,nan,nan,114926,391426.2499675751,391429.65888118744,391429.65888118744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816103,391425.3716135025,nan,nan,nan,nan,nan,nan,nan,nan,-7.07786e-05,391426.0229098797,0.0001740195,391428.4580892563,nan,nan,nan,nan
114988,nan,nan,nan,nan,114927,391429.65461206436,391433.0610926151,391433.0610926151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821726,391428.7757153511,nan,nan,nan,nan,nan,nan,nan,nan,-7.07936e-05,391429.4270544052,0.0001740765,391431.86220541,nan,nan,nan,nan
