index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41861,nan,nan,nan,nan,41838,142516.81139969826,142520.21723389626,142520.21723389626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852809,142515.9330534935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843533,142516.58434987068,0.0006983825,142519.01734509467,nan,nan,nan,nan
41862,nan,nan,nan,nan,41839,142520.21323347092,142523.62059783936,142523.62059783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558508,142519.3349711895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843819,142519.986266613,0.0006985668,142522.42072763442,nan,nan,nan,nan
41863,nan,nan,nan,nan,41840,142523.61663675308,142527.02303886414,142527.02303886414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855647,142522.73835372925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843657,142523.38861870766,0.0006984188,142525.82416262626,nan,nan,nan,nan
41864,nan,nan,nan,nan,41841,142527.02012372017,142530.42775392532,142530.42775392532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853518,142526.14178872108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843669,142526.79316306114,0.0006983067,142529.22762908935,nan,nan,nan,nan
41865,nan,nan,nan,nan,41842,142530.4227528572,142533.828748703,142533.828748703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859289,142529.54525518417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843704,142530.19624495506,0.0006985085,142532.6291533947,nan,nan,nan,nan
41866,nan,nan,nan,nan,41843,142533.8257317543,142537.23059558868,142537.23059558868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854402,142532.94677948952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843619,142533.59807538986,0.0006983862,142536.03170719146,nan,nan,nan,nan
41867,nan,nan,nan,nan,41844,142537.2275955677,142540.6345591545,142540.6345591545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856611,142536.34933328629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843831,142537.0006287098,0.0006984673,142539.43576159477,nan,nan,nan,nan
41868,nan,nan,nan,nan,41845,142540.63156342506,142544.03695750237,142544.03695750237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845364,142539.7533876896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843575,142540.40356945992,0.0006985787,142542.83806886672,nan,nan,nan,nan
41869,nan,nan,nan,nan,41846,142544.03404307365,142547.4410355091,142547.4410355091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849234,142543.15569496155,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284381,142543.80708503723,0.0006984334,142546.2411579132,nan,nan,nan,nan
41870,nan,nan,nan,nan,41847,142547.43712377548,142550.8438642025,142550.8438642025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853331,142546.55878400803,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284376,142547.21015763283,0.0006982935,142549.6440521717,nan,nan,nan,nan
41871,nan,nan,nan,nan,41848,142550.83985185623,142554.24642539024,142554.24642539024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852474,142549.96167826653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843719,142550.6129732132,0.0006985075,142553.04653658866,nan,nan,nan,nan
41872,nan,nan,nan,nan,41849,142554.2425134182,142557.64820933342,142557.64820933342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852032,142553.3641626835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843656,142554.0154337883,0.0006984631,142556.44932188987,nan,nan,nan,nan
41873,nan,nan,nan,nan,41850,142557.6452934742,142561.0515897274,142561.0515897274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,142556.7669479847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843858,142557.41829776764,0.0006984769,142559.85174193382,nan,nan,nan,nan
41874,nan,nan,nan,nan,41851,142561.04763364792,142564.45325303078,142564.45325303078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852581,142560.16936802864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843712,142560.81959700584,0.0006985593,142563.25336232185,nan,nan,nan,nan
41875,nan,nan,nan,nan,41852,142564.44933891296,142567.8552517891,142567.8552517891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857441,142563.57098841667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843824,142564.2223725319,0.0006983078,142566.65537872314,nan,nan,nan,nan
41876,nan,nan,nan,nan,41853,142567.85134077072,142571.2572336197,142571.2572336197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852139,142566.97300481796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843783,142567.624376297,0.0006985031,142570.05703630447,nan,nan,nan,nan
41877,nan,nan,nan,nan,41854,142571.25292420387,142574.6589770317,142574.6589770317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854938,142570.3746623993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843791,142571.02604818344,0.0006985891,142573.45908989906,nan,nan,nan,nan
41878,nan,nan,nan,nan,41855,142574.6549770832,142578.06223392487,142578.06223392487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849756,142573.77671599388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843714,142574.42810177803,0.0006983808,142576.86234583854,nan,nan,nan,nan
41879,nan,nan,nan,nan,41856,142578.05832099915,142581.464479208,142581.464479208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859838,142577.17997193336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284369,142577.83135461807,0.000698402,142580.2655836582,nan,nan,nan,nan
41880,nan,nan,nan,nan,41857,142581.46156167984,142584.86848974228,142584.86848974228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,142580.58320975304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843892,142581.23447275162,0.0006985072,142583.66866054534,nan,nan,nan,nan
41881,nan,nan,nan,nan,41858,142584.86455011368,142588.2708594799,142588.2708594799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851804,142583.98628664017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843807,142584.6365251541,0.0006983203,142587.07095541953,nan,nan,nan,nan
41882,nan,nan,nan,nan,41859,142588.26684355736,142591.67377400398,142591.67377400398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852715,142587.38858151436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843737,142588.03996539116,0.00069845,142590.47390284538,nan,nan,nan,nan
41883,nan,nan,nan,nan,41860,142591.66981101036,142595.07567071915,142595.07567071915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848203,142590.7915289402,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284388,142591.44180631638,0.0006983005,142593.87680974006,nan,nan,nan,nan
41884,nan,nan,nan,nan,41861,142595.07269525528,142598.47918248177,142598.47918248177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848711,142594.19443583488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843764,142594.84470319748,0.000698377,142597.27930846214,nan,nan,nan,nan
41885,nan,nan,nan,nan,41862,142598.47527074814,142601.88042998314,142601.88042998314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855353,142597.59693455696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843789,142598.24830436707,0.0006983433,142600.68054094314,nan,nan,nan,nan
41886,nan,nan,nan,nan,41863,142601.87642908096,142605.28282737732,142605.28282737732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849542,142600.99816703796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843876,142601.6494626999,0.0006985511,142604.08292593955,nan,nan,nan,nan
41887,nan,nan,nan,nan,41864,142605.2788462639,142608.6850092411,142608.6850092411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585467,142604.40055203438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843689,142605.05187749863,0.0006983769,142607.4851225853,nan,nan,nan,nan
41888,nan,nan,nan,nan,41865,142608.681098938,142612.08760023117,142612.08760023117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585084,142607.80274868011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843727,142608.45413279533,0.0006985487,142610.88771262168,nan,nan,nan,nan
41889,nan,nan,nan,nan,41866,142612.08368992805,142615.48750257492,142615.48750257492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854817,142611.2053387165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843744,142611.8566095829,0.0006984691,142614.28961553573,nan,nan,nan,nan
41890,nan,nan,nan,nan,41867,142615.4855029583,142618.8897573948,142618.8897573948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851001,142614.60724163055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284378,142615.25751256943,0.0006985557,142617.6909629345,nan,nan,nan,nan
41891,nan,nan,nan,nan,41868,142618.88675928116,142622.293009758,142622.293009758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853786,142618.0085890293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843722,142618.65987849236,0.0006983879,142621.0941525936,nan,nan,nan,nan
41892,nan,nan,nan,nan,41869,142622.29008460045,142625.6948478222,142625.6948478222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851858,142621.41177868843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843908,142622.0620443821,0.0006984234,142624.49495186805,nan,nan,nan,nan
41893,nan,nan,nan,nan,41870,142625.69085121155,142629.0969862938,142629.0969862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852608,142624.81257796288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843805,142625.46378588676,0.0006984887,142627.89718785285,nan,nan,nan,nan
41894,nan,nan,nan,nan,41871,142629.09298729897,142632.4994316101,142632.4994316101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857214,142628.21481394768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843871,142628.86590981483,0.0006984579,142631.30054416656,nan,nan,nan,nan
41895,nan,nan,nan,nan,41872,142632.4965171814,142635.90319514275,142635.90319514275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856638,142631.61817026138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843782,142632.26946496964,0.0006985851,142634.70332136154,nan,nan,nan,nan
41896,nan,nan,nan,nan,41873,142635.89928293228,142639.30412197113,142639.30510616302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846221,142635.02094745636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843726,142635.67231702805,0.0006983608,142638.10523405074,nan,nan,nan,nan
41897,nan,nan,nan,nan,41874,142639.30110669136,142642.7097811699,142642.7097811699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851483,142638.42286014557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843793,142639.07422876358,0.0006984075,142641.51098527908,nan,nan,nan,nan
41898,nan,nan,nan,nan,41875,142642.70687150955,142646.1127729416,142646.1127729416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855594,142641.8286113739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843777,142642.47963571548,0.0006983713,142644.9129444599,nan,nan,nan,nan
41899,nan,nan,nan,nan,41876,142646.10882878304,142649.51457095146,142649.51457095146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843838,142645.23057055473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843866,142645.88078284264,0.0006985048,142648.3154818058,nan,nan,nan,nan
41900,nan,nan,nan,nan,41877,142649.51145386696,142652.916877985,142652.916877985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852943,142648.63310790062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843753,142649.28449320793,0.0006986267,142651.71746411323,nan,nan,nan,nan
41901,nan,nan,nan,nan,41878,142652.91343402863,142656.31949281693,142656.31949281693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853558,142652.03509020805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843929,142652.6864771843,0.0006985096,142655.12066545486,nan,nan,nan,nan
41902,nan,nan,nan,nan,41879,142656.3165576458,142659.721855402,142659.721855402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849876,142655.43829154968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843786,142656.0890402794,0.0006984032,142658.5219675541,nan,nan,nan,nan
41903,nan,nan,nan,nan,41880,142659.7178554535,142663.12342691422,142663.12342691422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858031,142658.8395936489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843825,142659.49092173576,0.0006984282,142661.92353405952,nan,nan,nan,nan
41904,nan,nan,nan,nan,41881,142663.1195077896,142666.5253727436,142666.5253727436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855902,142662.24116015434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843829,142662.8925461769,0.0006984961,142665.32548775672,nan,nan,nan,nan
41905,nan,nan,nan,nan,41882,142666.5214626789,142669.92788147926,142669.92788147926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854335,142665.64311385155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843798,142666.29449748993,0.0006985324,142668.7280289173,nan,nan,nan,nan
41906,nan,nan,nan,nan,41883,142669.9239552021,142673.3296585083,142673.3296585083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850238,142669.04565501213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843774,142669.69654631615,0.0006985557,142672.12976374626,nan,nan,nan,nan
41907,nan,nan,nan,nan,41884,142673.3257408142,142676.7326118946,142676.7326118946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856638,142672.44738984108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843843,142673.09868454933,0.0006985927,142675.53272309303,nan,nan,nan,nan
41908,nan,nan,nan,nan,41885,142676.72870063782,142680.13408470154,142680.13408470154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851764,142675.85034918785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843853,142676.500644207,0.0006985072,142678.9346634388,nan,nan,nan,nan
41909,nan,nan,nan,nan,41886,142680.13006019592,142683.53403925896,142683.53403925896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856866,142679.25228953362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843769,142679.9026722908,0.0006984414,142682.3351518154,nan,nan,nan,nan
41910,nan,nan,nan,nan,41887,142683.53104043007,142686.93891739845,142686.93891739845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853947,142682.65277791023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843747,142683.304074049,0.0006985837,142685.73903479576,nan,nan,nan,nan
41911,nan,nan,nan,nan,41888,142686.9339311123,142690.3412783146,142690.3412783146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859075,142686.05666089058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843854,142686.7069466114,0.0006985918,142689.140493536,nan,nan,nan,nan
41912,nan,nan,nan,nan,41889,142690.33627414703,142693.74455165863,142693.74455165863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851617,142689.4581196308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843857,142690.10891819,0.0006983179,142692.54466261863,nan,nan,nan,nan
41913,nan,nan,nan,nan,41890,142693.74055194855,142697.14665079117,142697.14665079117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855192,142692.86228871346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843852,142693.51367497444,0.0006983263,142695.94751491546,nan,nan,nan,nan
41914,nan,nan,nan,nan,41891,142697.14340305328,142700.5494184494,142700.5494184494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856357,142696.26514101028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843861,142696.9165251255,0.0006985627,142699.35054674148,nan,nan,nan,nan
41915,nan,nan,nan,nan,41892,142700.54641890526,142703.95202374458,142703.95202374458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852943,142699.6681728363,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284391,142700.31952691078,0.0006985414,142702.75243988037,nan,nan,nan,nan
41916,nan,nan,nan,nan,41893,142703.9483280182,142707.35850930214,142707.35850930214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858888,142703.0700659752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843909,142703.72238850594,0.0006984401,142706.1605884075,nan,nan,nan,nan
41917,nan,nan,nan,nan,41894,142707.3554766178,142710.76505827904,142710.76505827904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845471,142706.47821450233,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284385,142707.12951111794,0.0006983702,142709.56425848007,nan,nan,nan,nan
41918,nan,nan,nan,nan,41895,142710.7600607872,142714.16686081886,142714.16686081886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,142709.8818845749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843868,142710.53309202194,0.0006983807,142712.9680630207,nan,nan,nan,nan
41919,nan,nan,nan,nan,41896,142714.16395163536,142717.56983160973,142717.56983160973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854482,142713.28568911552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843928,142713.93587088585,0.000698365,142716.36994376182,nan,nan,nan,nan
41920,nan,nan,nan,nan,41897,142717.56583213806,142720.97339248657,142720.97339248657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856424,142716.68756985664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844009,142717.338865757,0.0006984881,142719.7735089302,nan,nan,nan,nan
41921,nan,nan,nan,nan,41898,142720.96948194504,142724.37418603897,142724.37418603897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849033,142720.09113502502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843958,142720.7425160408,0.0006986329,142723.17551364898,nan,nan,nan,nan
41922,nan,nan,nan,nan,41899,142724.37116026878,142727.77679800987,142727.77679800987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853933,142723.4931397438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843947,142724.14452505112,0.0006984161,142726.57799830436,nan,nan,nan,nan
41923,nan,nan,nan,nan,41900,142727.773873806,142731.17833256721,142731.17833256721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848524,142726.89562439919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843929,142727.5458304882,0.0006985071,142729.9794444084,nan,nan,nan,nan
41924,nan,nan,nan,nan,41901,142731.17542243004,142734.83108496666,142734.83108496666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585305,142730.29707050323,142731.17833256721,142734.83108496666,nan,nan,nan,nan,nan,nan,-0.0002843918,142730.9484565258,0.0006984394,142733.38129320144,nan,nan,nan,nan
41925,nan,nan,nan,nan,41902,142734.57718157768,142737.98561525345,142737.98561525345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845605,142733.69891929626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843859,142734.35067796707,0.0006983341,142736.78662791252,nan,nan,nan,nan
41926,nan,nan,nan,nan,41903,142737.98252987862,142741.384734869,142741.384734869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851898,142737.10425400734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843866,142737.7535493374,0.0006984753,142740.18585529327,nan,nan,nan,nan
41927,nan,nan,nan,nan,41904,142741.381731987,142744.78780388832,142744.78780388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852782,142740.5034813881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843943,142741.1547665596,0.0006984682,142743.58891572952,nan,nan,nan,nan
41928,nan,nan,nan,nan,41905,142744.78487467766,142748.18831634521,142748.18831634521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852246,142743.90654182434,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284395,142744.55683779716,0.000698411,142746.989451313,nan,nan,nan,nan
41929,nan,nan,nan,nan,41906,142748.18533945084,142751.59396743774,142751.59396743774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853612,142747.30707740784,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284404,142747.95837759972,0.0006985841,142750.3941687584,nan,nan,nan,nan
41930,nan,nan,nan,nan,41907,142751.59005737305,142754.9951248169,142754.9951248169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851885,142750.7117948532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843869,142751.36200618744,0.0006983707,142753.79623785018,nan,nan,nan,nan
41931,nan,nan,nan,nan,41908,142754.99216008186,142758.3983528614,142758.3983528614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854041,142754.113863945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843863,142754.76499533653,0.0006983196,142757.19955029487,nan,nan,nan,nan
41932,nan,nan,nan,nan,41909,142758.39535331726,142761.80213928223,142761.80213928223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849314,142757.5171763897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844007,142758.1684756279,0.0006983709,142760.60231342315,nan,nan,nan,nan
41933,nan,nan,nan,nan,41910,142761.7981157303,142765.20565605164,142765.20565605164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849153,142760.91993951797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843969,142761.57123541832,0.0006984769,142764.0057703495,nan,nan,nan,nan
41934,nan,nan,nan,nan,41911,142765.20174765587,142768.60795354843,142768.60795354843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859142,142764.32339644432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844032,142764.97478032112,0.0006985606,142767.40912690162,nan,nan,nan,nan
41935,nan,nan,nan,nan,41912,142768.60503864288,142772.00990986824,142772.00990986824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845699,142767.72675299644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843882,142768.37776875496,0.0006984329,142770.8110944271,nan,nan,nan,nan
41936,nan,nan,nan,nan,41913,142772.0069284439,142775.41239762306,142775.41239762306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850184,142771.12872052193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843992,142771.77894568443,0.0006983192,142774.2125975132,nan,nan,nan,nan
41937,nan,nan,nan,nan,41914,142775.4083559513,142778.81350040436,142778.81350040436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847466,142774.53022360802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002843869,142775.18160748482,0.0006984132,142777.61461057662,nan,nan,nan,nan
41938,nan,nan,nan,nan,41915,142778.81058859825,142782.21662163734,142782.21662163734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856652,142777.93223667145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284389,142778.5836224556,0.0006984976,142781.01659693717,nan,nan,nan,nan
