index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13852,nan,nan,nan,nan,13848,47180.9735584259,47180.97647547722,47180.97647547722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742335,47180.095214128494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694995,47180.74657154083,1.05381e-05,47179.77758803368,nan,nan,nan,nan
13853,nan,nan,nan,nan,13849,47184.37686920166,47184.380779743195,47184.380779743195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748133,47183.49860787392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695111,47184.148827552795,1.058115e-05,47183.1809817791,nan,nan,nan,nan
13854,nan,nan,nan,nan,13850,47187.77895927429,47187.78294301033,47187.78294301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744276,47186.90068030357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695121,47187.55153775215,1.053442e-05,47186.58305420876,nan,nan,nan,nan
13855,nan,nan,nan,nan,13851,47191.18077516556,47191.18469595909,47191.18469595909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744973,47190.30242419243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269508,47190.95371890068,1.058283e-05,47189.98479809761,nan,nan,nan,nan
13856,nan,nan,nan,nan,13852,47194.582174539566,47194.58617353439,47194.58617353439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744571,47193.70399928093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694984,47194.35529637337,1.057594e-05,47193.38637318611,nan,nan,nan,nan
13857,nan,nan,nan,nan,13853,47197.98409342766,47197.98709344864,47197.98709344864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,47197.105914115906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695013,47197.75712800026,1.054376e-05,47196.78828802109,nan,nan,nan,nan
13858,nan,nan,nan,nan,13854,47201.38679122925,47201.390129327774,47201.390129327774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745267,47200.50852918625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695046,47201.158735752106,1.056905e-05,47200.19090309143,nan,nan,nan,nan
13859,nan,nan,nan,nan,13855,47204.78866362572,47204.79157996178,47204.79157996178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750061,47203.91031908989,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269499,47204.56166601181,1.059984e-05,47203.59269299507,nan,nan,nan,nan
13860,nan,nan,nan,nan,13856,47208.19058585167,47208.19451332092,47208.19451332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746794,47207.31223464012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694846,47207.96361923218,1.059984e-05,47206.994608545305,nan,nan,nan,nan
13861,nan,nan,nan,nan,13857,47211.59306740761,47211.59706902504,47211.59706902504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774678,47210.71380567551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694985,47211.36510157585,1.058881e-05,47210.39617958069,nan,nan,nan,nan
13862,nan,nan,nan,nan,13858,47214.994539260864,47214.99745345116,47214.99745345116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,47214.11619305611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002695092,47214.767562389374,1.057747e-05,47213.79856696129,nan,nan,nan,nan
13863,nan,nan,nan,nan,13859,47218.39638400078,47218.39938402176,47218.39938402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747624,47217.51812314987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694975,47218.16950798035,1.052783e-05,47217.200497055055,nan,nan,nan,nan
13864,nan,nan,nan,nan,13860,47221.80236887932,47221.80636882782,47221.80636882782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741746,47220.924137830734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694979,47221.57643723488,1.058437e-05,47220.60651173592,nan,nan,nan,nan
13865,nan,nan,nan,nan,13861,47225.206431388855,47225.21034550667,47225.21034550667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744223,47224.32808423042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269501,47224.97946834564,1.0562e-05,47224.010458135606,nan,nan,nan,nan
13866,nan,nan,nan,nan,13862,47228.61166524887,47228.6155796051,47228.6155796051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743848,47227.733334064484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694951,47228.38466334343,1.053304e-05,47227.41570796967,nan,nan,nan,nan
13867,nan,nan,nan,nan,13863,47232.01394724846,47232.0179476738,47232.0179476738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745361,47231.135684251785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694804,47231.786979198456,1.051803e-05,47230.81805815697,nan,nan,nan,nan
13868,nan,nan,nan,nan,13864,47235.4166970253,47235.41969585419,47235.41969585419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774994,47234.53843474388,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269479,47235.18982672691,1.055817e-05,47234.220808649065,nan,nan,nan,nan
13869,nan,nan,nan,nan,13865,47238.81832289696,47238.82333636284,47238.82333636284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746646,47237.94014286995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694813,47238.59145092964,1.058513e-05,47237.62251677513,nan,nan,nan,nan
13870,nan,nan,nan,nan,13866,47242.22199225426,47242.22599864006,47242.22599864006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741411,47241.34320759773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694764,47241.99457836151,1.052462e-05,47241.025581502916,nan,nan,nan,nan
13871,nan,nan,nan,nan,13867,47245.6237885952,47245.62771296501,47245.62771296501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742201,47244.74543786049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694897,47245.39680671692,1.063447e-05,47244.42781176567,nan,nan,nan,nan
13872,nan,nan,nan,nan,13868,47249.02531695366,47249.02930164337,47249.02930164337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739496,47248.147141218185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694774,47248.798424482346,1.055005e-05,47247.82951512337,nan,nan,nan,nan
13873,nan,nan,nan,nan,13869,47252.42798638344,47252.43089723587,47252.43089723587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734542,47251.54972434044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269474,47252.19993162155,1.058437e-05,47251.23209824562,nan,nan,nan,nan
13874,nan,nan,nan,nan,13870,47255.83012056351,47255.833030462265,47255.833030462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741679,47254.95185828209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694864,47255.60288691521,1.056981e-05,47254.63423218727,nan,nan,nan,nan
13875,nan,nan,nan,nan,13871,47259.23173427582,47259.23394536972,47259.23394536972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740621,47258.353081703186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694731,47259.00441813469,1.052339e-05,47258.03545560837,nan,nan,nan,nan
13876,nan,nan,nan,nan,13872,47262.63406896591,47262.63799095154,47262.63799095154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737233,47261.75581860542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694699,47262.406027793884,1.058345e-05,47261.438192510606,nan,nan,nan,nan
13877,nan,nan,nan,nan,13873,47266.036267757416,47266.04021215439,47266.04021215439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735519,47265.157984256744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694659,47265.80824661255,1.051098e-05,47264.84035816193,nan,nan,nan,nan
13878,nan,nan,nan,nan,13874,47269.43790555,47269.44181728363,47269.44181728363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739081,47268.559554576874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694642,47269.210849523544,1.052339e-05,47268.24192848206,nan,nan,nan,nan
13879,nan,nan,nan,nan,13875,47272.8397166729,47272.84364080429,47272.84364080429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735198,47271.96136236191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694626,47272.6127474308,1.059923e-05,47271.64373626709,nan,nan,nan,nan
13880,nan,nan,nan,nan,13876,47276.24177312851,47276.244686841965,47276.244686841965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773726,47275.363441705704,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269476,47276.01480650902,1.058988e-05,47275.04581561089,nan,nan,nan,nan
13881,nan,nan,nan,nan,13877,47279.645955085754,47279.64895582199,47279.64895582199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747811,47278.76770853996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694609,47279.417979717255,1.056368e-05,47278.450082445146,nan,nan,nan,nan
13882,nan,nan,nan,nan,13878,47283.04831290245,47283.05231809616,47283.05231809616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738251,47282.17005991936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694534,47282.8214366436,1.051558e-05,47281.85243382454,nan,nan,nan,nan
13883,nan,nan,nan,nan,13879,47286.45133280754,47286.45528125763,47286.45528125763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735319,47285.57307076454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694607,47286.22331380844,1.058283e-05,47285.255444669725,nan,nan,nan,nan
13884,nan,nan,nan,nan,13880,47289.8539557457,47289.85795426369,47289.85795426369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577388,47288.97575545311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694499,47289.6259894371,1.057563e-05,47288.65812935829,nan,nan,nan,nan
13885,nan,nan,nan,nan,13881,47293.256410360336,47293.26039838791,47293.26039838791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745267,47292.37821102142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269454,47293.029522418976,1.057854e-05,47292.06058492661,nan,nan,nan,nan
13886,nan,nan,nan,nan,13882,47296.6594851017,47296.664486169815,47296.664486169815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736323,47295.78132772446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694643,47296.43260741234,1.056123e-05,47295.46370162964,nan,nan,nan,nan
13887,nan,nan,nan,nan,13883,47300.06285786629,47300.065771102905,47300.065771102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740367,47299.1845099926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694534,47299.835797309875,1.053427e-05,47298.86688389778,nan,nan,nan,nan
13888,nan,nan,nan,nan,13884,47303.464514255524,47303.467462062836,47303.467462062836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740393,47302.58618450165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694485,47303.2374830246,1.055204e-05,47302.26855840683,nan,nan,nan,nan
13889,nan,nan,nan,nan,13885,47306.867104291916,47306.87101531029,47306.87101531029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738572,47305.988842487335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694503,47306.639050245285,1.055219e-05,47305.67121639252,nan,nan,nan,nan
13890,nan,nan,nan,nan,13886,47310.26925635338,47310.27321767807,47310.27321767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742107,47309.3910112381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694413,47310.04121017456,1.055372e-05,47309.07338514328,nan,nan,nan,nan
13891,nan,nan,nan,nan,13887,47313.67100763321,47313.67491936684,47313.67491936684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742027,47312.7926568985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694409,47313.44395184517,1.062926e-05,47312.47503080368,nan,nan,nan,nan
13892,nan,nan,nan,nan,13888,47317.0705537796,47317.07258939743,47317.07258939743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741103,47316.1922917366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694476,47316.84358716011,1.056598e-05,47315.874665641786,nan,nan,nan,nan
13893,nan,nan,nan,nan,13889,47320.47060775757,47320.47296476364,47320.47296476364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741531,47319.59235215187,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269442,47320.24364066124,1.055725e-05,47319.274726057054,nan,nan,nan,nan
13894,nan,nan,nan,nan,13890,47323.87127041817,47323.87427353859,47323.87427353859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741357,47322.99400830269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694298,47323.6453204155,1.059095e-05,47322.67638220787,nan,nan,nan,nan
13895,nan,nan,nan,nan,13891,47327.27428150177,47327.27831482887,47327.27831482887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747075,47326.39701986313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694319,47327.04728984833,1.054177e-05,47326.07939376831,nan,nan,nan,nan
13896,nan,nan,nan,nan,13892,47330.67701435089,47330.679928064346,47330.679928064346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774354,47329.79866695404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694427,47330.44896316528,1.054851e-05,47329.481040859224,nan,nan,nan,nan
13897,nan,nan,nan,nan,13893,47334.08097457886,47334.08489227295,47334.08489227295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749873,47333.20262145996,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026944,47333.853892326355,1.058038e-05,47332.884995365144,nan,nan,nan,nan
13898,nan,nan,nan,nan,13894,47337.48354411125,47337.48754644394,47337.48754644394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774109,47336.606043577194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694438,47337.25623631477,1.057134e-05,47336.28841748238,nan,nan,nan,nan
13899,nan,nan,nan,nan,13895,47340.88602924347,47340.8900411129,47340.8900411129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744946,47340.00780367851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694344,47340.659078359604,1.059049e-05,47339.690177583696,nan,nan,nan,nan
13900,nan,nan,nan,nan,13896,47344.28997540474,47344.293974637985,47344.293974637985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747249,47343.41180181503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694251,47344.06200957298,1.061501e-05,47343.094175720216,nan,nan,nan,nan
13901,nan,nan,nan,nan,13897,47347.692333221436,47347.69533467293,47347.69533467293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744852,47346.81414890289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694265,47347.465453624725,1.04978e-05,47346.49652280808,nan,nan,nan,nan
13902,nan,nan,nan,nan,13898,47351.095831632614,47351.09983205795,47351.09983205795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741705,47350.21756863594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694311,47350.86895394325,1.056307e-05,47349.899942541124,nan,nan,nan,nan
13903,nan,nan,nan,nan,13899,47354.497426748276,47354.50242781639,47354.50242781639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742321,47353.61994314194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694101,47354.27003788948,1.054836e-05,47353.30231704712,nan,nan,nan,nan
13904,nan,nan,nan,nan,13900,47357.8995950222,47357.90359401703,47357.90359401703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738264,47357.02135562897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694138,47357.672921180725,1.057716e-05,47356.70372953415,nan,nan,nan,nan
13905,nan,nan,nan,nan,13901,47361.30226778984,47361.30622816086,47361.30622816086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,47360.42404174805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694213,47361.0750079155,1.056414e-05,47360.10641565323,nan,nan,nan,nan
13906,nan,nan,nan,nan,13902,47364.70346426964,47364.7074508667,47364.7074508667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743687,47363.825189590454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694143,47364.47646141052,1.057181e-05,47363.50756349564,nan,nan,nan,nan
13907,nan,nan,nan,nan,13903,47368.10582065582,47368.10881972313,47368.10881972313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742964,47367.22755861282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694178,47367.87892103195,1.059233e-05,47366.90993251801,nan,nan,nan,nan
13908,nan,nan,nan,nan,13904,47371.50832366943,47371.51123523712,47371.51123523712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740594,47370.6300842762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694142,47371.280269384384,1.05145e-05,47370.31245818138,nan,nan,nan,nan
13909,nan,nan,nan,nan,13905,47374.91051912308,47374.91552066803,47374.91552066803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748922,47374.03235125542,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269422,47374.68364095688,1.057471e-05,47373.7147251606,nan,nan,nan,nan
13910,nan,nan,nan,nan,13906,47378.31327867508,47378.3171916008,47378.3171916008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752243,47377.43501639366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694134,47378.08519864082,1.058896e-05,47377.117390298845,nan,nan,nan,nan
13911,nan,nan,nan,nan,13907,47381.716178655624,47381.7191054821,47381.7191054821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774192,47380.837931871414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693986,47381.48811340332,1.058804e-05,47380.5203057766,nan,nan,nan,nan
13912,nan,nan,nan,nan,13908,47385.11830210686,47385.122216939926,47385.122216939926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774666,47384.240037441254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694066,47384.89026141167,1.054009e-05,47383.92241134644,nan,nan,nan,nan
13913,nan,nan,nan,nan,13909,47388.521062374115,47388.5250415802,47388.5250415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737528,47387.64277458191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694111,47388.293061733246,1.051864e-05,47387.32514848709,nan,nan,nan,nan
13914,nan,nan,nan,nan,13910,47391.928926706314,47391.93188786507,47391.93188786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740674,47391.05062556267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694062,47391.70195841789,1.056981e-05,47390.73299946785,nan,nan,nan,nan
13915,nan,nan,nan,nan,13911,47395.33142709732,47395.33544063568,47395.33544063568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739161,47394.453164577484,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269395,47395.10346221924,1.052568e-05,47394.13553848267,nan,nan,nan,nan
13916,nan,nan,nan,nan,13912,47398.732948064804,47398.73686218262,47398.73686218262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740701,47397.85460972786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002694005,47398.5059864521,1.057686e-05,47397.53698363304,nan,nan,nan,nan
13917,nan,nan,nan,nan,13913,47402.13460278511,47402.13860440254,47402.13860440254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748802,47401.25734090805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693954,47401.908636808395,1.055893e-05,47400.939714813234,nan,nan,nan,nan
13918,nan,nan,nan,nan,13914,47405.53837442398,47405.542384147644,47405.542384147644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741799,47404.66094994545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693986,47405.31175708771,1.051649e-05,47404.34332385063,nan,nan,nan,nan
13919,nan,nan,nan,nan,13915,47408.94202923775,47408.94694018364,47408.94694018364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738813,47408.06367683411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693987,47408.71503782272,1.053748e-05,47407.74605073929,nan,nan,nan,nan
13920,nan,nan,nan,nan,13916,47412.34454369545,47412.34845542908,47412.34845542908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737046,47411.466178655624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693986,47412.11647439003,1.05574e-05,47411.14855256081,nan,nan,nan,nan
13921,nan,nan,nan,nan,13917,47415.74649620056,47415.75047969818,47415.75047969818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740621,47414.8682551384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693833,47415.51847100258,1.053963e-05,47414.55062904358,nan,nan,nan,nan
13922,nan,nan,nan,nan,13918,47419.14808797836,47419.150999069214,47419.150999069214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736149,47418.269738435745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693922,47418.92112350464,1.053166e-05,47417.95211234093,nan,nan,nan,nan
13923,nan,nan,nan,nan,13919,47422.548810482025,47422.55281019211,47422.55281019211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,47421.670548677444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693932,47422.32193565369,1.054959e-05,47421.35292258263,nan,nan,nan,nan
13924,nan,nan,nan,nan,13920,47425.95145010948,47425.95541596413,47425.95541596413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,47425.073152542114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693828,47425.723448991776,1.058621e-05,47424.7555264473,nan,nan,nan,nan
13925,nan,nan,nan,nan,13921,47429.353118658066,47429.35704278946,47429.35704278946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,47428.47476768494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693842,47429.12606239319,1.055786e-05,47428.15714159012,nan,nan,nan,nan
13926,nan,nan,nan,nan,13922,47432.75421857834,47432.757130384445,47432.757130384445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745455,47431.87586808205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693907,47432.52693748474,1.056123e-05,47431.55824198723,nan,nan,nan,nan
13927,nan,nan,nan,nan,13923,47436.155946969986,47436.15985751152,47436.15985751152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748012,47435.27759695053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693813,47435.928988695145,1.057533e-05,47434.959970855714,nan,nan,nan,nan
13928,nan,nan,nan,nan,13924,47439.5591301918,47439.56304502487,47439.56304502487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744598,47438.68078279495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693766,47439.33207941055,1.058053e-05,47438.363156700136,nan,nan,nan,nan
13929,nan,nan,nan,nan,13925,47442.96169424057,47442.96471977234,47442.96471977234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738639,47442.08346390724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693905,47442.7347278595,1.056337e-05,47441.765837812425,nan,nan,nan,nan
13930,nan,nan,nan,nan,13926,47446.36597108841,47446.36888170242,47446.36888170242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749659,47445.48762726784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693668,47446.13900303841,1.061041e-05,47445.17000117302,nan,nan,nan,nan
