index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8910,nan,nan,nan,nan,8907,30355.04257941246,30355.04590034485,30355.04590034485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2622e-07,30354.163884162903,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,30354.815288305283,2.053047e-08,30353.846258068086,nan,nan,nan,nan
8911,nan,nan,nan,nan,8908,30358.445373773575,30358.44834303856,30358.44834303856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4064e-07,30357.567081212997,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,30358.21837592125,2.83443e-08,30357.24945511818,nan,nan,nan,nan
8912,nan,nan,nan,nan,8909,30361.85062932968,30361.853687763214,30361.853687763214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3208e-07,30360.97164082527,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,30361.622942447662,7.461448e-08,30360.654014730455,nan,nan,nan,nan
8913,nan,nan,nan,nan,8910,30365.2533056736,30365.256221294403,30365.256221294403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9587e-07,30364.374960184097,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,30365.026253938675,1.731301e-08,30364.05733408928,nan,nan,nan,nan
8914,nan,nan,nan,nan,8911,30368.657535791397,30368.660445451736,30368.660445451736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8331e-07,30367.779273748398,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,30368.429480552673,3.830311e-09,30367.46164765358,nan,nan,nan,nan
8915,nan,nan,nan,nan,8912,30372.059876680374,30372.06387591362,30372.06387591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3977e-07,30371.181669950485,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,30371.832996845245,5.056011e-09,30370.86404385567,nan,nan,nan,nan
8916,nan,nan,nan,nan,8913,30375.464250802994,30375.46816635132,30375.46816635132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2185e-07,30374.585906744003,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,30375.23729324341,3.753704e-08,30374.268280649187,nan,nan,nan,nan
8917,nan,nan,nan,nan,8914,30378.86735200882,30378.870476961136,30378.870476961136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1875e-07,30377.98901462555,nan,nan,nan,nan,nan,nan,nan,nan,-1.079e-07,30378.640389204025,1.670016e-08,30377.671388530733,nan,nan,nan,nan
8918,nan,nan,nan,nan,8915,30382.27016210556,30382.274161577225,30382.274161577225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4348e-07,30381.39198565483,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,30382.04328608513,1.991761e-09,30381.074359560014,nan,nan,nan,nan
8919,nan,nan,nan,nan,8916,30385.673782348633,30385.677695274353,30385.677695274353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.929e-07,30384.795431613922,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,30385.446726322174,4.07545e-08,30384.477805519105,nan,nan,nan,nan
8920,nan,nan,nan,nan,8917,30389.07684969902,30389.079848766327,30389.079848766327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8612e-07,30388.198587417603,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,30388.84888768196,1.455518e-08,30387.880961322786,nan,nan,nan,nan
8921,nan,nan,nan,nan,8918,30392.478058815002,30392.48202610016,30392.48202610016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7531e-07,30391.599801301956,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,30392.25103378296,3.523886e-08,30391.28217520714,nan,nan,nan,nan
8922,nan,nan,nan,nan,8919,30395.881863594055,30395.884778499603,30395.884778499603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8388e-07,30395.003517389297,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,30395.654811620712,5.056011e-09,30394.68589129448,nan,nan,nan,nan
8923,nan,nan,nan,nan,8920,30399.28506207466,30399.28706407547,30399.28706407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.37e-07,30398.406799554825,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,30399.057070970535,3.06425e-08,30398.089173460008,nan,nan,nan,nan
8924,nan,nan,nan,nan,8921,30402.68731570244,30402.69231724739,30402.69231724739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9199e-07,30401.809068918228,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,30402.46035027504,3.998845e-08,30401.49144282341,nan,nan,nan,nan
8925,nan,nan,nan,nan,8922,30406.091326236725,30406.094253063202,30406.094253063202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0113e-07,30405.213064193726,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,30405.863263130188,2.773145e-08,30404.89543809891,nan,nan,nan,nan
8926,nan,nan,nan,nan,8923,30409.494253635406,30409.49816441536,30409.49816441536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,30408.615903139114,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,30409.26719737053,5.592256e-08,30408.298277044298,nan,nan,nan,nan
8927,nan,nan,nan,nan,8924,30412.89665913582,30412.899658203125,30412.900658130646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3816e-07,30412.018437623978,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,30412.669782161713,5.101975e-08,30411.70081152916,nan,nan,nan,nan
8928,nan,nan,nan,nan,8925,30416.299062728882,30416.302973508835,30416.302973508835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8267e-07,30415.42072367668,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,30416.07209610939,2.803788e-08,30415.103097581865,nan,nan,nan,nan
8929,nan,nan,nan,nan,8926,30419.702104330063,30419.706016778946,30419.706016778946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0737e-07,30418.82375717163,nan,nan,nan,nan,nan,nan,nan,nan,-1.035e-07,30419.47513818741,1.761943e-08,30418.506131076814,nan,nan,nan,nan
8930,nan,nan,nan,nan,8927,30423.10507750511,30423.107994794846,30423.107994794846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7057e-07,30422.22673344612,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,30422.87807035446,4.351234e-08,30421.909107351305,nan,nan,nan,nan
8931,nan,nan,nan,nan,8928,30426.507345438004,30426.511261701584,30426.511261701584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5325e-07,30425.62899851799,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,30426.280286073685,1.991761e-09,30425.311372423173,nan,nan,nan,nan
8932,nan,nan,nan,nan,8929,30429.910757780075,30429.914670944214,30429.914670944214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7691e-07,30429.032492637634,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,30429.683454990387,4.136737e-09,30428.714866542818,nan,nan,nan,nan
8933,nan,nan,nan,nan,8930,30433.312826156616,30433.31676697731,30433.31676697731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9705e-07,30432.434576511383,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,30433.08477473259,4.473803e-08,30432.116950416566,nan,nan,nan,nan
8934,nan,nan,nan,nan,8931,30436.71301174164,30436.715990304947,30436.715990304947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,30435.83575797081,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,30436.487053871155,3.661778e-08,30435.518131875993,nan,nan,nan,nan
8935,nan,nan,nan,nan,8932,30440.11767721176,30440.120678663254,30440.120678663254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5414e-07,30439.238970518112,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,30439.890266656876,5.285831e-08,30438.921344423296,nan,nan,nan,nan
8936,nan,nan,nan,nan,8933,30443.51985359192,30443.523764371872,30443.523764371872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2928e-07,30442.641571044922,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,30443.291773319244,8.579899e-09,30442.323944950105,nan,nan,nan,nan
8937,nan,nan,nan,nan,8934,30446.922517061234,30446.926429748535,30446.926429748535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0948e-07,30446.04416656494,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,30446.695647001266,4.381876e-08,30445.726540470125,nan,nan,nan,nan
8938,nan,nan,nan,nan,8935,30450.324105262756,30450.329104185104,30450.329104185104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5156e-07,30449.4459297657,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,30450.097136974335,8.886324e-09,30449.128303670885,nan,nan,nan,nan
8939,nan,nan,nan,nan,8936,30453.726356744766,30453.729357481003,30453.729357481003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4402e-07,30452.848834514618,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,30453.499129772186,3.6771e-09,30452.5312084198,nan,nan,nan,nan
8940,nan,nan,nan,nan,8937,30457.12913131714,30457.133043050766,30457.133043050766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2821e-07,30456.25078010559,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,30456.902074337006,4.366555e-08,30455.933154010774,nan,nan,nan,nan
8941,nan,nan,nan,nan,8938,30460.53063726425,30460.53355073929,30460.53355073929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6965e-07,30459.652287721634,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,30460.303672790527,3.064248e-10,30459.334661626817,nan,nan,nan,nan
8942,nan,nan,nan,nan,8939,30463.934004068375,30463.936934947968,30463.936934947968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7635e-07,30463.055742263794,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,30463.705969810486,7.967047e-09,30462.738116168977,nan,nan,nan,nan
8943,nan,nan,nan,nan,8940,30467.336367368698,30467.33948469162,30467.33948469162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7328e-07,30466.45810317993,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,30467.108399391174,9.345959e-09,30466.139477396013,nan,nan,nan,nan
8944,nan,nan,nan,nan,8941,30470.737767219543,30470.740767002106,30470.740767002106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,30469.859523296356,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,30470.51089000702,1.210378e-08,30469.54189720154,nan,nan,nan,nan
8945,nan,nan,nan,nan,8942,30474.140946388245,30474.14394593239,30474.14394593239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0832e-07,30473.26268529892,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,30473.91407060623,5.745468e-08,30472.945059204103,nan,nan,nan,nan
8946,nan,nan,nan,nan,8943,30477.54442024231,30477.548421382904,30477.548421382904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6612e-07,30476.666157722473,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,30477.317539453506,2.911037e-09,30476.348531627656,nan,nan,nan,nan
8947,nan,nan,nan,nan,8944,30480.94709134102,30480.95000243187,30480.95000243187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,30480.068744897842,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,30480.72010922432,2.022404e-08,30479.751118803026,nan,nan,nan,nan
8948,nan,nan,nan,nan,8945,30484.350415468216,30484.354439735413,30484.354439735413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3323e-07,30483.472046613693,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,30484.122341394424,1.286985e-08,30483.154420518877,nan,nan,nan,nan
8949,nan,nan,nan,nan,8946,30487.752470731735,30487.755388736725,30487.755388736725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9537e-07,30486.874132156372,nan,nan,nan,nan,nan,nan,nan,nan,-1.024e-07,30487.5254240036,3.646456e-08,30486.556506061555,nan,nan,nan,nan
8950,nan,nan,nan,nan,8947,30491.155617952347,30491.15859937668,30491.15859937668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8182e-07,30490.27735233307,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,30490.92763400078,6.312353e-08,30489.959726238252,nan,nan,nan,nan
8951,nan,nan,nan,nan,8948,30494.55822658539,30494.561227560043,30494.561227560043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,30493.67996406555,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,30494.33026242256,5.714823e-08,30493.362337970735,nan,nan,nan,nan
8952,nan,nan,nan,nan,8949,30497.96075797081,30497.96375656128,30497.96375656128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,30497.082495689392,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,30497.73279118538,2.32883e-08,30496.764869594575,nan,nan,nan,nan
8953,nan,nan,nan,nan,8950,30501.361976146698,30501.365979909897,30501.365979909897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.16e-07,30500.483713388443,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,30501.1350979805,4.30527e-08,30500.166087293626,nan,nan,nan,nan
8954,nan,nan,nan,nan,8951,30504.764610528946,30504.76753592491,30504.76753592491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2276e-07,30503.886360883713,nan,nan,nan,nan,nan,nan,nan,nan,-1.022e-07,30504.53657054901,6.940525e-08,30503.568734788896,nan,nan,nan,nan
8955,nan,nan,nan,nan,8952,30508.166338205338,30508.170263528824,30508.170263528824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,30507.287992477417,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,30507.93937778473,1.115387e-07,30506.9703663826,nan,nan,nan,nan
8956,nan,nan,nan,nan,8953,30511.56883096695,30511.57181096077,30511.57181096077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.161e-07,30510.690593004227,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,30511.340845108032,5.622897e-08,30510.37296690941,nan,nan,nan,nan
8957,nan,nan,nan,nan,8954,30514.971043109894,30514.974986314774,30514.974986314774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5419e-07,30514.092784166336,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,30514.742995500565,5.347114e-08,30513.77515807152,nan,nan,nan,nan
8958,nan,nan,nan,nan,8955,30518.37384223938,30518.376757860184,30518.376757860184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0198e-07,30517.495496034622,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,30518.146783828735,2.911036e-09,30517.177869939806,nan,nan,nan,nan
8959,nan,nan,nan,nan,8956,30521.775354385376,30521.778353452682,30521.778353452682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7775e-07,30520.897178173065,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,30521.548363924026,2.987642e-08,30520.57955207825,nan,nan,nan,nan
8960,nan,nan,nan,nan,8957,30525.178616285324,30525.18153142929,30525.18153142929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2396e-07,30524.300269842148,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,30524.951654434204,2.987643e-08,30523.98264374733,nan,nan,nan,nan
8961,nan,nan,nan,nan,8958,30528.580387592316,30528.583356380463,30528.583356380463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3679e-07,30527.702095270157,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,30528.3534219265,7.75255e-08,30527.38446917534,nan,nan,nan,nan
8962,nan,nan,nan,nan,8959,30531.98273730278,30531.98573732376,30531.98573732376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0115e-07,30531.10447525978,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,30531.75586080551,1.409555e-08,30530.786849164964,nan,nan,nan,nan
8963,nan,nan,nan,nan,8960,30535.38492155075,30535.38883113861,30535.38883113861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6275e-07,30534.506570339203,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,30535.157955646515,2.390115e-08,30534.188944244386,nan,nan,nan,nan
8964,nan,nan,nan,nan,8961,30538.78751850128,30538.7905356884,30538.7905356884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1459e-07,30537.909230947495,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,30538.560557127,3.646456e-08,30537.591604852678,nan,nan,nan,nan
8965,nan,nan,nan,nan,8962,30542.18842291832,30542.191422462463,30542.191422462463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2706e-07,30541.310161352158,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,30541.961457014084,4.136737e-09,30540.99253525734,nan,nan,nan,nan
8966,nan,nan,nan,nan,8963,30545.590680122375,30545.59468817711,30545.59468817711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1768e-07,30544.712522745132,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,30545.363801717758,5.056012e-09,30544.394896650316,nan,nan,nan,nan
8967,nan,nan,nan,nan,8964,30548.992903232574,30548.99582028389,30548.99582028389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5999e-07,30548.114572525024,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,30548.765941619873,3.523886e-08,30547.796946430208,nan,nan,nan,nan
8968,nan,nan,nan,nan,8965,30552.395095348358,30552.399007081985,30552.399007081985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6638e-07,30551.516753911972,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,30552.16812968254,3.401315e-08,30551.199127817155,nan,nan,nan,nan
8969,nan,nan,nan,nan,8966,30555.79741883278,30555.80041718483,30555.80041718483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1567e-07,30554.91917014122,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,30555.569427490234,3.30939e-08,30554.601544046403,nan,nan,nan,nan
8970,nan,nan,nan,nan,8967,30559.19925928116,30559.202174186707,30559.202174186707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9306e-07,30558.320922851562,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,30558.972282886505,7.660623e-10,30558.003296756746,nan,nan,nan,nan
8971,nan,nan,nan,nan,8968,30562.600906848907,30562.60390806198,30562.60390806198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7855e-07,30561.72264480591,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,30562.373940229416,4.320592e-08,30561.40501871109,nan,nan,nan,nan
8972,nan,nan,nan,nan,8969,30566.002922058105,30566.00692129135,30566.00692129135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,30565.12466430664,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,30565.77604150772,3.263425e-08,30564.807038211824,nan,nan,nan,nan
8973,nan,nan,nan,nan,8970,30569.406351327896,30569.41026544571,30569.41026544571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8236e-07,30568.52799654007,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,30569.17938232422,2.788467e-08,30568.210370445253,nan,nan,nan,nan
8974,nan,nan,nan,nan,8971,30572.808596372604,30572.811514616013,30572.811514616013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,30571.930253505707,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,30572.581563949585,4.075449e-08,30571.61262741089,nan,nan,nan,nan
8975,nan,nan,nan,nan,8972,30576.209963321686,30576.213884353638,30576.213884353638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9334e-07,30575.331612110138,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,30575.982907295227,7.308235e-08,30575.01398601532,nan,nan,nan,nan
8976,nan,nan,nan,nan,8973,30579.6124792099,30579.615686178207,30579.615686178207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,30578.734135389328,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,30579.3855175972,3.477922e-08,30578.41650929451,nan,nan,nan,nan
8977,nan,nan,nan,nan,8974,30583.015602111816,30583.018515348434,30583.018515348434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7515e-07,30582.137259960175,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,30582.788639068604,4.289949e-08,30581.819633865358,nan,nan,nan,nan
8978,nan,nan,nan,nan,8975,30586.41964507103,30586.423557281494,30586.423557281494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2389e-07,30585.541294813156,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,30586.192678451538,6.220427e-08,30585.22366871834,nan,nan,nan,nan
8979,nan,nan,nan,nan,8976,30589.822828054428,30589.825737714767,30589.825737714767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,30588.944476366043,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,30589.59576368332,1.486161e-08,30588.626850271226,nan,nan,nan,nan
8980,nan,nan,nan,nan,8977,30593.22479200363,30593.227790355682,30593.227790355682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,30592.34653711319,nan,nan,nan,nan,nan,nan,nan,nan,-9.22e-08,30592.99682545662,1.761943e-08,30592.028911018373,nan,nan,nan,nan
8981,nan,nan,nan,nan,8978,30596.62712073326,30596.630107164383,30596.630107164383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8661e-07,30595.74893641472,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,30596.399117469788,5.193903e-08,30595.431310319902,nan,nan,nan,nan
8982,nan,nan,nan,nan,8979,30600.02881360054,30600.031812667847,30600.031812667847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5949e-07,30599.15056037903,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,30599.80193591118,3.217462e-09,30598.83293428421,nan,nan,nan,nan
8983,nan,nan,nan,nan,8980,30603.430109024048,30603.432049036026,30603.432049036026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5686e-07,30602.551817655563,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,30603.203081846237,7.813837e-09,30602.234191560747,nan,nan,nan,nan
8984,nan,nan,nan,nan,8981,30606.83061647415,30606.834607601166,30606.834607601166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6913e-07,30605.952437639236,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,30606.60373044014,2.941679e-08,30605.63481154442,nan,nan,nan,nan
8985,nan,nan,nan,nan,8982,30610.231685638428,30610.235672712326,30610.235672712326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2502e-07,30609.353501319885,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,30610.004796266556,7.584018e-08,30609.03587522507,nan,nan,nan,nan
8986,nan,nan,nan,nan,8983,30613.632066726685,30613.635761976242,30613.635761976242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,30612.753804922104,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,30613.405100107193,1.915156e-08,30612.436178827287,nan,nan,nan,nan
8987,nan,nan,nan,nan,8984,30617.034025669098,30617.037935733795,30617.037935733795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8094e-07,30616.155675411224,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,30616.807059049606,3.217461e-09,30615.838049316408,nan,nan,nan,nan
8988,nan,nan,nan,nan,8985,30620.436126470566,30620.440054178238,30620.440054178238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8824e-07,30619.557776927948,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,30620.209161043167,1.991762e-09,30619.24015083313,nan,nan,nan,nan
8989,nan,nan,nan,nan,8986,30623.837672948837,30623.8406829834,30623.8406829834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3281e-07,30622.95996236801,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,30623.611293554306,4.044809e-08,30622.642336273195,nan,nan,nan,nan
8990,nan,nan,nan,nan,8987,30627.240258455276,30627.243175268173,30627.243175268173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0136e-07,30626.36191391945,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,30627.01320886612,2.94168e-08,30626.044287824632,nan,nan,nan,nan
