index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109901,nan,nan,nan,nan,109843,374112.5223469734,374115.92860007286,374115.92860007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063341,374111.6440849304,nan,nan,nan,nan,nan,nan,nan,nan,-6.58668e-05,374112.29538083076,0.0001506829,374114.728748703,nan,nan,nan,nan
109902,nan,nan,nan,nan,109844,374115.9245994091,374119.33085370064,374119.33085370064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068645,374115.0463747978,nan,nan,nan,nan,nan,nan,nan,nan,-6.58818e-05,374115.69772291183,0.0001506116,374118.1309663296,nan,nan,nan,nan
109903,nan,nan,nan,nan,109845,374119.32689094543,374122.7325870991,374122.7325870991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064968,374118.4485924244,nan,nan,nan,nan,nan,nan,nan,nan,-6.58776e-05,374119.0995402336,0.0001505833,374121.53273477557,nan,nan,nan,nan
109904,nan,nan,nan,nan,109846,374122.7285864353,374126.1338350773,374126.1338350773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064831,374121.85036087036,nan,nan,nan,nan,nan,nan,nan,nan,-6.5877e-05,374122.50170850754,0.00015065,374124.93494763377,nan,nan,nan,nan
109905,nan,nan,nan,nan,109847,374126.130920887,374129.5367360115,374129.5367360115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066642,374125.25257372856,nan,nan,nan,nan,nan,nan,nan,nan,-6.58715e-05,374125.9039595127,0.0001506399,374128.3369285107,nan,nan,nan,nan
109906,nan,nan,nan,nan,109848,374129.53273677826,374132.93781113625,374132.93781113625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066278,374128.6545546055,nan,nan,nan,nan,nan,nan,nan,nan,-6.58776e-05,374129.3058590889,0.0001506432,374131.7389286995,nan,nan,nan,nan
109907,nan,nan,nan,nan,109849,374132.9348964691,374136.34143567085,374136.34143567085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062626,374132.0565547943,nan,nan,nan,nan,nan,nan,nan,nan,-6.58816e-05,374132.7079343796,0.0001505611,374135.1409594059,nan,nan,nan,nan
109908,nan,nan,nan,nan,109850,374136.3369188309,374139.7422840595,374139.7422840595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063891,374135.4585855007,nan,nan,nan,nan,nan,nan,nan,nan,-6.58676e-05,374136.1099510193,0.0001507021,374138.5423957348,nan,nan,nan,nan
109909,nan,nan,nan,nan,109851,374139.73828315735,374143.1456296444,374143.1456296444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064688,374138.8600218296,nan,nan,nan,nan,nan,nan,nan,nan,-6.58799e-05,374139.51134872437,0.0001505945,374141.9467438698,nan,nan,nan,nan
109910,nan,nan,nan,nan,109852,374143.142714262,374146.5493206978,374146.5493206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063654,374142.2643699646,nan,nan,nan,nan,nan,nan,nan,nan,-6.58803e-05,374142.915753603,0.0001505819,374145.35043182375,nan,nan,nan,nan
109911,nan,nan,nan,nan,109853,374146.5463376045,374149.9511282444,374149.9511282444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065916,374145.66805791855,nan,nan,nan,nan,nan,nan,nan,nan,-6.58813e-05,374146.3183553219,0.0001505104,374148.7517057896,nan,nan,nan,nan
109912,nan,nan,nan,nan,109854,374149.9482140541,374153.35399484634,374153.35399484634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064161,374149.0693318844,nan,nan,nan,nan,nan,nan,nan,nan,-6.5875e-05,374149.72053956985,0.0001506691,374152.1551074028,nan,nan,nan,nan
109913,nan,nan,nan,nan,109855,374153.35108065605,374156.7559082508,374156.7559082508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064064,374152.4727334976,nan,nan,nan,nan,nan,nan,nan,nan,-6.5882e-05,374153.12402772903,0.0001506461,374155.55702152255,nan,nan,nan,nan
109914,nan,nan,nan,nan,109856,374156.7529089451,374160.15934967995,374160.15934967995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069043,374155.87464761734,nan,nan,nan,nan,nan,nan,nan,nan,-6.58845e-05,374156.5260293484,0.0001506559,374158.9591595173,nan,nan,nan,nan
109915,nan,nan,nan,nan,109857,374160.15513658524,374163.560921669,374163.560921669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066005,374159.2767856121,nan,nan,nan,nan,nan,nan,nan,nan,-6.58821e-05,374159.9280927181,0.0001505272,374162.3620344639,nan,nan,nan,nan
109916,nan,nan,nan,nan,109858,374163.5580112934,374166.96416163445,374166.96416163445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063067,374162.6796605587,nan,nan,nan,nan,nan,nan,nan,nan,-6.58712e-05,374163.330947876,0.000150537,374165.7643553257,nan,nan,nan,nan
109917,nan,nan,nan,nan,109859,374166.96020436287,374170.3665776253,374170.3665776253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106852,374166.0819814205,nan,nan,nan,nan,nan,nan,nan,nan,-6.58839e-05,374166.73217105865,0.000150374,374169.16580476763,nan,nan,nan,nan
109918,nan,nan,nan,nan,109860,374170.3615779877,374173.76848840714,374173.76848840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065204,374169.4834308624,nan,nan,nan,nan,nan,nan,nan,nan,-6.58773e-05,374170.1346988678,0.0001506276,374172.5683468819,nan,nan,nan,nan
109919,nan,nan,nan,nan,109861,374173.7642455101,374177.168967247,374177.168967247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065608,374172.8859729767,nan,nan,nan,nan,nan,nan,nan,nan,-6.58801e-05,374173.5361838341,0.0001504349,374175.9700800419,nan,nan,nan,nan
109920,nan,nan,nan,nan,109862,374177.16605210304,374180.57158732414,374180.57158732414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106978,374176.2877061367,nan,nan,nan,nan,nan,nan,nan,nan,-6.58787e-05,374176.9390025139,0.000150644,374179.371760273,nan,nan,nan,nan
109921,nan,nan,nan,nan,109863,374180.56757450104,374183.97304582596,374183.97304582596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066959,374179.6893863678,nan,nan,nan,nan,nan,nan,nan,nan,-6.58843e-05,374180.3406982422,0.0001505507,374182.77415862086,nan,nan,nan,nan
109922,nan,nan,nan,nan,109864,374183.97013545036,374187.37386131287,374187.37386131287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065532,374183.09178471565,nan,nan,nan,nan,nan,nan,nan,nan,-6.58794e-05,374183.7430720329,0.0001505676,374186.1748029232,nan,nan,nan,nan
109923,nan,nan,nan,nan,109865,374187.37068486214,374190.77589416504,374190.77589416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071023,374186.492429018,nan,nan,nan,nan,nan,nan,nan,nan,-6.58765e-05,374187.14371943474,0.0001506346,374189.5759924889,nan,nan,nan,nan
109924,nan,nan,nan,nan,109866,374190.77196860313,374194.1781015396,374194.1781015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066021,374189.8936185837,nan,nan,nan,nan,nan,nan,nan,nan,-6.58756e-05,374190.5450017452,0.0001506391,374192.97928538325,nan,nan,nan,nan
109925,nan,nan,nan,nan,109867,374194.17517256737,374197.58131599426,374197.58131599426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067622,374193.29691147804,nan,nan,nan,nan,nan,nan,nan,nan,-6.58877e-05,374193.94786310196,0.0001506265,374196.38146891596,nan,nan,nan,nan
109926,nan,nan,nan,nan,109868,374197.5773591995,374200.98251080513,374200.98251080513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071046,374196.69909501076,nan,nan,nan,nan,nan,nan,nan,nan,-6.58778e-05,374197.3493101597,0.000150485,374199.7826389313,nan,nan,nan,nan
109927,nan,nan,nan,nan,109869,374200.97851133347,374204.3865902424,374204.3865902424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066709,374200.1002650261,nan,nan,nan,nan,nan,nan,nan,nan,-6.58723e-05,374200.7516384125,0.0001506981,374203.18580355647,nan,nan,nan,nan
109928,nan,nan,nan,nan,109870,374204.3816010952,374207.7895209789,374207.7895209789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066285,374203.50342965126,nan,nan,nan,nan,nan,nan,nan,nan,-6.5875e-05,374204.15471315384,0.0001505637,374206.5887228489,nan,nan,nan,nan
109929,nan,nan,nan,nan,109871,374207.78452301025,374211.1901831627,374211.1901831627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069833,374206.9063489437,nan,nan,nan,nan,nan,nan,nan,nan,-6.58829e-05,374207.5576450825,0.0001505,374209.991296196,nan,nan,nan,nan
109930,nan,nan,nan,nan,109872,374211.18726825714,374214.5942354202,374214.5942354202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064792,374210.3089222908,nan,nan,nan,nan,nan,nan,nan,nan,-6.58792e-05,374210.960218668,0.0001504955,374213.39439787867,nan,nan,nan,nan
109931,nan,nan,nan,nan,109873,374214.5902864933,374217.9942383766,374217.9942383766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066268,374213.71202397346,nan,nan,nan,nan,nan,nan,nan,nan,-6.58709e-05,374214.36215400696,0.0001505271,374216.7953602314,nan,nan,nan,nan
109932,nan,nan,nan,nan,109874,374217.9912483692,374221.39683675766,374221.39683675766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067034,374217.1129863262,nan,nan,nan,nan,nan,nan,nan,nan,-6.58783e-05,374217.7632460594,0.0001506685,374220.1969479561,nan,nan,nan,nan
109933,nan,nan,nan,nan,109875,374221.3929247856,374224.7985932827,374224.7985932827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062876,374220.5145740509,nan,nan,nan,nan,nan,nan,nan,nan,-6.58768e-05,374221.1659076214,0.0001505847,374223.5987037659,nan,nan,nan,nan
109934,nan,nan,nan,nan,109876,374224.79459261894,374228.198530674,374228.198530674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064359,374223.9163298607,nan,nan,nan,nan,nan,nan,nan,nan,-6.58736e-05,374224.5677154064,0.0001506224,374226.99964156153,nan,nan,nan,nan
109935,nan,nan,nan,nan,109877,374228.19555974007,374231.60256290436,374231.60256290436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070159,374227.3172676563,nan,nan,nan,nan,nan,nan,nan,nan,-6.58834e-05,374227.968593359,0.0001506838,374230.4024278164,nan,nan,nan,nan
109936,nan,nan,nan,nan,109878,374231.59756302834,374235.0024008751,374235.0024008751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065504,374230.7200539112,nan,nan,nan,nan,nan,nan,nan,nan,-6.58836e-05,374231.3709552288,0.0001506831,374233.8025025368,nan,nan,nan,nan
109937,nan,nan,nan,nan,109879,374234.99843096733,374238.4048502445,374238.4048502445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063843,374234.1201286316,nan,nan,nan,nan,nan,nan,nan,nan,-6.58837e-05,374234.7720012665,0.0001506006,374237.20505871775,nan,nan,nan,nan
109938,nan,nan,nan,nan,109880,374238.40103149414,374241.8078634739,374241.8078634739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069076,374237.52268481255,nan,nan,nan,nan,nan,nan,nan,nan,-6.58921e-05,374238.174012661,0.0001505552,374240.60796179774,nan,nan,nan,nan
109939,nan,nan,nan,nan,109881,374241.8039329052,374245.20992040634,374245.20992040634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066991,374240.92558789253,nan,nan,nan,nan,nan,nan,nan,nan,-6.5878e-05,374241.5768852234,0.0001504978,374244.0100456715,nan,nan,nan,nan
109940,nan,nan,nan,nan,109882,374245.2060084343,374248.61256456375,374248.61256456375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110646,374244.3276717663,nan,nan,nan,nan,nan,nan,nan,nan,-6.58878e-05,374244.9790418148,0.0001506051,374247.41274561884,nan,nan,nan,nan
109941,nan,nan,nan,nan,109883,374248.60856962204,374252.016207695,374252.016207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068933,374247.73037171364,nan,nan,nan,nan,nan,nan,nan,nan,-6.58779e-05,374248.38159894943,0.0001506581,374250.8163115025,nan,nan,nan,nan
109942,nan,nan,nan,nan,109884,374252.0122010708,374255.41791534424,374255.41791534424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067041,374251.1339375973,nan,nan,nan,nan,nan,nan,nan,nan,-6.58844e-05,374251.7852342129,0.0001505187,374254.2190302849,nan,nan,nan,nan
109943,nan,nan,nan,nan,109885,374255.41499996185,374258.82032346725,374258.82032346725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066352,374254.5366563797,nan,nan,nan,nan,nan,nan,nan,nan,-6.5891e-05,374255.188038826,0.0001506645,374257.6212202549,nan,nan,nan,nan
109944,nan,nan,nan,nan,109886,374258.81719350815,374262.2225141525,374262.2225141525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070125,374257.9388463497,nan,nan,nan,nan,nan,nan,nan,nan,-6.58818e-05,374258.5901424885,0.0001506679,374261.02268686297,nan,nan,nan,nan
109945,nan,nan,nan,nan,109887,374262.2184872627,374265.6246602535,374265.6246602535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065096,374261.34031295776,nan,nan,nan,nan,nan,nan,nan,nan,-6.58836e-05,374261.9916074276,0.0001505793,374264.42481842043,nan,nan,nan,nan
109946,nan,nan,nan,nan,109888,374265.62065911293,374269.025421381,374269.025421381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066578,374264.7424445152,nan,nan,nan,nan,nan,nan,nan,nan,-6.58877e-05,374265.3937821388,0.0001504981,374267.8255344868,nan,nan,nan,nan
109947,nan,nan,nan,nan,109889,374269.0214202404,374272.42724847794,374272.42724847794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070931,374268.1431605816,nan,nan,nan,nan,nan,nan,nan,nan,-6.5876e-05,374268.79445695877,0.0001505844,374271.2284687996,nan,nan,nan,nan
109948,nan,nan,nan,nan,109890,374272.4243414402,374275.83066248894,374275.83066248894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065113,374271.5460948944,nan,nan,nan,nan,nan,nan,nan,nan,-6.58757e-05,374272.19628310204,0.0001505206,374274.6298741341,nan,nan,nan,nan
109949,nan,nan,nan,nan,109891,374275.8256649971,374279.2299206257,374279.2299206257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068708,374274.9475002289,nan,nan,nan,nan,nan,nan,nan,nan,-6.58818e-05,374275.5987625122,0.0001503845,374278.03103699686,nan,nan,nan,nan
109950,nan,nan,nan,nan,109892,374279.2270054817,374282.6318230629,374282.6318230629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065216,374278.34866309166,nan,nan,nan,nan,nan,nan,nan,nan,-6.5882e-05,374279.00004434586,0.0001506071,374281.4329349041,nan,nan,nan,nan
109951,nan,nan,nan,nan,109893,374282.6289050579,374286.0344238281,374286.0344238281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064755,374281.7505609989,nan,nan,nan,nan,nan,nan,nan,nan,-6.58844e-05,374282.4018576145,0.0001507074,374284.8355669022,nan,nan,nan,nan
109952,nan,nan,nan,nan,109894,374286.0314385891,374289.4355330467,374289.4355330467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063193,374285.153192997,nan,nan,nan,nan,nan,nan,nan,nan,-6.58768e-05,374285.80343079567,0.0001505253,374288.2366496563,nan,nan,nan,nan
109953,nan,nan,nan,nan,109895,374289.4325709343,374292.83821320534,374292.83821320534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066885,374288.5542757511,nan,nan,nan,nan,nan,nan,nan,nan,-6.58868e-05,374289.20556616783,0.0001506178,374291.63933362963,nan,nan,nan,nan
109954,nan,nan,nan,nan,109896,374292.83522200584,374296.2417805195,374296.2417805195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064802,374291.9569597244,nan,nan,nan,nan,nan,nan,nan,nan,-6.58873e-05,374292.6072382927,0.000150561,374295.04189171793,nan,nan,nan,nan
109955,nan,nan,nan,nan,109897,374296.23778152466,374299.6440694332,374299.6440694332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063192,374295.3595178127,nan,nan,nan,nan,nan,nan,nan,nan,-6.58843e-05,374296.01118707657,0.0001504353,374298.44499411585,nan,nan,nan,nan
109956,nan,nan,nan,nan,109898,374299.63986468315,374303.0466170311,374303.0466170311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068074,374298.76262021065,nan,nan,nan,nan,nan,nan,nan,nan,-6.58868e-05,374299.4132716656,0.0001506615,374301.8467298985,nan,nan,nan,nan
109957,nan,nan,nan,nan,109899,374303.04261803627,374306.44888210297,374306.44888210297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064676,374302.16435599327,nan,nan,nan,nan,nan,nan,nan,nan,-6.58929e-05,374302.8156518936,0.0001505012,374305.2499951363,nan,nan,nan,nan
109958,nan,nan,nan,nan,109900,374306.44596743584,374309.85207128525,374309.85207128525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064854,374305.5676212311,nan,nan,nan,nan,nan,nan,nan,nan,-6.58924e-05,374306.2190065384,0.0001505176,374308.65318408015,nan,nan,nan,nan
109959,nan,nan,nan,nan,109901,374309.8491578102,374313.2566421032,374313.2566421032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066708,374308.97081017494,nan,nan,nan,nan,nan,nan,nan,nan,-6.58803e-05,374309.62213873863,0.0001504859,374312.0567554474,nan,nan,nan,nan
109960,nan,nan,nan,nan,109902,374313.25273275375,374316.65802645683,374316.65802645683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063752,374312.3743815422,nan,nan,nan,nan,nan,nan,nan,nan,-6.58826e-05,374313.02468800545,0.0001505338,374315.45912661555,nan,nan,nan,nan
109961,nan,nan,nan,nan,109903,374316.6551003456,374320.0602505207,374320.0602505207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066764,374315.77675271034,nan,nan,nan,nan,nan,nan,nan,nan,-6.58851e-05,374316.4280400276,0.0001505623,374318.86037578585,nan,nan,nan,nan
109962,nan,nan,nan,nan,109904,374320.0572504997,374323.4610373974,374323.4610373974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067029,374319.1789884567,nan,nan,nan,nan,nan,nan,nan,nan,-6.58834e-05,374319.82928466797,0.0001505277,374322.2618769646,nan,nan,nan,nan
109963,nan,nan,nan,nan,109905,374323.4578471184,374326.86220669746,374326.86220669746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063392,374322.5795030594,nan,nan,nan,nan,nan,nan,nan,nan,-6.58822e-05,374323.2308886051,0.000150564,374325.6633185387,nan,nan,nan,nan
109964,nan,nan,nan,nan,109906,374326.8592057228,374330.26495170593,374330.26495170593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068165,374325.9809446335,nan,nan,nan,nan,nan,nan,nan,nan,-6.58929e-05,374326.63223958015,0.0001505628,374329.0650798321,nan,nan,nan,nan
109965,nan,nan,nan,nan,109907,374330.26103568077,374333.6663427353,374333.6663427353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066972,374329.3827059269,nan,nan,nan,nan,nan,nan,nan,nan,-6.5891e-05,374330.0340681076,0.0001505951,374332.46747031214,nan,nan,nan,nan
109966,nan,nan,nan,nan,109908,374333.6634373665,374337.06889891624,374337.06889891624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064034,374332.78509640694,nan,nan,nan,nan,nan,nan,nan,nan,-6.58867e-05,374333.43646883965,0.0001505456,374335.86878099444,nan,nan,nan,nan
109967,nan,nan,nan,nan,109909,374337.0646715164,374340.46988511086,374340.46988511086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064632,374336.18640708923,nan,nan,nan,nan,nan,nan,nan,nan,-6.58873e-05,374336.83779382706,0.0001506205,374339.2699975014,nan,nan,nan,nan
109968,nan,nan,nan,nan,109910,374340.465972662,374343.87150001526,374343.87150001526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066946,374339.5876235962,nan,nan,nan,nan,nan,nan,nan,nan,-6.58896e-05,374340.2390065193,0.0001506817,374342.6716121674,nan,nan,nan,nan
109969,nan,nan,nan,nan,109911,374343.86750388145,374347.2735686302,374347.2735686302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106479,374342.9892382622,nan,nan,nan,nan,nan,nan,nan,nan,-6.58906e-05,374343.6405351162,0.0001506154,374346.0737663746,nan,nan,nan,nan
109970,nan,nan,nan,nan,109912,374347.2695739269,374350.67486667633,374350.67486667633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063591,374346.3913924694,nan,nan,nan,nan,nan,nan,nan,nan,-6.59018e-05,374347.04269242287,0.0001505942,374349.4759935379,nan,nan,nan,nan
109971,nan,nan,nan,nan,109913,374350.67194747925,374354.07859921455,374354.07859921455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069786,374349.7936196327,nan,nan,nan,nan,nan,nan,nan,nan,-6.58891e-05,374350.4449772835,0.0001506023,374352.8788076878,nan,nan,nan,nan
109972,nan,nan,nan,nan,109914,374354.0745983124,374357.481821537,374357.481821537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063106,374353.1964337826,nan,nan,nan,nan,nan,nan,nan,nan,-6.58879e-05,374353.847717762,0.00015061,374356.2819460869,nan,nan,nan,nan
109973,nan,nan,nan,nan,109915,374357.4779083729,374360.8833961487,374360.8833961487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067613,374356.5995721817,nan,nan,nan,nan,nan,nan,nan,nan,-6.58923e-05,374357.25094151497,0.0001507515,374359.68452396395,nan,nan,nan,nan
109974,nan,nan,nan,nan,109916,374360.8803970814,374364.2847208977,374364.2847208977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071343,374360.00215005875,nan,nan,nan,nan,nan,nan,nan,nan,-6.58942e-05,374360.65242934227,0.000150549,374363.085833931,nan,nan,nan,nan
109975,nan,nan,nan,nan,109917,374364.28172135353,374367.68799877167,374367.68799877167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063356,374363.4034600258,nan,nan,nan,nan,nan,nan,nan,nan,-6.58918e-05,374364.054844141,0.0001505309,374366.48919882777,nan,nan,nan,nan
109976,nan,nan,nan,nan,109918,374367.68508696556,374371.0922176838,374371.0922176838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066563,374366.80682492256,nan,nan,nan,nan,nan,nan,nan,nan,-6.58832e-05,374367.45703172684,0.0001505918,374369.8924156666,nan,nan,nan,nan
109977,nan,nan,nan,nan,109919,374371.0883049965,374374.4933962822,374374.4933962822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067023,374370.2100417614,nan,nan,nan,nan,nan,nan,nan,nan,-6.58855e-05,374370.86022520065,0.000150466,374373.29456486704,nan,nan,nan,nan
109978,nan,nan,nan,nan,109920,374374.4904561043,374377.8962635994,374377.8962635994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060914,374373.61219096184,nan,nan,nan,nan,nan,nan,nan,nan,-6.58902e-05,374374.2624309063,0.0001506745,374376.69746699336,nan,nan,nan,nan
