index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52907,nan,nan,nan,nan,52878,180114.28498458862,180117.6918027401,180117.6918027401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297336,180113.406812191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902876,180114.05810666084,0.0006919378,180116.49199023246,nan,nan,nan,nan
52908,nan,nan,nan,nan,52879,180117.6878578663,180121.09218335152,180121.09218335152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329581,180116.8096163273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902871,180117.4598352909,0.0006916402,180119.89331855773,nan,nan,nan,nan
52909,nan,nan,nan,nan,52880,180121.08918333054,180124.4959077835,180124.4959077835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295595,180120.21094465256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902808,180120.8623020649,0.0006919202,180123.29610671996,nan,nan,nan,nan
52910,nan,nan,nan,nan,52881,180124.4919948578,180127.89805150032,180127.89805150032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295261,180123.6137328148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902749,180124.2639362812,0.0006917418,180126.69816246032,nan,nan,nan,nan
52911,nan,nan,nan,nan,52882,180127.8941409588,180131.300314188,180131.300314188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299331,180127.01578855515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902842,180127.66708254814,0.0006917132,180130.10041680335,nan,nan,nan,nan
52912,nan,nan,nan,nan,52883,180131.29631614685,180134.70202183723,180134.70202183723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289905,180130.41804289818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902749,180131.06833934784,0.0006919598,180133.502134943,nan,nan,nan,nan
52913,nan,nan,nan,nan,52884,180134.69811201096,180138.1017830372,180138.1017830372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297831,180133.81976103783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902784,180134.4710559845,0.0006919532,180136.90292563438,nan,nan,nan,nan
52914,nan,nan,nan,nan,52885,180138.09881472588,180141.50520586967,180141.50520586967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291217,180137.2205517292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902762,180137.87181687355,0.0006915896,180140.30531659126,nan,nan,nan,nan
52915,nan,nan,nan,nan,52886,180141.5012922287,180144.90942287445,180144.90942287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295689,180140.62294268608,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290293,180141.27423024178,0.0006916749,180143.70960845947,nan,nan,nan,nan
52916,nan,nan,nan,nan,52887,180144.90546131134,180148.3126721382,180148.3126721382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295943,180144.0272345543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902763,180144.67743062973,0.0006917465,180147.11278500556,nan,nan,nan,nan
52917,nan,nan,nan,nan,52888,180148.30867266655,180151.71529316902,180151.71529316902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291217,180147.4304111004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902795,180148.08170723915,0.0006917857,180150.51519527435,nan,nan,nan,nan
52918,nan,nan,nan,nan,52889,180151.71101284027,180155.11786055565,180155.11786055565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292529,180150.83282136917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,180151.48413467407,0.0006916618,180153.91806044578,nan,nan,nan,nan
52919,nan,nan,nan,nan,52890,180155.11386108398,180158.51981663704,180158.51981663704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298755,180154.2356865406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902752,180154.88698410988,0.0006917777,180157.3209280014,nan,nan,nan,nan
52920,nan,nan,nan,nan,52891,180158.5169069767,180161.9224843979,180161.9224843979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292489,180157.63855409622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902867,180158.28885126114,0.0006917093,180160.72359695434,nan,nan,nan,nan
52921,nan,nan,nan,nan,52892,180161.9195740223,180165.3249399662,180165.3249399662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291538,180161.04122304916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902808,180161.69251775742,0.0006917342,180164.12614359855,nan,nan,nan,nan
52922,nan,nan,nan,nan,52893,180165.32202243805,180168.72639107704,180168.72639107704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290896,180164.44376969337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902724,180165.09479522705,0.0006918054,180167.52750220298,nan,nan,nan,nan
52923,nan,nan,nan,nan,52894,180168.7234802246,180172.12857866287,180172.12857866287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290668,180167.8451282978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902895,180168.49642586708,0.0006917524,180170.92969002723,nan,nan,nan,nan
52924,nan,nan,nan,nan,52895,180172.12566065788,180175.5301399231,180175.5301399231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290266,180171.24731612206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902787,180171.89870119095,0.0006916836,180174.33132162094,nan,nan,nan,nan
52925,nan,nan,nan,nan,52896,180175.52720737457,180178.9326581955,180178.9326581955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295448,180174.64894771576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902786,180175.29914855957,0.00069164,180177.73277249336,nan,nan,nan,nan
52926,nan,nan,nan,nan,52897,180178.9287469387,180182.33284187317,180182.33284187317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294189,180178.05039858818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902846,180178.70178055763,0.0006917776,180181.13396420478,nan,nan,nan,nan
52927,nan,nan,nan,nan,52898,180182.3298420906,180185.73586678505,180185.73586678505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288767,180181.4515902996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902801,180182.1029663086,0.0006917524,180184.53698148727,nan,nan,nan,nan
52928,nan,nan,nan,nan,52899,180185.7328658104,180189.13821983337,180189.13821983337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298086,180184.8546075821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902799,180185.5059888363,0.0006918024,180187.93941631317,nan,nan,nan,nan
52929,nan,nan,nan,nan,52900,180189.13526391983,180192.54016947746,180192.54016947746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297202,180188.257042408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902875,180188.90818738937,0.0006916825,180191.3412820339,nan,nan,nan,nan
52930,nan,nan,nan,nan,52901,180192.5372593403,180195.94276809692,180195.94276809692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292797,180191.65890812874,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290281,180192.310195446,0.0006918198,180194.74296751022,nan,nan,nan,nan
52931,nan,nan,nan,nan,52902,180195.93876957893,180199.3462202549,180199.3462202549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298554,180195.06059360504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902846,180195.71180272102,0.0006916594,180198.14606251716,nan,nan,nan,nan
52932,nan,nan,nan,nan,52903,180199.3418776989,180202.74950122833,180202.74950122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286611,180198.46368861198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902851,180199.11498451233,0.0006916801,180201.55061306953,nan,nan,nan,nan
52933,nan,nan,nan,nan,52904,180202.74658489227,180206.15368890762,180206.15368890762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294538,180201.86823916435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902885,180202.51955246925,0.0006917847,180204.95382156371,nan,nan,nan,nan
52934,nan,nan,nan,nan,52905,180206.14969968796,180209.55601477623,180209.55601477623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293801,180205.27144765854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902839,180205.9217028618,0.0006919387,180208.35695734023,nan,nan,nan,nan
52935,nan,nan,nan,nan,52906,180209.55284523964,180212.9589457512,180212.9589457512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289704,180208.67458343506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902909,180209.32486987114,0.000691816,180211.76010432243,nan,nan,nan,nan
52936,nan,nan,nan,nan,52907,180212.9549884796,180216.36152625084,180216.36152625084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329285,180212.07773041725,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290286,180212.7279803753,0.0006918676,180215.1626388073,nan,nan,nan,nan
52937,nan,nan,nan,nan,52908,180216.35860824585,180219.76504039764,180219.76504039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294109,180215.48026490211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,180216.13165020943,0.0006916734,180218.5661875248,nan,nan,nan,nan
52938,nan,nan,nan,nan,52909,180219.76204180717,180223.1676902771,180223.1676902771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295702,180218.8838136196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902886,180219.53405070305,0.0006918013,180221.9678036213,nan,nan,nan,nan
52939,nan,nan,nan,nan,52910,180223.1637761593,180226.56875300407,180226.56875300407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296265,180222.2854297161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902888,180222.93681502342,0.0006918132,180225.36898579597,nan,nan,nan,nan
52940,nan,nan,nan,nan,52911,180226.56472826004,180229.97038340569,180229.97038340569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291123,180225.6866118908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902845,180226.33780741692,0.0006918088,180228.77057328224,nan,nan,nan,nan
52941,nan,nan,nan,nan,52912,180229.9663836956,180233.37306308746,180233.37306308746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293051,180229.08819937706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902931,180229.73950481415,0.0006917109,180232.17317428588,nan,nan,nan,nan
52942,nan,nan,nan,nan,52913,180233.36915373802,180236.77464580536,180236.77464580536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293158,180232.4908003807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902819,180233.14209485054,0.000691795,180235.57484545707,nan,nan,nan,nan
52943,nan,nan,nan,nan,52914,180236.77065491676,180240.1775007248,180240.1775007248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297269,180235.8924715519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902851,180236.54376649857,0.0006918672,180238.97766509056,nan,nan,nan,nan
52944,nan,nan,nan,nan,52915,180240.17349982262,180243.57855582237,180243.57855582237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288659,180239.29529118538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902894,180239.94553256035,0.0006918514,180242.3797439575,nan,nan,nan,nan
52945,nan,nan,nan,nan,52916,180243.57564401627,180246.981559515,180246.981559515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329585,180242.69737005234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902847,180243.34756588936,0.0006916673,180245.78166952133,nan,nan,nan,nan
52946,nan,nan,nan,nan,52917,180246.9765598774,180250.3835222721,180250.3835222721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288606,180246.09929561615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902964,180246.7495675087,0.0006916977,180249.18463482856,nan,nan,nan,nan
52947,nan,nan,nan,nan,52918,180250.38060832024,180253.78814172745,180253.78814172745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292717,180249.5022609234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902778,180250.15355730057,0.0006917333,180252.58835139274,nan,nan,nan,nan
52948,nan,nan,nan,nan,52919,180253.78414082527,180257.1900782585,180257.1900782585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291552,180252.90597748756,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290281,180253.55726265907,0.000691698,180255.99116411209,nan,nan,nan,nan
52949,nan,nan,nan,nan,52920,180257.18705320358,180260.595351696,180260.595351696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328641,180256.3087902069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902876,180256.96017932892,0.000691665,180259.394535923,nan,nan,nan,nan
52950,nan,nan,nan,nan,52921,180260.59034442902,180263.9956445694,180263.9956445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294564,180259.71216201782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902879,180260.36346626282,0.0006919075,180262.79677238464,nan,nan,nan,nan
52951,nan,nan,nan,nan,52922,180263.99272727966,180267.39947772026,180267.39947772026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297979,180263.11439847946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902789,180263.76576256752,0.0006916425,180266.19870057105,nan,nan,nan,nan
52952,nan,nan,nan,nan,52923,180267.39447712898,180270.8005516529,180270.8005516529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293694,180266.51632666588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902805,180267.16759967804,0.000691707,180269.60211601257,nan,nan,nan,nan
52953,nan,nan,nan,nan,52924,180270.79758429527,180274.2045083046,180274.2045083046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293507,180269.9197421074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902853,180270.57107496262,0.0006919493,180273.0047105789,nan,nan,nan,nan
52954,nan,nan,nan,nan,52925,180274.20052433014,180277.60517024994,180277.60517024994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288767,180273.32233667374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902899,180273.97363185883,0.0006917895,180276.40629878044,nan,nan,nan,nan
52955,nan,nan,nan,nan,52926,180277.60220861435,180281.00581121445,180281.00581121445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289289,180276.72392487526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902935,180277.3742070198,0.0006917759,180279.80650963783,nan,nan,nan,nan
52956,nan,nan,nan,nan,52927,180281.00291323662,180284.4076795578,180284.4076795578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293721,180280.12413573265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902861,180280.7754330635,0.0006917343,180283.2078689575,nan,nan,nan,nan
52957,nan,nan,nan,nan,52928,180284.40368771553,180287.81051754951,180287.81051754951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285874,180283.52549505234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290288,180284.17679572105,0.0006917448,180286.6107167244,nan,nan,nan,nan
52958,nan,nan,nan,nan,52929,180287.8065648079,180291.21231293678,180291.21231293678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291578,180286.9283428192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902982,180287.57921600342,0.0006918618,180290.0124985218,nan,nan,nan,nan
52959,nan,nan,nan,nan,52930,180291.20838665962,180294.61344528198,180294.61344528198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290467,180290.33012461662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902756,180290.9813067913,0.000691816,180293.414567852,nan,nan,nan,nan
52960,nan,nan,nan,nan,52931,180294.61053586006,180298.01549577713,180298.01549577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289128,180293.73219394684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902817,180294.38353061676,0.0006918485,180296.81660785674,nan,nan,nan,nan
52961,nan,nan,nan,nan,52932,180298.01258015633,180301.4172027111,180301.4172027111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285955,180297.13423395157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902902,180297.7855284214,0.0006915174,180300.21831645965,nan,nan,nan,nan
52962,nan,nan,nan,nan,52933,180301.41420340538,180304.8199045658,180304.8199045658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288807,180300.53594255447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902847,180301.1873266697,0.0006917956,180303.62110700607,nan,nan,nan,nan
52963,nan,nan,nan,nan,52934,180304.81699371338,180308.2231080532,180308.2231080532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278925,180303.9387331009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902972,180304.58969449997,0.0006916357,180307.02265872955,nan,nan,nan,nan
52964,nan,nan,nan,nan,52935,180308.21863389015,180311.6236026287,180311.6236026287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287026,180307.34028482437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902861,180307.99166703224,0.0006916306,180310.42472114562,nan,nan,nan,nan
52965,nan,nan,nan,nan,52936,180311.62068605423,180315.0266211033,180315.0266211033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285178,180310.74234724045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902903,180311.39372611046,0.0006918384,180313.82773222923,nan,nan,nan,nan
52966,nan,nan,nan,nan,52937,180315.0237019062,180318.43095827103,180318.43095827103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291163,180314.14535832405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902853,180314.79673933983,0.0006918721,180317.23107089996,nan,nan,nan,nan
52967,nan,nan,nan,nan,52938,180318.42704296112,180321.83262181282,180321.83262181282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296171,180317.54869699478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902897,180318.19999313354,0.0006916686,180320.633148098,nan,nan,nan,nan
52968,nan,nan,nan,nan,52939,180321.8291194439,180325.23413610458,180325.23413610458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287146,180320.9507741928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902909,180321.60208129883,0.0006917214,180324.03524866104,nan,nan,nan,nan
52969,nan,nan,nan,nan,52940,180325.23113703728,180328.63801956177,180328.63801956177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297282,180324.35287475586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902959,180325.0041115284,0.000691678,180327.43712964057,nan,nan,nan,nan
52970,nan,nan,nan,nan,52941,180328.6330189705,180332.0386493206,180332.0386493206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286584,180327.7547557354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,180328.4061410427,0.0006917769,180330.83876194953,nan,nan,nan,nan
52971,nan,nan,nan,nan,52942,180332.03465032578,180335.44051790237,180335.44051790237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300549,180331.15638804436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902852,180331.8077726364,0.0006917616,180334.2416993618,nan,nan,nan,nan
52972,nan,nan,nan,nan,52943,180335.43756961823,180338.8430223465,180338.8430223465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290695,180334.55932545662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902865,180335.20952773094,0.0006918262,180337.643227005,nan,nan,nan,nan
52973,nan,nan,nan,nan,52944,180338.8390069008,180342.2457470894,180342.2457470894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291645,180337.96085309982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902866,180338.61212921143,0.0006917311,180341.04593243598,nan,nan,nan,nan
52974,nan,nan,nan,nan,52945,180342.2417860031,180345.6481332779,180345.6481332779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291913,180341.3635585308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902852,180342.01375436783,0.0006916525,180344.44732871055,nan,nan,nan,nan
52975,nan,nan,nan,nan,52946,180345.6431260109,180349.04898047447,180349.04898047447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298501,180344.76495480537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902888,180345.4162478447,0.0006918811,180347.84906830787,nan,nan,nan,nan
52976,nan,nan,nan,nan,52947,180349.0449810028,180352.45129084587,180352.45129084587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053298126,180348.1666944027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902982,180348.81741023064,0.000691755,180351.25045146942,nan,nan,nan,nan
52977,nan,nan,nan,nan,52948,180352.446290493,180355.8524377346,180355.8524377346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297604,180351.56807756424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902894,180352.2193236351,0.0006916951,180354.6535495758,nan,nan,nan,nan
52978,nan,nan,nan,nan,52949,180355.84952235222,180359.25396299362,180359.25396299362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291913,180354.97117567062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902861,180355.62252926826,0.0006917469,180358.05507483482,nan,nan,nan,nan
52979,nan,nan,nan,nan,52950,180359.25096440315,180362.65971589088,180362.65971589088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300442,180358.37270092964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902876,180359.02403235435,0.0006917651,180361.4598359108,nan,nan,nan,nan
52980,nan,nan,nan,nan,52951,180362.65580296516,180366.061961174,180366.061961174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297068,180361.77746200562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902914,180362.42883992195,0.0006916235,180364.86316313743,nan,nan,nan,nan
52981,nan,nan,nan,nan,52952,180366.05904126167,180369.4645898342,180369.4645898342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288659,180365.18078923225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902814,180365.83099675179,0.0006918315,180368.26478972434,nan,nan,nan,nan
52982,nan,nan,nan,nan,52953,180369.46060490608,180372.86814832687,180372.86814832687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299036,180368.58241581917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902912,180369.23362469673,0.000691683,180371.66826119422,nan,nan,nan,nan
52983,nan,nan,nan,nan,52954,180372.86423802376,180376.27015447617,180376.27015447617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287401,180371.98588728905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902841,180372.63717460632,0.0006917843,180375.07126655578,nan,nan,nan,nan
52984,nan,nan,nan,nan,52955,180376.2661550045,180379.6742143631,180379.6742143631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291083,180375.3888926506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902963,180376.03922867775,0.0006919109,180378.47432603835,nan,nan,nan,nan
