index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
854,nan,nan,nan,nan,853,2923.4231429100037,2923.427141904831,2923.427141904831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,2922.5448808670044,nan,nan,nan,nan,nan,nan,nan,nan,-1.08e-08,2923.1961765289307,9.19278e-09,2922.2272547721864,nan,nan,nan,nan
855,nan,nan,nan,nan,854,2926.826737642288,2926.830736875534,2926.830736875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1405e-07,2925.9494745731354,nan,nan,nan,nan,nan,nan,nan,nan,1.46e-08,2926.597770214081,5.1786e-08,2925.6318484783174,nan,nan,nan,nan
856,nan,nan,nan,nan,855,2930.2254827022552,2930.228481531143,2930.228481531143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1219e-07,2929.347220659256,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-09,2929.9985172748566,9.039569e-09,2929.029594564438,nan,nan,nan,nan
857,nan,nan,nan,nan,856,2933.6274819374084,2933.63148188591,2933.63148188591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4284e-07,2932.749256372452,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-08,2933.4006023406982,1.041848e-08,2932.4316302776338,nan,nan,nan,nan
858,nan,nan,nan,nan,857,2937.0314049720764,2937.0334038734436,2937.0334038734436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3037e-07,2936.1541426181793,nan,nan,nan,nan,nan,nan,nan,nan,-2.2e-09,2936.805436849594,3.815004e-08,2935.8365165233613,nan,nan,nan,nan
859,nan,nan,nan,nan,858,2940.50208902359,2940.504088640213,2940.504088640213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9938e-07,2939.621827363968,nan,nan,nan,nan,nan,nan,nan,nan,6.9e-09,2940.2461216449738,9.19278e-09,2939.30420126915,nan,nan,nan,nan
860,nan,nan,nan,nan,859,2943.8756201267242,2943.87961935997,2943.87961935997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,2942.9973566532135,nan,nan,nan,nan,nan,nan,nan,nan,-5.6e-09,2943.6486523151398,1.164419e-08,2942.6797305583955,nan,nan,nan,nan
861,nan,nan,nan,nan,860,2947.276069879532,2947.2790262699127,2947.2790262699127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3737e-07,2946.397762775421,nan,nan,nan,nan,nan,nan,nan,nan,-3.6e-09,2947.049060344696,7.323582e-08,2946.080136680603,nan,nan,nan,nan
862,nan,nan,nan,nan,861,2950.6781079769135,2950.6811089515686,2950.6811089515686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5425e-07,2949.7998473644257,nan,nan,nan,nan,nan,nan,nan,nan,-7.8e-09,2950.4511437416077,1.516809e-08,2949.4822212696076,nan,nan,nan,nan
863,nan,nan,nan,nan,862,2954.079879283905,2954.083790540695,2954.083790540695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4759e-07,2953.2015290260315,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-09,2953.8529126644135,1.807913e-08,2952.8839029312135,nan,nan,nan,nan
864,nan,nan,nan,nan,863,2957.4815680980682,2957.484566926956,2957.484566926956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6298e-07,2956.603390932083,nan,nan,nan,nan,nan,nan,nan,nan,-9.8e-09,2957.2546911239624,9.238747e-08,2956.285764837265,nan,nan,nan,nan
865,nan,nan,nan,nan,864,2960.884450674057,2960.887453556061,2960.887453556061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2406e-07,2960.0062232017517,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-09,2960.6564857959747,1.087812e-08,2959.6885971069337,nan,nan,nan,nan
866,nan,nan,nan,nan,865,2964.2863211631775,2964.2893195152283,2964.2893195152283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0911e-07,2963.408148765564,nan,nan,nan,nan,nan,nan,nan,nan,-2.5e-09,2964.0583295822144,3.830325e-09,2963.090522670746,nan,nan,nan,nan
867,nan,nan,nan,nan,866,2967.687967300415,2967.6918766498566,2967.6918766498566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.24e-07,2966.8096141815186,nan,nan,nan,nan,nan,nan,nan,nan,-9.3e-09,2967.4609990119934,3.217474e-08,2966.4919880867005,nan,nan,nan,nan
868,nan,nan,nan,nan,867,2971.0880930423737,2971.0910658836365,2971.0910658836365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0708e-07,2970.209800004959,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-09,2970.8611359596252,1.060234e-07,2969.892173910141,nan,nan,nan,nan
869,nan,nan,nan,nan,868,2974.4890031814575,2974.4910023212433,2974.4910023212433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7447e-07,2973.610765695572,nan,nan,nan,nan,nan,nan,nan,nan,2e-09,2974.262061357498,3.217474e-09,2973.293139600754,nan,nan,nan,nan
870,nan,nan,nan,nan,869,2977.8894011974335,2977.8924016952515,2977.8924016952515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1346e-07,2977.011137008667,nan,nan,nan,nan,nan,nan,nan,nan,2.8e-09,2977.662433385849,2.114339e-08,2976.693510913849,nan,nan,nan,nan
871,nan,nan,nan,nan,870,2981.2907593250275,2981.2937223911285,2981.2937223911285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3466e-07,2980.412461042404,nan,nan,nan,nan,nan,nan,nan,nan,6e-10,2981.063757419586,5.684203e-08,2980.094834947586,nan,nan,nan,nan
872,nan,nan,nan,nan,871,2984.6924266815186,2984.6963391304016,2984.6963391304016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5418e-07,2983.814078092575,nan,nan,nan,nan,nan,nan,nan,nan,7.1e-09,2984.4653222560883,2.252231e-08,2983.496451997757,nan,nan,nan,nan
873,nan,nan,nan,nan,872,2988.097441673279,2988.1004927158356,2988.1004927158356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3566e-07,2987.218175649643,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-09,2987.8694722652435,5.1786e-08,2986.900549554825,nan,nan,nan,nan
874,nan,nan,nan,nan,873,2991.498502969742,2991.500418663025,2991.500418663025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5994e-07,2990.62015748024,nan,nan,nan,nan,nan,nan,nan,nan,1.5e-09,2991.2704541683197,1.961127e-08,2990.302531385422,nan,nan,nan,nan
875,nan,nan,nan,nan,874,2994.8996188640594,2994.90358543396,2994.90358543396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9199e-07,2994.02135515213,nan,nan,nan,nan,nan,nan,nan,nan,4.2e-09,2994.6726179122925,1.685343e-09,2993.703729057312,nan,nan,nan,nan
876,nan,nan,nan,nan,875,2998.301330804825,2998.3052456378937,2998.3052456378937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0647e-07,2997.4230053424835,nan,nan,nan,nan,nan,nan,nan,nan,2e-09,2998.0743770599365,2.451409e-09,2997.1053792476655,nan,nan,nan,nan
877,nan,nan,nan,nan,876,3001.7024421691895,3001.7044384479523,3001.7044384479523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9979e-07,3000.8242626190186,nan,nan,nan,nan,nan,nan,nan,nan,6e-10,3001.475440979004,8.426717e-09,3000.5066365242005,nan,nan,nan,nan
878,nan,nan,nan,nan,877,3005.1042675971985,3005.107179880142,3005.107179880142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.852e-07,3004.225921154022,nan,nan,nan,nan,nan,nan,nan,nan,-6e-10,3004.877304792404,1.991769e-09,3003.908295059204,nan,nan,nan,nan
879,nan,nan,nan,nan,878,3008.505664587021,3008.5086522102356,3008.5086522102356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8667e-07,3007.6273901462555,nan,nan,nan,nan,nan,nan,nan,nan,1e-09,3008.27766084671,1.455524e-08,3007.3097640514375,nan,nan,nan,nan
880,nan,nan,nan,nan,879,3011.9061436653137,3011.9090626239777,3011.9090626239777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8772e-07,3011.0278260707855,3011.9090626239777,3015.561510324478,nan,nan,nan,nan,nan,nan,-3.2e-09,3011.679177761078,2.94169e-08,3010.7101999759675,nan,nan,nan,nan
881,nan,nan,nan,nan,880,3015.3095605373383,3015.561510324478,3015.561510324478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9991e-07,3014.4312088489532,nan,nan,nan,nan,nan,nan,nan,nan,-7.1e-09,3015.0824959278107,4.289964e-09,3014.113582754135,nan,nan,nan,nan
882,nan,nan,nan,nan,881,3018.7110583782196,3018.7150576114655,3018.7150576114655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8209e-07,3017.832797765732,nan,nan,nan,nan,nan,nan,nan,nan,-1.49e-08,3018.484086036682,2.803798e-08,3017.515171670914,nan,nan,nan,nan
883,nan,nan,nan,nan,882,3022.113690853119,3022.116633415222,3022.116633415222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0698e-07,3021.235458612442,nan,nan,nan,nan,nan,nan,nan,nan,-9.7e-09,3021.8856432437897,1.072491e-08,3020.917832517624,nan,nan,nan,nan
884,nan,nan,nan,nan,883,3025.5156819820404,3025.5176813602448,3025.5176813602448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4057e-07,3024.637451171875,nan,nan,nan,nan,nan,nan,nan,nan,-4.8e-09,3025.2877054214478,6.741374e-08,3024.319825077057,nan,nan,nan,nan
885,nan,nan,nan,nan,884,3028.9178364276886,3028.920809984207,3028.920809984207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.054e-07,3028.0396070480347,nan,nan,nan,nan,nan,nan,nan,nan,3.3e-09,3028.6898062229156,3.508578e-08,3027.7219809532166,nan,nan,nan,nan
886,nan,nan,nan,nan,885,3032.3185002803802,3032.321415424347,3032.321415424347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,3031.4401562213898,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-09,3032.0915389060974,3.983539e-09,3031.1225301265717,nan,nan,nan,nan
887,nan,nan,nan,nan,886,3035.7193133831024,3035.7233216762543,3035.7233216762543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8207e-07,3034.8410506248474,nan,nan,nan,nan,nan,nan,nan,nan,2.2e-09,3035.492436647415,6.051916e-08,3034.5234245300294,nan,nan,nan,nan
888,nan,nan,nan,nan,887,3039.121656179428,3039.1256029605865,3039.1256029605865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,3038.2434344291687,nan,nan,nan,nan,nan,nan,nan,nan,8e-10,3038.8936128616333,9.345993e-09,3037.9258083343507,nan,nan,nan,nan
889,nan,nan,nan,nan,888,3042.5225262641907,3042.5254406929016,3042.5254406929016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2513e-07,3041.644181251526,nan,nan,nan,nan,nan,nan,nan,nan,-2.14e-08,3042.295551776886,3.447293e-08,3041.326555156708,nan,nan,nan,nan
890,nan,nan,nan,nan,889,3045.923847913742,3045.9268469810486,3045.9268469810486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,3045.0455763339996,nan,nan,nan,nan,nan,nan,nan,nan,6.2e-09,3045.69650888443,3.799683e-08,3044.7279502391816,nan,nan,nan,nan
891,nan,nan,nan,nan,890,3049.324658870697,3049.327571630478,3049.327571630478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,3048.446309328079,nan,nan,nan,nan,nan,nan,nan,nan,-1.64e-08,3049.0976934432983,2.5893e-08,3048.128683233261,nan,nan,nan,nan
892,nan,nan,nan,nan,891,3052.7264194488525,3052.7294211387634,3052.7294211387634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9922e-07,3051.847953557968,nan,nan,nan,nan,nan,nan,nan,nan,7.4e-09,3052.4992611408234,0.0,3051.53032746315,nan,nan,nan,nan
893,nan,nan,nan,nan,892,3056.1285524368286,3056.132462501526,3056.132462501526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2721e-07,3055.2502057552338,nan,nan,nan,nan,nan,nan,nan,nan,-1.23e-08,3055.90158700943,4.764925e-08,3054.9325796604157,nan,nan,nan,nan
894,nan,nan,nan,nan,893,3059.530996322632,3059.5349333286285,3059.5349333286285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2793e-07,3058.652753353119,nan,nan,nan,nan,nan,nan,nan,nan,-8.4e-09,3059.30295586586,4.856852e-08,3058.335127258301,nan,nan,nan,nan
895,nan,nan,nan,nan,894,3062.933175086975,3062.938174724579,3062.938174724579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9527e-07,3062.0550022125244,nan,nan,nan,nan,nan,nan,nan,nan,-5.1e-09,3062.706209421158,3.830326e-08,3061.7373761177064,nan,nan,nan,nan
896,nan,nan,nan,nan,895,3066.336316347122,3066.3403153419495,3066.3403153419495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3891e-07,3065.458090543747,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-08,3066.109438419342,5.05603e-09,3065.140464448929,nan,nan,nan,nan
897,nan,nan,nan,nan,896,3069.738698244095,3069.742614507675,3069.742614507675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2739e-07,3068.8603591918945,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-08,3069.511737346649,3.830325e-09,3068.5427330970765,nan,nan,nan,nan
898,nan,nan,nan,nan,897,3073.140836238861,3073.144748687744,3073.144748687744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3302e-07,3072.2624995708466,nan,nan,nan,nan,nan,nan,nan,nan,-2.2e-08,3072.913869857788,4.596391e-09,3071.9448734760285,nan,nan,nan,nan
899,nan,nan,nan,nan,898,3076.543223142624,3076.5462238788605,3076.5462238788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8287e-07,3075.6650445461273,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-08,3076.31623339653,6.005951e-08,3075.3474184513093,nan,nan,nan,nan
900,nan,nan,nan,nan,899,3079.945779800415,3079.9486951828003,3079.9486951828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7049e-07,3079.0674345493317,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-09,3079.7188193798065,2.037733e-08,3078.7498084545136,nan,nan,nan,nan
901,nan,nan,nan,nan,900,3083.34641456604,3083.349413871765,3083.349413871765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3329e-07,3082.4681527614594,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-08,3083.1195368766785,3.416651e-08,3082.1505266666413,nan,nan,nan,nan
902,nan,nan,nan,nan,901,3086.7475683689117,3086.7505700588226,3086.7505700588226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6646e-07,3085.869307041168,nan,nan,nan,nan,nan,nan,nan,nan,-2.15e-08,3086.52069067955,8.166255e-08,3085.55168094635,nan,nan,nan,nan
903,nan,nan,nan,nan,902,3090.1498057842255,3090.1537182331085,3090.1537182331085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4892e-07,3089.271456718445,nan,nan,nan,nan,nan,nan,nan,nan,-2.7e-09,3089.9229760169983,1.05717e-08,3088.953830623627,nan,nan,nan,nan
904,nan,nan,nan,nan,903,3093.5520873069763,3093.555017232895,3093.555017232895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4466e-07,3092.673843860626,nan,nan,nan,nan,nan,nan,nan,nan,-1.84e-08,3093.3248748779297,2.681228e-08,3092.356217765808,nan,nan,nan,nan
905,nan,nan,nan,nan,904,3096.956290245056,3096.9592905044556,3096.9592905044556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1443e-07,3096.0780296325684,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-08,3096.7294430732727,1.654701e-08,3095.7604035377503,nan,nan,nan,nan
906,nan,nan,nan,nan,905,3100.357602596283,3100.3616168498993,3100.3616168498993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7286e-07,3099.479432821274,nan,nan,nan,nan,nan,nan,nan,nan,-9e-09,3100.13072514534,2.573979e-08,3099.161806726456,nan,nan,nan,nan
907,nan,nan,nan,nan,906,3103.7594776153564,3103.7633905410767,3103.7633905410767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2188e-07,3102.88117647171,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-08,3103.531400203705,3.677112e-08,3102.563550376892,nan,nan,nan,nan
908,nan,nan,nan,nan,907,3107.1605217456818,3107.1645188331604,3107.1645188331604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,3106.282257795334,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-08,3106.9335539340973,3.830326e-08,3105.964631700516,nan,nan,nan,nan
909,nan,nan,nan,nan,908,3110.5619876384735,3110.5649874210358,3110.5649874210358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7991e-07,3109.6837265491486,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-09,3110.335111141205,1.792592e-08,3109.3661004543305,nan,nan,nan,nan
910,nan,nan,nan,nan,909,3113.9653544425964,3113.9692776203156,3113.9692776203156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1029e-07,3113.0870037078857,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-09,3113.7375495433807,6.143843e-08,3112.7693776130677,nan,nan,nan,nan
911,nan,nan,nan,nan,910,3117.3673362731934,3117.3702466487885,3117.3702466487885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3222e-07,3116.4891283512115,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-09,3117.1398475170135,1.915163e-08,3116.1715022563935,nan,nan,nan,nan
912,nan,nan,nan,nan,911,3120.7677540779114,3120.771753549576,3120.771753549576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,3119.8895576000214,nan,nan,nan,nan,nan,nan,nan,nan,-2e-08,3120.540877342224,3.983539e-09,3119.5719315052033,nan,nan,nan,nan
913,nan,nan,nan,nan,912,3124.1698417663574,3124.173842191696,3124.173842191696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.032e-07,3123.2915799617767,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-09,3123.9429647922516,6.465589e-08,3122.9739538669587,nan,nan,nan,nan
914,nan,nan,nan,nan,913,3127.5721259117126,3127.575040578842,3127.575040578842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1657e-07,3126.693790912628,nan,nan,nan,nan,nan,nan,nan,nan,-1e-08,3127.345153570175,5.056029e-09,3126.37616481781,nan,nan,nan,nan
915,nan,nan,nan,nan,914,3130.9732146263123,3130.9761316776276,3130.9761316776276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.314e-07,3130.0948781967163,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-09,3130.746255636215,2.068376e-08,3129.7772521018983,nan,nan,nan,nan
916,nan,nan,nan,nan,915,3134.3751533031464,3134.3770701885223,3134.3770701885223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6424e-07,3133.4968082904816,nan,nan,nan,nan,nan,nan,nan,nan,-1.75e-08,3134.148190498352,3.06426e-09,3133.1791821956635,nan,nan,nan,nan
917,nan,nan,nan,nan,916,3137.7764031887054,3137.7794032096863,3137.7794032096863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1968e-07,3136.8981494903564,nan,nan,nan,nan,nan,nan,nan,nan,-9e-09,3137.549437522888,5.822094e-09,3136.5805233955384,nan,nan,nan,nan
918,nan,nan,nan,nan,917,3141.178553581238,3141.1824645996094,3141.1824645996094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5815e-07,3140.3002033233643,nan,nan,nan,nan,nan,nan,nan,nan,-1.07e-08,3140.951497554779,5.163278e-08,3139.9825772285462,nan,nan,nan,nan
919,nan,nan,nan,nan,918,3144.5796580314636,3144.583566904068,3144.583566904068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8694e-07,3143.7013947963715,nan,nan,nan,nan,nan,nan,nan,nan,-2.23e-08,3144.351619720459,7.844506e-08,3143.3837687015534,nan,nan,nan,nan
920,nan,nan,nan,nan,919,3147.979283094406,3147.982283115387,3147.982283115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5553e-07,3147.1020345687866,nan,nan,nan,nan,nan,nan,nan,nan,-1.37e-08,3147.7533197402954,5.500348e-08,3146.7844084739686,nan,nan,nan,nan
921,nan,nan,nan,nan,920,3151.381089448929,3151.384088039398,3151.384088039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.157e-07,3150.5028278827667,nan,nan,nan,nan,nan,nan,nan,nan,-6.1e-09,3151.1541233062744,2.865083e-08,3150.1852017879487,nan,nan,nan,nan
922,nan,nan,nan,nan,921,3154.7832655906677,3154.786179304123,3154.786179304123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3675e-07,3153.9049088954926,nan,nan,nan,nan,nan,nan,nan,nan,-1.69e-08,3154.5562312602997,3.738397e-08,3153.5872828006745,nan,nan,nan,nan
923,nan,nan,nan,nan,922,3158.1855573654175,3158.1885228157043,3158.1895151138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2918e-07,3157.3073194026947,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-08,3157.957628965378,5.086673e-08,3156.9896933078767,nan,nan,nan,nan
924,nan,nan,nan,nan,923,3161.5880851745605,3161.5920855998993,3161.5920855998993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5515e-07,3160.709823846817,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-08,3161.3615362644196,5.377777e-08,3160.392197751999,nan,nan,nan,nan
925,nan,nan,nan,nan,924,3164.9904174804688,3164.9934260845184,3164.9934260845184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4753e-07,3164.112033843994,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-08,3164.762864589691,7.967078e-09,3163.794407749176,nan,nan,nan,nan
926,nan,nan,nan,nan,925,3168.392585515976,3168.396508693695,3168.396508693695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9083e-07,3167.514234304428,nan,nan,nan,nan,nan,nan,nan,nan,-9.3e-09,3168.165505170822,4.427856e-08,3167.19660820961,nan,nan,nan,nan
927,nan,nan,nan,nan,926,3171.7945330142975,3171.797446489334,3171.797446489334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6086e-07,3170.916183948517,nan,nan,nan,nan,nan,nan,nan,nan,-1.6e-08,3171.5675666332245,5.362455e-09,3170.598557853699,nan,nan,nan,nan
928,nan,nan,nan,nan,927,3175.1967248916626,3175.1997241973877,3175.1997241973877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.297e-07,3174.318547964096,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-08,3174.9697575569153,2.451408e-08,3174.000921869278,nan,nan,nan,nan
929,nan,nan,nan,nan,928,3178.5990257263184,3178.603007078171,3178.603007078171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2864e-07,3177.7207448482513,nan,nan,nan,nan,nan,nan,nan,nan,-7.4e-09,3178.3710412979126,3.06426e-08,3177.4031187534333,nan,nan,nan,nan
930,nan,nan,nan,nan,929,3182.000606775284,3182.003518819809,3182.003518819809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9407e-07,3181.122262239456,nan,nan,nan,nan,nan,nan,nan,nan,-2.7e-09,3181.7736315727234,1.241026e-08,3180.804636144638,nan,nan,nan,nan
931,nan,nan,nan,nan,930,3185.4018890857697,3185.406071662903,3185.406071662903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6702e-07,3184.5236270427704,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-08,3185.1749227046967,2.114339e-08,3184.2060009479524,nan,nan,nan,nan
932,nan,nan,nan,nan,931,3188.8033850193024,3188.807377099991,3188.807377099991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6653e-07,3187.926104068756,nan,nan,nan,nan,nan,nan,nan,nan,5.5e-09,3188.577155351639,4.320607e-08,3187.608477973938,nan,nan,nan,nan
933,nan,nan,nan,nan,932,3192.2057540416718,3192.209750175476,3192.209750175476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7574e-07,3191.327527999878,nan,nan,nan,nan,nan,nan,nan,nan,-1.68e-08,3191.9778134822845,2.328838e-08,3191.00990190506,nan,nan,nan,nan
