index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79869,nan,nan,nan,nan,79829,271888.048899889,271891.4549639225,271891.4549639225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155098,271887.17055392265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962357,271887.82193899155,0.0007067785,271890.2561153412,nan,nan,nan,nan
79870,nan,nan,nan,nan,79830,271891.45198082924,271894.85641789436,271894.85641789436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156946,271890.573741436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962455,271891.22401189804,0.0007066705,271893.6565944195,nan,nan,nan,nan
79871,nan,nan,nan,nan,79831,271894.85241675377,271898.2588503361,271898.2588503361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155218,271893.9742205143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962371,271894.6255340576,0.0007066114,271897.05895557406,nan,nan,nan,nan
79872,nan,nan,nan,nan,79832,271898.2549319267,271901.66043257713,271901.66043257713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163574,271897.37658166885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962323,271898.02785253525,0.0007065787,271900.4613515377,nan,nan,nan,nan
79873,nan,nan,nan,nan,79833,271901.6563973427,271905.0620367527,271905.0620367527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154803,271900.7789776325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962365,271901.4293041229,0.0007067113,271903.86315169337,nan,nan,nan,nan
79874,nan,nan,nan,nan,79834,271905.05912327766,271908.4627234936,271908.4627234936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316198,271904.18077778816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962369,271904.8320720196,0.0007064895,271907.2638362885,nan,nan,nan,nan
79875,nan,nan,nan,nan,79835,271908.459723711,271911.8650226593,271911.8650226593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155607,271907.58146238327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962365,271908.2327942848,0.0007065996,271910.6661354542,nan,nan,nan,nan
79876,nan,nan,nan,nan,79836,271911.8621082306,271915.26803159714,271915.26803159714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161726,271910.983761549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962458,271911.6350581646,0.0007066431,271914.0678414345,nan,nan,nan,nan
79877,nan,nan,nan,nan,79837,271915.2638146877,271918.67020606995,271918.67020606995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156972,271914.3854675293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962378,271915.0368523598,0.0007067407,271917.4704057217,nan,nan,nan,nan
79878,nan,nan,nan,nan,79838,271918.6662931442,271922.0708742142,271922.0708742142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161016,271917.7880318165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962329,271918.4382390976,0.0007066112,271920.872019434,nan,nan,nan,nan
79879,nan,nan,nan,nan,79839,271922.0679051876,271925.47283291817,271925.47283291817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158017,271921.1896455288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962282,271921.8409392834,0.0007067928,271924.27394785883,nan,nan,nan,nan
79880,nan,nan,nan,nan,79840,271925.4699175358,271928.8760256767,271928.8760256767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162181,271924.5915739536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962392,271925.2429533005,0.0007066232,271927.6761368752,nan,nan,nan,nan
79881,nan,nan,nan,nan,79841,271928.8721137047,271932.27718806267,271932.27718806267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158486,271927.99376296997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962439,271928.64501976967,0.0007066964,271931.0783716679,nan,nan,nan,nan
79882,nan,nan,nan,nan,79842,271932.274261713,271935.6796684265,271935.6796684265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162395,271931.3959977627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962441,271932.0462296009,0.0007067184,271934.47978057864,nan,nan,nan,nan
79883,nan,nan,nan,nan,79843,271935.67575740814,271939.08052921295,271939.08052921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157321,271934.79740667343,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296234,271935.4487915039,0.0007065531,271937.881631279,nan,nan,nan,nan
79884,nan,nan,nan,nan,79844,271939.07761645317,271942.48466420174,271942.48466420174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165368,271938.1992573738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962338,271938.8504743576,0.0007066809,271941.2847894669,nan,nan,nan,nan
79885,nan,nan,nan,nan,79845,271942.4807507992,271945.88785362244,271945.88785362244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161686,271941.6024155617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962337,271942.2537884712,0.0007067071,271944.68795051577,nan,nan,nan,nan
79886,nan,nan,nan,nan,79846,271945.88392305374,271949.2904677391,271949.2904677391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159744,271945.00557661057,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296238,271945.6569619179,0.0007067362,271948.09067144396,nan,nan,nan,nan
79887,nan,nan,nan,nan,79847,271949.2864663601,271952.69313406944,271952.69313406944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159624,271948.40829753876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962308,271949.05958890915,0.0007066648,271951.4932300091,nan,nan,nan,nan
79888,nan,nan,nan,nan,79848,271952.68920969963,271956.0954811573,271956.0954811573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160253,271951.8108561039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296236,271952.4619963169,0.0007066821,271954.8956285954,nan,nan,nan,nan
79889,nan,nan,nan,nan,79849,271956.0914824009,271959.4984869957,271959.4984869957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166747,271955.21325469017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962332,271955.86455249786,0.000706612,271958.2985991478,nan,nan,nan,nan
79890,nan,nan,nan,nan,79850,271959.4944868088,271962.9022517204,271962.9022517204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151911,271958.6162252426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962375,271959.2676064968,0.0007064752,271961.7024067879,nan,nan,nan,nan
79891,nan,nan,nan,nan,79851,271962.8983056545,271966.30369257927,271966.30369257927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156624,271962.0200328827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962394,271962.6702597141,0.0007067549,271965.10380043986,nan,nan,nan,nan
79892,nan,nan,nan,nan,79852,271966.2997741699,271969.70434594154,271969.70434594154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161712,271965.42142653465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962384,271966.07280802727,0.0007066872,271968.5055476666,nan,nan,nan,nan
79893,nan,nan,nan,nan,79853,271969.7014300823,271973.1052224636,271973.1052224636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316024,271968.82317376137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962249,271969.4742023945,0.0007067804,271971.9063443184,nan,nan,nan,nan
79894,nan,nan,nan,nan,79854,271973.10222792625,271976.5067691803,271976.5067691803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162757,271972.2239704132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962411,271972.8742325306,0.0007068398,271975.30689349177,nan,nan,nan,nan
79895,nan,nan,nan,nan,79855,271976.50285840034,271979.9083688259,271979.9083688259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161498,271975.62451958656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962401,271976.27589035034,0.0007065827,271978.7074820042,nan,nan,nan,nan
79896,nan,nan,nan,nan,79856,271979.9033713341,271983.31121850014,271983.31121850014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157481,271979.025108099,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296245,271979.6764039993,0.0007065686,271982.10940184596,nan,nan,nan,nan
79897,nan,nan,nan,nan,79857,271983.3062415123,271986.7095808983,271986.7095808983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161913,271982.42702794075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962319,271983.0772294998,0.0007067531,271985.5097829342,nan,nan,nan,nan
79898,nan,nan,nan,nan,79858,271986.7055809498,271990.11157917976,271990.11157917976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159088,271985.827409029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296236,271986.4787042141,0.0007066999,271988.911395216,nan,nan,nan,nan
79899,nan,nan,nan,nan,79859,271990.1072831154,271993.51385498047,271993.51385498047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160936,271989.2290213108,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296234,271989.88031744957,0.0007067319,271992.3139676094,nan,nan,nan,nan
79900,nan,nan,nan,nan,79860,271993.50993967056,271996.91742134094,271996.91742134094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162717,271992.6315937042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962329,271993.282977581,0.0007066824,271995.71753349307,nan,nan,nan,nan
79901,nan,nan,nan,nan,79861,271996.91342163086,272000.31936359406,272000.31936359406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152929,271996.03515958786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962323,271996.6865391731,0.0007068192,271999.1204875946,nan,nan,nan,nan
79902,nan,nan,nan,nan,79862,272000.3163766861,272003.721688509,272003.721688509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053146837,271999.4381136894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962413,272000.0883977413,0.0007065366,272002.5218185425,nan,nan,nan,nan
79903,nan,nan,nan,nan,79863,272003.7177736759,272007.12299108505,272007.12299108505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152728,272002.8394446373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,272003.4908106327,0.0007067685,272005.9231022835,nan,nan,nan,nan
79904,nan,nan,nan,nan,79864,272007.1190814972,272010.5256090164,272010.5256090164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164685,272006.2407283783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962336,272006.8920235634,0.0007065648,272009.32476153376,nan,nan,nan,nan
79905,nan,nan,nan,nan,79865,272010.5206103325,272013.9269359112,272013.9269359112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160012,272009.64238762856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962337,272010.2937324047,0.0007065975,272012.7270392418,nan,nan,nan,nan
79906,nan,nan,nan,nan,79866,272013.9230158329,272017.3271956444,272017.3271956444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170509,272013.0446653366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962412,272013.6959512234,0.0007065065,272016.12839283946,nan,nan,nan,nan
79907,nan,nan,nan,nan,79867,272017.3242764473,272020.7280533314,272020.7280533314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158405,272016.44601893425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962356,272017.096221447,0.0007066283,272019.5291661263,nan,nan,nan,nan
79908,nan,nan,nan,nan,79868,272020.7251431942,272024.13099718094,272024.13099718094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153103,272019.84679222107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962332,272020.4980969429,0.000706924,272022.93118515017,nan,nan,nan,nan
79909,nan,nan,nan,nan,79869,272024.12707829475,272027.53156137466,272027.53156137466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316352,272023.24881124496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962251,272023.89900541306,0.0007066806,272026.3316763878,nan,nan,nan,nan
79910,nan,nan,nan,nan,79870,272027.527561903,272030.9339413643,272030.9339413643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159811,272026.6493024826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962275,272027.3006849289,0.0007068205,272029.7340456486,nan,nan,nan,nan
79911,nan,nan,nan,nan,79871,272030.9300222397,272034.33584952354,272034.33584952354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174928,272030.0516717434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962333,272030.70196676254,0.0007066287,272033.13596262934,nan,nan,nan,nan
79912,nan,nan,nan,nan,79872,272034.331938982,272037.7367041111,272037.7367041111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164377,272033.45358872414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962281,272034.10498166084,0.0007066498,272036.5368083954,nan,nan,nan,nan
79913,nan,nan,nan,nan,79873,272037.7327053547,272041.13835048676,272041.13835048676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316119,272036.8544344902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962336,272037.50605630875,0.0007066997,272039.9384628773,nan,nan,nan,nan
79914,nan,nan,nan,nan,79874,272041.1343510151,272044.53964948654,272044.53964948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315803,272040.2560889721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962327,272040.9073853493,0.0007065118,272043.340751791,nan,nan,nan,nan
79915,nan,nan,nan,nan,79875,272044.53673505783,272047.942224741,272047.942224741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156343,272043.6583778858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962248,272044.30936551094,0.0007067791,272046.74336018565,nan,nan,nan,nan
79916,nan,nan,nan,nan,79876,272047.9392540455,272051.3443875313,272051.3443875313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161404,272047.06098628044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962258,272047.711250782,0.0007066558,272050.1445807457,nan,nan,nan,nan
79917,nan,nan,nan,nan,79877,272051.34039640427,272054.74575328827,272054.74575328827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158003,272050.4622068405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962235,272051.11350917816,0.0007066049,272053.54686584475,nan,nan,nan,nan
79918,nan,nan,nan,nan,79878,272054.7428410053,272058.1490547657,272058.1490547657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316423,272053.86449193954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962248,272054.51587176323,0.0007067277,272056.94925298693,nan,nan,nan,nan
79919,nan,nan,nan,nan,79879,272058.14514184,272061.5504374504,272061.5504374504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159557,272057.2668790817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962332,272057.91708803177,0.0007066153,272060.35060372355,nan,nan,nan,nan
79920,nan,nan,nan,nan,79880,272061.5464935303,272064.95122003555,272064.95122003555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154268,272060.66822981834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962305,272061.3184709549,0.0007066164,272063.75153603556,nan,nan,nan,nan
79921,nan,nan,nan,nan,79881,272064.94721364975,272068.3522672653,272068.3522672653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157963,272064.06916213036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962299,272064.7205414772,0.0007068057,272067.1534065247,nan,nan,nan,nan
79922,nan,nan,nan,nan,79882,272068.3492670059,272071.75264167786,272071.75264167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166345,272067.4710326195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962237,272068.1212923527,0.0007067324,272070.55377211573,nan,nan,nan,nan
79923,nan,nan,nan,nan,79883,272071.7496418953,272075.1555182934,272075.1555182934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316111,272070.8713982105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962219,272071.52267694473,0.0007067472,272073.95563116076,nan,nan,nan,nan
79924,nan,nan,nan,nan,79884,272075.15151906013,272078.55508828163,272078.55508828163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160347,272074.27325725555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962298,272074.92505812645,0.0007066819,272077.35619893076,nan,nan,nan,nan
79925,nan,nan,nan,nan,79885,272078.55208802223,272081.9591720104,272081.9591720104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315945,272077.67382502556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962341,272078.3251211643,0.0007067725,272080.759167099,nan,nan,nan,nan
79926,nan,nan,nan,nan,79886,272081.95521759987,272085.3604257107,272085.3604257107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159209,272081.0767931938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962319,272081.72776699066,0.0007067615,272084.16051521304,nan,nan,nan,nan
79927,nan,nan,nan,nan,79887,272085.3572025299,272088.7625977993,272088.7625977993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160173,272084.47814130783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962268,272085.12943696976,0.0007068454,272087.5617486477,nan,nan,nan,nan
79928,nan,nan,nan,nan,79888,272088.757597208,272092.1617946625,272092.1627905369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166359,272087.8793747425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962319,272088.53067445755,0.0007066642,272090.9629079342,nan,nan,nan,nan
79929,nan,nan,nan,nan,79889,272092.1588754654,272095.564845562,272095.564845562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167269,272091.280534029,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296234,272091.9319136143,0.0007068648,272094.3649603367,nan,nan,nan,nan
79930,nan,nan,nan,nan,79890,272095.5609295368,272098.9669189453,272098.9669189453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159436,272094.6825864315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962432,272095.3339550495,0.0007066754,272097.7670203686,nan,nan,nan,nan
79931,nan,nan,nan,nan,79891,272098.9629945755,272102.36713528633,272102.36713528633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162235,272098.0846464634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962304,272098.73610138893,0.00070671,272101.16824855807,nan,nan,nan,nan
79932,nan,nan,nan,nan,79892,272102.364187479,272105.76904416084,272105.76904416084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160655,272101.48587465286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962331,272102.1369943619,0.0007066653,272104.5701567173,nan,nan,nan,nan
79933,nan,nan,nan,nan,79893,272105.7661292553,272109.17252779007,272109.17252779007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155634,272104.8877828121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962459,272105.5390794277,0.0007067954,272107.9717196465,nan,nan,nan,nan
79934,nan,nan,nan,nan,79894,272109.1675145626,272112.57370376587,272112.57370376587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160922,272108.2893457413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962229,272108.94063830376,0.0007066285,272111.37381424906,nan,nan,nan,nan
79935,nan,nan,nan,nan,79895,272112.5697956085,272115.9737262726,272115.9737262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155834,272111.69144034386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962323,272112.3428258896,0.0007066908,272114.7748562336,nan,nan,nan,nan
79936,nan,nan,nan,nan,79896,272115.9708163738,272119.37550115585,272119.37550115585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170429,272115.0924823284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962403,272115.7438082695,0.0007068441,272118.1756984234,nan,nan,nan,nan
79937,nan,nan,nan,nan,79897,272119.3714995384,272122.7762744427,272122.7762744427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158084,272118.4933245182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962317,272119.1446237564,0.0007068206,272121.57747664454,nan,nan,nan,nan
79938,nan,nan,nan,nan,79898,272122.7733557224,272126.17850112915,272126.17850112915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153692,272121.89510273933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962211,272122.54528427124,0.0007067812,272124.97864260676,nan,nan,nan,nan
79939,nan,nan,nan,nan,79899,272126.1744878292,272129.5794351101,272129.5794351101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170108,272125.29626870155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962299,272125.94709444046,0.0007065893,272128.3795713425,nan,nan,nan,nan
79940,nan,nan,nan,nan,79900,272129.5754659176,272132.9802234173,272132.9802234173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316668,272128.6971974373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,272129.3474690914,0.0007067305,272131.7814136982,nan,nan,nan,nan
79941,nan,nan,nan,nan,79901,272132.97730612755,272136.38288235664,272136.38288235664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164109,272132.099039793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962294,272132.74923324585,0.0007068346,272135.1839968205,nan,nan,nan,nan
79942,nan,nan,nan,nan,79902,272136.3799762726,272139.785882473,272139.785882473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158231,272135.50162291527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962266,272136.1530058384,0.000706717,272138.5859931946,nan,nan,nan,nan
79943,nan,nan,nan,nan,79903,272139.7819700241,272143.1899924278,272143.1899924278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170643,272138.9036192894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962296,272139.55491518974,0.000706727,272141.9897140503,nan,nan,nan,nan
79944,nan,nan,nan,nan,79904,272143.1855621338,272146.593654871,272146.593654871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152875,272142.3073401451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962352,272142.95868468285,0.0007068419,272145.3927492142,nan,nan,nan,nan
79945,nan,nan,nan,nan,79905,272146.5886385441,272149.9961295128,272149.9961295128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164069,272145.710375309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962234,272146.3617634773,0.0007067834,272148.7963301182,nan,nan,nan,nan
79946,nan,nan,nan,nan,79906,272149.9922208786,272153.39782691,272153.39782691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165475,272149.113956213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962284,272149.76495313644,0.0007066735,272152.1989397049,nan,nan,nan,nan
79947,nan,nan,nan,nan,79907,272153.39491295815,272156.8016717434,272156.8016717434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160574,272152.5165657997,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296234,272153.16764879227,0.0007067292,272155.6019314766,nan,nan,nan,nan
