index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90810,nan,nan,nan,nan,90761,309132.98128962517,309136.38849473,309136.38849473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785684,309132.10275125504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003019613,309132.7538840771,0.0007793152,309135.1886724472,nan,nan,nan,nan
90811,nan,nan,nan,nan,90762,309136.3845784664,309139.7890827656,309139.7890827656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780583,309135.506298542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003020175,309136.1565024853,0.0007792452,309138.59021058085,nan,nan,nan,nan
90812,nan,nan,nan,nan,90763,309139.786164999,309143.19432258606,309143.19432258606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781292,309138.90783667564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003020375,309139.55920243263,0.0007791868,309141.995515728,nan,nan,nan,nan
90813,nan,nan,nan,nan,90764,309143.19134020805,309146.59778785706,309146.59778785706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778159,309142.3131418228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003020921,309142.9633233547,0.0007790441,309145.3979000092,nan,nan,nan,nan
90814,nan,nan,nan,nan,90765,309146.5938782692,309149.99985074997,309149.99985074997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787291,309145.715526104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003021198,309146.36690974236,0.0007793413,309148.80099430087,nan,nan,nan,nan
90815,nan,nan,nan,nan,90766,309149.99690008163,309153.4033155441,309153.4033155441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787251,309149.11862039566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003021737,309149.76992344856,0.000779281,309152.20451989176,nan,nan,nan,nan
90816,nan,nan,nan,nan,90767,309153.40040564537,309156.80688762665,309156.80688762665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779538,309152.52214598656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003021958,309153.1723253727,0.0007791057,309155.60700097086,nan,nan,nan,nan
90817,nan,nan,nan,nan,90768,309156.802980423,309160.20934581757,309160.20934581757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784546,309155.92462706566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003022339,309156.5760085583,0.0007792755,309159.0105463505,nan,nan,nan,nan
90818,nan,nan,nan,nan,90769,309160.2064344883,309163.6134119034,309163.6134119034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479017,309159.3281724453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003022755,309159.97920131683,0.0007793565,309162.4135993958,nan,nan,nan,nan
90819,nan,nan,nan,nan,90770,309163.609449625,309167.01411008835,309167.01411008835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781038,309162.73122549057,nan,nan,nan,nan,nan,nan,nan,nan,-0.000302312,309163.382191658,0.0007792211,309165.8152224064,nan,nan,nan,nan
90820,nan,nan,nan,nan,90771,309167.01119971275,309170.41763687134,309170.41763687134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786434,309166.1328485012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003023616,309166.784150362,0.0007793076,309169.2177485466,nan,nan,nan,nan
90821,nan,nan,nan,nan,90772,309170.4136366844,309173.8180027008,309173.8180027008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780234,309169.5353746414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003023916,309170.18567061424,0.0007792333,309172.6191240788,nan,nan,nan,nan
90822,nan,nan,nan,nan,90773,309173.81508779526,309177.2203862667,309177.2203862667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784586,309172.93675017357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003024324,309173.58812713623,0.000779214,309176.0214978695,nan,nan,nan,nan
90823,nan,nan,nan,nan,90774,309177.21740436554,309180.62277293205,309180.62277293205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777784,309176.3391239643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003024732,309176.9893965721,0.0007793197,309179.42288579943,nan,nan,nan,nan
90824,nan,nan,nan,nan,90775,309180.61877322197,309184.0242328644,309184.0242328644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783354,309179.7405118942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003025182,309180.39189624786,0.0007792051,309182.82534422877,nan,nan,nan,nan
90825,nan,nan,nan,nan,90776,309184.0213210583,309187.42486763,309187.42486763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775428,309183.14297032356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003025523,309183.79417848587,0.0007791359,309186.2260159493,nan,nan,nan,nan
90826,nan,nan,nan,nan,90777,309187.421905756,309190.82734274864,309190.82734274864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787143,309186.54364204407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003025967,309187.194937706,0.0007793013,309189.62845554354,nan,nan,nan,nan
90827,nan,nan,nan,nan,90778,309190.82442855835,309194.230186224,309194.230186224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478484,309189.94608163834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003026295,309190.59738636017,0.0007791743,309193.0313853264,nan,nan,nan,nan
90828,nan,nan,nan,nan,90779,309194.22726917267,309197.6331984997,309197.6331984997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478306,309193.3490114212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003026685,309194.00005459785,0.000779219,309196.43432011607,nan,nan,nan,nan
90829,nan,nan,nan,nan,90780,309197.6302843094,309201.03562402725,309201.03562402725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785497,309196.75194621086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003026948,309197.403234005,0.000779244,309199.83581795695,nan,nan,nan,nan
90830,nan,nan,nan,nan,90781,309201.0316205025,309204.4397389889,309204.4397389889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789661,309200.15344405174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003027379,309200.8046514988,0.0007792052,309203.23990192416,nan,nan,nan,nan
90831,nan,nan,nan,nan,90782,309204.4357378483,309207.84244823456,309207.84244823456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782859,309203.55752801895,nan,nan,nan,nan,nan,nan,nan,nan,-0.000302765,309204.2088599205,0.0007793488,309206.64255895617,nan,nan,nan,nan
90832,nan,nan,nan,nan,90783,309207.8384473324,309211.24660253525,309211.24660253525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786916,309206.96018505096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003028133,309207.61148142815,0.0007793327,309210.0467137337,nan,nan,nan,nan
90833,nan,nan,nan,nan,90784,309211.2426378727,309214.6507174969,309214.6507174969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788228,309210.3643398285,nan,nan,nan,nan,nan,nan,nan,nan,-0.000302844,309211.0146365166,0.000779387,309213.44993081095,nan,nan,nan,nan
90834,nan,nan,nan,nan,90785,309214.6457180977,309218.0522854328,309218.0522854328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786447,309213.76755690575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003028772,309214.4187517166,0.00077914,309216.8523971081,nan,nan,nan,nan
90835,nan,nan,nan,nan,90786,309218.04837346077,309221.4546482563,309221.4546482563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791375,309217.1700232029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003029129,309217.8206641674,0.0007793169,309220.2538501263,nan,nan,nan,nan
90836,nan,nan,nan,nan,90787,309221.44966101646,309224.85666298866,309224.85666298866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781694,309220.5714762211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003029556,309221.2227704525,0.0007793523,309223.6568609715,nan,nan,nan,nan
90837,nan,nan,nan,nan,90788,309224.8526763916,309228.25638985634,309228.25638985634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794883,309223.97448706627,nan,nan,nan,nan,nan,nan,nan,nan,-0.000302991,309224.6257867813,0.0007792075,309227.05854072573,nan,nan,nan,nan
90838,nan,nan,nan,nan,90789,309228.2543981075,309231.65951800346,309231.65951800346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782404,309227.3761668205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003030212,309228.02642321587,0.0007795277,309230.4596287251,nan,nan,nan,nan
90839,nan,nan,nan,nan,90790,309231.656522274,309235.0602366924,309235.0602366924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787867,309230.77725481987,nan,nan,nan,nan,nan,nan,nan,nan,-0.000303057,309231.42923378944,0.0007793961,309233.86237635615,nan,nan,nan,nan
90840,nan,nan,nan,nan,90791,309235.05723810196,309238.4636874199,309238.4636874199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783836,309234.18000245094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003030946,309234.83027100563,0.0007792444,309237.2638901711,nan,nan,nan,nan
90841,nan,nan,nan,nan,90792,309238.4596889019,309241.86551332474,309241.86551332474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782564,309237.58151626587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003031289,309238.2327225208,0.0007793554,309240.6666242123,nan,nan,nan,nan
90842,nan,nan,nan,nan,90793,309241.862603426,309245.2686741352,309245.2686741352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791924,309240.9842503071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003031727,309241.634547472,0.0007793072,309244.06824603083,nan,nan,nan,nan
90843,nan,nan,nan,nan,90794,309245.2642235756,309248.66877031326,309248.66877031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478326,309244.3858721256,nan,nan,nan,nan,nan,nan,nan,nan,-0.000303185,309245.0372078419,0.00077903,309247.46991648676,nan,nan,nan,nan
90844,nan,nan,nan,nan,90795,309248.665769577,309252.07195568085,309252.07195568085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787773,309247.78754258156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003032389,309248.4388926029,0.0007792888,309250.8730675221,nan,nan,nan,nan
90845,nan,nan,nan,nan,90796,309252.06904006004,309255.47653865814,309255.47653865814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788536,309251.19069361687,nan,nan,nan,nan,nan,nan,nan,nan,-0.00030328,309251.8419806957,0.000779271,309254.27665939333,nan,nan,nan,nan
90846,nan,nan,nan,nan,90797,309255.4725365639,309258.8790688515,309258.8790688515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780301,309254.5942854881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003033031,309255.2445707321,0.000779377,309257.67918148043,nan,nan,nan,nan
90847,nan,nan,nan,nan,90798,309258.8750696182,309262.2813484669,309262.2813484669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783609,309257.9968075752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003033423,309258.6481554508,0.0007794825,309261.082513237,nan,nan,nan,nan
90848,nan,nan,nan,nan,90799,309262.27843761444,309265.6855916977,309265.6855916977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797735,309261.4001393318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003033767,309262.05035829544,0.0007793368,309264.48574914935,nan,nan,nan,nan
90849,nan,nan,nan,nan,90800,309265.6816365719,309269.08767032623,309269.08767032623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778922,309264.80337524414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003033992,309265.45362496376,0.0007791878,309267.88786973956,nan,nan,nan,nan
90850,nan,nan,nan,nan,90801,309269.08367085457,309272.4909143448,309272.4909143448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783903,309268.20549583435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003034436,309268.8567905426,0.0007791444,309271.29102721217,nan,nan,nan,nan
90851,nan,nan,nan,nan,90802,309272.4870083332,309275.8934645653,309275.8934645653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790504,309271.60865330696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003034859,309272.2600386143,0.0007791921,309274.69361343386,nan,nan,nan,nan
90852,nan,nan,nan,nan,90803,309275.889472723,309279.2960290909,309279.2960290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785175,309275.01123952866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003035171,309275.6624991894,0.0007790606,309278.0957237721,nan,nan,nan,nan
90853,nan,nan,nan,nan,90804,309279.2916123867,309282.69894981384,309282.69894981384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774946,309278.41334986687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003035301,309279.0646457672,0.0007790854,309281.49805941584,nan,nan,nan,nan
90854,nan,nan,nan,nan,90805,309282.6940369606,309286.10050058365,309286.10050058365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785028,309281.81568551064,nan,nan,nan,nan,nan,nan,nan,nan,-0.000303578,309282.4670712948,0.0007791708,309284.9007109642,nan,nan,nan,nan
90855,nan,nan,nan,nan,90806,309286.09658885,309289.5016474724,309289.5016474724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783662,309285.218337059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003036238,309285.8685083389,0.00077936,309288.30184593203,nan,nan,nan,nan
90856,nan,nan,nan,nan,90807,309289.49765205383,309292.9043235779,309292.9043235779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780502,309288.6194720268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003036447,309289.2706823349,0.0007792598,309291.70543613436,nan,nan,nan,nan
90857,nan,nan,nan,nan,90808,309292.90140867233,309296.3068575859,309296.3068575859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779364,309292.02306222916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003036801,309292.6743571758,0.0007795798,309295.10796990397,nan,nan,nan,nan
90858,nan,nan,nan,nan,90809,309296.3039486408,309299.7103691101,309299.7103691101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792017,309295.42559599876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000303716,309296.07693457603,0.000779212,309298.5105618477,nan,nan,nan,nan
90859,nan,nan,nan,nan,90810,309299.7064654827,309303.1119070053,309303.1119070053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787518,309298.8281879425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003037538,309299.4783782959,0.0007794957,309301.91302027705,nan,nan,nan,nan
90860,nan,nan,nan,nan,90811,309303.10899209976,309306.5175805092,309306.5175805092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781721,309302.23064637184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003037823,309302.88202905655,0.0007792815,309305.31769838335,nan,nan,nan,nan
90861,nan,nan,nan,nan,90812,309306.51362872124,309309.91998791695,309309.91998791695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791723,309305.63532447815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003038065,309306.2856132984,0.000779365,309308.71978273394,nan,nan,nan,nan
90862,nan,nan,nan,nan,90813,309309.91559123993,309313.32303094864,309313.32303094864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782979,309309.03740882874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003038482,309309.68870329857,0.0007793413,309312.1231433392,nan,nan,nan,nan
90863,nan,nan,nan,nan,90814,309313.31912112236,309316.7262377739,309316.7262377739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785791,309312.440769434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003038749,309313.09215450287,0.0007793533,309315.52633228304,nan,nan,nan,nan
90864,nan,nan,nan,nan,90815,309316.72222065926,309320.12938165665,309320.12938165665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793437,309315.84395837784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003039053,309316.4952545166,0.0007793073,309318.9295727253,nan,nan,nan,nan
90865,nan,nan,nan,nan,90816,309320.1254222393,309323.5310616493,309323.5310616493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785523,309319.2471988201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003039338,309319.89739727974,0.0007791963,309322.33217611315,nan,nan,nan,nan
90866,nan,nan,nan,nan,90817,309323.5281467438,309326.9347527027,309326.9347527027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782122,309322.64980220795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003039799,309323.3011853695,0.0007791205,309325.7348658085,nan,nan,nan,nan
90867,nan,nan,nan,nan,90818,309326.9308388233,309330.3377792835,309330.3377792835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790411,309326.0524919033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003040091,309326.70387649536,0.0007793016,309329.13792600634,nan,nan,nan,nan
90868,nan,nan,nan,nan,90819,309330.3337800503,309333.7399942875,309333.7399942875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781761,309329.45555210114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003040447,309330.10690283775,0.0007792357,309332.5401073933,nan,nan,nan,nan
90869,nan,nan,nan,nan,90820,309333.73599529266,309337.1430852413,309337.1430852413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786407,309332.8577334881,nan,nan,nan,nan,nan,nan,nan,nan,-0.000304069,309333.5091152191,0.0007791496,309335.94319238665,nan,nan,nan,nan
90870,nan,nan,nan,nan,90821,309337.1391670704,309340.5453529358,309340.5453529358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780797,309336.26081848145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003040955,309336.91220116615,0.0007794186,309339.34551301005,nan,nan,nan,nan
90871,nan,nan,nan,nan,90822,309340.5413618088,309343.94739961624,309343.94739961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782979,309339.66313910484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003041368,309340.3133866787,0.0007794096,309342.74754896166,nan,nan,nan,nan
90872,nan,nan,nan,nan,90823,309343.94343852997,309347.3503768444,309347.3503768444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478239,309343.06517505646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003041716,309343.7154343128,0.0007793513,309346.15056481364,nan,nan,nan,nan
90873,nan,nan,nan,nan,90824,309347.3464343548,309350.75146746635,309350.75146746635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788322,309346.46819090843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000304208,309347.1183824539,0.000779252,309349.5526722908,nan,nan,nan,nan
90874,nan,nan,nan,nan,90825,309350.748557806,309354.15318346024,309354.15318346024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790799,309349.8702983856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003042352,309350.52132582664,0.000779296,309352.9542943478,nan,nan,nan,nan
90875,nan,nan,nan,nan,90826,309354.1502664089,309357.5598244667,309357.5598244667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789232,309353.2719204426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003042734,309353.9232170582,0.0007793989,309356.35993566515,nan,nan,nan,nan
90876,nan,nan,nan,nan,90827,309357.55482411385,309360.9610815048,309360.9610815048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791147,309356.67756175995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003043142,309357.3288578987,0.0007793555,309359.7611953259,nan,nan,nan,nan
90877,nan,nan,nan,nan,90828,309360.95717167854,309364.3639011383,309364.3639011383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794481,309360.07882142067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003043351,309360.73020529747,0.0007793208,309363.1640140057,nan,nan,nan,nan
90878,nan,nan,nan,nan,90829,309364.359991312,309367.76644563675,309367.76644563675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479017,309363.4816401005,nan,nan,nan,nan,nan,nan,nan,nan,-0.000304368,309364.132935524,0.0007791102,309366.5676397324,nan,nan,nan,nan
90879,nan,nan,nan,nan,90830,309367.76353788376,309371.170378685,309371.170378685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780288,309366.8852658272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003044004,309367.5354542732,0.0007791638,309369.97054638865,nan,nan,nan,nan
90880,nan,nan,nan,nan,90831,309371.166465044,309374.5731809139,309374.5731809139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785697,309370.28817248344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003044329,309370.9383854866,0.0007792111,309373.37329330447,nan,nan,nan,nan
90881,nan,nan,nan,nan,90832,309374.5692703724,309377.9759840965,309377.9759840965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785175,309373.69091939926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003044531,309374.34225797653,0.0007792012,309376.77609505656,nan,nan,nan,nan
90882,nan,nan,nan,nan,90833,309377.97206783295,309381.3777832985,309381.3777832985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783635,309377.09372115135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003044998,309377.74510622025,0.0007793333,309380.1789473534,nan,nan,nan,nan
90883,nan,nan,nan,nan,90834,309381.3747842312,309384.7819185257,309384.7819185257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478164,309380.4965734482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003045081,309381.1479065418,0.0007793495,309383.5820313931,nan,nan,nan,nan
90884,nan,nan,nan,nan,90835,309384.77800631523,309388.1846857071,309388.1846857071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786086,309383.89965748787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003045515,309384.55095124245,0.0007793184,309386.98485221865,nan,nan,nan,nan
90885,nan,nan,nan,nan,90836,309388.1806857586,309391.5868959427,309391.5868959427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781051,309387.30247831345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003045902,309387.95380854607,0.0007793581,309390.38707556727,nan,nan,nan,nan
90886,nan,nan,nan,nan,90837,309391.5828962326,309394.98847556114,309394.98847556114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547831,309390.70470166206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003046147,309391.3560192585,0.0007791535,309393.78958859446,nan,nan,nan,nan
90887,nan,nan,nan,nan,90838,309394.9854769707,309398.3920030594,309398.3920030594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787023,309394.10721468925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003046445,309394.7585103512,0.0007793364,309397.1921011448,nan,nan,nan,nan
