index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16802,nan,nan,nan,nan,16794,57220.54800915718,57223.95459651947,57223.95459651947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470273,57219.669445991516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692063,57220.320769786835,9.141366e-05,57222.75470890999,nan,nan,nan,nan
16803,nan,nan,nan,nan,16795,57223.95068144798,57227.355832099915,57227.355832099915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477436,57223.07233500481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692011,57223.72363114357,9.161804e-05,57226.15695514679,nan,nan,nan,nan
16804,nan,nan,nan,nan,16796,57227.352920770645,57230.7590880394,57230.7590880394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473058,57226.47458124161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692052,57227.12595582008,9.150497e-05,57229.56020059586,nan,nan,nan,nan
16805,nan,nan,nan,nan,16797,57230.75617790222,57234.161891222,57234.161891222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470152,57229.877826690674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,57230.52910113335,9.158401e-05,57232.96300377846,nan,nan,nan,nan
16806,nan,nan,nan,nan,16798,57234.15898180008,57237.56510257721,57237.56510257721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465801,57233.280629873276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692033,57233.931925058365,9.148871e-05,57236.364238882066,nan,nan,nan,nan
16807,nan,nan,nan,nan,16799,57237.5600938797,57240.96686053276,57240.96686053276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,57236.68186497688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691998,57237.3332157135,9.15799e-05,57239.766197109224,nan,nan,nan,nan
16808,nan,nan,nan,nan,16800,57240.96283578873,57244.369220256805,57244.369220256805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746331,57240.08382320404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692083,57240.73514819145,9.150834e-05,57243.16933145523,nan,nan,nan,nan
16809,nan,nan,nan,nan,16801,57244.365303993225,57247.770097494125,57247.770097494125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469376,57243.48695755005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,57244.13834428787,9.144259e-05,57246.5712577343,nan,nan,nan,nan
16810,nan,nan,nan,nan,16802,57247.76715135574,57251.17307782173,57251.17307782173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746327,57246.88888382912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692083,57247.539712667465,9.149976e-05,57249.97319092751,nan,nan,nan,nan
16811,nan,nan,nan,nan,16803,57251.16907906532,57254.57389330864,57254.57389330864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467997,57250.29081702232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691963,57250.94111275673,9.157758e-05,57253.37509479523,nan,nan,nan,nan
16812,nan,nan,nan,nan,16804,57254.570982933044,57257.977404117584,57257.977404117584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462909,57253.692720890045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,57254.34381771088,9.151355e-05,57256.77654209137,nan,nan,nan,nan
16813,nan,nan,nan,nan,16805,57257.97240567207,57261.37912797928,57261.37912797928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467582,57257.09416818619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692045,57257.74552822113,9.155783e-05,57260.18024983406,nan,nan,nan,nan
16814,nan,nan,nan,nan,16806,57261.37612867355,57264.78254985809,57264.78254985809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467059,57260.49787592888,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,57261.14898586273,9.147555e-05,57263.583749198915,nan,nan,nan,nan
16815,nan,nan,nan,nan,16807,57264.77963256836,57268.18690490723,57268.18690490723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469777,57263.90137529373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692064,57264.55156040192,9.168852e-05,57266.987014198305,nan,nan,nan,nan
16816,nan,nan,nan,nan,16808,57268.18299293518,57271.59042596817,57271.59042596817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,57267.30464029312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691983,57267.95602583885,9.147065e-05,57270.391627931596,nan,nan,nan,nan
16817,nan,nan,nan,nan,16809,57271.5875043869,57274.99296379089,57274.99296379089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468599,57270.70925402641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691942,57271.35946083069,9.14844e-05,57273.79315009117,nan,nan,nan,nan
16818,nan,nan,nan,nan,16810,57274.98896384239,57278.39621973038,57278.39621973038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464596,57274.11077618599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691987,57274.76208734512,9.148888e-05,57277.196134233476,nan,nan,nan,nan
16819,nan,nan,nan,nan,16811,57278.39210820198,57281.79830288887,57281.79830288887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468599,57277.51376032829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691917,57278.16509437561,9.15183e-05,57280.59846224785,nan,nan,nan,nan
16820,nan,nan,nan,nan,16812,57281.794286966324,57285.20178222656,57285.20178222656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464649,57280.91608834267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692105,57281.56732058525,9.141488e-05,57284.00189127922,nan,nan,nan,nan
16821,nan,nan,nan,nan,16813,57285.19786691666,57288.602533102036,57288.602533102036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473674,57284.31951737404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,57284.970811128616,9.144584e-05,57287.403688097,nan,nan,nan,nan
16822,nan,nan,nan,nan,16814,57288.599532842636,57292.00556397438,57292.00556397438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474116,57287.72131419182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691983,57288.37265634537,9.139052e-05,57290.805680656435,nan,nan,nan,nan
16823,nan,nan,nan,nan,16815,57292.00157952309,57295.40773129463,57295.40773129463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,57291.12330675125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691941,57291.77468585968,9.151892e-05,57294.20786037445,nan,nan,nan,nan
16824,nan,nan,nan,nan,16816,57295.40373110771,57298.809143066406,57298.809143066406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475093,57294.52548646927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692114,57295.17685461044,9.15468e-05,57297.610255622865,nan,nan,nan,nan
16825,nan,nan,nan,nan,16817,57298.80623316765,57302.21149921417,57302.21149921417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747046,57297.92788171768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692091,57298.5791759491,9.141823e-05,57301.01269879341,nan,nan,nan,nan
16826,nan,nan,nan,nan,16818,57302.20851278305,57305.61508798599,57305.61508798599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475468,57301.33032488823,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,57301.98053431511,9.147954e-05,57304.414280557634,nan,nan,nan,nan
16827,nan,nan,nan,nan,16819,57305.610072135925,57309.01629424095,57309.01629424095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,57304.73190665245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692016,57305.383194208145,9.140875e-05,57307.816817188264,nan,nan,nan,nan
16828,nan,nan,nan,nan,16820,57309.01278972626,57312.41829538345,57312.41829538345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471545,57308.13444328308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692066,57308.785739421844,9.144767e-05,57311.218407535554,nan,nan,nan,nan
16829,nan,nan,nan,nan,16821,57312.41438150406,57315.82125926018,57315.82125926018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746868,57311.53603363037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,57312.18741822243,9.162384e-05,57314.620462799074,nan,nan,nan,nan
16830,nan,nan,nan,nan,16822,57315.81625890732,57319.222658634186,57319.222658634186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476057,57314.93808889389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692066,57315.58938193321,9.15814e-05,57318.02377071381,nan,nan,nan,nan
16831,nan,nan,nan,nan,16823,57319.21974110603,57322.62688779831,57322.62688779831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466792,57318.341396808624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691977,57318.9927752018,9.152596e-05,57321.42665567398,nan,nan,nan,nan
16832,nan,nan,nan,nan,16824,57322.62243437767,57326.03022837639,57326.03022837639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464355,57321.7442817688,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269193,57322.39555597305,9.160441e-05,57324.83034029007,nan,nan,nan,nan
16833,nan,nan,nan,nan,16825,57326.02631568909,57329.43227171898,57329.43227171898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472911,57325.14796638489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692134,57325.799310445786,9.153804e-05,57328.23339953423,nan,nan,nan,nan
16834,nan,nan,nan,nan,16826,57329.429357767105,57332.83632040024,57332.83632040024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468532,57328.55102562904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692035,57329.2023062706,9.156516e-05,57331.636431360246,nan,nan,nan,nan
16835,nan,nan,nan,nan,16827,57332.83240866661,57336.2388753891,57336.2388753891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464475,57331.95405745506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692099,57332.605328559875,9.155446e-05,57335.03904070854,nan,nan,nan,nan
16836,nan,nan,nan,nan,16828,57336.234897613525,57339.64141392708,57339.64141392708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461824,57335.35666680336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692132,57336.00686645508,9.154601e-05,57338.44123711586,nan,nan,nan,nan
16837,nan,nan,nan,nan,16829,57339.63704776764,57343.04497337341,57343.04497337341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466403,57338.75886321068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692092,57339.41016936302,9.164455e-05,57341.84510674477,nan,nan,nan,nan
16838,nan,nan,nan,nan,16830,57343.040998220444,57346.44675254822,57346.44675254822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746714,57342.162732839584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692078,57342.813007354736,9.14527e-05,57345.24685778618,nan,nan,nan,nan
16839,nan,nan,nan,nan,16831,57346.44283413887,57349.84917163849,57349.84917163849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466229,57345.564483881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692179,57346.21577954292,9.160164e-05,57348.64931907654,nan,nan,nan,nan
16840,nan,nan,nan,nan,16832,57349.84520959854,57353.25005984306,57353.25005984306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,57348.966945171356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269209,57349.61721038818,9.151631e-05,57352.051263237,nan,nan,nan,nan
16841,nan,nan,nan,nan,16833,57353.2471101284,57356.652351379395,57356.652351379395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466095,57352.36888933182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692152,57353.01909327507,9.138853e-05,57355.45254006386,nan,nan,nan,nan
16842,nan,nan,nan,nan,16834,57356.648444890976,57360.05165696144,57360.05165696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474892,57355.770166158676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692117,57356.42035865784,9.147982e-05,57358.85278644562,nan,nan,nan,nan
16843,nan,nan,nan,nan,16835,57360.04866552353,57363.45431303978,57363.45431303978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463284,57359.170412540436,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269215,57359.8217124939,9.146989e-05,57362.25542583466,nan,nan,nan,nan
16844,nan,nan,nan,nan,16836,57363.45139813423,57366.85683321953,57366.85683321953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460887,57362.573051929474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692092,57363.22334814072,9.153238e-05,57365.657030010225,nan,nan,nan,nan
16845,nan,nan,nan,nan,16837,57366.852833509445,57370.25877189636,57370.25877189636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746402,57365.97465610504,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269215,57366.62595582008,9.157514e-05,57369.059897327425,nan,nan,nan,nan
16846,nan,nan,nan,nan,16838,57370.25578761101,57373.66126036644,57373.66126036644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462427,57369.37752342224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692133,57370.02776694298,9.153684e-05,57372.46136441231,nan,nan,nan,nan
16847,nan,nan,nan,nan,16839,57373.65726137161,57377.0651113987,57377.0651113987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465975,57372.778990507126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692038,57373.43035817146,9.148168e-05,57375.86522021294,nan,nan,nan,nan
16848,nan,nan,nan,nan,16840,57377.06110858917,57380.46664738655,57380.46664738655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473353,57376.182846307755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692152,57376.83314371109,9.145564e-05,57379.26773443222,nan,nan,nan,nan
16849,nan,nan,nan,nan,16841,57380.46373653412,57383.86933970451,57383.86933970451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467715,57379.58536052704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692178,57380.236032009125,9.150694e-05,57382.67050447464,nan,nan,nan,nan
16850,nan,nan,nan,nan,16842,57383.866339445114,57387.27390193939,57387.27390193939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746722,57382.98813056946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692089,57383.63946223259,9.147385e-05,57386.07401432991,nan,nan,nan,nan
16851,nan,nan,nan,nan,16843,57387.26990318298,57390.67638230324,57390.67638230324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471866,57386.39164042473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691967,57387.04293656349,9.152137e-05,57389.47755851746,nan,nan,nan,nan
16852,nan,nan,nan,nan,16844,57390.67342567444,57394.0792632103,57394.0792632103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,57389.795184612274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692156,57390.44623756409,9.158432e-05,57392.87937440872,nan,nan,nan,nan
16853,nan,nan,nan,nan,16845,57394.07535099983,57397.4793548584,57397.4793548584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474571,57393.19700050354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692228,57393.84829568863,9.150816e-05,57396.27998175621,nan,nan,nan,nan
16854,nan,nan,nan,nan,16846,57397.47586917877,57400.88132190704,57400.88132190704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469416,57396.59760785103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692186,57397.24890065193,9.159887e-05,57399.68243494034,nan,nan,nan,nan
16855,nan,nan,nan,nan,16847,57400.87840628624,57404.2833673954,57404.2833673954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475495,57400.000061035156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692183,57400.65144586563,9.136706e-05,57403.08448376656,nan,nan,nan,nan
16856,nan,nan,nan,nan,16848,57404.280450582504,57407.68663597107,57407.68663597107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471344,57403.402109861374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692075,57404.053490400314,9.155506e-05,57406.48774876595,nan,nan,nan,nan
16857,nan,nan,nan,nan,16849,57407.68372321129,57411.08879876137,57411.08879876137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471451,57406.80537486076,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269212,57407.456629276276,9.139801e-05,57409.88991131783,nan,nan,nan,nan
16858,nan,nan,nan,nan,16850,57411.085888147354,57414.49181199074,57414.49181199074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,57410.20753741264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692292,57410.8588244915,9.151598e-05,57413.29193797112,nan,nan,nan,nan
16859,nan,nan,nan,nan,16851,57414.487899541855,57417.894708395004,57417.894708395004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471679,57413.60956406593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692164,57414.26093316078,9.148505e-05,57416.69482841492,nan,nan,nan,nan
16860,nan,nan,nan,nan,16852,57417.89070868492,57421.29689502716,57421.29689502716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467957,57417.012454509735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692362,57417.66383600235,9.144934e-05,57420.09852805138,nan,nan,nan,nan
16861,nan,nan,nan,nan,16853,57421.29388618469,57424.69837331772,57424.69837331772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473553,57420.416154146194,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269223,57421.06645131111,9.152182e-05,57423.499494457246,nan,nan,nan,nan
16862,nan,nan,nan,nan,16854,57424.69537901878,57428.102358818054,57428.102358818054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472656,57423.81712055206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692222,57424.468376636505,9.143279e-05,57426.903471136095,nan,nan,nan,nan
16863,nan,nan,nan,nan,16855,57428.09944105148,57431.506125211716,57431.506125211716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469416,57427.22109723091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692282,57427.87247633934,9.152854e-05,57430.30723729134,nan,nan,nan,nan
16864,nan,nan,nan,nan,16856,57431.503124952316,57434.912289619446,57434.912289619446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472201,57430.624863386154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692141,57431.27617931366,9.161327e-05,57433.712413930894,nan,nan,nan,nan
16865,nan,nan,nan,nan,16857,57434.9083776474,57438.315200567245,57438.315200567245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468746,57434.03004002571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692226,57434.681415081024,9.154354e-05,57437.11541404724,nan,nan,nan,nan
16866,nan,nan,nan,nan,16858,57438.311198949814,57441.71909213066,57441.71909213066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471585,57437.43304014206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692244,57438.084320783615,9.144415e-05,57440.51925387383,nan,nan,nan,nan
16867,nan,nan,nan,nan,16859,57441.715143203735,57445.121999025345,57445.121999025345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460606,57440.83687996864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692204,57441.48784375191,9.150924e-05,57443.922111177446,nan,nan,nan,nan
16868,nan,nan,nan,nan,16860,57445.11808824539,57448.5240752697,57448.5240752697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469791,57444.23973727226,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026923,57444.89103150368,9.161956e-05,57447.32418789864,nan,nan,nan,nan
16869,nan,nan,nan,nan,16861,57448.52008318901,57451.9284055233,57451.9284055233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747678,57447.641813993454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692234,57448.29310965538,9.153267e-05,57450.72852315903,nan,nan,nan,nan
16870,nan,nan,nan,nan,16862,57451.924414396286,57455.32969546318,57455.32969546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460003,57451.046149253845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692256,57451.69641518593,9.143112e-05,57454.13061800003,nan,nan,nan,nan
16871,nan,nan,nan,nan,16863,57455.32650279999,57458.73294186592,57458.73294186592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465305,57454.44824409485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692212,57455.09942674637,9.137688e-05,57457.53304591179,nan,nan,nan,nan
16872,nan,nan,nan,nan,16864,57458.728942871094,57462.13562011719,57462.13562011719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468706,57457.85067200661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692309,57458.501638650894,9.153343e-05,57460.93551244736,nan,nan,nan,nan
16873,nan,nan,nan,nan,16865,57462.13152861595,57465.53702569008,57465.53702569008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471612,57461.253138542175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692232,57461.904389858246,9.15431e-05,57464.337958955766,nan,nan,nan,nan
16874,nan,nan,nan,nan,16866,57465.53302502632,57468.93971467018,57468.93971467018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469215,57464.65558505058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692179,57465.306472063065,9.159353e-05,57467.73981537819,nan,nan,nan,nan
16875,nan,nan,nan,nan,16867,57468.93579244614,57472.34132027626,57472.34132027626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471036,57468.05744147301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692295,57468.70794725418,9.157652e-05,57471.14151182175,nan,nan,nan,nan
16876,nan,nan,nan,nan,16868,57472.337341070175,57475.74327111244,57475.74327111244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470434,57471.459137916565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692268,57472.11043167114,9.152334e-05,57474.543471956255,nan,nan,nan,nan
16877,nan,nan,nan,nan,16869,57475.73926997185,57479.149611234665,57479.149611234665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467247,57474.86109805107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692199,57475.512392520905,9.150879e-05,57477.949800634386,nan,nan,nan,nan
16878,nan,nan,nan,nan,16870,57479.14558720589,57482.55111527443,57482.55111527443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466336,57478.2674267292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692211,57478.91872215271,9.149592e-05,57481.35224308968,nan,nan,nan,nan
16879,nan,nan,nan,nan,16871,57482.54820084572,57485.95358085632,57485.95358085632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474732,57481.669869184494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692256,57482.32116007805,9.152075e-05,57484.75437035561,nan,nan,nan,nan
16880,nan,nan,nan,nan,16872,57485.94957113266,57489.35635781288,57489.35635781288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470286,57485.071996450424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692298,57485.722997903824,9.159244e-05,57488.15747036934,nan,nan,nan,nan
