index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6810,nan,nan,nan,nan,6807,23209.20599412918,23209.208910942078,23209.208910942078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2058e-07,23208.327647924423,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,23208.979033470154,1.945797e-08,23208.010021829607,nan,nan,nan,nan
6811,nan,nan,nan,nan,6808,23212.607424497604,23212.610424757004,23212.610424757004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6642e-07,23211.729197502136,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,23212.38045811653,5.485004e-08,23211.41157140732,nan,nan,nan,nan
6812,nan,nan,nan,nan,6809,23216.009885787964,23216.013886213303,23216.013886213303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738e-07,23215.13162446022,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,23215.783008813858,1.685336e-09,23214.813998365404,nan,nan,nan,nan
6813,nan,nan,nan,nan,6810,23219.412633657455,23219.416588783264,23219.416588783264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7371e-07,23218.53434944153,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,23219.18460059166,3.814989e-08,23218.21672334671,nan,nan,nan,nan
6814,nan,nan,nan,nan,6811,23222.815610170364,23222.818519830704,23222.818519830704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8323e-07,23221.937258720398,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,23222.58857011795,3.294067e-08,23221.61963262558,nan,nan,nan,nan
6815,nan,nan,nan,nan,6812,23226.216449022293,23226.219444990158,23226.219444990158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0894e-07,23225.338198900223,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,23225.989568948746,1.547445e-08,23225.020572805406,nan,nan,nan,nan
6816,nan,nan,nan,nan,6813,23229.618068933487,23229.62197971344,23229.62197971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,23228.739718437195,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,23229.390333414078,3.983523e-09,23228.422092342378,nan,nan,nan,nan
6817,nan,nan,nan,nan,6814,23233.01975798607,23233.023759126663,23233.023759126663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4907e-07,23232.14149594307,nan,nan,nan,nan,nan,nan,nan,nan,-1.076e-07,23232.79288005829,3.4626e-08,23231.823869848253,nan,nan,nan,nan
6818,nan,nan,nan,nan,6815,23236.421047210693,23236.425045013428,23236.425045013428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6413e-07,23235.542788743973,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,23236.194168567657,5.868035e-08,23235.225162649156,nan,nan,nan,nan
6819,nan,nan,nan,nan,6816,23239.82411289215,23239.828022956848,23239.828022956848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6325e-07,23238.945763349533,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,23239.59714770317,2.573969e-08,23238.628137254716,nan,nan,nan,nan
6820,nan,nan,nan,nan,6817,23243.226537942886,23243.229532003403,23243.229532003403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3944e-07,23242.34826207161,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,23242.99928545952,1.005073e-07,23242.030635976793,nan,nan,nan,nan
6821,nan,nan,nan,nan,6818,23246.628651857376,23246.63195991516,23246.63195991516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8106e-07,23245.750390529633,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,23246.400676250458,1.578087e-08,23245.432764434816,nan,nan,nan,nan
6822,nan,nan,nan,nan,6819,23250.029207229614,23250.032198429108,23250.032198429108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1701e-07,23249.151021003723,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,23249.802321195602,7.354194e-09,23248.833394908906,nan,nan,nan,nan
6823,nan,nan,nan,nan,6820,23253.431586503983,23253.43449997902,23253.43449997902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9878e-07,23252.553244113922,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,23253.20462369919,4.136735e-08,23252.235618019105,nan,nan,nan,nan
6824,nan,nan,nan,nan,6821,23256.835256576538,23256.83916258812,23256.83916258812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,23255.95697426796,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,23256.6071703434,1.455518e-08,23255.639348173143,nan,nan,nan,nan
6825,nan,nan,nan,nan,6822,23260.239065170288,23260.243002653122,23260.243002653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3867e-07,23259.360717773438,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,23260.01101374626,4.627015e-08,23259.04309167862,nan,nan,nan,nan
6826,nan,nan,nan,nan,6823,23263.641431331635,23263.6434340477,23263.6434340477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0744e-07,23262.763182401657,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,23263.413465499878,1.838549e-09,23262.44555630684,nan,nan,nan,nan
6827,nan,nan,nan,nan,6824,23267.04315662384,23267.046071767807,23267.046071767807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2047e-07,23266.1648106575,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,23266.816107988358,6.894556e-08,23265.847184562685,nan,nan,nan,nan
6828,nan,nan,nan,nan,6825,23270.445318222046,23270.448233366013,23270.448233366013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2075e-07,23269.566972255707,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,23270.218353509903,1.133771e-08,23269.24934616089,nan,nan,nan,nan
6829,nan,nan,nan,nan,6826,23273.84829568863,23273.851211071014,23273.851211071014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,23272.96994781494,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,23273.62133049965,1.593409e-08,23272.652321720125,nan,nan,nan,nan
6830,nan,nan,nan,nan,6827,23277.24969625473,23277.252609729767,23277.252609729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1449e-07,23276.37134861946,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,23277.022741794586,6.312349e-08,23276.053722524644,nan,nan,nan,nan
6831,nan,nan,nan,nan,6828,23280.650302410126,23280.652521133423,23280.652521133423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3346e-07,23279.772072076797,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,23280.42337179184,2.022403e-08,23279.45444598198,nan,nan,nan,nan
6832,nan,nan,nan,nan,6829,23284.05204629898,23284.05496096611,23284.05496096611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.699e-07,23283.173699855804,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,23283.82499408722,8.365396e-08,23282.856073760988,nan,nan,nan,nan
6833,nan,nan,nan,nan,6830,23287.454155921936,23287.457326173782,23287.457326173782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6417e-07,23286.575478553772,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,23287.22686290741,2.604611e-09,23286.257852458955,nan,nan,nan,nan
6834,nan,nan,nan,nan,6831,23290.855845451355,23290.85984802246,23290.85984802246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8759e-07,23289.977583646774,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,23290.628968954086,7.231625e-08,23289.659957551958,nan,nan,nan,nan
6835,nan,nan,nan,nan,6832,23294.25834774971,23294.261262893677,23294.261262893677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,23293.380001544952,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,23294.031297922134,3.677097e-09,23293.062375450136,nan,nan,nan,nan
6836,nan,nan,nan,nan,6833,23297.66026186943,23297.66417837143,23297.66417837143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2957e-07,23296.78192305565,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,23297.43330168724,2.482041e-08,23296.464296960832,nan,nan,nan,nan
6837,nan,nan,nan,nan,6834,23301.062744140625,23301.06666612625,23301.06666612625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.496e-07,23300.18448138237,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,23300.834694623947,4.458481e-08,23299.866855287553,nan,nan,nan,nan
6838,nan,nan,nan,nan,6835,23304.465008735657,23304.466975688934,23304.466975688934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,23303.586803913116,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,23304.237024784088,6.69538e-08,23303.2691778183,nan,nan,nan,nan
6839,nan,nan,nan,nan,6836,23307.867111206055,23307.87008333206,23307.87008333206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9092e-07,23306.988888263702,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,23307.639080524445,8.886318e-09,23306.671262168886,nan,nan,nan,nan
6840,nan,nan,nan,nan,6837,23311.268857717514,23311.271772623062,23311.271772623062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2941e-07,23310.390511989594,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,23311.041880607605,1.685336e-08,23310.072885894777,nan,nan,nan,nan
6841,nan,nan,nan,nan,6838,23314.672114133835,23314.675033330917,23314.675033330917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2643e-07,23313.79377102852,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,23314.445067167282,5.868035e-08,23313.476144933702,nan,nan,nan,nan
6842,nan,nan,nan,nan,6839,23318.07513999939,23318.078102350235,23318.078102350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3519e-07,23317.19685482979,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,23317.848213672638,3.294067e-08,23316.87922873497,nan,nan,nan,nan
6843,nan,nan,nan,nan,6840,23321.47842001915,23321.48036146164,23321.48036146164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5165e-07,23320.600113630295,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,23321.250386476517,7.967046e-08,23320.282487535478,nan,nan,nan,nan
6844,nan,nan,nan,nan,6841,23324.88147377968,23324.884388685226,23324.884388685226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4468e-07,23324.003127336502,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,23324.65442419052,4.060127e-08,23323.685501241685,nan,nan,nan,nan
6845,nan,nan,nan,nan,6842,23328.283351659775,23328.285352945328,23328.285352945328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.519e-07,23327.40509080887,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,23328.056384801865,8.579892e-08,23327.08746471405,nan,nan,nan,nan
6846,nan,nan,nan,nan,6843,23331.687834978104,23331.69075155258,23331.69075155258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0822e-07,23330.809573173523,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,23331.45978474617,2.451398e-08,23330.491947078706,nan,nan,nan,nan
6847,nan,nan,nan,nan,6844,23335.089732170105,23335.09264731407,23335.09264731407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,23334.21139025688,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,23334.86275935173,4.289947e-09,23333.893764162065,nan,nan,nan,nan
6848,nan,nan,nan,nan,6845,23338.492406368256,23338.496423482895,23338.496423482895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9915e-07,23337.614144563675,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,23338.264528751373,3.064248e-10,23337.29651846886,nan,nan,nan,nan
6849,nan,nan,nan,nan,6846,23341.89529275894,23341.89829134941,23341.89829134941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,23341.017030715942,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,23341.667326688766,2.742502e-08,23340.699404621126,nan,nan,nan,nan
6850,nan,nan,nan,nan,6847,23345.297614336014,23345.30158996582,23345.30158996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8102e-07,23344.419311523438,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,23345.069608688354,3.723061e-08,23344.10168542862,nan,nan,nan,nan
6851,nan,nan,nan,nan,6848,23348.700118541718,23348.704030752182,23348.704030752182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3165e-07,23347.821769475937,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,23348.47315096855,6.496205e-08,23347.50414338112,nan,nan,nan,nan
6852,nan,nan,nan,nan,6849,23352.10230565071,23352.105214357376,23352.105214357376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,23351.22394967079,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,23351.87533569336,6.741344e-09,23350.906323575975,nan,nan,nan,nan
6853,nan,nan,nan,nan,6850,23355.50497984886,23355.50728869438,23355.50728869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7714e-07,23354.626717567444,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,23355.277012825012,1.624051e-08,23354.309091472627,nan,nan,nan,nan
6854,nan,nan,nan,nan,6851,23358.906939029694,23358.910892486572,23358.910892486572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9384e-07,23358.0286796093,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,23358.678916215897,6.281708e-09,23357.711053514482,nan,nan,nan,nan
6855,nan,nan,nan,nan,6852,23362.30989599228,23362.31380867958,23362.31380867958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4439e-07,23361.43154525757,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,23362.082840681076,5.791427e-08,23361.11391916275,nan,nan,nan,nan
6856,nan,nan,nan,nan,6853,23365.71270918846,23365.71562409401,23365.71562409401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7848e-07,23364.834371089935,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,23365.48574757576,2.911035e-09,23364.51674499512,nan,nan,nan,nan
6857,nan,nan,nan,nan,6854,23369.11560702324,23369.119606018066,23369.119606018066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9053e-07,23368.23734474182,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,23368.888640642166,4.090771e-08,23367.919718647005,nan,nan,nan,nan
6858,nan,nan,nan,nan,6855,23372.51841211319,23372.521326303482,23372.521326303482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7498e-07,23371.640154123306,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,23372.290335655212,3.186818e-08,23371.32252802849,nan,nan,nan,nan
6859,nan,nan,nan,nan,6856,23375.920731544495,23375.924639701843,23375.924639701843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5912e-07,23375.042447566986,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,23375.692643880844,9.238705e-08,23374.72482147217,nan,nan,nan,nan
6860,nan,nan,nan,nan,6857,23379.324455976486,23379.32837986946,23379.32837986946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4643e-07,23378.446115255356,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,23379.097485780716,7.997687e-08,23378.12848916054,nan,nan,nan,nan
6861,nan,nan,nan,nan,6858,23382.72568655014,23382.729686021805,23382.729686021805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9795e-07,23381.847424268723,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,23382.498719215393,1.470839e-08,23381.529798173906,nan,nan,nan,nan
6862,nan,nan,nan,nan,6859,23386.128622055054,23386.131547689438,23386.131547689438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4495e-07,23385.25027704239,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,23385.90166091919,2.573968e-08,23384.932650947572,nan,nan,nan,nan
6863,nan,nan,nan,nan,6860,23389.53082728386,23389.533740520477,23389.533740520477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7314e-07,23388.652483701706,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,23389.303814411163,6.680059e-08,23388.33485760689,nan,nan,nan,nan
6864,nan,nan,nan,nan,6861,23392.933127641678,23392.93603658676,23392.93603658676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0222e-07,23392.054864406586,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,23392.70583820343,8.886315e-09,23391.73723831177,nan,nan,nan,nan
6865,nan,nan,nan,nan,6862,23396.33501982689,23396.337932109833,23396.337932109833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0603e-07,23395.456670999527,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,23396.108056783676,2.757823e-09,23395.13904490471,nan,nan,nan,nan
6866,nan,nan,nan,nan,6863,23399.73765182495,23399.74161028862,23399.74161028862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.468e-07,23398.859347105026,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,23399.509643793106,4.780226e-08,23398.54172101021,nan,nan,nan,nan
6867,nan,nan,nan,nan,6864,23403.13874578476,23403.14274597168,23403.14274597168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5385e-07,23402.261483430862,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,23402.91177892685,1.271663e-08,23401.942857170106,nan,nan,nan,nan
6868,nan,nan,nan,nan,6865,23406.541481494904,23406.54439496994,23406.54439496994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3742e-07,23405.663133621216,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,23406.314468860626,5.025365e-08,23405.3455075264,nan,nan,nan,nan
6869,nan,nan,nan,nan,6866,23409.94350028038,23409.94641494751,23409.94641494751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7559e-07,23409.06515479088,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,23409.71653008461,3.692417e-08,23408.74752869606,nan,nan,nan,nan
6870,nan,nan,nan,nan,6867,23413.346953868866,23413.34986925125,23413.34986925125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3449e-07,23412.468607902527,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,23413.11990380287,4.167376e-08,23412.15098180771,nan,nan,nan,nan
6871,nan,nan,nan,nan,6868,23416.749794006348,23416.75178194046,23416.75178194046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,23415.871551513672,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,23416.522828817368,3.079568e-08,23415.553925418855,nan,nan,nan,nan
6872,nan,nan,nan,nan,6869,23420.154054641724,23420.15696954727,23420.15696954727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5402e-07,23419.275708198547,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,23419.927087545395,5.209219e-09,23418.95808210373,nan,nan,nan,nan
6873,nan,nan,nan,nan,6870,23423.55821633339,23423.561131954193,23423.561131954193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4531e-07,23422.67987060547,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,23423.331158161163,3.906915e-08,23422.362244510652,nan,nan,nan,nan
6874,nan,nan,nan,nan,6871,23426.961663007736,23426.965623140335,23426.965623140335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4141e-07,23426.08335709572,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,23426.73363995552,9.162099e-08,23425.7657310009,nan,nan,nan,nan
6875,nan,nan,nan,nan,6872,23430.364332199097,23430.36824297905,23430.36824297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5215e-07,23429.485986471176,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,23430.137365818024,4.627013e-08,23429.16836037636,nan,nan,nan,nan
6876,nan,nan,nan,nan,6873,23433.767839431763,23433.76975417137,23433.76975417137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8419e-07,23432.889491319656,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,23433.540575265884,8.411358e-08,23432.57186522484,nan,nan,nan,nan
6877,nan,nan,nan,nan,6874,23437.170758485794,23437.17367386818,23437.17367386818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9685e-07,23436.292411327362,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,23436.943709135056,6.680059e-08,23435.974785232545,nan,nan,nan,nan
6878,nan,nan,nan,nan,6875,23440.57366013527,23440.57665514946,23440.57665514946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4114e-07,23439.695479154587,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,23440.345976114273,3.355351e-08,23439.37785305977,nan,nan,nan,nan
6879,nan,nan,nan,nan,6876,23443.97611427307,23443.979164600372,23443.979164600372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.865e-07,23443.097851753235,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,23443.74814772606,2.451397e-09,23442.78022565842,nan,nan,nan,nan
6880,nan,nan,nan,nan,6877,23447.378438711166,23447.381365776062,23447.381365776062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1718e-07,23446.500191926956,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,23447.151150226593,6.726022e-08,23446.18256583214,nan,nan,nan,nan
6881,nan,nan,nan,nan,6878,23450.78053665161,23450.783535718918,23450.783535718918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5461e-07,23449.902274608612,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,23450.552569627762,1.991761e-08,23449.584648513795,nan,nan,nan,nan
6882,nan,nan,nan,nan,6879,23454.182630062103,23454.18556046486,23454.18556046486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7009e-07,23453.304300785065,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,23453.95456981659,4.289945e-09,23452.986674690248,nan,nan,nan,nan
6883,nan,nan,nan,nan,6880,23457.585414409637,23457.588344812393,23457.588344812393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,23456.707083940506,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,23457.35795021057,6.312348e-08,23456.38945784569,nan,nan,nan,nan
6884,nan,nan,nan,nan,6881,23460.987056732178,23460.991057872772,23460.991057872772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6308e-07,23460.109540462494,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,23460.759667158127,5.239863e-08,23459.791914367677,nan,nan,nan,nan
6885,nan,nan,nan,nan,6882,23464.388892889023,23464.391880750656,23464.391880750656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1102e-07,23463.51061797142,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,23464.16089129448,2.206257e-08,23463.192991876604,nan,nan,nan,nan
6886,nan,nan,nan,nan,6883,23467.790361642838,23467.793326616287,23467.793326616287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5893e-07,23466.9120657444,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,23467.563396692276,3.416636e-08,23466.594439649583,nan,nan,nan,nan
6887,nan,nan,nan,nan,6884,23471.192720413208,23471.19563984871,23471.19563984871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.698e-07,23470.314377069473,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,23470.96576333046,4.902795e-09,23469.996750974657,nan,nan,nan,nan
6888,nan,nan,nan,nan,6885,23474.595695734024,23474.59969520569,23474.59969520569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.067e-07,23473.71743798256,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,23474.36881828308,1.302305e-08,23473.399811887743,nan,nan,nan,nan
6889,nan,nan,nan,nan,6886,23478.000747203827,23478.004737615585,23478.004737615585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,23477.12247610092,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,23477.773863315582,2.98764e-08,23476.804850006105,nan,nan,nan,nan
6890,nan,nan,nan,nan,6887,23481.40469288826,23481.40767812729,23481.40767812729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1713e-07,23480.526413202286,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,23481.176710128784,1.899833e-08,23480.20878710747,nan,nan,nan,nan
