index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18803,nan,nan,nan,nan,18795,64029.24500179291,64032.65265226364,64032.65265226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471384,64028.36754179001,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269163,64029.01775312424,9.146631e-05,64031.45275344849,nan,nan,nan,nan
18804,nan,nan,nan,nan,18796,64032.648730278015,64036.054779052734,64036.054779052734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473714,64031.770379543304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269183,64032.42171931267,9.153035e-05,64034.85597958565,nan,nan,nan,nan
18805,nan,nan,nan,nan,18797,64036.05186748505,64039.4577088356,64039.4577088356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472509,64035.173605680466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691921,64035.82463359833,9.141222e-05,64038.25882091522,nan,nan,nan,nan
18806,nan,nan,nan,nan,18798,64039.4547085762,64042.86249375343,64042.86249375343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469362,64038.57644701004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,64039.22674250603,9.162044e-05,64041.6616045475,nan,nan,nan,nan
18807,nan,nan,nan,nan,18799,64042.85758161545,64046.2637321949,64046.2637321949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475602,64041.97923064232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691832,64042.63052582741,9.157572e-05,64045.06484451294,nan,nan,nan,nan
18808,nan,nan,nan,nan,18800,64046.260817050934,64049.66758966446,64049.66758966446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,64045.38247060776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691785,64046.032766819,9.142817e-05,64048.46770324707,nan,nan,nan,nan
18809,nan,nan,nan,nan,18801,64049.66367483139,64053.07107543945,64053.07107543945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475749,64048.78532934189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691791,64049.43660092354,9.14683e-05,64051.87064757347,nan,nan,nan,nan
18810,nan,nan,nan,nan,18802,64053.06697678566,64056.47406792641,64056.47406792641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477048,64052.18827366829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,64052.839643239975,9.165185e-05,64055.27427759171,nan,nan,nan,nan
18811,nan,nan,nan,nan,18803,64056.47006750107,64059.87561559677,64059.87561559677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473848,64055.59190368652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,64056.24207639694,9.152975e-05,64058.67572989464,nan,nan,nan,nan
18812,nan,nan,nan,nan,18804,64059.871708869934,64063.27766251564,64063.27766251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472522,64058.993355989456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,64059.644728899,9.155442e-05,64062.077586317064,nan,nan,nan,nan
18813,nan,nan,nan,nan,18805,64063.27338528633,64066.68108010292,64066.68108010292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471933,64062.39521241188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691666,64063.04650807381,9.147138e-05,64065.48116221428,nan,nan,nan,nan
18814,nan,nan,nan,nan,18806,64066.67705631256,64070.08274412155,64070.08274412155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747038,64065.7987883091,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,64066.44899392128,9.149877e-05,64068.88285961151,nan,nan,nan,nan
18815,nan,nan,nan,nan,18807,64070.07883119583,64073.4854824543,64073.4854824543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,64069.20048570633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691743,64069.85186481476,9.156758e-05,64072.285594129564,nan,nan,nan,nan
18816,nan,nan,nan,nan,18808,64073.48153591156,64076.88647937775,64076.88647937775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467823,64072.60322022438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,64073.25410699844,9.154168e-05,64075.68759241104,nan,nan,nan,nan
18817,nan,nan,nan,nan,18809,64076.88348054886,64080.28868126869,64080.28868126869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471625,64076.00521850586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691692,64076.65551376343,9.148486e-05,64079.08879389763,nan,nan,nan,nan
18818,nan,nan,nan,nan,18810,64080.28468298912,64083.68967843056,64083.68967843056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468787,64079.40641999245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691954,64080.0578045845,9.14807e-05,64082.49061050415,nan,nan,nan,nan
18819,nan,nan,nan,nan,18811,64083.68567991257,64087.092561006546,64087.092561006546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,64082.80823659897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691716,64083.45880675316,9.145573e-05,64085.89267888069,nan,nan,nan,nan
18820,nan,nan,nan,nan,18812,64087.08861684799,64090.493708610535,64090.493708610535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746805,64086.21030497551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691857,64086.86059331894,9.145112e-05,64089.29382123947,nan,nan,nan,nan
18821,nan,nan,nan,nan,18813,64090.48970890045,64093.8971517086,64093.8971517086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469804,64089.61144733429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691661,64090.262742996216,9.159881e-05,64092.698260211946,nan,nan,nan,nan
18822,nan,nan,nan,nan,18814,64093.89413571358,64097.30072379112,64097.30072379112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480315,64093.01588630676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691757,64093.667182683945,9.153647e-05,64096.10083355904,nan,nan,nan,nan
18823,nan,nan,nan,nan,18815,64097.296721458435,64100.70183634758,64100.70183634758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747603,64096.418459653854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691739,64097.068756341934,9.150095e-05,64099.50302305222,nan,nan,nan,nan
18824,nan,nan,nan,nan,18816,64100.69883656502,64104.10632395744,64104.10632395744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472737,64099.820649147034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691734,64100.47195696831,9.150722e-05,64102.90642156601,nan,nan,nan,nan
18825,nan,nan,nan,nan,18817,64104.102403879166,64107.50734567642,64107.50734567642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472348,64103.22404766083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691722,64103.87543320656,9.155669e-05,64106.30845656395,nan,nan,nan,nan
18826,nan,nan,nan,nan,18818,64107.50442934036,64110.91159272194,64110.91159272194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473875,64106.62608265877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691824,64107.27746772766,9.158489e-05,64109.711782836916,nan,nan,nan,nan
18827,nan,nan,nan,nan,18819,64110.90767502785,64114.312594652176,64114.312594652176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479565,64110.02940893173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691706,64110.67961907387,9.160083e-05,64113.11379232407,nan,nan,nan,nan
18828,nan,nan,nan,nan,18820,64114.30968141556,64117.71565103531,64117.71565103531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477035,64113.431418418884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691702,64114.08262825012,9.150767e-05,64116.515762233736,nan,nan,nan,nan
18829,nan,nan,nan,nan,18821,64117.711738824844,64121.1166343689,64121.1166343689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478146,64116.83338832855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691674,64117.48468399048,9.154937e-05,64119.91774597168,nan,nan,nan,nan
18830,nan,nan,nan,nan,18822,64121.11371970177,64124.51854920387,64124.51854920387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474839,64120.2353720665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691781,64120.88672184944,9.152468e-05,64123.31966176033,nan,nan,nan,nan
18831,nan,nan,nan,nan,18823,64124.515635252,64127.92064380646,64127.92064380646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477691,64123.63728785515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691819,64124.28858447075,9.153448e-05,64126.7217587471,nan,nan,nan,nan
18832,nan,nan,nan,nan,18824,64127.917728185654,64131.32372355461,64131.32372355461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474357,64127.03938484192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691725,64127.690731287,9.145572e-05,64130.12382640839,nan,nan,nan,nan
18833,nan,nan,nan,nan,18825,64131.3197145462,64134.72564816475,64134.72564816475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477932,64130.441452503204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691734,64131.0928504467,9.163561e-05,64133.52576031685,nan,nan,nan,nan
18834,nan,nan,nan,nan,18826,64134.72172999382,64138.12775397301,64138.12775397301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747437,64133.84338641167,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,64134.49475646019,9.152116e-05,64136.92784013748,nan,nan,nan,nan
18835,nan,nan,nan,nan,18827,64138.1238424778,64141.528844594955,64141.528844594955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475535,64137.2454662323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,64137.8963367939,9.152666e-05,64140.329957151414,nan,nan,nan,nan
18836,nan,nan,nan,nan,18828,64141.525930166245,64144.93032336235,64144.93032336235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476887,64140.64758324623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691719,64141.298854351044,9.148316e-05,64143.73246469498,nan,nan,nan,nan
18837,nan,nan,nan,nan,18829,64144.92833280563,64148.33494901657,64148.33494901657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479565,64144.050090789795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691786,64144.70140361786,9.159777e-05,64147.1360599041,nan,nan,nan,nan
18838,nan,nan,nan,nan,18830,64148.33203291893,64151.73837351799,64151.73837351799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464877,64147.45368599892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691707,64148.10497355461,9.148743e-05,64150.5384806633,nan,nan,nan,nan
18839,nan,nan,nan,nan,18831,64151.73335981369,64155.140563964844,64155.140563964844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470554,64150.85610675812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,64151.50639462471,9.153878e-05,64153.94079437256,nan,nan,nan,nan
18840,nan,nan,nan,nan,18832,64155.1365404129,64158.5433447361,64158.5433447361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481962,64154.25842046738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691689,64154.9097161293,9.141145e-05,64157.3435069561,nan,nan,nan,nan
18841,nan,nan,nan,nan,18833,64158.540182352066,64161.945872068405,64161.945872068405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470179,64157.66213345528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,64158.312443971634,9.149159e-05,64160.74636616707,nan,nan,nan,nan
18842,nan,nan,nan,nan,18834,64161.94186711311,64165.34809708595,64165.34809708595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473098,64161.06399226189,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269178,64161.71536207199,9.146554e-05,64164.14921154976,nan,nan,nan,nan
18843,nan,nan,nan,nan,18835,64165.34518480301,64168.75019955635,64168.75019955635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469764,64164.46683764458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691777,64165.118221998215,9.153358e-05,64167.550312662126,nan,nan,nan,nan
18844,nan,nan,nan,nan,18836,64168.7462887764,64172.151371479034,64172.151371479034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473634,64167.86793875694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691675,64168.519320487976,9.146631e-05,64170.952483797075,nan,nan,nan,nan
18845,nan,nan,nan,nan,18837,64172.148456811905,64175.55199813843,64175.55199813843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473942,64171.27010989189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691839,64171.92140626907,9.150032e-05,64174.35314669609,nan,nan,nan,nan
18846,nan,nan,nan,nan,18838,64175.549025297165,64178.954644441605,64178.954644441605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481212,64174.67077279091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691727,64175.32206106186,9.145173e-05,64177.75581660271,nan,nan,nan,nan
18847,nan,nan,nan,nan,18839,64178.9517056942,64182.35672092438,64182.35672092438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574752,64178.073442697525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,64178.72367930412,9.151196e-05,64181.157914066316,nan,nan,nan,nan
18848,nan,nan,nan,nan,18840,64182.35380315781,64185.75805282593,64185.75805282593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478869,64181.47554016113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691768,64182.12575531006,9.160177e-05,64184.55916538239,nan,nan,nan,nan
18849,nan,nan,nan,nan,18841,64185.755053043365,64189.16053342819,64189.16053342819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477021,64184.8767914772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691852,64185.528178453445,9.147135e-05,64187.96164598465,nan,nan,nan,nan
18850,nan,nan,nan,nan,18842,64189.15761947632,64192.56354665756,64192.56354665756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476606,64188.27927207947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691802,64188.93055963516,9.145835e-05,64191.36367311478,nan,nan,nan,nan
18851,nan,nan,nan,nan,18843,64192.559634685516,64195.9648976326,64195.9648976326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478026,64191.681299209595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,64192.33266830444,9.16045e-05,64194.76603951454,nan,nan,nan,nan
18852,nan,nan,nan,nan,18844,64195.96189928055,64199.36862206459,64199.36862206459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481641,64195.08366560936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691741,64195.73392367363,9.151225e-05,64198.16873588562,nan,nan,nan,nan
18853,nan,nan,nan,nan,18845,64199.36471247673,64202.77074241638,64202.77074241638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472147,64198.48636198044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691783,64199.137746334076,9.157983e-05,64201.570854091646,nan,nan,nan,nan
18854,nan,nan,nan,nan,18846,64202.766830682755,64206.17412209511,64206.17412209511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,64201.88848018646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,64202.53986430168,9.154383e-05,64204.97431077957,nan,nan,nan,nan
18855,nan,nan,nan,nan,18847,64206.17016220093,64209.57595038414,64209.57595038414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466202,64205.29193687439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691734,64205.94212985039,9.150752e-05,64208.377150678636,nan,nan,nan,nan
18856,nan,nan,nan,nan,18848,64209.57302379608,64212.97960996628,64212.97960996628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474531,64208.69477677345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691775,64209.344958782196,9.162258e-05,64211.779722833635,nan,nan,nan,nan
18857,nan,nan,nan,nan,18849,64212.97561144829,64216.38211107254,64216.38211107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474022,64212.09734892845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691827,64212.74873423576,9.134588e-05,64215.18330087662,nan,nan,nan,nan
18858,nan,nan,nan,nan,18850,64216.37918353081,64219.78431248665,64219.78431248665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466711,64215.500926971436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691633,64216.15112066269,9.149069e-05,64218.58542599678,nan,nan,nan,nan
18859,nan,nan,nan,nan,18851,64219.781312942505,64223.1867916584,64223.1867916584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469081,64218.9030520916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269171,64219.55334711075,9.153003e-05,64221.98689236641,nan,nan,nan,nan
18860,nan,nan,nan,nan,18852,64223.18278837204,64226.58888745308,64226.58888745308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466136,64222.30451846123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691763,64222.955827236176,9.148745e-05,64225.38799777031,nan,nan,nan,nan
18861,nan,nan,nan,nan,18853,64226.5838868618,64229.989089250565,64229.989089250565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471264,64225.70562386513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691725,64226.357010126114,9.144301e-05,64228.788909339906,nan,nan,nan,nan
18862,nan,nan,nan,nan,18854,64229.984780073166,64233.39059019089,64233.39059019089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470085,64229.10653543472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691782,64229.75789999962,9.151121e-05,64232.19153466225,nan,nan,nan,nan
18863,nan,nan,nan,nan,18855,64233.38742351532,64236.79271364212,64236.79271364212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475468,64232.509160757065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691687,64233.15944290161,9.148224e-05,64235.59291210175,nan,nan,nan,nan
18864,nan,nan,nan,nan,18856,64236.78871464729,64240.194719314575,64240.194719314575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,64235.910538196564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691696,64236.56183838844,9.147182e-05,64238.99521484375,nan,nan,nan,nan
18865,nan,nan,nan,nan,18857,64240.191529750824,64243.599511384964,64243.599511384964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473714,64239.31284093857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691763,64239.96418976784,9.156298e-05,64242.399700784685,nan,nan,nan,nan
18866,nan,nan,nan,nan,18858,64243.59559893608,64247.00016951561,64247.00016951561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,64242.7173268795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269167,64243.36751914024,9.16051e-05,64245.80132188797,nan,nan,nan,nan
18867,nan,nan,nan,nan,18859,64246.997252464294,64250.404336452484,64250.404336452484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,64246.11894798279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691666,64246.770581007004,9.144301e-05,64249.203537607194,nan,nan,nan,nan
18868,nan,nan,nan,nan,18860,64250.39933824539,64253.80677342415,64253.80677342415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,64249.52116370201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691696,64250.1724588871,9.137926e-05,64252.60797085762,nan,nan,nan,nan
18869,nan,nan,nan,nan,18861,64253.80381441116,64257.20831155777,64257.20831155777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470045,64252.92559695244,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269166,64253.57580828667,9.157219e-05,64256.009424829484,nan,nan,nan,nan
18870,nan,nan,nan,nan,18862,64257.20531272888,64260.61260342598,64260.61260342598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476861,64256.3270509243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,64256.978435993195,9.150829e-05,64259.41271057129,nan,nan,nan,nan
18871,nan,nan,nan,nan,18863,64260.60862970352,64264.0143969059,64264.0143969059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462882,64259.73033666611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691747,64260.38151669502,9.154873e-05,64262.81451215744,nan,nan,nan,nan
18872,nan,nan,nan,nan,18864,64264.0104868412,64267.41666865349,64267.41666865349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467582,64263.13213825226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691808,64263.78352022171,9.147414e-05,64266.217790031435,nan,nan,nan,nan
18873,nan,nan,nan,nan,18865,64267.412668943405,64270.81950736046,64270.81950736046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476526,64266.53541612625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691666,64267.18670678139,9.149019e-05,64269.62062063217,nan,nan,nan,nan
18874,nan,nan,nan,nan,18866,64270.81650686264,64274.22138547897,64274.22138547897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473808,64269.93824672699,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,64270.58963418007,9.155961e-05,64273.02253546715,nan,nan,nan,nan
18875,nan,nan,nan,nan,18867,64274.21843123436,64277.62443113327,64277.62443113327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479806,64273.340161561966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691755,64273.99145650864,9.153096e-05,64276.42491641045,nan,nan,nan,nan
18876,nan,nan,nan,nan,18868,64277.620893239975,64281.026163101196,64281.026163101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473888,64276.742542505264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269175,64277.393893003464,9.149725e-05,64279.82625617981,nan,nan,nan,nan
18877,nan,nan,nan,nan,18869,64281.022159814835,64284.42876243591,64284.42876243591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480061,64280.14388227463,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026918,64280.79519701004,9.145252e-05,64283.2288731575,nan,nan,nan,nan
18878,nan,nan,nan,nan,18870,64284.42485356331,64287.83151888847,64287.83151888847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469322,64283.54649925232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691736,64284.197884082794,9.164141e-05,64286.630721473695,nan,nan,nan,nan
18879,nan,nan,nan,nan,18871,64287.82651567459,64291.232278347015,64291.232278347015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476446,64286.94834756851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691825,64287.59963011742,9.141406e-05,64290.03348031044,nan,nan,nan,nan
18880,nan,nan,nan,nan,18872,64291.22936630249,64294.63605070114,64294.63605070114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471853,64290.35110640526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691847,64291.002078294754,9.15412e-05,64293.43716444969,nan,nan,nan,nan
18881,nan,nan,nan,nan,18873,64294.63313484192,64298.039013147354,64298.039013147354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469711,64293.75479054451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691874,64294.40616393089,9.146584e-05,64296.83912792206,nan,nan,nan,nan
