index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73913,nan,nan,nan,nan,73877,251620.55129146576,251620.55420064926,251620.55420064926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259765,251619.67293930054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957467,251620.32422685623,0.0006945517,251619.3553132057,nan,nan,nan,nan
73914,nan,nan,nan,nan,73878,251623.9534084797,251623.95640778542,251623.95640778542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261077,251623.0751197338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957584,251623.72541975975,0.0006947846,251622.757493639,nan,nan,nan,nan
73915,nan,nan,nan,nan,73879,251627.35568237305,251627.35964131355,251627.35964131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532586,251626.4774286747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957545,251627.1276500225,0.0006945503,251626.15980257987,nan,nan,nan,nan
73916,nan,nan,nan,nan,73880,251630.75690317154,251630.76088953018,251630.76088953018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262295,251629.8787009716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957603,251630.5300102234,0.000694642,251629.56107487678,nan,nan,nan,nan
73917,nan,nan,nan,nan,73881,251634.15930891037,251634.16222763062,251634.16222763062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257716,251633.2809662819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957579,251633.93226242065,0.0006944927,251632.96334018707,nan,nan,nan,nan
73918,nan,nan,nan,nan,73882,251637.56160521507,251637.56551623344,251637.56551623344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259082,251636.68325328827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957539,251637.33454823494,0.0006946572,251636.36562719345,nan,nan,nan,nan
73919,nan,nan,nan,nan,73883,251640.96464800835,251640.9675576687,251640.9675576687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262443,251640.0862877369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957548,251640.73685383797,0.0006946302,251639.76866164207,nan,nan,nan,nan
73920,nan,nan,nan,nan,73884,251644.3678753376,251644.3718316555,251644.3718316555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261519,251643.4896144867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957489,251644.1405453682,0.0006945393,251643.17198839187,nan,nan,nan,nan
73921,nan,nan,nan,nan,73885,251647.771825552,251647.77474045753,251647.77474045753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261586,251646.89347934723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957497,251647.54477763176,0.0006944434,251646.5758532524,nan,nan,nan,nan
73922,nan,nan,nan,nan,73886,251651.17458319664,251651.1774983406,251651.1774983406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265683,251650.29623746872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957466,251650.9476225376,0.0006944768,251649.9786113739,nan,nan,nan,nan
73923,nan,nan,nan,nan,73887,251654.57804870605,251654.58103227615,251654.58103227615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325947,251653.69978547096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957455,251654.35006427765,0.0006947096,251653.38215937614,nan,nan,nan,nan
73924,nan,nan,nan,nan,73888,251657.9801414013,251657.98414206505,251657.98414206505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259711,251657.10187888145,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295742,251657.7531747818,0.0006945268,251656.78425278663,nan,nan,nan,nan
73925,nan,nan,nan,nan,73889,251661.38371777534,251661.38763308525,251661.38763308525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263942,251660.50537586212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957406,251661.15675592422,0.0006946912,251660.1877497673,nan,nan,nan,nan
73926,nan,nan,nan,nan,73890,251664.7866885662,251664.78960347176,251664.78960347176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258653,251663.9083428383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957419,251664.55972790718,0.0006945436,251663.59071674346,nan,nan,nan,nan
73927,nan,nan,nan,nan,73891,251668.1900408268,251668.19396424294,251668.19396424294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257783,251667.31177806854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957418,251667.9629881382,0.000694357,251666.99415197372,nan,nan,nan,nan
73928,nan,nan,nan,nan,73892,251671.59235358238,251671.59526276588,251671.59526276588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254101,251670.7140340805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295732,251671.3643000126,0.0006945695,251670.39640798568,nan,nan,nan,nan
73929,nan,nan,nan,nan,73893,251674.9941921234,251674.99710726738,251674.99710726738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264973,251674.11584615707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957283,251674.76705765724,0.0006945845,251673.79822006225,nan,nan,nan,nan
73930,nan,nan,nan,nan,73894,251678.3961777687,251678.40009140968,251678.40009140968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258827,251677.5178282261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957329,251678.16909861565,0.0006945397,251677.20020213127,nan,nan,nan,nan
73931,nan,nan,nan,nan,73895,251681.79789876938,251681.8008108139,251681.8008108139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256551,251680.9195497036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957324,251681.57082152367,0.0006946736,251680.60192360877,nan,nan,nan,nan
73932,nan,nan,nan,nan,73896,251685.20033431053,251685.2042479515,251685.2042479515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255279,251684.32207250595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957319,251684.9732787609,0.0006948429,251684.00444641113,nan,nan,nan,nan
73933,nan,nan,nan,nan,73897,251688.6024799347,251688.60544657707,251688.60544657707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258118,251687.72423934937,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295737,251688.37445616722,0.0006945614,251687.40661325454,nan,nan,nan,nan
73934,nan,nan,nan,nan,73898,251692.0046122074,251692.00853061676,251692.00853061676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257502,251691.1262705326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957354,251691.77654075623,0.0006945887,251690.80864443778,nan,nan,nan,nan
73935,nan,nan,nan,nan,73899,251695.4064733982,251695.4094800949,251695.4094800949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261786,251694.5275604725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957247,251695.1789469719,0.000694559,251694.20993437766,nan,nan,nan,nan
73936,nan,nan,nan,nan,73900,251698.80844950676,251698.81144809723,251698.81144809723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256444,251697.93018722534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957228,251698.5814833641,0.0006946533,251697.61256113052,nan,nan,nan,nan
73937,nan,nan,nan,nan,73901,251702.21008586884,251702.21306681633,251702.21306681633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326113,251701.33182382584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957186,251701.98310542107,0.0006945,251701.014197731,nan,nan,nan,nan
73938,nan,nan,nan,nan,73902,251705.613093853,251705.61710429192,251705.61710429192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263192,251704.73483276367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957162,251705.38621759415,0.0006945872,251704.41720666885,nan,nan,nan,nan
73939,nan,nan,nan,nan,73903,251709.01687955856,251709.0208644867,251709.0208644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258693,251708.13863158226,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029572,251708.7888739109,0.0006947673,251707.82100548744,nan,nan,nan,nan
73940,nan,nan,nan,nan,73904,251712.41989827156,251712.4228975773,251712.4228975773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260073,251711.54163575172,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295715,251712.1919312477,0.0006946479,251711.2240096569,nan,nan,nan,nan
73941,nan,nan,nan,nan,73905,251715.82191109657,251715.82587957382,251715.82587957382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262831,251714.94462513924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957139,251715.5949139595,0.0006946535,251714.6269990444,nan,nan,nan,nan
73942,nan,nan,nan,nan,73906,251719.22574448586,251719.2287428379,251719.2287428379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260863,251718.3475728035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957164,251718.99777793884,0.0006945673,251718.02994670867,nan,nan,nan,nan
73943,nan,nan,nan,nan,73907,251722.6313302517,251722.63429236412,251722.63429236412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257395,251721.75306534767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957244,251722.40436172485,0.0006947456,251721.43543925285,nan,nan,nan,nan
73944,nan,nan,nan,nan,73908,251726.0338959694,251726.03782224655,251726.03782224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259042,251725.1556584835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295712,251725.80586504936,0.0006945357,251724.83803238868,nan,nan,nan,nan
73945,nan,nan,nan,nan,73909,251729.43564867973,251729.4385626316,251729.4385626316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257903,251728.5573015213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957129,251729.2086737156,0.0006947434,251728.23967542648,nan,nan,nan,nan
73946,nan,nan,nan,nan,73910,251732.83896708488,251732.8419315815,251732.8419315815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265067,251731.96066737175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957134,251732.6119644642,0.0006946244,251731.64304127693,nan,nan,nan,nan
73947,nan,nan,nan,nan,73911,251736.24120688438,251736.2451183796,251736.2451183796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269298,251735.3629436493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957062,251736.01315951347,0.000694581,251735.04531755447,nan,nan,nan,nan
73948,nan,nan,nan,nan,73912,251739.64347100258,251739.64646410942,251739.64646410942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258908,251738.76519989967,251739.64646410942,251743.2833416462,nan,nan,nan,nan,nan,nan,-0.0002957091,251739.41549658775,0.0006946086,251738.44757380485,nan,nan,nan,nan
73949,nan,nan,nan,nan,73913,251743.04522156715,251743.2833416462,251743.2833416462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326974,251742.16696119308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957124,251742.81716537476,0.0006945502,251741.84933509826,nan,nan,nan,nan
73950,nan,nan,nan,nan,73914,251746.44699406624,251746.44990968704,251746.44990968704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263447,251745.56864833832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002957057,251746.21994423866,0.0006944632,251745.2510222435,nan,nan,nan,nan
73951,nan,nan,nan,nan,73915,251749.84898400307,251749.8528995514,251749.8528995514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265121,251748.97064113617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956975,251749.62201166153,0.0006946143,251748.65301504135,nan,nan,nan,nan
73952,nan,nan,nan,nan,73916,251753.25095510483,251753.25475120544,251753.25475120544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258399,251752.37369322777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956988,251753.0249888897,0.000694868,251752.05606713294,nan,nan,nan,nan
73953,nan,nan,nan,nan,73917,251756.65368890762,251756.65768671036,251756.65768671036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259952,251755.77551460266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295702,251756.42681002617,0.0006945884,251755.45788850784,nan,nan,nan,nan
73954,nan,nan,nan,nan,73918,251760.05687904358,251760.06087899208,251760.06087899208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253927,251759.17862963676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956944,251759.83000206947,0.0006944483,251758.86100354194,nan,nan,nan,nan
73955,nan,nan,nan,nan,73919,251763.46112585068,251763.46461629868,251763.46461629868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260059,251762.58277916908,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295698,251763.23416376114,0.0006946002,251762.26515307426,nan,nan,nan,nan
73956,nan,nan,nan,nan,73920,251766.8638985157,251766.8681204319,251766.8681204319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325868,251765.98563742638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956987,251766.6370229721,0.0006945032,251765.66801133155,nan,nan,nan,nan
73957,nan,nan,nan,nan,73921,251770.26693201065,251770.2719285488,251770.2719285488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260488,251769.38876485825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956951,251770.04005479813,0.0006945241,251769.07113876342,nan,nan,nan,nan
73958,nan,nan,nan,nan,73922,251773.6701219082,251773.67405486107,251773.67405486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256591,251772.7917892933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956937,251773.44316148758,0.0006946615,251772.47416319847,nan,nan,nan,nan
73959,nan,nan,nan,nan,73923,251777.07288765907,251777.07687211037,251777.07687211037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252789,251776.19469952583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956917,251776.8459970951,0.0006947046,251775.877073431,nan,nan,nan,nan
73960,nan,nan,nan,nan,73924,251780.47653722763,251780.4804496765,251780.4804496765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257863,251779.59818649292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956902,251780.2494573593,0.0006945253,251779.2805603981,nan,nan,nan,nan
73961,nan,nan,nan,nan,73925,251783.87847065926,251783.88238477707,251783.88238477707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257154,251783.00012516975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956986,251783.65150761604,0.0006945407,251782.68249907493,nan,nan,nan,nan
73962,nan,nan,nan,nan,73926,251787.28007674217,251787.2840692997,251787.2840692997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257997,251786.40188360214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956881,251787.0531849861,0.000694486,251786.08425750732,nan,nan,nan,nan
73963,nan,nan,nan,nan,73927,251790.68316221237,251790.68716168404,251790.68716168404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257957,251789.80498933792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956923,251790.456284523,0.0006945601,251789.4873632431,nan,nan,nan,nan
73964,nan,nan,nan,nan,73928,251794.08521986008,251794.09022212029,251794.09022212029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259671,251793.2070326805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956866,251793.85834169388,0.0006946282,251792.8894065857,nan,nan,nan,nan
73965,nan,nan,nan,nan,73929,251797.48727965355,251797.49128079414,251797.49128079414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258252,251796.6091146469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956799,251797.26040148735,0.0006946127,251796.2914885521,nan,nan,nan,nan
73966,nan,nan,nan,nan,73930,251800.89091610909,251800.89482569695,251800.89482569695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255761,251800.0125629902,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295689,251800.66285777092,0.000694397,251799.69493689536,nan,nan,nan,nan
73967,nan,nan,nan,nan,73931,251804.29278993607,251804.29570150375,251804.29570150375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250124,251803.41441488266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295686,251804.0652091503,0.0006945299,251803.09678878784,nan,nan,nan,nan
73968,nan,nan,nan,nan,73932,251807.6945669651,251807.69956827164,251807.69956827164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260421,251806.81636548042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956773,251807.46768927574,0.0006946165,251806.4987393856,nan,nan,nan,nan
73969,nan,nan,nan,nan,73933,251811.09723472595,251811.10062026978,251811.10062026978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249977,251810.21897482872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956796,251810.86923789978,0.0006945663,251809.9013487339,nan,nan,nan,nan
73970,nan,nan,nan,nan,73934,251814.49995803833,251814.50387072563,251814.50387072563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258305,251813.62160658836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956773,251814.27299380302,0.0006946682,251813.30398049354,nan,nan,nan,nan
73971,nan,nan,nan,nan,73935,251817.90319871902,251817.906113863,251817.906113863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261666,251817.02493810654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956773,251817.6759698391,0.0006944969,251816.7073120117,nan,nan,nan,nan
73972,nan,nan,nan,nan,73936,251821.3076248169,251821.31162643433,251821.31162643433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260006,251820.42942285538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956696,251821.08110165596,0.0006944616,251820.11179676055,nan,nan,nan,nan
73973,nan,nan,nan,nan,73937,251824.7100379467,251824.71295666695,251824.71295666695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256658,251823.83169555664,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295676,251824.48307466507,0.0006945147,251823.51406946182,nan,nan,nan,nan
73974,nan,nan,nan,nan,73938,251828.1134326458,251828.11734628677,251828.11734628677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256993,251827.2350809574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956755,251827.88637590408,0.0006945831,251826.9174548626,nan,nan,nan,nan
73975,nan,nan,nan,nan,73939,251831.51571440697,251831.51871418953,251831.51871418953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257729,251830.63754081726,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295675,251831.28874850273,0.0006945398,251830.31991472244,nan,nan,nan,nan
73976,nan,nan,nan,nan,73940,251834.91912579536,251834.92303800583,251834.92303800583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253525,251834.04079055786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956621,251834.692070961,0.0006945654,251833.72316446304,nan,nan,nan,nan
73977,nan,nan,nan,nan,73941,251838.32177329063,251838.325786829,251838.325786829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256993,251837.44351053238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956649,251838.09478259087,0.0006944831,251837.12588443756,nan,nan,nan,nan
73978,nan,nan,nan,nan,73942,251841.72466158867,251841.7275850773,251841.7275850773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258078,251840.84641337395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956692,251841.49659490585,0.0006944638,251840.52878727912,nan,nan,nan,nan
73979,nan,nan,nan,nan,73943,251845.12605381012,251845.1300508976,251845.1300508976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259979,251844.24861001968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956671,251844.89946842194,0.0006947528,251843.93098392486,nan,nan,nan,nan
73980,nan,nan,nan,nan,73944,251848.52778673172,251848.53179574013,251848.53179574013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325386,251847.6495256424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956705,251848.30082035065,0.0006945349,251847.33189954757,nan,nan,nan,nan
73981,nan,nan,nan,nan,73945,251851.9313700199,251851.93529200554,251851.93529200554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259564,251851.05302143097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956678,251851.70440411568,0.0006947191,251850.73539533615,nan,nan,nan,nan
73982,nan,nan,nan,nan,73946,251855.33355784416,251855.33646798134,251855.33646798134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255226,251854.4552066326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956514,251855.10654211044,0.0006944853,251854.1375805378,nan,nan,nan,nan
73983,nan,nan,nan,nan,73947,251858.73579406738,251858.7397069931,251858.7397069931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260461,251857.85749793053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956548,251858.50771450996,0.0006945868,251857.5398718357,nan,nan,nan,nan
73984,nan,nan,nan,nan,73948,251862.13679599762,251862.14072346687,251862.14072346687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255092,251861.25853157043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956553,251861.90974116325,0.0006945081,251860.9409054756,nan,nan,nan,nan
73985,nan,nan,nan,nan,73949,251865.53761076927,251865.54152584076,251865.54152584076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262443,251864.6592619419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956572,251865.3106458187,0.0006947281,251864.3416358471,nan,nan,nan,nan
73986,nan,nan,nan,nan,73950,251868.93973445892,251868.94364380836,251868.94364380836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252628,251868.06138682365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956495,251868.71267867088,0.0006945116,251867.74376072883,nan,nan,nan,nan
73987,nan,nan,nan,nan,73951,251872.34215450287,251872.3461022377,251872.3461022377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265951,251871.46391248703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956599,251872.11487483978,0.0006946336,251871.1462863922,nan,nan,nan,nan
73988,nan,nan,nan,nan,73952,251875.74625873566,251875.74917292595,251875.74917292595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261331,251874.86800074577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956485,251875.5181837082,0.0006946861,251874.55037465095,nan,nan,nan,nan
73989,nan,nan,nan,nan,73953,251879.1486029625,251879.15260338783,251879.15260338783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256457,251878.2703397274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002956485,251878.921636343,0.0006946167,251877.95271363258,nan,nan,nan,nan
