index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30825,nan,nan,nan,nan,30811,104947.67672491074,104951.08499217033,104951.08499217033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965899,104946.79846215248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,104947.44972658157,0.000573462,104949.88510193824,nan,nan,nan,nan
30826,nan,nan,nan,nan,30812,104951.08099985123,104954.48664355278,104954.48664355278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696294,104950.20272803307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758029,104950.85302424431,0.0005733166,104953.28782477378,nan,nan,nan,nan
30827,nan,nan,nan,nan,30813,104954.48373007774,104957.88834428787,104957.88834428787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967171,104953.6054508686,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,104954.25578951836,0.0005734231,104956.68933405876,nan,nan,nan,nan
30828,nan,nan,nan,nan,30814,104957.88513827324,104961.29016470909,104961.29016470909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,104957.00696015358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,104957.65826106071,0.0005734335,104960.09127655029,nan,nan,nan,nan
30829,nan,nan,nan,nan,30815,104961.28719949722,104964.69059324265,104964.69059324265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970492,104960.40890264511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757979,104961.06023025513,0.0005733768,104963.49170389175,nan,nan,nan,nan
30830,nan,nan,nan,nan,30816,104964.68759346008,104968.1138305664,104968.1138305664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967024,104963.80932998657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758054,104964.46062660217,0.0005733675,104966.9159292221,nan,nan,nan,nan
30831,nan,nan,nan,nan,30817,104968.11083841324,104971.51858019829,104971.51858019829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967104,104967.23355531693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758002,104967.88488268852,0.0005733771,104970.31869187354,nan,nan,nan,nan
30832,nan,nan,nan,nan,30818,104971.51467013359,104974.92072296143,104974.92072296143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968497,104970.63631796837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275794,104971.28770470619,0.0005734637,104973.72083535194,nan,nan,nan,nan
30833,nan,nan,nan,nan,30819,104974.91681218147,104978.32284545898,104978.32284545898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,104974.03846144676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758115,104974.68974852562,0.0005733621,104977.12295880317,nan,nan,nan,nan
30834,nan,nan,nan,nan,30820,104978.31893515587,104981.7244887352,104981.7244887352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,104977.440584898,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,104978.09187865257,0.0005735499,104980.52560153007,nan,nan,nan,nan
30835,nan,nan,nan,nan,30821,104981.72157716751,104985.12713479996,104985.12713479996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971536,104980.8432276249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757988,104981.49461245537,0.0005735143,104983.92806687354,nan,nan,nan,nan
30836,nan,nan,nan,nan,30822,104985.12315273285,104988.52954649925,104988.52954649925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966662,104984.24569296837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758025,104984.89597535133,0.0005734192,104987.32966842651,nan,nan,nan,nan
30837,nan,nan,nan,nan,30823,104988.52563619614,104991.93060564995,104991.93060564995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970572,104987.64729452133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758012,104988.2986137867,0.0005734479,104990.73071899413,nan,nan,nan,nan
30838,nan,nan,nan,nan,30824,104991.92669653893,104995.33201980591,104995.33201980591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,104991.04834508896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,104991.69973516464,0.0005734107,104994.13312830924,nan,nan,nan,nan
30839,nan,nan,nan,nan,30825,104995.32801675797,104998.73442792892,104998.73442792892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966997,104994.45075440407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758055,104995.10106348991,0.0005735132,104997.53554096221,nan,nan,nan,nan
30840,nan,nan,nan,nan,30826,104998.73142814636,105002.13573288918,105002.13573288918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965082,104997.85316705704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,104998.50455117226,0.0005733974,105000.93587985038,nan,nan,nan,nan
30841,nan,nan,nan,nan,30827,105002.13177084923,105005.53965306282,105005.53965306282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971375,105001.2535059452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758059,105001.90555715561,0.0005734693,105004.33976402282,nan,nan,nan,nan
30842,nan,nan,nan,nan,30828,105005.53573918343,105008.94283676147,105008.94283676147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964868,105004.65739011765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757975,105005.30877327919,0.0005734463,105007.74395265579,nan,nan,nan,nan
30843,nan,nan,nan,nan,30829,105008.93992090225,105012.34674978256,105012.34674978256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967184,105008.06157875061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757973,105008.712880373,0.0005733702,105011.14662423133,nan,nan,nan,nan
30844,nan,nan,nan,nan,30830,105012.34242343903,105015.75041556358,105015.75041556358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971978,105011.46425032616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758031,105012.11554646492,0.0005733487,105014.54961838722,nan,nan,nan,nan
30845,nan,nan,nan,nan,30831,105015.745408535,105019.15159583092,105019.15159583092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964868,105014.86724448204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757966,105015.51853013039,0.0005734502,105017.95270910262,nan,nan,nan,nan
30846,nan,nan,nan,nan,30832,105019.14863729477,105022.55482625961,105022.55482625961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967492,105018.27033519745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758036,105018.92165708542,0.0005735625,105021.3559392929,nan,nan,nan,nan
30847,nan,nan,nan,nan,30833,105022.55183267593,105025.95783138275,105025.95783138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969447,105021.67356538773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758004,105022.32485985756,0.0005734414,105024.75894632339,nan,nan,nan,nan
30848,nan,nan,nan,nan,30834,105025.95491623878,105029.36148905754,105029.36148905754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960597,105025.07657241821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758006,105025.72795557976,0.0005734805,105028.16168966293,nan,nan,nan,nan
30849,nan,nan,nan,nan,30835,105029.35748720169,105032.76279568672,105032.76279568672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967077,105028.47931575775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757927,105029.13061070442,0.0005733205,105031.56391086578,nan,nan,nan,nan
30850,nan,nan,nan,nan,30836,105032.75988578796,105036.16469359398,105036.16469359398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965872,105031.8815369606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,105032.53288459778,0.0005733077,105034.96580281257,nan,nan,nan,nan
30851,nan,nan,nan,nan,30837,105036.16172528267,105039.5678267479,105039.5678267479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967532,105035.2834289074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758021,105035.93481492996,0.0005734645,105038.36793889999,nan,nan,nan,nan
30852,nan,nan,nan,nan,30838,105039.56391119957,105042.96925783157,105042.96925783157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964426,105038.68556499481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757978,105039.3369500637,0.0005733692,105041.77037110328,nan,nan,nan,nan
30853,nan,nan,nan,nan,30839,105042.96625828743,105046.37127494812,105046.37127494812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967024,105042.0879971981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758013,105042.73829221725,0.0005734782,105045.17147507667,nan,nan,nan,nan
30854,nan,nan,nan,nan,30840,105046.36827516556,105049.77276563644,105049.77276563644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964212,105045.4891011715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,105046.14039421082,0.0005734752,105048.57387843131,nan,nan,nan,nan
30855,nan,nan,nan,nan,30841,105049.76976585388,105053.1765089035,105053.1765089035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966408,105048.89150452614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757957,105049.5428891182,0.0005734334,105051.97669329643,nan,nan,nan,nan
30856,nan,nan,nan,nan,30842,105053.17250394821,105056.5780673027,105056.5780673027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968979,105052.29431939125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,105052.94561481476,0.0005734211,105055.37918009757,nan,nan,nan,nan
30857,nan,nan,nan,nan,30843,105056.57515311241,105059.98100757599,105059.98100757599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967372,105055.6968061924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758062,105056.34813928604,0.0005734153,105058.78211894035,nan,nan,nan,nan
30858,nan,nan,nan,nan,30844,105059.97809696198,105063.38369584084,105063.38369584084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,105059.09974503517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758001,105059.75103259087,0.0005735469,105062.18480839729,nan,nan,nan,nan
30859,nan,nan,nan,nan,30845,105063.38078260422,105066.78598713875,105066.78598713875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962926,105062.50243449211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757913,105063.15381622314,0.0005734082,105065.58706583976,nan,nan,nan,nan
30860,nan,nan,nan,nan,30846,105066.78195500374,105070.18963932991,105070.18963932991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963502,105065.90469193459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757983,105066.5559887886,0.0005734166,105068.98883833885,nan,nan,nan,nan
30861,nan,nan,nan,nan,30847,105070.18465352058,105073.59116005898,105073.59116005898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966153,105069.30646443367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758018,105069.95776033401,0.0005733912,105072.39230194091,nan,nan,nan,nan
30862,nan,nan,nan,nan,30848,105073.58717012405,105076.99425601959,105076.99425601959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966421,105072.70992803574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757922,105073.36120200157,0.0005734509,105075.7943684101,nan,nan,nan,nan
30863,nan,nan,nan,nan,30849,105076.99033236504,105080.3973634243,105080.3973634243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,105076.11199450493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758004,105076.7632894516,0.0005733584,105079.19755759239,nan,nan,nan,nan
30864,nan,nan,nan,nan,30850,105080.39344501495,105083.79894471169,105083.79894471169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967492,105079.51518368721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758041,105080.16540813446,0.0005735777,105082.60005607604,nan,nan,nan,nan
30865,nan,nan,nan,nan,30851,105083.79594421387,105087.20098853111,105087.20098853111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967399,105082.91768217087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758044,105083.56906676292,0.0005735032,105086.00210132598,nan,nan,nan,nan
30866,nan,nan,nan,nan,30852,105087.19807267189,105090.60402655602,105090.60402655602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966528,105086.3197274208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758101,105086.97101426125,0.0005732607,105089.40413823127,nan,nan,nan,nan
30867,nan,nan,nan,nan,30853,105090.60004782677,105094.00429677963,105094.00429677963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,105089.7217643261,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275796,105090.37314009666,0.0005734538,105092.80644097328,nan,nan,nan,nan
30868,nan,nan,nan,nan,30854,105094.00229549408,105097.40804290771,105097.40804290771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696701,105093.1240670681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758046,105093.77535438538,0.0005733656,105096.20812191963,nan,nan,nan,nan
30869,nan,nan,nan,nan,30855,105097.40404343605,105100.80984735489,105100.80984735489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,105096.52574801445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757982,105097.17734098434,0.0005735895,105099.61003055572,nan,nan,nan,nan
30870,nan,nan,nan,nan,30856,105100.80584597588,105104.21043610573,105104.21043610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966394,105099.92765665054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758035,105100.57896828651,0.0005734891,105103.01252570152,nan,nan,nan,nan
30871,nan,nan,nan,nan,30857,105104.20843625069,105107.61361384392,105107.61361384392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,105103.33015179634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758114,105103.98074698448,0.0005733782,105106.41480269431,nan,nan,nan,nan
30872,nan,nan,nan,nan,30858,105107.61066579819,105111.01684975624,105111.01684975624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962485,105106.73242878914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757982,105107.38261055946,0.0005735711,105109.81705203056,nan,nan,nan,nan
30873,nan,nan,nan,nan,30859,105111.01286792755,105114.4195587635,105114.4195587635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,105110.13467812538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758012,105110.78597331047,0.0005734597,105113.21967020034,nan,nan,nan,nan
30874,nan,nan,nan,nan,30860,105114.41564631462,105117.82073569298,105117.82073569298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972634,105113.53729629517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758052,105114.18867707253,0.0005734206,105116.62169446945,nan,nan,nan,nan
30875,nan,nan,nan,nan,30861,105117.81773519516,105121.22410607338,105121.22410607338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,105116.93932056427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758079,105117.59058642387,0.0005734082,105120.02523412704,nan,nan,nan,nan
30876,nan,nan,nan,nan,30862,105121.22119164467,105124.62758469582,105124.62758469582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,105120.34286022186,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275802,105120.99423003197,0.0005733704,105123.429235363,nan,nan,nan,nan
30877,nan,nan,nan,nan,30863,105124.62558627129,105128.03169584274,105128.03169584274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970706,105123.74686145782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758069,105124.39835047722,0.000573365,105126.8328622818,nan,nan,nan,nan
30878,nan,nan,nan,nan,30864,105128.0287334919,105131.43576979637,105131.43676233292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964868,105127.15048837662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758062,105127.8014948368,0.0005734574,105130.2368885517,nan,nan,nan,nan
30879,nan,nan,nan,nan,30865,105131.4328174591,105134.83926343918,105134.83926343918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,105130.55451464653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758071,105131.20479798317,0.0005734131,105133.63937606811,nan,nan,nan,nan
30880,nan,nan,nan,nan,30866,105134.83535122871,105138.24108552933,105138.24108552933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966809,105133.95700216293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758001,105134.60838532448,0.0005734459,105137.04194154739,nan,nan,nan,nan
30881,nan,nan,nan,nan,30867,105138.2377436161,105141.64375638962,105141.64375638962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967894,105137.35956764221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757977,105138.0107781887,0.0005734177,105140.44496359825,nan,nan,nan,nan
30882,nan,nan,nan,nan,30868,105141.64081263542,105145.04599618912,105145.04599618912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,105140.76258969307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275799,105141.41276478767,0.0005734746,105143.84614601135,nan,nan,nan,nan
30883,nan,nan,nan,nan,30869,105145.04199719429,105148.44816589355,105148.44816589355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,105144.16377210617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758045,105144.81503152847,0.0005732932,105147.24927916526,nan,nan,nan,nan
30884,nan,nan,nan,nan,30870,105148.44525051117,105151.85124468803,105151.85124468803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966006,105147.56690526009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758006,105148.2182893753,0.0005735068,105150.65235819816,nan,nan,nan,nan
30885,nan,nan,nan,nan,30871,105151.84832787514,105155.25335073471,105155.25335073471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,105150.96998429298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758053,105151.62136530876,0.0005733422,105154.05447688102,nan,nan,nan,nan
30886,nan,nan,nan,nan,30872,105155.25035786629,105158.65576386452,105158.65576386452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968296,105154.37210297585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757966,105155.02336835861,0.0005734527,105157.45687594413,nan,nan,nan,nan
30887,nan,nan,nan,nan,30873,105158.65276885033,105162.05727052689,105162.05727052689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968001,105157.77450203896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757974,105158.4247970581,0.0005734469,105160.85838356017,nan,nan,nan,nan
30888,nan,nan,nan,nan,30874,105162.05430817604,105165.4599738121,105165.4599738121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964332,105161.176009655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757989,105161.82739400864,0.0005734465,105164.26008787155,nan,nan,nan,nan
30889,nan,nan,nan,nan,30875,105165.45596456528,105168.86250805855,105168.86250805855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,105164.57771396637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758013,105165.22908711433,0.0005734968,105167.66263833045,nan,nan,nan,nan
30890,nan,nan,nan,nan,30876,105168.85859823227,105172.265437603,105172.265437603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569629,105167.98026442528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758027,105168.63163113594,0.0005734583,105171.06553997993,nan,nan,nan,nan
30891,nan,nan,nan,nan,30877,105172.26152729988,105175.66738319397,105175.66738319397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968992,105171.38316607475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758036,105172.03382658958,0.0005733973,105174.46853127479,nan,nan,nan,nan
30892,nan,nan,nan,nan,30878,105175.66446971893,105179.07030177116,105179.07030177116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969461,105174.78615736961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,105175.43750691414,0.0005734549,105177.8714128971,nan,nan,nan,nan
30893,nan,nan,nan,nan,30879,105179.06738328934,105182.47372221947,105182.47372221947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965604,105178.18903899193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758138,105178.84042358398,0.0005734732,105181.27379932403,nan,nan,nan,nan
30894,nan,nan,nan,nan,30880,105182.46968650818,105185.8760035038,105185.8760035038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,105181.59142541885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275802,105182.24271941185,0.0005735918,105184.67688407897,nan,nan,nan,nan
30895,nan,nan,nan,nan,30881,105185.87286973,105189.27866411209,105189.27866411209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971911,105184.9945101738,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275801,105185.64546585083,0.0005735829,105188.07977643012,nan,nan,nan,nan
30896,nan,nan,nan,nan,30882,105189.27574849129,105192.6820731163,105192.6820731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971683,105188.39740252495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758026,105189.04872488976,0.0005734597,105191.4822110176,nan,nan,nan,nan
30897,nan,nan,nan,nan,30883,105192.67812299728,105196.08328461647,105196.08328461647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970813,105191.79983711243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,105192.4501080513,0.0005734805,105194.8843981266,nan,nan,nan,nan
30898,nan,nan,nan,nan,30884,105196.08036971092,105199.48597073555,105199.48597073555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696227,105195.20202422142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758024,105195.8534078598,0.0005734779,105198.28717222213,nan,nan,nan,nan
30899,nan,nan,nan,nan,30885,105199.4830224514,105202.88742613792,105202.88742613792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969608,105198.60479831696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758093,105199.2549803257,0.0005735088,105201.6885453701,nan,nan,nan,nan
30900,nan,nan,nan,nan,30886,105202.88443422318,105206.29116010666,105206.29116010666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960342,105202.00617146492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758092,105202.65755033493,0.0005733162,105205.09126915931,nan,nan,nan,nan
30901,nan,nan,nan,nan,30887,105206.28721284866,105209.69343185425,105209.69343185425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968644,105205.40889525414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758114,105206.05919265747,0.0005734299,105208.49353017806,nan,nan,nan,nan
