index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35871,nan,nan,nan,nan,35854,122123.63924574852,122127.04656815529,122127.04656815529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,122122.76098251343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795701,122123.41236591339,0.000622976,122125.84676756858,nan,nan,nan,nan
35872,nan,nan,nan,nan,35855,122127.04265594482,122130.45093417168,122130.45093417168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244939,122126.1643936634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,122126.81555700302,0.0006229035,122129.25109639167,nan,nan,nan,nan
35873,nan,nan,nan,nan,35856,122130.4470217228,122133.85252451897,122133.85252451897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233625,122129.5687224865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,122130.21963071823,0.0006230656,122132.6536356449,nan,nan,nan,nan
35874,nan,nan,nan,nan,35857,122133.84960770607,122137.25600528717,122137.25600528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,122132.97126173973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795781,122133.62264752388,0.0006228649,122136.05711784362,nan,nan,nan,nan
35875,nan,nan,nan,nan,35858,122137.25309491158,122140.65891766548,122140.65891766548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240413,122136.37474393845,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,122137.02604031563,0.0006227621,122139.46003212928,nan,nan,nan,nan
35876,nan,nan,nan,nan,35859,122140.65600466728,122144.06340789795,122144.06340789795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235513,122139.7776582241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,122140.42908668518,0.0006228507,122142.86355485916,nan,nan,nan,nan
35877,nan,nan,nan,nan,35860,122144.05940794945,122147.46665000916,122147.46665000916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234629,122143.18118095398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795831,122143.83244037628,0.0006228947,122146.26785244941,nan,nan,nan,nan
35878,nan,nan,nan,nan,35861,122147.46374034882,122150.87176322937,122150.87176322937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723807,122146.58547854424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,122147.23643255234,0.0006230555,122149.67187800407,nan,nan,nan,nan
35879,nan,nan,nan,nan,35862,122150.86780691147,122154.27252268791,122154.27252268791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239114,122149.98950409889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795823,122150.63979506493,0.000622787,122153.07371892928,nan,nan,nan,nan
35880,nan,nan,nan,nan,35863,122154.269551754,122157.67620873451,122157.67620873451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233625,122153.39134502411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795728,122154.04203557968,0.0006228954,122156.47537388801,nan,nan,nan,nan
35881,nan,nan,nan,nan,35864,122157.67120790482,122161.07592129707,122161.07592129707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239449,122156.79299998283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795847,122157.44433116913,0.0006228439,122159.8770336151,nan,nan,nan,nan
35882,nan,nan,nan,nan,35865,122161.07292103767,122164.4797167778,122164.4797167778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234883,122160.19465970993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279574,122160.84595537186,0.0006229663,122163.28037610053,nan,nan,nan,nan
35883,nan,nan,nan,nan,35866,122164.47635364532,122167.88252973557,122167.88252973557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237521,122163.59800219536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795687,122164.24932932854,0.000622869,122166.6827322483,nan,nan,nan,nan
35884,nan,nan,nan,nan,35867,122167.8785302639,122171.28327059746,122171.28327059746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235834,122167.00035834312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795728,122167.6516532898,0.0006230198,122170.08437504768,nan,nan,nan,nan
35885,nan,nan,nan,nan,35868,122171.28035664558,122174.68504619598,122174.68504619598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238124,122170.4020011425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795714,122171.05261874199,0.0006229422,122173.4861582756,nan,nan,nan,nan
35886,nan,nan,nan,nan,35869,122174.68213057518,122178.0885412693,122178.0885412693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235914,122173.80378437042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795759,122174.4551665783,0.0006229631,122176.88864436149,nan,nan,nan,nan
35887,nan,nan,nan,nan,35870,122178.08462262154,122181.49126052856,122181.49126052856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723811,122177.20627045631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795835,122177.85765695572,0.0006228912,122180.29137244224,nan,nan,nan,nan
35888,nan,nan,nan,nan,35871,122181.48726010323,122184.89442253113,122184.89442253113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234415,122180.60899853706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795744,122181.26036810875,0.000622767,122183.69553508758,nan,nan,nan,nan
35889,nan,nan,nan,nan,35872,122184.89151239395,122188.29867100716,122188.29867100716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236383,122184.0131611824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,122184.66448330879,0.0006230235,122187.09978332519,nan,nan,nan,nan
35890,nan,nan,nan,nan,35873,122188.29576086998,122191.70389270782,122191.70389270782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238699,122187.41740942001,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279575,122188.06869697571,0.0006228678,122190.5039943695,nan,nan,nan,nan
35891,nan,nan,nan,nan,35874,122191.69997024536,122195.1049554348,122195.1049554348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236664,122190.82162046432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795773,122191.4722442627,0.000622833,122193.90610256194,nan,nan,nan,nan
35892,nan,nan,nan,nan,35875,122195.10198545456,122198.50910449028,122198.50910449028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244189,122194.22372865677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,122194.87498855591,0.0006229125,122197.31023039817,nan,nan,nan,nan
35893,nan,nan,nan,nan,35876,122198.50611972809,122201.91249918938,122201.91249918938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240775,122197.627856493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795688,122198.27813911438,0.0006228163,122200.71269598007,nan,nan,nan,nan
35894,nan,nan,nan,nan,35877,122201.90849924088,122205.3151512146,122205.3151512146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235205,122201.03032207489,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279568,122201.68153357506,0.000622894,122204.11679282188,nan,nan,nan,nan
35895,nan,nan,nan,nan,35878,122205.31270170212,122208.71821308136,122208.71821308136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241109,122204.4344189167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795866,122205.08468651772,0.0006229242,122207.5193253994,nan,nan,nan,nan
35896,nan,nan,nan,nan,35879,122208.71529197693,122212.1182436943,122212.1182436943,122208.71821308136,122212.1182436943,1,122212.1182436943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236128,122207.83695149422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795762,122208.48825764656,nan,nan,False,122222.68803477287,nan,nan
35897,0,122229.06759858131,nan,nan,nan,nan,122229.03922533989,122229.03922533989,nan,nan,0,122229.06759858131,7,122229.05025815964,nan,nan,-20.0,122229.06664967537,122229.06759858131,122229.06759858131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
35898,nan,nan,nan,nan,nan,nan,122229.07186722755,122229.07186722755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,122211.23897218704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795709,122211.89007472992,0.0006230754,122210.92134609222,nan,nan,nan,nan
35899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-7.8598e-07,122219.43096089363,nan,nan,0.51017588377,122219.43096089363,0.0053523583338,122219.43096089363,nan,nan,nan,nan,0.000622872,122219.3554276371,nan,nan,nan,nan
35900,nan,nan,nan,nan,35880,122229.06759858131,122234.51983714104,122234.51983714104,nan,nan,nan,nan,nan,nan,8.0,122229.07594966888,9.833926167,122229.07594966888,nan,nan,nan,nan,6.8193e-07,122228.47455716133,nan,nan,3.456039849e-06,122228.47455716133,-8.0195962718e-13,122228.47455716133,nan,nan,-0.0002795515,122228.88077425957,0.0006302124,122227.911854887,True,122229.07594966888,nan,nan
35901,nan,nan,nan,nan,35881,122229.10765218735,122234.58240365982,122234.58240365982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-6.2443e-07,122233.30064177513,nan,nan,0.50712871552,122233.30064177513,0.0053203809075,122233.30064177513,nan,nan,nan,nan,0.0006299882,122233.38360490798,nan,nan,nan,nan
35902,nan,nan,nan,nan,35882,122234.5794403553,122237.98580384254,122237.98580384254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553247,122233.70123100281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794743,122234.35144042969,0.0006300776,122236.78591122627,nan,nan,nan,nan
35903,nan,nan,nan,nan,35883,122237.98179888725,122241.38697695732,122241.38697695732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552618,122237.10353732109,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279388,122237.75383424759,0.0006299829,122240.1871544361,nan,nan,nan,nan
35904,nan,nan,nan,nan,35884,122241.38295578957,122244.78832650185,122244.78832650185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056547369,122240.50478053093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793317,122241.15608000755,0.0006300937,122243.58848371505,nan,nan,nan,nan
35905,nan,nan,nan,nan,35885,122244.78432512283,122248.18955349922,122248.18955349922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557505,122243.90610980988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792588,122244.55767631531,0.000630055,122246.99065079688,nan,nan,nan,nan
35906,nan,nan,nan,nan,35886,122248.18662047386,122251.59150314331,122251.59150314331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553742,122247.30827689171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792354,122247.9596619606,0.0006301689,122250.39233222007,nan,nan,nan,nan
35907,nan,nan,nan,nan,35887,122251.5882203579,122254.99262213707,122254.99262213707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556099,122250.7099583149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792076,122251.36025500298,0.0006300306,122253.79373469352,nan,nan,nan,nan
35908,nan,nan,nan,nan,35888,122254.98970365524,122258.63039636612,122258.63039636612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553595,122254.11136078835,122254.99262213707,122258.63039636612,nan,nan,nan,nan,nan,nan,-0.0002791859,122254.76274228096,0.0006299798,122257.19655098915,nan,nan,nan,nan
35909,nan,nan,nan,nan,35889,122258.39243030548,122261.7984969616,122261.7984969616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558573,122257.51417708397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791815,122258.16439557076,0.0006300246,122260.59867277145,nan,nan,nan,nan
35910,nan,nan,nan,nan,35890,122261.79456710815,122265.20001602173,122265.20001602173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554332,122260.91629886627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791712,122261.56729006767,0.0006300285,122264.00014009475,nan,nan,nan,nan
35911,nan,nan,nan,nan,35891,122265.19605350494,122268.60312962532,122268.60312962532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555737,122264.31776618958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791707,122264.96913695335,0.0006301528,122267.40326275825,nan,nan,nan,nan
35912,nan,nan,nan,nan,35892,122268.59921503067,122272.00530767441,122272.00530767441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056548654,122267.72088885307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791787,122268.37234544754,0.0006301048,122270.80541791915,nan,nan,nan,nan
35913,nan,nan,nan,nan,35893,122272.00138735771,122275.40812063217,122275.40812063217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557796,122271.12304401398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791962,122271.77442908287,0.0006300189,122274.20932354926,nan,nan,nan,nan
35914,nan,nan,nan,nan,35894,122275.4052066803,122278.81019735336,122278.81019735336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549364,122274.52694964409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002791923,122275.17713022232,0.0006299178,122277.61193289756,nan,nan,nan,nan
35915,nan,nan,nan,nan,35895,122278.80681729317,122282.21434760094,122282.21434760094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551895,122277.92955899239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792124,122278.58087515831,0.0006300403,122281.01453175544,nan,nan,nan,nan
35916,nan,nan,nan,nan,35896,122282.21033525467,122285.6171798706,122285.6171798706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558935,122281.33215785027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792299,122281.98345351219,0.0006301443,122284.41729226112,nan,nan,nan,nan
35917,nan,nan,nan,nan,35897,122285.61318016052,122289.01933813095,122289.01933813095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554131,122284.73491835594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792242,122285.38521456718,0.0006301054,122287.81951823234,nan,nan,nan,nan
35918,nan,nan,nan,nan,35898,122289.01539611816,122292.42053771019,122292.42053771019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558131,122288.13714432716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792452,122288.78734564781,0.0006300476,122291.22164263725,nan,nan,nan,nan
35919,nan,nan,nan,nan,35899,122292.41753911972,122295.82213997841,122295.82213997841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551051,122291.53926873207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792741,122292.19031715393,0.0006300479,122294.62325277328,nan,nan,nan,nan
35920,nan,nan,nan,nan,35900,122295.81922483444,122299.22495317459,122299.22495317459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558801,122294.9408788681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792838,122295.59226369858,0.0006300856,122298.02515258788,nan,nan,nan,nan
35921,nan,nan,nan,nan,35901,122299.22095322609,122302.62683367729,122302.62683367729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552457,122298.34277868271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002792849,122298.99407625198,0.0006300599,122301.42803373336,nan,nan,nan,nan
35922,nan,nan,nan,nan,35902,122302.62392449379,122306.02884554863,122306.02884554863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557009,122301.74565982819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793156,122302.3966858387,0.000630176,122304.830011034,nan,nan,nan,nan
35923,nan,nan,nan,nan,35903,122306.02591872215,122309.43253397942,122309.43253397942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655555,122305.14763712883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793371,122305.7978553772,0.0006301546,122308.23264875411,nan,nan,nan,nan
35924,nan,nan,nan,nan,35904,122309.42861652374,122312.83407497406,122312.83407497406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552765,122308.55027484894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793242,122309.20163965225,0.0006301523,122311.63527574539,nan,nan,nan,nan
35925,nan,nan,nan,nan,35905,122312.83116459846,122316.23667192459,122316.23667192459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056550341,122311.95290184021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793464,122312.60393190384,0.0006301417,122315.03778352737,nan,nan,nan,nan
35926,nan,nan,nan,nan,35906,122316.23375630379,122319.64195656776,122319.64195656776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655567,122315.35540962219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793674,122316.00679421425,0.0006300407,122318.4420691967,nan,nan,nan,nan
35927,nan,nan,nan,nan,35907,122319.63795638084,122323.04590559006,122323.04590559006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555296,122318.75969529152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002793871,122319.41107559204,0.0006300824,122321.8451060295,nan,nan,nan,nan
35928,nan,nan,nan,nan,35908,122323.0409219265,122326.4483025074,122326.4483025074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655951,122322.16273212433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794098,122322.81402802467,0.0006300819,122325.2484134674,nan,nan,nan,nan
35929,nan,nan,nan,nan,35909,122326.44439101219,122329.85012412071,122329.85012412071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554814,122325.56603956223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794294,122326.21738529205,0.0006299643,122328.65123691558,nan,nan,nan,nan
35930,nan,nan,nan,nan,35910,122329.84720921516,122333.25373792648,122333.25373792648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555456,122328.9688630104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794404,122329.62024712563,0.0006299922,122332.05484905242,nan,nan,nan,nan
35931,nan,nan,nan,nan,35911,122333.25073766708,122336.65638828278,122336.65638828278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559564,122332.37347531319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794538,122333.02377080917,0.0006301636,122335.45849337577,nan,nan,nan,nan
35932,nan,nan,nan,nan,35912,122336.65438723564,122340.0599372387,122340.0599372387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056549792,122335.7761194706,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279469,122336.4270298481,0.0006300462,122338.86139597892,nan,nan,nan,nan
35933,nan,nan,nan,nan,35913,122340.05792760849,122343.46355652809,122343.46355652809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554144,122339.17902207375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794988,122339.83031797409,0.0006299519,122342.26432528495,nan,nan,nan,nan
35934,nan,nan,nan,nan,35914,122343.4595310688,122346.8658311367,122346.8658311367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559122,122342.58195137978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002794964,122343.23216319084,0.0006301223,122345.66695656776,nan,nan,nan,nan
35935,nan,nan,nan,nan,35915,122346.86283254623,122350.26900172234,122350.26900172234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554465,122345.98458266258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795236,122346.63594126701,0.0006300189,122349.06911196708,nan,nan,nan,nan
35936,nan,nan,nan,nan,35916,122350.26508331299,122353.67032289505,122353.67032289505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559725,122349.3867380619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795356,122350.03812241554,0.0006298768,122352.47143521308,nan,nan,nan,nan
35937,nan,nan,nan,nan,35917,122353.66740822792,122357.0731253624,122357.0731253624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555845,122352.7890613079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795453,122353.44033241272,0.0006300683,122355.87323751449,nan,nan,nan,nan
35938,nan,nan,nan,nan,35918,122357.06919884682,122360.47428393364,122360.47428393364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562295,122356.19086360931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795639,122356.84222722054,0.0006300589,122359.27539649009,nan,nan,nan,nan
35939,nan,nan,nan,nan,35919,122360.47136950493,122363.87687444687,122363.87687444687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555804,122359.59302258492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795776,122360.24441075325,0.0006301895,122362.67807474136,nan,nan,nan,nan
35940,nan,nan,nan,nan,35920,122363.87394499779,122367.2804927826,122367.2804927826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563728,122362.99570083618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795901,122363.6460006237,0.0006301547,122366.07961406707,nan,nan,nan,nan
35941,nan,nan,nan,nan,35921,122367.2754919529,122370.68244433403,122370.68244433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554787,122366.3972401619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795942,122367.04861354828,0.0006300759,122369.48164167404,nan,nan,nan,nan
35942,nan,nan,nan,nan,35922,122370.67743968964,122374.08396911621,122374.08396911621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564866,122369.79926776886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796271,122370.45056152344,0.0006300753,122372.88508191108,nan,nan,nan,nan
35943,nan,nan,nan,nan,35923,122374.0810546875,122377.48703074455,122377.48703074455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552484,122373.2027080059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796256,122373.85400438309,0.0006300346,122376.2881418705,nan,nan,nan,nan
35944,nan,nan,nan,nan,35924,122377.48411464691,122380.89382600784,122380.89382600784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556795,122376.60576796532,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279646,122377.25705504417,0.0006300033,122379.69293608665,nan,nan,nan,nan
35945,nan,nan,nan,nan,35925,122380.88882517815,122384.29739618301,122384.29739618301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557291,122380.01056218147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796406,122380.66194725037,0.000629984,122383.09759488105,nan,nan,nan,nan
35946,nan,nan,nan,nan,35926,122384.29348301888,122387.70134019852,122387.70134019852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559658,122383.41522097588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796777,122384.06542730331,0.0006301876,122386.5014509201,nan,nan,nan,nan
35947,nan,nan,nan,nan,35927,122387.69742846489,122391.10336017609,122391.10336017609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563005,122386.81907701492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796755,122387.4703643322,0.0006300606,122389.90447297096,nan,nan,nan,nan
