index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105886,nan,nan,nan,nan,105828,360450.8510091305,360454.2575135231,360454.2575135231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030686,360449.97265839577,nan,nan,nan,nan,nan,nan,nan,nan,-6.52147e-05,360450.62404084206,0.0001501913,360453.05767240527,nan,nan,nan,nan
105887,nan,nan,nan,nan,105829,360454.2535581589,360457.6586968899,360457.6586968899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036719,360453.37529850006,nan,nan,nan,nan,nan,nan,nan,nan,-6.52005e-05,360454.0255460739,0.0001502304,360456.45942177775,nan,nan,nan,nan
105888,nan,nan,nan,nan,105830,360457.65538072586,360461.0604493618,360461.0604493618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035839,360456.77704787254,nan,nan,nan,nan,nan,nan,nan,nan,-6.52021e-05,360457.4273285866,0.0001502271,360459.8615674019,nan,nan,nan,nan
105889,nan,nan,nan,nan,105831,360461.0574476719,360464.4646344185,360464.4646344185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032255,360460.1791934967,nan,nan,nan,nan,nan,nan,nan,nan,-6.52064e-05,360460.82947421074,0.000150166,360463.2637468815,nan,nan,nan,nan
105890,nan,nan,nan,nan,105832,360464.4606432915,360467.86663389206,360467.86663389206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034281,360463.5823729038,nan,nan,nan,nan,nan,nan,nan,nan,-6.52104e-05,360464.23266911507,0.000150329,360466.6671735287,nan,nan,nan,nan
105891,nan,nan,nan,nan,105833,360467.8635287285,360471.270567894,360471.270567894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032313,360466.9847996235,nan,nan,nan,nan,nan,nan,nan,nan,-6.52242e-05,360467.63618302345,0.0001502797,360470.0707699299,nan,nan,nan,nan
105892,nan,nan,nan,nan,105834,360471.2666568756,360474.6728847027,360474.6728847027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032698,360470.3883960247,nan,nan,nan,nan,nan,nan,nan,nan,-6.52129e-05,360471.03861522675,0.0001501865,360473.4738451481,nan,nan,nan,nan
105893,nan,nan,nan,nan,105835,360474.66888570786,360478.0783779621,360478.0783779621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034408,360473.7914712429,nan,nan,nan,nan,nan,nan,nan,nan,-6.52207e-05,360474.4421098232,0.0001502696,360476.87848916056,nan,nan,nan,nan
105894,nan,nan,nan,nan,105836,360478.07437849045,360481.4813079834,360481.4813079834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034127,360477.19611525536,nan,nan,nan,nan,nan,nan,nan,nan,-6.52176e-05,360477.84741044044,0.0001502505,360480.28250947,nan,nan,nan,nan
105895,nan,nan,nan,nan,105837,360481.4783089161,360484.8842303753,360484.8842303753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035148,360480.6001355648,nan,nan,nan,nan,nan,nan,nan,nan,-6.5212e-05,360481.2511639595,0.000150352,360483.68434419634,nan,nan,nan,nan
105896,nan,nan,nan,nan,105838,360484.88031840324,360488.2860531807,360488.2860531807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036968,360484.00197029114,nan,nan,nan,nan,nan,nan,nan,nan,-6.52164e-05,360484.6533527374,0.0001502759,360487.08717551234,nan,nan,nan,nan
105897,nan,nan,nan,nan,105839,360488.2831392288,360491.68840909004,360491.68840909004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031104,360487.40480160713,nan,nan,nan,nan,nan,nan,nan,nan,-6.5226e-05,360488.05617666245,0.0001503594,360490.48952188494,nan,nan,nan,nan
105898,nan,nan,nan,nan,105840,360491.6854104996,360495.0904364586,360495.0904364586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036278,360490.80714797974,nan,nan,nan,nan,nan,nan,nan,nan,-6.52194e-05,360491.458435297,0.0001502582,360493.8926390648,nan,nan,nan,nan
105899,nan,nan,nan,nan,105841,360495.0884375572,360498.49463939667,360498.49463939667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034871,360494.2102651596,nan,nan,nan,nan,nan,nan,nan,nan,-6.52273e-05,360494.8604724407,0.0001502123,360497.294764185,nan,nan,nan,nan
105900,nan,nan,nan,nan,105842,360498.49065327644,360501.89720487595,360501.89720487595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031261,360497.61239027977,nan,nan,nan,nan,nan,nan,nan,nan,-6.52237e-05,360498.26264739037,0.0001501924,360500.6973227501,nan,nan,nan,nan
105901,nan,nan,nan,nan,105843,360501.89324092865,360505.2992925644,360505.2992925644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035936,360501.0149488449,nan,nan,nan,nan,nan,nan,nan,nan,-6.52335e-05,360501.6663277149,0.0001502946,360504.09940519335,nan,nan,nan,nan
105902,nan,nan,nan,nan,105844,360505.29537820816,360508.70150232315,360508.70150232315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035274,360504.41703128815,nan,nan,nan,nan,nan,nan,nan,nan,-6.52324e-05,360505.06841635704,0.0001502219,360507.5016132832,nan,nan,nan,nan
105903,nan,nan,nan,nan,105845,360508.6975901127,360512.10255360603,360512.10255360603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033674,360507.819239378,nan,nan,nan,nan,nan,nan,nan,nan,-6.52339e-05,360508.470533371,0.000150274,360510.90375270846,nan,nan,nan,nan
105904,nan,nan,nan,nan,105846,360512.0996129513,360515.50506424904,360515.50506424904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036941,360511.22137880325,nan,nan,nan,nan,nan,nan,nan,nan,-6.52256e-05,360511.8715867996,0.0001503299,360514.30525579455,nan,nan,nan,nan
105905,nan,nan,nan,nan,105847,360515.50106215477,360518.90843486786,360518.90843486786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037309,360514.62288188934,nan,nan,nan,nan,nan,nan,nan,nan,-6.5233e-05,360515.27418637276,0.0001501488,360517.7085472584,nan,nan,nan,nan
105906,nan,nan,nan,nan,105848,360518.90451931953,360522.31148028374,360522.31148028374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011030874,360518.0261733532,nan,nan,nan,nan,nan,nan,nan,nan,-6.52427e-05,360518.6774697304,0.0001502229,360521.1115914822,nan,nan,nan,nan
105907,nan,nan,nan,nan,105849,360522.30756783485,360525.71421170235,360525.71421170235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036188,360521.429217577,nan,nan,nan,nan,nan,nan,nan,nan,-6.52213e-05,360522.08051252365,0.0001503132,360524.5143255234,nan,nan,nan,nan
105908,nan,nan,nan,nan,105850,360525.7102944851,360529.1167316437,360529.1167316437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033436,360524.8319516182,nan,nan,nan,nan,nan,nan,nan,nan,-6.52445e-05,360525.4833328724,0.000150276,360527.9168423653,nan,nan,nan,nan
105909,nan,nan,nan,nan,105851,360529.11276960373,360532.5197176933,360532.5197176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011032091,360528.2344684601,nan,nan,nan,nan,nan,nan,nan,nan,-6.5242e-05,360528.88580060005,0.0001501898,360531.31990017893,nan,nan,nan,nan
105910,nan,nan,nan,nan,105852,360532.51575756073,360535.92013931274,360535.92013931274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035706,360531.6375262737,nan,nan,nan,nan,nan,nan,nan,nan,-6.52419e-05,360532.28840732574,0.0001502005,360534.7212859631,nan,nan,nan,nan
105911,nan,nan,nan,nan,105853,360535.917170763,360539.3246538639,360539.3246538639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103154,360535.0389120579,nan,nan,nan,nan,nan,nan,nan,nan,-6.52461e-05,360535.6902103424,0.0001502129,360538.1244746685,nan,nan,nan,nan
105912,nan,nan,nan,nan,105854,360539.3204510212,360542.7274029255,360542.7274029255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031807,360538.4421007633,nan,nan,nan,nan,nan,nan,nan,nan,-6.52396e-05,360539.0934524536,0.0001501185,360541.52751793864,nan,nan,nan,nan
105913,nan,nan,nan,nan,105855,360542.72349333763,360546.12971925735,360546.12971925735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037837,360541.84514403343,nan,nan,nan,nan,nan,nan,nan,nan,-6.52529e-05,360542.4965264797,0.000150177,360544.9308954716,nan,nan,nan,nan
105914,nan,nan,nan,nan,105856,360546.126762867,360549.5333378315,360549.5333378315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011031056,360545.2485215664,nan,nan,nan,nan,nan,nan,nan,nan,-6.52583e-05,360545.8987541199,0.000150248,360548.33345022204,nan,nan,nan,nan
105915,nan,nan,nan,nan,105857,360549.52942705154,360552.9343755245,360552.9343755245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034328,360548.65107631683,nan,nan,nan,nan,nan,nan,nan,nan,-6.52598e-05,360549.3015370369,0.0001501825,360551.7354737759,nan,nan,nan,nan
105916,nan,nan,nan,nan,105858,360552.93136167526,360556.3376095295,360556.3376095295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035085,360552.0530998707,nan,nan,nan,nan,nan,nan,nan,nan,-6.5248e-05,360552.70439624786,0.0001502536,360555.1387208939,nan,nan,nan,nan
105917,nan,nan,nan,nan,105859,360556.3346936703,360559.74010539055,360559.74010539055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103426,360555.4563469887,nan,nan,nan,nan,nan,nan,nan,nan,-6.52606e-05,360556.10664343834,0.0001502017,360558.5402180195,nan,nan,nan,nan
105918,nan,nan,nan,nan,105860,360559.73611044884,360563.1416733265,360563.1416733265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036327,360558.8578441143,nan,nan,nan,nan,nan,nan,nan,nan,-6.52537e-05,360559.50922966003,0.0001502702,360561.94278421404,nan,nan,nan,nan
105919,nan,nan,nan,nan,105861,360563.138674736,360566.54389715195,360566.54389715195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036471,360562.26041030884,nan,nan,nan,nan,nan,nan,nan,nan,-6.52597e-05,360562.9107065201,0.0001502223,360565.34504594805,nan,nan,nan,nan
105920,nan,nan,nan,nan,105862,360566.53993463516,360569.9467282295,360569.9467282295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033107,360565.66267204285,nan,nan,nan,nan,nan,nan,nan,nan,-6.52587e-05,360566.3139691353,0.000150229,360568.74683799746,nan,nan,nan,nan
105921,nan,nan,nan,nan,105863,360569.9427266121,360573.35037493706,360573.35037493706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036198,360569.06446409225,nan,nan,nan,nan,nan,nan,nan,nan,-6.52596e-05,360569.71576166153,0.0001502664,360572.15247693064,nan,nan,nan,nan
105922,nan,nan,nan,nan,105864,360573.34836506844,360576.7539794445,360576.7539794445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035422,360572.47010302544,nan,nan,nan,nan,nan,nan,nan,nan,-6.52659e-05,360573.1213977337,0.0001502676,360575.5550908089,nan,nan,nan,nan
105923,nan,nan,nan,nan,105865,360576.7509806156,360580.1581726074,360580.1581726074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033024,360575.8727169037,nan,nan,nan,nan,nan,nan,nan,nan,-6.52738e-05,360576.523014307,0.0001503386,360578.9573637486,nan,nan,nan,nan
105924,nan,nan,nan,nan,105866,360580.1531736851,360583.5607497692,360583.5607497692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037705,360579.27498984337,nan,nan,nan,nan,nan,nan,nan,nan,-6.52771e-05,360579.9262959957,0.0001502044,360582.3618628025,nan,nan,nan,nan
105925,nan,nan,nan,nan,105867,360583.5578405857,360586.9669146538,360586.9669146538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033225,360582.6794888973,nan,nan,nan,nan,nan,nan,nan,nan,-6.52657e-05,360583.3307852745,0.0001502772,360585.76707115176,nan,nan,nan,nan
105926,nan,nan,nan,nan,105868,360586.96300315857,360590.3701913357,360590.3701913357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036721,360586.08469724655,nan,nan,nan,nan,nan,nan,nan,nan,-6.5277e-05,360586.734916687,0.0001502798,360589.17030777934,nan,nan,nan,nan
105927,nan,nan,nan,nan,105869,360590.3662080765,360593.77083683014,360593.77083683014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035179,360589.48793387413,nan,nan,nan,nan,nan,nan,nan,nan,-6.52793e-05,360590.13920235634,0.0001501809,360592.5730129719,nan,nan,nan,nan
105928,nan,nan,nan,nan,105870,360593.76889276505,360597.17503261566,360597.17503261566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033427,360592.8906390667,nan,nan,nan,nan,nan,nan,nan,nan,-6.52787e-05,360593.54085969925,0.0001503209,360595.9760173798,nan,nan,nan,nan
105929,nan,nan,nan,nan,105871,360597.17188978195,360600.5797703266,360600.5797703266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038574,360596.2936434746,nan,nan,nan,nan,nan,nan,nan,nan,-6.52752e-05,360596.9438467026,0.0001502569,360599.379883194,nan,nan,nan,nan
105930,nan,nan,nan,nan,105872,360600.5757882595,360603.9828159809,360603.9828159809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035747,360599.6975092888,nan,nan,nan,nan,nan,nan,nan,nan,-6.52869e-05,360600.34880399704,0.0001501875,360602.7839745522,nan,nan,nan,nan
105931,nan,nan,nan,nan,105873,360603.97977399826,360608.04335546494,360608.04335546494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034752,360603.101600647,nan,nan,nan,nan,nan,nan,nan,nan,-6.5277e-05,360603.751809597,0.000150298,360606.57946434023,nan,nan,nan,nan
105932,nan,nan,nan,nan,105874,360607.7773516178,360611.1749958992,360611.1749958992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038392,360606.897090435,nan,nan,nan,nan,nan,nan,nan,nan,-6.52891e-05,360607.5463862419,0.0001502041,360609.97710766795,nan,nan,nan,nan
105933,nan,nan,nan,nan,105875,360611.1729962826,360614.5798552036,360614.5798552036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037214,360610.29473376274,nan,nan,nan,nan,nan,nan,nan,nan,-6.5298e-05,360610.94602918625,0.0001503041,360613.38096561434,nan,nan,nan,nan
105934,nan,nan,nan,nan,105876,360614.576854229,360617.99250245094,360617.99250245094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035898,360613.69959139824,nan,nan,nan,nan,nan,nan,nan,nan,-6.52667e-05,360614.35088706017,0.0001503509,360616.7926100731,nan,nan,nan,nan
105935,nan,nan,nan,nan,105877,360617.98849749565,360621.39286088943,360621.39286088943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037076,360617.1102361679,nan,nan,nan,nan,nan,nan,nan,nan,-6.52968e-05,360617.76153182983,0.0001504079,360620.19299879076,nan,nan,nan,nan
105936,nan,nan,nan,nan,105878,360621.38889217377,360624.8059563637,360624.8059563637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036003,360620.51062488556,nan,nan,nan,nan,nan,nan,nan,nan,-6.52986e-05,360621.1619231701,0.000150323,360623.6080688477,nan,nan,nan,nan
105937,nan,nan,nan,nan,105879,360624.80395770073,360628.21237897873,360628.21237897873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036929,360623.9256949425,nan,nan,nan,nan,nan,nan,nan,nan,-6.5293e-05,360624.576990366,0.0001502924,360627.0134917736,nan,nan,nan,nan
105938,nan,nan,nan,nan,105880,360628.2094039917,360631.6156990528,360631.6156990528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037276,360627.3311178684,nan,nan,nan,nan,nan,nan,nan,nan,-6.52933e-05,360627.98244953156,0.0001503088,360630.41689338686,nan,nan,nan,nan
105939,nan,nan,nan,nan,105881,360631.6127817631,360635.0179922581,360635.0179922581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040227,360630.73451948166,nan,nan,nan,nan,nan,nan,nan,nan,-6.52877e-05,360631.3858163357,0.0001503895,360633.819039011,nan,nan,nan,nan
105940,nan,nan,nan,nan,105882,360635.0149102211,360638.4185657501,360638.4185657501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033189,360634.1366651058,nan,nan,nan,nan,nan,nan,nan,nan,-6.52932e-05,360634.7868540287,0.0001502901,360637.2197078705,nan,nan,nan,nan
105941,nan,nan,nan,nan,105883,360638.4155962467,360641.82082366943,360641.82082366943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011037752,360637.5373339653,nan,nan,nan,nan,nan,nan,nan,nan,-6.52949e-05,360638.18863224983,0.0001502546,360640.6219274044,nan,nan,nan,nan
105942,nan,nan,nan,nan,105884,360641.8179113865,360645.2246682644,360645.2246682644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040504,360640.9395534992,nan,nan,nan,nan,nan,nan,nan,nan,-6.53037e-05,360641.59128022194,0.0001502376,360644.02478756907,nan,nan,nan,nan
105943,nan,nan,nan,nan,105885,360645.22071790695,360648.6277143955,360648.6277143955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033516,360644.34241366386,nan,nan,nan,nan,nan,nan,nan,nan,-6.52975e-05,360644.9937477112,0.0001503463,360647.42680921557,nan,nan,nan,nan
105944,nan,nan,nan,nan,105886,360648.62269830704,360652.0277593136,360652.0277593136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036496,360647.74443531036,nan,nan,nan,nan,nan,nan,nan,nan,-6.5304e-05,360648.3958261013,0.0001501482,360650.82890143397,nan,nan,nan,nan
105945,nan,nan,nan,nan,105887,360652.0237903595,360655.4303679466,360655.4303679466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039886,360651.14652752876,nan,nan,nan,nan,nan,nan,nan,nan,-6.5298e-05,360651.79782247543,0.0001502225,360654.23056616785,nan,nan,nan,nan
105946,nan,nan,nan,nan,105888,360655.42636704445,360658.8316767216,360658.8316767216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033544,360654.54819226265,nan,nan,nan,nan,nan,nan,nan,nan,-6.53077e-05,360655.1994588375,0.0001503551,360657.6327873707,nan,nan,nan,nan
105947,nan,nan,nan,nan,105889,360658.8287577629,360662.23403930664,360662.23403930664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036495,360657.9504134655,nan,nan,nan,nan,nan,nan,nan,nan,-6.5313e-05,360658.6017959118,0.0001502469,360661.03523960116,nan,nan,nan,nan
105948,nan,nan,nan,nan,105890,360662.231095314,360665.6353363991,360665.6353363991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039827,360661.35286569595,nan,nan,nan,nan,nan,nan,nan,nan,-6.53078e-05,360662.0040714741,0.0001503875,360664.4354487896,nan,nan,nan,nan
105949,nan,nan,nan,nan,105891,360665.6313481331,360669.0376217365,360669.0376217365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011036017,360664.7530748844,nan,nan,nan,nan,nan,nan,nan,nan,-6.53045e-05,360665.40437078476,0.0001502166,360667.83715763094,nan,nan,nan,nan
105950,nan,nan,nan,nan,105892,360669.0330491066,360672.4388563633,360672.4388563633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001103826,360668.15478372574,nan,nan,nan,nan,nan,nan,nan,nan,-6.53191e-05,360668.8060848713,0.0001503135,360671.23896994593,nan,nan,nan,nan
105951,nan,nan,nan,nan,105893,360672.43494176865,360675.84129834175,360675.84129834175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011039347,360671.5565960407,nan,nan,nan,nan,nan,nan,nan,nan,-6.5304e-05,360672.20791482925,0.0001504358,360674.6413849831,nan,nan,nan,nan
105952,nan,nan,nan,nan,105894,360675.8372991085,360679.2448916435,360679.2448916435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011034537,360674.9590110779,nan,nan,nan,nan,nan,nan,nan,nan,-6.53227e-05,360675.6100804806,0.0001504317,360678.04461255076,nan,nan,nan,nan
105953,nan,nan,nan,nan,105895,360679.2405035496,360682.64768767357,360682.64768767357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011040176,360678.36223864555,nan,nan,nan,nan,nan,nan,nan,nan,-6.53233e-05,360679.0125005245,0.0001503136,360681.4477983952,nan,nan,nan,nan
105954,nan,nan,nan,nan,105896,360682.64369535446,360686.05040860176,360686.05040860176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043355,360681.76542449,nan,nan,nan,nan,nan,nan,nan,nan,-6.53164e-05,360682.4167211056,0.0001502642,360684.85052051547,nan,nan,nan,nan
105955,nan,nan,nan,nan,105897,360686.0464248657,360689.4556348324,360689.4556348324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033673,360685.16814661026,nan,nan,nan,nan,nan,nan,nan,nan,-6.53251e-05,360685.81944322586,0.0001503977,360688.25471987727,nan,nan,nan,nan
105956,nan,nan,nan,nan,105898,360689.4506340027,360692.8588786125,360692.8588786125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038054,360688.57234597206,nan,nan,nan,nan,nan,nan,nan,nan,-6.53243e-05,360689.2234463692,0.0001502815,360691.6589905262,nan,nan,nan,nan
105957,nan,nan,nan,nan,105899,360692.85491657257,360696.26111125946,360696.26111125946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038319,360691.976616621,nan,nan,nan,nan,nan,nan,nan,nan,-6.53173e-05,360692.6280026436,0.0001503258,360695.06122412684,nan,nan,nan,nan
105958,nan,nan,nan,nan,105900,360696.25719738007,360699.6652891636,360699.6652891636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038803,360695.37885022163,nan,nan,nan,nan,nan,nan,nan,nan,-6.53187e-05,360696.0301465988,0.0001502997,360698.4654270649,nan,nan,nan,nan
105959,nan,nan,nan,nan,105901,360699.6613287926,360703.0818974972,360703.0818974972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011043416,360698.7830531597,nan,nan,nan,nan,nan,nan,nan,nan,-6.5328e-05,360699.4332962036,0.0001502839,360701.86755838396,nan,nan,nan,nan
105960,nan,nan,nan,nan,105902,360703.0634753704,360706.46990418434,360706.46990418434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011035883,360702.18518447876,nan,nan,nan,nan,nan,nan,nan,nan,-6.53277e-05,360702.8354666233,0.0001503086,360705.27001752856,nan,nan,nan,nan
105961,nan,nan,nan,nan,105903,360706.4659898281,360709.8721601963,360709.8721601963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038632,360705.58764362335,nan,nan,nan,nan,nan,nan,nan,nan,-6.53296e-05,360706.2390282154,0.0001502158,360708.67226996424,nan,nan,nan,nan
105962,nan,nan,nan,nan,105904,360709.86824917793,360713.2744195461,360713.2744195461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011038418,360708.98989605904,nan,nan,nan,nan,nan,nan,nan,nan,-6.5341e-05,360709.64128255844,0.0001503485,360712.07555451395,nan,nan,nan,nan
105963,nan,nan,nan,nan,105905,360713.27145552635,360716.6760163307,360716.6760163307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011033289,360712.39318060875,nan,nan,nan,nan,nan,nan,nan,nan,-6.53324e-05,360713.04342746735,0.0001501875,360715.47715892794,nan,nan,nan,nan
