index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103881,nan,nan,nan,nan,103826,353622.74175834656,353626.14885139465,353626.14885139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879965,353621.86346793175,nan,nan,nan,nan,nan,nan,nan,nan,-6.44094e-05,353622.5143404007,0.0001577489,353624.94896450045,nan,nan,nan,nan
103882,nan,nan,nan,nan,103827,353626.14494013786,353629.5500867367,353629.5500867367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882436,353625.26659059525,nan,nan,nan,nan,nan,nan,nan,nan,-6.44048e-05,353625.91797733307,0.0001578191,353628.35128774645,nan,nan,nan,nan
103883,nan,nan,nan,nan,103828,353629.5471725464,353632.952685833,353632.952685833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876715,353628.66891384125,nan,nan,nan,nan,nan,nan,nan,nan,-6.44067e-05,353629.31909513474,0.0001577767,353631.75279631617,nan,nan,nan,nan
103884,nan,nan,nan,nan,103829,353632.9487695694,353636.35483050346,353636.35483050346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878165,353632.07042241096,nan,nan,nan,nan,nan,nan,nan,nan,-6.43975e-05,353632.7218091488,0.0001577511,353635.1549431324,nan,nan,nan,nan
103885,nan,nan,nan,nan,103830,353636.3509209156,353639.75600528717,353639.75600528717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881654,353635.4725692272,nan,nan,nan,nan,nan,nan,nan,nan,-6.44068e-05,353636.12394213676,0.0001579262,353638.5582012177,nan,nan,nan,nan
103886,nan,nan,nan,nan,103831,353639.75400567055,353643.16000938416,353643.16000938416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878916,353638.87582731247,nan,nan,nan,nan,nan,nan,nan,nan,-6.44029e-05,353639.5260400772,0.0001577485,353641.9601205826,nan,nan,nan,nan
103887,nan,nan,nan,nan,103832,353643.15609812737,353646.5624704361,353646.5624704361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876077,353642.2777466774,nan,nan,nan,nan,nan,nan,nan,nan,-6.43967e-05,353642.9290409088,0.0001577825,353645.3616708756,nan,nan,nan,nan
103888,nan,nan,nan,nan,103833,353646.5574705601,353649.96319794655,353649.96319794655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881503,353645.67929697037,nan,nan,nan,nan,nan,nan,nan,nan,-6.43961e-05,353646.3310558796,0.0001578021,353648.76440062525,nan,nan,nan,nan
103889,nan,nan,nan,nan,103834,353649.9602885246,353653.36397719383,353653.36397719383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087919,353649.08202672005,nan,nan,nan,nan,nan,nan,nan,nan,-6.43992e-05,353649.73224663734,0.0001577283,353652.1660698891,nan,nan,nan,nan
103890,nan,nan,nan,nan,103835,353653.36195778847,353656.76593637466,353656.76593637466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877856,353652.4836959839,nan,nan,nan,nan,nan,nan,nan,nan,-6.44038e-05,353653.1350829601,0.0001576913,353655.5670467854,nan,nan,nan,nan
103891,nan,nan,nan,nan,103836,353656.7629354,353660.16971325874,353660.16971325874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881091,353655.8846728802,nan,nan,nan,nan,nan,nan,nan,nan,-6.43834e-05,353656.5359683037,0.0001579143,353658.97158303263,nan,nan,nan,nan
103892,nan,nan,nan,nan,103837,353660.1667122841,353663.57324647903,353663.57324647903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877858,353659.2892091274,nan,nan,nan,nan,nan,nan,nan,nan,-6.43998e-05,353659.9393992424,0.0001577695,353662.3743804932,nan,nan,nan,nan
103893,nan,nan,nan,nan,103838,353663.5703368187,353666.9766116142,353666.9766116142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878432,353662.692006588,nan,nan,nan,nan,nan,nan,nan,nan,-6.43841e-05,353663.3422563076,0.0001577744,353665.7757236004,nan,nan,nan,nan
103894,nan,nan,nan,nan,103839,353666.9716114998,353670.3788957596,353670.3788957596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088296,353666.0933496952,nan,nan,nan,nan,nan,nan,nan,nan,-6.43922e-05,353666.74464559555,0.0001578614,353669.179617548,nan,nan,nan,nan
103895,nan,nan,nan,nan,103840,353670.37568712234,353673.7818160057,353673.7818160057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883019,353669.4972436428,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,353670.147554636,0.0001578426,353672.5820185185,nan,nan,nan,nan
103896,nan,nan,nan,nan,103841,353673.7778160572,353677.1850605011,353677.1850605011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878542,353672.89964461327,nan,nan,nan,nan,nan,nan,nan,nan,-6.43875e-05,353673.5509400368,0.0001578703,353675.9851721764,nan,nan,nan,nan
103897,nan,nan,nan,nan,103842,353677.18114447594,353680.5865943432,353680.5865943432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879692,353676.3027982712,nan,nan,nan,nan,nan,nan,nan,nan,-6.43748e-05,353676.9541840553,0.0001579008,353679.38833537104,nan,nan,nan,nan
103898,nan,nan,nan,nan,103843,353680.58358478546,353683.99069166183,353683.99069166183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877151,353679.70596146584,nan,nan,nan,nan,nan,nan,nan,nan,-6.43814e-05,353680.35732221603,0.0001578063,353682.7898367882,nan,nan,nan,nan
103899,nan,nan,nan,nan,103844,353683.9865684509,353687.39197921753,353687.39197921753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881913,353683.107462883,nan,nan,nan,nan,nan,nan,nan,nan,-6.43878e-05,353683.75875878334,0.0001579097,353686.1920920849,nan,nan,nan,nan
103900,nan,nan,nan,nan,103845,353687.3879828453,353690.7939333916,353690.7939333916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881475,353686.5097181797,nan,nan,nan,nan,nan,nan,nan,nan,-6.43799e-05,353687.1610138416,0.0001578891,353689.5950774193,nan,nan,nan,nan
103901,nan,nan,nan,nan,103846,353690.79093408585,353694.19647073746,353694.19647073746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877824,353689.9127035141,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,353690.56405735016,0.0001578404,353692.99758353236,nan,nan,nan,nan
103902,nan,nan,nan,nan,103847,353694.1934709549,353697.5992794037,353697.5992794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881647,353693.31520962715,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,353693.9655058384,0.0001576525,353696.39938845637,nan,nan,nan,nan
103903,nan,nan,nan,nan,103848,353697.5953683853,353701.0017082691,353701.0017082691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880212,353696.71701455116,nan,nan,nan,nan,nan,nan,nan,nan,-6.43866e-05,353697.368401289,0.0001578623,353699.8019107819,nan,nan,nan,nan
103904,nan,nan,nan,nan,103849,353700.9977989197,353704.4031472206,353704.4031472206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879973,353700.1195368767,nan,nan,nan,nan,nan,nan,nan,nan,-6.43828e-05,353700.76971673965,0.0001577732,353703.2042588234,nan,nan,nan,nan
103905,nan,nan,nan,nan,103850,353704.40022826195,353707.8062157631,353707.8062157631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880441,353703.5218849182,nan,nan,nan,nan,nan,nan,nan,nan,-6.43856e-05,353704.1732711792,0.0001576914,353706.6063274384,nan,nan,nan,nan
103906,nan,nan,nan,nan,103851,353707.8022143841,353711.2113144398,353711.2113144398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880569,353706.9239535332,nan,nan,nan,nan,nan,nan,nan,nan,-6.43907e-05,353707.57533574104,0.0001578776,353710.0109468937,nan,nan,nan,nan
103907,nan,nan,nan,nan,103852,353711.20684576035,353714.61383366585,353714.61383366585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877497,353710.3285729885,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,353710.97882437706,0.0001577675,353713.4139844418,nan,nan,nan,nan
103908,nan,nan,nan,nan,103853,353714.6098742485,353718.01495051384,353718.01495051384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880986,353713.7316105366,nan,nan,nan,nan,nan,nan,nan,nan,-6.43828e-05,353714.381868124,0.000157771,353716.8160294533,nan,nan,nan,nan
103909,nan,nan,nan,nan,103854,353718.0119178295,353721.42022395134,353721.42022395134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877337,353717.1336555481,nan,nan,nan,nan,nan,nan,nan,nan,-6.43881e-05,353717.7849509716,0.0001578301,353720.22040905955,nan,nan,nan,nan
103910,nan,nan,nan,nan,103855,353721.4162244797,353724.8220510483,353724.8220510483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879927,353720.53803515434,nan,nan,nan,nan,nan,nan,nan,nan,-6.43878e-05,353721.1893479824,0.000157772,353723.6231783867,nan,nan,nan,nan
103911,nan,nan,nan,nan,103856,353724.819051981,353728.2246775627,353728.2246775627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881896,353723.9408044815,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,353724.59108519554,0.0001578527,353727.0257903576,nan,nan,nan,nan
103912,nan,nan,nan,nan,103857,353728.22167921066,353731.6269905567,353731.6269905567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878353,353727.3434164524,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,353727.9947040081,0.0001578919,353730.42910351756,nan,nan,nan,nan
103913,nan,nan,nan,nan,103858,353731.62499427795,353735.03093886375,353735.03093886375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880962,353730.74672961235,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,353731.3970005512,0.0001577847,353733.83214154246,nan,nan,nan,nan
103914,nan,nan,nan,nan,103859,353735.0280251503,353738.4333255291,353738.4333255291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880571,353734.14976763725,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,353734.79994893074,0.0001577819,353737.2345243931,nan,nan,nan,nan
103915,nan,nan,nan,nan,103860,353738.4303255081,353741.8371500969,353741.8371500969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877975,353737.5521504879,nan,nan,nan,nan,nan,nan,nan,nan,-6.43846e-05,353738.2034497261,0.0001578522,353740.6372503281,nan,nan,nan,nan
103916,nan,nan,nan,nan,103861,353741.833139658,353745.2395684719,353745.2395684719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880837,353740.9548764229,nan,nan,nan,nan,nan,nan,nan,nan,-6.43889e-05,353741.6051723957,0.000157866,353744.0393930912,nan,nan,nan,nan
103917,nan,nan,nan,nan,103862,353745.23528289795,353748.6402416229,353748.6402416229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886537,353744.357019186,nan,nan,nan,nan,nan,nan,nan,nan,-6.4383e-05,353745.00726032257,0.0001578784,353747.4413527489,nan,nan,nan,nan
103918,nan,nan,nan,nan,103863,353748.6372411251,353752.0428659916,353752.0428659916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877596,353747.7589788437,nan,nan,nan,nan,nan,nan,nan,nan,-6.4397e-05,353748.4092760086,0.000157897,353750.84306182864,nan,nan,nan,nan
103919,nan,nan,nan,nan,103864,353752.0389537811,353755.44416308403,353755.44416308403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882488,353751.16068792343,nan,nan,nan,nan,nan,nan,nan,nan,-6.43853e-05,353751.81189751625,0.0001579349,353754.24535980227,nan,nan,nan,nan
103920,nan,nan,nan,nan,103865,353755.4412367344,353758.84725642204,353758.84725642204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883648,353754.56298589706,nan,nan,nan,nan,nan,nan,nan,nan,-6.43879e-05,353755.21319293976,0.0001578639,353757.6474009991,nan,nan,nan,nan
103921,nan,nan,nan,nan,103866,353758.8432972431,353762.24786138535,353762.24786138535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879573,353757.9650270939,nan,nan,nan,nan,nan,nan,nan,nan,-6.43951e-05,353758.6152896881,0.0001577067,353761.0489746571,nan,nan,nan,nan
103922,nan,nan,nan,nan,103867,353762.2448618412,353765.6503920555,353765.6503920555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881496,353761.3666007519,nan,nan,nan,nan,nan,nan,nan,nan,-6.43789e-05,353762.0179846287,0.0001577804,353764.4515189171,nan,nan,nan,nan
103923,nan,nan,nan,nan,103868,353765.6474096775,353769.0544219017,353769.0544219017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885098,353764.7691450119,nan,nan,nan,nan,nan,nan,nan,nan,-6.4389e-05,353765.4194264412,0.0001578718,353767.8545352459,nan,nan,nan,nan
103924,nan,nan,nan,nan,103869,353769.05044960976,353772.45582556725,353772.45582556725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880688,353768.1721613407,nan,nan,nan,nan,nan,nan,nan,nan,-6.43893e-05,353768.82244992256,0.0001578303,353771.256938839,nan,nan,nan,nan
103925,nan,nan,nan,nan,103870,353772.4529106617,353775.85930776596,353775.85930776596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882573,353771.5745649338,nan,nan,nan,nan,nan,nan,nan,nan,-6.43855e-05,353772.2259504795,0.0001578623,353774.6605106831,nan,nan,nan,nan
103926,nan,nan,nan,nan,103871,353775.85639572144,353779.2610898018,353779.2610898018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088211,353774.9781367779,nan,nan,nan,nan,nan,nan,nan,nan,-6.43819e-05,353775.62831807137,0.0001578421,353778.0622025967,nan,nan,nan,nan
103927,nan,nan,nan,nan,103872,353779.2581784725,353782.6643939018,353782.6643939018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877008,353778.3798286915,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,353779.03111600876,0.0001578243,353781.4655064583,nan,nan,nan,nan
103928,nan,nan,nan,nan,103873,353782.6614756584,353786.0672285557,353786.0672285557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882631,353781.7831325531,nan,nan,nan,nan,nan,nan,nan,nan,-6.4381e-05,353782.43451213837,0.0001577197,353784.86833181384,nan,nan,nan,nan
103929,nan,nan,nan,nan,103874,353786.0642282963,353789.47011470795,353789.47011470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880621,353785.18595790863,nan,nan,nan,nan,nan,nan,nan,nan,-6.43912e-05,353785.8367278576,0.000157912,353788.2712923527,nan,nan,nan,nan
103930,nan,nan,nan,nan,103875,353789.4671804905,353792.87191033363,353792.87191033363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878043,353788.5889184475,nan,nan,nan,nan,nan,nan,nan,nan,-6.43881e-05,353789.23914813995,0.0001577805,353791.6729933262,nan,nan,nan,nan
103931,nan,nan,nan,nan,103876,353792.86891269684,353796.27355384827,353796.27355384827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885916,353791.990619421,nan,nan,nan,nan,nan,nan,nan,nan,-6.438e-05,353792.6419453621,0.0001579182,353795.07475128176,nan,nan,nan,nan
103932,nan,nan,nan,nan,103877,353796.27055335045,353799.6771130562,353799.6771130562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880637,353795.39237737656,nan,nan,nan,nan,nan,nan,nan,nan,-6.4389e-05,353796.0435869694,0.0001580241,353798.47723617556,nan,nan,nan,nan
103933,nan,nan,nan,nan,103878,353799.67320227623,353803.079433918,353803.079433918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880287,353798.79486227036,nan,nan,nan,nan,nan,nan,nan,nan,-6.43918e-05,353799.4462361336,0.0001578212,353801.8795866013,nan,nan,nan,nan
103934,nan,nan,nan,nan,103879,353803.0754864216,353806.4812209606,353806.4812209606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884222,353802.1972126961,nan,nan,nan,nan,nan,nan,nan,nan,-6.43942e-05,353802.84746050835,0.0001577635,353805.2813393116,nan,nan,nan,nan
103935,nan,nan,nan,nan,103880,353806.47731018066,353809.8822500706,353809.8822500706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880867,353805.5989654064,nan,nan,nan,nan,nan,nan,nan,nan,-6.43977e-05,353806.25034475327,0.000157898,353808.6833631039,nan,nan,nan,nan
103936,nan,nan,nan,nan,103881,353809.8793349266,353813.28500151634,353813.28500151634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880859,353809.0009891987,nan,nan,nan,nan,nan,nan,nan,nan,-6.43979e-05,353809.65237379074,0.0001579486,353812.0852042675,nan,nan,nan,nan
103937,nan,nan,nan,nan,103882,353813.28100275993,353816.6862022877,353816.6862022877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886277,353812.4028303623,nan,nan,nan,nan,nan,nan,nan,nan,-6.4394e-05,353813.0540509224,0.0001578577,353815.4873253346,nan,nan,nan,nan
103938,nan,nan,nan,nan,103883,353816.68328785896,353820.0886774063,353820.0886774063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882412,353815.80495142937,nan,nan,nan,nan,nan,nan,nan,nan,-6.43886e-05,353816.456315279,0.0001579261,353818.8905474186,nan,nan,nan,nan
103939,nan,nan,nan,nan,103884,353820.0865163803,353823.4924452305,353823.4924452305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088104,353819.2081735134,nan,nan,nan,nan,nan,nan,nan,nan,-6.43978e-05,353819.8595135212,0.0001577877,353822.2935580254,nan,nan,nan,nan
103940,nan,nan,nan,nan,103885,353823.48953032494,353826.8951702118,353826.8951702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885286,353822.6111841202,nan,nan,nan,nan,nan,nan,nan,nan,-6.4409e-05,353823.2624807358,0.0001579168,353825.6953579426,nan,nan,nan,nan
103941,nan,nan,nan,nan,103886,353826.8911707401,353830.2982330322,353830.2982330322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880612,353826.0129840374,nan,nan,nan,nan,nan,nan,nan,nan,-6.43931e-05,353826.66429519653,0.0001579112,353829.09834637644,nan,nan,nan,nan
103942,nan,nan,nan,nan,103887,353830.2942340374,353833.7020711899,353833.7020711899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879994,353829.41597247124,nan,nan,nan,nan,nan,nan,nan,nan,-6.43958e-05,353830.0675711632,0.0001578539,353832.50218405726,nan,nan,nan,nan
103943,nan,nan,nan,nan,103888,353833.6980750561,353837.1047093868,353837.1047093868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883703,353832.81981015205,nan,nan,nan,nan,nan,nan,nan,nan,-6.43983e-05,353833.47109770775,0.0001577427,353835.9058219433,nan,nan,nan,nan
103944,nan,nan,nan,nan,103889,353837.10180044174,353840.5074400902,353840.5074400902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878351,353836.2234480381,nan,nan,nan,nan,nan,nan,nan,nan,-6.43898e-05,353836.8747551441,0.0001577381,353839.3085531235,nan,nan,nan,nan
103945,nan,nan,nan,nan,103890,353840.5045223236,353843.9106583595,353843.9106583595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882272,353839.6261792183,nan,nan,nan,nan,nan,nan,nan,nan,-6.43872e-05,353840.27756404877,0.0001576919,353842.7117711544,nan,nan,nan,nan
103946,nan,nan,nan,nan,103891,353843.90774440765,353847.31346821785,353847.31346821785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884747,353843.0293972492,nan,nan,nan,nan,nan,nan,nan,nan,-6.44042e-05,353843.68068671227,0.0001579544,353846.11458077433,nan,nan,nan,nan
103947,nan,nan,nan,nan,103892,353847.3105530739,353850.7173240185,353850.7173240185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087984,353846.4322068691,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,353847.0835170746,0.0001577598,353849.51652445795,nan,nan,nan,nan
103948,nan,nan,nan,nan,103893,353850.71232557297,353854.1175374985,353854.1175374985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883832,353849.83415055275,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,353850.4853682518,0.0001577946,353852.9186505318,nan,nan,nan,nan
103949,nan,nan,nan,nan,103894,353854.11462426186,353857.5206475258,353857.5206475258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883605,353853.2362766266,nan,nan,nan,nan,nan,nan,nan,nan,-6.43908e-05,353853.88765740395,0.0001577465,353856.3207644463,nan,nan,nan,nan
103950,nan,nan,nan,nan,103895,353857.51673555374,353860.92377233505,353860.92377233505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877976,353856.6383905411,nan,nan,nan,nan,nan,nan,nan,nan,-6.43832e-05,353857.28976893425,0.0001577876,353859.7239736557,nan,nan,nan,nan
103951,nan,nan,nan,nan,103896,353860.91986227036,353864.32624459267,353864.32624459267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883822,353860.0415997505,nan,nan,nan,nan,nan,nan,nan,nan,-6.4393e-05,353860.69278001785,0.0001577592,353863.1263481617,nan,nan,nan,nan
103952,nan,nan,nan,nan,103897,353864.3222784996,353867.7264688015,353867.7264688015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881702,353863.4439742565,nan,nan,nan,nan,nan,nan,nan,nan,-6.43888e-05,353864.09427046776,0.0001578727,353866.5275730133,nan,nan,nan,nan
103953,nan,nan,nan,nan,103898,353867.7235555649,353871.12976050377,353871.12976050377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881727,353866.8451991081,nan,nan,nan,nan,nan,nan,nan,nan,-6.43869e-05,353867.49627256393,0.0001578136,353869.929873848,nan,nan,nan,nan
103954,nan,nan,nan,nan,103899,353871.1258468628,353874.5311961174,353874.5311961174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885556,353870.2474999428,nan,nan,nan,nan,nan,nan,nan,nan,-6.43885e-05,353870.89883732796,0.0001578386,353873.3324011803,nan,nan,nan,nan
103955,nan,nan,nan,nan,103900,353874.5282275677,353877.9337825775,353877.9337825775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882076,353873.6500272751,nan,nan,nan,nan,nan,nan,nan,nan,-6.43884e-05,353874.3002061844,0.0001578254,353876.7348953724,nan,nan,nan,nan
103956,nan,nan,nan,nan,103901,353877.93086481094,353881.33655691147,353881.33655691147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088003,353877.0525214672,nan,nan,nan,nan,nan,nan,nan,nan,-6.43865e-05,353877.7039041519,0.0001579048,353880.1377021313,nan,nan,nan,nan
103957,nan,nan,nan,nan,103902,353881.33355760574,353884.74001455307,353884.74001455307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883565,353880.4553282261,nan,nan,nan,nan,nan,nan,nan,nan,-6.4392e-05,353881.10668325424,0.0001579287,353883.5411185265,nan,nan,nan,nan
103958,nan,nan,nan,nan,103903,353884.73701524734,353888.1440021992,353888.1440021992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087984,353883.8587446213,nan,nan,nan,nan,nan,nan,nan,nan,-6.43861e-05,353884.50933909416,0.0001579526,353886.94445242884,nan,nan,nan,nan
