index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
125178,nan,nan,nan,nan,125114,426118.8655653,426118.86958122253,426118.86958122253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3117e-07,426117.9873020649,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,426118.63859796524,2.068368e-08,426117.6696759701,nan,nan,nan,nan
125179,nan,nan,nan,nan,125115,426122.2690064907,426122.2719783783,426122.2719783783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6168e-07,426121.3907160759,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,426122.0420422554,4.9028e-09,426121.0730899811,nan,nan,nan,nan
125180,nan,nan,nan,nan,125116,426125.67235302925,426125.6753554344,426125.6753554344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6612e-07,426124.79409098625,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,426125.44538736343,4.152058e-08,426124.47646489146,nan,nan,nan,nan
125181,nan,nan,nan,nan,125117,426129.0720767975,426129.0750772953,426129.0750772953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,426128.19381451607,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,426128.84611082077,2.313509e-08,426127.8761884213,nan,nan,nan,nan
125182,nan,nan,nan,nan,125118,426132.47448825836,426132.4774889946,426132.4774889946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.915e-07,426131.5972261429,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,426132.2485215664,5.699506e-08,426131.2796000481,nan,nan,nan,nan
125183,nan,nan,nan,nan,125119,426135.87681913376,426135.87981915474,426135.87981915474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.942e-07,426134.9985563755,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,426135.6498529911,1.516804e-08,426134.6809302807,nan,nan,nan,nan
125184,nan,nan,nan,nan,125120,426139.2786486149,426139.28164839745,426139.28164839745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0081e-07,426138.40040040016,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,426139.051681757,4.596374e-10,426138.08277430537,nan,nan,nan,nan
125185,nan,nan,nan,nan,125121,426142.6803600788,426142.6833600998,426142.6833600998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5673e-07,426141.8021285534,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,426142.4534249306,2.895716e-08,426141.4845024586,nan,nan,nan,nan
125186,nan,nan,nan,nan,125122,426146.0810353756,426146.084035635,426146.084035635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0413e-07,426145.20277285576,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,426145.85389471054,1.915156e-08,426144.88514676096,nan,nan,nan,nan
125187,nan,nan,nan,nan,125123,426149.4814772606,426149.48547935486,426149.48547935486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,426148.60321593285,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,426149.2555112839,2.20626e-08,426148.28558983805,nan,nan,nan,nan
125188,nan,nan,nan,nan,125124,426152.8822505474,426152.8862628937,426152.8862628937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6317e-07,426152.00498890877,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,426152.6562845707,3.202141e-08,426151.687362814,nan,nan,nan,nan
125189,nan,nan,nan,nan,125125,426156.28423404694,426156.2872223854,426156.2872223854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7956e-07,426155.40594029427,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,426156.0572607517,3.860954e-08,426155.0883141995,nan,nan,nan,nan
125190,nan,nan,nan,nan,125126,426159.6843640804,426159.6883647442,426159.6883647442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3001e-07,426158.80710196495,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,426159.45839858055,4.627018e-08,426158.48947587016,nan,nan,nan,nan
125191,nan,nan,nan,nan,125127,426163.0856511593,426163.09066438675,426163.09066438675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5966e-07,426162.2074174881,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,426162.8586845398,5.668863e-09,426161.8897913933,nan,nan,nan,nan
125192,nan,nan,nan,nan,125128,426166.4867043495,426166.488704443,426166.488704443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1286e-07,426165.6084418297,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,426166.25973773,1.991762e-08,426165.2908157349,nan,nan,nan,nan
125193,nan,nan,nan,nan,125129,426169.8876450062,426169.890645504,426169.890645504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4609e-07,426169.0093832016,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,426169.6606786251,1.991763e-09,426168.6917571068,nan,nan,nan,nan
125194,nan,nan,nan,nan,125130,426173.2882413864,426173.29024219513,426173.29024219513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5066e-07,426172.41097950935,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,426173.0622756481,1.378912e-08,426172.09235372546,nan,nan,nan,nan
125195,nan,nan,nan,nan,125131,426176.69033551216,426176.69433546066,426176.69433546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,426175.8130736351,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,426176.46436977386,0.0,426175.4954475403,nan,nan,nan,nan
125196,nan,nan,nan,nan,125132,426180.09492635727,426180.0999317169,426180.0999317169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.828e-07,426179.2166647911,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,426179.8679590225,5.209224e-09,426178.8990386963,nan,nan,nan,nan
125197,nan,nan,nan,nan,125133,426183.4972894192,426183.49928951263,426183.49928951263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,426182.6190266609,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,426183.27032256126,2.619934e-08,426182.3014005661,nan,nan,nan,nan
125198,nan,nan,nan,nan,125134,426186.89939022064,426186.90339040756,426186.90339040756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3029e-07,426186.02217435837,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,426186.67346048355,2.298187e-09,426185.7045482636,nan,nan,nan,nan
125199,nan,nan,nan,nan,125135,426190.30122065544,426190.3032193184,426190.3032193184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2603e-07,426189.4229493141,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,426190.07395124435,3.018286e-08,426189.1053232193,nan,nan,nan,nan
125200,nan,nan,nan,nan,125136,426193.7018277645,426193.70481419563,426193.70481419563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8864e-07,426192.8235337734,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,426193.47482943535,3.845634e-08,426192.5059076786,nan,nan,nan,nan
125201,nan,nan,nan,nan,125137,426197.1029639244,426197.1049492359,426197.1049492359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,426196.2246861458,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,426196.87576675415,2.129654e-08,426195.907060051,nan,nan,nan,nan
125202,nan,nan,nan,nan,125138,426200.50563430786,426200.5086340904,426200.5086340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4746e-07,426199.6283721924,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,426200.2786669731,3.661779e-08,426199.3107460976,nan,nan,nan,nan
125203,nan,nan,nan,nan,125139,426203.9065005779,426203.90950107574,426203.90950107574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3448e-07,426203.0282380581,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,426203.6805346012,9.345961e-09,426202.7106119633,nan,nan,nan,nan
125204,nan,nan,nan,nan,125140,426207.3065216541,426207.308521986,426207.308521986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3446e-07,426206.4282512665,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,426207.0802268982,1.83855e-08,426206.1106251717,nan,nan,nan,nan
125205,nan,nan,nan,nan,125141,426210.7080991268,426210.7100996971,426210.7100996971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,426209.83013272285,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,426210.4813244343,7.660624e-10,426209.51250662806,nan,nan,nan,nan
125206,nan,nan,nan,nan,125142,426214.1088542938,426214.11185503006,426214.11185503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1954e-07,426213.2305922508,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,426213.88188815117,2.727183e-08,426212.91296615603,nan,nan,nan,nan
125207,nan,nan,nan,nan,125143,426217.5098195076,426217.51082110405,426217.51082110405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4632e-07,426216.63155698776,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,426217.28285455704,1.746622e-08,426216.31393089297,nan,nan,nan,nan
125208,nan,nan,nan,nan,125144,426220.9111187458,426220.91408991814,426220.91408991814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2039e-07,426220.0328567028,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,426220.68415236473,8.579901e-09,426219.715230608,nan,nan,nan,nan
125209,nan,nan,nan,nan,125145,426224.3125181198,426224.3165192604,426224.3165192604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5996e-07,426223.4352567196,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,426224.0865507126,1.486161e-08,426223.1176306248,nan,nan,nan,nan
125210,nan,nan,nan,nan,125146,426227.7143685818,426227.71836805344,426227.71836805344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5404e-07,426226.8371067047,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,426227.4884006977,2.313508e-08,426226.5194806099,nan,nan,nan,nan
125211,nan,nan,nan,nan,125147,426231.11746406555,426231.1194357872,426231.1194357872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4603e-07,426230.2391753197,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,426230.8904995918,3.631137e-08,426229.9215492249,nan,nan,nan,nan
125212,nan,nan,nan,nan,125148,426234.51836562157,426234.5213654041,426234.5213654041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2145e-07,426233.6401026249,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,426234.29139852524,6.281712e-09,426233.3224765301,nan,nan,nan,nan
125213,nan,nan,nan,nan,125149,426237.9194533825,426237.92142415047,426237.92142415047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.194e-07,426237.0411608219,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,426237.6924569607,8.733113e-09,426236.7235347271,nan,nan,nan,nan
125214,nan,nan,nan,nan,125150,426241.3197209835,426241.3237063885,426241.3237063885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.357e-07,426240.4414591789,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,426241.09374785423,1.991763e-08,426240.12383308413,nan,nan,nan,nan
125215,nan,nan,nan,nan,125151,426244.72091436386,426244.7239141464,426244.7239141464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9758e-07,426243.8426513672,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,426244.4946360588,4.964085e-08,426243.5250252724,nan,nan,nan,nan
125216,nan,nan,nan,nan,125152,426248.12167596817,426248.1246469021,426248.1246469021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.281e-07,426247.24442481995,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,426247.89571642876,2.190939e-08,426246.92679872515,nan,nan,nan,nan
125217,nan,nan,nan,nan,125153,426251.5237650871,426251.52676558495,426251.52676558495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1754e-07,426250.6465022564,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,426251.2978069782,2.374794e-08,426250.3278762341,nan,nan,nan,nan
125218,nan,nan,nan,nan,125154,426254.92586803436,426254.92886662483,426254.92886662483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1795e-07,426254.0476038456,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,426254.6989004612,1.241021e-08,426253.7299777508,nan,nan,nan,nan
125219,nan,nan,nan,nan,125155,426258.32705950737,426258.33105635643,426258.33105635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,426257.4487929344,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,426258.1000905037,1.884514e-08,426257.1311668396,nan,nan,nan,nan
125220,nan,nan,nan,nan,125156,426261.72939538956,426261.7323958874,426261.7323958874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.621e-07,426260.8511328697,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,426261.5024294853,1.011203e-08,426260.5335067749,nan,nan,nan,nan
125221,nan,nan,nan,nan,125157,426265.13057374954,426265.1335735321,426265.1335735321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8906e-07,426264.25331044197,nan,nan,nan,nan,nan,nan,nan,nan,-1.271e-07,426264.90460658073,2.037726e-08,426263.9356843472,nan,nan,nan,nan
125222,nan,nan,nan,nan,125158,426268.5343487263,426268.5373494625,426268.5373494625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0469e-07,426267.65608620644,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,426268.3073823452,2.512685e-08,426267.33846011164,nan,nan,nan,nan
125223,nan,nan,nan,nan,125159,426271.9364974499,426271.93949866295,426271.93949866295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1684e-07,426271.05823612213,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,426271.70953297615,2.160296e-08,426270.74061002734,nan,nan,nan,nan
125224,nan,nan,nan,nan,125160,426275.3376147747,426275.34061551094,426275.34061551094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2727e-07,426274.4593529701,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,426275.1105005741,4.596376e-09,426274.1417268753,nan,nan,nan,nan
125225,nan,nan,nan,nan,125161,426278.73914933205,426278.742149353,426278.742149353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0523e-07,426277.8608865738,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,426278.5121822357,3.30939e-08,426277.543260479,nan,nan,nan,nan
125226,nan,nan,nan,nan,125162,426282.1485900879,426282.15059137344,426282.15059137344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5178e-07,426281.27132844925,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,426281.9226243496,1.624052e-08,426280.95370235445,nan,nan,nan,nan
125227,nan,nan,nan,nan,125163,426285.55081653595,426285.552816391,426285.552816391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1018e-07,426284.6725537777,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,426285.3238506317,2.604613e-09,426284.3549276829,nan,nan,nan,nan
125228,nan,nan,nan,nan,125164,426288.9510989189,426288.95210051537,426288.95210051537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0055e-07,426288.0728363991,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,426288.7241330147,3.493244e-08,426287.7552103043,nan,nan,nan,nan
125229,nan,nan,nan,nan,125165,426292.3514075279,426292.35341000557,426292.35341000557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3119e-07,426291.4741458893,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,426292.12544202805,5.163261e-08,426291.1565197945,nan,nan,nan,nan
125230,nan,nan,nan,nan,125166,426295.7517411709,426295.7537419796,426295.7537419796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7404e-07,426294.8744812012,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,426295.5257744789,6.38896e-08,426294.5568551064,nan,nan,nan,nan
125231,nan,nan,nan,nan,125167,426299.1519050598,426299.1539051533,426299.1539051533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,426298.27364230156,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,426298.9259388447,3.06425e-08,426297.95601620676,nan,nan,nan,nan
125232,nan,nan,nan,nan,125168,426302.5512061119,426302.554207325,426302.554207325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,426301.67394423485,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,426302.32523965836,1.853872e-08,426301.35631814005,nan,nan,nan,nan
125233,nan,nan,nan,nan,125169,426305.95250439644,426305.9545047283,426305.9545047283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3015e-07,426305.07524204254,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,426305.72653865814,1.164415e-08,426304.75761594775,nan,nan,nan,nan
125234,nan,nan,nan,nan,125170,426309.35372662544,426309.3557255268,426309.3557255268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.165e-07,426308.4754629135,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,426309.1277587414,1.210379e-08,426308.1578368187,nan,nan,nan,nan
125235,nan,nan,nan,nan,125171,426312.7561645508,426312.7581663132,426312.7581663132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6514e-07,426311.8779027462,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,426312.52919888496,1.133772e-08,426311.5602766514,nan,nan,nan,nan
125236,nan,nan,nan,nan,125172,426316.157566309,426316.15956544876,426316.15956544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00892e-06,426315.280302763,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,426315.93159890175,1.332949e-08,426314.9626766682,nan,nan,nan,nan
125237,nan,nan,nan,nan,125173,426319.55881762505,426319.56081819534,426319.56081819534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,426318.6805551052,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,426319.3328509331,2.420758e-08,426318.3629290104,nan,nan,nan,nan
125238,nan,nan,nan,nan,125174,426322.96124744415,426322.96524882317,426322.96524882317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1553e-07,426322.0829875469,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,426322.73428177834,3.462602e-08,426321.7653614521,nan,nan,nan,nan
125239,nan,nan,nan,nan,125175,426326.36265826225,426326.3646597862,426326.3646597862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.808e-07,426325.48439598083,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,426326.1366927624,5.592257e-08,426325.16676988604,nan,nan,nan,nan
125240,nan,nan,nan,nan,125176,426329.76400351524,426329.76600432396,426329.76600432396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0045e-07,426328.88574385643,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,426329.537037611,1.026524e-08,426328.56811776164,nan,nan,nan,nan
125241,nan,nan,nan,nan,125177,426333.1652185917,426333.16622138023,426333.16622138023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0951e-07,426332.2869565487,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,426332.9382517338,2.543328e-08,426331.9693304539,nan,nan,nan,nan
125242,nan,nan,nan,nan,125178,426336.56667780876,426336.5686779022,426336.5686779022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1982e-07,426335.6874139309,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,426336.339710474,1.378912e-09,426335.3697878361,nan,nan,nan,nan
125243,nan,nan,nan,nan,125179,426339.9701054096,426339.97310495377,426339.97310495377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3035e-07,426339.0918433666,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,426339.7431385517,3.278747e-08,426338.7742172718,nan,nan,nan,nan
125244,nan,nan,nan,nan,125180,426343.37832021713,426343.38332057,426343.38332057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,426342.4970574379,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,426343.14635419846,3.370675e-09,426342.1794313431,nan,nan,nan,nan
125245,nan,nan,nan,nan,125181,426346.772613287,426346.77461385727,426346.77461385727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8999e-07,426345.8953502178,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,426346.5466463566,5.668863e-09,426345.577724123,nan,nan,nan,nan
125246,nan,nan,nan,nan,125182,426350.2570297718,426350.2680296898,426350.2680296898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0581e-07,426349.3637678623,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,426349.9970629215,4.489127e-08,426349.0461417675,nan,nan,nan,nan
125247,nan,nan,nan,nan,125183,426353.64625144005,426353.64925289154,426353.64925289154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.045e-07,426352.76798939705,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,426353.4192852974,2.451401e-09,426352.45036330225,nan,nan,nan,nan
125248,nan,nan,nan,nan,125184,426357.046649456,426357.04865026474,426357.04865026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1995e-07,426356.1693871021,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,426356.82068395615,8.779077e-08,426355.85176100733,nan,nan,nan,nan
125249,nan,nan,nan,nan,125185,426360.4470357895,426360.44903707504,426360.44903707504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7076e-07,426359.569773674,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,426360.22106933594,3.416639e-08,426359.2521475792,nan,nan,nan,nan
125250,nan,nan,nan,nan,125186,426363.84744262695,426363.8494441509,426363.8494441509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1182e-07,426362.9701795578,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,426363.62147545815,3.493245e-08,426362.652553463,nan,nan,nan,nan
125251,nan,nan,nan,nan,125187,426367.24766135216,426367.2496621609,426367.2496621609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0791e-07,426366.37039875984,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,426367.021695137,3.094892e-08,426366.05277266505,nan,nan,nan,nan
125252,nan,nan,nan,nan,125188,426370.6540725231,426370.65607333183,426370.65607333183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5146e-07,426369.77580952644,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,426370.42710614204,4.519769e-08,426369.45818343165,nan,nan,nan,nan
125253,nan,nan,nan,nan,125189,426374.0543150902,426374.05531692505,426374.05531692505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8801e-07,426373.1760530472,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,426373.82734823227,4.764908e-08,426372.8584269524,nan,nan,nan,nan
125254,nan,nan,nan,nan,125190,426377.4545981884,426377.4575986862,426377.4575986862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3537e-07,426376.5773355961,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,426377.2286326885,5.454364e-08,426376.2597095013,nan,nan,nan,nan
125255,nan,nan,nan,nan,125191,426380.8950097561,426380.90301060677,426380.90301060677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9551e-07,426380.0147471428,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,426380.6540424824,5.714827e-08,426379.697121048,nan,nan,nan,nan
125256,nan,nan,nan,nan,125192,426384.2823622227,426384.2863624096,426384.2863624096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8289e-07,426383.4041006565,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,426384.05539631844,1.486161e-08,426383.0864745617,nan,nan,nan,nan
125257,nan,nan,nan,nan,125193,426387.69165349007,426387.6946542263,426387.6946542263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,426386.81439113617,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,426387.4656867981,2.022405e-08,426386.4967650414,nan,nan,nan,nan
125258,nan,nan,nan,nan,125194,426391.09191679955,426391.09391641617,426391.09391641617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,426390.2136540413,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,426390.8659501076,1.853871e-08,426389.8960279465,nan,nan,nan,nan
