index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5853,nan,nan,nan,nan,5851,19946.343443393707,19946.347355127335,19946.347355127335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3301e-07,19945.465092897415,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,19946.116387605667,1.011203e-08,19945.1474668026,nan,nan,nan,nan
5854,nan,nan,nan,nan,5852,19949.745111703873,19949.748027324677,19949.748027324677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,19948.866765499115,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,19949.518151283264,1.08781e-08,19948.5491394043,nan,nan,nan,nan
5855,nan,nan,nan,nan,5853,19953.146835803986,19953.150832653046,19953.150832653046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4171e-07,19952.26865696907,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,19952.919974565506,1.225701e-09,19951.951030874254,nan,nan,nan,nan
5856,nan,nan,nan,nan,5854,19956.551080703735,19956.554990768433,19956.554990768433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2565e-07,19955.672736406326,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,19956.324114322662,6.434931e-09,19955.35511031151,nan,nan,nan,nan
5857,nan,nan,nan,nan,5855,19959.95792365074,19959.959894418716,19959.959894418716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,19959.07966709137,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,19959.73096346855,1.33295e-08,19958.762040996553,nan,nan,nan,nan
5858,nan,nan,nan,nan,5856,19963.360716581345,19963.364626169205,19963.364626169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3345e-07,19962.482457876205,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,19963.133420467377,6.128505e-10,19962.16483178139,nan,nan,nan,nan
5859,nan,nan,nan,nan,5857,19966.763910770416,19966.765918254852,19966.765918254852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7859e-07,19965.885682344437,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,19966.536759138107,4.136741e-08,19965.56805624962,nan,nan,nan,nan
5860,nan,nan,nan,nan,5858,19970.165808439255,19970.16880774498,19970.16880774498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8344e-07,19969.28761458397,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,19969.938931941986,7.767882e-08,19968.969988489152,nan,nan,nan,nan
5861,nan,nan,nan,nan,5859,19973.56706571579,19973.570065259933,19973.570065259933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.858e-07,19972.688804388046,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,19973.340188741684,2.482045e-08,19972.37117829323,nan,nan,nan,nan
5862,nan,nan,nan,nan,5860,19976.969131231308,19976.97204566002,19976.97204566002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6187e-07,19976.09078359604,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,19976.742169857025,4.12142e-08,19975.773157501222,nan,nan,nan,nan
5863,nan,nan,nan,nan,5861,19980.370153427124,19980.374064207077,19980.374064207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0083e-07,19979.49180483818,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,19980.14318752289,2.221583e-08,19979.174178743364,nan,nan,nan,nan
5864,nan,nan,nan,nan,5862,19983.77105808258,19983.77397108078,19983.77397108078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.75e-07,19982.89270091057,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,19983.54435992241,3.983529e-09,19982.57507481575,nan,nan,nan,nan
5865,nan,nan,nan,nan,5863,19987.17284822464,19987.176839590073,19987.176839590073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3486e-07,19986.294660806656,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,19986.945962190628,3.355357e-08,19985.97703471184,nan,nan,nan,nan
5866,nan,nan,nan,nan,5864,19990.575260400772,19990.57817387581,19990.57817387581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7933e-07,19989.696917295456,nan,nan,nan,nan,nan,nan,nan,nan,-1.438e-07,19990.348297834396,2.29819e-08,19989.37929120064,nan,nan,nan,nan
5867,nan,nan,nan,nan,5865,19993.976235866547,19993.980246782303,19993.980246782303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,19993.097982168198,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,19993.749357938766,4.795557e-08,19992.78035607338,nan,nan,nan,nan
5868,nan,nan,nan,nan,5866,19997.377008914948,19997.38000845909,19997.38000845909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.272e-07,19996.49873805046,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,19997.15043592453,5.653546e-08,19996.181111955644,nan,nan,nan,nan
5869,nan,nan,nan,nan,5867,20000.777421474457,20000.779421806335,20000.779421806335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2173e-07,19999.8991587162,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,20000.550455093384,4.090777e-08,19999.581532621385,nan,nan,nan,nan
5870,nan,nan,nan,nan,5868,20004.180104970932,20004.184023618698,20004.184023618698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2626e-07,20003.301760196686,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,20003.953139066696,2.374796e-08,20002.98413410187,nan,nan,nan,nan
5871,nan,nan,nan,nan,5869,20007.582213401794,20007.585213422775,20007.585213422775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6153e-07,20006.70395207405,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,20007.355375528336,2.91104e-08,20006.386325979234,nan,nan,nan,nan
5872,nan,nan,nan,nan,5870,20010.98457956314,20010.987489700317,20010.987489700317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,20010.106279850006,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20010.75653553009,2.298189e-09,20009.78865375519,nan,nan,nan,nan
5873,nan,nan,nan,nan,5871,20014.386499881744,20014.389415979385,20014.389415979385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3094e-07,20013.50815320015,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,20014.159449100494,4.029492e-08,20013.190527105333,nan,nan,nan,nan
5874,nan,nan,nan,nan,5872,20017.789040088654,20017.791953086853,20017.791953086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,20016.910694122314,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,20017.562076807022,2.144977e-09,20016.593068027498,nan,nan,nan,nan
5875,nan,nan,nan,nan,5873,20021.189935684204,20021.19392466545,20021.19392466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1424e-07,20020.311750411987,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,20020.963046073914,1.57809e-08,20019.99412431717,nan,nan,nan,nan
5876,nan,nan,nan,nan,5874,20024.59250998497,20024.595428466797,20024.595428466797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3469e-07,20023.71425962448,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,20024.36446237564,4.826199e-08,20023.396633529665,nan,nan,nan,nan
5877,nan,nan,nan,nan,5875,20027.99440050125,20027.996317625046,20027.996317625046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3201e-07,20027.11605668068,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,20027.767357110977,2.926361e-08,20026.798430585863,nan,nan,nan,nan
5878,nan,nan,nan,nan,5876,20031.39657688141,20031.39949798584,20031.39949798584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8829e-07,20030.518311738968,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,20031.168534755707,1.884515e-08,20030.20068564415,nan,nan,nan,nan
5879,nan,nan,nan,nan,5877,20034.796936273575,20034.79992747307,20034.79992747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2349e-07,20033.91948747635,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,20034.570420265198,2.819113e-08,20033.601861381532,nan,nan,nan,nan
5880,nan,nan,nan,nan,5878,20038.19912624359,20038.203036785126,20038.203036785126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8089e-07,20037.320781707764,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,20037.97216320038,5.515655e-08,20037.003155612947,nan,nan,nan,nan
5881,nan,nan,nan,nan,5879,20041.600799798965,20041.60381436348,20041.60381436348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,20040.722538232803,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,20041.372834444046,9.192758e-09,20040.404912137987,nan,nan,nan,nan
5882,nan,nan,nan,nan,5880,20045.002660751343,20045.005662679672,20045.005662679672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.939e-07,20044.124457359314,nan,nan,nan,nan,nan,nan,nan,nan,-1.507e-07,20044.774693012238,1.363593e-08,20043.806831264497,nan,nan,nan,nan
5883,nan,nan,nan,nan,5881,20048.403827905655,20048.406826496124,20048.406826496124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0737e-07,20047.525565624237,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,20048.176861524582,2.022406e-08,20047.20793952942,nan,nan,nan,nan
5884,nan,nan,nan,nan,5882,20051.80645108223,20051.80936217308,20051.80936217308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4746e-07,20050.92818880081,nan,nan,nan,nan,nan,nan,nan,nan,-1.475e-07,20051.57839655876,2.589294e-08,20050.610562705995,nan,nan,nan,nan
5885,nan,nan,nan,nan,5883,20055.20871901512,20055.21168112755,20055.21168112755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8063e-07,20054.33048605919,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,20054.98068881035,3.87628e-08,20054.012859964372,nan,nan,nan,nan
5886,nan,nan,nan,nan,5884,20058.61122941971,20058.615673303604,20058.615673303604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5334e-07,20057.732884645462,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,20058.384261608124,3.830315e-08,20057.415258550645,nan,nan,nan,nan
5887,nan,nan,nan,nan,5885,20062.014986753464,20062.017451286316,20062.017451286316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,20061.136642456055,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,20061.788024902344,1.961122e-08,20060.819016361238,nan,nan,nan,nan
5888,nan,nan,nan,nan,5886,20065.422343730927,20065.426249980927,20065.426249980927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,20064.54398918152,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,20065.195373296738,7.507419e-09,20064.226363086702,nan,nan,nan,nan
5889,nan,nan,nan,nan,5887,20068.824586868286,20068.828508138657,20068.828508138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5649e-07,20067.946325302124,nan,nan,nan,nan,nan,nan,nan,nan,-1.458e-07,20068.597531318665,2.711863e-08,20067.628699207307,nan,nan,nan,nan
5890,nan,nan,nan,nan,5888,20072.227947235107,20072.231945991516,20072.231945991516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0173e-07,20071.34967660904,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,20072.00129508972,8.426695e-09,20071.032050514223,nan,nan,nan,nan
5891,nan,nan,nan,nan,5889,20075.631809711456,20075.634792804718,20075.634792804718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7437e-07,20074.753542661667,nan,nan,nan,nan,nan,nan,nan,nan,-1.409e-07,20075.403827428818,6.557499e-08,20074.43591656685,nan,nan,nan,nan
5892,nan,nan,nan,nan,5890,20079.034514427185,20079.03745818138,20079.03745818138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,20078.156268835068,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,20078.807235956192,4.657664e-08,20077.83864274025,nan,nan,nan,nan
5893,nan,nan,nan,nan,5891,20082.43683743477,20082.439836502075,20082.439836502075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1556e-07,20081.558660030365,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,20082.209959983826,2.390117e-08,20081.24103393555,nan,nan,nan,nan
5894,nan,nan,nan,nan,5892,20085.841379642487,20085.844316720963,20085.844316720963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0366e-07,20084.963138580322,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,20085.613254785538,1.899837e-08,20084.645512485506,nan,nan,nan,nan
5895,nan,nan,nan,nan,5893,20089.243383407593,20089.24629330635,20089.24629330635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2878e-07,20088.365031957626,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20089.016115665436,2.160297e-08,20088.04740586281,nan,nan,nan,nan
5896,nan,nan,nan,nan,5894,20092.645511865616,20092.648427009583,20092.648427009583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0182e-07,20091.767166137695,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,20092.418462514877,6.756677e-08,20091.44954004288,nan,nan,nan,nan
5897,nan,nan,nan,nan,5895,20096.0476937294,20096.05060839653,20096.05060839653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6665e-07,20095.16943669319,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,20095.819618701935,2.390117e-08,20094.851810598375,nan,nan,nan,nan
5898,nan,nan,nan,nan,5896,20099.448817253113,20099.45281934738,20099.45281934738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,20098.570643424988,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,20099.222371578217,8.273482e-09,20098.25301733017,nan,nan,nan,nan
5899,nan,nan,nan,nan,5897,20102.85058951378,20102.853590250015,20102.853590250015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5966e-07,20101.972363948822,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,20102.62362408638,7.200994e-08,20101.654737854005,nan,nan,nan,nan
5900,nan,nan,nan,nan,5898,20106.25340819359,20106.257318496704,20106.257318496704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8029e-07,20105.37507224083,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,20106.026441574097,9.698358e-08,20105.057446146013,nan,nan,nan,nan
5901,nan,nan,nan,nan,5899,20109.655569553375,20109.65948176384,20109.65948176384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5201e-07,20108.777223825455,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,20109.42851305008,1.670018e-08,20108.459597730638,nan,nan,nan,nan
5902,nan,nan,nan,nan,5900,20113.058346271515,20113.062257289886,20113.062257289886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7594e-07,20112.179970502853,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,20112.830573558807,7.354205e-09,20111.862344408037,nan,nan,nan,nan
5903,nan,nan,nan,nan,5901,20116.461216688156,20116.465127706528,20116.465127706528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5438e-07,20115.582867622375,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,20116.23416161537,6.511537e-08,20115.26524152756,nan,nan,nan,nan
5904,nan,nan,nan,nan,5902,20119.863466739655,20119.866394281387,20119.866394281387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,20118.984629631042,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,20119.6358397007,4.504452e-08,20118.667003536226,nan,nan,nan,nan
5905,nan,nan,nan,nan,5903,20123.26561355591,20123.268666267395,20123.268666267395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1396e-07,20122.387458324432,nan,nan,nan,nan,nan,nan,nan,nan,-1.479e-07,20123.03775382042,2.972325e-08,20122.069832229616,nan,nan,nan,nan
5906,nan,nan,nan,nan,5904,20126.66866326332,20126.67166185379,20126.67166185379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.266e-07,20125.790400981903,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,20126.44069647789,9.499184e-09,20125.472774887086,nan,nan,nan,nan
5907,nan,nan,nan,nan,5905,20130.074048280716,20130.077015399933,20130.077015399933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4151e-07,20129.196781873703,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,20129.848077774048,2.650579e-08,20128.879155778886,nan,nan,nan,nan
5908,nan,nan,nan,nan,5906,20133.478208065033,20133.48211836815,20133.48211836815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7865e-07,20132.59985947609,nan,nan,nan,nan,nan,nan,nan,nan,-1.444e-07,20133.25124144554,2.558651e-08,20132.282233381273,nan,nan,nan,nan
5909,nan,nan,nan,nan,5907,20136.87981748581,20136.884121894836,20136.884121894836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6449e-07,20136.00155544281,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,20136.652851343155,1.884515e-08,20135.683929347993,nan,nan,nan,nan
5910,nan,nan,nan,nan,5908,20140.283242702484,20140.28615784645,20140.28615784645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3773e-07,20139.404906988144,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,20140.05628156662,7.829163e-08,20139.087280893327,nan,nan,nan,nan
5911,nan,nan,nan,nan,5909,20143.684898138046,20143.688913345337,20143.688913345337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0683e-07,20142.806682109833,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20143.458020448685,3.493247e-08,20142.489056015016,nan,nan,nan,nan
5912,nan,nan,nan,nan,5910,20147.086359024048,20147.09014391899,20147.09014391899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8722e-07,20146.20809698105,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,20146.85939335823,5.822079e-08,20145.890470886232,nan,nan,nan,nan
5913,nan,nan,nan,nan,5911,20150.489539146423,20150.491456508636,20150.491456508636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0055e-07,20149.611279010773,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,20150.261491537094,3.539211e-08,20149.293652915956,nan,nan,nan,nan
5914,nan,nan,nan,nan,5912,20153.890760183334,20153.894665956497,20153.894665956497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2863e-07,20153.01245546341,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,20153.66266989708,2.78847e-08,20152.694829368593,nan,nan,nan,nan
5915,nan,nan,nan,nan,5913,20157.291872024536,20157.295857429504,20157.295857429504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0314e-07,20156.4136800766,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,20157.064980745316,5.975293e-09,20156.096053981782,nan,nan,nan,nan
5916,nan,nan,nan,nan,5914,20160.69422531128,20160.698143959045,20160.698143959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8547e-07,20159.815878629684,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,20160.467258930206,1.884515e-08,20159.498252534868,nan,nan,nan,nan
5917,nan,nan,nan,nan,5915,20164.096626758575,20164.09957385063,20164.09957385063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,20163.218385219574,nan,nan,nan,nan,nan,nan,nan,nan,-1.453e-07,20163.869275569916,5.990614e-08,20162.900759124757,nan,nan,nan,nan
5918,nan,nan,nan,nan,5916,20167.49851989746,20167.502446889877,20167.502446889877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9284e-07,20166.62025809288,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,20167.270464897156,1.991764e-09,20166.302631998064,nan,nan,nan,nan
5919,nan,nan,nan,nan,5917,20170.900428771973,20170.904340028763,20170.904340028763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8935e-07,20170.022080898285,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,20170.67346262932,2.144976e-09,20169.70445480347,nan,nan,nan,nan
5920,nan,nan,nan,nan,5918,20174.304335594177,20174.307250738144,20174.307250738144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5876e-07,20173.425989866257,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,20174.077276706696,4.136741e-08,20173.10836377144,nan,nan,nan,nan
5921,nan,nan,nan,nan,5919,20177.70878648758,20177.712737321854,20177.712737321854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4907e-07,20176.83048772812,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,20177.48076915741,5.010052e-08,20176.512861633302,nan,nan,nan,nan
5922,nan,nan,nan,nan,5920,20181.11065554619,20181.11257314682,20181.11257314682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1669e-07,20180.232398033142,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,20180.882608413696,1.869194e-08,20179.914771938325,nan,nan,nan,nan
5923,nan,nan,nan,nan,5921,20184.513378858566,20184.51728630066,20184.51728630066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1667e-07,20183.635024547577,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,20184.28639602661,3.983528e-08,20183.31739845276,nan,nan,nan,nan
5924,nan,nan,nan,nan,5922,20187.91624069214,20187.91915535927,20187.91915535927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6726e-07,20187.03789639473,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,20187.68928027153,4.535093e-08,20186.720270299913,nan,nan,nan,nan
5925,nan,nan,nan,nan,5923,20191.319533109665,20191.32244849205,20191.32244849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1121e-07,20190.441187143326,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,20191.09148335457,1.869194e-08,20190.12356104851,nan,nan,nan,nan
5926,nan,nan,nan,nan,5924,20194.722410917282,20194.726322889328,20194.726322889328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1246e-07,20193.84406852722,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,20194.49544453621,5.638225e-08,20193.526442432405,nan,nan,nan,nan
5927,nan,nan,nan,nan,5925,20198.12403845787,20198.12703728676,20198.12703728676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4061e-07,20197.24579668045,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,20197.89716076851,4.642343e-08,20196.928170585634,nan,nan,nan,nan
5928,nan,nan,nan,nan,5926,20201.525990724564,20201.529991149902,20201.529991149902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,20200.64780306816,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,20201.299113035202,7.047781e-09,20200.330176973344,nan,nan,nan,nan
5929,nan,nan,nan,nan,5927,20204.928472995758,20204.932391166687,20204.932391166687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9263e-07,20204.050122737885,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,20204.701419115067,3.094895e-08,20203.732496643068,nan,nan,nan,nan
5930,nan,nan,nan,nan,5928,20208.3299202919,20208.33390545845,20208.33390545845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.047e-07,20207.451728582382,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,20208.10302877426,1.348271e-08,20207.134102487566,nan,nan,nan,nan
5931,nan,nan,nan,nan,5929,20211.733066797256,20211.73606777191,20211.73606777191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6631e-07,20210.85389304161,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,20211.505188941956,4.458488e-08,20210.536266946794,nan,nan,nan,nan
5932,nan,nan,nan,nan,5930,20215.134555101395,20215.137483119965,20215.137483119965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7505e-07,20214.256204605103,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,20214.90749979019,8.48798e-08,20213.938578510286,nan,nan,nan,nan
5933,nan,nan,nan,nan,5931,20218.53523516655,20218.538148880005,20218.538148880005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5108e-07,20217.65689754486,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,20218.308272600174,3.370677e-09,20217.339271450044,nan,nan,nan,nan
