index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63906,nan,nan,nan,nan,63871,217548.15349149704,217551.55994319916,217551.55994319916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8618e-07,217547.2751455307,nan,nan,nan,nan,nan,nan,nan,nan,1.0201e-06,217547.92644143105,2.282863e-08,217550.36005034446,nan,nan,nan,nan
63907,nan,nan,nan,nan,63872,217551.5560324192,217554.961288929,217554.961288929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6619e-07,217550.67767643929,nan,nan,nan,nan,nan,nan,nan,nan,1.0175e-06,217551.3291504383,1.256341e-08,217553.76140942573,nan,nan,nan,nan
63908,nan,nan,nan,nan,63873,217554.95737671852,217558.36342215538,217558.36342215538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8788e-07,217554.07903552055,nan,nan,nan,nan,nan,nan,nan,nan,1.0393e-06,217554.73041033745,1.853868e-08,217557.16353693008,nan,nan,nan,nan
63909,nan,nan,nan,nan,63874,217558.3595135212,217561.7644314766,217561.7644314766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0396e-07,217557.4811630249,nan,nan,nan,nan,nan,nan,nan,nan,1.0318e-06,217558.13254594803,3.278742e-08,217560.56555953025,nan,nan,nan,nan
63910,nan,nan,nan,nan,63875,217561.76151275635,217565.16619086266,217565.16619086266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7037e-07,217560.88318562508,nan,nan,nan,nan,nan,nan,nan,nan,1.023e-06,217561.5345518589,3.232779e-08,217563.96807565689,nan,nan,nan,nan
63911,nan,nan,nan,nan,63876,217565.16318964958,217568.56982254982,217568.56982254982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1222e-07,217564.2857017517,nan,nan,nan,nan,nan,nan,nan,nan,1.0332e-06,217564.93659353256,4.718937e-08,217567.37102475166,nan,nan,nan,nan
63912,nan,nan,nan,nan,63877,217568.56690335274,217571.97259998322,217571.97259998322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5318e-07,217567.68865084648,nan,nan,nan,nan,nan,nan,nan,nan,1.0217e-06,217568.3388557434,1.838547e-08,217570.7737154007,nan,nan,nan,nan
63913,nan,nan,nan,nan,63878,217571.9696843624,217575.37534594536,217575.37534594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8883e-07,217571.0913414955,nan,nan,nan,nan,nan,nan,nan,nan,1.0328e-06,217571.74272465706,3.140851e-08,217574.17585029601,nan,nan,nan,nan
63914,nan,nan,nan,nan,63879,217575.37217831612,217578.77843236923,217578.77843236923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8811e-07,217574.49347639084,nan,nan,nan,nan,nan,nan,nan,nan,1.0315e-06,217575.14480900764,1.869189e-08,217577.57854332923,nan,nan,nan,nan
63915,nan,nan,nan,nan,63880,217578.774433136,217582.1805522442,217582.1805522442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3529e-07,217577.89616942406,nan,nan,nan,nan,nan,nan,nan,nan,1.0244e-06,217578.54755592346,1.302304e-08,217580.98076500892,nan,nan,nan,nan
63916,nan,nan,nan,nan,63881,217582.1765511036,217585.58305978775,217585.58305978775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0755e-07,217581.29839110374,nan,nan,nan,nan,nan,nan,nan,nan,1.0154e-06,217581.9496731758,1.731299e-08,217584.38416805267,nan,nan,nan,nan
63917,nan,nan,nan,nan,63882,217585.58009314537,217588.98492383957,217588.98492383957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8306e-07,217584.7017941475,nan,nan,nan,nan,nan,nan,nan,nan,1.0249e-06,217585.35308146477,9.039524e-09,217587.78603639602,nan,nan,nan,nan
63918,nan,nan,nan,nan,63883,217588.98200845718,217592.38757157326,217592.38757157326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4248e-07,217588.10366249084,nan,nan,nan,nan,nan,nan,nan,nan,1.02e-06,217588.75503087044,2.053044e-08,217591.18776717185,nan,nan,nan,nan
63919,nan,nan,nan,nan,63884,217592.38356995583,217595.79030394554,217595.79030394554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3801e-07,217591.50539326668,nan,nan,nan,nan,nan,nan,nan,nan,1.0141e-06,217592.15660357475,7.139693e-08,217594.5914741993,nan,nan,nan,nan
63920,nan,nan,nan,nan,63885,217595.78733444214,217599.192466259,217599.192466259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5401e-07,217594.9091002941,nan,nan,nan,nan,nan,nan,nan,nan,1.0146e-06,217595.55933856964,6.756661e-08,217597.99461855888,nan,nan,nan,nan
63921,nan,nan,nan,nan,63886,217599.19046664238,217602.59701609612,217602.59701609612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7666e-07,217598.3122446537,nan,nan,nan,nan,nan,nan,nan,nan,1.0214e-06,217598.96332764626,3.692415e-08,217601.39716830253,nan,nan,nan,nan
63922,nan,nan,nan,nan,63887,217602.5930147171,217605.99969911575,217605.99969911575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7334e-07,217601.71479439735,nan,nan,nan,nan,nan,nan,nan,nan,1.0155e-06,217602.36613726616,1.118449e-08,217604.79981007575,nan,nan,nan,nan
63923,nan,nan,nan,nan,63888,217605.99569797516,217609.40205025673,217609.40205025673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.52e-07,217605.11743617058,nan,nan,nan,nan,nan,nan,nan,nan,1.0182e-06,217605.76870656013,8.273461e-09,217608.20317807197,nan,nan,nan,nan
63924,nan,nan,nan,nan,63889,217609.39913487434,217612.80504631996,217612.80504631996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9805e-07,217608.5208041668,nan,nan,nan,nan,nan,nan,nan,nan,1.0158e-06,217609.17217421532,5.975277e-09,217611.6052500248,nan,nan,nan,nan
63925,nan,nan,nan,nan,63890,217612.8010480404,217616.20772099495,217616.20772099495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4181e-07,217611.9228761196,nan,nan,nan,nan,nan,nan,nan,nan,1.0142e-06,217612.57408118248,3.585167e-08,217615.00888195037,nan,nan,nan,nan
63926,nan,nan,nan,nan,63891,217616.20480585098,217619.61068367958,217619.61068367958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4833e-07,217615.3265080452,nan,nan,nan,nan,nan,nan,nan,nan,1.006e-06,217615.97675418854,1.332947e-08,217618.41079320907,nan,nan,nan,nan
63927,nan,nan,nan,nan,63892,217619.60677075386,217623.01313996315,217623.01313996315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5191e-07,217618.7284193039,nan,nan,nan,nan,nan,nan,nan,nan,1.006e-06,217619.3795671463,4.642332e-08,217621.8132273197,nan,nan,nan,nan
63928,nan,nan,nan,nan,63893,217623.00914001465,217626.4132051468,217626.4132051468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7407e-07,217622.13085341454,nan,nan,nan,nan,nan,nan,nan,nan,1.0117e-06,217622.78154039383,3.523881e-09,217625.21476807594,nan,nan,nan,nan
63929,nan,nan,nan,nan,63894,217626.41019773483,217629.81588482857,217629.81588482857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856e-07,217625.53239417076,nan,nan,nan,nan,nan,nan,nan,nan,1.013e-06,217626.18378090858,6.741339e-09,217628.6170653343,nan,nan,nan,nan
63930,nan,nan,nan,nan,63895,217629.81295585632,217633.21924304962,217633.21924304962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2878e-07,217628.93469142914,nan,nan,nan,nan,nan,nan,nan,nan,9.967e-07,217629.58573961258,5.163252e-08,217632.01834979057,nan,nan,nan,nan
63931,nan,nan,nan,nan,63896,217633.21523666382,217636.62040948868,217636.62040948868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4053e-07,217632.3369755745,nan,nan,nan,nan,nan,nan,nan,nan,1.0065e-06,217632.98727178574,6.143812e-08,217635.42152109146,nan,nan,nan,nan
63932,nan,nan,nan,nan,63897,217636.6174108982,217640.02317142487,217640.02317142487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4418e-07,217635.73914718628,nan,nan,nan,nan,nan,nan,nan,nan,1.0066e-06,217636.3894443512,1.348268e-08,217638.82434740066,nan,nan,nan,nan
63933,nan,nan,nan,nan,63898,217640.020257473,217643.42757463455,217643.42757463455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3002e-07,217639.14197349548,nan,nan,nan,nan,nan,nan,nan,nan,1.0006e-06,217639.7930636406,2.543323e-08,217642.22677745819,nan,nan,nan,nan
63934,nan,nan,nan,nan,63899,217643.42258954048,217646.82948970795,217646.82948970795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1044e-07,217642.544403553,nan,nan,nan,nan,nan,nan,nan,nan,1.0038e-06,217643.19569587708,6.649411e-08,217645.62968697547,nan,nan,nan,nan
63935,nan,nan,nan,nan,63900,217646.8254983425,217650.23291182518,217650.23291182518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6218e-07,217645.9473130703,nan,nan,nan,nan,nan,nan,nan,nan,9.987e-07,217646.598613739,8.564564e-08,217649.0340355873,nan,nan,nan,nan
63936,nan,nan,nan,nan,63901,217650.22999858856,217653.63671040535,217653.63671040535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4433e-07,217649.35166168213,nan,nan,nan,nan,nan,nan,nan,nan,9.997e-07,217650.0030348301,1.37891e-08,217652.43692054748,nan,nan,nan,nan
63937,nan,nan,nan,nan,63902,217653.63270878792,217657.03951573372,217657.03951573372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3207e-07,217652.7545466423,nan,nan,nan,nan,nan,nan,nan,nan,1.0061e-06,217653.40583062172,3.600488e-08,217655.8407122135,nan,nan,nan,nan
63938,nan,nan,nan,nan,63903,217657.03655958176,217660.44114041328,217660.44114041328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7715e-07,217656.15833830833,nan,nan,nan,nan,nan,nan,nan,nan,1.0071e-06,217656.8085525036,4.075445e-08,217659.2422613144,nan,nan,nan,nan
63939,nan,nan,nan,nan,63904,217660.43822288513,217663.8436203003,217663.8446202278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9945e-07,217659.5598874092,nan,nan,nan,nan,nan,nan,nan,nan,9.893e-07,217660.21126389503,1.440195e-08,217662.64478912353,nan,nan,nan,nan
63940,nan,nan,nan,nan,63905,217663.84067296982,217667.24608922005,217667.24608922005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5936e-07,217662.96241521835,nan,nan,nan,nan,nan,nan,nan,nan,9.902e-07,217663.61262869835,4.74958e-09,217666.0472017765,nan,nan,nan,nan
63941,nan,nan,nan,nan,63906,217667.243175745,217670.64907836914,217670.64907836914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5633e-07,217666.36482787132,nan,nan,nan,nan,nan,nan,nan,nan,9.987e-07,217667.01611542702,2.313505e-08,217669.44993605613,nan,nan,nan,nan
63942,nan,nan,nan,nan,63907,217670.64505314827,217674.05063557625,217674.05063557625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1052e-07,217669.76756215096,nan,nan,nan,nan,nan,nan,nan,nan,1.0088e-06,217670.41855740547,1.072486e-08,217672.85083522796,nan,nan,nan,nan
63943,nan,nan,nan,nan,63908,217674.0467236042,217677.45293354988,217677.45293354988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7785e-07,217673.16846132278,nan,nan,nan,nan,nan,nan,nan,nan,9.947e-07,217673.81966876984,5.025361e-08,217676.2530702591,nan,nan,nan,nan
63944,nan,nan,nan,nan,63909,217677.4490084648,217680.85440969467,217680.85440969467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3703e-07,217676.5706963539,nan,nan,nan,nan,nan,nan,nan,nan,9.87e-07,217677.22094011307,3.355348e-08,217679.65451993942,nan,nan,nan,nan
63945,nan,nan,nan,nan,63910,217680.8504974842,217684.2555630207,217684.2555630207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.579e-07,217679.97214603424,nan,nan,nan,nan,nan,nan,nan,nan,9.83e-07,217680.62353110313,3.202136e-08,217683.05708255767,nan,nan,nan,nan
63946,nan,nan,nan,nan,63911,217684.25264430046,217687.65919160843,217687.65919160843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6026e-07,217683.3747086525,nan,nan,nan,nan,nan,nan,nan,nan,9.849e-07,217684.02500391006,1.011201e-08,217686.46009078025,nan,nan,nan,nan
63947,nan,nan,nan,nan,63912,217687.65519070625,217691.06236696243,217691.06236696243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9444e-07,217686.77771687508,nan,nan,nan,nan,nan,nan,nan,nan,9.811e-07,217687.42792916298,3.340027e-08,217689.86288013458,nan,nan,nan,nan
63948,nan,nan,nan,nan,63913,217691.05833411217,217694.467451334,217694.467451334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6304e-07,217690.1805062294,nan,nan,nan,nan,nan,nan,nan,nan,9.835e-07,217690.831833601,1.057165e-08,217693.26756396293,nan,nan,nan,nan
63949,nan,nan,nan,nan,63914,217694.46345186234,217697.87076997757,217697.87076997757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5916e-07,217693.58519005775,nan,nan,nan,nan,nan,nan,nan,nan,9.695e-07,217694.23657560349,2.543323e-08,217696.67083706855,nan,nan,nan,nan
63950,nan,nan,nan,nan,63915,217697.8668088913,217701.27186894417,217701.27186894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8829e-07,217696.98846316338,nan,nan,nan,nan,nan,nan,nan,nan,9.803e-07,217697.63984775543,1.394232e-08,217700.07298150062,nan,nan,nan,nan
63951,nan,nan,nan,nan,63916,217701.26895308495,217704.68009328842,217704.68009328842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9195e-07,217700.39060759544,nan,nan,nan,nan,nan,nan,nan,nan,9.72e-07,217701.0419933796,5.822067e-09,217703.4812511444,nan,nan,nan,nan
63952,nan,nan,nan,nan,63917,217704.67708563805,217708.0817952156,217708.0817952156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7675e-07,217703.79887723923,nan,nan,nan,nan,nan,nan,nan,nan,9.866e-07,217704.450122118,2.849747e-08,217706.88332691192,nan,nan,nan,nan
63953,nan,nan,nan,nan,63918,217708.0798060894,217711.48615336418,217711.48615336418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6184e-07,217707.20095300674,nan,nan,nan,nan,nan,nan,nan,nan,9.699e-07,217707.85223937035,8.15089e-08,217710.2862657547,nan,nan,nan,nan
63954,nan,nan,nan,nan,63919,217711.48224163055,217714.88837838173,217714.88837838173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7932e-07,217710.60389184952,nan,nan,nan,nan,nan,nan,nan,nan,9.785e-07,217711.25527501106,3.232778e-08,217713.68957867622,nan,nan,nan,nan
63955,nan,nan,nan,nan,63920,217714.88546299934,217718.29268860817,217718.29268860817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2922e-07,217714.00720477104,nan,nan,nan,nan,nan,nan,nan,nan,9.878e-07,217714.65841078758,3.477918e-08,217717.09276690483,nan,nan,nan,nan
63956,nan,nan,nan,nan,63921,217718.28868103027,217721.69416832924,217721.69416832924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8945e-07,217717.41039299965,nan,nan,nan,nan,nan,nan,nan,nan,9.63e-07,217718.06071567535,2.911033e-09,217720.49428167343,nan,nan,nan,nan
63957,nan,nan,nan,nan,63922,217721.69026207924,217725.09640550613,217725.09640550613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3652e-07,217720.81190776825,nan,nan,nan,nan,nan,nan,nan,nan,9.758e-07,217721.4632754326,6.695376e-08,217723.89652266502,nan,nan,nan,nan
63958,nan,nan,nan,nan,63923,217725.09249520302,217728.49754071236,217728.49754071236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2798e-07,217724.21414875984,nan,nan,nan,nan,nan,nan,nan,nan,9.643e-07,217724.8654410839,4.749579e-09,217727.29867329597,nan,nan,nan,nan
63959,nan,nan,nan,nan,63924,217728.49454021454,217731.8992679119,217731.8992679119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3509e-07,217727.6162993908,nan,nan,nan,nan,nan,nan,nan,nan,9.645e-07,217728.2664937973,2.757821e-08,217730.70038046836,nan,nan,nan,nan
63960,nan,nan,nan,nan,63925,217731.89626812935,217735.30328798294,217735.30328798294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.173e-07,217731.0180065632,nan,nan,nan,nan,nan,nan,nan,nan,9.655e-07,217731.66939282417,2.007081e-08,217734.10340061187,nan,nan,nan,nan
63961,nan,nan,nan,nan,63926,217735.2993760109,217738.70525717735,217738.70525717735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0123e-07,217734.4210267067,nan,nan,nan,nan,nan,nan,nan,nan,9.589e-07,217735.07240962982,7.047763e-09,217737.5059615612,nan,nan,nan,nan
63962,nan,nan,nan,nan,63927,217738.7018494606,217742.10596847534,217742.10596847534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0406e-07,217737.82358765602,nan,nan,nan,nan,nan,nan,nan,nan,9.611e-07,217738.47379422188,2.604607e-08,217740.90708007812,nan,nan,nan,nan
63963,nan,nan,nan,nan,63928,217742.10300445557,217745.50968027115,217745.50968027115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0085e-07,217741.22470617294,nan,nan,nan,nan,nan,nan,nan,nan,9.556e-07,217741.87603235245,1.072486e-09,217744.3096341133,nan,nan,nan,nan
63964,nan,nan,nan,nan,63929,217745.5054087639,217748.91283917427,217748.91283917427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2744e-07,217744.62726020813,nan,nan,nan,nan,nan,nan,nan,nan,9.627e-07,217745.27853131294,2.497359e-08,217747.71295156478,nan,nan,nan,nan
63965,nan,nan,nan,nan,63930,217748.90892767906,217752.31574320793,217752.31574320793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8838e-07,217748.0305776596,nan,nan,nan,nan,nan,nan,nan,nan,9.757e-07,217748.6819615364,5.209217e-09,217751.1158548832,nan,nan,nan,nan
63966,nan,nan,nan,nan,63931,217752.31183171272,217755.71688342094,217755.71688342094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,217751.433480978,nan,nan,nan,nan,nan,nan,nan,nan,9.702e-07,217752.08489131927,2.696535e-08,217754.51799287795,nan,nan,nan,nan
63967,nan,nan,nan,nan,63932,217755.71397018433,217759.11954927444,217759.11954927444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8812e-07,217754.83561897278,nan,nan,nan,nan,nan,nan,nan,nan,9.777e-07,217755.48700380325,2.282863e-08,217757.91974630355,nan,nan,nan,nan
63968,nan,nan,nan,nan,63933,217759.11554980278,217762.52203774452,217762.52203774452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.944e-07,217758.23737239838,nan,nan,nan,nan,nan,nan,nan,nan,9.607e-07,217758.88867259026,5.056006e-08,217761.32315006256,nan,nan,nan,nan
63969,nan,nan,nan,nan,63934,217762.51912355423,217765.9218902588,217765.9218902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7715e-07,217761.64077615738,nan,nan,nan,nan,nan,nan,nan,nan,9.53e-07,217762.29207229614,1.807904e-08,217764.72402992248,nan,nan,nan,nan
63970,nan,nan,nan,nan,63935,217765.91998147964,217769.3260424137,217769.3260424137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4821e-07,217765.0416560173,nan,nan,nan,nan,nan,nan,nan,nan,9.5e-07,217765.69292259216,2.160293e-08,217768.1271709442,nan,nan,nan,nan
63971,nan,nan,nan,nan,63936,217769.32313013077,217772.72827744484,217772.72827744484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2355e-07,217768.44479703903,nan,nan,nan,nan,nan,nan,nan,nan,9.664e-07,217769.0961689949,2.589287e-08,217771.52938833236,nan,nan,nan,nan
63972,nan,nan,nan,nan,63937,217772.72536611557,217776.13133716583,217776.13133716583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6522e-07,217771.84701442719,nan,nan,nan,nan,nan,nan,nan,nan,9.552e-07,217772.4981162548,5.285823e-08,217774.93144979476,nan,nan,nan,nan
63973,nan,nan,nan,nan,63938,217776.12742829323,217779.5322971344,217779.5322971344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.821e-07,217775.2490758896,nan,nan,nan,nan,nan,nan,nan,nan,9.449e-07,217775.9003469944,1.685335e-09,217778.33340969085,nan,nan,nan,nan
63974,nan,nan,nan,nan,63939,217779.5293905735,217782.93555355072,217782.93555355072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4415e-07,217778.65103578568,nan,nan,nan,nan,nan,nan,nan,nan,9.419e-07,217779.30232334137,1.731299e-08,217781.73538126945,nan,nan,nan,nan
63975,nan,nan,nan,nan,63940,217782.93135166168,217786.3371345997,217786.3371345997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.283e-07,217782.05300736427,nan,nan,nan,nan,nan,nan,nan,nan,9.453e-07,217782.70438551903,1.332946e-08,217785.13723220825,nan,nan,nan,nan
63976,nan,nan,nan,nan,63941,217786.33315515518,217789.74053359032,217789.74053359032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.348e-07,217785.45485830307,nan,nan,nan,nan,nan,nan,nan,nan,9.582e-07,217786.10615253448,6.373629e-08,217788.540645504,nan,nan,nan,nan
63977,nan,nan,nan,nan,63942,217789.7366220951,217793.14146876335,217793.14146876335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4909e-07,217788.85827159882,nan,nan,nan,nan,nan,nan,nan,nan,9.499e-07,217789.50954270363,5.975278e-09,217791.94263734817,nan,nan,nan,nan
63978,nan,nan,nan,nan,63943,217793.13846993446,217796.54623484612,217796.54623484612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,217792.260263443,nan,nan,nan,nan,nan,nan,nan,nan,9.486e-07,217792.91159176826,3.38599e-08,217795.34637703895,nan,nan,nan,nan
63979,nan,nan,nan,nan,63944,217796.54229140282,217799.9466392994,217799.9466392994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2567e-07,217795.66400313377,nan,nan,nan,nan,nan,nan,nan,nan,9.469e-07,217796.3142259121,1.195056e-08,217798.7484287262,nan,nan,nan,nan
63980,nan,nan,nan,nan,63945,217799.9442870617,217803.35056304932,217803.35056304932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0322e-07,217799.066054821,nan,nan,nan,nan,nan,nan,nan,nan,9.388e-07,217799.71735072136,4.7649e-08,217802.15167417526,nan,nan,nan,nan
63981,nan,nan,nan,nan,63946,217803.34756231308,217806.75555419922,217806.75555419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5075e-07,217802.46930027008,nan,nan,nan,nan,nan,nan,nan,nan,9.494e-07,217803.12068486214,3.401312e-08,217805.5556663513,nan,nan,nan,nan
63982,nan,nan,nan,nan,63947,217806.75164294243,217810.15953278542,217810.15953278542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3402e-07,217805.87329244614,nan,nan,nan,nan,nan,nan,nan,nan,9.469e-07,217806.52467751503,6.450235e-08,217808.9603442192,nan,nan,nan,nan
63983,nan,nan,nan,nan,63948,217810.15622377396,217813.56435108185,217813.56435108185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3241e-07,217809.27797031403,nan,nan,nan,nan,nan,nan,nan,nan,9.34e-07,217809.92825818062,5.51564e-09,217812.3644625187,nan,nan,nan,nan
63984,nan,nan,nan,nan,63949,217813.56038165092,217816.96640825272,217816.96640825272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,217812.6820886135,nan,nan,nan,nan,nan,nan,nan,nan,9.382e-07,217813.33238482475,6.894552e-09,217815.76652088165,nan,nan,nan,nan
63985,nan,nan,nan,nan,63950,217816.96242403984,217820.36938786507,217820.36938786507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,217816.08414697647,nan,nan,nan,nan,nan,nan,nan,nan,9.341e-07,217816.7354426384,6.894552e-08,217819.16962924003,nan,nan,nan,nan
63986,nan,nan,nan,nan,63951,217820.3662428856,217823.77310299873,217823.77310299873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7484e-07,217819.48725533485,nan,nan,nan,nan,nan,nan,nan,nan,9.414e-07,217820.13847374916,4.61169e-08,217822.57321515083,nan,nan,nan,nan
