index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58851,nan,nan,nan,nan,58819,200344.3765757084,200347.78177809715,200347.78177809715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715141,200343.4982237816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874206,200344.14948701859,0.0006695436,200346.5826944351,nan,nan,nan,nan
58852,nan,nan,nan,nan,58820,200347.77777791023,200351.18337726593,200351.18337726593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719292,200346.90032052994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,200347.55060744286,0.0006695479,200349.98325624465,nan,nan,nan,nan
58853,nan,nan,nan,nan,58821,200351.1792280674,200354.58578538895,200354.58578538895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726215,200350.30088233948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874111,200350.95226550102,0.0006695012,200353.38587942123,nan,nan,nan,nan
58854,nan,nan,nan,nan,58822,200354.5817694664,200357.98676514626,200357.98676514626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717605,200353.70350551605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874173,200354.3538031578,0.0006694912,200356.78687586784,nan,nan,nan,nan
58855,nan,nan,nan,nan,58823,200357.98376393318,200361.38855814934,200361.38855814934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726509,200357.10450196266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874206,200357.75577306747,0.0006695057,200360.189760828,nan,nan,nan,nan
58856,nan,nan,nan,nan,58824,200361.38563537598,200364.79060721397,200364.79060721397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721073,200360.50738692284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874232,200361.15759253502,0.0006695125,200363.59079136848,nan,nan,nan,nan
58857,nan,nan,nan,nan,58825,200364.7866795063,200368.19292473793,200368.19292473793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725036,200363.9084174633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,200364.55862379074,0.0006694482,200366.99211444854,nan,nan,nan,nan
58858,nan,nan,nan,nan,58826,200368.1879246235,200371.59430909157,200371.59430909157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272509,200367.30974054337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,200367.9610464573,0.0006694971,200370.39442195892,nan,nan,nan,nan
58859,nan,nan,nan,nan,58827,200371.59039354324,200374.99678564072,200374.99678564072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725063,200370.71204805374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874171,200371.36343336105,0.0006694077,200373.79696788787,nan,nan,nan,nan
58860,nan,nan,nan,nan,58828,200374.9928252697,200378.3981575966,200378.3981575966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722546,200374.1145939827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874223,200374.76549482346,0.0006694109,200377.1982957363,nan,nan,nan,nan
58861,nan,nan,nan,nan,58829,200378.39415621758,200381.80045723915,200381.80045723915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730365,200377.51592183113,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028742,200378.16722345352,0.0006695225,200380.6006559372,nan,nan,nan,nan
58862,nan,nan,nan,nan,58830,200381.7965540886,200385.20131230354,200385.20131230354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725626,200380.918282032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874192,200381.5694923401,0.0006693815,200384.00242486,nan,nan,nan,nan
58863,nan,nan,nan,nan,58831,200385.19839644432,200388.60467290878,200388.60467290878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729964,200384.32005095482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874196,200384.9714360237,0.0006693783,200387.40478625297,nan,nan,nan,nan
58864,nan,nan,nan,nan,58832,200388.60067367554,200392.00750613213,200392.00750613213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722586,200387.7224123478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287412,200388.37370800972,0.0006694025,200390.808618927,nan,nan,nan,nan
58865,nan,nan,nan,nan,58833,200392.00459170341,200395.41061520576,200395.41061520576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719145,200391.12624502182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287415,200391.77754163742,0.0006695466,200394.21081604957,nan,nan,nan,nan
58866,nan,nan,nan,nan,58834,200395.4067029953,200398.81090927124,200398.81090927124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716132,200394.5284421444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874148,200395.17864727974,0.0006693042,200397.61231865882,nan,nan,nan,nan
58867,nan,nan,nan,nan,58835,200398.80829143524,200402.21314811707,200402.21314811707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717739,200397.92994475365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874121,200398.581325531,0.0006694128,200401.01422514915,nan,nan,nan,nan
58868,nan,nan,nan,nan,58836,200402.2101535797,200405.61495614052,200405.61495614052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719681,200401.33185124397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874178,200401.98304867744,0.000669483,200404.41515126228,nan,nan,nan,nan
58869,nan,nan,nan,nan,58837,200405.6109559536,200409.01657652855,200409.01657652855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723979,200404.7327773571,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287413,200405.38407588005,0.0006694472,200407.81668748855,nan,nan,nan,nan
58870,nan,nan,nan,nan,58838,200409.01266527176,200412.41793775558,200412.41793775558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718248,200408.13431358337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874157,200408.78560876846,0.0006694561,200411.21848311424,nan,nan,nan,nan
58871,nan,nan,nan,nan,58839,200412.41446328163,200415.82047581673,200415.82047581673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724568,200411.53610920906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874152,200412.18748044968,0.0006693599,200414.6202939987,nan,nan,nan,nan
58872,nan,nan,nan,nan,58840,200415.81618094444,200419.22141575813,200419.22141575813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721261,200414.93792009354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874103,200415.58930325508,0.000669499,200418.0225271225,nan,nan,nan,nan
58873,nan,nan,nan,nan,58841,200419.2184150219,200422.62428164482,200422.62428164482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722466,200418.34015321732,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287412,200418.99144029617,0.0006694733,200421.42439308166,nan,nan,nan,nan
58874,nan,nan,nan,nan,58842,200422.62036967278,200426.02682948112,200426.02682948112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721408,200421.74201917648,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287419,200422.3934032917,0.0006695719,200424.82803192138,nan,nan,nan,nan
58875,nan,nan,nan,nan,58843,200426.0239198208,200429.43050336838,200429.43050336838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724086,200425.1456580162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874175,200425.7958393097,0.0006694379,200428.2316118717,nan,nan,nan,nan
58876,nan,nan,nan,nan,58844,200429.42750024796,200432.83323001862,200432.83323001862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722827,200428.54923796654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874117,200429.2005302906,0.0006693175,200431.6343430519,nan,nan,nan,nan
58877,nan,nan,nan,nan,58845,200432.8303129673,200436.23646593094,200436.23646593094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720163,200431.95196914673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874078,200432.60335350037,0.0006695438,200435.03757896423,nan,nan,nan,nan
58878,nan,nan,nan,nan,58846,200436.23357748985,200439.6399691105,200439.6399691105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718864,200435.35520505905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874158,200436.00598549843,0.0006693673,200438.44095816612,nan,nan,nan,nan
58879,nan,nan,nan,nan,58847,200439.63683891296,200443.04136514664,200443.04136514664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723189,200438.75858426094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874102,200439.40887236595,0.0006695319,200441.84247746467,nan,nan,nan,nan
58880,nan,nan,nan,nan,58848,200443.0384531021,200446.44594168663,200446.44594168663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723564,200442.1601035595,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287415,200442.81148910522,0.0006694656,200445.24614014625,nan,nan,nan,nan
58881,nan,nan,nan,nan,58849,200446.44194054604,200449.84788680077,200449.84788680077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719573,200445.56376624107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874073,200446.2150669098,0.0006693531,200448.6490108013,nan,nan,nan,nan
58882,nan,nan,nan,nan,58850,200449.84488630295,200453.2499551773,200453.2499551773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715275,200448.96663689613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874078,200449.6169204712,0.0006694387,200452.0501531601,nan,nan,nan,nan
58883,nan,nan,nan,nan,58851,200453.24595546722,200456.65090966225,200456.65090966225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721314,200452.3677792549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874108,200453.01907849312,0.0006694306,200455.45202126502,nan,nan,nan,nan
58884,nan,nan,nan,nan,58852,200456.6479420662,200460.05365514755,200460.05365514755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719734,200455.76964735985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874061,200456.42097973824,0.000669629,200458.85478272437,nan,nan,nan,nan
58885,nan,nan,nan,nan,58853,200460.05068707466,200463.45753836632,200463.45753836632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721194,200459.1724088192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874026,200459.8226647377,0.0006693864,200462.25764932632,nan,nan,nan,nan
58886,nan,nan,nan,nan,58854,200463.4536230564,200466.85963964462,200466.85963964462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721649,200462.57527542114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874103,200463.22657179832,0.0006694122,200465.65975131988,nan,nan,nan,nan
58887,nan,nan,nan,nan,58855,200466.855727911,200470.26183581352,200470.26183581352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272114,200465.9773774147,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028741,200466.62870049477,0.0006694818,200469.0620056629,nan,nan,nan,nan
58888,nan,nan,nan,nan,58856,200470.25791740417,200473.66336798668,200473.66336798668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272588,200469.37963175774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874021,200470.0298449993,0.0006693921,200472.46448078155,nan,nan,nan,nan
58889,nan,nan,nan,nan,58857,200473.6603679657,200477.06630373,200477.06730365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723082,200472.78210687637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874065,200473.43349409103,0.0006693334,200475.86741700172,nan,nan,nan,nan
58890,nan,nan,nan,nan,58858,200477.0633878708,200480.46865606308,200480.46865606308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723979,200476.18504309654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874079,200476.83642840385,0.0006693563,200479.2698260784,nan,nan,nan,nan
58891,nan,nan,nan,nan,58859,200480.46571016312,200483.87305641174,200483.87305641174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717578,200479.58745217323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874061,200480.23767900467,0.0006694868,200482.67316904067,nan,nan,nan,nan
58892,nan,nan,nan,nan,58860,200483.86905741692,200487.27888154984,200487.27888154984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272355,200482.9907951355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874031,200483.6420662403,0.0006694595,200486.07707920074,nan,nan,nan,nan
58893,nan,nan,nan,nan,58861,200487.2728857994,200490.67859339714,200490.67859339714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718342,200486.39470529556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874014,200487.04573750496,0.0006695859,200489.47972717285,nan,nan,nan,nan
58894,nan,nan,nan,nan,58862,200490.67559480667,200494.08288931847,200494.08288931847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718449,200489.79735326767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873976,200490.44762802124,0.0006694645,200492.883014822,nan,nan,nan,nan
58895,nan,nan,nan,nan,58863,200494.0789232254,200497.4857199192,200497.4857199192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724246,200493.20064091682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874169,200493.85092234612,0.0006694872,200496.28591957092,nan,nan,nan,nan
58896,nan,nan,nan,nan,58864,200497.481808424,200500.88851332664,200500.88851332664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719922,200496.60354566574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873989,200497.25376796722,0.0006695496,200499.68971219062,nan,nan,nan,nan
58897,nan,nan,nan,nan,58865,200500.88559556007,200504.29406046867,200504.29406046867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728571,200500.00733828545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874073,200500.6585483551,0.0006694135,200503.0932682991,nan,nan,nan,nan
58898,nan,nan,nan,nan,58866,200504.28906035423,200507.6960964203,200507.6960964203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052718837,200503.41089439392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874054,200504.06218266487,0.0006693655,200506.49628939628,nan,nan,nan,nan
58899,nan,nan,nan,nan,58867,200507.692091465,200511.09793806076,200511.09793806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722974,200506.8139154911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874163,200507.46521544456,0.0006694952,200509.89902176856,nan,nan,nan,nan
58900,nan,nan,nan,nan,58868,200511.09491062164,200514.49955654144,200514.49955654144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720149,200510.2166478634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874097,200510.86794376373,0.0006696271,200513.30063643455,nan,nan,nan,nan
58901,nan,nan,nan,nan,58869,200514.49755740166,200517.9047381878,200517.9047381878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052714726,200513.61826252937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874025,200514.26955866814,0.0006694235,200516.70494070053,nan,nan,nan,nan
58902,nan,nan,nan,nan,58870,200517.9008307457,200521.30538487434,200521.30538487434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713588,200517.02256679535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874126,200517.67278671265,0.0006693843,200520.10649790763,nan,nan,nan,nan
58903,nan,nan,nan,nan,58871,200521.30247092247,200524.70854449272,200524.70854449272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716561,200520.42412400246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874045,200521.07551026344,0.000669348,200523.50957241058,nan,nan,nan,nan
58904,nan,nan,nan,nan,58872,200524.7056338787,200528.11145544052,200528.11145544052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720363,200523.8271985054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874068,200524.4781973362,0.0006694166,200526.91158189773,nan,nan,nan,nan
58905,nan,nan,nan,nan,58873,200528.10754346848,200531.5128247738,200531.5128247738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724019,200527.22920799255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874013,200527.88057732582,0.0006693982,200530.31402435302,nan,nan,nan,nan
58906,nan,nan,nan,nan,58874,200531.50982308388,200534.91717886925,200534.91717886925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717819,200530.63165044785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874114,200531.28264141083,0.00066938,200533.71637215614,nan,nan,nan,nan
58907,nan,nan,nan,nan,58875,200534.91218042374,200538.3182861805,200538.3182861805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717967,200534.03399825096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874181,200534.68530273438,0.0006693032,200537.11940231323,nan,nan,nan,nan
58908,nan,nan,nan,nan,58876,200538.31536984444,200541.72281360626,200541.72281360626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052713066,200537.43702840805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874051,200538.088408947,0.0006694715,200540.52300133705,nan,nan,nan,nan
58909,nan,nan,nan,nan,58877,200541.71887087822,200545.12665200233,200545.12665200233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715624,200540.84062743187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874041,200541.49082136154,0.0006694468,200543.92676486968,nan,nan,nan,nan
58910,nan,nan,nan,nan,58878,200545.12274169922,200548.7694966793,200548.7694966793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717444,200544.2443909645,200545.12665200233,200548.7694966793,nan,nan,nan,nan,nan,nan,-0.0002874121,200544.89567828178,0.0006694615,200547.3294974804,nan,nan,nan,nan
58911,nan,nan,nan,nan,58879,200548.5253663063,200551.93229937553,200551.93229937553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723872,200547.6471235752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873937,200548.29848957062,0.0006694592,200550.73241033553,nan,nan,nan,nan
58912,nan,nan,nan,nan,58880,200551.92838907242,200555.33577489853,200555.33577489853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715075,200551.05003643036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874103,200551.70141768456,0.0006693095,200554.13593902587,nan,nan,nan,nan
58913,nan,nan,nan,nan,58881,200555.33182430267,200558.73765349388,200558.73765349388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719774,200554.4535651207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874,200555.10378193855,0.0006693735,200557.53876605033,nan,nan,nan,nan
58914,nan,nan,nan,nan,58882,200558.7347383499,200562.14176917076,200562.14176917076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724983,200557.85639214516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874115,200558.50768876076,0.0006693855,200560.94196071624,nan,nan,nan,nan
58915,nan,nan,nan,nan,58883,200562.13784575462,200565.5452067852,200565.5452067852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052715289,200561.25958681107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874093,200561.9098021984,0.0006694922,200564.34437289237,nan,nan,nan,nan
58916,nan,nan,nan,nan,58884,200565.5402047634,200568.9470925331,200568.9470925331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052716507,200564.6619989872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874058,200565.31325268745,0.0006694684,200567.74729003906,nan,nan,nan,nan
58917,nan,nan,nan,nan,58885,200568.94309043884,200572.35076260567,200572.35076260567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724407,200568.06491613388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874182,200568.71621394157,0.00066938,200571.15187468528,nan,nan,nan,nan
58918,nan,nan,nan,nan,58886,200572.3477985859,200575.75399017334,200575.75399017334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724206,200571.4695007801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873958,200572.12082982063,0.0006693336,200574.55469431877,nan,nan,nan,nan
58919,nan,nan,nan,nan,58887,200575.75066709518,200579.15588355064,200579.15588355064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052720819,200574.8723204136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874088,200575.5236172676,0.0006694286,200577.95703783035,nan,nan,nan,nan
58920,nan,nan,nan,nan,58888,200579.15290403366,200582.55862784386,200582.55862784386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723389,200578.27466392517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874025,200578.9257018566,0.0006695501,200581.35873856544,nan,nan,nan,nan
58921,nan,nan,nan,nan,58889,200582.55471515656,200585.96125483513,200585.96125483513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005271885,200581.67636466026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874169,200582.32765197754,0.0006695015,200584.76047935485,nan,nan,nan,nan
58922,nan,nan,nan,nan,58890,200585.95625424385,200589.36143279076,200589.36143279076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726027,200585.07810544968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002873974,200585.72937631607,0.0006694261,200588.1625453472,nan,nan,nan,nan
58923,nan,nan,nan,nan,58891,200589.35851812363,200592.76333260536,200592.76333260536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721676,200588.48017144203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874176,200589.1315550804,0.0006694032,200591.56445946693,nan,nan,nan,nan
58924,nan,nan,nan,nan,58892,200592.76042294502,200596.1665546894,200596.1665546894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052717953,200591.88208556175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874049,200592.5334570408,0.0006695732,200594.96766486167,nan,nan,nan,nan
58925,nan,nan,nan,nan,58893,200596.16358995438,200599.5718984604,200599.5718984604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719306,200595.2852909565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874011,200595.9365785122,0.0006693641,200598.37204351425,nan,nan,nan,nan
58926,nan,nan,nan,nan,58894,200599.56791234016,200602.97498250008,200602.97498250008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721354,200598.68966960907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874052,200599.33993124962,0.0006692508,200601.775095129,nan,nan,nan,nan
58927,nan,nan,nan,nan,58895,200602.9719839096,200606.37833952904,200606.37833952904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719105,200602.09272122383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874125,200602.74401688576,0.000669471,200605.17945184707,nan,nan,nan,nan
