index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97838,nan,nan,nan,nan,97786,333053.4833984375,333056.8902478218,333056.8902478218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649873,333052.60504698753,nan,nan,nan,nan,nan,nan,nan,nan,-5.98016e-05,333053.2563509941,0.0001477042,333055.6905006409,nan,nan,nan,nan
97839,nan,nan,nan,nan,97787,333056.8863914013,333060.2941365242,333060.2941365242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646583,333056.0081267357,nan,nan,nan,nan,nan,nan,nan,nan,-5.98166e-05,333056.65943717957,0.0001477952,333059.0932477951,nan,nan,nan,nan
97840,nan,nan,nan,nan,97788,333060.28914904594,333063.69391202927,333063.69391202927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645583,333059.4108738899,nan,nan,nan,nan,nan,nan,nan,nan,-5.98223e-05,333060.0621609688,0.0001477516,333062.4960235596,nan,nan,nan,nan
97841,nan,nan,nan,nan,97789,333063.69191265106,333067.101575613,333067.101575613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649977,333062.8136496544,nan,nan,nan,nan,nan,nan,nan,nan,-5.98174e-05,333063.46494722366,0.0001477316,333065.90165176394,nan,nan,nan,nan
97842,nan,nan,nan,nan,97790,333067.097607851,333070.50354385376,333070.50354385376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645123,333066.21927785873,nan,nan,nan,nan,nan,nan,nan,nan,-5.98201e-05,333066.87064766884,0.0001478875,333069.30465927126,nan,nan,nan,nan
97843,nan,nan,nan,nan,97791,333070.50063180923,333073.90790629387,333073.90790629387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648261,333069.62228536606,nan,nan,nan,nan,nan,nan,nan,nan,-5.98243e-05,333070.2736644745,0.0001477525,333072.7080723286,nan,nan,nan,nan
97844,nan,nan,nan,nan,97792,333073.90399479866,333077.3098413944,333077.3098413944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648322,333073.0256984234,nan,nan,nan,nan,nan,nan,nan,nan,-5.98279e-05,333073.675914526,0.0001476519,333076.11103668215,nan,nan,nan,nan
97845,nan,nan,nan,nan,97793,333077.30692481995,333080.713470459,333080.713470459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643948,333076.42866277695,nan,nan,nan,nan,nan,nan,nan,nan,-5.98292e-05,333077.0796997547,0.000147656,333079.5135847569,nan,nan,nan,nan
97846,nan,nan,nan,nan,97794,333080.7095551491,333084.1155490875,333084.1155490875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649089,333079.83121085167,nan,nan,nan,nan,nan,nan,nan,nan,-5.98302e-05,333080.4825749397,0.0001475836,333082.91666760447,nan,nan,nan,nan
97847,nan,nan,nan,nan,97795,333084.11263394356,333087.5191693306,333087.5191693306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645853,333083.23429369926,nan,nan,nan,nan,nan,nan,nan,nan,-5.98344e-05,333083.88567352295,0.0001477203,333086.3203653336,nan,nan,nan,nan
97848,nan,nan,nan,nan,97796,333087.5161848068,333090.9234313965,333090.9234313965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646187,333086.6379914284,nan,nan,nan,nan,nan,nan,nan,nan,-5.98315e-05,333087.28920412064,0.0001477255,333089.7235578537,nan,nan,nan,nan
97849,nan,nan,nan,nan,97797,333090.919519186,333094.32610082626,333094.32610082626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651236,333090.0411839485,nan,nan,nan,nan,nan,nan,nan,nan,-5.98409e-05,333090.69255304337,0.0001477217,333093.12626614573,nan,nan,nan,nan
97850,nan,nan,nan,nan,97798,333094.322149992,333097.72754621506,333097.72754621506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646122,333093.4438922405,nan,nan,nan,nan,nan,nan,nan,nan,-5.98422e-05,333094.0941102505,0.0001477832,333096.5276609898,nan,nan,nan,nan
97851,nan,nan,nan,nan,97799,333097.7236301899,333101.12894558907,333101.12894558907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644154,333096.8452870846,nan,nan,nan,nan,nan,nan,nan,nan,-5.98443e-05,333097.4966683388,0.0001476614,333099.9301668644,nan,nan,nan,nan
97852,nan,nan,nan,nan,97800,333101.1260576248,333104.53173065186,333104.53173065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649561,333100.2477929592,nan,nan,nan,nan,nan,nan,nan,nan,-5.98445e-05,333100.8979856968,0.0001476586,333103.3328591824,nan,nan,nan,nan
97853,nan,nan,nan,nan,97801,333104.52881646156,333107.93464803696,333107.93464803696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644652,333103.6504852772,nan,nan,nan,nan,nan,nan,nan,nan,-5.98421e-05,333104.30176758766,0.000147665,333106.7357610703,nan,nan,nan,nan
97854,nan,nan,nan,nan,97802,333107.93173885345,333111.337526083,333111.337526083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646576,333107.05338716507,nan,nan,nan,nan,nan,nan,nan,nan,-5.98429e-05,333107.70471572876,0.0001477531,333110.13768210413,nan,nan,nan,nan
97855,nan,nan,nan,nan,97803,333111.3335251808,333114.7385549545,333114.7385549545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650515,333110.4553081989,nan,nan,nan,nan,nan,nan,nan,nan,-5.98431e-05,333111.10678577423,0.000147612,333113.539667511,nan,nan,nan,nan
97856,nan,nan,nan,nan,97804,333114.735640049,333118.1418824196,333118.1418824196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643528,333113.8572936058,nan,nan,nan,nan,nan,nan,nan,nan,-5.98395e-05,333114.50867915154,0.0001477795,333116.9419867039,nan,nan,nan,nan
97857,nan,nan,nan,nan,97805,333118.1379637718,333121.54477357864,333121.54477357864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645817,333117.2596127987,nan,nan,nan,nan,nan,nan,nan,nan,-5.98564e-05,333117.9108836651,0.0001476507,333120.3448847771,nan,nan,nan,nan
97858,nan,nan,nan,nan,97806,333121.5408613682,333124.94716215134,333124.94716215134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648537,333120.6625108719,nan,nan,nan,nan,nan,nan,nan,nan,-5.9853e-05,333121.31381845474,0.0001478161,333123.74784030917,nan,nan,nan,nan
97859,nan,nan,nan,nan,97807,333124.9438111782,333128.35179901123,333128.35179901123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064428,333124.06546640396,nan,nan,nan,nan,nan,nan,nan,nan,-5.98545e-05,333124.71685028076,0.0001476959,333127.15291180613,nan,nan,nan,nan
97860,nan,nan,nan,nan,97808,333128.348890543,333131.7544801235,333131.7544801235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649061,333127.4705379009,nan,nan,nan,nan,nan,nan,nan,nan,-5.98544e-05,333128.1218342781,0.0001478573,333130.5555900574,nan,nan,nan,nan
97861,nan,nan,nan,nan,97809,333131.75148010254,333135.15761852264,333135.15761852264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647384,333130.8732161522,nan,nan,nan,nan,nan,nan,nan,nan,-5.98567e-05,333131.5245130062,0.0001477516,333133.9587308407,nan,nan,nan,nan
97862,nan,nan,nan,nan,97810,333135.1547026634,333138.561845541,333138.561845541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064504,333134.2763569355,nan,nan,nan,nan,nan,nan,nan,nan,-5.98591e-05,333134.9276511669,0.0001475259,333137.3620316029,nan,nan,nan,nan
97863,nan,nan,nan,nan,97811,333138.5579197407,333141.96439766884,333141.96439766884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650881,333137.6796576977,nan,nan,nan,nan,nan,nan,nan,nan,-5.98641e-05,333138.3298637867,0.000147916,333140.7645408154,nan,nan,nan,nan
97864,nan,nan,nan,nan,97812,333141.9603970051,333145.36516165733,333145.36516165733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645702,333141.0821669102,nan,nan,nan,nan,nan,nan,nan,nan,-5.98651e-05,333141.73352336884,0.0001476734,333144.16727294924,nan,nan,nan,nan
97865,nan,nan,nan,nan,97813,333145.3631708622,333148.7697176933,333148.7697176933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647085,333144.48489904404,nan,nan,nan,nan,nan,nan,nan,nan,-5.98634e-05,333145.1362056732,0.0001477617,333147.5708304882,nan,nan,nan,nan
97866,nan,nan,nan,nan,97814,333148.7668044567,333152.172113657,333152.172113657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649338,333147.888456583,nan,nan,nan,nan,nan,nan,nan,nan,-5.98717e-05,333148.53975105286,0.0001476427,333150.97230830195,nan,nan,nan,nan
97867,nan,nan,nan,nan,97815,333152.16811418533,333155.57400250435,333155.57400250435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642814,333151.28993439674,nan,nan,nan,nan,nan,nan,nan,nan,-5.98671e-05,333151.94114875793,0.0001477667,333154.37514343264,nan,nan,nan,nan
97868,nan,nan,nan,nan,97816,333155.5710759163,333158.97615361214,333158.97615361214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646701,333154.69276952744,nan,nan,nan,nan,nan,nan,nan,nan,-5.987e-05,333155.34303569794,0.0001477149,333157.7772580624,nan,nan,nan,nan
97869,nan,nan,nan,nan,97817,333158.97315335274,333162.37932372093,333162.37932372093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647963,333158.0948841572,nan,nan,nan,nan,nan,nan,nan,nan,-5.98641e-05,333158.745705843,0.0001477368,333161.1794864178,nan,nan,nan,nan
97870,nan,nan,nan,nan,97818,333162.37532258034,333165.781288147,333165.781288147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064556,333161.4971125126,nan,nan,nan,nan,nan,nan,nan,nan,-5.98746e-05,333162.1484475136,0.0001476722,333164.58240070345,nan,nan,nan,nan
97871,nan,nan,nan,nan,97819,333165.778373003,333169.1836953163,333169.1836953163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647999,333164.90002679825,nan,nan,nan,nan,nan,nan,nan,nan,-5.98718e-05,333165.5514087677,0.0001477359,333167.9848081112,nan,nan,nan,nan
97872,nan,nan,nan,nan,97820,333169.18077993393,333172.58707356453,333172.58707356453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647515,333168.302434206,nan,nan,nan,nan,nan,nan,nan,nan,-5.98788e-05,333168.9538192749,0.0001478048,333171.38723697665,nan,nan,nan,nan
97873,nan,nan,nan,nan,97821,333172.58312034607,333175.98900818825,333175.98900818825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645595,333171.70486307144,nan,nan,nan,nan,nan,nan,nan,nan,-5.98774e-05,333172.35509967804,0.0001478971,333174.7902087212,nan,nan,nan,nan
97874,nan,nan,nan,nan,97822,333175.98609280586,333179.3923711777,333179.3923711777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065109,333175.107834816,nan,nan,nan,nan,nan,nan,nan,nan,-5.98855e-05,333175.75886416435,0.0001477789,333178.192526722,nan,nan,nan,nan
97875,nan,nan,nan,nan,97823,333179.3883714676,333182.79400348663,333182.79400348663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650334,333178.5101528168,nan,nan,nan,nan,nan,nan,nan,nan,-5.98854e-05,333179.1614975929,0.0001477655,333181.59619703295,nan,nan,nan,nan
97876,nan,nan,nan,nan,97824,333182.79206085205,333186.19780373573,333186.19780373573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064773,333181.91382312775,nan,nan,nan,nan,nan,nan,nan,nan,-5.98911e-05,333182.5640361309,0.0001477195,333184.99891653063,nan,nan,nan,nan
97877,nan,nan,nan,nan,97825,333186.1948862076,333189.60242438316,333189.60242438316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651807,333185.3165426254,nan,nan,nan,nan,nan,nan,nan,nan,-5.98983e-05,333185.9678556919,0.0001476878,333188.4026435852,nan,nan,nan,nan
97878,nan,nan,nan,nan,97826,333189.59842324257,333193.00597667694,333193.00597667694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647282,333188.72026968,nan,nan,nan,nan,nan,nan,nan,nan,-5.98899e-05,333189.3715453148,0.0001477419,333191.8071519375,nan,nan,nan,nan
97879,nan,nan,nan,nan,97827,333193.0030391216,333196.4069657326,333196.4069657326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064992,333192.1247780323,nan,nan,nan,nan,nan,nan,nan,nan,-5.98955e-05,333192.77502822876,0.0001477833,333195.2081150055,nan,nan,nan,nan
97880,nan,nan,nan,nan,97828,333196.40396499634,333199.81144833565,333199.81144833565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650976,333195.5257411003,nan,nan,nan,nan,nan,nan,nan,nan,-5.98955e-05,333196.17703938484,0.0001476382,333198.6125952244,nan,nan,nan,nan
97881,nan,nan,nan,nan,97829,333199.8085389137,333203.215034008,333203.215034008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646572,333198.9302213192,nan,nan,nan,nan,nan,nan,nan,nan,-5.99005e-05,333199.5804834366,0.0001477817,333202.0162321568,nan,nan,nan,nan
97882,nan,nan,nan,nan,97830,333203.21213531494,333206.6188213825,333206.6188213825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650348,333202.3338582516,nan,nan,nan,nan,nan,nan,nan,nan,-5.98976e-05,333202.9840736389,0.000147676,333205.41892852786,nan,nan,nan,nan
97883,nan,nan,nan,nan,97831,333206.61490511894,333210.02103209496,333210.02103209496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648439,333205.73655462265,nan,nan,nan,nan,nan,nan,nan,nan,-5.9911e-05,333206.3877930641,0.0001477453,333208.82114520075,nan,nan,nan,nan
97884,nan,nan,nan,nan,97832,333210.01712083817,333213.42187452316,333213.42187452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064725,333209.13877129555,nan,nan,nan,nan,nan,nan,nan,nan,-5.99075e-05,333209.7900662422,0.0001476659,333212.22298707964,nan,nan,nan,nan
97885,nan,nan,nan,nan,97833,333213.41895985603,333216.82482266426,333216.82482266426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650934,333212.54061317444,nan,nan,nan,nan,nan,nan,nan,nan,-5.99036e-05,333213.19190979004,0.0001477398,333215.6249479294,nan,nan,nan,nan
97886,nan,nan,nan,nan,97834,333216.8209064007,333220.2276380062,333220.2276380062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647741,333215.9425740242,nan,nan,nan,nan,nan,nan,nan,nan,-5.99026e-05,333216.5939452648,0.0001478753,333219.0277358532,nan,nan,nan,nan
97887,nan,nan,nan,nan,97835,333220.2237148285,333223.62918806076,333223.62918806076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644986,333219.345361948,nan,nan,nan,nan,nan,nan,nan,nan,-5.99074e-05,333219.99674868584,0.0001477147,333222.4303001404,nan,nan,nan,nan
97888,nan,nan,nan,nan,97836,333223.6262168884,333227.0312175751,333227.0312175751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649985,333222.7479262352,nan,nan,nan,nan,nan,nan,nan,nan,-5.99084e-05,333223.398222208,0.0001477169,333225.8324040413,nan,nan,nan,nan
97889,nan,nan,nan,nan,97837,333227.0282969475,333230.43274116516,333230.43274116516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648831,333226.1500301361,nan,nan,nan,nan,nan,nan,nan,nan,-5.99112e-05,333226.80024147034,0.0001477592,333229.23385372164,nan,nan,nan,nan
97890,nan,nan,nan,nan,97838,333230.42982554436,333233.8350596428,333233.8350596428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646025,333229.55147981644,nan,nan,nan,nan,nan,nan,nan,nan,-5.99159e-05,333230.2028245926,0.0001477479,333232.636212492,nan,nan,nan,nan
97891,nan,nan,nan,nan,97839,333233.8320617676,333237.23669075966,333237.23669075966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065035,333232.9538385868,nan,nan,nan,nan,nan,nan,nan,nan,-5.99115e-05,333233.6045975685,0.0001477185,333236.036787653,nan,nan,nan,nan
97892,nan,nan,nan,nan,97840,333237.2327644825,333240.63927459717,333240.63927459717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648269,333236.3544137478,nan,nan,nan,nan,nan,nan,nan,nan,-5.99192e-05,333237.0057992935,0.0001477076,333239.4394301415,nan,nan,nan,nan
97893,nan,nan,nan,nan,97841,333240.6353671551,333244.0411975384,333244.0411975384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645115,333239.75705623627,nan,nan,nan,nan,nan,nan,nan,nan,-5.99302e-05,333240.4072830677,0.0001476576,333242.8423103333,nan,nan,nan,nan
97894,nan,nan,nan,nan,97842,333244.03822898865,333247.44245409966,333247.44245409966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650087,333243.15993642807,nan,nan,nan,nan,nan,nan,nan,nan,-5.99257e-05,333243.81020760536,0.0001477548,333246.2435647488,nan,nan,nan,nan
97895,nan,nan,nan,nan,97843,333247.4394879341,333250.8453242779,333250.8453242779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646873,333246.5611908436,nan,nan,nan,nan,nan,nan,nan,nan,-5.99293e-05,333247.21248722076,0.000147781,333249.6464528084,nan,nan,nan,nan
97896,nan,nan,nan,nan,97844,333250.8424143791,333254.2493867874,333254.2493867874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645501,333249.9640789032,nan,nan,nan,nan,nan,nan,nan,nan,-5.99238e-05,333250.61435866356,0.0001477378,333253.04958119395,nan,nan,nan,nan
97897,nan,nan,nan,nan,97845,333254.24547696114,333257.651822567,333257.651822567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649991,333253.36720728874,nan,nan,nan,nan,nan,nan,nan,nan,-5.99318e-05,333254.0181081295,0.0001475714,333256.451933527,nan,nan,nan,nan
97898,nan,nan,nan,nan,97846,333257.6478230953,333261.05775380135,333261.05775380135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645949,333256.7695596218,nan,nan,nan,nan,nan,nan,nan,nan,-5.9926e-05,333257.42094516754,0.0001477277,333259.8578647614,nan,nan,nan,nan
97899,nan,nan,nan,nan,97847,333261.05384254456,333264.46056079865,333264.46056079865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647329,333260.17549085617,nan,nan,nan,nan,nan,nan,nan,nan,-5.99386e-05,333260.82687592506,0.0001478294,333263.25976028445,nan,nan,nan,nan
97900,nan,nan,nan,nan,97848,333264.45556020737,333267.86174559593,333267.86174559593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650531,333263.57738637924,nan,nan,nan,nan,nan,nan,nan,nan,-5.99341e-05,333264.2286822796,0.0001476421,333266.6618467808,nan,nan,nan,nan
97901,nan,nan,nan,nan,97849,333267.8577439785,333271.26290774345,333271.26290774345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645246,333266.9794728756,nan,nan,nan,nan,nan,nan,nan,nan,-5.99341e-05,333267.63098978996,0.0001477793,333270.06402053835,nan,nan,nan,nan
97902,nan,nan,nan,nan,97850,333271.25999355316,333274.66580557823,333274.66580557823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647587,333270.38164663315,nan,nan,nan,nan,nan,nan,nan,nan,-5.99328e-05,333271.03296613693,0.0001477993,333273.465918684,nan,nan,nan,nan
97903,nan,nan,nan,nan,97851,333274.6618053913,333278.0676534176,333278.0676534176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064918,333273.7835447788,nan,nan,nan,nan,nan,nan,nan,nan,-5.99481e-05,333274.4349324703,0.0001478602,333276.8677639008,nan,nan,nan,nan
97904,nan,nan,nan,nan,97852,333278.06373882294,333281.46968865395,333281.46968865395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645914,333277.1853899956,nan,nan,nan,nan,nan,nan,nan,nan,-5.99497e-05,333277.8367755413,0.0001477601,333280.26979794505,nan,nan,nan,nan
97905,nan,nan,nan,nan,97853,333281.4656865597,333284.87113428116,333284.87113428116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646858,333280.58742403984,nan,nan,nan,nan,nan,nan,nan,nan,-5.99434e-05,333281.2388124466,0.0001476978,333283.6723312378,nan,nan,nan,nan
97906,nan,nan,nan,nan,97854,333284.8681986332,333288.2736315727,333288.2736315727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649707,333283.9899573326,nan,nan,nan,nan,nan,nan,nan,nan,-5.99463e-05,333284.64016819,0.0001478256,333287.07372965815,nan,nan,nan,nan
97907,nan,nan,nan,nan,97855,333288.2696325779,333291.6750986576,333291.6750986576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646586,333287.39135575294,nan,nan,nan,nan,nan,nan,nan,nan,-5.99514e-05,333288.0427405834,0.0001477107,333290.47620167735,nan,nan,nan,nan
97908,nan,nan,nan,nan,97856,333291.67209744453,333295.079264164,333295.079264164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649956,333290.79382777214,nan,nan,nan,nan,nan,nan,nan,nan,-5.99397e-05,333291.4451906681,0.0001477928,333293.87945904734,nan,nan,nan,nan
97909,nan,nan,nan,nan,97857,333295.0753712654,333298.4822523594,333298.4822523594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649274,333294.19708514214,nan,nan,nan,nan,nan,nan,nan,nan,-5.99592e-05,333294.8472995758,0.0001477558,333297.2825659752,nan,nan,nan,nan
97910,nan,nan,nan,nan,97858,333298.4784543514,333301.8867530823,333301.8867530823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644921,333297.60019207,nan,nan,nan,nan,nan,nan,nan,nan,-5.99426e-05,333298.251488924,0.0001477376,333300.6868745327,nan,nan,nan,nan
97911,nan,nan,nan,nan,97859,333301.88283777237,333305.2891898155,333305.2891898155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649323,333301.0045006275,nan,nan,nan,nan,nan,nan,nan,nan,-5.99626e-05,333301.6558775902,0.0001476392,333304.0904025078,nan,nan,nan,nan
97912,nan,nan,nan,nan,97860,333305.2862768173,333308.69332790375,333308.69332790375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647236,333304.4080286026,nan,nan,nan,nan,nan,nan,nan,nan,-5.99583e-05,333305.0588042736,0.000147713,333307.49342193606,nan,nan,nan,nan
97913,nan,nan,nan,nan,97861,333308.6893069744,333312.09472489357,333312.09472489357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646669,333307.81104803085,nan,nan,nan,nan,nan,nan,nan,nan,-5.99682e-05,333308.46130371094,0.0001477879,333310.89585270884,nan,nan,nan,nan
97914,nan,nan,nan,nan,97862,333312.0918097496,333315.4980247021,333315.4980247021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650809,333311.21347880363,nan,nan,nan,nan,nan,nan,nan,nan,-5.99754e-05,333311.86484885216,0.0001476285,333314.2992187977,nan,nan,nan,nan
97915,nan,nan,nan,nan,97863,333315.49504494667,333318.9006328583,333318.9006328583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646606,333314.6168448925,nan,nan,nan,nan,nan,nan,nan,nan,-5.99649e-05,333315.26805973053,0.0001476886,333317.7007125855,nan,nan,nan,nan
97916,nan,nan,nan,nan,97864,333318.89651227,333322.3028550148,333322.3028550148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646821,333318.01833868027,nan,nan,nan,nan,nan,nan,nan,nan,-5.99705e-05,333318.6695458889,0.0001477511,333321.10296764376,nan,nan,nan,nan
