index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45870,nan,nan,nan,nan,45844,156163.9767408371,156167.38423728943,156167.38423728943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632702,156163.098395586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838004,156163.74977731705,0.0006995784,156166.18434848785,nan,nan,nan,nan
45871,nan,nan,nan,nan,45845,156167.38032484055,156170.78689980507,156170.78689980507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637013,156166.50197458267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838215,156167.15324521065,0.0006993606,156169.5870241165,nan,nan,nan,nan
45872,nan,nan,nan,nan,45846,156170.78298783302,156174.19026851654,156174.19026851654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635205,156169.90465021133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838178,156170.55602169037,0.0006997181,156172.99037947654,nan,nan,nan,nan
45873,nan,nan,nan,nan,45847,156174.18635630608,156177.59312152863,156177.59312152863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629903,156173.30800557137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838227,156173.95930099487,0.0006994635,156176.3932410717,nan,nan,nan,nan
45874,nan,nan,nan,nan,45848,156177.5891225338,156180.99573135376,156180.99573135376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631978,156176.71086716652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838374,156177.3622429371,0.0006995532,156179.7958363533,nan,nan,nan,nan
45875,nan,nan,nan,nan,45849,156180.9917423725,156184.39700889587,156184.39700889587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631898,156180.11346244812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838409,156180.76375865936,0.0006995642,156183.19720926284,nan,nan,nan,nan
45876,nan,nan,nan,nan,45850,156184.39300704002,156187.80037665367,156187.80037665367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263313,156183.51483535767,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028385,156184.1661298275,0.0006994899,156186.59947743415,nan,nan,nan,nan
45877,nan,nan,nan,nan,45851,156187.79636836052,156191.2007985115,156191.2007985115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630733,156186.91710352898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838573,156187.5684006214,0.0006997533,156190.00199737548,nan,nan,nan,nan
45878,nan,nan,nan,nan,45852,156191.19783186913,156194.60439372063,156194.60439372063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634389,156190.3196234703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838629,156190.9698331356,0.00069957,156193.40506043434,nan,nan,nan,nan
45879,nan,nan,nan,nan,45853,156194.6009492874,156198.00571370125,156198.00571370125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635741,156193.72268652916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838751,156194.3728914261,0.0006996258,156196.80683889388,nan,nan,nan,nan
45880,nan,nan,nan,nan,45854,156198.0027987957,156201.4086177349,156201.4086177349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263163,156197.1244649887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838812,156197.775837183,0.00069951,156200.20952715873,nan,nan,nan,nan
45881,nan,nan,nan,nan,45855,156201.40462112427,156204.81105470657,156204.81105470657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635835,156200.52715325356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838927,156201.17802214622,0.0006996569,156203.6111632824,nan,nan,nan,nan
45882,nan,nan,nan,nan,45856,156204.80713891983,156208.2122452259,156208.2122452259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633666,156203.9287893772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838962,156204.58017230034,0.0006995674,156207.0133556366,nan,nan,nan,nan
45883,nan,nan,nan,nan,45857,156208.2092809677,156211.61569476128,156211.61569476128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635567,156207.33098173141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002838976,156207.9813170433,0.0006995983,156210.41589512824,nan,nan,nan,nan
45884,nan,nan,nan,nan,45858,156211.61169314384,156215.0192258358,156215.0192258358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632434,156210.73352122307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839039,156211.38472652435,0.0006996321,156213.81933012008,nan,nan,nan,nan
45885,nan,nan,nan,nan,45859,156215.01530194283,156218.42176771164,156218.42176771164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263321,156214.1369562149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839202,156214.78825354576,0.0006995927,156217.2228805065,nan,nan,nan,nan
45886,nan,nan,nan,nan,45860,156218.4187681675,156221.8254609108,156221.8254609108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636424,156217.54050660133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839194,156218.19077682495,0.0006995535,156220.62557473182,nan,nan,nan,nan
45887,nan,nan,nan,nan,45861,156221.8215532303,156225.22988843918,156225.22988843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631496,156220.94320082664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839385,156221.5945827961,0.000699398,156224.03006472587,nan,nan,nan,nan
45888,nan,nan,nan,nan,45862,156225.22597503662,156228.63264489174,156228.63264489174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629314,156224.3476908207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839393,156224.997934103,0.0006997095,156227.43274559974,nan,nan,nan,nan
45889,nan,nan,nan,nan,45863,156228.62872457504,156232.0360813141,156232.0360813141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637682,156227.75037169456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839402,156228.4017598629,0.0006994487,156230.836242342,nan,nan,nan,nan
45890,nan,nan,nan,nan,45864,156232.0321278572,156235.43858218193,156235.43858218193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631443,156231.1538684368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839452,156231.8044307232,0.0006994545,156234.23876371383,nan,nan,nan,nan
45891,nan,nan,nan,nan,45865,156235.43458151817,156238.84252381325,156238.84252381325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630479,156234.55638980865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839627,156235.20770335197,0.0006995632,156237.6428598404,nan,nan,nan,nan
45892,nan,nan,nan,nan,45866,156238.8387207985,156242.24525284767,156242.24525284767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634643,156237.9604859352,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283968,156238.61184358597,0.0006995014,156241.04536356925,nan,nan,nan,nan
45893,nan,nan,nan,nan,45867,156242.2413403988,156245.6463549137,156245.6463549137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263147,156241.36298966408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839688,156242.01426029205,0.0006994433,156244.4475566387,nan,nan,nan,nan
45894,nan,nan,nan,nan,45868,156245.6434442997,156249.04924345016,156249.04924345016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635339,156244.76518273354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839646,156245.415391922,0.0006998212,156247.8493215084,nan,nan,nan,nan
45895,nan,nan,nan,nan,45869,156249.04532837868,156252.4504442215,156252.4504442215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630238,156248.16694760323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839699,156248.81754779816,0.0006996819,156251.2517706394,nan,nan,nan,nan
45896,nan,nan,nan,nan,45870,156252.4476594925,156255.8536052704,156255.8536052704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263542,156251.56939673424,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283967,156252.22066259384,0.0006995768,156254.65471782684,nan,nan,nan,nan
45897,nan,nan,nan,nan,45871,156255.85068964958,156259.2570128441,156259.2570128441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263562,156254.97234392166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839828,156255.62368035316,0.000699526,156258.05718603134,nan,nan,nan,nan
45898,nan,nan,nan,nan,45872,156259.25303983688,156262.65774798393,156262.65774798393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636692,156258.37481212616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839844,156259.02548742294,0.0006996485,156261.4588595867,nan,nan,nan,nan
45899,nan,nan,nan,nan,45873,156262.6548359394,156266.06119465828,156266.06119465828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634978,156261.77648568153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839918,156262.42741250992,0.0006995564,156264.86136307716,nan,nan,nan,nan
45900,nan,nan,nan,nan,45874,156266.05727481842,156269.46185779572,156269.46185779572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634978,156265.17898917198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839834,156265.8292040825,0.0006996135,156268.26296987533,nan,nan,nan,nan
45901,nan,nan,nan,nan,45875,156269.45894241333,156272.86563754082,156272.86563754082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638459,156268.58059597015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284003,156269.23196482658,0.0006996134,156271.6657546997,nan,nan,nan,nan
45902,nan,nan,nan,nan,45876,156272.861638546,156276.26843094826,156276.26843094826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263392,156271.98338079453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839981,156272.63467216492,0.0006994879,156275.06954016685,nan,nan,nan,nan
45903,nan,nan,nan,nan,45877,156276.26542830467,156279.67157888412,156279.67157888412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635112,156275.38716626167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840013,156276.0374610424,0.0006995714,156278.47169675826,nan,nan,nan,nan
45904,nan,nan,nan,nan,45878,156279.66767764091,156283.07443499565,156283.07443499565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631309,156278.7893228531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840035,156279.439586401,0.0006995791,156281.87454452514,nan,nan,nan,nan
45905,nan,nan,nan,nan,45879,156283.07048869133,156286.4804520607,156286.4804520607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263392,156282.19217061996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839992,156282.8424692154,0.0006996488,156285.27664055824,nan,nan,nan,nan
45906,nan,nan,nan,nan,45880,156286.47444176674,156289.87952256203,156289.87952256203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263558,156285.59426665306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840034,156286.24546694756,0.0006995247,156288.6797203064,nan,nan,nan,nan
45907,nan,nan,nan,nan,45881,156289.87551283836,156293.2828245163,156293.2828245163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637334,156288.99734640121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840136,156289.64755678177,0.0006995429,156292.0829931736,nan,nan,nan,nan
45908,nan,nan,nan,nan,45882,156293.27891397476,156296.68359661102,156296.68359661102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638004,156292.40061926842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840157,156293.05084991455,0.0006995826,156295.48450317382,nan,nan,nan,nan
45909,nan,nan,nan,nan,45883,156296.68048000336,156300.08699297905,156300.08699297905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632822,156295.80212926865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840152,156296.45348119736,0.0006996582,156298.88649954795,nan,nan,nan,nan
45910,nan,nan,nan,nan,45884,156300.0829832554,156303.48810386658,156303.48810386658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634857,156299.20412564278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840168,156299.8554213047,0.0006995446,156302.2892161846,nan,nan,nan,nan
45911,nan,nan,nan,nan,45885,156303.48519349098,156306.8906097412,156306.8906097412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630747,156302.60684227943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840117,156303.2571709156,0.0006995941,156305.6908117771,nan,nan,nan,nan
45912,nan,nan,nan,nan,45886,156306.8866124153,156310.29294538498,156310.29294538498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263795,156306.00843787193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840187,156306.6597328186,0.0006995909,156309.0930553913,nan,nan,nan,nan
45913,nan,nan,nan,nan,45887,156310.2889444828,156313.69417119026,156313.69417119026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628403,156309.41068148613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840152,156310.0620663166,0.0006996186,156312.4951347351,nan,nan,nan,nan
45914,nan,nan,nan,nan,45888,156313.6911635399,156317.09738588333,156317.09738588333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637053,156312.81276082993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840119,156313.46405553818,0.0006996428,156315.89749827384,nan,nan,nan,nan
45915,nan,nan,nan,nan,45889,156317.09347629547,156320.49962067604,156320.49962067604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640561,156316.21512436867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840182,156316.86641192436,0.000699616,156319.29973163604,nan,nan,nan,nan
45916,nan,nan,nan,nan,45890,156320.49572062492,156323.90239787102,156323.90239787102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639771,156319.61735773087,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028402,156320.26866555214,0.0006996793,156322.7025150299,nan,nan,nan,nan
45917,nan,nan,nan,nan,45891,156323.89847946167,156327.30523872375,156327.30523872375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636437,156323.02014112473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840229,156323.67151331902,0.0006994117,156326.1054259777,nan,nan,nan,nan
45918,nan,nan,nan,nan,45892,156327.30122208595,156330.7076702118,156330.7076702118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635219,156326.42305207253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840255,156327.07434511185,0.0006997483,156329.50878300666,nan,nan,nan,nan
45919,nan,nan,nan,nan,45893,156330.70476055145,156334.1115038395,156334.1115038395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636062,156329.8264091015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840178,156330.47769665718,0.0006994279,156332.91263093948,nan,nan,nan,nan
45920,nan,nan,nan,nan,45894,156334.10858869553,156337.51757717133,156337.51757717133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640842,156333.2302570343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840265,156333.88162732124,0.0006997637,156336.31772699355,nan,nan,nan,nan
45921,nan,nan,nan,nan,45895,156337.51357531548,156340.9216980934,156340.9216980934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643226,156336.63535308838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840204,156337.2866976261,0.0006994508,156339.72139539718,nan,nan,nan,nan
45922,nan,nan,nan,nan,45896,156340.91734218597,156344.32473421097,156344.32473421097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632969,156340.039021492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840224,156340.68924188614,0.0006997851,156343.1239420414,nan,nan,nan,nan
45923,nan,nan,nan,nan,45897,156344.31973433495,156347.72744965553,156347.72744965553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636116,156343.44156813622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840267,156344.09285664558,0.0006994554,156346.5286511421,nan,nan,nan,nan
45924,nan,nan,nan,nan,45898,156347.7245168686,156351.1314880848,156351.1314880848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633599,156346.84627723694,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284017,156347.49657034874,0.0006996886,156349.931676054,nan,nan,nan,nan
45925,nan,nan,nan,nan,45899,156351.12757372856,156354.5325319767,156354.5325319767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634027,156350.24930214882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840201,156350.8994934559,0.0006995959,156353.33361902236,nan,nan,nan,nan
45926,nan,nan,nan,nan,45900,156354.52951288223,156357.93402647972,156357.93402647972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635902,156353.6512451172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840269,156354.30154132843,0.0006995299,156356.7351380825,nan,nan,nan,nan
45927,nan,nan,nan,nan,45901,156357.9310567379,156361.33779096603,156361.33779096603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632474,156357.05276417732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840224,156357.70409679413,0.0006996062,156360.13790073394,nan,nan,nan,nan
45928,nan,nan,nan,nan,45902,156361.33387374878,156364.7385802269,156364.7385802269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636196,156360.45552682877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840148,156361.10683584213,0.000699446,156363.53969159126,nan,nan,nan,nan
45929,nan,nan,nan,nan,45903,156364.7356119156,156368.14164233208,156368.14164233208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635995,156363.85731768608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840142,156364.50869512558,0.000699694,156366.9427546501,nan,nan,nan,nan
45930,nan,nan,nan,nan,45904,156368.13872766495,156371.54530000687,156371.54530000687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635031,156367.26038074493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840129,156367.91178274155,0.000699472,156370.3455010891,nan,nan,nan,nan
45931,nan,nan,nan,nan,45905,156371.5413005352,156374.94842410088,156374.94842410088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635888,156370.6631271839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840139,156371.31442403793,0.0006995195,156373.74854125976,nan,nan,nan,nan
45932,nan,nan,nan,nan,45906,156374.94443178177,156378.348433733,156378.348433733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631055,156374.06616735458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840185,156374.7164568901,0.0006995541,156377.14954628944,nan,nan,nan,nan
45933,nan,nan,nan,nan,45907,156378.34543442726,156381.75115919113,156381.75115919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263799,156377.46717238426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840051,156378.1184680462,0.000699609,156380.55235352516,nan,nan,nan,nan
45934,nan,nan,nan,nan,45908,156381.74824261665,156385.15560674667,156385.15560674667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631523,156380.86997961998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840064,156381.52122735977,0.0006997452,156383.9554037094,nan,nan,nan,nan
45935,nan,nan,nan,nan,45909,156385.15137910843,156388.55942440033,156388.55942440033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263404,156384.27302980423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840039,156384.9244134426,0.0006996834,156387.35913624763,nan,nan,nan,nan
45936,nan,nan,nan,nan,45910,156388.55493474007,156391.9631755352,156391.9631755352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635607,156387.67676234245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840041,156388.32796883583,0.0006994242,156390.76235666274,nan,nan,nan,nan
45937,nan,nan,nan,nan,45911,156391.9581744671,156395.3653063774,156395.3653063774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631537,156391.07998275757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839952,156391.7312991619,0.000699542,156394.16542592048,nan,nan,nan,nan
45938,nan,nan,nan,nan,45912,156395.3613061905,156398.76782560349,156398.76782560349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263317,156394.4830520153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840039,156395.1344294548,0.0006996617,156397.56792869567,nan,nan,nan,nan
45939,nan,nan,nan,nan,45913,156398.7639145851,156402.17053866386,156402.17053866386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636317,156397.8855547905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840064,156398.53677392006,0.0006995773,156400.97065582275,nan,nan,nan,nan
45940,nan,nan,nan,nan,45914,156402.16662287712,156405.57353401184,156405.57353401184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633184,156401.28828191757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002840083,156401.93965029716,0.0006997254,156404.37368597984,nan,nan,nan,nan
45941,nan,nan,nan,nan,45915,156405.56953310966,156408.97589349747,156408.97589349747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632902,156404.69131207466,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284003,156405.34265613556,0.0006997384,156407.77681651115,nan,nan,nan,nan
45942,nan,nan,nan,nan,45916,156408.972884655,156412.37819314003,156412.37819314003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637174,156408.09444260597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839868,156408.74573922157,0.0006997302,156411.17930569648,nan,nan,nan,nan
45943,nan,nan,nan,nan,45917,156412.37528276443,156415.78019070625,156415.78019070625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637522,156411.4969317913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839976,156412.14822793007,0.0006995713,156414.58130755424,nan,nan,nan,nan
45944,nan,nan,nan,nan,45918,156415.77719211578,156419.18339323997,156419.18339323997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639075,156414.89893364906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839918,156415.54922556877,0.000699641,156417.9835928917,nan,nan,nan,nan
45945,nan,nan,nan,nan,45919,156419.1794810295,156422.58513832092,156422.58513832092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263321,156418.3012189865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839825,156418.95142626762,0.0006994694,156421.38524022102,nan,nan,nan,nan
45946,nan,nan,nan,nan,45920,156422.58121490479,156425.98860692978,156425.98860692978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640387,156421.70286631584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002839903,156422.35425019264,0.0006994309,156424.78881373405,nan,nan,nan,nan
