index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55867,nan,nan,nan,nan,55835,190191.91432714462,190195.3201122284,190195.3201122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052762715,190191.03598093987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892756,190191.68736577034,0.0006696724,190194.12022151946,nan,nan,nan,nan
55868,nan,nan,nan,nan,55836,190195.31619858742,190198.72161102295,190198.72161102295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005276076,190194.4378476143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892735,190195.0892317295,0.0006698728,190197.52272381782,nan,nan,nan,nan
55869,nan,nan,nan,nan,55837,190198.71869564056,190202.12201690674,190202.12201690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052759635,190197.84034991264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892743,190198.4916369915,0.0006697402,190200.92316069602,nan,nan,nan,nan
55870,nan,nan,nan,nan,55838,190202.1190185547,190205.52377009392,190205.52377009392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052768887,190201.24078679085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892715,190201.8920841217,0.0006699821,190204.32488241195,nan,nan,nan,nan
55871,nan,nan,nan,nan,55839,190205.52077007294,190208.9261906147,190208.9261906147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052767361,190204.64250850677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892687,190205.2938914299,0.0006698751,190207.7273038864,nan,nan,nan,nan
55872,nan,nan,nan,nan,55840,190208.9231917858,190212.3299741745,190212.3299741745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052765045,190208.04492998123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892742,190208.69631409645,0.0006698101,190211.13015618324,nan,nan,nan,nan
55873,nan,nan,nan,nan,55841,190212.32597470284,190215.73282456398,190215.73282456398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761376,190211.44778227806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892762,190212.099060297,0.0006699715,190214.53300800323,nan,nan,nan,nan
55874,nan,nan,nan,nan,55842,190215.72882318497,190219.13437986374,190219.13437986374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052764134,190214.85063409805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892764,190215.5015654564,0.0006698786,190217.9354926586,nan,nan,nan,nan
55875,nan,nan,nan,nan,55843,190219.13138079643,190222.53738832474,190222.53738832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005276546,190218.25311875343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892695,190218.9044995308,0.000669891,190221.33849253654,nan,nan,nan,nan
55876,nan,nan,nan,nan,55844,190222.53438949585,190225.9414358139,190225.9414358139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052764455,190221.65611863136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892687,190222.3076529503,0.0006698049,190224.74155106544,nan,nan,nan,nan
55877,nan,nan,nan,nan,55845,190225.93752527237,190229.34206414223,190229.34206414223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761255,190225.05917716026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289279,190225.71055912971,0.0006697907,190228.14325466155,nan,nan,nan,nan
55878,nan,nan,nan,nan,55846,190229.33906459808,190232.74568605423,190232.74568605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052759689,190228.46088075638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892636,190229.1121854782,0.0006699206,190231.5457965374,nan,nan,nan,nan
55879,nan,nan,nan,nan,55847,190232.74177360535,190236.146941185,190236.146941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052761215,190231.86342263222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892686,190232.5147280693,0.000669758,190234.94814314842,nan,nan,nan,nan
55880,nan,nan,nan,nan,55848,190236.1440308094,190239.54902482033,190239.54902482033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756823,190235.26576924324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892583,190235.91597771645,0.0006699258,190238.3492046833,nan,nan,nan,nan
55881,nan,nan,nan,nan,55849,190239.5450949669,190242.95012450218,190242.95012450218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052766035,190238.66683077812,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289265,190239.31702423096,0.0006697619,190241.75026860237,nan,nan,nan,nan
55882,nan,nan,nan,nan,55850,190242.94612407684,190246.35039925575,190246.35039925575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052760104,190242.0678946972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892614,190242.71924328804,0.0006696437,190245.15151109695,nan,nan,nan,nan
55883,nan,nan,nan,nan,55851,190246.347427845,190249.7518672943,190249.7518672943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755645,190245.46913719177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892715,190246.12052178383,0.0006699748,190248.55306472778,nan,nan,nan,nan
55884,nan,nan,nan,nan,55852,190249.7489209175,190253.1541311741,190253.1541311741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052764536,190248.8706908226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892607,190249.5208773613,0.0006697234,190251.95424404144,nan,nan,nan,nan
55885,nan,nan,nan,nan,55853,190253.15113258362,190256.5571284294,190256.5571284294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755645,190252.27187013626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892583,190252.9231660366,0.0006698029,190255.35723986625,nan,nan,nan,nan
55886,nan,nan,nan,nan,55854,190256.5531463623,190259.95859336853,190259.95859336853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275839,190255.67486596107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892531,190256.32516360283,0.0006697186,190258.7586938381,nan,nan,nan,nan
55887,nan,nan,nan,nan,55855,190259.95466709137,190263.362087965,190263.362087965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751883,190259.07631993294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892613,190259.72770094872,0.0006697176,190262.16329040527,nan,nan,nan,nan
55888,nan,nan,nan,nan,55856,190263.3591747284,190266.76565027237,190266.76565027237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275432,190262.4809165001,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289257,190263.131098032,0.0006698754,190265.56576838493,nan,nan,nan,nan
55889,nan,nan,nan,nan,55857,190266.76165032387,190270.16751289368,190270.16751289368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052760024,190265.88339447975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892527,190266.53477334976,0.0006698299,190268.96863594055,nan,nan,nan,nan
55890,nan,nan,nan,nan,55858,190270.16459727287,190273.57102751732,190273.57102751732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746982,190269.28626203537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892483,190269.9376358986,0.0006697335,190272.37215676307,nan,nan,nan,nan
55891,nan,nan,nan,nan,55859,190273.5680294037,190276.97383356094,190276.97383356094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751655,190272.6897828579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892562,190273.34088349342,0.0006698483,190275.7749463558,nan,nan,nan,nan
55892,nan,nan,nan,nan,55860,190276.97091841698,190280.37827181816,190280.37827181816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052758109,190276.09257245064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892478,190276.74388504028,0.0006696486,190279.1774822712,nan,nan,nan,nan
55893,nan,nan,nan,nan,55861,190280.3732726574,190283.7799870968,190283.7799870968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751119,190279.495108366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892529,190280.1463947296,0.0006696308,190282.58009853362,nan,nan,nan,nan
55894,nan,nan,nan,nan,55862,190283.7760746479,190287.18100881577,190287.18100881577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753248,190282.89772462845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892514,190283.54901981354,0.0006697392,190285.9811061859,nan,nan,nan,nan
55895,nan,nan,nan,nan,55863,190287.1770825386,190290.58228707314,190290.58228707314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052753677,190286.29873228073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892524,190286.9500567913,0.0006697716,190289.38239994048,nan,nan,nan,nan
55896,nan,nan,nan,nan,55864,190290.57828831673,190293.98412799835,190293.98412799835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756355,190289.7000260353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892406,190290.3513224125,0.0006696774,190292.78432788848,nan,nan,nan,nan
55897,nan,nan,nan,nan,55865,190293.9802157879,190297.3846371174,190297.3846371174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752659,190293.1019539833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892389,190293.75216388702,0.0006698747,190296.18549313545,nan,nan,nan,nan
55898,nan,nan,nan,nan,55866,190297.38063669205,190300.78636288643,190300.78636288643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749004,190296.50311923027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892436,190297.15323901176,0.0006698876,190299.5873884201,nan,nan,nan,nan
55899,nan,nan,nan,nan,55867,190300.78335499763,190304.189142704,190304.189142704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275677,190299.90501451492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892403,190300.55605006218,0.0006697839,190302.98927083015,nan,nan,nan,nan
55900,nan,nan,nan,nan,55868,190304.18516731262,190307.59141373634,190307.59141373634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749767,190303.30689692497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892322,190303.9571454525,0.0006699451,190306.39151945114,nan,nan,nan,nan
55901,nan,nan,nan,nan,55869,190307.58744215965,190311.23574090004,190311.23574090004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750959,190306.70914554596,190307.59141373634,190311.23574090004,nan,nan,nan,nan,nan,nan,-0.0002892342,190307.36002993584,0.0006699021,190309.79299416541,nan,nan,nan,nan
55902,nan,nan,nan,nan,55870,190310.9889705181,190314.394166708,190314.394166708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755873,190310.11062026024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892305,190310.76200652122,0.0006698483,190313.194277668,nan,nan,nan,nan
55903,nan,nan,nan,nan,55871,190314.39016604424,190317.79888892174,190317.79888892174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756087,190313.51190376282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892294,190314.16320014,0.000669781,190316.59886636733,nan,nan,nan,nan
55904,nan,nan,nan,nan,55872,190317.79472517967,190321.1993227005,190321.1993227005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052758484,190316.91649246216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289233,190317.56784772873,0.0006697241,190320.00046863555,nan,nan,nan,nan
55905,nan,nan,nan,nan,55873,190321.19636321068,190324.60296297073,190324.60296297073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757386,190320.31809473038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892276,190320.96835780144,0.0006696155,190323.4030810833,nan,nan,nan,nan
55906,nan,nan,nan,nan,55874,190324.59905409813,190328.00480484962,190328.00480484962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757895,190323.72070717812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892169,190324.37208461761,0.0006697185,190326.8049243927,nan,nan,nan,nan
55907,nan,nan,nan,nan,55875,190328.0008046627,190331.40764665604,190331.40764665604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756623,190327.12255048752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892196,190327.77392721176,0.0006697432,190330.20784869193,nan,nan,nan,nan
55908,nan,nan,nan,nan,55876,190331.40365314484,190334.80941820145,190334.80941820145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749861,190330.52547478676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289212,190331.17676877975,0.0006697001,190333.61060943603,nan,nan,nan,nan
55909,nan,nan,nan,nan,55877,190334.8065083027,190338.21196174622,190338.21196174622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746286,190333.92823553085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892063,190334.57845544815,0.0006699831,190337.01205863952,nan,nan,nan,nan
55910,nan,nan,nan,nan,55878,190338.20803427696,190341.6138896942,190341.6138896942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275195,190337.32968473434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002892094,190337.9810678959,0.0006697121,190340.41376795768,nan,nan,nan,nan
55911,nan,nan,nan,nan,55879,190341.60956954956,190345.01459240913,190345.01459240913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749446,190340.7313940525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891999,190341.38260412216,0.000669733,190343.8157037735,nan,nan,nan,nan
55912,nan,nan,nan,nan,55880,190345.0105919838,190348.416492939,190348.416492939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275831,190344.13332986832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289204,190344.78362560272,0.0006698616,190347.21768417358,nan,nan,nan,nan
55913,nan,nan,nan,nan,55881,190348.41355085373,190351.81972837448,190351.81972837448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755123,190347.5353102684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891986,190348.18550229073,0.0006696808,190350.6188398838,nan,nan,nan,nan
55914,nan,nan,nan,nan,55882,190351.81572842598,190355.2210841179,190355.2210841179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757091,190350.93646597862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891935,190351.58785057068,0.0006696454,190354.02120747566,nan,nan,nan,nan
55915,nan,nan,nan,nan,55883,190355.21717190742,190358.62288069725,190358.62288069725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750718,190354.33883357048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891924,190354.99020648003,0.0006696975,190357.42305412292,nan,nan,nan,nan
55916,nan,nan,nan,nan,55884,190358.61888241768,190362.02473950386,190362.02473950386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052759461,190357.74068021774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891802,190358.39194774628,0.0006698018,190360.8249265194,nan,nan,nan,nan
55917,nan,nan,nan,nan,55885,190362.0207400322,190365.42699670792,190365.42699670792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752485,190361.1425526142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891813,190361.7942917347,0.0006697156,190364.2281443119,nan,nan,nan,nan
55918,nan,nan,nan,nan,55886,190365.4240348339,190368.83137583733,190368.83137583733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052752525,190364.54577040672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891888,190365.1971180439,0.0006697484,190367.6324886322,nan,nan,nan,nan
55919,nan,nan,nan,nan,55887,190368.8284585476,190372.2354605198,190372.2354605198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052764067,190367.95011472702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891752,190368.60142850876,0.0006698032,190371.0355729103,nan,nan,nan,nan
55920,nan,nan,nan,nan,55888,190372.2315454483,190375.63836359978,190375.63836359978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052748361,190371.35319900513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891685,190372.0044953823,0.0006696309,190374.43847384452,nan,nan,nan,nan
55921,nan,nan,nan,nan,55889,190375.63445067406,190379.04117441177,190379.04117441177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052755016,190374.75609993935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891665,190375.407422781,0.0006697575,190377.84128990173,nan,nan,nan,nan
55922,nan,nan,nan,nan,55890,190379.03726315498,190382.44462513924,190382.44462513924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052756877,190378.15891599655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891625,190378.81029629707,0.0006695781,190381.2447844982,nan,nan,nan,nan
55923,nan,nan,nan,nan,55891,190382.44069719315,190385.84652757645,190385.84652757645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744358,190381.56241059303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289161,190382.21263313293,0.0006697968,190384.64663352966,nan,nan,nan,nan
55924,nan,nan,nan,nan,55892,190385.8426103592,190389.24985694885,190389.24985694885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052758256,190384.96425962448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891554,190385.61564445496,0.0006697855,190388.0489677429,nan,nan,nan,nan
55925,nan,nan,nan,nan,55893,190389.24585556984,190392.6516957283,190392.6516957283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275511,190388.36659383774,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289156,190389.01788949966,0.0006697907,190391.4518219471,nan,nan,nan,nan
55926,nan,nan,nan,nan,55894,190392.64777755737,190396.0523431301,190396.0523431301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757212,190391.76944804192,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289154,190392.41968989372,0.0006697531,190394.85244669914,nan,nan,nan,nan
55927,nan,nan,nan,nan,55895,190396.0484135151,190399.45172333717,190399.45172333717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747812,190395.17007279396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891449,190395.82144784927,0.0006696885,190398.25286450385,nan,nan,nan,nan
55928,nan,nan,nan,nan,55896,190399.44875192642,190402.85487532616,190402.85487532616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052759059,190398.57049059868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891447,190399.22175598145,0.0006696506,190401.6556836605,nan,nan,nan,nan
55929,nan,nan,nan,nan,55897,190402.85165572166,190406.25596141815,190406.25596141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274879,190401.97330975533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891435,190402.624614954,0.0006696601,190405.05717697143,nan,nan,nan,nan
55930,nan,nan,nan,nan,55898,190406.25306630135,190409.66000390053,190409.66000390053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052760666,190405.37480306625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891376,190406.02609848976,0.0006696839,190408.460120821,nan,nan,nan,nan
55931,nan,nan,nan,nan,55899,190409.65604925156,190413.06052613258,190413.06052613258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751468,190408.77774691582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891329,190409.42803049088,0.0006698369,190411.8613778591,nan,nan,nan,nan
55932,nan,nan,nan,nan,55900,190413.05734848976,190416.46452069283,190416.46452069283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052754373,190412.17900395393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891339,190412.83038830757,0.000669672,190415.2646466732,nan,nan,nan,nan
55933,nan,nan,nan,nan,55901,190416.46060800552,190419.8677034378,190419.8677034378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750423,190415.58227276802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891318,190416.23364186287,0.0006696751,190418.6678141594,nan,nan,nan,nan
55934,nan,nan,nan,nan,55902,190419.8637866974,190423.26920175552,190423.26920175552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749526,190418.9854402542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891258,190419.63673639297,0.0006698275,190422.06939544677,nan,nan,nan,nan
55935,nan,nan,nan,nan,55903,190423.26518845558,190426.6735239029,190426.6735239029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052749044,190422.3870215416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891206,190423.0383105278,0.0006698311,190425.47438850402,nan,nan,nan,nan
55936,nan,nan,nan,nan,55904,190426.66952443123,190430.07624816895,190430.07624816895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005275041,190425.79201459885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891168,190426.4424188137,0.0006696997,190428.8763610363,nan,nan,nan,nan
55937,nan,nan,nan,nan,55905,190430.07225251198,190433.47815990448,190433.47815990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052750584,190429.19398713112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891067,190429.84528279305,0.0006698327,190432.27927103042,nan,nan,nan,nan
55938,nan,nan,nan,nan,55906,190433.4751548767,190436.88248038292,190436.88248038292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052757828,190432.59689712524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891034,190433.2481558323,0.0006697343,190435.68259539604,nan,nan,nan,nan
55939,nan,nan,nan,nan,55907,190436.8785700798,190440.28492975235,190440.28492975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052747317,190436.00022149086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891084,190436.65160393715,0.0006697249,190439.08613123893,nan,nan,nan,nan
55940,nan,nan,nan,nan,55908,190440.2819299698,190443.68682479858,190443.68682479858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746446,190439.40375733376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890992,190440.05393838882,0.0006695904,190442.48793616294,nan,nan,nan,nan
55941,nan,nan,nan,nan,55909,190443.68390583992,190447.09005713463,190447.09005713463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052751601,190442.80556225777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890881,190443.45684981346,0.0006696728,190445.8902074337,nan,nan,nan,nan
55942,nan,nan,nan,nan,55910,190447.08609509468,190450.49253058434,190450.49253058434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744947,190446.20783352852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002891006,190446.85808968544,0.0006696927,190449.29164376258,nan,nan,nan,nan
55943,nan,nan,nan,nan,55911,190450.48753237724,190453.89246106148,190453.89246106148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052746902,190449.6092698574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002890878,190450.26065444946,0.0006697615,190452.69346609115,nan,nan,nan,nan
