index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12820,nan,nan,nan,nan,12816,43669.491211891174,43669.49412679672,43669.49412679672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742911,43668.61295604706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719453,43669.26313686371,1.053013e-05,43668.29532995224,nan,nan,nan,nan
12821,nan,nan,nan,nan,12817,43672.893622636795,43672.89653801918,43672.89653801918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738305,43672.015290260315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719516,43672.66666173935,1.055618e-05,43671.6976641655,nan,nan,nan,nan
12822,nan,nan,nan,nan,12818,43676.2962706089,43676.30027008057,43676.30027008057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741746,43675.418098926544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719444,43676.069304704666,1.055878e-05,43675.10047283173,nan,nan,nan,nan
12823,nan,nan,nan,nan,12819,43679.69840502739,43679.70240402222,43679.70240402222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740233,43678.820220947266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719347,43679.47152853012,1.060076e-05,43678.50259485245,nan,nan,nan,nan
12824,nan,nan,nan,nan,12820,43683.100981235504,43683.10391545296,43683.10391545296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742951,43682.22263789177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719379,43682.8739464283,1.061654e-05,43681.90501179695,nan,nan,nan,nan
12825,nan,nan,nan,nan,12821,43686.502631664276,43686.50554513931,43686.50554513931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741853,43685.62428879738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719465,43686.27563524246,1.055526e-05,43685.30666270256,nan,nan,nan,nan
12826,nan,nan,nan,nan,12822,43689.90515947342,43689.90908741951,43689.90908741951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742924,43689.02680826187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719382,43689.678053855896,1.059295e-05,43688.709182167055,nan,nan,nan,nan
12827,nan,nan,nan,nan,12823,43693.30790948868,43693.31182050705,43693.31182050705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742616,43692.42955851555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719385,43693.08094286919,1.052523e-05,43692.11193242073,nan,nan,nan,nan
12828,nan,nan,nan,nan,12824,43696.711312294006,43696.7152569294,43696.7152569294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738586,43695.83304834366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719369,43696.48326635361,1.056935e-05,43695.51542224884,nan,nan,nan,nan
12829,nan,nan,nan,nan,12825,43700.112768650055,43700.11636996269,43700.11636996269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733283,43699.23447704315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719354,43699.88581061363,1.058038e-05,43698.916850948335,nan,nan,nan,nan
12830,nan,nan,nan,nan,12826,43703.51505231857,43703.519005298615,43703.519005298615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738438,43702.63678598404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719356,43703.28702878952,1.054316e-05,43702.31915988922,nan,nan,nan,nan
12831,nan,nan,nan,nan,12827,43706.91713619232,43706.921051979065,43706.921051979065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733391,43706.03878903389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719309,43706.69008564949,1.050638e-05,43705.72116293907,nan,nan,nan,nan
12832,nan,nan,nan,nan,12828,43710.32027673721,43710.324219465256,43710.324219465256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743071,43709.44201874733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719176,43710.092229127884,1.057456e-05,43709.12439265251,nan,nan,nan,nan
12833,nan,nan,nan,nan,12829,43713.722995996475,43713.72590947151,43713.72590947151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745455,43712.844648361206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719098,43713.49594497681,1.058912e-05,43712.52702226639,nan,nan,nan,nan
12834,nan,nan,nan,nan,12830,43717.12646603584,43717.130377054214,43717.130377054214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735078,43716.248133420944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271913,43716.89841198921,1.060597e-05,43715.93050732613,nan,nan,nan,nan
12835,nan,nan,nan,nan,12831,43720.53130340576,43720.535214185715,43720.535214185715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736323,43719.65302991867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719171,43720.303223609924,1.051358e-05,43719.335403823854,nan,nan,nan,nan
12836,nan,nan,nan,nan,12832,43723.93429327011,43723.93729305267,43723.93729305267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744035,43723.0561106205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718934,43723.70630264282,1.057364e-05,43722.73848452568,nan,nan,nan,nan
12837,nan,nan,nan,nan,12833,43727.33730173111,43727.34022808075,43727.34022808075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747677,43726.45903968811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719136,43727.109238386154,1.054591e-05,43726.141413593294,nan,nan,nan,nan
12838,nan,nan,nan,nan,12834,43730.73986697197,43730.74278187752,43730.74278187752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739309,43729.86152148247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719071,43730.51290535927,1.058743e-05,43729.54389538765,nan,nan,nan,nan
12839,nan,nan,nan,nan,12835,43734.14324402809,43734.14524316788,43734.14524316788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742094,43733.26498174667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719087,43733.91527724266,1.053978e-05,43732.94735565186,nan,nan,nan,nan
12840,nan,nan,nan,nan,12836,43737.54636335373,43737.549273490906,43737.549273490906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745843,43736.6680123806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002719073,43737.31830883026,1.060107e-05,43736.35038628578,nan,nan,nan,nan
12841,nan,nan,nan,nan,12837,43740.94831109047,43740.95125699043,43740.95125699043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746352,43740.07003068924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718996,43740.72111058235,1.049995e-05,43739.75240459442,nan,nan,nan,nan
12842,nan,nan,nan,nan,12838,43744.35094547272,43744.353860616684,43744.353860616684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739429,43743.472604990005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718973,43744.123980522156,1.056276e-05,43743.15497889519,nan,nan,nan,nan
12843,nan,nan,nan,nan,12839,43747.752816438675,43747.7568154335,43747.7568154335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735171,43746.87456488609,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271887,43747.525939941406,1.052799e-05,43746.55693879128,nan,nan,nan,nan
12844,nan,nan,nan,nan,12840,43751.156254291534,43751.160166502,43751.160166502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744156,43750.277903318405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718962,43750.92833471298,1.057625e-05,43749.96027722359,nan,nan,nan,nan
12845,nan,nan,nan,nan,12841,43754.558463811874,43754.56242465973,43754.56242465973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738278,43753.68023276329,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271886,43754.33117103577,1.054944e-05,43753.362606668474,nan,nan,nan,nan
12846,nan,nan,nan,nan,12842,43757.96016287804,43757.96307301521,43757.96307301521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741719,43757.08182287216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718755,43757.7331058979,1.05764e-05,43756.764196777345,nan,nan,nan,nan
12847,nan,nan,nan,nan,12843,43761.3621134758,43761.366027355194,43761.366027355194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739001,43760.48377728462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718773,43761.1351454258,1.048263e-05,43760.166151189806,nan,nan,nan,nan
12848,nan,nan,nan,nan,12844,43764.76424908638,43764.76816725731,43764.76816725731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742442,43763.88589596748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718854,43764.53657793999,1.054147e-05,43763.56826987267,nan,nan,nan,nan
12849,nan,nan,nan,nan,12845,43768.16635656357,43768.169273376465,43768.169273376465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739844,43767.288101673126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718873,43767.93903160095,1.050102e-05,43766.97047557831,nan,nan,nan,nan
12850,nan,nan,nan,nan,12846,43771.56847167015,43771.57238340378,43771.57238340378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742991,43770.69012093544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271864,43771.34125685692,1.052768e-05,43770.37249484062,nan,nan,nan,nan
12851,nan,nan,nan,nan,12847,43774.971053123474,43774.97402691841,43774.97402691841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750663,43774.092766046524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718696,43774.74415063858,1.05381e-05,43773.77513995171,nan,nan,nan,nan
12852,nan,nan,nan,nan,12848,43778.373624801636,43778.3775844574,43778.3775844574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745816,43777.495319366455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718545,43778.14561676979,1.055633e-05,43777.17769327164,nan,nan,nan,nan
12853,nan,nan,nan,nan,12849,43781.775753736496,43781.779748916626,43781.779748916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741933,43780.89749765396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718761,43781.548783540726,1.053089e-05,43780.579871559145,nan,nan,nan,nan
12854,nan,nan,nan,nan,12850,43785.1791343689,43785.18304872513,43785.18304872513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738037,43784.3007876873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718769,43784.95207500458,1.057349e-05,43783.983161592485,nan,nan,nan,nan
12855,nan,nan,nan,nan,12851,43788.58250951767,43788.58546876907,43788.58546876907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748146,43787.704219818115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718652,43788.354503154755,1.054101e-05,43787.3865937233,nan,nan,nan,nan
12856,nan,nan,nan,nan,12852,43791.98541903496,43791.98876285553,43791.98876285553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740661,43791.10718512535,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271867,43791.75736451149,1.054055e-05,43790.789559030534,nan,nan,nan,nan
12857,nan,nan,nan,nan,12853,43795.38689184189,43795.39089131355,43795.39089131355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738037,43794.508630514145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718656,43795.16001367569,1.051082e-05,43794.19100441933,nan,nan,nan,nan
12858,nan,nan,nan,nan,12854,43798.78847670555,43798.791476011276,43798.791476011276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739135,43797.91030025482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718612,43798.56151032448,1.057946e-05,43797.592674160005,nan,nan,nan,nan
12859,nan,nan,nan,nan,12855,43802.1898150444,43802.192814826965,43802.192814826965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742469,43801.311619758606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718639,43801.9629380703,1.049642e-05,43800.99399366379,nan,nan,nan,nan
12860,nan,nan,nan,nan,12856,43805.59207391739,43805.59498977661,43805.59498977661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750543,43804.713726997375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718545,43805.36511492729,1.055388e-05,43804.39610090256,nan,nan,nan,nan
12861,nan,nan,nan,nan,12857,43808.997217178345,43809.00021672249,43809.00021672249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745187,43808.118955135345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718453,43808.77025079727,1.060827e-05,43807.80132904053,nan,nan,nan,nan
12862,nan,nan,nan,nan,12858,43812.39947652817,43812.40239095688,43812.40239095688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744839,43811.521129608154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718568,43812.17241716385,1.054821e-05,43811.20350351334,nan,nan,nan,nan
12863,nan,nan,nan,nan,12859,43815.80269789696,43815.806723594666,43815.806723594666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742107,43814.92496562004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718372,43815.57526087761,1.0524e-05,43814.607339525224,nan,nan,nan,nan
12864,nan,nan,nan,nan,12860,43819.20518732071,43819.209099531174,43819.209099531174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737608,43818.326836586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718445,43818.978220939636,1.052186e-05,43818.00921049118,nan,nan,nan,nan
12865,nan,nan,nan,nan,12861,43822.60722184181,43822.610139369965,43822.610139369965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738679,43821.72887849808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718486,43822.380263090134,1.058376e-05,43821.41125240326,nan,nan,nan,nan
12866,nan,nan,nan,nan,12862,43826.01142883301,43826.01534128189,43826.01534128189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773967,43825.133078575134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271839,43825.78437376022,1.052216e-05,43824.81545248032,nan,nan,nan,nan
12867,nan,nan,nan,nan,12863,43829.41444969177,43829.417389154434,43829.417389154434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733377,43828.536206007004,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271835,43829.18643927574,1.053641e-05,43828.21857991219,nan,nan,nan,nan
12868,nan,nan,nan,nan,12864,43832.81690430641,43832.819590091705,43832.819590091705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743701,43831.93869113922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718423,43832.590027570724,1.057058e-05,43831.621065044405,nan,nan,nan,nan
12869,nan,nan,nan,nan,12865,43836.21981072426,43836.22381019592,43836.22381019592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743781,43835.34163403511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718378,43835.99284505844,1.052936e-05,43835.024007940294,nan,nan,nan,nan
12870,nan,nan,nan,nan,12866,43839.62363290787,43839.62661576271,43839.62661576271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734542,43838.74536895752,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271828,43839.39565014839,1.057241e-05,43838.4277428627,nan,nan,nan,nan
12871,nan,nan,nan,nan,12867,43843.02612733841,43843.030036211014,43843.030036211014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744919,43842.14777445793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718395,43842.799155950546,1.057594e-05,43841.830148363115,nan,nan,nan,nan
12872,nan,nan,nan,nan,12868,43846.42764496803,43846.43066430092,43846.43066430092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747503,43845.54939842224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718317,43846.20067882538,1.054055e-05,43845.231772327425,nan,nan,nan,nan
12873,nan,nan,nan,nan,12869,43849.83138656616,43849.834302186966,43849.834302186966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742482,43848.95304083824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718326,43849.60433506966,1.057563e-05,43848.635414743425,nan,nan,nan,nan
12874,nan,nan,nan,nan,12870,43853.23301577568,43853.237016916275,43853.237016916275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743071,43852.35475087166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271831,43853.00563502312,1.054423e-05,43852.03712477684,nan,nan,nan,nan
12875,nan,nan,nan,nan,12871,43856.63529872894,43856.63842463493,43856.63842463493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741424,43855.75695991516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718408,43856.40833854675,1.051741e-05,43855.439333820344,nan,nan,nan,nan
12876,nan,nan,nan,nan,12872,43860.03748679161,43860.0403983593,43860.0403983593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744517,43859.15922284126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718258,43859.81040740013,1.048156e-05,43858.841596746446,nan,nan,nan,nan
12877,nan,nan,nan,nan,12873,43863.43994927406,43863.44394874573,43863.44394874573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737568,43862.561774492264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718198,43863.21307229996,1.053718e-05,43862.24414839745,nan,nan,nan,nan
12878,nan,nan,nan,nan,12874,43866.84280323982,43866.84680366516,43866.84680366516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742736,43865.9646294117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718222,43866.6159260273,1.052492e-05,43865.64700331688,nan,nan,nan,nan
12879,nan,nan,nan,nan,12875,43870.24572968483,43870.24998116493,43870.24998116493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774903,43869.36747097969,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271824,43870.017683029175,1.05666e-05,43869.049844884874,nan,nan,nan,nan
12880,nan,nan,nan,nan,12876,43873.647889852524,43873.65188956261,43873.65188956261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743245,43872.76967597008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718129,43873.42101311684,1.053335e-05,43872.45204987526,nan,nan,nan,nan
12881,nan,nan,nan,nan,12877,43877.05027747154,43877.05427670479,43877.05427670479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744772,43876.17201423645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718236,43876.82330727577,1.056598e-05,43875.85438814163,nan,nan,nan,nan
12882,nan,nan,nan,nan,12878,43880.45235967636,43880.45527482033,43880.45527482033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744276,43879.57401561737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718097,43880.22539806366,1.059555e-05,43879.256389522554,nan,nan,nan,nan
12883,nan,nan,nan,nan,12879,43883.8563079834,43883.860227108,43883.860227108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742388,43882.9779624939,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718158,43883.62934136391,1.052369e-05,43882.66033639908,nan,nan,nan,nan
12884,nan,nan,nan,nan,12880,43887.25995707512,43887.26294922829,43887.26294922829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773967,43886.38166260719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717974,43887.033059835434,1.04621e-05,43886.064036512376,nan,nan,nan,nan
12885,nan,nan,nan,nan,12881,43890.66519403458,43890.66811180115,43890.66811180115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738947,43889.78685307503,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271811,43890.4382352829,1.061195e-05,43889.46922698021,nan,nan,nan,nan
12886,nan,nan,nan,nan,12882,43894.0686955452,43894.071696043015,43894.071696043015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747128,43893.19043326378,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027182,43893.84172916412,1.054974e-05,43892.87280716896,nan,nan,nan,nan
12887,nan,nan,nan,nan,12883,43897.47150635719,43897.47550725937,43897.47550725937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739469,43896.59405827522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002718006,43897.24478435516,1.053243e-05,43896.276432180406,nan,nan,nan,nan
12888,nan,nan,nan,nan,12884,43900.87516927719,43900.87916922569,43900.87916922569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745883,43899.996908187866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717895,43900.648292303085,1.05476e-05,43899.67928209305,nan,nan,nan,nan
12889,nan,nan,nan,nan,12885,43904.27836036682,43904.28127479553,43904.28127479553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749686,43903.40001511574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717832,43904.05136394501,1.057502e-05,43903.08238902092,nan,nan,nan,nan
12890,nan,nan,nan,nan,12886,43907.68105006218,43907.68405151367,43907.68405151367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736336,43906.802812337875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717871,43907.45416927338,1.057181e-05,43906.48518624306,nan,nan,nan,nan
12891,nan,nan,nan,nan,12887,43911.08284139633,43911.08684206009,43911.08684206009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739336,43910.204578876495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717886,43910.85587525368,1.057946e-05,43909.88695278168,nan,nan,nan,nan
12892,nan,nan,nan,nan,12888,43914.485615968704,43914.48861551285,43914.48861551285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738626,43913.607353925705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717833,43914.25873875618,1.055143e-05,43913.28972783089,nan,nan,nan,nan
12893,nan,nan,nan,nan,12889,43917.887385606766,43917.89130163193,43917.89130163193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737702,43917.00905537605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717781,43917.66042590141,1.056322e-05,43916.691429281236,nan,nan,nan,nan
12894,nan,nan,nan,nan,12890,43921.28979897499,43921.29279971123,43921.29279971123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737421,43920.41153693199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717801,43921.061809539795,1.053289e-05,43920.093910837175,nan,nan,nan,nan
12895,nan,nan,nan,nan,12891,43924.69106411934,43924.69506406784,43924.69506406784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741679,43923.81289291382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717919,43924.464186668396,1.05669e-05,43923.495266819,nan,nan,nan,nan
12896,nan,nan,nan,nan,12892,43928.0941991806,43928.098198890686,43928.098198890686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745013,43927.2159383297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717846,43927.867325782776,1.055985e-05,43926.89831223488,nan,nan,nan,nan
12897,nan,nan,nan,nan,12893,43931.495104551315,43931.4990978241,43931.4990978241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740487,43930.61692357063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717687,43931.268218040466,1.051006e-05,43930.299297475816,nan,nan,nan,nan
12898,nan,nan,nan,nan,12894,43934.89750337601,43934.901415109634,43934.901415109634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736671,43934.01916694641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002717871,43934.670536994934,1.05551e-05,43933.701540851594,nan,nan,nan,nan
