index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28846,nan,nan,nan,nan,28832,98213.90938639641,98217.31631422043,98217.31631422043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969595,98213.03111886978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275788,98213.6818754673,0.0005735673,98216.11593785285,nan,nan,nan,nan
28847,nan,nan,nan,nan,28833,98217.3123114109,98220.71932148933,98220.71932148933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962056,98216.43356394768,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275787,98217.08493733406,0.0005732801,98219.51943221092,nan,nan,nan,nan
28848,nan,nan,nan,nan,28834,98220.7154097557,98224.12203741074,98224.12203741074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970532,98219.83705830574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,98220.48756957054,0.0005734635,98222.92214813232,nan,nan,nan,nan
28849,nan,nan,nan,nan,28835,98224.11812472343,98227.52535271645,98227.52535271645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972353,98223.23977422714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757898,98223.89115834236,0.0005736649,98226.325552845,nan,nan,nan,nan
28850,nan,nan,nan,nan,28836,98227.52144050598,98230.92861294746,98230.92861294746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965618,98226.64317893982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,98227.29438591003,0.0005733835,98229.72881712913,nan,nan,nan,nan
28851,nan,nan,nan,nan,28837,98230.92470812798,98234.33128809929,98234.33128809929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,98230.04644322395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,98230.69662070274,0.000573364,98233.13144364356,nan,nan,nan,nan
28852,nan,nan,nan,nan,28838,98234.32733130455,98237.73407578468,98237.73407578468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971683,98233.44906973839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757919,98234.0999815464,0.0005733992,98236.53418984413,nan,nan,nan,nan
28853,nan,nan,nan,nan,28839,98237.73007702827,98241.1353905201,98241.1353905201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964761,98236.85181593895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757956,98237.50319981575,0.0005734612,98239.9364704132,nan,nan,nan,nan
28854,nan,nan,nan,nan,28840,98241.13239502907,98244.53727030754,98244.53727030754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971215,98240.25409650803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757977,98240.9053940773,0.0005734444,98243.33838787078,nan,nan,nan,nan
28855,nan,nan,nan,nan,28841,98244.53435564041,98247.94064283371,98247.94064283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965337,98243.6560139656,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275797,98244.3073964119,0.0005734123,98246.7418021202,nan,nan,nan,nan
28856,nan,nan,nan,nan,28842,98247.93771982193,98251.34374547005,98251.34374547005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966167,98247.05942821503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,98247.70965266228,0.0005734024,98250.14484920501,nan,nan,nan,nan
28857,nan,nan,nan,nan,28843,98251.34075260162,98254.74630713463,98254.74630713463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972125,98250.46247529984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,98251.11323618889,0.0005732609,98253.54741706848,nan,nan,nan,nan
28858,nan,nan,nan,nan,28844,98254.74339079857,98258.14847946167,98258.14847946167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696527,98253.8650431633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,98254.51643157005,0.0005732717,98256.94945993423,nan,nan,nan,nan
28859,nan,nan,nan,nan,28845,98258.14583969116,98261.5506799221,98261.5506799221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971964,98257.26708602905,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027579,98257.91844558716,0.0005734387,98260.3517929554,nan,nan,nan,nan
28860,nan,nan,nan,nan,28846,98261.54776620865,98264.9541208744,98264.9541208744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967037,98260.66941905022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758018,98261.3207154274,0.0005733752,98263.75357832908,nan,nan,nan,nan
28861,nan,nan,nan,nan,28847,98264.94955158234,98268.35622620583,98268.35622620583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969447,98264.0712044239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,98264.72259044647,0.0005735841,98267.15643253326,nan,nan,nan,nan
28862,nan,nan,nan,nan,28848,98268.35222673416,98271.75807523727,98271.75807523727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696452,98267.47405862808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,98268.12535119057,0.0005734753,98270.5591861248,nan,nan,nan,nan
28863,nan,nan,nan,nan,28849,98271.75511407852,98275.16102480888,98275.16102480888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967787,98270.87681221962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757942,98271.52710938454,0.0005733357,98273.96189584731,nan,nan,nan,nan
28864,nan,nan,nan,nan,28850,98275.15786838531,98278.5650112629,98278.5650112629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969434,98274.27952194214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,98274.93085718155,0.0005734261,98277.3662117958,nan,nan,nan,nan
28865,nan,nan,nan,nan,28851,98278.5620830059,98281.96865677834,98281.96865677834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962619,98277.68383789062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,98278.33481788635,0.0005734186,98280.76977028846,nan,nan,nan,nan
28866,nan,nan,nan,nan,28852,98281.96574616432,98285.3720664978,98285.3720664978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,98281.08739638329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,98281.73878097534,0.000573421,98284.17317786216,nan,nan,nan,nan
28867,nan,nan,nan,nan,28853,98285.36906695366,98288.77379179001,98288.77379179001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972072,98284.49080395699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,98285.141862154,0.0005733885,98287.5749343872,nan,nan,nan,nan
28868,nan,nan,nan,nan,28854,98288.77079224586,98292.17819094658,98292.17819094658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964654,98287.89256048203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757966,98288.54385638237,0.0005734356,98290.97839059829,nan,nan,nan,nan
28869,nan,nan,nan,nan,28855,98292.17427945137,98295.5809328556,98295.5809328556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966113,98291.29601669312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757926,98291.946236372,0.0005732579,98294.38104286193,nan,nan,nan,nan
28870,nan,nan,nan,nan,28856,98295.57693219185,98298.98210787773,98298.98210787773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966542,98294.69866895676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,98295.34996557236,0.000573368,98297.78322138786,nan,nan,nan,nan
28871,nan,nan,nan,nan,28857,98298.97919201851,98302.38382482529,98302.38382482529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964881,98298.10084748268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757882,98298.75214219093,0.0005733913,98301.1839360237,nan,nan,nan,nan
28872,nan,nan,nan,nan,28858,98302.37982368469,98305.78735399246,98305.78735399246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966274,98301.50156211853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,98302.15285730362,0.0005734902,98304.58650150298,nan,nan,nan,nan
28873,nan,nan,nan,nan,28859,98305.78235578537,98309.18934774399,98309.18934774399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963315,98304.90412759781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,98305.55538702011,0.0005733384,98307.98955073356,nan,nan,nan,nan
28874,nan,nan,nan,nan,28860,98309.18543553352,98312.59070205688,98312.59070205688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969394,98308.30717682838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,98308.95735788345,0.0005734034,98311.39062275886,nan,nan,nan,nan
28875,nan,nan,nan,nan,28861,98312.58650517464,98315.9901599884,98315.9901599884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966984,98311.70824885368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757809,98312.358451128,0.0005734811,98314.79127302169,nan,nan,nan,nan
28876,nan,nan,nan,nan,28862,98315.98724603653,98319.39312911034,98319.39312911034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964024,98315.10889911652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757945,98315.76022171974,0.0005735855,98318.19323554038,nan,nan,nan,nan
28877,nan,nan,nan,nan,28863,98319.38921236992,98322.79423213005,98322.79423213005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696855,98318.51086163521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,98319.1622095108,0.0005734829,98321.59534492492,nan,nan,nan,nan
28878,nan,nan,nan,nan,28864,98322.79131793976,98326.19657278061,98326.19657278061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958736,98321.91297101974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,98322.56429839134,0.0005733522,98324.99777259826,nan,nan,nan,nan
28879,nan,nan,nan,nan,28865,98326.19366073608,98329.59792900085,98329.59792900085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966528,98325.31539869308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,98325.96558046341,0.0005732984,98328.39812674522,nan,nan,nan,nan
28880,nan,nan,nan,nan,28866,98329.59393000603,98332.99958181381,98332.99958181381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960891,98328.71575284004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,98329.36705207825,0.0005733987,98331.80076637267,nan,nan,nan,nan
28881,nan,nan,nan,nan,28867,98332.99666810036,98336.40206050873,98336.40206050873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967372,98332.1183924675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757907,98332.76859092712,0.0005733126,98335.20317616462,nan,nan,nan,nan
28882,nan,nan,nan,nan,28868,98336.39914536476,98339.80467104912,98339.80467104912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963489,98335.52080225945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,98336.17218470573,0.0005733647,98338.60579457282,nan,nan,nan,nan
28883,nan,nan,nan,nan,28869,98339.80167150497,98343.20906877518,98343.20906877518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963288,98338.92342066765,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,98339.57370591164,0.0005734402,98342.00826134681,nan,nan,nan,nan
28884,nan,nan,nan,nan,28870,98343.20406937599,98346.61036252975,98346.61036252975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965256,98342.32588744164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,98342.97710251808,0.0005735336,98345.41047730445,nan,nan,nan,nan
28885,nan,nan,nan,nan,28871,98346.60645365715,98350.01242089272,98350.01242089272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965792,98345.72810339928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,98346.37948584557,0.0005735649,98348.81253304481,nan,nan,nan,nan
28886,nan,nan,nan,nan,28872,98350.00850844383,98353.41375803947,98353.41375803947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965993,98349.13015913963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757954,98349.7815425396,0.0005733946,98352.21588125228,nan,nan,nan,nan
28887,nan,nan,nan,nan,28873,98353.41175937653,98356.81741333008,98356.81741333008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963422,98352.5335073471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757884,98353.1837925911,0.0005734179,98355.61853518485,nan,nan,nan,nan
28888,nan,nan,nan,nan,28874,98356.81449818611,98360.22082948685,98360.22082948685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964922,98355.93616127968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757889,98356.58681797981,0.000573491,98359.0220293045,nan,nan,nan,nan
28889,nan,nan,nan,nan,28875,98360.21791553497,98363.62407279015,98363.62407279015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963569,98359.33965539932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,98359.99049592018,0.0005733257,98362.42519369125,nan,nan,nan,nan
28890,nan,nan,nan,nan,28876,98363.6210770607,98367.02659869194,98367.02659869194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964118,98362.74281978607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,98363.3937432766,0.0005732859,98365.82671084403,nan,nan,nan,nan
28891,nan,nan,nan,nan,28877,98367.02268099785,98370.42788624763,98370.42788624763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966127,98366.14433693886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,98366.79572033882,0.0005733765,98369.22908511161,nan,nan,nan,nan
28892,nan,nan,nan,nan,28878,98370.42497253418,98373.82896518707,98373.82896518707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959526,98369.54671120644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,98370.19791197777,0.000573437,98372.6300286293,nan,nan,nan,nan
28893,nan,nan,nan,nan,28879,98373.82593464851,98377.23289322853,98377.23289322853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697017,98372.9486849308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757801,98373.59894824028,0.0005735154,98376.0340060234,nan,nan,nan,nan
28894,nan,nan,nan,nan,28880,98377.2299785614,98380.63691782951,98380.63691782951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056958977,98376.35163211823,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,98377.00292634964,0.0005734641,98379.43711891174,nan,nan,nan,nan
28895,nan,nan,nan,nan,28881,98380.6330075264,98384.0402815342,98384.0402815342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964225,98379.75474500656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757854,98380.4059510231,0.0005733253,98382.84040179252,nan,nan,nan,nan
28896,nan,nan,nan,nan,28882,98384.0363330841,98387.44223594666,98387.44223594666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696768,98383.15802788734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758007,98383.8083152771,0.000573382,98386.24333992004,nan,nan,nan,nan
28897,nan,nan,nan,nan,28883,98387.43923521042,98390.84486222267,98390.84486222267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962565,98386.56096601486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,98387.21146249771,0.0005735421,98389.64597477912,nan,nan,nan,nan
28898,nan,nan,nan,nan,28884,98390.84194779396,98394.24813604355,98394.24813604355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,98389.96360087395,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275786,98390.6148879528,0.0005734144,98393.0492486,nan,nan,nan,nan
28899,nan,nan,nan,nan,28885,98394.24517321587,98397.65064549446,98397.65064549446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965296,98393.36687469482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,98394.0181620121,0.0005733147,98396.45175805091,nan,nan,nan,nan
28900,nan,nan,nan,nan,28886,98397.64768004417,98401.05477237701,98401.05477237701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960275,98396.76938414574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,98397.4207162857,0.0005735291,98399.85465779304,nan,nan,nan,nan
28901,nan,nan,nan,nan,28887,98401.05048203468,98404.45691394806,98404.45691394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966622,98400.17228388786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757863,98400.82358527184,0.0005733866,98403.25802626609,nan,nan,nan,nan
28902,nan,nan,nan,nan,28888,98404.4539141655,98407.86092853546,98407.86092853546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969019,98403.57565236092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757963,98404.22703719139,0.0005734371,98406.66104497909,nan,nan,nan,nan
28903,nan,nan,nan,nan,28889,98407.85701775551,98411.26298904419,98411.26298904419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962793,98406.97867107391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,98407.63005137444,0.0005734056,98410.06410183906,nan,nan,nan,nan
28904,nan,nan,nan,nan,28890,98411.26007294655,98414.66462087631,98414.66462087631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,98410.38172793388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,98411.03310060501,0.0005734547,98413.46654810905,nan,nan,nan,nan
28905,nan,nan,nan,nan,28891,98414.66162133217,98418.06839466095,98418.06839466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964654,98413.78417420387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757941,98414.43432450294,0.0005734132,98416.8695944786,nan,nan,nan,nan
28906,nan,nan,nan,nan,28892,98418.06544208527,98421.47270393372,98421.47270393372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965122,98417.18722057343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757874,98417.83743238449,0.0005734011,98420.27204027175,nan,nan,nan,nan
28907,nan,nan,nan,nan,28893,98421.4687025547,98424.87442684174,98424.87442684174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967332,98420.58966636658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,98421.24097895622,0.0005734306,98423.6746272087,nan,nan,nan,nan
28908,nan,nan,nan,nan,28894,98424.87051486969,98428.2769048214,98428.2769048214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961681,98423.99225330353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,98424.64343595505,0.0005735441,98427.07706680297,nan,nan,nan,nan
28909,nan,nan,nan,nan,28895,98428.2729048729,98431.68068027496,98431.68068027496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966435,98427.3946928978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757921,98428.0460281372,0.0005733802,98430.47987999915,nan,nan,nan,nan
28910,nan,nan,nan,nan,28896,98431.67568421364,98435.08266925812,98435.08266925812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969367,98430.79750609398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,98431.44871330261,0.0005732979,98433.88280787467,nan,nan,nan,nan
28911,nan,nan,nan,nan,28897,98435.07876181602,98438.4843943119,98438.4843943119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966019,98434.2004339695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757861,98434.85067939758,0.0005733573,98437.28556051254,nan,nan,nan,nan
28912,nan,nan,nan,nan,28898,98438.48144197464,98441.88731527328,98441.88731527328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967787,98437.60318660736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757871,98438.25342011452,0.0005734786,98440.68843712806,nan,nan,nan,nan
28913,nan,nan,nan,nan,28899,98441.88440155983,98445.29053997993,98445.29053997993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963623,98441.00606322289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757895,98441.65742564201,0.0005733558,98444.09164514541,nan,nan,nan,nan
28914,nan,nan,nan,nan,28900,98445.2876253128,98448.69343996048,98448.69343996048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964506,98444.40927124023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757894,98445.06084036827,0.0005735023,98447.4935537815,nan,nan,nan,nan
28915,nan,nan,nan,nan,28901,98448.68952393532,98452.09576797485,98452.09576797485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969434,98447.81117987633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757952,98448.4625620842,0.0005733712,98450.89696207046,nan,nan,nan,nan
28916,nan,nan,nan,nan,28902,98452.09279036522,98455.49955916405,98455.49955916405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056961735,98451.21458816528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757877,98451.86580133438,0.0005734747,98454.29975833892,nan,nan,nan,nan
28917,nan,nan,nan,nan,28903,98455.495647192,98458.90136575699,98458.90136575699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967693,98454.61738443375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,98455.26867413521,0.00057349,98457.70247879028,nan,nan,nan,nan
28918,nan,nan,nan,nan,28904,98458.89836621284,98462.30502867699,98462.30502867699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969568,98458.0201048851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,98458.67148780823,0.0005733226,98461.10614671707,nan,nan,nan,nan
28919,nan,nan,nan,nan,28905,98462.30203557014,98465.70716738701,98465.70716738701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962605,98461.42377281189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,98462.07403850555,0.0005734204,98464.5073679924,nan,nan,nan,nan
28920,nan,nan,nan,nan,28906,98465.70318174362,98469.10987377167,98469.10987377167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966836,98464.82499408722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757928,98465.47628688812,0.0005733626,98467.90998592376,nan,nan,nan,nan
28921,nan,nan,nan,nan,28907,98469.10595870018,98472.50987458229,98472.50987458229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960905,98468.22761201859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757932,98468.87888288498,0.0005735041,98471.31198706626,nan,nan,nan,nan
28922,nan,nan,nan,nan,28908,98472.50687623024,98475.91350769997,98475.91350769997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967479,98471.62961316109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,98472.27990913391,0.0005734781,98474.7137075901,nan,nan,nan,nan
28923,nan,nan,nan,nan,28909,98475.90949296951,98479.31520724297,98479.31520724297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964399,98475.03133368492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757974,98475.6829571724,0.0005733343,98478.11640872955,nan,nan,nan,nan
28924,nan,nan,nan,nan,28910,98479.3122997284,98482.71795845032,98482.71795845032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569661,98478.43403482437,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275783,98479.08421683311,0.0005735349,98481.51806964874,nan,nan,nan,nan
28925,nan,nan,nan,nan,28911,98482.71404695511,98486.11988258362,98486.11988258362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960182,98481.83569574356,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275787,98482.48696660995,0.0005735055,98484.91999545097,nan,nan,nan,nan
