index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3835,nan,nan,nan,nan,3833,13080.385875225067,13080.39010810852,13080.39010810852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8113e-07,13079.507614135742,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,13080.158998250961,3.952893e-08,13079.189988040924,nan,nan,nan,nan
3836,nan,nan,nan,nan,3834,13083.788000583649,13083.79100894928,13083.79100894928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9097e-07,13082.909472465515,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,13083.560817241669,3.462613e-08,13082.591846370697,nan,nan,nan,nan
3837,nan,nan,nan,nan,3835,13087.191063404083,13087.195053577423,13087.195053577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8142e-07,13086.31279015541,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,13086.963178873062,7.21633e-08,13085.995164060592,nan,nan,nan,nan
3838,nan,nan,nan,nan,3836,13090.592173576355,13090.595084905624,13090.595084905624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9898e-07,13089.713824033737,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,13090.365208864212,2.160303e-08,13089.396197938919,nan,nan,nan,nan
3839,nan,nan,nan,nan,3837,13093.99435710907,13093.99826836586,13093.99826836586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.455e-07,13093.116005897522,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,13093.767300605774,3.094901e-08,13092.798379802703,nan,nan,nan,nan
3840,nan,nan,nan,nan,3838,13097.396471500397,13097.399385690689,13097.399385690689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,13096.518124580383,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,13097.16942024231,4.627031e-08,13096.200498485565,nan,nan,nan,nan
3841,nan,nan,nan,nan,3839,13100.798601865768,13100.802548408508,13100.802548408508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5371e-07,13099.920300006866,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,13100.570582866669,9.866913e-08,13099.602673912048,nan,nan,nan,nan
3842,nan,nan,nan,nan,3840,13104.198767900467,13104.202768802643,13104.202768802643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6729e-07,13103.320611000061,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,13103.971893310547,4.412533e-08,13103.002984905243,nan,nan,nan,nan
3843,nan,nan,nan,nan,3841,13107.6000623703,13107.602987527847,13107.602987527847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8704e-07,13106.721711397171,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,13107.373048067093,3.156187e-08,13106.404085302353,nan,nan,nan,nan
3844,nan,nan,nan,nan,3842,13111.00071310997,13111.005713701248,13111.005713701248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,13110.122539281845,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,13110.773746490479,4.090785e-08,13109.804913187027,nan,nan,nan,nan
3845,nan,nan,nan,nan,3843,13114.402968406677,13114.40688085556,13114.40688085556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2637e-07,13113.52461886406,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,13114.176002264023,3.646467e-08,13113.206992769241,nan,nan,nan,nan
3846,nan,nan,nan,nan,3844,13117.805262088776,13117.808176994324,13117.808176994324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.621e-07,13116.926916122437,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,13117.57770729065,3.830324e-09,13116.609290027618,nan,nan,nan,nan
3847,nan,nan,nan,nan,3845,13121.206612586975,13121.209614992142,13121.209614992142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1767e-07,13120.328294038773,nan,nan,nan,nan,nan,nan,nan,nan,-1.107e-07,13120.979191541672,3.186829e-08,13120.010667943954,nan,nan,nan,nan
3848,nan,nan,nan,nan,3846,13124.608355998993,13124.610340595245,13124.610340595245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,13123.73014140129,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,13124.380374670029,2.221587e-08,13123.412515306472,nan,nan,nan,nan
3849,nan,nan,nan,nan,3847,13128.00898551941,13128.011670589447,13128.011670589447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4261e-07,13127.130562782288,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,13127.781821489334,3.140865e-08,13126.81293668747,nan,nan,nan,nan
3850,nan,nan,nan,nan,3848,13131.410586833954,13131.414614200592,13131.414614200592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9025e-07,13130.533324480057,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,13131.18362045288,7.675969e-08,13130.215698385238,nan,nan,nan,nan
3851,nan,nan,nan,nan,3849,13134.816054582596,13134.819052696228,13134.819052696228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6663e-07,13133.938792943954,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,13134.590087652206,5.714842e-08,13133.621166849136,nan,nan,nan,nan
3852,nan,nan,nan,nan,3850,13138.218814611435,13138.222813367844,13138.222813367844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,13137.341553211212,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,13137.991936683655,9.024242e-08,13137.023015165329,nan,nan,nan,nan
3853,nan,nan,nan,nan,3851,13141.621073961258,13141.623034000397,13141.623034000397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2145e-07,13140.742773771286,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,13141.394157886505,2.374801e-08,13140.425147676468,nan,nan,nan,nan
3854,nan,nan,nan,nan,3852,13145.023157835007,13145.026074409485,13145.026074409485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0113e-07,13144.14482164383,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,13144.796198129654,5.515666e-08,13143.82719554901,nan,nan,nan,nan
3855,nan,nan,nan,nan,3853,13148.425425291061,13148.428336143494,13148.428336143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0981e-07,13147.54707455635,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,13148.198299646378,2.589299e-08,13147.229448461532,nan,nan,nan,nan
3856,nan,nan,nan,nan,3854,13151.826602220535,13151.82857298851,13151.82857298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3295e-07,13150.94836640358,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,13151.598613739014,1.838555e-09,13150.630740308761,nan,nan,nan,nan
3857,nan,nan,nan,nan,3855,13155.227407455444,13155.231318950653,13155.231318950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9418e-07,13154.349056243896,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,13155.000351667404,6.74137e-09,13154.031430149078,nan,nan,nan,nan
3858,nan,nan,nan,nan,3856,13158.628858089447,13158.631776094437,13158.631776094437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5608e-07,13157.750513792038,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,13158.401894807816,3.110222e-08,13157.43288769722,nan,nan,nan,nan
3859,nan,nan,nan,nan,3857,13162.029943466187,13162.033942461014,13162.033942461014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6488e-07,13161.151769161224,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,13161.803066015244,1.195061e-08,13160.834143066406,nan,nan,nan,nan
3860,nan,nan,nan,nan,3858,13165.431430101395,13165.434345960617,13165.434345960617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6204e-07,13164.553083181381,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,13165.204396009445,5.056027e-09,13164.235457086563,nan,nan,nan,nan
3861,nan,nan,nan,nan,3859,13168.833323001862,13168.83632183075,13168.83632183075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4328e-07,13167.955060958862,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,13168.605356693268,5.699523e-08,13167.637434864044,nan,nan,nan,nan
3862,nan,nan,nan,nan,3860,13172.233931303024,13172.236931085587,13172.236931085587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1643e-07,13171.355661869049,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,13172.007140874863,9.683058e-08,13171.03803577423,nan,nan,nan,nan
3863,nan,nan,nan,nan,3861,13175.635630607605,13175.638555288315,13175.638555288315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,13174.757383823395,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,13175.408590316772,6.557513e-08,13174.439757728576,nan,nan,nan,nan
3864,nan,nan,nan,nan,3862,13179.03755569458,13179.040531873703,13179.040531873703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,13178.159343242645,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,13178.809551000595,7.047796e-09,13177.841717147827,nan,nan,nan,nan
3865,nan,nan,nan,nan,3863,13182.43880558014,13182.442806243896,13182.442806243896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,13181.560629367828,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,13182.211928129196,3.094901e-08,13181.24300327301,nan,nan,nan,nan
3866,nan,nan,nan,nan,3864,13185.841212511063,13185.845124959946,13185.845124959946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6227e-07,13184.962869644165,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,13185.614246368408,3.140865e-08,13184.645243549347,nan,nan,nan,nan
3867,nan,nan,nan,nan,3865,13189.242850542068,13189.246851682663,13189.246851682663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4907e-07,13188.364641427994,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,13189.015974521637,2.742512e-08,13188.047015333175,nan,nan,nan,nan
3868,nan,nan,nan,nan,3866,13192.645790576935,13192.648700714111,13192.648700714111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8289e-07,13191.767529010773,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,13192.418522119522,1.562772e-08,13191.449902915954,nan,nan,nan,nan
3869,nan,nan,nan,nan,3867,13196.047722101212,13196.0507209301,13196.0507209301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6351e-07,13195.169459819794,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,13195.819755077362,9.330668e-08,13194.851833724975,nan,nan,nan,nan
3870,nan,nan,nan,nan,3868,13199.448276996613,13199.452198028564,13199.452198028564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7114e-07,13198.569932460785,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,13199.2213139534,1.991768e-08,13198.252306365966,nan,nan,nan,nan
3871,nan,nan,nan,nan,3869,13202.849686384201,13202.852595567703,13202.852595567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5842e-07,13201.971423864365,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,13202.621605157852,4.075464e-08,13201.653797769546,nan,nan,nan,nan
3872,nan,nan,nan,nan,3870,13206.25088429451,13206.254885435104,13206.254885435104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0674e-07,13205.37271618843,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,13206.024005889893,5.20924e-09,13205.055090093612,nan,nan,nan,nan
3873,nan,nan,nan,nan,3871,13209.652722597122,13209.655650615692,13209.655650615692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,13208.774462461472,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,13209.424658060074,2.558656e-08,13208.456836366653,nan,nan,nan,nan
3874,nan,nan,nan,nan,3872,13213.052940130234,13213.055939674377,13213.055939674377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6648e-07,13212.174762487411,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,13212.826066493988,8.748459e-08,13211.857136392593,nan,nan,nan,nan
3875,nan,nan,nan,nan,3873,13216.455450057983,13216.4593667984,13216.4593667984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,13215.57709980011,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,13216.227370023727,2.865082e-08,13215.259473705291,nan,nan,nan,nan
3876,nan,nan,nan,nan,3874,13219.856229305267,13219.860191822052,13219.860191822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,13218.977929115295,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,13219.629314184189,4.596389e-10,13218.660303020477,nan,nan,nan,nan
3877,nan,nan,nan,nan,3875,13223.257595539093,13223.260511398315,13223.260511398315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5502e-07,13222.379249572754,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,13223.030545949936,2.12966e-08,13222.061623477935,nan,nan,nan,nan
3878,nan,nan,nan,nan,3876,13226.65975522995,13226.662754297256,13226.662754297256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2569e-07,13225.780493021011,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,13226.431788682938,3.677111e-09,13225.462866926193,nan,nan,nan,nan
3879,nan,nan,nan,nan,3877,13230.063204288483,13230.06611943245,13230.06611943245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7746e-07,13229.184858322144,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,13229.8362429142,1.01427e-07,13228.867232227325,nan,nan,nan,nan
3880,nan,nan,nan,nan,3878,13233.463337421417,13233.46730685234,13233.46730685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9915e-07,13232.585045576096,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,13233.236340999603,6.205124e-08,13232.267419481277,nan,nan,nan,nan
3881,nan,nan,nan,nan,3879,13236.866265296936,13236.869176149368,13236.869176149368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,13235.987914562225,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,13236.639129400253,1.286989e-08,13235.670288467407,nan,nan,nan,nan
3882,nan,nan,nan,nan,3880,13240.2685816288,13240.272553443909,13240.272553443909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6619e-07,13239.390320539474,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,13240.041585206985,6.894583e-09,13239.072694444656,nan,nan,nan,nan
3883,nan,nan,nan,nan,3881,13243.671274662018,13243.67518568039,13243.67518568039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6973e-07,13242.792925834656,nan,nan,nan,nan,nan,nan,nan,nan,-1.188e-07,13243.444309711456,1.823234e-08,13242.475299739837,nan,nan,nan,nan
3884,nan,nan,nan,nan,3882,13247.074298858643,13247.077266216278,13247.077266216278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3335e-07,13246.196039915085,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,13246.847334384918,9.698382e-08,13245.878413820266,nan,nan,nan,nan
3885,nan,nan,nan,nan,3883,13250.475606679916,13250.478590488434,13250.478590488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3235e-07,13249.597361326218,13250.478590488434,13254.135918140411,nan,nan,nan,nan,nan,nan,-1.134e-07,13250.247582435608,4.381891e-08,13249.2797352314,nan,nan,nan,nan
3886,nan,nan,nan,nan,3884,13253.877704381943,13254.135918140411,13254.135918140411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2653e-07,13252.999466896057,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,13253.649677753448,3.294078e-08,13252.681840801239,nan,nan,nan,nan
3887,nan,nan,nan,nan,3885,13257.278416633606,13257.281331539154,13257.281331539154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4598e-07,13256.400075912476,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,13257.051455497742,1.562772e-08,13256.082449817657,nan,nan,nan,nan
3888,nan,nan,nan,nan,3886,13260.680413246155,13260.683323383331,13260.683323383331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5125e-07,13259.802062273026,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,13260.453349590302,3.232793e-08,13259.484436178207,nan,nan,nan,nan
3889,nan,nan,nan,nan,3887,13264.081857681274,13264.084856748581,13264.084856748581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2238e-07,13263.20359635353,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,13263.854892015457,8.273499e-09,13262.885970258712,nan,nan,nan,nan
3890,nan,nan,nan,nan,3888,13267.484617471695,13267.487533330917,13267.487533330917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,13266.606271982193,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,13267.257568359375,3.90693e-08,13266.288645887375,nan,nan,nan,nan
3891,nan,nan,nan,nan,3889,13270.887041091919,13270.891027927399,13270.891027927399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,13270.008852243423,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,13270.660149335861,8.579925e-09,13269.691226148605,nan,nan,nan,nan
3892,nan,nan,nan,nan,3890,13274.288970947266,13274.29297709465,13274.29297709465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.387e-07,13273.411380767822,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,13274.061639785767,2.099017e-08,13273.093754673004,nan,nan,nan,nan
3893,nan,nan,nan,nan,3891,13277.692394256592,13277.695310354233,13277.695310354233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8293e-07,13276.814049005508,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,13277.465434789658,1.991768e-09,13276.49642291069,nan,nan,nan,nan
3894,nan,nan,nan,nan,3892,13281.096638917923,13281.100550889969,13281.100550889969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7568e-07,13280.21828508377,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,13280.868581533432,2.451407e-09,13279.900658988952,nan,nan,nan,nan
3895,nan,nan,nan,nan,3893,13284.498635530472,13284.502230644226,13284.502230644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1914e-07,13283.619546413422,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,13284.270843029022,3.156187e-08,13283.301920318603,nan,nan,nan,nan
3896,nan,nan,nan,nan,3894,13287.900917768478,13287.904918432236,13287.904918432236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1556e-07,13287.021892547607,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,13287.672773838043,2.573978e-08,13286.704266452789,nan,nan,nan,nan
3897,nan,nan,nan,nan,3895,13291.302926540375,13291.3068318367,13291.3068318367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,13290.424610853195,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,13291.074840068817,5.883376e-08,13290.106984758377,nan,nan,nan,nan
3898,nan,nan,nan,nan,3896,13294.70393037796,13294.707929372787,13294.707929372787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,13293.82566857338,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,13294.476964473724,7.936431e-08,13293.508042478561,nan,nan,nan,nan
3899,nan,nan,nan,nan,3897,13298.106734514236,13298.109648227692,13298.109648227692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5532e-07,13297.228472709656,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,13297.878658294678,9.499203e-09,13296.910846614837,nan,nan,nan,nan
3900,nan,nan,nan,nan,3898,13301.507977724075,13301.510977268219,13301.510977268219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,13300.629805088043,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,13301.281099557877,9.805627e-09,13300.312178993225,nan,nan,nan,nan
3901,nan,nan,nan,nan,3899,13304.909614801407,13304.912613630295,13304.912613630295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7313e-07,13304.031352758408,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,13304.682648897171,3.064259e-09,13303.71372666359,nan,nan,nan,nan
3902,nan,nan,nan,nan,3900,13308.312697649002,13308.31560754776,13308.31560754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.181e-07,13307.434346675873,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,13308.08563375473,2.12966e-08,13307.116720581054,nan,nan,nan,nan
3903,nan,nan,nan,nan,3901,13311.714340925217,13311.718250751495,13311.718250751495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4165e-07,13310.83599114418,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,13311.487374067307,1.624057e-08,13310.518365049362,nan,nan,nan,nan
3904,nan,nan,nan,nan,3902,13315.115235805511,13315.119234800339,13315.119234800339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1891e-07,13314.236973762512,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,13314.888359546661,6.848619e-08,13313.919347667694,nan,nan,nan,nan
3905,nan,nan,nan,nan,3903,13318.517363548279,13318.521275758743,13318.521275758743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2399e-07,13317.639010190964,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,13318.290304899216,1.210382e-08,13317.321384096145,nan,nan,nan,nan
3906,nan,nan,nan,nan,3904,13321.919479608536,13321.922395467758,13321.922395467758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,13321.041146039963,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,13321.692519187927,2.374801e-08,13320.723519945144,nan,nan,nan,nan
3907,nan,nan,nan,nan,3905,13325.321505308151,13325.324506044388,13325.324506044388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1356e-07,13324.443243265152,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,13325.094628334045,4.182714e-08,13324.125617170333,nan,nan,nan,nan
3908,nan,nan,nan,nan,3906,13328.724535703659,13328.72844862938,13328.72844862938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4221e-07,13327.846200704575,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,13328.49757027626,1.041848e-08,13327.528574609756,nan,nan,nan,nan
3909,nan,nan,nan,nan,3907,13332.126483678818,13332.129490613937,13332.129490613937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,13331.248223543167,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,13331.89960694313,2.282873e-08,13330.930597448349,nan,nan,nan,nan
3910,nan,nan,nan,nan,3908,13335.528439283371,13335.531354188919,13335.531354188919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7193e-07,13334.650101184845,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,13335.301477432251,3.784359e-08,13334.332475090026,nan,nan,nan,nan
3911,nan,nan,nan,nan,3909,13338.931048631668,13338.934992790222,13338.934992790222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.848e-07,13338.052824258804,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,13338.703001737595,2.313515e-08,13337.735198163986,nan,nan,nan,nan
3912,nan,nan,nan,nan,3910,13342.332238435745,13342.336239337921,13342.336239337921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8826e-07,13341.454015493393,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,13342.105360746384,8.242856e-08,13341.136389398574,nan,nan,nan,nan
3913,nan,nan,nan,nan,3911,13345.734724521637,13345.737639427185,13345.737639427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8744e-07,13344.85637831688,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,13345.506858825684,2.711869e-08,13344.53875222206,nan,nan,nan,nan
3914,nan,nan,nan,nan,3912,13349.136939048767,13349.139879703522,13349.139879703522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.074e-07,13348.258694410324,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,13348.908889770508,2.48205e-08,13347.941068315506,nan,nan,nan,nan
3915,nan,nan,nan,nan,3913,13352.539020299911,13352.542002916336,13352.542002916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4322e-07,13351.660756111145,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,13352.311038017273,6.051911e-08,13351.343130016327,nan,nan,nan,nan
