index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70809,nan,nan,nan,nan,70773,241058.20482206345,241058.2087342739,241058.2087342739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327207,241057.3264734745,nan,nan,nan,nan,nan,nan,nan,nan,-5.01692e-05,241057.9778561592,0.0006949004,241057.00884737968,nan,nan,nan,nan
70810,nan,nan,nan,nan,70774,241061.6079466343,241061.61095428467,241061.61095428467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260836,241060.73008704185,nan,nan,nan,nan,nan,nan,nan,nan,-5.09265e-05,241061.3803639412,0.0006948843,241060.41246094703,nan,nan,nan,nan
70811,nan,nan,nan,nan,70775,241065.01141023636,241065.01640963554,241065.01640963554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266406,241064.13323307037,nan,nan,nan,nan,nan,nan,nan,nan,-5.16814e-05,241064.7844429016,0.0006950856,241063.81560697555,nan,nan,nan,nan
70812,nan,nan,nan,nan,70776,241068.41313815117,241068.41613817215,241068.41613817215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267611,241067.53487586975,nan,nan,nan,nan,nan,nan,nan,nan,-5.2435e-05,241068.1861720085,0.0006949416,241067.21724977493,nan,nan,nan,nan
70813,nan,nan,nan,nan,70777,241071.81590008736,241071.81981635094,241071.81981635094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268066,241070.9375743866,nan,nan,nan,nan,nan,nan,nan,nan,-5.31861e-05,241071.58893227577,0.000694973,241070.61994829177,nan,nan,nan,nan
70814,nan,nan,nan,nan,70778,241075.21933984756,241075.2223391533,241075.2223391533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268307,241074.34110331535,nan,nan,nan,nan,nan,nan,nan,nan,-5.39479e-05,241074.99137353897,0.0006948456,241074.02347722053,nan,nan,nan,nan
70815,nan,nan,nan,nan,70779,241078.6226658821,241078.6266310215,241078.6266310215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267839,241077.7443675995,nan,nan,nan,nan,nan,nan,nan,nan,-5.47007e-05,241078.3946647644,0.0006949544,241077.42674150466,nan,nan,nan,nan
70816,nan,nan,nan,nan,70780,241082.02644777298,241082.03044462204,241082.03044462204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268655,241081.1481835842,nan,nan,nan,nan,nan,nan,nan,nan,-5.54591e-05,241081.79947924614,0.0006949152,241080.8305574894,nan,nan,nan,nan
70817,nan,nan,nan,nan,70781,241085.43032956123,241085.43462753296,241085.43462753296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269338,241084.55170178413,nan,nan,nan,nan,nan,nan,nan,nan,-5.61982e-05,241085.20306944847,0.0006948652,241084.2340756893,nan,nan,nan,nan
70818,nan,nan,nan,nan,70782,241088.833214283,241088.8361287117,241088.8361287117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268147,241087.9548678398,nan,nan,nan,nan,nan,nan,nan,nan,-5.69607e-05,241088.6061644554,0.0006950286,241087.637241745,nan,nan,nan,nan
70819,nan,nan,nan,nan,70783,241092.23721647263,241092.239382267,241092.239382267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273837,241091.3589963913,nan,nan,nan,nan,nan,nan,nan,nan,-5.77007e-05,241092.00921034813,0.0006948502,241091.04137029647,nan,nan,nan,nan
70820,nan,nan,nan,nan,70784,241095.63865041733,241095.6426501274,241095.6426501274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271695,241094.76046943665,nan,nan,nan,nan,nan,nan,nan,nan,-5.84445e-05,241095.41177368164,0.0006949218,241094.44284334182,nan,nan,nan,nan
70821,nan,nan,nan,nan,70785,241099.04297161102,241099.04688072205,241099.04688072205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326492,241098.16461968422,nan,nan,nan,nan,nan,nan,nan,nan,-5.92049e-05,241098.81600427628,0.0006949973,241097.8469935894,nan,nan,nan,nan
70822,nan,nan,nan,nan,70786,241102.4457037449,241102.44970417023,241102.44970417023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272699,241101.56744122505,nan,nan,nan,nan,nan,nan,nan,nan,-5.99367e-05,241102.21874713898,0.0006948861,241101.24981513023,nan,nan,nan,nan
70823,nan,nan,nan,nan,70787,241105.84843873978,241105.85243821144,241105.85243821144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268173,241104.97026228905,nan,nan,nan,nan,nan,nan,nan,nan,-6.06791e-05,241105.6215620041,0.0006949579,241104.65263619422,nan,nan,nan,nan
70824,nan,nan,nan,nan,70788,241109.2509598732,241109.25387358665,241109.25387358665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272846,241108.37261104584,nan,nan,nan,nan,nan,nan,nan,nan,-6.14166e-05,241109.02399778366,0.0006950506,241108.054984951,nan,nan,nan,nan
70825,nan,nan,nan,nan,70789,241112.65380597115,241112.65672397614,241112.65672397614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271882,241111.775462389,nan,nan,nan,nan,nan,nan,nan,nan,-6.216e-05,241112.42684483528,0.000694997,241111.45783629417,nan,nan,nan,nan
70826,nan,nan,nan,nan,70790,241116.05565953255,241116.06065821648,241116.06065821648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266526,241115.17743635178,nan,nan,nan,nan,nan,nan,nan,nan,-6.28986e-05,241115.82878160477,0.0006949773,241114.85981025695,nan,nan,nan,nan
70827,nan,nan,nan,nan,70791,241119.4579000473,241119.46089363098,241119.46089363098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267973,241118.5796303749,nan,nan,nan,nan,nan,nan,nan,nan,-6.36297e-05,241119.23093104362,0.0006949597,241118.26200428008,nan,nan,nan,nan
70828,nan,nan,nan,nan,70792,241122.86059236526,241122.86459255219,241122.86459255219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272056,241121.98232340813,nan,nan,nan,nan,nan,nan,nan,nan,-6.43691e-05,241122.63404250145,0.0006949666,241121.6646973133,nan,nan,nan,nan
70829,nan,nan,nan,nan,70793,241126.26270461082,241126.26664853096,241126.26664853096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327618,241125.38438653946,nan,nan,nan,nan,nan,nan,nan,nan,-6.50975e-05,241126.03577041626,0.0006950543,241125.06676044464,nan,nan,nan,nan
70830,nan,nan,nan,nan,70794,241129.66559886932,241129.6695985794,241129.6695985794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266312,241128.7874443531,nan,nan,nan,nan,nan,nan,nan,nan,-6.58214e-05,241129.43872356415,0.0006948955,241128.46981825828,nan,nan,nan,nan
70831,nan,nan,nan,nan,70795,241133.06893372536,241133.07184815407,241133.07184815407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273181,241132.19058728218,nan,nan,nan,nan,nan,nan,nan,nan,-6.65659e-05,241132.8419728279,0.0006949512,241131.87296118736,nan,nan,nan,nan
70832,nan,nan,nan,nan,70796,241136.47340846062,241136.47637343407,241136.47637343407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532729,241135.59512925148,nan,nan,nan,nan,nan,nan,nan,nan,-6.73015e-05,241136.24540829659,0.0006948606,241135.27750315666,nan,nan,nan,nan
70833,nan,nan,nan,nan,70797,241139.8762061596,241139.879124403,241139.879124403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261786,241138.99792814255,nan,nan,nan,nan,nan,nan,nan,nan,-6.80212e-05,241139.6489827633,0.0006948498,241138.68030204772,nan,nan,nan,nan
70834,nan,nan,nan,nan,70798,241143.27914237976,241143.28114151955,241143.28114151955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271012,241142.40092921257,nan,nan,nan,nan,nan,nan,nan,nan,-6.87557e-05,241143.05118322372,0.0006949416,241142.08330311775,nan,nan,nan,nan
70835,nan,nan,nan,nan,70799,241146.6813812256,241146.6863811016,241146.6863811016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271922,241145.80320382118,nan,nan,nan,nan,nan,nan,nan,nan,-6.94743e-05,241146.45441365242,0.0006950658,241145.48557772636,nan,nan,nan,nan
70836,nan,nan,nan,nan,70800,241150.085916996,241150.08883023262,241150.08883023262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270048,241149.20756936073,nan,nan,nan,nan,nan,nan,nan,nan,-7.01848e-05,241149.8589205742,0.0006948342,241148.8899432659,nan,nan,nan,nan
70837,nan,nan,nan,nan,70801,241153.48906087875,241153.49197864532,241153.49197864532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326745,241152.61071801186,nan,nan,nan,nan,nan,nan,nan,nan,-7.09069e-05,241153.26204705238,0.0006950027,241152.29309191703,nan,nan,nan,nan
70838,nan,nan,nan,nan,70802,241156.89260911942,241156.896535635,241156.89752078056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267691,241156.0142583847,nan,nan,nan,nan,nan,nan,nan,nan,-7.16176e-05,241156.66564249992,0.0006949113,241155.69663228988,nan,nan,nan,nan
70839,nan,nan,nan,nan,70803,241160.29713630676,241160.30105876923,241160.30105876923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270342,241159.4187886715,nan,nan,nan,nan,nan,nan,nan,nan,-7.23411e-05,241160.07012557983,0.000694928,241159.10116257667,nan,nan,nan,nan
70840,nan,nan,nan,nan,70804,241163.69958400726,241163.7035768032,241163.7035768032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327614,241162.82140159607,nan,nan,nan,nan,nan,nan,nan,nan,-7.30563e-05,241163.47269701958,0.000694994,241162.50377550125,nan,nan,nan,nan
70841,nan,nan,nan,nan,70805,241167.10116529465,241167.10412836075,241167.10412836075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265656,241166.22290301323,nan,nan,nan,nan,nan,nan,nan,nan,-7.37706e-05,241166.87416291237,0.0006948697,241165.9052769184,nan,nan,nan,nan
70842,nan,nan,nan,nan,70806,241170.50332975388,241170.5063240528,241170.5063240528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276087,241169.62505435944,nan,nan,nan,nan,nan,nan,nan,nan,-7.44844e-05,241170.27636313438,0.000695132,241169.3074282646,nan,nan,nan,nan
70843,nan,nan,nan,nan,70807,241173.9049704075,241173.90897130966,241173.90897130966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266567,241173.02670884132,nan,nan,nan,nan,nan,nan,nan,nan,-7.51932e-05,241173.67800736427,0.0006950438,241172.7090827465,nan,nan,nan,nan
70844,nan,nan,nan,nan,70808,241177.30884933472,241177.31275868416,241177.31275868416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273168,241176.43050026894,nan,nan,nan,nan,nan,nan,nan,nan,-7.58994e-05,241177.0817937851,0.000695059,241176.1128741741,nan,nan,nan,nan
70845,nan,nan,nan,nan,70809,241180.71093773842,241180.71484947205,241180.71484947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271815,241179.83259534836,nan,nan,nan,nan,nan,nan,nan,nan,-7.66106e-05,241180.48397135735,0.0006949668,241179.51496925353,nan,nan,nan,nan
70846,nan,nan,nan,nan,70810,241184.11527442932,241184.11827254295,241184.11827254295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269526,241183.23704957962,nan,nan,nan,nan,nan,nan,nan,nan,-7.73084e-05,241183.88830828667,0.0006948442,241182.9194234848,nan,nan,nan,nan
70847,nan,nan,nan,nan,70811,241187.51891970634,241187.52283477783,241187.52283477783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267156,241186.64057421684,nan,nan,nan,nan,nan,nan,nan,nan,-7.80224e-05,241187.29195594788,0.0006948072,241186.32294812202,nan,nan,nan,nan
70848,nan,nan,nan,nan,70812,241190.92116737366,241190.92405891418,241190.92405891418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266473,241190.04288196564,nan,nan,nan,nan,nan,nan,nan,nan,-7.87217e-05,241190.69309163094,0.0006950898,241189.7252558708,nan,nan,nan,nan
70849,nan,nan,nan,nan,70813,241194.32327747345,241194.3272280693,241194.3272280693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268629,241193.4450147152,nan,nan,nan,nan,nan,nan,nan,nan,-7.94195e-05,241194.09523534775,0.0006948791,241193.12738862037,nan,nan,nan,nan
70850,nan,nan,nan,nan,70814,241197.7249879837,241197.72790527344,241197.72790527344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260113,241196.84664440155,nan,nan,nan,nan,nan,nan,nan,nan,-8.01239e-05,241197.4980211258,0.0006949815,241196.52901830673,nan,nan,nan,nan
70851,nan,nan,nan,nan,70815,241201.12891292572,241201.13284039497,241201.13284039497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264183,241200.250562191,nan,nan,nan,nan,nan,nan,nan,nan,-8.08181e-05,241200.901958704,0.0006946903,241199.9329360962,nan,nan,nan,nan
70852,nan,nan,nan,nan,70816,241204.53238081932,241204.5353667736,241204.5353667736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266553,241203.65416669846,nan,nan,nan,nan,nan,nan,nan,nan,-8.15099e-05,241204.3043756485,0.0006949425,241203.33654060363,nan,nan,nan,nan
70853,nan,nan,nan,nan,70817,241207.9349708557,241207.93934726715,241207.93934726715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272538,241207.05662322044,nan,nan,nan,nan,nan,nan,nan,nan,-8.22093e-05,241207.70799708366,0.0006949242,241206.73899712562,nan,nan,nan,nan
70854,nan,nan,nan,nan,70818,241211.33798861504,241211.34189891815,241211.34189891815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270918,241210.45963549614,nan,nan,nan,nan,nan,nan,nan,nan,-8.29072e-05,241211.11098837852,0.000694874,241210.14200940132,nan,nan,nan,nan
70855,nan,nan,nan,nan,70819,241214.7411930561,241214.7451195717,241214.7451195717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273087,241213.86284208298,nan,nan,nan,nan,nan,nan,nan,nan,-8.35827e-05,241214.51413726807,0.0006949235,241213.54521598815,nan,nan,nan,nan
70856,nan,nan,nan,nan,70820,241218.1436533928,241218.1476533413,241218.1476533413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271521,241217.26539230347,nan,nan,nan,nan,nan,nan,nan,nan,-8.4288e-05,241217.9167778492,0.000694846,241216.94776620864,nan,nan,nan,nan
70857,nan,nan,nan,nan,70821,241221.5465388298,241221.55153989792,241221.55153989792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266741,241220.6683599949,nan,nan,nan,nan,nan,nan,nan,nan,-8.49606e-05,241221.31966090202,0.0006948846,241220.35073390006,nan,nan,nan,nan
70858,nan,nan,nan,nan,70822,241224.94847035408,241224.95349383354,241224.95349383354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269258,241224.0707294941,nan,nan,nan,nan,nan,nan,nan,nan,-8.56449e-05,241224.72102475166,0.0006949704,241223.75310339927,nan,nan,nan,nan
70859,nan,nan,nan,nan,70823,241228.3512532711,241228.35516238213,241228.35516238213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268843,241227.4728999138,nan,nan,nan,nan,nan,nan,nan,nan,-8.63332e-05,241228.1241941452,0.0006949535,241227.15527381896,nan,nan,nan,nan
70860,nan,nan,nan,nan,70824,241231.7533273697,241231.75725197792,241231.75725197792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272431,241230.87507987022,nan,nan,nan,nan,nan,nan,nan,nan,-8.70233e-05,241231.52526164055,0.0006950161,241230.5574537754,nan,nan,nan,nan
70861,nan,nan,nan,nan,70825,241235.15381407738,241235.15880775452,241235.15880775452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268347,241234.27562117577,nan,nan,nan,nan,nan,nan,nan,nan,-8.76884e-05,241234.92693161964,0.0006949825,241233.95799508094,nan,nan,nan,nan
70862,nan,nan,nan,nan,70826,241238.55622124672,241238.56057095528,241238.56057095528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276877,241237.67787194252,nan,nan,nan,nan,nan,nan,nan,nan,-8.83793e-05,241238.32921910286,0.0006949689,241237.3602458477,nan,nan,nan,nan
70863,nan,nan,nan,nan,70827,241241.95893239975,241241.9628443718,241241.9628443718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269941,241241.08058166504,nan,nan,nan,nan,nan,nan,nan,nan,-8.9045e-05,241241.73196578026,0.0006948818,241240.76295557022,nan,nan,nan,nan
70864,nan,nan,nan,nan,70828,241245.36190748215,241245.36482310295,241245.36482310295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265201,241244.48353886604,nan,nan,nan,nan,nan,nan,nan,nan,-8.97164e-05,241245.13500881195,0.0006948973,241244.16591277122,nan,nan,nan,nan
70865,nan,nan,nan,nan,70829,241248.76447701454,241248.76779150963,241248.76779150963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263715,241247.88552808762,nan,nan,nan,nan,nan,nan,nan,nan,-9.03949e-05,241248.5369091034,0.0006948182,241247.5679019928,nan,nan,nan,nan
70866,nan,nan,nan,nan,70830,241252.166315794,241252.1695537567,241252.1695537567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267865,241251.28805565834,nan,nan,nan,nan,nan,nan,nan,nan,-9.10697e-05,241251.93827533722,0.0006948999,241250.97042956352,nan,nan,nan,nan
70867,nan,nan,nan,nan,70831,241255.56898713112,241255.571901083,241255.571901083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268562,241254.69064879417,nan,nan,nan,nan,nan,nan,nan,nan,-9.17284e-05,241255.3420174122,0.0006949242,241254.37302269935,nan,nan,nan,nan
70868,nan,nan,nan,nan,70832,241258.97233104706,241258.9753217697,241258.9753217697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326966,241258.09407663345,nan,nan,nan,nan,nan,nan,nan,nan,-9.24008e-05,241258.7443563938,0.0006947859,241257.77645053863,nan,nan,nan,nan
70869,nan,nan,nan,nan,70833,241262.37497901917,241262.37789034843,241262.37789034843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268803,241261.49663209915,nan,nan,nan,nan,nan,nan,nan,nan,-9.30754e-05,241262.1480140686,0.0006948418,241261.17900600433,nan,nan,nan,nan
70870,nan,nan,nan,nan,70834,241265.77628469467,241265.7792840004,241265.7792840004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261867,241264.8980228901,nan,nan,nan,nan,nan,nan,nan,nan,-9.37383e-05,241265.54940485954,0.0006947721,241264.58039679527,nan,nan,nan,nan
70871,nan,nan,nan,nan,70835,241269.18036556244,241269.18337273598,241269.18337273598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268481,241268.30166006088,nan,nan,nan,nan,nan,nan,nan,nan,-9.43992e-05,241268.95305013657,0.0006948519,241267.98403396606,nan,nan,nan,nan
70872,nan,nan,nan,nan,70836,241272.58314561844,241272.58631634712,241272.58631634712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272605,241271.70442152023,nan,nan,nan,nan,nan,nan,nan,nan,-9.50577e-05,241272.3557150364,0.0006949069,241271.3867954254,nan,nan,nan,nan
70873,nan,nan,nan,nan,70837,241275.9861216545,241275.98903656006,241275.98903656006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261465,241275.10777568817,nan,nan,nan,nan,nan,nan,nan,nan,-9.57161e-05,241275.75906300545,0.0006948204,241274.79014959335,nan,nan,nan,nan
70874,nan,nan,nan,nan,70838,241279.38929128647,241279.39275622368,241279.39275622368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532667,241278.5103392601,nan,nan,nan,nan,nan,nan,nan,nan,-9.63799e-05,241279.1616537571,0.0006948941,241278.19271316528,nan,nan,nan,nan
70875,nan,nan,nan,nan,70839,241282.79115986824,241282.79517173767,241282.79517173767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270329,241281.91289830208,nan,nan,nan,nan,nan,nan,nan,nan,-9.70374e-05,241282.56416869164,0.0006948925,241281.59527220725,nan,nan,nan,nan
70876,nan,nan,nan,nan,70840,241286.19261980057,241286.19661951065,241286.19661951065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264853,241285.31444740295,nan,nan,nan,nan,nan,nan,nan,nan,-9.76807e-05,241285.96574139595,0.0006947861,241284.99682130813,nan,nan,nan,nan
70877,nan,nan,nan,nan,70841,241289.595849514,241289.59976363182,241289.59976363182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273569,241288.71750187874,nan,nan,nan,nan,nan,nan,nan,nan,-9.8345e-05,241289.36888694763,0.0006950692,241288.3998757839,nan,nan,nan,nan
70878,nan,nan,nan,nan,70842,241292.997746706,241293.00174713135,241293.00174713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272659,241292.11947631836,nan,nan,nan,nan,nan,nan,nan,nan,-9.89938e-05,241292.77052807808,0.0006948769,241291.80185022354,nan,nan,nan,nan
70879,nan,nan,nan,nan,70843,241296.3999080658,241296.403819561,241296.403819561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282567,241295.52157235146,nan,nan,nan,nan,nan,nan,nan,nan,-9.96338e-05,241296.1729426384,0.0006949994,241295.20394625663,nan,nan,nan,nan
70880,nan,nan,nan,nan,70844,241299.80175828934,241299.80475831032,241299.80475831032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272632,241298.9234969616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001002931,241299.57488131523,0.0006949131,241298.60587086677,nan,nan,nan,nan
70881,nan,nan,nan,nan,70845,241303.2041838169,241303.20918536186,241303.20918536186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275082,241302.3266837597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001009201,241302.9769628048,0.0006950628,241302.00905766487,nan,nan,nan,nan
70882,nan,nan,nan,nan,70846,241306.60693907738,241306.6108636856,241306.6108636856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270798,241305.7285888195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001015744,241306.37997627258,0.0006949394,241305.41096272468,nan,nan,nan,nan
70883,nan,nan,nan,nan,70847,241310.01135754585,241310.01534199715,241310.01534199715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279568,241309.13308691978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001022237,241309.78335094452,0.0006949113,241308.81546082496,nan,nan,nan,nan
70884,nan,nan,nan,nan,70848,241313.4139931202,241313.41790509224,241313.41790509224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273369,241312.5356566906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001028537,241313.18702936172,0.0006949606,241312.21803059577,nan,nan,nan,nan
70885,nan,nan,nan,nan,70849,241316.81762838364,241316.82262778282,241316.82262778282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274774,241315.9394555092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001034952,241316.59075140953,0.0006948824,241315.62182941436,nan,nan,nan,nan
70886,nan,nan,nan,nan,70850,241320.22344732285,241320.2263634205,241320.2263634205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327448,241319.3451924324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001041364,241319.99537301064,0.0006948624,241319.02756633758,nan,nan,nan,nan
70887,nan,nan,nan,nan,70851,241323.6268172264,241323.62976694107,241323.62976694107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269593,241322.74850559235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000104772,241323.399838686,0.0006949842,241322.43087949752,nan,nan,nan,nan
