index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11822,nan,nan,nan,nan,11818,40273.7308037281,40273.73580169678,40273.73580169678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738144,40272.85262966156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002561547,40273.50382733345,1.057411e-05,40272.53500356674,nan,nan,nan,nan
11823,nan,nan,nan,nan,11819,40277.13457322121,40277.13852286339,40277.13852286339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734328,40276.25627350807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002562234,40276.90655708313,1.05522e-05,40275.938647413255,nan,nan,nan,nan
11824,nan,nan,nan,nan,11820,40280.535803079605,40280.54080438614,40280.54080438614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728945,40279.65763401985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002562834,40280.3089287281,1.059219e-05,40279.340007925035,nan,nan,nan,nan
11825,nan,nan,nan,nan,11821,40283.939146995544,40283.94205546379,40283.94205546379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773959,40283.06079411507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002563462,40283.71208333969,1.050164e-05,40282.74316802025,nan,nan,nan,nan
11826,nan,nan,nan,nan,11822,40287.3423936367,40287.34647893906,40287.34647893906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742174,40286.46351027489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002564126,40287.11488246918,1.060965e-05,40286.14588418007,nan,nan,nan,nan
11827,nan,nan,nan,nan,11823,40290.74353170395,40290.74753022194,40290.74753022194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739603,40289.86626935005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002564906,40290.516565561295,1.05047e-05,40289.547643089296,nan,nan,nan,nan
11828,nan,nan,nan,nan,11824,40294.14783334732,40294.15284347534,40294.15284347534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738974,40293.26966071129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002565563,40293.92086791992,1.054316e-05,40292.95203461647,nan,nan,nan,nan
11829,nan,nan,nan,nan,11825,40297.551399469376,40297.55431032181,40297.55431032181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742616,40296.673048734665,nan,nan,nan,nan,nan,nan,nan,nan,-0.000256609,40297.32431960106,1.059939e-05,40296.35542263985,nan,nan,nan,nan
11830,nan,nan,nan,nan,11826,40300.954624414444,40300.95762324333,40300.95762324333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057727312,40300.076362133026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002566792,40300.7266626358,1.05571e-05,40299.75873603821,nan,nan,nan,nan
11831,nan,nan,nan,nan,11827,40304.356474876404,40304.35947346687,40304.35947346687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733324,40303.47820353508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002567587,40304.12877559662,1.059877e-05,40303.16057744026,nan,nan,nan,nan
11832,nan,nan,nan,nan,11828,40307.75916981697,40307.76307916641,40307.76307916641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740674,40306.880818128586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002568109,40307.53211259842,1.049045e-05,40306.56319203377,nan,nan,nan,nan
11833,nan,nan,nan,nan,11829,40311.16183114052,40311.165830373764,40311.165830373764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736751,40310.283653497696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002568906,40310.93490767479,1.053534e-05,40309.96602740288,nan,nan,nan,nan
11834,nan,nan,nan,nan,11830,40314.56483793259,40314.569008111954,40314.569008111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742656,40313.68593811989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002569456,40314.33732485771,1.055633e-05,40313.36831202507,nan,nan,nan,nan
11835,nan,nan,nan,nan,11831,40317.96736121178,40317.97027730942,40317.97027730942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729534,40317.089018821716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002570105,40317.740365982056,1.060521e-05,40316.7713927269,nan,nan,nan,nan
11836,nan,nan,nan,nan,11832,40321.36910223961,40321.373042583466,40321.373042583466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731088,40320.49078083038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002570669,40321.14216923714,1.052937e-05,40320.17315473557,nan,nan,nan,nan
11837,nan,nan,nan,nan,11833,40324.77183651924,40324.77583503723,40324.77583503723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738104,40323.89439821243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002571452,40324.54499268532,1.065807e-05,40323.576772117616,nan,nan,nan,nan
11838,nan,nan,nan,nan,11834,40328.17460846901,40328.1775200367,40328.1775200367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773892,40327.29626297951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002572057,40327.947546482086,1.058866e-05,40326.97863688469,nan,nan,nan,nan
11839,nan,nan,nan,nan,11835,40331.57725214958,40331.58016848564,40331.58016848564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744892,40330.69890666008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002572646,40331.35029196739,1.050148e-05,40330.38128056526,nan,nan,nan,nan
11840,nan,nan,nan,nan,11836,40334.97900748253,40334.98400783539,40334.98400783539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739121,40334.10074496269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002573355,40334.75212907791,1.058835e-05,40333.783118867876,nan,nan,nan,nan
11841,nan,nan,nan,nan,11837,40338.38121986389,40338.385140419006,40338.385140419006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740246,40337.50287151337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002574094,40338.154252529144,1.05335e-05,40337.18524541855,nan,nan,nan,nan
11842,nan,nan,nan,nan,11838,40341.783766269684,40341.786742687225,40341.786742687225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739523,40340.90551185608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002574733,40341.55577778816,1.05427e-05,40340.58788576126,nan,nan,nan,nan
11843,nan,nan,nan,nan,11839,40345.18498659134,40345.18898558617,40345.18898558617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744598,40344.30672454834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002575262,40344.95810961723,1.056124e-05,40343.98909845352,nan,nan,nan,nan
11844,nan,nan,nan,nan,11840,40348.58861732483,40348.59181070328,40348.59181070328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733819,40347.710352659225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002576021,40348.36165499687,1.05355e-05,40347.39272656441,nan,nan,nan,nan
11845,nan,nan,nan,nan,11841,40351.99131464958,40351.99422955513,40351.99422955513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737193,40351.112968444824,40351.99422955513,40355.64127111435,nan,nan,nan,nan,nan,nan,-0.000257661,40351.764355421066,1.057211e-05,40350.79534235001,nan,nan,nan,nan
11846,nan,nan,nan,nan,11842,40355.393832206726,40355.64127111435,40355.64127111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742951,40354.51555943489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002577254,40355.166855335236,1.057319e-05,40354.197933340074,nan,nan,nan,nan
11847,nan,nan,nan,nan,11843,40358.79748702049,40358.80040359497,40358.80040359497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773244,40357.91914153099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002577873,40358.57052564621,1.06167e-05,40357.601515436174,nan,nan,nan,nan
11848,nan,nan,nan,nan,11844,40362.20068860054,40362.203603982925,40362.203603982925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577356,40361.32234287262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002578502,40361.97263908386,1.054959e-05,40361.0047167778,nan,nan,nan,nan
11849,nan,nan,nan,nan,11845,40365.60372400284,40365.60787963867,40365.60787963867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745468,40364.72474479675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002579182,40365.37598705292,1.054837e-05,40364.407118701936,nan,nan,nan,nan
11850,nan,nan,nan,nan,11846,40369.00477528572,40369.00877261162,40369.00877261162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740808,40368.126510858536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002579695,40368.77780675888,1.051972e-05,40367.80888476372,nan,nan,nan,nan
11851,nan,nan,nan,nan,11847,40372.40742492676,40372.411335229874,40372.411335229874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744557,40371.529074430466,nan,nan,nan,nan,nan,nan,nan,nan,-0.000258038,40372.18045592308,1.056629e-05,40371.21144833565,nan,nan,nan,nan
11852,nan,nan,nan,nan,11848,40375.809079408646,40375.814079999924,40375.814079999924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740621,40374.930916786194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002580899,40375.582203149796,1.051282e-05,40374.61329069138,nan,nan,nan,nan
11853,nan,nan,nan,nan,11849,40379.21149110794,40379.21541309357,40379.21541309357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744008,40378.333142519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002581617,40378.98452425003,1.054316e-05,40378.01551642418,nan,nan,nan,nan
11854,nan,nan,nan,nan,11850,40382.61383962631,40382.61675786972,40382.61675786972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773809,40381.735580682755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002582227,40382.38661670685,1.057778e-05,40381.41795458794,nan,nan,nan,nan
11855,nan,nan,nan,nan,11851,40386.0162153244,40386.02121043205,40386.02121043205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732587,40385.13802528381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002582814,40385.789331674576,1.050592e-05,40384.820399189,nan,nan,nan,nan
11856,nan,nan,nan,nan,11852,40389.41877031326,40389.421679496765,40389.421679496765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730739,40388.540504693985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002583401,40389.191663980484,1.056277e-05,40388.22287859917,nan,nan,nan,nan
11857,nan,nan,nan,nan,11853,40392.82071566582,40392.824716329575,40392.824716329575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735506,40391.94345355034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002584112,40392.593749046326,1.051052e-05,40391.62582745552,nan,nan,nan,nan
11858,nan,nan,nan,nan,11854,40396.22277927399,40396.22678112984,40396.22678112984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731262,40395.34451794624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002584616,40395.995841026306,1.057258e-05,40395.02689185143,nan,nan,nan,nan
11859,nan,nan,nan,nan,11855,40399.62777042389,40399.63124918938,40399.63124918938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733377,40398.74951219559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002585292,40399.39975452423,1.049198e-05,40398.43188610077,nan,nan,nan,nan
11860,nan,nan,nan,nan,11856,40403.030313014984,40403.03530907631,40403.03530907631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733096,40402.15213680267,nan,nan,nan,nan,nan,nan,nan,nan,-0.000258579,40402.80343270302,1.055557e-05,40401.83451070786,nan,nan,nan,nan
11861,nan,nan,nan,nan,11857,40406.43297934532,40406.43698120117,40406.43698120117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739751,40405.55471801758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002586329,40406.206013679504,1.050853e-05,40405.23709192276,nan,nan,nan,nan
11862,nan,nan,nan,nan,11858,40409.836307287216,40409.84032225609,40409.84032225609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729628,40408.958096027374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002587021,40409.60942983627,1.053243e-05,40408.64046993256,nan,nan,nan,nan
11863,nan,nan,nan,nan,11859,40413.23990392685,40413.24381232262,40413.24381232262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732574,40412.36155080795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002587683,40413.01284623146,1.053136e-05,40412.043924713136,nan,nan,nan,nan
11864,nan,nan,nan,nan,11860,40416.642735004425,40416.64564347267,40416.64564347267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742268,40415.764382362366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002588399,40416.41565132141,1.052937e-05,40415.44675626755,nan,nan,nan,nan
11865,nan,nan,nan,nan,11861,40420.04606986046,40420.050032138824,40420.050032138824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732132,40419.16784119606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002588883,40419.81803774834,1.048525e-05,40418.85021510124,nan,nan,nan,nan
11866,nan,nan,nan,nan,11862,40423.44876694679,40423.452678442,40423.452678442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736617,40422.5704164505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002589306,40423.22180056572,1.05931e-05,40422.252790355684,nan,nan,nan,nan
11867,nan,nan,nan,nan,11863,40426.85071182251,40426.85371160507,40426.85371160507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728209,40425.972449064255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002589999,40426.62375712395,1.056001e-05,40425.65482296944,nan,nan,nan,nan
11868,nan,nan,nan,nan,11864,40430.25202703476,40430.25495815277,40430.25495815277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733337,40429.37378573418,nan,nan,nan,nan,nan,nan,nan,nan,-0.000259055,40430.02396774292,1.05951e-05,40429.05615963936,nan,nan,nan,nan
11869,nan,nan,nan,nan,11865,40433.652856349945,40433.65677142143,40433.65677142143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773797,40432.77450442314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002591181,40433.4258890152,1.056292e-05,40432.456878328325,nan,nan,nan,nan
11870,nan,nan,nan,nan,11866,40437.05430936813,40437.05953145027,40437.05953145027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743125,40436.1768143177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002591726,40436.82703447342,1.054254e-05,40435.85918822289,nan,nan,nan,nan
11871,nan,nan,nan,nan,11867,40440.4557185173,40440.45863676071,40440.45863676071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733645,40439.57737493515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002592332,40440.228763103485,1.053504e-05,40439.25974884033,nan,nan,nan,nan
11872,nan,nan,nan,nan,11868,40443.85744476318,40443.8614461422,40443.8614461422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728892,40442.97929596901,nan,nan,nan,nan,nan,nan,nan,nan,-0.00025929,40443.6305668354,1.054163e-05,40442.66166987419,nan,nan,nan,nan
11873,nan,nan,nan,nan,11869,40447.25916457176,40447.262160778046,40447.262160778046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731958,40446.38089680672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002593484,40447.03216171265,1.052615e-05,40446.0632707119,nan,nan,nan,nan
11874,nan,nan,nan,nan,11870,40450.66214752197,40450.66606140137,40450.66606140137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057728825,40449.78388619423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002594077,40450.43487024307,1.052891e-05,40449.46626009941,nan,nan,nan,nan
11875,nan,nan,nan,nan,11871,40454.06501531601,40454.0679295063,40454.0679295063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738077,40453.186668395996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002594512,40453.837965488434,1.059525e-05,40452.86904230118,nan,nan,nan,nan
11876,nan,nan,nan,nan,11872,40457.46753978729,40457.47045326233,40457.47045326233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731663,40456.589195251465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002595142,40457.2405769825,1.054668e-05,40456.27156915665,nan,nan,nan,nan
11877,nan,nan,nan,nan,11873,40460.86978435516,40460.87269997597,40460.87269997597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773414,40459.99143886566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002595824,40460.64273643494,1.054668e-05,40459.673812770845,nan,nan,nan,nan
11878,nan,nan,nan,nan,11874,40464.272275447845,40464.27622580528,40464.27622580528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733698,40463.39400267601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002596327,40464.04506492615,1.049842e-05,40463.07637658119,nan,nan,nan,nan
11879,nan,nan,nan,nan,11875,40467.67434000969,40467.67730093002,40467.67730093002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734087,40466.79607629776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002596814,40467.44632649422,1.053259e-05,40466.47845020294,nan,nan,nan,nan
11880,nan,nan,nan,nan,11876,40471.07627296448,40471.08027458191,40471.08127403259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735265,40470.19806718826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002597405,40470.84828257561,1.055986e-05,40469.880441093446,nan,nan,nan,nan
11881,nan,nan,nan,nan,11877,40474.47760939598,40474.48159146309,40474.48159146309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732119,40473.60015106201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002597934,40474.25065732002,1.051267e-05,40473.282524967195,nan,nan,nan,nan
11882,nan,nan,nan,nan,11878,40477.88007545471,40477.88398694992,40477.88398694992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736725,40477.00172519684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002598498,40477.652985572815,1.053841e-05,40476.68409910202,nan,nan,nan,nan
11883,nan,nan,nan,nan,11879,40481.28157567978,40481.28657627106,40481.28657627106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733966,40480.40342617035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002599112,40481.05469751358,1.054561e-05,40480.08580007553,nan,nan,nan,nan
11884,nan,nan,nan,nan,11880,40484.684594869614,40484.68859410286,40484.68859410286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734729,40483.80642223358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002599499,40484.45771813393,1.053672e-05,40483.488796138765,nan,nan,nan,nan
11885,nan,nan,nan,nan,11881,40488.086763858795,40488.08967423439,40488.08967423439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734314,40487.2083876133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002600278,40487.859233379364,1.058652e-05,40486.89076151848,nan,nan,nan,nan
11886,nan,nan,nan,nan,11882,40491.48931932449,40491.49241876602,40491.49241876602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734837,40490.61105847359,nan,nan,nan,nan,nan,nan,nan,nan,-0.000260063,40491.26127934456,1.055572e-05,40490.29343237877,nan,nan,nan,nan
11887,nan,nan,nan,nan,11883,40494.89008998871,40494.89400219917,40494.89400219917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735894,40494.01173949242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002601318,40494.663123607635,1.054607e-05,40493.6941133976,nan,nan,nan,nan
11888,nan,nan,nan,nan,11884,40498.2923746109,40498.29525947571,40498.29525947571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736966,40497.414106845856,nan,nan,nan,nan,nan,nan,nan,nan,-0.000260173,40498.06429481506,1.057732e-05,40497.09648075104,nan,nan,nan,nan
11889,nan,nan,nan,nan,11885,40501.695224523544,40501.69714283943,40501.69714283943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732641,40500.81688117981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002602283,40501.46815228462,1.054055e-05,40500.49925508499,nan,nan,nan,nan
11890,nan,nan,nan,nan,11886,40505.098331689835,40505.10228037834,40505.10228037834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738974,40504.220069885254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002602891,40504.8702878952,1.054576e-05,40503.90244379044,nan,nan,nan,nan
11891,nan,nan,nan,nan,11887,40508.50049138069,40508.5047390461,40508.5047390461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773809,40507.62223339081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002603556,40508.27352428436,1.060889e-05,40507.30460729599,nan,nan,nan,nan
11892,nan,nan,nan,nan,11888,40511.90330028534,40511.90621805191,40511.90621805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734314,40511.02495718002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002603835,40511.676253557205,1.058606e-05,40510.70733108521,nan,nan,nan,nan
11893,nan,nan,nan,nan,11889,40515.30641889572,40515.30934500694,40515.30934500694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734663,40514.42815566063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002604471,40515.07835483551,1.061854e-05,40514.11052956581,nan,nan,nan,nan
11894,nan,nan,nan,nan,11890,40518.70894432068,40518.712946653366,40518.712946653366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743821,40517.83068370819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002605065,40518.48206758499,1.055848e-05,40517.513057613374,nan,nan,nan,nan
11895,nan,nan,nan,nan,11891,40522.111639499664,40522.115639448166,40522.115639448166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740393,40521.23347091675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002605496,40521.88475871086,1.056951e-05,40520.91584482193,nan,nan,nan,nan
11896,nan,nan,nan,nan,11892,40525.51470351219,40525.51870512962,40525.51870512962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732346,40524.636526823044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002606071,40525.28782701492,1.053059e-05,40524.31890072823,nan,nan,nan,nan
11897,nan,nan,nan,nan,11893,40528.91708755493,40528.92099952698,40528.92099952698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729882,40528.03873896599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002606633,40528.69012093544,1.058345e-05,40527.72111287117,nan,nan,nan,nan
11898,nan,nan,nan,nan,11894,40532.318242549896,40532.320506334305,40532.320506334305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740942,40531.4399805069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002607073,40532.09119462967,1.058299e-05,40531.12235441208,nan,nan,nan,nan
11899,nan,nan,nan,nan,11895,40535.72040605545,40535.72340488434,40535.72340488434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738331,40534.84215784073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002607651,40535.4924390316,1.053596e-05,40534.52453174591,nan,nan,nan,nan
11900,nan,nan,nan,nan,11896,40539.12208557129,40539.1259970665,40539.1259970665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738077,40538.24373459816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002608147,40538.89511632919,1.052784e-05,40537.92610850334,nan,nan,nan,nan
