index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40857,nan,nan,nan,nan,40837,139094.90465712547,139098.31105566025,139098.31105566025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571949,139094.02639389038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812101,139094.67778015137,0.0006302469,139097.11119976043,nan,nan,nan,nan
40858,nan,nan,nan,nan,40838,139098.30709052086,139101.71193051338,139101.71193051338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571574,139097.42882585526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812119,139098.0790734291,0.0006303103,139100.5129052639,nan,nan,nan,nan
40859,nan,nan,nan,nan,40839,139101.70887708664,139105.11420202255,139105.11420202255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569606,139100.83053135872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812078,139101.48191571236,0.0006303037,139103.91540398597,nan,nan,nan,nan
40860,nan,nan,nan,nan,40840,139105.11128759384,139108.51541256905,139108.51541256905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574801,139104.2330300808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811964,139104.88323640823,0.0006301787,139107.3165263176,nan,nan,nan,nan
40861,nan,nan,nan,nan,40841,139108.5124144554,139111.91896414757,139111.91896414757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569512,139107.6341524124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811918,139108.2854475975,0.0006299447,139110.71907653808,nan,nan,nan,nan
40862,nan,nan,nan,nan,40842,139111.91505360603,139115.32131624222,139115.32131624222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574038,139111.0367026329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,139111.68797373772,0.0006302239,139114.1214384079,nan,nan,nan,nan
40863,nan,nan,nan,nan,40843,139115.31735754013,139118.72460913658,139118.72460913658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568133,139114.43906450272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811992,139115.08932566643,0.0006301254,139117.52481188774,nan,nan,nan,nan
40864,nan,nan,nan,nan,40844,139118.72066998482,139122.38127541542,139122.38127541542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573743,139117.84243798256,139118.72460913658,139122.38127541542,nan,nan,nan,nan,nan,nan,-0.0002812006,139118.4933886528,0.0006302358,139120.92898192405,nan,nan,nan,nan
40865,nan,nan,nan,nan,40845,139122.124958992,139125.53154611588,139125.53154611588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571266,139121.24660801888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811985,139121.89787888527,0.000630246,139124.33174791335,nan,nan,nan,nan
40866,nan,nan,nan,nan,40846,139125.52756118774,139128.93564867973,139128.93564867973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,139124.64937400818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812034,139125.3006694317,0.00063014,139127.7355090618,nan,nan,nan,nan
40867,nan,nan,nan,nan,40847,139128.9313969612,139132.33772063255,139132.33772063255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571226,139128.05313515663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812062,139128.70342993736,0.0006300409,139131.13783540725,nan,nan,nan,nan
40868,nan,nan,nan,nan,40848,139132.33380889893,139135.74006605148,139135.74006605148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573623,139131.45546150208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,139132.10684227943,0.0006301825,139134.54117884635,nan,nan,nan,nan
40869,nan,nan,nan,nan,40849,139135.73714971542,139139.1483926773,139139.1483926773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566138,139134.85880494118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811943,139135.51019191742,0.000630299,139137.94750299453,nan,nan,nan,nan
40870,nan,nan,nan,nan,40850,139139.1444811821,139142.54642605782,139142.54642605782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570088,139138.26512908936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812125,139138.91242551804,0.0006302079,139141.3466021061,nan,nan,nan,nan
40871,nan,nan,nan,nan,40851,139142.54246783257,139145.9480187893,139145.9480187893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572994,139141.6642282009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,139142.31441807747,0.0006301966,139144.74813189506,nan,nan,nan,nan
40872,nan,nan,nan,nan,40852,139145.94401955605,139149.3493103981,139149.3493103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569124,139145.06575798988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,139145.71714258194,0.0006301382,139148.15049567222,nan,nan,nan,nan
40873,nan,nan,nan,nan,40853,139149.3463988304,139152.74894309044,139152.74894309044,139149.3493103981,139152.74894309044,1,139152.74894309044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574694,139148.46812176704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812077,139149.1183207035,nan,nan,False,139163.32058382034,nan,nan
40874,0,139169.69852256775,nan,nan,nan,nan,139169.6709010601,139169.6709010601,nan,nan,0,139169.69852256775,8,139169.6814892292,nan,nan,-20.0,139169.69852256775,139169.69852256775,139169.69852256775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
40875,nan,nan,nan,nan,nan,nan,139169.7015285492,139169.7015285492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568053,139151.86964941025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812063,139152.5210337639,0.0006302087,139151.55202331542,nan,nan,nan,nan
40876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.03313e-06,139160.0627026558,nan,nan,0.50717800856,139160.0627026558,0.0053209010512,139160.0627026558,nan,nan,nan,nan,0.0006300917,139159.98813570978,nan,nan,nan,nan
40877,nan,nan,nan,nan,40854,139169.69852256775,139175.15341973305,139175.15341973305,nan,nan,nan,nan,nan,nan,12.0,139169.70552802086,10.35068426,139169.70552802086,nan,nan,nan,nan,8.1875e-07,139169.1050338745,nan,nan,3.4631320887e-06,139169.1050338745,-8.3169192019e-13,139169.1050338745,nan,nan,-0.0002811848,139169.51130366325,0.0006987051,139168.54229297637,True,139169.70552802086,nan,nan
40878,nan,nan,nan,nan,40855,139169.73851704597,139175.21587085724,139175.21587085724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-5.3883e-07,139173.93639087677,nan,nan,0.50398749113,139173.93639087677,0.0052874204703,139173.93639087677,nan,nan,nan,nan,0.0006984607,139174.01598420143,nan,nan,nan,nan
40879,nan,nan,nan,nan,40856,139175.21187138557,139178.61879181862,139178.61879181862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585321,139174.33361029625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810896,139174.98499441147,0.0006984505,139177.4179414749,nan,nan,nan,nan
40880,nan,nan,nan,nan,40857,139178.61379265785,139182.0190591812,139182.0190591812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853532,139177.73556756973,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280996,139178.38691473007,0.0006984463,139180.82018079757,nan,nan,nan,nan
40881,nan,nan,nan,nan,40858,139182.01614379883,139185.42177057266,139185.42177057266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847332,139181.1378068924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809301,139181.78916573524,0.0006985161,139184.22196903228,nan,nan,nan,nan
40882,nan,nan,nan,nan,40859,139185.41777086258,139188.8230586052,139188.8230586052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857093,139184.5395951271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808564,139185.1908941269,0.0006984597,139187.62417092323,nan,nan,nan,nan
40883,nan,nan,nan,nan,40860,139188.82009410858,139192.2259991169,139192.2259991169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849689,139187.94179701805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808371,139188.59294319153,0.0006984523,139191.0261229515,nan,nan,nan,nan
40884,nan,nan,nan,nan,40861,139192.22208690643,139195.62854766846,139195.62854766846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852835,139191.34374904633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808106,139191.99512076378,0.0006981913,139194.428696537,nan,nan,nan,nan
40885,nan,nan,nan,nan,40862,139195.62460517883,139199.03177428246,139199.03177428246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843784,139194.74632263184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807816,139195.39655590057,0.0006983902,139197.83197202682,nan,nan,nan,nan
40886,nan,nan,nan,nan,40863,139199.027790308,139202.4351465702,139202.4351465702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851804,139198.14959812164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807835,139198.80089783669,0.0006985624,139201.23626031875,nan,nan,nan,nan
40887,nan,nan,nan,nan,40864,139202.43223047256,139205.83886671066,139205.83886671066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848832,139201.55388641357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807947,139202.20526385307,0.0006985753,139204.6390282154,nan,nan,nan,nan
40888,nan,nan,nan,nan,40865,139205.8348658085,139209.24075627327,139209.24075627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857026,139204.95665431023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002807937,139205.6079876423,0.0006985094,139208.0408689022,nan,nan,nan,nan
40889,nan,nan,nan,nan,40866,139209.2367565632,139212.6437034607,139212.6437034607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,139208.35849499702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808025,139209.00979089737,0.0006984443,139211.44390859603,nan,nan,nan,nan
40890,nan,nan,nan,nan,40867,139212.64069652557,139216.04656744003,139216.04656744003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851523,139211.7625348568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808114,139212.41283082962,0.0006982446,139214.84667863845,nan,nan,nan,nan
40891,nan,nan,nan,nan,40868,139216.042655468,139219.4483742714,139219.4483742714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849568,139215.16430473328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808508,139215.8155989647,0.0006984454,139218.24957075118,nan,nan,nan,nan
40892,nan,nan,nan,nan,40869,139219.44545960426,139222.8501727581,139222.8501727581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845578,139218.567196846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808538,139219.2182571888,0.0006984559,139221.65128769874,nan,nan,nan,nan
40893,nan,nan,nan,nan,40870,139222.84726071358,139226.25215053558,139226.25215053558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846167,139221.96891379356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002808771,139222.62031030655,0.0006984414,139225.05208673477,nan,nan,nan,nan
40894,nan,nan,nan,nan,40871,139226.24790930748,139229.6530134678,139229.6530134678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849809,139225.3697128296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809001,139226.0209248066,0.00069862,139228.45321526527,nan,nan,nan,nan
40895,nan,nan,nan,nan,40872,139229.649030447,139233.05478572845,139233.05478572845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853063,139228.7708413601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809071,139229.4220483303,0.0006987416,139231.8557378292,nan,nan,nan,nan
40896,nan,nan,nan,nan,40873,139233.05157709122,139236.4570939541,139236.4570939541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853853,139232.17336392403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809449,139232.82412195206,0.0006984423,139235.25721826553,nan,nan,nan,nan
40897,nan,nan,nan,nan,40874,139236.45309185982,139239.85799455643,139239.85799455643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852487,139235.57484436035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809675,139236.2262148857,0.0006984241,139238.6589609623,nan,nan,nan,nan
40898,nan,nan,nan,nan,40875,139239.8548169136,139243.2615418434,139243.2615418434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855701,139238.9765870571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809852,139239.62785220146,0.0006984489,139242.06165351867,nan,nan,nan,nan
40899,nan,nan,nan,nan,40876,139243.25762867928,139246.66251182556,139246.66251182556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584768,139242.3792796135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002809964,139243.03057599068,0.0006983821,139245.46362462043,nan,nan,nan,nan
40900,nan,nan,nan,nan,40877,139246.65959763527,139250.06650567055,139250.06650567055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585388,139245.78125071526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810349,139246.43253827095,0.0006983983,139248.86661686897,nan,nan,nan,nan
40901,nan,nan,nan,nan,40878,139250.06259346008,139253.46929383278,139253.46929383278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848711,139249.1842429638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810537,139249.83453774452,0.0006982871,139252.2694012165,nan,nan,nan,nan
40902,nan,nan,nan,nan,40879,139253.46537804604,139256.87230610847,139256.87230610847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851738,139252.58702731133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810692,139253.2384107113,0.0006984053,139255.67241802215,nan,nan,nan,nan
40903,nan,nan,nan,nan,40880,139256.86839556694,139260.27478432655,139260.27478432655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852902,139255.99004411697,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281093,139256.64144563675,0.0006984428,139259.07590546607,nan,nan,nan,nan
40904,nan,nan,nan,nan,40881,139260.27177739143,139263.67886686325,139263.67886686325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844561,139259.3935315609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811194,139260.04452228546,0.00069848,139262.47886886596,nan,nan,nan,nan
40905,nan,nan,nan,nan,40882,139263.67475700378,139267.07985043526,139267.07985043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850131,139262.79649496078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811423,139263.44670152664,0.0006984751,139265.88105335235,nan,nan,nan,nan
40906,nan,nan,nan,nan,40883,139267.07685112953,139270.48341703415,139270.48341703415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856611,139266.19867944717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811525,139266.84988474846,0.0006986529,139269.28453125953,nan,nan,nan,nan
40907,nan,nan,nan,nan,40884,139270.48041749,139273.88766098022,139273.88766098022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847895,139269.60215735435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811761,139270.25345253944,0.0006984697,139272.68725504875,nan,nan,nan,nan
40908,nan,nan,nan,nan,40885,139273.883143425,139277.288677454,139277.288677454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848805,139273.00488114357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811924,139273.65621328354,0.0006984468,139276.08979024887,nan,nan,nan,nan
40909,nan,nan,nan,nan,40886,139277.2857632637,139280.6918680668,139280.6918680668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846475,139276.4074163437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,139277.05871391296,0.0006983905,139279.492069149,nan,nan,nan,nan
40910,nan,nan,nan,nan,40887,139280.68791747093,139284.0932121277,139284.0932121277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851055,139279.80969524384,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281248,139280.45987582207,0.0006984702,139282.8933912754,nan,nan,nan,nan
40911,nan,nan,nan,nan,40888,139284.08921265602,139287.49591946602,139287.49591946602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853826,139283.21101737022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812615,139283.8623354435,0.0006984685,139286.29609217643,nan,nan,nan,nan
40912,nan,nan,nan,nan,40889,139287.4919450283,139290.89713454247,139290.89713454247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585317,139286.61371827126,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281303,139287.26391339302,0.0006985967,139289.6982559204,nan,nan,nan,nan
40913,nan,nan,nan,nan,40890,139290.89414286613,139294.30037665367,139294.30037665367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585471,139290.01588201523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002813023,139290.6672744751,0.0006984149,139293.10049977302,nan,nan,nan,nan
40914,nan,nan,nan,nan,40891,139294.2964606285,139297.70246458054,139297.70246458054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852005,139293.41812586784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002813322,139294.06949973106,0.000698504,139296.5035773754,nan,nan,nan,nan
40915,nan,nan,nan,nan,40892,139297.699549675,139301.10697722435,139301.10697722435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851175,139296.82120347023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002813496,139297.4724907875,0.0006986136,139299.90644683837,nan,nan,nan,nan
40916,nan,nan,nan,nan,40893,139301.1029777527,139304.50894212723,139304.50894212723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850358,139300.2240729332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002813763,139300.8749680519,0.0006985777,139303.3091360569,nan,nan,nan,nan
40917,nan,nan,nan,nan,40894,139304.5050265789,139307.90913176537,139307.90913176537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851657,139303.62676215172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002813924,139304.2769498825,0.0006983772,139306.71124472618,nan,nan,nan,nan
40918,nan,nan,nan,nan,40895,139307.90613245964,139311.31409168243,139311.31409168243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852581,139307.028870821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814125,139307.6791665554,0.0006983472,139310.11424221992,nan,nan,nan,nan
40919,nan,nan,nan,nan,40896,139311.31017947197,139314.71859407425,139314.71859407425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584926,139310.43186831474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814411,139311.0821249485,0.0006984271,139313.5187415123,nan,nan,nan,nan
40920,nan,nan,nan,nan,40897,139314.7146270275,139318.12143445015,139318.12143445015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851363,139313.83636760712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814575,139314.4876012802,0.0006984699,139316.92130413055,nan,nan,nan,nan
40921,nan,nan,nan,nan,40898,139318.1164343357,139321.52467274666,139321.52467274666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853612,139317.23893022537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814753,139317.88968992233,0.0006984016,139320.32478585243,nan,nan,nan,nan
40922,nan,nan,nan,nan,40899,139321.52076268196,139324.92459487915,139324.92459487915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846127,139320.64241194725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002814877,139321.29368305206,0.0006984619,139323.72670664787,nan,nan,nan,nan
40923,nan,nan,nan,nan,40900,139324.9225950241,139328.329993248,139328.329993248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853398,139324.0443327427,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281508,139324.69563627243,0.00069851,139327.13016428947,nan,nan,nan,nan
40924,nan,nan,nan,nan,40901,139328.3260948658,139331.73100066185,139331.73100066185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855647,139327.4477903843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815295,139328.09800338745,0.0006982799,139330.53111186027,nan,nan,nan,nan
40925,nan,nan,nan,nan,40902,139331.72700071335,139335.1350762844,139335.1350762844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853237,139330.8487379551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815472,139331.5000348091,0.0006984775,139333.935220623,nan,nan,nan,nan
40926,nan,nan,nan,nan,40903,139335.13110685349,139338.5361378193,139338.5361378193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855246,139334.25284671783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815561,139334.903100729,0.0006984215,139337.33726181983,nan,nan,nan,nan
40927,nan,nan,nan,nan,40904,139338.53313922882,139341.93899822235,139341.93899822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848564,139337.65488791466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002815728,139338.30517148972,0.0006984924,139340.7392074108,nan,nan,nan,nan
40928,nan,nan,nan,nan,40905,139341.93505644798,139345.34002780914,139345.34002780914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856852,139341.05683350563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816063,139341.7070028782,0.0006984834,139344.14123096465,nan,nan,nan,nan
40929,nan,nan,nan,nan,40906,139345.3371181488,139348.7408041954,139348.7408041954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584606,139344.45885705948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816081,139345.1098906994,0.0006984901,139347.54191555976,nan,nan,nan,nan
40930,nan,nan,nan,nan,40907,139348.73780298233,139352.14202046394,139352.14202046394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,139347.8595416546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816149,139348.5108382702,0.0006984023,139350.94316282272,nan,nan,nan,nan
40931,nan,nan,nan,nan,40908,139352.1390194893,139355.54465413094,139355.54465413094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850465,139351.26078891754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816371,139351.91208648682,0.0006984129,139354.3457719326,nan,nan,nan,nan
40932,nan,nan,nan,nan,40909,139355.54173851013,139358.94904708862,139358.94904708862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585396,139354.66339802742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816444,139355.31477546692,0.0006984709,139357.7492462635,nan,nan,nan,nan
40933,nan,nan,nan,nan,40910,139358.94513487816,139362.34974837303,139362.34974837303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849006,139358.06687235832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002816837,139358.71708083153,0.00069848,139361.15086021423,nan,nan,nan,nan
