index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65881,nan,nan,nan,nan,65846,224279.46100330353,224279.46391630173,224279.46391630173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4108e-07,224278.582654953,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,224279.23403644562,3.661774e-08,224278.26502885818,nan,nan,nan,nan
65882,nan,nan,nan,nan,65847,224282.8642964363,224282.8672094345,224282.8672094345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9195e-07,224281.9859468937,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,224282.6373283863,1.164413e-08,224281.66832079887,nan,nan,nan,nan
65883,nan,nan,nan,nan,65848,224286.26711416245,224286.27002716064,224286.27002716064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7341e-07,224285.38876605034,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,224286.0401520729,4.014162e-08,224285.07113995551,nan,nan,nan,nan
65884,nan,nan,nan,nan,65849,224289.6705698967,224289.67357349396,224289.67357349396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6478e-07,224288.79229950905,nan,nan,nan,nan,nan,nan,nan,nan,-4.11e-08,224289.44326996803,3.646452e-08,224288.47467341422,nan,nan,nan,nan
65885,nan,nan,nan,nan,65850,224293.07317972183,224293.07748436928,224293.07748436928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8868e-07,224292.19486880302,nan,nan,nan,nan,nan,nan,nan,nan,-5.28e-08,224292.84625005722,9.192737e-09,224291.8772427082,nan,nan,nan,nan
65886,nan,nan,nan,nan,65851,224296.4759426117,224296.47994208336,224296.47994208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.01173e-06,224295.5977458954,nan,nan,nan,nan,nan,nan,nan,nan,-5.56e-08,224296.24906635284,1.593408e-08,224295.28011980056,nan,nan,nan,nan
65887,nan,nan,nan,nan,65852,224299.8796646595,224299.88257813454,224299.88257813454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3799e-07,224299.00140714645,nan,nan,nan,nan,nan,nan,nan,nan,-5.79e-08,224299.65158843994,3.37067e-08,224298.68378105163,nan,nan,nan,nan
65888,nan,nan,nan,nan,65853,224303.28136444092,224303.28527498245,224303.28527498245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,224302.4030137062,nan,nan,nan,nan,nan,nan,nan,nan,-5.48e-08,224303.05436372757,2.359469e-08,224302.08538761138,nan,nan,nan,nan
65889,nan,nan,nan,nan,65854,224306.6831972599,224306.68716549873,224306.68716549873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2891e-07,224305.8049108982,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,224306.45626997948,7.047765e-09,224305.48728480338,nan,nan,nan,nan
65890,nan,nan,nan,nan,65855,224310.08572793007,224310.0886540413,224310.0886540413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1579e-07,224309.20748233795,nan,nan,nan,nan,nan,nan,nan,nan,-5.26e-08,224309.85844111443,1.057165e-08,224308.88985624313,nan,nan,nan,nan
65891,nan,nan,nan,nan,65856,224313.48852682114,224313.49243617058,224313.49243617058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6287e-07,224312.61017370224,nan,nan,nan,nan,nan,nan,nan,nan,-5.35e-08,224313.2614686489,4.366549e-08,224312.29254760742,nan,nan,nan,nan
65892,nan,nan,nan,nan,65857,224316.8913500309,224316.89426612854,224316.89426612854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0193e-07,224316.01300430298,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,224316.6643884182,4.657653e-08,224315.69537820815,nan,nan,nan,nan
65893,nan,nan,nan,nan,65858,224320.29446959496,224320.29769206047,224320.29769206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5788e-07,224319.4161219597,nan,nan,nan,nan,nan,nan,nan,nan,-5.24e-08,224320.0674598217,3.033603e-08,224319.09849586486,nan,nan,nan,nan
65894,nan,nan,nan,nan,65859,224323.6958129406,224323.6989917755,224323.6989917755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8073e-07,224322.817466259,nan,nan,nan,nan,nan,nan,nan,nan,-5.21e-08,224323.4691209793,1.685335e-08,224322.49984016418,nan,nan,nan,nan
65895,nan,nan,nan,nan,65860,224327.09823155403,224327.1013841629,224327.1013841629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7679e-07,224326.21996951103,nan,nan,nan,nan,nan,nan,nan,nan,-5.3e-08,224326.87135386467,3.202136e-08,224325.9023434162,nan,nan,nan,nan
65896,nan,nan,nan,nan,65861,224330.50186491013,224330.50577759743,224330.50577759743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4655e-07,224329.62363028526,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,224330.27381014824,4.749581e-08,224329.30600419044,nan,nan,nan,nan
65897,nan,nan,nan,nan,65862,224333.9047038555,224333.90768694878,224333.90768694878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3743e-07,224333.02651238441,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,224333.67672133446,4.764902e-08,224332.7088862896,nan,nan,nan,nan
65898,nan,nan,nan,nan,65863,224337.30779838562,224337.3107125759,224337.3107125759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6231e-07,224336.4294512272,nan,nan,nan,nan,nan,nan,nan,nan,-5.84e-08,224337.07974743843,3.646452e-08,224336.11182513236,nan,nan,nan,nan
65899,nan,nan,nan,nan,65864,224340.71076011658,224340.71367406845,224340.71367406845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0987e-07,224339.83241200447,nan,nan,nan,nan,nan,nan,nan,nan,-5.21e-08,224340.48369956017,8.579889e-09,224339.51478590965,nan,nan,nan,nan
65900,nan,nan,nan,nan,65865,224344.1132953167,224344.11721801758,224344.11721801758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,224343.23497509956,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,224343.88627004623,1.103128e-08,224342.91734900474,nan,nan,nan,nan
65901,nan,nan,nan,nan,65866,224347.51714801788,224347.52106833458,224347.52106833458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,224346.63879346848,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,224347.28908967972,6.036564e-08,224346.32116737365,nan,nan,nan,nan
65902,nan,nan,nan,nan,65867,224350.92114257812,224350.9251253605,224350.9251253605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7204e-07,224350.04286408424,nan,nan,nan,nan,nan,nan,nan,nan,-5.91e-08,224350.6931602955,5.73014e-08,224349.72523798942,nan,nan,nan,nan
65903,nan,nan,nan,nan,65868,224354.3250732422,224354.32802963257,224354.32802963257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7889e-07,224353.4468035698,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,224354.09706258774,5.913993e-08,224353.12917747497,nan,nan,nan,nan
65904,nan,nan,nan,nan,65869,224357.72729611397,224357.73129558563,224357.73129558563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2773e-07,224356.84912323952,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,224357.5004181862,7.660613e-10,224356.5314971447,nan,nan,nan,nan
65905,nan,nan,nan,nan,65870,224361.12917661667,224361.13217806816,224361.13217806816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.163e-07,224360.2519299984,nan,nan,nan,nan,nan,nan,nan,nan,-5.44e-08,224360.9022102356,2.053045e-08,224359.93430390357,nan,nan,nan,nan
65906,nan,nan,nan,nan,65871,224364.53317713737,224364.53717780113,224364.53717780113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3195e-07,224363.65499091148,nan,nan,nan,nan,nan,nan,nan,nan,-6.04e-08,224364.3051855564,4.274623e-08,224363.33736481666,nan,nan,nan,nan
65907,nan,nan,nan,nan,65872,224367.9358007908,224367.9387998581,224367.9387998581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4933e-07,224367.05753850937,nan,nan,nan,nan,nan,nan,nan,nan,-5.51e-08,224367.70883488655,3.00296e-08,224366.73991241454,nan,nan,nan,nan
65908,nan,nan,nan,nan,65873,224371.3389058113,224371.34196662903,224371.34196662903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3506e-07,224370.46069812775,nan,nan,nan,nan,nan,nan,nan,nan,-6.17e-08,224371.1119029522,4.136731e-08,224370.14307203292,nan,nan,nan,nan
65909,nan,nan,nan,nan,65874,224374.74054789543,224374.74454927444,224374.74454927444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0133e-07,224373.862303257,nan,nan,nan,nan,nan,nan,nan,nan,-5.94e-08,224374.51367092133,2.359469e-08,224373.54467716216,nan,nan,nan,nan
65910,nan,nan,nan,nan,65875,224378.14343118668,224378.14743828773,224378.14743828773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7701e-07,224377.2652440071,nan,nan,nan,nan,nan,nan,nan,nan,-6.23e-08,224377.91655373573,1.149092e-08,224376.9476179123,nan,nan,nan,nan
65911,nan,nan,nan,nan,65876,224381.54554581642,224381.54988646507,224381.54988646507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5981e-07,224380.6673707962,nan,nan,nan,nan,nan,nan,nan,nan,-6.28e-08,224381.31906342506,8.564567e-08,224380.34974470138,nan,nan,nan,nan
65912,nan,nan,nan,nan,65877,224384.94909358025,224384.95200800896,224384.95200800896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7297e-07,224384.07074713707,nan,nan,nan,nan,nan,nan,nan,nan,-6.01e-08,224384.72204351425,2.98764e-08,224383.75312104225,nan,nan,nan,nan
65913,nan,nan,nan,nan,65878,224388.3517782688,224388.3556895256,224388.3556895256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1222e-07,224387.47342967987,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,224388.12481212616,5.163254e-08,224387.15580358505,nan,nan,nan,nan
65914,nan,nan,nan,nan,65879,224391.75420618057,224391.75713443756,224391.75713443756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3306e-07,224390.87596225739,nan,nan,nan,nan,nan,nan,nan,nan,-5.61e-08,224391.52616930008,1.86919e-08,224390.55833616256,nan,nan,nan,nan
65915,nan,nan,nan,nan,65880,224395.15695929527,224395.15987706184,224395.15987706184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.046e-07,224394.27861595154,nan,nan,nan,nan,nan,nan,nan,nan,-6.69e-08,224394.92996239662,8.733102e-09,224393.9609898567,nan,nan,nan,nan
65916,nan,nan,nan,nan,65881,224398.56128644943,224398.56429934502,224398.56429934502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3125e-07,224397.6830790043,nan,nan,nan,nan,nan,nan,nan,nan,-5.37e-08,224398.33329629898,1.225699e-08,224397.36545290946,nan,nan,nan,nan
65917,nan,nan,nan,nan,65882,224401.96396112442,224401.96596193314,224401.96596193314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7435e-07,224401.08570981026,nan,nan,nan,nan,nan,nan,nan,nan,-7.13e-08,224401.7369594574,9.19274e-09,224400.76808371543,nan,nan,nan,nan
65918,nan,nan,nan,nan,65883,224405.36798262596,224405.3708999157,224405.3708999157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2659e-07,224404.48901557922,nan,nan,nan,nan,nan,nan,nan,nan,-6.59e-08,224405.14031147957,2.206257e-08,224404.1713894844,nan,nan,nan,nan
65919,nan,nan,nan,nan,65884,224408.7706913948,224408.77369093895,224408.77369093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5696e-07,224407.89251971245,nan,nan,nan,nan,nan,nan,nan,nan,-6.7e-08,224408.54381394386,2.803785e-08,224407.57489361762,nan,nan,nan,nan
65920,nan,nan,nan,nan,65885,224412.17499494553,224412.17790913582,224412.17790913582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9063e-07,224411.29664826393,nan,nan,nan,nan,nan,nan,nan,nan,-6.01e-08,224411.94803595543,3.523882e-09,224410.9790221691,nan,nan,nan,nan
65921,nan,nan,nan,nan,65886,224415.57758808136,224415.58058834076,224415.58058834076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1432e-07,224414.6993265152,nan,nan,nan,nan,nan,nan,nan,nan,-6.38e-08,224415.35071110725,5.622891e-08,224414.38170042037,nan,nan,nan,nan
65922,nan,nan,nan,nan,65887,224418.98145222664,224418.98445796967,224418.98445796967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7679e-07,224418.1024672985,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,224418.75335001945,2.298185e-09,224417.78484120368,nan,nan,nan,nan
65923,nan,nan,nan,nan,65888,224422.38380503654,224422.38780379295,224422.38780379295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4067e-07,224421.50554180145,nan,nan,nan,nan,nan,nan,nan,nan,-6.5e-08,224422.15715384483,4.443157e-09,224421.18791570663,nan,nan,nan,nan
65924,nan,nan,nan,nan,65889,224425.78766036034,224425.79158616066,224425.79158616066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4565e-07,224424.90943527222,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,224425.56021356583,1.608729e-08,224424.5918091774,nan,nan,nan,nan
65925,nan,nan,nan,nan,65890,224429.1902730465,224429.19318699837,224429.19318699837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2784e-07,224428.31200790405,nan,nan,nan,nan,nan,nan,nan,nan,-6.93e-08,224428.96321344376,4.320587e-08,224427.99438180923,nan,nan,nan,nan
65926,nan,nan,nan,nan,65891,224432.59212851524,224432.5960381031,224432.5960381031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6858e-07,224431.71377897263,nan,nan,nan,nan,nan,nan,nan,nan,-7.04e-08,224432.36515951157,2.328827e-08,224431.3961528778,nan,nan,nan,nan
65927,nan,nan,nan,nan,65892,224435.99422478676,224435.9981458187,224435.9981458187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6575e-07,224435.11587500572,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,224435.76725816727,1.378911e-09,224434.7982489109,nan,nan,nan,nan
65928,nan,nan,nan,nan,65893,224439.3956439495,224439.39885258675,224439.39885258675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3115e-07,224438.5183813572,nan,nan,nan,nan,nan,nan,nan,nan,-6.55e-08,224439.16867637634,1.302304e-08,224438.20075526237,nan,nan,nan,nan
65929,nan,nan,nan,nan,65894,224442.79787516594,224442.8019003868,224442.8019003868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8667e-07,224441.92029953003,nan,nan,nan,nan,nan,nan,nan,nan,-6.64e-08,224442.57051444054,3.309385e-08,224441.6026734352,nan,nan,nan,nan
65930,nan,nan,nan,nan,65895,224446.20165252686,224446.20360684395,224446.20360684395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8661e-07,224445.3227918148,nan,nan,nan,nan,nan,nan,nan,nan,-6.59e-08,224445.97378253937,1.37891e-09,224445.00516571998,nan,nan,nan,nan
65931,nan,nan,nan,nan,65896,224449.60460639,224449.60752224922,224449.60752224922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.809e-07,224448.72635030746,nan,nan,nan,nan,nan,nan,nan,nan,-6.57e-08,224449.37731981277,4.581047e-08,224448.40872421264,nan,nan,nan,nan
65932,nan,nan,nan,nan,65897,224453.0072824955,224453.01119232178,224453.01119232178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3435e-07,224452.1289293766,nan,nan,nan,nan,nan,nan,nan,nan,-6.9e-08,224452.78031539917,8.579886e-09,224451.81130328178,nan,nan,nan,nan
65933,nan,nan,nan,nan,65898,224456.4103665352,224456.41328120232,224456.41328120232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,224455.5320212841,nan,nan,nan,nan,nan,nan,nan,nan,-6.7e-08,224456.18340563774,4.872151e-08,224455.21439518928,nan,nan,nan,nan
65934,nan,nan,nan,nan,65899,224459.81387138367,224459.81779766083,224459.81779766083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5585e-07,224458.93558573723,nan,nan,nan,nan,nan,nan,nan,nan,-6.68e-08,224459.5858080387,1.11845e-08,224458.6179596424,nan,nan,nan,nan
65935,nan,nan,nan,nan,65900,224463.21631240845,224463.22022342682,224463.22022342682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2047e-07,224462.33796548843,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,224462.98934459686,2.696537e-08,224462.0203393936,nan,nan,nan,nan
65936,nan,nan,nan,nan,65901,224466.61945962906,224466.62268471718,224466.62268471718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8147e-07,224465.74147486687,nan,nan,nan,nan,nan,nan,nan,nan,-6.48e-08,224466.39244508743,2.144972e-09,224465.42384877204,nan,nan,nan,nan
65937,nan,nan,nan,nan,65902,224470.0237452984,224470.02673864365,224470.02673864365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2653e-07,224469.14546895027,nan,nan,nan,nan,nan,nan,nan,nan,-6.36e-08,224469.79622673988,4.948757e-08,224468.82784285545,nan,nan,nan,nan
65938,nan,nan,nan,nan,65903,224473.42670416832,224473.42962503433,224473.42962503433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2469e-07,224472.54845285416,nan,nan,nan,nan,nan,nan,nan,nan,-7.17e-08,224473.19865989685,1.74662e-08,224472.23082675933,nan,nan,nan,nan
65939,nan,nan,nan,nan,65904,224476.82920193672,224476.83217167854,224476.83217167854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8946e-07,224475.9519572258,nan,nan,nan,nan,nan,nan,nan,nan,-7.54e-08,224476.60320544243,6.143812e-08,224475.63433113098,nan,nan,nan,nan
65940,nan,nan,nan,nan,65905,224480.23675727844,224480.23966789246,224480.23966789246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7063e-07,224479.35840654373,nan,nan,nan,nan,nan,nan,nan,nan,-6.66e-08,224480.00969433784,8.886313e-09,224479.0407804489,nan,nan,nan,nan
65941,nan,nan,nan,nan,65906,224483.6394340992,224483.64234876633,224483.64234876633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0447e-07,224482.7611000538,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,224483.4124724865,1.670014e-08,224482.44347395896,nan,nan,nan,nan
65942,nan,nan,nan,nan,65907,224487.04270792007,224487.04561781883,224487.04561781883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,224486.16435670853,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,224486.81465291977,1.11845e-08,224485.8467306137,nan,nan,nan,nan
65943,nan,nan,nan,nan,65908,224490.44500947,224490.44894099236,224490.44894099236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2007e-07,224489.566747427,nan,nan,nan,nan,nan,nan,nan,nan,-6.38e-08,224490.21694874763,3.309385e-08,224489.24912133216,nan,nan,nan,nan
65944,nan,nan,nan,nan,65909,224493.84769368172,224493.85090327263,224493.85090327263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6502e-07,224492.96933984756,nan,nan,nan,nan,nan,nan,nan,nan,-6.93e-08,224493.62063598633,1.853868e-08,224492.65171375274,nan,nan,nan,nan
65945,nan,nan,nan,nan,65910,224497.24910235405,224497.25311422348,224497.25311422348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2573e-07,224496.37084007263,nan,nan,nan,nan,nan,nan,nan,nan,-7.31e-08,224497.02213597298,1.424874e-08,224496.0532139778,nan,nan,nan,nan
65946,nan,nan,nan,nan,65911,224500.65221571922,224500.65621614456,224500.65621614456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6143e-07,224499.77404379845,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,224500.42533922195,4.014163e-08,224499.45641770362,nan,nan,nan,nan
65947,nan,nan,nan,nan,65912,224504.0549633503,224504.05887413025,224504.05887413025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9083e-07,224503.17661213875,nan,nan,nan,nan,nan,nan,nan,nan,-6.9e-08,224503.82793617249,5.944637e-08,224502.85898604392,nan,nan,nan,nan
65948,nan,nan,nan,nan,65913,224507.45765924454,224507.46057462692,224507.46057462692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,224506.5793299675,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,224507.23069882393,3.385992e-08,224506.26170387267,nan,nan,nan,nan
65949,nan,nan,nan,nan,65914,224510.86019158363,224510.86319088936,224510.86319088936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4756e-07,224509.9819302559,nan,nan,nan,nan,nan,nan,nan,nan,-6.28e-08,224510.63222551346,4.060126e-08,224509.66430416107,nan,nan,nan,nan
65950,nan,nan,nan,nan,65915,224514.26300740242,224514.26595425606,224514.26595425606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0728e-07,224513.38474440575,nan,nan,nan,nan,nan,nan,nan,nan,-7.09e-08,224514.034989357,9.192738e-10,224513.06711831092,nan,nan,nan,nan
65951,nan,nan,nan,nan,65916,224517.6660554409,224517.66996335983,224517.66996335983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0105e-07,224516.78770065308,nan,nan,nan,nan,nan,nan,nan,nan,-7.34e-08,224517.43899583817,6.771984e-08,224516.47007455825,nan,nan,nan,nan
65952,nan,nan,nan,nan,65917,224521.07110404968,224521.07407546043,224521.07407546043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,224520.19286680222,nan,nan,nan,nan,nan,nan,nan,nan,-6.79e-08,224520.84311294556,6.097849e-08,224519.8752407074,nan,nan,nan,nan
65953,nan,nan,nan,nan,65918,224524.47314882278,224524.47714734077,224524.47714734077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,224523.59488630295,nan,nan,nan,nan,nan,nan,nan,nan,-7.06e-08,224524.2461822033,1.823226e-08,224523.27726020812,nan,nan,nan,nan
65954,nan,nan,nan,nan,65919,224527.87692165375,224527.87883138657,224527.87883138657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2974e-07,224526.99856996536,nan,nan,nan,nan,nan,nan,nan,nan,-7.02e-08,224527.64995121956,4.351229e-08,224526.68094387054,nan,nan,nan,nan
65955,nan,nan,nan,nan,65920,224531.27989268303,224531.28188681602,224531.28188681602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7308e-07,224530.40162730217,nan,nan,nan,nan,nan,nan,nan,nan,-7.39e-08,224531.0529167652,4.289944e-09,224530.08400120735,nan,nan,nan,nan
65956,nan,nan,nan,nan,65921,224534.68228960037,224534.68728923798,224534.68728923798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,224533.80402636528,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,224534.45532226562,2.190936e-08,224533.48640027046,nan,nan,nan,nan
65957,nan,nan,nan,nan,65922,224538.0872209072,224538.09017634392,224538.09017634392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0601e-07,224537.2089793682,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,224537.85929727554,2.956997e-08,224536.8913532734,nan,nan,nan,nan
65958,nan,nan,nan,nan,65923,224541.49100375175,224541.49491548538,224541.49491548538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5098e-07,224540.61265015602,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,224541.26392126083,3.646452e-08,224540.2950240612,nan,nan,nan,nan
65959,nan,nan,nan,nan,65924,224544.89326882362,224544.89719867706,224544.89719867706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8052e-07,224544.01500940323,nan,nan,nan,nan,nan,nan,nan,nan,-7.11e-08,224544.66522550583,3.37067e-08,224543.6973833084,nan,nan,nan,nan
65960,nan,nan,nan,nan,65925,224548.29592227936,224548.2998495102,224548.2998495102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4987e-07,224547.41757154465,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,224548.06895565987,1.700656e-08,224547.09994544982,nan,nan,nan,nan
65961,nan,nan,nan,nan,65926,224551.69893288612,224551.7018506527,224551.7018506527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5144e-07,224550.8205897808,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,224551.4719762802,1.685335e-09,224550.50296368598,nan,nan,nan,nan
