index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113878,nan,nan,nan,nan,113817,387652.45559358597,387655.8610072136,387655.8610072136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822637,387651.5773308277,nan,nan,nan,nan,nan,nan,nan,nan,-7.06933e-05,387652.22862672806,0.0001740646,387654.66111960413,nan,nan,nan,nan
113879,nan,nan,nan,nan,113818,387655.85709810257,387659.26192069054,387659.26192069054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805659,387654.9787456989,nan,nan,nan,nan,nan,nan,nan,nan,-7.07117e-05,387655.630130291,0.0001739151,387658.0630342007,nan,nan,nan,nan
113880,nan,nan,nan,nan,113819,387659.25892305374,387662.66490101814,387662.66490101814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811885,387658.3806602955,nan,nan,nan,nan,nan,nan,nan,nan,-7.07064e-05,387659.03198337555,0.0001740197,387661.46506538393,nan,nan,nan,nan
113881,nan,nan,nan,nan,113820,387662.66090011597,387666.06973838806,387666.06973838806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811322,387661.78269147873,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,387662.43402433395,0.0001739724,387664.86987462046,nan,nan,nan,nan
113882,nan,nan,nan,nan,113821,387666.0657646656,387669.4721939564,387669.4721939564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815835,387665.18750071526,nan,nan,nan,nan,nan,nan,nan,nan,-7.07144e-05,387665.8384423256,0.0001740131,387668.2721532822,nan,nan,nan,nan
113883,nan,nan,nan,nan,113822,387669.4679541588,387672.8749806881,387672.8749806881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810854,387668.589779377,nan,nan,nan,nan,nan,nan,nan,nan,-7.07108e-05,387669.24107933044,0.0001739583,387671.675177002,nan,nan,nan,nan
113884,nan,nan,nan,nan,113823,387672.8709793091,387676.27880883217,387676.27880883217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816558,387671.9928030968,nan,nan,nan,nan,nan,nan,nan,nan,-7.07029e-05,387672.6441063881,0.00017399,387675.0789212227,nan,nan,nan,nan
113885,nan,nan,nan,nan,113824,387676.2748258114,387679.68113064766,387679.68113064766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821954,387675.3965473175,nan,nan,nan,nan,nan,nan,nan,nan,-7.06971e-05,387676.04684376717,0.0001740055,387678.4819575787,nan,nan,nan,nan
113886,nan,nan,nan,nan,113825,387679.67711758614,387683.08374500275,387683.08374500275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811912,387678.7995836735,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,387679.44988036156,0.0001739287,387681.8848985672,nan,nan,nan,nan
113887,nan,nan,nan,nan,113826,387683.08078575134,387686.48690748215,387686.48690748215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817535,387682.202524662,nan,nan,nan,nan,nan,nan,nan,nan,-7.07094e-05,387682.8535542488,0.0001740576,387685.28805627825,nan,nan,nan,nan
113888,nan,nan,nan,nan,113827,387686.48389959335,387689.8879175186,387689.8879175186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817134,387685.60568237305,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,387686.2558310032,0.0001738884,387688.68902840617,nan,nan,nan,nan
113889,nan,nan,nan,nan,113828,387689.88491654396,387693.2899944782,387693.2899944782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181463,387689.00665450096,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,387689.65798687935,0.000173903,387692.09070100787,nan,nan,nan,nan
113890,nan,nan,nan,nan,113829,387693.2869877815,387696.6933259964,387696.6933259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815058,387692.40832710266,nan,nan,nan,nan,nan,nan,nan,nan,-7.07041e-05,387693.0596153736,0.0001739458,387695.4925166607,nan,nan,nan,nan
113891,nan,nan,nan,nan,113830,387696.6883132458,387700.09498238564,387700.09498238564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820066,387695.8101427555,nan,nan,nan,nan,nan,nan,nan,nan,-7.06999e-05,387696.4614367485,0.00017396,387698.89509549143,nan,nan,nan,nan
113892,nan,nan,nan,nan,113831,387700.0910732746,387703.49599051476,387703.49599051476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821124,387699.2127215862,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,387699.8639769554,0.0001739703,387702.29610338213,nan,nan,nan,nan
113893,nan,nan,nan,nan,113832,387703.49208021164,387706.8965406418,387706.8965406418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808136,387702.6137294769,nan,nan,nan,nan,nan,nan,nan,nan,-7.07137e-05,387703.2647886276,0.0001740305,387705.69765439036,nan,nan,nan,nan
113894,nan,nan,nan,nan,113833,387706.8936240673,387710.2983112335,387710.2983112335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808819,387706.01528048515,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,387706.6666557789,0.0001738898,387709.09942426684,nan,nan,nan,nan
113895,nan,nan,nan,nan,113834,387710.2953481674,387713.70049858093,387713.70049858093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803623,387709.41705036163,nan,nan,nan,nan,nan,nan,nan,nan,-7.07108e-05,387710.06838202477,0.0001738966,387712.5016125679,nan,nan,nan,nan
113896,nan,nan,nan,nan,113835,387713.69758439064,387717.10389852524,387717.10389852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180922,387712.8192386627,nan,nan,nan,nan,nan,nan,nan,nan,-7.07018e-05,387713.4706220627,0.0001740853,387715.90509762766,nan,nan,nan,nan
113897,nan,nan,nan,nan,113836,387717.1009540558,387720.50802612305,387720.50802612305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816384,387716.22272372246,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,387716.8739337921,0.0001738283,387719.3092280865,nan,nan,nan,nan
113898,nan,nan,nan,nan,113837,387720.5051140785,387723.9134297371,387723.9134297371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805873,387719.6268541813,nan,nan,nan,nan,nan,nan,nan,nan,-7.07079e-05,387720.2770354748,0.0001740295,387722.7126001358,nan,nan,nan,nan
113899,nan,nan,nan,nan,113838,387723.9084157944,387727.31871056557,387727.31871056557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820012,387723.0302262306,nan,nan,nan,nan,nan,nan,nan,nan,-7.07042e-05,387723.68153858185,0.0001739359,387726.11782255175,nan,nan,nan,nan
113900,nan,nan,nan,nan,113839,387727.313798666,387730.7210536003,387730.7210536003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820146,387726.43544864655,nan,nan,nan,nan,nan,nan,nan,nan,-7.07088e-05,387727.08685827255,0.0001740052,387729.521152401,nan,nan,nan,nan
113901,nan,nan,nan,nan,113840,387730.7171304226,387734.1257839203,387734.1257839203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810265,387729.8387784958,nan,nan,nan,nan,nan,nan,nan,nan,-7.07094e-05,387730.49007463455,0.0001738535,387732.92390098574,nan,nan,nan,nan
113902,nan,nan,nan,nan,113841,387734.11987257004,387737.5254199505,387737.5254199505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811778,387733.24152708054,nan,nan,nan,nan,nan,nan,nan,nan,-7.07018e-05,387733.8929076195,0.0001740896,387736.32652869227,nan,nan,nan,nan
113903,nan,nan,nan,nan,113842,387737.52241802216,387740.9317960739,387740.9317960739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819758,387736.64415478706,nan,nan,nan,nan,nan,nan,nan,nan,-7.07061e-05,387737.29554128647,0.000174034,387739.73190727236,nan,nan,nan,nan
113904,nan,nan,nan,nan,113843,387740.92788124084,387744.33467268944,387744.33467268944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822168,387740.04953336716,nan,nan,nan,nan,nan,nan,nan,nan,-7.07148e-05,387740.70091700554,0.0001739439,387743.13478579524,nan,nan,nan,nan
113905,nan,nan,nan,nan,113844,387744.3307631016,387747.7365295887,387747.7365295887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808899,387743.45241189003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07087e-05,387744.10379624367,0.0001739479,387746.53672661784,nan,nan,nan,nan
113906,nan,nan,nan,nan,113845,387747.73253035545,387751.13661265373,387751.13661265373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805511,387746.85435271263,nan,nan,nan,nan,nan,nan,nan,nan,-7.07024e-05,387747.505654335,0.0001739302,387749.9376915932,nan,nan,nan,nan
113907,nan,nan,nan,nan,113846,387751.1335840225,387754.5401625633,387754.5401625633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820039,387750.255317688,nan,nan,nan,nan,nan,nan,nan,nan,-7.07085e-05,387750.906614542,0.0001740058,387753.3403483868,nan,nan,nan,nan
113908,nan,nan,nan,nan,113847,387754.5362370014,387757.9391479492,387757.9391479492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822061,387753.6579744816,nan,nan,nan,nan,nan,nan,nan,nan,-7.06981e-05,387754.3081796169,0.0001740386,387756.7412573338,nan,nan,nan,nan
113909,nan,nan,nan,nan,113848,387757.9371469021,387761.3446829319,387761.3446829319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824926,387757.0588834286,nan,nan,nan,nan,nan,nan,nan,nan,-7.06954e-05,387757.7101790905,0.0001739434,387760.14388837817,nan,nan,nan,nan
113910,nan,nan,nan,nan,113849,387761.33968281746,387764.74430680275,387764.74430680275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820427,387760.46151447296,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,387761.11280465126,0.0001740227,387763.5464521885,nan,nan,nan,nan
113911,nan,nan,nan,nan,113850,387764.7423043251,387768.1480154991,387768.1480154991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182261,387763.8640782833,nan,nan,nan,nan,nan,nan,nan,nan,-7.07093e-05,387764.5151054859,0.0001740485,387766.9491278172,nan,nan,nan,nan
113912,nan,nan,nan,nan,113851,387768.1451060772,387771.5505897999,387771.5505897999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809903,387767.266753912,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,387767.91729164124,0.0001740323,387770.3507710934,nan,nan,nan,nan
113913,nan,nan,nan,nan,113852,387771.5466003418,387774.9539849758,387774.9539849758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817308,387770.6683971882,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,387771.31971359253,0.0001740053,387773.7540956974,nan,nan,nan,nan
113914,nan,nan,nan,nan,113853,387774.9500732422,387778.35774564743,387778.35774564743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813826,387774.0717217922,nan,nan,nan,nan,nan,nan,nan,nan,-7.07045e-05,387774.7230169773,0.0001739059,387777.15860357287,nan,nan,nan,nan
113915,nan,nan,nan,nan,113854,387778.3544912338,387781.7618789673,387781.7618789673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815741,387777.47622966766,nan,nan,nan,nan,nan,nan,nan,nan,-7.07009e-05,387778.12652635574,0.0001739411,387780.5619963646,nan,nan,nan,nan
113916,nan,nan,nan,nan,113855,387781.7579689026,387785.1630394459,387785.1630394459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821298,387780.8796224594,nan,nan,nan,nan,nan,nan,nan,nan,-7.06994e-05,387781.5310063362,0.0001740596,387783.9641503334,nan,nan,nan,nan
113917,nan,nan,nan,nan,113856,387785.160122633,387788.56625819206,387788.56625819206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182344,387784.2817764282,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,387784.93307328224,0.0001740248,387787.36737074854,nan,nan,nan,nan
113918,nan,nan,nan,nan,113857,387788.56334376335,387791.9705388546,387791.9705388546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809716,387787.68499684334,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,387788.3362841606,0.0001739344,387790.77072730067,nan,nan,nan,nan
113919,nan,nan,nan,nan,113858,387791.96659326553,387795.3730149269,387795.3730149269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817495,387791.08835339546,nan,nan,nan,nan,nan,nan,nan,nan,-7.07111e-05,387791.7385466099,0.0001740554,387794.1731263638,nan,nan,nan,nan
113920,nan,nan,nan,nan,113859,387795.3690457344,387798.7754087448,387798.7754087448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819932,387794.4907524586,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,387795.1421377659,0.0001740284,387797.57652201655,nan,nan,nan,nan
113921,nan,nan,nan,nan,113860,387798.77244210243,387802.1781914234,387802.1781914234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813893,387797.89414811134,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,387798.5444726944,0.0001740356,387800.97930445673,nan,nan,nan,nan
113922,nan,nan,nan,nan,113861,387802.1752381325,387805.5807981491,387805.5807981491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815661,387801.2969305515,nan,nan,nan,nan,nan,nan,nan,nan,-7.07108e-05,387801.94831705093,0.0001740171,387804.3809560776,nan,nan,nan,nan
113923,nan,nan,nan,nan,113862,387805.5768082142,387808.9803290367,387808.9803290367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814174,387804.6985821724,nan,nan,nan,nan,nan,nan,nan,nan,-7.07151e-05,387805.34986281395,0.0001739436,387807.7824391365,nan,nan,nan,nan
113924,nan,nan,nan,nan,113863,387808.9773283005,387812.384128809,387812.384128809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819048,387808.1000652313,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,387808.75136113167,0.0001738722,387811.1842669487,nan,nan,nan,nan
113925,nan,nan,nan,nan,113864,387812.38012719154,387815.7853131294,387815.7853131294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811804,387811.5018930435,nan,nan,nan,nan,nan,nan,nan,nan,-7.07139e-05,387812.153254509,0.0001739782,387814.5862025261,nan,nan,nan,nan
113926,nan,nan,nan,nan,113865,387815.78217053413,387819.18883252144,387819.18883252144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819637,387814.9038286209,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,387815.55520796776,0.0001738817,387817.988960886,nan,nan,nan,nan
113927,nan,nan,nan,nan,113866,387819.1849384308,387822.5895395279,387822.5895395279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814041,387818.3065869808,nan,nan,nan,nan,nan,nan,nan,nan,-7.07027e-05,387818.95686745644,0.0001739731,387821.3906449318,nan,nan,nan,nan
113928,nan,nan,nan,nan,113867,387822.5866177082,387825.9917576313,387825.9917576313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817482,387821.7082710266,nan,nan,nan,nan,nan,nan,nan,nan,-7.07067e-05,387822.3596036434,0.0001739819,387824.79294290545,nan,nan,nan,nan
113929,nan,nan,nan,nan,113868,387825.988751173,387829.394395113,387829.394395113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815768,387825.11056900024,nan,nan,nan,nan,nan,nan,nan,nan,-7.0719e-05,387825.7608253956,0.0001739534,387828.19550623896,nan,nan,nan,nan
113930,nan,nan,nan,nan,113869,387829.3914797306,387832.7985341549,387832.7985341549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812608,387828.51313233376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,387829.1645195484,0.0001739578,387831.59864678385,nan,nan,nan,nan
113931,nan,nan,nan,nan,113870,387832.7946240902,387836.19904732704,387836.19904732704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820521,387831.91627287865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,387832.5675442219,0.0001739898,387835.0001596451,nan,nan,nan,nan
113932,nan,nan,nan,nan,113871,387836.1960501671,387839.60347247124,387839.60347247124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823775,387835.3177857399,nan,nan,nan,nan,nan,nan,nan,nan,-7.06978e-05,387835.96911144257,0.000173919,387838.40458407404,nan,nan,nan,nan
113933,nan,nan,nan,nan,113872,387839.60055565834,387843.0075814724,387843.0075814724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812287,387838.72221016884,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,387839.37359523773,0.0001739085,387841.8076898098,nan,nan,nan,nan
113934,nan,nan,nan,nan,113873,387843.00366711617,387846.40958571434,387846.40958571434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821766,387842.1253159046,nan,nan,nan,nan,nan,nan,nan,nan,-7.07183e-05,387842.7767007351,0.0001738288,387845.21069874766,nan,nan,nan,nan
113935,nan,nan,nan,nan,113874,387846.4066708088,387850.0897305012,387850.0897305012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813331,387845.52832484245,387846.40958571434,387850.0897305012,nan,nan,nan,nan,nan,nan,-7.07045e-05,387846.1796710491,0.0001739991,387848.6137346268,nan,nan,nan,nan
113936,nan,nan,nan,nan,113875,387849.8097112179,387853.21661162376,387853.21661162376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814536,387848.9313607216,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,387849.5827450752,0.000174003,387852.016724968,nan,nan,nan,nan
113937,nan,nan,nan,nan,113876,387853.2126791477,387856.6195130348,387856.6195130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821137,387852.3343510628,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,387852.98572063446,0.0001740587,387855.41964092257,nan,nan,nan,nan
113938,nan,nan,nan,nan,113877,387856.61560225487,387860.0194723606,387860.0194723606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811979,387855.73726701736,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,387856.3886358738,0.0001739585,387858.82061543467,nan,nan,nan,nan
113939,nan,nan,nan,nan,113878,387860.0165026188,387863.42144465446,387863.42144465446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821873,387859.13824152946,nan,nan,nan,nan,nan,nan,nan,nan,-7.06995e-05,387859.7895374298,0.0001739716,387862.22164502146,nan,nan,nan,nan
113940,nan,nan,nan,nan,113879,387863.41745233536,387866.8243293762,387866.8243293762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816839,387862.53927111626,nan,nan,nan,nan,nan,nan,nan,nan,-7.07156e-05,387863.19056630135,0.0001739811,387865.62344088557,nan,nan,nan,nan
113941,nan,nan,nan,nan,113880,387866.8193292618,387870.2257215977,387870.2257215977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809167,387865.94106698036,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,387866.5929865837,0.0001741098,387869.02583422663,nan,nan,nan,nan
113942,nan,nan,nan,nan,113881,387870.22180342674,387873.6279308796,387873.6279308796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813987,387869.3434603214,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,387869.9948427677,0.0001739716,387872.4278565884,nan,nan,nan,nan
113943,nan,nan,nan,nan,113882,387873.6238269806,387877.0290224552,387877.0290224552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811416,387872.7454826832,nan,nan,nan,nan,nan,nan,nan,nan,-7.07118e-05,387873.3968832493,0.0001740222,387875.83013429644,nan,nan,nan,nan
113944,nan,nan,nan,nan,113883,387877.0261063576,387880.4321799278,387880.4321799278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815821,387876.14776039124,nan,nan,nan,nan,nan,nan,nan,nan,-7.07093e-05,387876.7990567684,0.0001740264,387879.2333311081,nan,nan,nan,nan
113945,nan,nan,nan,nan,113884,387880.4291982651,387883.8349878788,387883.8349878788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818218,387879.5509572029,nan,nan,nan,nan,nan,nan,nan,nan,-7.07092e-05,387880.20122146606,0.0001740075,387882.6361853123,nan,nan,nan,nan
113946,nan,nan,nan,nan,113885,387883.8320593834,387887.23939728737,387887.23939728737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182261,387882.9538114071,nan,nan,nan,nan,nan,nan,nan,nan,-7.07184e-05,387883.60503292084,0.0001740948,387886.0385865212,nan,nan,nan,nan
113947,nan,nan,nan,nan,113886,387887.23438858986,387890.63973498344,387890.63973498344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809997,387886.35621261597,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,387887.0075082779,0.0001740889,387889.4408217907,nan,nan,nan,nan
113948,nan,nan,nan,nan,113887,387890.63674139977,387894.0425801277,387894.0425801277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810586,387889.7584478855,nan,nan,nan,nan,nan,nan,nan,nan,-7.07108e-05,387890.40983223915,0.0001741296,387892.84278216364,nan,nan,nan,nan
113949,nan,nan,nan,nan,113888,387894.0385940075,387897.44432520866,387897.44432520866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810907,387893.16040825844,nan,nan,nan,nan,nan,nan,nan,nan,-7.0717e-05,387893.8117043972,0.0001738891,387896.2444378376,nan,nan,nan,nan
113950,nan,nan,nan,nan,113889,387897.440325737,387900.8473367691,387900.8473367691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809756,387896.5620639324,nan,nan,nan,nan,nan,nan,nan,nan,-7.07085e-05,387897.21335983276,0.0001738687,387899.64853849413,nan,nan,nan,nan
113951,nan,nan,nan,nan,113890,387900.8444056511,387904.25135564804,387904.25135564804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822797,387899.9661645889,nan,nan,nan,nan,nan,nan,nan,nan,-7.07112e-05,387900.61634635925,0.000173905,387903.0507766247,nan,nan,nan,nan
113952,nan,nan,nan,nan,113891,387904.24731588364,387907.6541621685,387907.6541621685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819463,387903.3684027195,nan,nan,nan,nan,nan,nan,nan,nan,-7.07048e-05,387904.0197710991,0.0001740414,387906.4542750359,nan,nan,nan,nan
113953,nan,nan,nan,nan,113892,387907.6502518654,387911.0570926666,387911.0570926666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808819,387906.7719011307,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,387907.42318820953,0.0001739377,387909.8582204819,nan,nan,nan,nan
113954,nan,nan,nan,nan,113893,387911.05417728424,387914.4603164196,387914.4603164196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815072,387910.1758465767,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,387910.8272078037,0.0001739038,387913.260517025,nan,nan,nan,nan
113955,nan,nan,nan,nan,113894,387914.4563167095,387917.8618206978,387917.8618206978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815781,387913.5781431198,nan,nan,nan,nan,nan,nan,nan,nan,-7.07224e-05,387914.22836470604,0.0001740085,387916.66293301585,nan,nan,nan,nan
