index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43914,nan,nan,nan,nan,43891,149502.6202492714,149506.0272781849,149506.0272781849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055865114,149501.74210119247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844411,149502.39337062836,0.000698685,149504.82747569084,nan,nan,nan,nan
43915,nan,nan,nan,nan,43892,149506.0232784748,149509.4318022728,149509.4318022728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,149505.14510178566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,149505.79640173912,0.0006984936,149508.23191537856,nan,nan,nan,nan
43916,nan,nan,nan,nan,43893,149509.4278922081,149512.8336877823,149512.8336877823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862918,149508.5495414734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844314,149509.200848341,0.0006985754,149511.63388552665,nan,nan,nan,nan
43917,nan,nan,nan,nan,43894,149512.8296878338,149516.23695397377,149516.23695397377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862275,149511.95151162148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844345,149512.60274720192,0.0006986281,149515.03715028762,nan,nan,nan,nan
43918,nan,nan,nan,nan,43895,149516.23303961754,149519.63987922668,149519.63987922668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857683,149515.35477638245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,149516.00498366356,0.0006985553,149518.43997826576,nan,nan,nan,nan
43919,nan,nan,nan,nan,43896,149519.63595485687,149523.040340662,149523.040340662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055866212,149518.75760436058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,149519.4089295864,0.0006985039,149521.84145321845,nan,nan,nan,nan
43920,nan,nan,nan,nan,43897,149523.03734064102,149526.44355082512,149526.44355082512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852581,149522.15907931328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,149522.81046390533,0.000698542,149525.24366130828,nan,nan,nan,nan
43921,nan,nan,nan,nan,43898,149526.43954992294,149529.84451246262,149529.84451246262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861351,149525.5612874031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,149526.21267175674,0.000698651,149528.64562501907,nan,nan,nan,nan
43922,nan,nan,nan,nan,43899,149529.84159445763,149533.2481856346,149533.2481856346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859972,149528.9632511139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,149529.6146337986,0.0006985124,149532.04838528633,nan,nan,nan,nan
43923,nan,nan,nan,nan,43900,149533.24418711662,149536.65023684502,149536.65023684502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862342,149532.36601138115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,149533.01721858978,0.0006985348,149535.45043840408,nan,nan,nan,nan
43924,nan,nan,nan,nan,43901,149536.64624762535,149540.0522494316,149540.0522494316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863145,149535.7680644989,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284462,149536.41936039925,0.0006985667,149538.85244550704,nan,nan,nan,nan
43925,nan,nan,nan,nan,43902,149540.04824757576,149543.45443415642,149543.45443415642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586352,149539.17007160187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844562,149539.82137036324,0.0006986723,149542.25456132888,nan,nan,nan,nan
43926,nan,nan,nan,nan,43903,149543.45051765442,149546.85648274422,149546.85648274422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861458,149542.5721874237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,149543.2234594822,0.0006985602,149545.65724244117,nan,nan,nan,nan
43927,nan,nan,nan,nan,43904,149546.853130579,149550.26015353203,149550.26015353203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861124,149545.974868536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844533,149546.625146389,0.0006986297,149549.05934467315,nan,nan,nan,nan
43928,nan,nan,nan,nan,43905,149550.25514507294,149553.66382718086,149553.66382718086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861338,149549.37697076797,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,149550.02826571465,0.000698537,149552.46497311592,nan,nan,nan,nan
43929,nan,nan,nan,nan,43906,149553.66081929207,149557.0689380169,149557.0689380169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864685,149552.78259921074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844475,149553.43384861946,0.0006985986,149555.8691300392,nan,nan,nan,nan
43930,nan,nan,nan,nan,43907,149557.0650179386,149560.4723405838,149560.4723405838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862155,149556.18675613403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,149556.8369626999,0.0006984832,149559.2725426197,nan,nan,nan,nan
43931,nan,nan,nan,nan,43908,149560.46834135056,149563.87554621696,149563.87554621696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856933,149559.5910797119,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,149560.2414648533,0.0006984397,149562.6756576538,nan,nan,nan,nan
43932,nan,nan,nan,nan,43909,149563.87162923813,149567.27862405777,149567.27862405777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861472,149562.99328374863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844543,149563.6446723938,0.0006986545,149566.07873692512,nan,nan,nan,nan
43933,nan,nan,nan,nan,43910,149567.27471399307,149570.68322062492,149570.68322062492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861632,149566.39636301994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,149567.04765057564,0.0006985973,149569.48242082595,nan,nan,nan,nan
43934,nan,nan,nan,nan,43911,149570.67822122574,149574.0844297409,149574.0844297409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861927,149569.80004692078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,149570.45134282112,0.0006984924,149572.88552966117,nan,nan,nan,nan
43935,nan,nan,nan,nan,43912,149574.08150315285,149577.48783016205,149577.48783016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863145,149573.203155756,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028445,149573.8544883728,0.0006986456,149576.28902711868,nan,nan,nan,nan
43936,nan,nan,nan,nan,43913,149577.48492074013,149580.89105272293,149580.89105272293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863962,149576.6066532135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,149577.2578547001,0.0006986203,149579.6911643982,nan,nan,nan,nan
43937,nan,nan,nan,nan,43914,149580.88705325127,149584.29257440567,149584.29257440567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585878,149580.00979065895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844454,149580.66008639336,0.0006984455,149583.09370150566,nan,nan,nan,nan
43938,nan,nan,nan,nan,43915,149584.2896604538,149587.6954522133,149587.6954522133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859329,149583.41132760048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844523,149584.0626988411,0.0006985195,149586.49556937217,nan,nan,nan,nan
43939,nan,nan,nan,nan,43916,149587.69145274162,149591.09764647484,149591.09764647484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862195,149586.813195467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,149587.4645767212,0.0006987171,149589.8977452755,nan,nan,nan,nan
43940,nan,nan,nan,nan,43917,149591.09372258186,149594.50015473366,149594.50015473366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863547,149590.21537137032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284451,149590.86675572395,0.0006984029,149593.29925050735,nan,nan,nan,nan
43941,nan,nan,nan,nan,43918,149594.49515008926,149597.9021949768,149597.9021949768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859798,149593.61687660217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844518,149594.2681722641,0.0006985189,149596.70232357978,nan,nan,nan,nan
43942,nan,nan,nan,nan,43919,149597.89824318886,149601.30276226997,149601.30276226997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863132,149597.0199496746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844545,149597.67022752762,0.0006986838,149600.10387649536,nan,nan,nan,nan
43943,nan,nan,nan,nan,43920,149601.29984807968,149604.70617604256,149604.70617604256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586332,149600.42150259018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844532,149601.07279706,0.0006986622,149603.50607552528,nan,nan,nan,nan
43944,nan,nan,nan,nan,43921,149604.70215272903,149608.10778284073,149608.10778284073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860668,149603.8237016201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844548,149604.4739921093,0.0006983494,149606.90889492034,nan,nan,nan,nan
43945,nan,nan,nan,nan,43922,149608.10486507416,149611.51221942902,149611.51221942902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863788,149607.22652101517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,149607.8778102398,0.0006985918,149610.3120593071,nan,nan,nan,nan
43946,nan,nan,nan,nan,43923,149611.50720262527,149614.91464948654,149614.91464948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853866,149610.62968540192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844552,149611.27986884117,0.0006985972,149613.71475687026,nan,nan,nan,nan
43947,nan,nan,nan,nan,43924,149614.91072416306,149618.31680107117,149618.31680107117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586099,149614.0323829651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,149614.68378329277,0.0006985752,149617.1180030346,nan,nan,nan,nan
43948,nan,nan,nan,nan,43925,149618.3138821125,149621.72012639046,149621.72012639046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859155,149617.4356291294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,149618.08583593369,0.000698499,149620.52027454376,nan,nan,nan,nan
43949,nan,nan,nan,nan,43926,149621.71616482735,149625.1222126484,149625.1222126484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855848,149620.83790063858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844481,149621.48816418648,0.0006984841,149623.92241325378,nan,nan,nan,nan
43950,nan,nan,nan,nan,43927,149625.11822748184,149628.52548742294,149628.52548742294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858191,149624.2400393486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,149624.89123749733,0.0006985345,149627.32559862136,nan,nan,nan,nan
43951,nan,nan,nan,nan,43928,149628.5214867592,149631.9275867939,149631.9275867939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856397,149627.6432247162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,149628.294880867,0.0006985967,149630.72869911193,nan,nan,nan,nan
43952,nan,nan,nan,nan,43929,149631.92462062836,149635.3306581974,149635.3306581974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857803,149631.04632520676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,149631.69765496254,0.0006986152,149634.13177099227,nan,nan,nan,nan
43953,nan,nan,nan,nan,43930,149635.32774853706,149638.73257756233,149638.73257756233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860079,149634.4493970871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,149635.10069155693,0.0006984491,149637.53368988037,nan,nan,nan,nan
43954,nan,nan,nan,nan,43931,149638.72957777977,149642.1328046322,149642.1328046322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855647,149637.8513159752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844467,149638.50262379646,0.0006986102,149640.9339155197,nan,nan,nan,nan
43955,nan,nan,nan,nan,43932,149642.1298034191,149645.53766274452,149645.53766274452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863922,149641.25154161453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844505,149641.90283823013,0.0006985728,149644.33776988983,nan,nan,nan,nan
43956,nan,nan,nan,nan,43933,149645.53374171257,149648.9387471676,149648.9387471676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585637,149644.65539598465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,149645.30677461624,0.0006986329,149647.73985972404,nan,nan,nan,nan
43957,nan,nan,nan,nan,43934,149648.93583393097,149652.34162974358,149652.34162974358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857241,149648.05748581886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,149648.7088689804,0.0006986475,149651.14173235893,nan,nan,nan,nan
43958,nan,nan,nan,nan,43935,149652.33762907982,149655.74383687973,149655.74383687973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858298,149651.45935845375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844519,149652.11014437675,0.0006985973,149654.54394974708,nan,nan,nan,nan
43959,nan,nan,nan,nan,43936,149655.73992300034,149659.14482617378,149659.14482617378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861083,149654.8615758419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844384,149655.51289510727,0.0006985586,149657.94593658447,nan,nan,nan,nan
43960,nan,nan,nan,nan,43937,149659.14191126823,149662.5477554798,149662.5477554798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857227,149658.2635626793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,149658.91492462158,0.000698535,149661.348867321,nan,nan,nan,nan
43961,nan,nan,nan,nan,43938,149662.54484128952,149665.95007538795,149665.95007538795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860133,149661.66649341583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,149662.31787776947,0.0006985241,149664.75127830505,nan,nan,nan,nan
43962,nan,nan,nan,nan,43939,149665.9470770359,149669.35340833664,149669.35340833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859852,149665.06890439987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844397,149665.71986198425,0.0006986829,149668.15351309776,nan,nan,nan,nan
43963,nan,nan,nan,nan,43940,149669.3494899273,149672.75690197945,149672.75690197945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861083,149668.47113919258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844431,149669.12143421173,0.0006984639,149671.5580133438,nan,nan,nan,nan
43964,nan,nan,nan,nan,43941,149672.75393533707,149676.16066908836,149676.16066908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862985,149671.87563943863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,149672.52693653107,0.0006984492,149674.96178188323,nan,nan,nan,nan
43965,nan,nan,nan,nan,43942,149676.1577577591,149679.56514000893,149679.56514000893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864337,149675.27940797806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,149675.93079471588,0.0006985476,149678.36515345573,nan,nan,nan,nan
43966,nan,nan,nan,nan,43943,149679.56108736992,149682.96512913704,149682.96512913704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861981,149678.68277955055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,149679.33370375633,0.0006985529,149681.76703181266,nan,nan,nan,nan
43967,nan,nan,nan,nan,43944,149682.9621207714,149686.36989092827,149686.36989092827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861137,149682.0846579075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844448,149682.73495030403,0.0006985439,149685.17000379562,nan,nan,nan,nan
43968,nan,nan,nan,nan,43945,149686.36597585678,149689.77201485634,149689.77201485634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862503,149685.48762989044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844406,149686.138941288,0.0006985047,149688.5726076603,nan,nan,nan,nan
43969,nan,nan,nan,nan,43946,149689.7688419819,149693.1741244793,149693.1741244793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860334,149688.8902337551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,149689.54156565666,0.0006985469,149691.97526898384,nan,nan,nan,nan
43970,nan,nan,nan,nan,43947,149693.17117667198,149696.57659316063,149696.57659316063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860441,149692.29289507866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844417,149692.94390130043,0.000698429,149695.37670722007,nan,nan,nan,nan
43971,nan,nan,nan,nan,43948,149696.57259345055,149699.9779882431,149699.9779882431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855219,149695.6943333149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,149696.34571576118,0.0006985316,149698.7791899681,nan,nan,nan,nan
43972,nan,nan,nan,nan,43949,149699.9750211239,149703.3804204464,149703.3804204464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859584,149699.09681606293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,149699.74702334404,0.0006986727,149702.18048729896,nan,nan,nan,nan
43973,nan,nan,nan,nan,43950,149703.37629055977,149706.7828361988,149706.7828361988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855165,149702.49811339378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844546,149703.14932513237,0.0006984984,149705.58295145034,nan,nan,nan,nan
43974,nan,nan,nan,nan,43951,149706.7789208889,149710.184196949,149710.184196949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860039,149705.90057754517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,149706.55192637444,0.0006986047,149708.98503246307,nan,nan,nan,nan
43975,nan,nan,nan,nan,43952,149710.18100380898,149713.58478999138,149713.58478999138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857857,149709.3026585579,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284436,149709.95397996902,0.000698573,149712.38590183257,nan,nan,nan,nan
43976,nan,nan,nan,nan,43953,149713.58178949356,149716.98865890503,149716.98865890503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586115,149712.7035279274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844566,149713.3549118042,0.000698489,149715.78877034187,nan,nan,nan,nan
43977,nan,nan,nan,nan,43954,149716.98471331596,149720.3902323246,149720.3902323246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855018,149716.1063964367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,149716.75778126717,0.0006985939,149719.19134345054,nan,nan,nan,nan
43978,nan,nan,nan,nan,43955,149720.387250185,149723.79316997528,149723.79316997528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860963,149719.50896954536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844465,149720.15926671028,0.0006984921,149722.59437170028,nan,nan,nan,nan
43979,nan,nan,nan,nan,43956,149723.790255785,149727.1966958046,149727.1966958046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857883,149722.9119977951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,149723.5629274845,0.0006985561,149725.99681630134,nan,nan,nan,nan
43980,nan,nan,nan,nan,43957,149727.1927833557,149730.6001868248,149730.6001868248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858914,149726.31444239616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844396,149726.9658176899,0.0006985781,149729.40033664703,nan,nan,nan,nan
43981,nan,nan,nan,nan,43958,149730.59618878365,149734.00373888016,149734.00373888016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860401,149729.71796274185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,149730.36922168732,0.0006985007,149732.8048514366,nan,nan,nan,nan
43982,nan,nan,nan,nan,43959,149734.00082850456,149737.40678215027,149737.40678215027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860789,149733.12247753143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,149733.77376437187,0.0006986125,149736.20689454078,nan,nan,nan,nan
43983,nan,nan,nan,nan,43960,149737.40286564827,149740.8096988201,149740.8096988201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858339,149736.5245206356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,149737.17590260506,0.0006986632,149739.60979642867,nan,nan,nan,nan
43984,nan,nan,nan,nan,43961,149740.8057718277,149744.21225667,149744.21225667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859142,149739.9274225235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844537,149740.57880568504,0.0006986735,149743.01341047286,nan,nan,nan,nan
43985,nan,nan,nan,nan,43962,149744.20933794975,149747.6149251461,149747.6149251461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863507,149743.3310365677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,149743.98126459122,0.0006985057,149746.41603770255,nan,nan,nan,nan
43986,nan,nan,nan,nan,43963,149747.61201143265,149751.01765275002,149751.01765275002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858419,149746.73366379738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844531,149747.38495969772,0.0006985351,149749.81776275634,nan,nan,nan,nan
43987,nan,nan,nan,nan,43964,149751.01374197006,149754.41910219193,149754.41910219193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864632,149750.13538885117,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,149750.7867743969,0.0006987374,149753.2202524185,nan,nan,nan,nan
43988,nan,nan,nan,nan,43965,149754.41618943214,149757.8233048916,149757.8233048916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859169,149753.53787851334,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284447,149754.18813753128,0.0006984428,149756.62139310836,nan,nan,nan,nan
43989,nan,nan,nan,nan,43966,149757.81828427315,149761.22546482086,149761.22546482086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863788,149756.9390192032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,149757.59031510353,0.0006986095,149760.02467122077,nan,nan,nan,nan
43990,nan,nan,nan,nan,43967,149761.220464468,149764.6257507801,149764.6257507801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851804,149760.3422973156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,149760.99358654022,0.0006986699,149763.4268638134,nan,nan,nan,nan
43991,nan,nan,nan,nan,43968,149764.62283968925,149768.02908730507,149768.02908730507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859798,149763.74448990822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844452,149764.39587402344,0.0006985309,149766.83021202087,nan,nan,nan,nan
