index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94915,nan,nan,nan,nan,94866,323101.39453959465,323104.8012397289,323104.8012397289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802876,323100.51618885994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131458,323101.16748285294,0.0007795598,323103.60135188105,nan,nan,nan,nan
94916,nan,nan,nan,nan,94867,323104.7973268032,323108.20515441895,323108.20515441895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795177,323103.91897797585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131412,323104.57036376,0.0007795501,323107.0052980423,nan,nan,nan,nan
94917,nan,nan,nan,nan,94868,323108.2001719475,323111.6066198349,323111.6066198349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798498,323107.3229241371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131462,323107.9741873741,0.0007794436,323110.40731754305,nan,nan,nan,nan
94918,nan,nan,nan,nan,94869,323111.6031668186,323115.0107922554,323115.0107922554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806612,323110.72494363785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131448,323111.376237154,0.00077942,323113.810902977,nan,nan,nan,nan
94919,nan,nan,nan,nan,94870,323115.00688171387,323118.4132347107,323118.4132347107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790571,323114.1285290718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131449,323114.7799153328,0.0007794441,323117.2143475056,nan,nan,nan,nan
94920,nan,nan,nan,nan,94871,323118.4103195667,323121.8165872097,323121.8165872097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800975,323117.5319736004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131522,323118.1833603382,0.0007794118,323120.61711015704,nan,nan,nan,nan
94921,nan,nan,nan,nan,94872,323121.8128914833,323125.2197649479,323125.2197649479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794026,323120.93473625183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131443,323121.58602046967,0.0007793106,323124.0207890511,nan,nan,nan,nan
94922,nan,nan,nan,nan,94873,323125.21676158905,323128.621414423,323128.621414423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794923,323124.3384151459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131477,323124.9897441864,0.0007793232,323127.42252817156,nan,nan,nan,nan
94923,nan,nan,nan,nan,94874,323128.6184668541,323132.0248887539,323132.0248887539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798217,323127.74015426636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131435,323128.3914811611,0.0007794553,323130.8260029793,nan,nan,nan,nan
94924,nan,nan,nan,nan,94875,323132.02188801765,323135.426261425,323135.426261425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803345,323131.1436290741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131421,323131.79389739037,0.0007793324,323134.2283543587,nan,nan,nan,nan
94925,nan,nan,nan,nan,94876,323135.4242515564,323138.83025860786,323138.83025860786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788509,323134.5459804535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,323135.1972448826,0.0007793808,323137.63040390017,nan,nan,nan,nan
94926,nan,nan,nan,nan,94877,323138.8262488842,323142.23287272453,323142.23287272453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794146,323137.94802999496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,323138.5992822647,0.0007792195,323141.03198399546,nan,nan,nan,nan
94927,nan,nan,nan,nan,94878,323142.22887182236,323145.6369860172,323145.6369860172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791361,323141.34961009026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131461,323142.0009057522,0.0007795828,323144.4371296406,nan,nan,nan,nan
94928,nan,nan,nan,nan,94879,323145.6330230236,323149.0388355255,323149.0388355255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808781,323144.7547557354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131456,323145.4050192833,0.000779419,323147.8389445782,nan,nan,nan,nan
94929,nan,nan,nan,nan,94880,323149.0349225998,323152.4397933483,323152.4397933483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480226,323148.156570673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131473,323148.80786538124,0.0007795055,323151.24099531176,nan,nan,nan,nan
94930,nan,nan,nan,nan,94881,323152.43687677383,323155.84191942215,323155.84191942215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797708,323151.55862140656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131458,323152.2095732689,0.0007794947,323154.6420306206,nan,nan,nan,nan
94931,nan,nan,nan,nan,94882,323155.83800697327,323159.2417910099,323159.2417910099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794668,323154.9596567154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131445,323155.61092710495,0.0007794013,323158.0429252625,nan,nan,nan,nan
94932,nan,nan,nan,nan,94883,323159.23881316185,323162.64408016205,323162.64408016205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795753,323158.36055135727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131492,323159.01081705093,0.0007794666,323161.4441925526,nan,nan,nan,nan
94933,nan,nan,nan,nan,94884,323162.64008140564,323166.04322505,323166.04322505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794401,323161.7618186474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,323162.41310572624,0.00077938,323164.8453210831,nan,nan,nan,nan
94934,nan,nan,nan,nan,94885,323166.0402088165,323169.44739961624,323169.44739961624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801336,323165.1629471779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131447,323165.81424212456,0.0007795818,323168.248587513,nan,nan,nan,nan
94935,nan,nan,nan,nan,94886,323169.44448661804,323172.850687027,323172.850687027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799703,323168.5662136078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131483,323169.21704506874,0.0007794463,323171.6517747879,nan,nan,nan,nan
94936,nan,nan,nan,nan,94887,323172.84774684906,323176.254365921,323176.254365921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798377,323171.9694008827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,323172.62069773674,0.000779631,323175.05455794337,nan,nan,nan,nan
94937,nan,nan,nan,nan,94888,323176.2503566742,323179.6571726799,323179.6571726799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054810428,323175.37218403816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131523,323176.02338790894,0.0007796247,323178.45828595164,nan,nan,nan,nan
94938,nan,nan,nan,nan,94889,323179.65417456627,323183.058778286,323183.058778286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804992,323178.77591204643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131487,323179.426207304,0.0007794459,323181.85989179614,nan,nan,nan,nan
94939,nan,nan,nan,nan,94890,323183.0558655262,323186.46205091476,323186.46205091476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795204,323182.17751789093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,323182.82882523537,0.0007794876,323185.26183524134,nan,nan,nan,nan
94940,nan,nan,nan,nan,94891,323186.45780038834,323189.86120295525,323189.86120295525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479345,323185.57946133614,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313136,323186.2308166027,0.00077928,323188.66235413554,nan,nan,nan,nan
94941,nan,nan,nan,nan,94892,323189.8582382202,323193.26399827003,323193.26399827003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807549,323188.97998023033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131471,323189.6312382221,0.0007795553,323192.06410923006,nan,nan,nan,nan
94942,nan,nan,nan,nan,94893,323193.26008605957,323196.66400384903,323196.66400384903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797842,323192.38173532486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131425,323193.0330064297,0.0007796267,323195.4662007332,nan,nan,nan,nan
94943,nan,nan,nan,nan,94894,323196.66202020645,323200.0661761761,323200.0661761761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479353,323195.783826828,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031314,323196.4350361824,0.0007792694,323198.8673717022,nan,nan,nan,nan
94944,nan,nan,nan,nan,94895,323200.0632300377,323203.46841716766,323203.46841716766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791575,323199.184997797,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313142,323199.8351852894,0.0007793923,323202.2685297966,nan,nan,nan,nan
94945,nan,nan,nan,nan,94896,323203.46441721916,323206.87125468254,323206.87125468254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796905,323202.5861558914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131467,323203.23745179176,0.0007793932,323205.67140903475,nan,nan,nan,nan
94946,nan,nan,nan,nan,94897,323206.8672533035,323210.27332377434,323210.27332377434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793745,323205.98903512955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,323206.63926029205,0.0007793573,323209.07301464083,nan,nan,nan,nan
94947,nan,nan,nan,nan,94898,323210.26899147034,323213.6746380329,323213.6746380329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789929,323209.3906407356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131433,323210.04199171066,0.0007794012,323212.47482099535,nan,nan,nan,nan
94948,nan,nan,nan,nan,94899,323213.67063856125,323217.0783998966,323217.0783998966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797574,323212.79244709015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131406,323213.4437611103,0.0007794294,323215.8785089493,nan,nan,nan,nan
94949,nan,nan,nan,nan,94900,323217.0744318962,323220.478869915,323220.478869915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789781,323216.1961350441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131416,323216.84643268585,0.0007795102,323219.2799812794,nan,nan,nan,nan
94950,nan,nan,nan,nan,94901,323220.47595500946,323223.883184433,323223.883184433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798565,323219.5976073742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131431,323220.2489042282,0.0007794561,323222.68329706194,nan,nan,nan,nan
94951,nan,nan,nan,nan,94902,323223.87926864624,323227.28581762314,323227.28581762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804443,323223.00092315674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131414,323223.6522357464,0.0007795124,323226.0859292984,nan,nan,nan,nan
94952,nan,nan,nan,nan,94903,323227.28190135956,323230.6867747307,323230.6867747307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789286,323226.4035553932,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,323227.0549430847,0.0007792402,323229.48792185786,nan,nan,nan,nan
94953,nan,nan,nan,nan,94904,323230.68377518654,323234.0890407562,323234.0890407562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793597,323229.80554795265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131429,323230.4568955898,0.0007792979,323232.8901547432,nan,nan,nan,nan
94954,nan,nan,nan,nan,94905,323234.08604359627,323237.4928138256,323237.4928138256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787559,323233.207780838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131449,323233.85911369324,0.0007795633,323236.29289951327,nan,nan,nan,nan
94955,nan,nan,nan,nan,94906,323237.48881316185,323240.89449214935,323240.89449214935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797373,323236.61052560806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,323237.2621192932,0.0007794586,323239.6946045399,nan,nan,nan,nan
94956,nan,nan,nan,nan,94907,323240.89049339294,323244.29607987404,323244.29607987404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787893,323240.0122306347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131448,323240.6635270119,0.0007794882,323243.09719052317,nan,nan,nan,nan
94957,nan,nan,nan,nan,94908,323244.293163538,323247.69943261147,323247.69943261147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791401,323243.41481661797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131463,323244.0661981106,0.0007794895,323246.4996229649,nan,nan,nan,nan
94958,nan,nan,nan,nan,94909,323247.6954727173,323251.1007461548,323251.1007461548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794709,323246.8172490597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131422,323247.46744060516,0.000779579,323249.9009438992,nan,nan,nan,nan
94959,nan,nan,nan,nan,94910,323251.096760273,323254.50292110443,323254.50292110443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794053,323250.218569994,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313142,323250.86986994743,0.000779448,323253.3030313492,nan,nan,nan,nan
94960,nan,nan,nan,nan,94911,323254.4989206791,323257.90533304214,323257.90533304214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789969,323253.620657444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131471,323254.27195453644,0.000779481,323256.70544090273,nan,nan,nan,nan
94961,nan,nan,nan,nan,94912,323257.90141797066,323261.3067469597,323261.3067469597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792995,323257.0230669975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131459,323257.6743543148,0.0007795877,323260.1070758343,nan,nan,nan,nan
94962,nan,nan,nan,nan,94913,323261.30304813385,323264.7089495659,323264.7089495659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479179,323260.4247019291,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313149,323261.076086998,0.000779318,323263.50911226275,nan,nan,nan,nan
94963,nan,nan,nan,nan,94914,323264.7049872875,323268.1119596958,323268.1119596958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796958,323263.82673835754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131449,323264.47807240486,0.0007795259,323266.9121223927,nan,nan,nan,nan
94964,nan,nan,nan,nan,94915,323268.1079545021,323271.5147294998,323271.5147294998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801752,323267.2297484875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131438,323267.8810760975,0.0007795812,323270.3159283638,nan,nan,nan,nan
94965,nan,nan,nan,nan,94916,323271.51181435585,323274.91830945015,323274.91830945015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799208,323270.6335544586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,323271.2846133709,0.0007794424,323273.71765508654,nan,nan,nan,nan
94966,nan,nan,nan,nan,94917,323274.9136316776,323278.31922888756,323278.31922888756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479898,323274.03528118134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131499,323274.6866321564,0.0007796209,323277.12034287455,nan,nan,nan,nan
94967,nan,nan,nan,nan,94918,323278.316229105,323281.7230682373,323281.7230682373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791482,323277.43796896935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131417,323278.0893509388,0.0007792912,323280.5231725216,nan,nan,nan,nan
94968,nan,nan,nan,nan,94919,323281.7190694809,323285.12608122826,323285.12608122826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796396,323280.8407986164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131379,323281.4923698902,0.0007793422,323283.92624320986,nan,nan,nan,nan
94969,nan,nan,nan,nan,94920,323285.1220808029,323288.528799057,323288.528799057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479894,323284.24386930466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131369,323284.89520287514,0.0007794118,323287.3289579392,nan,nan,nan,nan
94970,nan,nan,nan,nan,94921,323288.5248570442,323291.9309306145,323291.9309306145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799422,323287.64658403397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,323288.29722714424,0.00077941,323290.7305671215,nan,nan,nan,nan
94971,nan,nan,nan,nan,94922,323291.9269068241,323295.3328604698,323295.3328604698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798632,323291.0481932163,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313149,323291.6995782852,0.0007794606,323294.13301506045,nan,nan,nan,nan
94972,nan,nan,nan,nan,94923,323295.3289370537,323298.7334742546,323298.7334742546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794575,323294.45064115524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131429,323295.1015930176,0.000779397,323297.5345870495,nan,nan,nan,nan
94973,nan,nan,nan,nan,94924,323298.7304742336,323302.1364593506,323302.1364593506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795847,323297.8522131443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131438,323298.50360155106,0.0007794478,323300.9375726223,nan,nan,nan,nan
94974,nan,nan,nan,nan,94925,323302.1334581375,323305.5391597748,323305.5391597748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478946,323301.2551987171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131447,323301.90658164024,0.0007795204,323304.33936347964,nan,nan,nan,nan
94975,nan,nan,nan,nan,94926,323305.5351667404,323308.9415881634,323308.9415881634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785858,323304.65698957443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,323305.3082828522,0.0007793902,323307.74148287775,nan,nan,nan,nan
94976,nan,nan,nan,nan,94927,323308.9373703003,323312.34383296967,323312.34383296967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478713,323308.05910897255,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313144,323308.7104935646,0.0007793503,323311.14411773684,nan,nan,nan,nan
94977,nan,nan,nan,nan,94928,323312.34008955956,323315.7450556755,323315.7450556755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797507,323311.46174383163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,323312.1120340824,0.000779403,323314.5452558041,nan,nan,nan,nan
94978,nan,nan,nan,nan,94929,323315.7410840988,323319.145683527,323319.145683527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796342,323314.8628818989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131319,323315.5138120651,0.0007795478,323317.94679703715,nan,nan,nan,nan
94979,nan,nan,nan,nan,94930,323319.142768383,323322.54762244225,323322.54762244225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807817,323318.26442313194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131469,323318.91580724716,0.0007795061,323321.3487743378,nan,nan,nan,nan
94980,nan,nan,nan,nan,94931,323322.5436241627,323325.95159459114,323325.95159459114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796677,323321.6664004326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131443,323322.3176949024,0.0007792113,323324.75170769694,nan,nan,nan,nan
94981,nan,nan,nan,nan,94932,323325.947684288,323329.3555793762,323329.3555793762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791134,323325.06933379173,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,323325.72071790695,0.0007794595,323328.1557060719,nan,nan,nan,nan
94982,nan,nan,nan,nan,94933,323329.35166716576,323332.75768995285,323332.75768995285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803238,323328.4733321667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131469,323329.1247007847,0.0007794652,323331.55778875353,nan,nan,nan,nan
94983,nan,nan,nan,nan,94934,323332.7537662983,323336.16090774536,323336.16090774536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793209,323331.8754148483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,323332.52679920197,0.0007796258,323334.9610098839,nan,nan,nan,nan
94984,nan,nan,nan,nan,94935,323336.156986475,323339.56188106537,323339.56188106537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793785,323335.2786359787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131424,323335.92993187904,0.00077947,323338.36300125124,nan,nan,nan,nan
94985,nan,nan,nan,nan,94936,323339.558968544,323342.96604919434,323342.96604919434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789661,323338.68062734604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131459,323339.3320052624,0.0007794282,323341.7661615849,nan,nan,nan,nan
94986,nan,nan,nan,nan,94937,323342.9620511532,323346.36772060394,323346.36772060394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479748,323342.0837876797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131435,323342.7341005802,0.0007794994,323345.1688314915,nan,nan,nan,nan
94987,nan,nan,nan,nan,94938,323346.36480379105,323349.7704401016,323349.7704401016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801176,323345.4864575863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,323346.13783979416,0.0007794671,323348.5706361771,nan,nan,nan,nan
94988,nan,nan,nan,nan,94939,323349.7664401531,323353.17217588425,323353.17217588425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799756,323348.8882622719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131415,323349.53956604004,0.0007794781,323351.97337856295,nan,nan,nan,nan
94989,nan,nan,nan,nan,94940,323353.16926145554,323356.5741481781,323356.5741481781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805206,323352.29100465775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131424,323352.94198822975,0.000779621,323355.37534608843,nan,nan,nan,nan
94990,nan,nan,nan,nan,94941,323356.5712351799,323359.97695469856,323359.97695469856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808527,323355.6929721832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131403,323356.34315800667,0.0007794576,323358.7770656586,nan,nan,nan,nan
94991,nan,nan,nan,nan,94942,323359.9730427265,323363.37777233124,323363.37777233124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480459,323359.0946917534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131436,323359.74597883224,0.0007795241,323362.17888536456,nan,nan,nan,nan
94992,nan,nan,nan,nan,94943,323363.37485814095,323366.77967357635,323366.77967357635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799154,323362.49651145935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131414,323363.14789509773,0.0007794483,323365.580860281,nan,nan,nan,nan
94993,nan,nan,nan,nan,94944,323366.7766723633,323370.1831946373,323370.1831946373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054808808,323365.8984863758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131453,323366.54979491234,0.0007795138,323368.9833053589,nan,nan,nan,nan
