index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23885,nan,nan,nan,nan,23874,81327.38942050934,81330.79539966583,81330.79539966583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001826,81326.51106929779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732005,81327.16245341301,0.0002332002,81329.59651317596,nan,nan,nan,nan
23886,nan,nan,nan,nan,23875,81330.79248476028,81334.19778513908,81334.19778513908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996684,81329.91413927078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732076,81330.56552290916,0.0002330255,81332.99898567199,nan,nan,nan,nan
23887,nan,nan,nan,nan,23876,81334.19487404823,81337.60184049606,81337.60184049606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999228,81333.31661176682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732016,81333.96679329872,0.0002330818,81336.40295138358,nan,nan,nan,nan
23888,nan,nan,nan,nan,23877,81337.59883999825,81341.00557112694,81341.00557112694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004316,81336.72057747841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731999,81337.37087464333,0.0002330577,81339.8060921669,nan,nan,nan,nan
23889,nan,nan,nan,nan,23878,81341.0025882721,81344.4077334404,81344.4077334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996283,81340.12371826172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732152,81340.77493023872,0.0002331189,81343.20861830711,nan,nan,nan,nan
23890,nan,nan,nan,nan,23879,81344.40450644493,81347.81031346321,81347.81031346321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003245,81343.52624440193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732141,81344.1765768528,0.0002332149,81346.61142864227,nan,nan,nan,nan
23891,nan,nan,nan,nan,23880,81347.8073143959,81351.21428990364,81351.21428990364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003901,81346.92905473709,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273213,81347.58043265343,0.0002329254,81350.01440277099,nan,nan,nan,nan
23892,nan,nan,nan,nan,23881,81351.21029090881,81354.61760520935,81354.61760520935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996457,81350.33202886581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732142,81350.98341321945,0.0002331864,81353.41771903037,nan,nan,nan,nan
23893,nan,nan,nan,nan,23882,81354.61369085312,81358.01871562004,81358.01871562004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001076,81353.7353451252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732069,81354.38664078712,0.0002331592,81356.81991591453,nan,nan,nan,nan
23894,nan,nan,nan,nan,23883,81358.01571512222,81361.42162585258,81361.42162585258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001411,81357.13754200935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732115,81357.78850126266,0.0002331733,81360.22279157638,nan,nan,nan,nan
23895,nan,nan,nan,nan,23884,81361.41859221458,81364.82765245438,81364.82765245438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996939,81360.5404176712,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273209,81361.19064116478,0.0002331393,81363.6288544178,nan,nan,nan,nan
23896,nan,nan,nan,nan,23885,81364.8247332573,81368.23004841805,81368.23004841805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997367,81363.94648051262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732086,81364.59768772125,0.0002330755,81367.03017416,nan,nan,nan,nan
23897,nan,nan,nan,nan,23886,81368.22606611252,81371.63276481628,81371.63276481628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800042,81367.34780025482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732048,81367.99908351898,0.0002330935,81370.43387856483,nan,nan,nan,nan
23898,nan,nan,nan,nan,23887,81371.62976670265,81375.03452968597,81375.03452968597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579973,81370.75150465965,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027321,81371.40179991722,0.0002333266,81373.8356431961,nan,nan,nan,nan
23899,nan,nan,nan,nan,23888,81375.03161644936,81378.43702363968,81378.43702363968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000848,81374.15326929092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732038,81374.804520607,0.0002331908,81377.23731102943,nan,nan,nan,nan
23900,nan,nan,nan,nan,23889,81378.43351864815,81381.83939123154,81381.83939123154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994488,81377.55493712425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732166,81378.20606350899,0.0002331691,81380.6394940853,nan,nan,nan,nan
23901,nan,nan,nan,nan,23890,81381.83539843559,81385.23999214172,81385.23999214172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000594,81380.95712018013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732016,81381.60871934891,0.0002331166,81384.04119076728,nan,nan,nan,nan
23902,nan,nan,nan,nan,23891,81385.23699259758,81388.64346837997,81388.64346837997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995171,81384.3588168621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732035,81385.01011538506,0.0002330124,81387.44435276985,nan,nan,nan,nan
23903,nan,nan,nan,nan,23892,81388.64023852348,81392.04649662971,81392.04649662971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800196,81387.76197886467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732134,81388.41327524185,0.0002332773,81390.84660711288,nan,nan,nan,nan
23904,nan,nan,nan,nan,23893,81392.042583704,81395.44952273369,81395.44952273369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003714,81391.1642332077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732197,81391.8155400753,0.0002331427,81394.25063529014,nan,nan,nan,nan
23905,nan,nan,nan,nan,23894,81395.44652366638,81398.85412955284,81398.85412955284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995653,81394.56826138496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732111,81395.21954870224,0.0002331283,81397.65433969497,nan,nan,nan,nan
23906,nan,nan,nan,nan,23895,81398.85013127327,81402.25740909576,81402.25740909576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993765,81397.9719657898,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273208,81398.62325382233,0.0002331908,81401.05852308273,nan,nan,nan,nan
23907,nan,nan,nan,nan,23896,81402.25440955162,81405.66189908981,81405.66189908981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002977,81401.37614917755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732116,81402.0275220871,0.0002330801,81404.46201171874,nan,nan,nan,nan
23908,nan,nan,nan,nan,23897,81405.658908844,81409.0643491745,81409.0643491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998144,81404.77963781357,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273201,81405.4309334755,0.0002331151,81407.8654598236,nan,nan,nan,nan
23909,nan,nan,nan,nan,23898,81409.06134843826,81412.46730422974,81412.46730422974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005213,81408.18308591843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732149,81408.83438110352,0.0002331484,81411.26843204498,nan,nan,nan,nan
23910,nan,nan,nan,nan,23899,81412.46439123154,81415.87174153328,81415.87174153328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799738,81411.5860581398,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273212,81412.23742818832,0.0002333519,81414.6719297409,nan,nan,nan,nan
23911,nan,nan,nan,nan,23900,81415.86781835556,81419.27291560173,81419.27291560173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999871,81414.98955583572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732101,81415.63976240158,0.0002331098,81418.07302823066,nan,nan,nan,nan
23912,nan,nan,nan,nan,23901,81419.26891636848,81422.6771376133,81422.6771376133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993203,81418.39065432549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732181,81419.04194998741,0.0002331155,81421.47633543014,nan,nan,nan,nan
23913,nan,nan,nan,nan,23902,81422.6721394062,81426.0774230957,81426.0774230957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001223,81421.79396152496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732066,81422.44526076317,0.0002331022,81424.87855138778,nan,nan,nan,nan
23914,nan,nan,nan,nan,23903,81426.07450914383,81429.48063659668,81429.48063659668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000407,81425.1961774826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732108,81425.84754729271,0.0002332281,81428.28174128532,nan,nan,nan,nan
23915,nan,nan,nan,nan,23904,81429.47763848305,81432.88386631012,81432.88386631012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799659,81428.59936738014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732147,81429.25039291382,0.0002329942,81431.68399538993,nan,nan,nan,nan
23916,nan,nan,nan,nan,23905,81432.8799431324,81436.28475832939,81436.28475832939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999228,81432.00162148476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732053,81432.65187525749,0.0002332957,81435.08587017059,nan,nan,nan,nan
23917,nan,nan,nan,nan,23906,81436.28184652328,81439.68710112572,81439.68710112572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993832,81435.40349626541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732026,81436.05479192734,0.0002331987,81438.48824157714,nan,nan,nan,nan
23918,nan,nan,nan,nan,23907,81439.68413853645,81443.08977007866,81443.08977007866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995466,81438.80586767197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732077,81439.45717287064,0.0002331563,81441.8908967018,nan,nan,nan,nan
23919,nan,nan,nan,nan,23908,81443.08685469627,81446.49331331253,81446.49331331253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992721,81442.20852279663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732063,81442.85980534554,0.0002331374,81445.2940527439,nan,nan,nan,nan
23920,nan,nan,nan,nan,23909,81446.48996567726,81449.89538550377,81449.89538550377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002335,81445.61167883873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,81446.26176786423,0.0002331864,81448.6964978218,nan,nan,nan,nan
23921,nan,nan,nan,nan,23910,81449.89246797562,81453.29840540886,81453.29840540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002067,81449.01412391663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732228,81449.66550683975,0.0002332321,81452.09952058792,nan,nan,nan,nan
23922,nan,nan,nan,nan,23911,81453.29549074173,81456.7007112503,81456.7007112503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995091,81452.41714668274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732059,81453.06852936745,0.000233142,81455.5029574871,nan,nan,nan,nan
23923,nan,nan,nan,nan,23912,81456.69873785973,81460.10334849358,81460.10334849358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000889,81455.82058358192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732013,81456.47084712982,0.0002332874,81458.90454688072,nan,nan,nan,nan
23924,nan,nan,nan,nan,23913,81460.1003484726,81463.50744271278,81463.50744271278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800275,81459.22217297554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732083,81459.87347078323,0.0002331105,81462.30757131576,nan,nan,nan,nan
23925,nan,nan,nan,nan,23914,81463.50353169441,81466.90996623039,81466.90996623039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998358,81462.62519741058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732099,81463.27656531334,0.0002332591,81465.71114530563,nan,nan,nan,nan
23926,nan,nan,nan,nan,23915,81466.90696811676,81470.31253147125,81470.31253147125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997648,81466.02877140045,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273208,81466.67973995209,0.0002332019,81469.11364665031,nan,nan,nan,nan
23927,nan,nan,nan,nan,23916,81470.30961704254,81473.71604967117,81473.71604967117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003526,81469.43127274513,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273204,81470.08264541626,0.0002332583,81472.51718964576,nan,nan,nan,nan
23928,nan,nan,nan,nan,23917,81473.7130997181,81477.11759138107,81477.11759138107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999335,81472.83481574059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732011,81473.48508453369,0.0002330794,81475.91870417594,nan,nan,nan,nan
23929,nan,nan,nan,nan,23918,81477.11459183693,81480.52051281929,81480.52051281929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001986,81476.23633027077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732106,81476.88762545586,0.0002331146,81479.32062616348,nan,nan,nan,nan
23930,nan,nan,nan,nan,23919,81480.51651382446,81483.92221665382,81483.92221665382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999054,81479.6382522583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732104,81480.28963708878,0.0002332197,81482.72332754135,nan,nan,nan,nan
23931,nan,nan,nan,nan,23920,81483.91930437088,81487.3255186081,81487.3255186081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998237,81483.04095363617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732077,81483.69224858284,0.0002330797,81486.12566080093,nan,nan,nan,nan
23932,nan,nan,nan,nan,23921,81487.32151961327,81490.72778868675,81490.72778868675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993497,81486.44328689575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,81487.09464240074,0.0002331166,81489.52789607047,nan,nan,nan,nan
23933,nan,nan,nan,nan,23922,81490.72387313843,81494.130600214,81494.130600214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999523,81489.8455221653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732081,81490.49684786797,0.0002332361,81492.93071331977,nan,nan,nan,nan
23934,nan,nan,nan,nan,23923,81494.1266925335,81497.53161454201,81497.53161454201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003781,81493.2483394146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732011,81493.89972281456,0.000233148,81496.33241500854,nan,nan,nan,nan
23935,nan,nan,nan,nan,23924,81497.52883052826,81500.93633747101,81500.93633747101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800113,81496.65004110336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732152,81497.30140137672,0.0002332194,81499.73753967285,nan,nan,nan,nan
23936,nan,nan,nan,nan,23925,81500.9333498478,81504.33957076073,81504.33957076073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998599,81500.05516576767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732044,81500.70646095276,0.0002333024,81503.1394926548,nan,nan,nan,nan
23937,nan,nan,nan,nan,23926,81504.33536314964,81507.74222540855,81507.74222540855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006432,81503.45711874962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732077,81504.10848283768,0.0002331373,81506.54233875274,nan,nan,nan,nan
23938,nan,nan,nan,nan,23927,81507.73822641373,81511.14534115791,81511.14534115791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999509,81506.85996484756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732049,81507.51135087013,0.0002331484,81509.9455341339,nan,nan,nan,nan
23939,nan,nan,nan,nan,23928,81511.14134001732,81514.54863333702,81514.54863333702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997474,81510.26316022873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,81510.91446304321,0.0002332356,81513.34954299926,nan,nan,nan,nan
23940,nan,nan,nan,nan,23929,81514.54543232918,81517.95051407814,81517.95051407814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005481,81513.66716909409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732083,81514.31854915619,0.0002333397,81516.75170936584,nan,nan,nan,nan
23941,nan,nan,nan,nan,23930,81517.94759225845,81521.35516309738,81521.35516309738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999215,81517.06933546066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,81517.72055029869,0.0002332047,81520.15525712966,nan,nan,nan,nan
23942,nan,nan,nan,nan,23931,81521.35016131401,81524.75801324844,81524.75801324844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997528,81520.47288322449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732113,81521.12318062782,0.0002333158,81523.558192873,nan,nan,nan,nan
23943,nan,nan,nan,nan,23932,81524.75406122208,81528.15986180305,81528.15986180305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002629,81523.87581896782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732176,81524.52601838112,0.0002331893,81526.96102728843,nan,nan,nan,nan
23944,nan,nan,nan,nan,23933,81528.15691375732,81531.56239819527,81531.56239819527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999081,81527.27865338326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,81527.92974257469,0.000233153,81530.36351337432,nan,nan,nan,nan
23945,nan,nan,nan,nan,23934,81531.55939912796,81534.96560001373,81534.96560001373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996242,81530.68113946915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,81531.33252644539,0.0002331637,81533.76613893508,nan,nan,nan,nan
23946,nan,nan,nan,nan,23935,81534.96195030212,81538.36679553986,81538.36679553986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992908,81534.0837650299,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273205,81534.73396968842,0.000233218,81537.16790833473,nan,nan,nan,nan
23947,nan,nan,nan,nan,23936,81538.36388087273,81541.77113008499,81541.77113008499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997809,81537.48553442955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732013,81538.13684725761,0.0002332051,81540.57104172706,nan,nan,nan,nan
23948,nan,nan,nan,nan,23937,81541.76691484451,81545.17385005951,81545.17385005951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998264,81540.88866782188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732081,81541.53894686699,0.0002331443,81543.97395863532,nan,nan,nan,nan
23949,nan,nan,nan,nan,23938,81545.16993284225,81548.57665634155,81548.57665634155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001612,81544.29158473015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,81544.94188094139,0.0002331344,81547.37777080535,nan,nan,nan,nan
23950,nan,nan,nan,nan,23939,81548.57365703583,81551.97964143753,81551.97964143753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997635,81547.69539690018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732022,81548.34678125381,0.0002331783,81550.7807542324,nan,nan,nan,nan
23951,nan,nan,nan,nan,23940,81551.97673082352,81555.38323354721,81555.38323354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004102,81551.09838032722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732108,81551.74896168709,0.0002331987,81554.18334784507,nan,nan,nan,nan
23952,nan,nan,nan,nan,23941,81555.37824058533,81558.78477597237,81558.78477597237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993538,81554.5009739399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732069,81555.15125870705,0.0002332246,81557.5848874092,nan,nan,nan,nan
23953,nan,nan,nan,nan,23942,81558.780864954,81562.18637561798,81562.18637561798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003754,81557.90251350403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,81558.55380821228,0.0002331333,81560.9865778923,nan,nan,nan,nan
23954,nan,nan,nan,nan,23943,81562.1823849678,81565.58995580673,81565.58995580673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001277,81561.30420398712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732064,81561.95550012589,0.0002331014,81564.3900662899,nan,nan,nan,nan
23955,nan,nan,nan,nan,23944,81565.58604288101,81568.9931178093,81568.9931178093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001745,81564.70769238472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,81565.358979702,0.0002332347,81567.79323019981,nan,nan,nan,nan
23956,nan,nan,nan,nan,23945,81568.98911905289,81572.39671730995,81572.39671730995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001745,81568.11085629463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732147,81568.76215219498,0.0002331555,81571.19782843589,nan,nan,nan,nan
23957,nan,nan,nan,nan,23946,81572.39380025864,81575.80068874359,81575.80068874359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001692,81571.51545453072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732036,81572.16683983803,0.0002330636,81574.60079874992,nan,nan,nan,nan
23958,nan,nan,nan,nan,23947,81575.79677343369,81579.20094776154,81579.20094776154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995225,81574.91842484474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732122,81575.5698068142,0.000233038,81578.00205864906,nan,nan,nan,nan
23959,nan,nan,nan,nan,23948,81579.19794797897,81582.60422968864,81582.60422968864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005267,81578.31968474388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732071,81578.97097921371,0.0002331238,81581.40534057617,nan,nan,nan,nan
23960,nan,nan,nan,nan,23949,81582.60122966766,81586.00922393799,81586.00922393799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998144,81581.72296667099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732191,81582.37430095673,0.0002332921,81584.80936303138,nan,nan,nan,nan
23961,nan,nan,nan,nan,23950,81586.00526213646,81589.41089463234,81589.41089463234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004758,81585.1269891262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732085,81585.77725720406,0.0002331489,81588.21200790405,nan,nan,nan,nan
23962,nan,nan,nan,nan,23951,81589.40798068047,81592.81514906883,81592.81514906883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004772,81588.52963399887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732114,81589.18093013763,0.0002331214,81591.61531319618,nan,nan,nan,nan
23963,nan,nan,nan,nan,23952,81592.8111755848,81596.21646261215,81596.21646261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998465,81591.932939291,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027321,81592.58315682411,0.0002331124,81595.01660909652,nan,nan,nan,nan
23964,nan,nan,nan,nan,23953,81596.21244883537,81599.61884951591,81599.61884951591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997474,81595.33423519135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732031,81595.98556900024,0.0002330788,81598.41904559135,nan,nan,nan,nan
